B L F' D R2
B L U F U' F2
B L D F' D R2
B L D' F' D R2
B L D2 F' D R2
B L F' R D R2
B L F' R' D R2
B L F' R2 D R2
B L F' U F2 U'
B L F' D R2 D
B L F' D R2 D'
B L F' D R2 D2
F' L' B L D' R2
F' L' B D' L R2
F' L' B D' R2 L
B L2 D L' F' R
F' L2 D' B L R'
F' L2 D' B R' L
L2 D F' B L R
L2 D F' B R L
L2 D B L F' R
L2 D B F' L R
L2 D B F' R L
B2 U F' B' L R'
B2 U F' B' R' L
B2 U B' L F' R'
B2 U B' F' L R'
B2 U B' F' R' L
L2 D' F' B L R'
L2 D' F' B R' L
L2 D' B L F' R'
L2 D' B F' L R'
L2 D' B F' R' L
B D L F' D R2
L' F' B L D' R2
B D' L F' D R2
L' F' B D' L R2
L' F' B D' R2 L
L F' D B L R2
L F' D B R2 L
L2 F' D' B L R'
L2 F' D' B R' L
L F' B L D R2
L F' B D L R2
L F' B D R2 L
B D2 L F' D R2
L' B L D' F' R2
L' B L F' D' R2
D2 B L F' D R2
D' B L F' D R2
L B L D F' R
D B L F' D R2
F' B L U F U'
L' B D' L F' R2
L' B D' F' L R2
L' B D' F' R2 L
L2 B D L F' R
L2 B D F' L R
L' B F' L D' R2
L2 B D F' R L
L' B F' D' L R2
L' B F' D' R2 L
L B F' L D R2
L B F' D L R2
L B F' D R2 L
L' B' U F' B2 L
L' B' U B2 L F'
L' B' U B2 F' L
B F' L U F U'
L2 F2 D' B R' F L
L2 F2 D' B F L R'
L2 F2 D' B F R' L
L' F2 B D' R2 F L
L' F2 B D' F L R2
L' F2 B D' F R2 L
L' F2 B' U F B2 L
L' F2 B' U B2 F L
D2 B L U F U' F2
D' B L U F U' F2
L' B L R2 D' R2 F'
D2 B L D F' D R2
D' B L D F' D R2
L' B L U' B2 U F'
D2 B L D' F' D R2
D' B L D' F' D R2
D2 B L D2 F' D R2
D' B L D2 F' D R2
L' B L D F' D2 R2
L' B L D' F R2 F2
D2 B L F' R D R2
D2 B L F' R' D R2
L' B L D' F' R2 D
L' B L D' F' R2 D'
L' B L D' F' R2 D2
D2 B L F' R2 D R2
L' B L D' F2 R2 F
D2 B L F' U F2 U'
D2 B L F' D R2 D
D2 B L F' D R2 D'
D2 B L F' D R2 D2
D' B L F' R D R2
D' B L F' R' D R2
D' B L F' R2 D R2
D' B L F' U F2 U'
D' B L F' D R2 D
D' B L F' D R2 D'
D' B L F' D R2 D2
L' B L F' R D' R2
L' B L F' R' D' R2
L' B L F' R2 D' R2
L' B L F' U' B2 U
L' B L F' D' R2 D
L' B L F' D' R2 D'
L' B L F' D' R2 D2
L' B L F2 D' R2 F
L' B L F2 D' F R2
L2 B L U' B' U F'
L2 B L F' U' B' U
D B L U F U' F2
L' B L' F' L2 D' R2
D B L D F' D R2
D B L D' F' D R2
D B L D2 F' D R2
D B L F' R D R2
D B L F' R' D R2
D B L F' R2 D R2
D B L F' U F2 U'
D B L F' D R2 D
D B L F' D R2 D'
D B L F' D R2 D2
D2 B L2 D L' F' R
D' B L2 D L' F' R
L B L D F' R D
L B L D F' R D'
L B L D F' R D2
L B L D F' D R
L B L D F' D' R
L B L D F' D2 R
L2 B L' F' L2 D R2
L' B L2 D' L' F' R2
D B L2 D L' F' R
B D2 F' L U F U'
F' D2 B L U F U'
L' B R2 L D' R2 F'
L' B R2 D' L R2 F'
L' B R2 D' R2 L F'
L' B R2 D' R2 F' L
F' B L R U F U'
F' B L R' U F U'
F' B L R2 U F U'
F' B L U D F U'
F' B L U D' F U'
F' B L U D2 F U'
F' B L U F U' D
F' B L U F U' D'
F' B L U F U' D2
F' B L U F D U'
F' B L U F D' U'
F' B L U F D2 U'
F' B L D U F U'
F' B L D' U F U'
F' B L D2 U F U'
F' B L F' D R2 F
F' B L F' D F R2
L B U F U' L F2
L B U F U' F2 L
D2 B D L F' D R2
F' B L' U' B' U L2
D' B D L F' D R2
B F L U F U' F
B F L F' D F' R2
F B L U F U' F
B F L F2 U F' U'
L' B D F' D2 L R2
L' B D F' D2 R2 L
L2 B D L F' R D
L2 B D L F' R D'
L2 B D L F' R D2
L2 B D L F' D R
L2 B D L F' D' R
L2 B D L F' D2 R
L2 B D L' F' L2 R
L2 B D L' F' R L2
D2 B D' L F' D R2
D' B D' L F' D R2
F B L F' D F' R2
F B L F2 U F' U'
L' B D' L F R2 F2
L' B D' L F' R2 D
L' B D' L F' R2 D'
L' B D' L F' R2 D2
L' B D' L F2 R2 F
L' B D' L' F' L2 R2
L' B D' L' F' R2 L2
L2 B D F' L R D
L2 B D F' L R D'
L2 B D F' L R D2
L2 B D F' L D R
L2 B D F' L D' R
L2 B D F' L D2 R
L2 B D F' R L D
L2 B D F' R L D'
L2 B D F' R L D2
L2 B D F' R D L
L2 B D F' R D' L
L2 B D F' R D2 L
D B D L F' D R2
L2 B D F' D L R
L2 B D F' D R L
L2 B D F' D' L R
L2 B D F' D' R L
L2 B D F' D2 L R
L2 B D F' D2 R L
F' B R L U F U'
L' B D' F L R2 F2
L' B D' F L F2 R2
L' B D' F R2 L F2
L' B D' F R2 F2 L
L' B D' F' L R2 D
L' B D' F' L R2 D'
L' B D' F' L R2 D2
L' B D' F' R2 L D
L' B D' F' R2 L D'
L' B D' F' R2 L D2
L' B D' F' R2 D L
L' B D' F' R2 D' L
L' B D' F' R2 D2 L
L2 B D' L D2 F' R
L' B D' F2 R2 F L
D2 B D2 L F' D R2
D' B D2 L F' D R2
L B D L D F' R
L' B D2 L D F' R2
D B D' L F' D R2
F' B R' L U F U'
L B D F' L D R2
L B D F' D L R2
L B D F' D R2 L
L2 B D2 L D' F' R
L B D' L D F' R
L' B F L F2 D' R2
D B D2 L F' D R2
F' B R2 L U F U'
L B D' F' L D R2
D2 B F' L U F U'
L B D' F' D L R2
L B D' F' D R2 L
D' B F' L U F U'
L' B F' L R D' R2
L' B F' L R' D' R2
L' B F' L R2 D' R2
L' B F' L U' B2 U
L' B F' L D' R2 D
L' B F' L D' R2 D'
L' B F' L D' R2 D2
L B D2 L D F' R
L' B F' L2 D' L' R2
L' B F' L2 D' R2 L'
L' B F' R L D' R2
L' B F' R D' L R2
L' B F' R D' R2 L
L' B F' R' L D' R2
L' B F' R' D' L R2
L' B F' R' D' R2 L
L' B F' R2 L D' R2
L' B F' R2 D' L R2
L' B F' R2 D' R2 L
L' B F' D' L R2 D
L' B F' D' L R2 D'
L' B F' D' L R2 D2
L2 B F' L U' B' U
L' B F' D' R2 L D
L' B F' D' R2 L D'
L' B F' D' R2 L D2
L' B F' D' R2 D L
L' B F' D' R2 D' L
L' B F' D' R2 D2 L
L' B F' D2 L D R2
L B D2 F' L D R2
L B D2 F' D L R2
L B D2 F' D R2 L
L B F L F2 D R2
D B F' L U F U'
L' B F2 D' R2 F L
L' B F2 D' F L R2
L' B F2 D' F R2 L
B2 F U F2 B' L R'
B2 F U F2 B' R' L
B2 F U B' L R' F2
B2 F U B' L F2 R'
B2 F U B' R' L F2
B2 F U B' R' F2 L
B2 F U B' F2 L R'
B2 F U B' F2 R' L
L' B' L U F' B2 L
L' B' L U B2 L F'
L' B' L U B2 F' L
L B F' L R D R2
L B F' L R' D R2
L B F' L R2 D R2
L B F' L U F2 U'
L B F' L D R2 D
L B F' L D R2 D'
L B F' L D R2 D2
L B F' L2 D L' R2
L B F' L2 D R2 L'
L B F' R L D R2
L B F' R D L R2
L B F' R D R2 L
L B F' R' L D R2
L B F' R' D L R2
L B F' R' D R2 L
L B F' R2 L D R2
F' B U' F U L R
F' B U' F U R L
L B F' R2 D L R2
L B F' R2 D R2 L
L B F' U F2 U' L
L B F' D L R2 D
L B F' D L R2 D'
L B F' D L R2 D2
L B F' D R2 L D
L B F' D R2 L D'
L B F' D R2 L D2
L B F' D R2 D L
L B F' D R2 D' L
L B F' D R2 D2 L
L B F' D2 L D' R2
L' B' L' U F' B2 L
L' B' L' U B2 L F'
L' B' L' U B2 F' L
F' B D L U F U'
L' B' L2 U F' B2 L
L' B' L2 U B2 L F'
L' B' L2 U B2 F' L
F' B D' L U F U'
F' B D2 L U F U'
L' B' U L F' B2 L
L' B' U L B2 L F'
L' B' U L B2 F' L
L' B' U L' F' B2 L
L' B' U L' B2 L F'
L' B' U L' B2 F' L
L' B' U L2 F' B2 L
L' B' U L2 B2 L F'
L' B' U L2 B2 F' L
B F' L R U F U'
B F' L R' U F U'
B F' L R2 U F U'
B F' L U D F U'
B F' L U D' F U'
B F' L U D2 F U'
B F' L U F U' D
B F' L U F U' D'
B F' L U F U' D2
B F' L U F D U'
B F' L U F D' U'
B F' L U F D2 U'
L' B' U F B2 L F2
L' B' U F' L B2 L
L' B' U F' L' B2 L
B F' L D U F U'
L' B' U F' L2 B2 L
L' B' U F' B2 L D
L' B' U F' B2 L D'
L' B' U F' B2 L D2
L' B' U F' B2 D L
L' B' U F' B2 D' L
L' B' U F' B2 D2 L
B F' L D' U F U'
B F' L D2 U F U'
L' B' U B2 L D F'
L' B' U B2 L D' F'
L' B' U B2 L D2 F'
L' B' U B2 L F' D
L' B' U B2 L F' D'
L' B' U B2 L F' D2
L' B' U B2 L' F' L2
B F' L F' D R2 F
B F' L F' D F R2
L' B' U B2 D L F'
L' B' U B2 D F' L
L' B' U B2 D' L F'
L' B' U B2 D' F' L
L' B' U B2 D2 L F'
L' B' U B2 D2 F' L
L' B' U B2 F L F2
L' B' U B2 F' L D
L' B' U B2 F' L D'
L' B' U B2 F' L D2
L' B' U B2 F' D L
L' B' U B2 F' D' L
L' B' U B2 F' D2 L
B F' L' U' B' U L2
U B' U F' L' R' B2
U B' U F' R' L' B2
U B' U F' R' B2 L'
B F' R L U F U'
B F' R' L U F U'
B F' R2 L U F U'
L' B' F U F2 B2 L
L' B' F U B2 L F2
L' B' F U B2 F2 L
F2 B' U' F B2 L R
F2 B' U' F B2 R L
F2 B' U' B2 F L R
F2 B' U' B2 F R L
B F' U' F U L R
B F' U' F U R L
L' B' F2 U F B2 L
L' B' F2 U B2 F L
L B' F U' F2 B2 L
L B' F U' B2 L F2
L B' F U' B2 F2 L
B F' D L U F U'
B F' D' L U F U'
B F' D2 L U F U'
D2 B2 U F' B' L R'
D2 B2 U F' B' R' L
D2 B2 U B' L F' R'
D' B2 U F' B' L R'
D' B2 U F' B' R' L
D2 B2 U B' F' L R'
D2 B2 U B' F' R' L
D' B2 U B' L F' R'
D' B2 U B' F' L R'
D' B2 U B' F' R' L
D B2 U F' B' L R'
D B2 U F' B' R' L
D B2 U B' L F' R'
D B2 U B' F' L R'
D B2 U B' F' R' L
B2 F2 U F B' L R'
B2 F2 U F B' R' L
F2 B2 U F B' L R'
F2 B2 U F B' R' L
B2 F2 U B' R' F L
B' F2 U' F B2 L R
B' F2 U' F B2 R L
B2 F2 U B' F L R'
B2 F2 U B' F R' L
F2 B2 U B' R' F L
F2 B2 U B' F L R'
F2 B2 U B' F R' L
B' F2 U' B2 F L R
B' F2 U' B2 F R L
B2 F2 U' F R B' L
B2 F2 U' F B' L R
B2 F2 U' F B' R L
F2 B2 U' F R B' L
F2 B2 U' F B' L R
F2 B2 U' F B' R L
B2 F2 U' B' F L R
B2 F2 U' B' F R L
F2 B2 U' B' F L R
F2 B2 U' B' F R L
F B2 U F2 B' L R'
F B2 U F2 B' R' L
F B2 U B' L R' F2
F B2 U B' L F2 R'
F B2 U B' R' L F2
F B2 U B' R' F2 L
F B2 U B' F2 L R'
F B2 U B' F2 R' L
L B2 F U' F2 B' L
L B2 F U' B' L F2
L B2 F U' B' F2 L
