R' B D' R2
B R D' R2 B
R' U' B' U B2
B R' D' B R2
R' D B D' R2
U' D B' L U
R' D' B D' R2
D U' B' L U
R' D2 B D' R2
R' B R D' R2
R' B R' D' R2
R' B R2 D' R2
R' B U' B2 U
R' B D' R2 D
R' B D' R2 D'
R' B D' R2 D2
R B D' R2 B
B' U R' U' B D' R
B' U R' U' B D2 R
B' U R' U' B' R B2
B' U R' U' B2 R B'
B U R D' U' R2 B
R' D B U' B2 U D
R' D B U' B2 U D'
R' D B U' B2 U D2
R' D B U' B2 D U
R' D B U' B2 D' U
R' D B U' B2 D2 U
R' D B U2 D L2 U2
B' U R' D U' B R
R' D B D R D2 R2
R' D B D R' D2 R2
R' D B D R2 D2 R2
R' D B D U2 L2 U2
B' U R' D' U' B R
R' D B D' R D R
R' D B D' R D' R
R' D B D' R D2 R
R' D B D' R' D R'
R' D B D' R' D' R'
R' D B D' R' D2 R'
R' D B D' F' R2 F
R' D B D' F2 R2 F2
R' D B D' B R2 B'
R' D B D' B2 R2 B2
B2 U R' U' B' R' B2
R' D B D2 R D R2
B' U R' D2 U' B R
R' D B D2 R' D R2
R' D B D2 R2 D R2
R' D B D2 U F2 U'
U D R U2 B' L U
R' D B F D' F' R2
R' D B F' D' R2 F
R' D B F' D' F R2
U' D R' B' L R U
U' D R' B' R L U
R2 D B R D' B R2
R2 D B R' D' R2 B
R' D B' R B2 D' R2
B U R' U' D' B R2
R' D B' R' B2 D' R2
R' D B' R2 B2 D' R2
B U R' U2 B2 U B'
D U R' U2 B' L U
B U R' D' U' B R2
B U R' D2 F2 U' B
R2 D B D' R B R
U D R' U2 B' L U
U' D R2 B' L R2 U
U' D R2 B' R2 L U
R D B R2 D' B R2
B2 U R2 F' R U' B
R D B D' R2 D B
R D B D' R2 D' B
R D B D' R2 D2 B
R D B D' R2 B D
R D B D' R2 B D'
R D B D' R2 B D2
R D B D' B R2 B
R D B D' B' R2 B
R D B D' B2 R2 B
D U R2 U2 B' L U
R' D B2 U' B U B2
R' D B2 D B' D' R2
D' U F U2 B' L' U
R' D B2 D' B' D' R2
R' D B2 D2 B' D' R2
U D R2 U2 B' L U
U' D F B' L F' U
U2 D F U B' L U
R2 D B2 R D B R'
D' U F' R U2 B' U
R2 D B2 U' B L U
B' U D' F' R U' R'
B2 U D' R2 F' R U'
D U F U2 B' L U
L' D' L B D R' B
U D F U2 B' L U
U2 D F' U B' L U
B U D' F' R U' R
R' D' L' D' L B R'
D U F' U2 B' L U
B' U F R' U' B R
U' D F2 B' L F2 U
U D F' U2 B' L U
U' D B L B2 L U
U2 D F2 U B' L U
U' D B L' B2 L U
U' D B L2 B2 L U
D U F2 U2 B' L U
B' U F' R' U' B R
U D F2 U2 B' L U
U' D B' L' U D' B2
U' D B' L' D' U B2
U' D B' L2 D L' U
U' D B' L2 D' L' U
U' D B' L2 D2 L' U
U' D B' D L U D
U' D B' D L U D'
U' D B' D L U D2
U' D B' D L D U
U' D B' D L D' U
U' D B' D L D2 U
U' D B' D' L U D
U' D B' D' L U D'
U' D B' D' L U D2
U' D B' D' L D U
U' D B' D' L D' U
U' D B' D' L D2 U
U' D B' D2 L U D
U' D B' D2 L U D'
U' D B' D2 L U D2
U' D B' D2 L D U
U' D B' D2 L D' U
U' D B' D2 L D2 U
U' D B' F L F' U
B' U F2 R' U' B R
U' D B' F2 L F2 U
U' D B2 L B L U
U' D B2 L' B L U
R2 D' R U' B' U B2
U' D B2 L2 B L U
R2 D' R D B D' R2
R2 D' R D' B D' R2
R2 D' R D2 B D' R2
R2 D' R B R D' R2
R2 D' R B R' D' R2
R2 D' R B R2 D' R2
U' D B2 D B L U
R2 D' R B U' B2 U
R2 D' R B D' R2 D
R2 D' R B D' R2 D'
R2 D' R B D' R2 D2
U' D B2 D' B L U
U' D B2 D2 B L U
D2 U' L U R B' R'
D2 U' L U R' B' R'
D2 U' L U R2 B' R'
D2 U' L U D B' R'
D2 U' L U D' B' R'
D2 U' L U D2 B' R'
D2 U' L U B' R' D
D2 U' L U B' R' D'
D2 U' L U B' R' D2
D2 U' L U B' D R'
D2 U' L U B' D' R'
D2 U' L U B' D2 R'
D2 U' L D U B' R'
D2 U' L D' U B' R'
D2 U' L D2 U B' R'
R' D' R2 B D' R2 B
R2 D' R' B D' R2 B
R D' R2 U' B' U B2
R D' R2 D B D' R2
R D' R2 D' B D' R2
R D' R2 D2 B D' R2
R' D' U' B' L U B2
R' D' U' B' L' U B2
R' D' U' B' L2 U B2
R' D' U' B' U B2 D
R' D' U' B' U B2 D'
R' D' U' B' U B2 D2
R' D' U' B' D L2 U
R D' R2 B R D' R2
R D' R2 B R' D' R2
R D' R2 B R2 D' R2
R D' R2 B U' B2 U
R D' R2 B D' R2 D
R D' R2 B D' R2 D'
R D' R2 B D' R2 D2
D U' L' B' L B' U
R2 D' U' B L B2 U
R2 D' U' B' U2 R' U'
B' U' L' U B2 R' B
R' D' F B D' F' R2
R D' U' B' U' F' U2
B' U' L' B2 U R' B
R D' U2 F' U B' U
R' D' F' B D' R2 F
R' D' F' B D' F R2
D U' R' B' L R U
D U' R' B' R L U
R' D' B L D' L' R2
R' D' B L D' R2 L'
R' D' B L' D' L R2
R' D' B L' D' R2 L
R' D' B R U' B2 U
R' D' B R D' R2 D
R' D' B R D' R2 D'
R' D' B R D' R2 D2
R' D' B R' U' B2 U
R' D' B R' D' R2 D
R' D' B R' D' R2 D'
R' D' B R' D' R2 D2
R' D' B R2 U' B2 U
R' D' B R2 D' R2 D
R' D' B R2 D' R2 D'
R' D' B R2 D' R2 D2
D' U' F B' L' F' U
U' D' F B' L' F' U
R' D' B U D2 F2 U'
R' D' B U' B2 U D
R' D' B U' B2 U D'
R' D' B U' B2 U D2
R' D' B U' B2 D U
R' D' B U' B2 D' U
R' D' B U' B2 D2 U
R' D' B U2 D L2 U2
D U' R2 B' L R2 U
D U' R2 B' R2 L U
R' D' B D R D2 R2
R' D' B D R' D2 R2
R' D' B D R2 D2 R2
R' D' B D U2 L2 U2
R' D' B D' R D R
R' D' B D' R D' R
R' D' B D' R D2 R
R' D' B D' R' D R'
R' D' B D' R' D' R'
R' D' B D' R' D2 R'
R' D' B D' F' R2 F
R' D' B D' F2 R2 F2
R' D' B D' B R2 B'
R' D' B D' B2 R2 B2
U2 D' F U B' L' U
R' D' B D2 R D R2
R' D' B D2 R' D R2
R' D' B D2 R2 D R2
R' D' B D2 U F2 U'
R' D' B F D' F' R2
R' D' B F' D' R2 F
R' D' B F' D' F R2
F' U' R' B' U F B2
F' U' R' B' U B2 F
R2 D' B R D' B R2
R' D' B' R B2 D' R2
R2 D' B R' D' R2 B
R' D' B' R' B2 D' R2
R' D' B' R2 B2 D' R2
F2 U' R' B' U F2 B2
F2 U' R' B' U B2 F2
D U' F B' L F' U
R2 D' B D' R B R
U D' F U2 B' L' U
R D' B R2 D' B R2
B U' R' B2 R U B'
U D' F' R U2 B' U
R' D' B2 U' B U B2
R D' B D' R2 D B
R D' B D' R2 D' B
R D' B D' R2 D2 B
R D' B D' R2 B D
R D' B D' R2 B D'
R D' B D' R2 B D2
R D' B D' B R2 B
R D' B D' B' R2 B
R D' B D' B2 R2 B
R' D' B2 D B' D' R2
D2 U' B L B2 U B
R' D' B2 D' B' D' R2
R' D' B2 D2 B' D' R2
F2 U' D R2 B' L U
B2 U' D B U2 R' U'
B2 U' D B' L B2 U
R2 D' B2 R D B R'
F2 U' D B' L R2 U
F2 U' D B' R2 L U
L' D2 L R' B' D' R2
R2 D' B2 U' B L U
D U' F2 B' L F2 U
D2 U' B' L U D B'
D2 U' B' L U D' B'
D2 U' B' L U D2 B'
D2 U' B' L U B' D
D2 U' B' L U B' D'
D2 U' B' L U B' D2
D2 U' B' L D U B'
D2 U' B' L D' U B'
D2 U' B' L D2 U B'
L' D2 L D B R' B2
D2 U' B' L' U' F U2
D U' B L B2 L U
D U' B L' B2 L U
D U' B L2 B2 L U
D2 U' B' U L B' L'
U' D' B' D' L U B'
D' U' B' D' L U B'
B2 U' D2 L B U B2
L' D2 L B2 D B R'
U' D' B' F L' F' U
D' U' B' F L' F' U
F U' D B' L U F'
R' D2 L' D' L B R'
D2 U' B2 L B U B2
B2 U' D2 B L U B'
D U' B' L' U D' B2
D U' B' L' D' U B2
D U' B' L2 D L' U
D U' B' L2 D' L' U
D U' B' L2 D2 L' U
D U' B' D L U D
D U' B' D L U D'
D U' B' D L U D2
D U' B' D L D U
D U' B' D L D' U
D U' B' D L D2 U
D U' B' D' L U D
D U' B' D' L U D'
D U' B' D' L U D2
D U' B' D' L D U
D U' B' D' L D' U
D U' B' D' L D2 U
D U' B' D2 L U D
D U' B' D2 L U D'
D U' B' D2 L U D2
D U' B' D2 L D U
D U' B' D2 L D' U
D U' B' D2 L D2 U
D U' B' F L F' U
U' D2 L U R B' R'
U' D2 L U R' B' R'
U' D2 L U R2 B' R'
U' D2 L U D B' R'
U' D2 L U D' B' R'
U' D2 L U D2 B' R'
U' D2 L U B' R' D
U' D2 L U B' R' D'
U' D2 L U B' R' D2
U' D2 L U B' D R'
U' D2 L U B' D' R'
U' D2 L U B' D2 R'
D U' B' F2 L F2 U
D U' B2 L B L U
U' D2 L D U B' R'
D U' B2 L' B L U
U' D2 L D' U B' R'
D U' B2 L2 B L U
U' D2 L D2 U B' R'
D U' B2 D B L U
D U' B2 D' B L U
D U' B2 D2 B L U
D2 U2 L' D F L' U2
L' D2 R' L B' D' R2
R2 D2 R U' B' U B2
R2 D2 R D B D' R2
R2 D2 R D' B D' R2
R2 D2 R D2 B D' R2
U2 D2 L' D F L' U2
R2 D2 R B R D' R2
R2 D2 R B R' D' R2
R2 D2 R B R2 D' R2
R2 D2 R B U' B2 U
R2 D2 R B D' R2 D
R2 D2 R B D' R2 D'
R2 D2 R B D' R2 D2
D2 U2 L2 U' F R U'
B2 U' B U R' B R
B2 U' B U2 R' U' B
U2 D2 L2 U' F R U'
B2 U' B D2 L U B'
R' D2 R2 B D' R2 B
R2 D2 R' B D' R2 B
F' U' B' R' U F B
F' U' B' R' U B F
F2 U' B' R' U F2 B
F2 U' B' R' U B F2
R D2 R2 U' B' U B2
R D2 R2 D B D' R2
R D2 R2 D' B D' R2
B U' B' D B' L U
R D2 R2 D2 B D' R2
R' D2 U' B' L U B2
R' D2 U' B' L' U B2
R' D2 U' B' L2 U B2
R' D2 U' B' U B2 D
R' D2 U' B' U B2 D'
R' D2 U' B' U B2 D2
R' D2 U' B' D L2 U
B2 U' B2 D B' L U
R D2 R2 B R D' R2
R D2 R2 B R' D' R2
R D2 R2 B R2 D' R2
R D2 R2 B U' B2 U
R D2 R2 B D' R2 D
R D2 R2 B D' R2 D'
R D2 R2 B D' R2 D2
B U' B2 U R' B R
B U' B2 U2 R' U' B
R2 D2 U' B L B2 U
B U' B2 D2 L U B'
R2 D2 U' B' U2 R' U'
D' U2 F U B' L' U
R' D2 F B D' F' R2
R D2 U' B' U' F' U2
R D2 U2 F' U B' U
D U2 F U B' L U
R' D2 F' B D' R2 F
R' D2 F' B D' F R2
D U2 F' U B' L U
U' D2 B L B2 U B
R' D2 B L D' L' R2
R' D2 B L D' R2 L'
R' D2 B L' D' L R2
R' D2 B L' D' R2 L
R' D2 B R U' B2 U
R' D2 B R D' R2 D
R' D2 B R D' R2 D'
R' D2 B R D' R2 D2
R' D2 B R' U' B2 U
R' D2 B R' D' R2 D
R' D2 B R' D' R2 D'
R' D2 B R' D' R2 D2
R' D2 B R2 U' B2 U
R' D2 B R2 D' R2 D
R' D2 B R2 D' R2 D'
R' D2 B R2 D' R2 D2
R' D2 B U D2 F2 U'
R' D2 B U' B2 U D
R' D2 B U' B2 U D'
R' D2 B U' B2 U D2
R' D2 B U' B2 D U
R' D2 B U' B2 D' U
R' D2 B U' B2 D2 U
R' D2 B U2 D L2 U2
R' D2 B D R D2 R2
R' D2 B D R' D2 R2
R' D2 B D R2 D2 R2
R' D2 B D U2 L2 U2
R' D2 B D' R D R
R' D2 B D' R D' R
R' D2 B D' R D2 R
R' D2 B D' R' D R'
R' D2 B D' R' D' R'
R' D2 B D' R' D2 R'
R' D2 B D' F' R2 F
R' D2 B D' F2 R2 F2
R' D2 B D' B R2 B'
R' D2 B D' B2 R2 B2
R' D2 B D2 R D R2
R' D2 B D2 R' D R2
R' D2 B D2 R2 D R2
D U2 F2 U B' L U
R' D2 B D2 U F2 U'
R' D2 B F D' F' R2
R' D2 B F' D' R2 F
R' D2 B F' D' F R2
U' D2 B' L U D B'
U' D2 B' L U D' B'
U' D2 B' L U D2 B'
U' D2 B' L U B' D
U' D2 B' L U B' D'
U' D2 B' L U B' D2
U' D2 B' L D U B'
U' D2 B' L D' U B'
U' D2 B' L D2 U B'
U' D2 B' L' U' F U2
R' D2 B' R B2 D' R2
R' D2 B' R' B2 D' R2
R2 D2 B R D' B R2
U' D2 B' U L B' L'
R2 D2 B R' D' R2 B
R' D2 B' R2 B2 D' R2
R2 D2 B D' R B R
U' D2 B2 L B U B2
R D2 B R2 D' B R2
R' D2 B2 U' B U B2
R' D2 B2 D B' D' R2
R D2 B D' R2 D B
R D2 B D' R2 D' B
R D2 B D' R2 D2 B
R D2 B D' R2 B D
R D2 B D' R2 B D'
R D2 B D' R2 B D2
R' D2 B2 D' B' D' R2
R D2 B D' B R2 B
R D2 B D' B' R2 B
R D2 B D' B2 R2 B
R' D2 B2 D2 B' D' R2
R2 D2 B2 R D B R'
R2 D2 B2 U' B L U
U F R' U' B D' R2
U F R' U2 B' U B2
U2 F U D B' L U
R' F U' B' U F' B2
R' F U' B' U B2 F'
D' F U' B' L' U F'
U2 F U2 R' B D' R2
U F U' R' B D' R2
D F U' B' L U F'
U' F D F' B' L U
R' F D F' B D' R2
U' F D B' L F' U
U' F D B' F' L U
R' F D B D' F' R2
R' F D B F' D' R2
U2 F D U B' L U
U F U2 D B' L U
R' F D' F' B D' R2
R' F D' B D' F' R2
R' F D' B F' D' R2
U F D U2 B' L U
R' F D2 F' B D' R2
R' F D2 B D' F' R2
R' F D2 B F' D' R2
R' F B R2 D' R2 F'
R' F B U' B2 U F'
R' F B D F' D2 R2
R' F B D' F R2 F2
R' F B D' F' R2 D
R' F B D' F' R2 D'
R' F B D' F' R2 D2
R' F B D' F2 R2 F
D' F B' L' U L F'
D' F B' L' U F' L
F2 D R2 B' L U L'
D F B' L U L' F'
F2 D U' R2 B' L U
B2 D U' B U2 R' U'
B2 D U' B' L B2 U
F2 D U' B' L R2 U
F2 D U' B' R2 L U
F D U' B' L U F'
F' D F U' B' L U
R2 F' R F B D' R2
F D F' U' B' L U
R2 F' R B D' R2 F
R2 F' R B D' F R2
R2 F' R B F D' R2
B2 D B U R' U' R
F' D B' L U L' F
B' D B' U' L B U
F2 D B' L R2 U L'
U F' R' U' B D' R2
U F' R' U2 B' U B2
F2 D B' R2 L U L'
B2 D B' U' L B2 U
U2 F' U D B' L U
F D B' L U L' F'
R' F' U' B' U F B2
R' F' U' B' U B2 F
U2 F' U2 R' B D' R2
U F' U' R' B D' R2
U' F' D F B' L U
R' F' D F B D' R2
U' F' D B' F L U
R' F' D B D' R2 F
R' F' D B D' F R2
R' F' D B F D' R2
B D' L' R2 D' L B'
U2 F' D U B' L U
U F' U2 D B' L U
U' F' D' F B' L' U
R' F' D' F B D' R2
U' F' D' B' F L' U
R' F' D' B D' R2 F
R' F' D' B D' F R2
R' F' D' B F D' R2
B2 D' R D R' B R'
B2 D' R D B R' B
U F' D U2 B' L U
R' F' D2 F B D' R2
R' F' D2 B D' R2 F
R' F' D2 B D' F R2
R' F' D2 B F D' R2
R' F' B R D' R2 F
R' F' B R D' F R2
R' F' B R F D' R2
R' F' B R' D' R2 F
R' F' B R' D' F R2
R' F' B R' F D' R2
R' F' B R2 D' R2 F
R' F' B R2 D' F R2
B D' R D R' B R2
R' F' B R2 F D' R2
R' F' B U' B2 U F
R' F' B D F D2 R2
R' F' B D' R' F R'
R' F' B D' R2 D F
R' F' B D' R2 D' F
R' F' B D' R2 D2 F
R' F' B D' R2 F D
R' F' B D' R2 F D'
R' F' B D' R2 F D2
R' F' B D' F R2 D
R' F' B D' F R2 D'
R' F' B D' F R2 D2
R' F' B D' F' R2 F2
B2 D' R2 U F' R U'
U' F' B' D' F L' U
B D' R' D R' D B
B D' R' D R' D' B
B D' R' D R' D2 B
B D' R' D R' B D
B D' R' D R' B D'
B D' R' D R' B D2
B D' R2 L' D' L B'
B' D' U F' R U' R'
D F' B' L U L' F
B D' R2 D R' B R
B2 D' U R2 F' R U'
B D' R2 D' L B' L'
R F' B D' F R2 B
B D' U F' R U' R
B' D' F L' U L F'
B' D' F L' U F' L
F' D' F U' B' L' U
R2 F2 R F2 B D' R2
R2 F2 R B F2 D' R2
B D' B R' D R' B
U F2 R' U' B D' R2
U F2 R' U2 B' U B2
B D' B' R' D R' B
U2 F2 U D B' L U
R' F2 U' B' U F2 B2
R' F2 U' B' U B2 F2
B D' B2 R' D R' B
B2 D2 L B' L' D' R2
B2 D2 L B' D' L' R2
B2 D2 L B' D' R2 L'
U2 F2 U2 R' B D' R2
B D2 L D R2 B' L'
D F2 U' B' L U F2
B D2 L D B' L' R2
B D2 L D B' R2 L'
U F2 U' R' B D' R2
R' F2 D B D' R2 F2
B D2 L B' L' D R2
R' F2 D B D' F2 R2
B D2 L B' D L' R2
B D2 L B' D R2 L'
U2 F2 D U B' L U
U F2 U2 D B' L U
U F2 D U2 B' L U
R' F2 D2 B D' R2 F'
R' F2 B R F2 D' R2
R' F2 B R' F2 D' R2
R' F2 B R2 F2 D' R2
R' F2 B U' B2 U F2
R' F2 B D' R2 D F2
D F2 B' L U L' F2
R' B L R D' L' R2
R' B L R D' R2 L'
R' B L R' D' L' R2
R' B L R' D' R2 L'
R' B L R2 D' L' R2
R' B L R2 D' R2 L'
R' B L U' B2 U L'
B2 D2 U' L B U B2
R' B L D' L' R2 D
R' B L D' L' R2 D'
R' B L D' L' R2 D2
R' B L D' R2 L' D
R' B L D' R2 L' D'
R' B L D' R2 L' D2
R' B L D' R2 D L'
R' B L D' R2 D' L'
R' B L D' R2 D2 L'
R' B L D2 L' D R2
D2 B L D' R2 B' L'
D2 B L D' B' L' R2
D2 B L D' B' R2 L'
B2 D2 U' B L U B'
R' B L' R D' L R2
R' B L' R D' R2 L
R' B L' R' D' L R2
R' B L' R' D' R2 L
R' B L' R2 D' L R2
R' B L' R2 D' R2 L
R' B L' D' L R2 D
R' B L' D' L R2 D'
R' B L' D' L R2 D2
R' B L' D' R2 L D
R' B L' D' R2 L D'
R' B L' D' R2 L D2
R' B L' D' R2 D L
R' B L' D' R2 D' L
R' B L' D' R2 D2 L
R' B L' D2 L D R2
D' B L' D' L R2 B'
D' B L' D' L B' R2
D' B L' D' R2 L B'
R' B L2 U' B2 U L2
R' B L2 D' R2 D L2
L2 B L2 R' B D' R2
R' B R L D' L' R2
R' B R L D' R2 L'
R B L D' L' R2 B
R B L D' R2 L' B
R B L D' R2 B L'
R' B R L' D' L R2
R' B R L' D' R2 L
R' B R U D2 F2 U'
L B L' R' B D' R2
R' B R U' B2 U D
R' B R U' B2 U D'
R' B R U' B2 U D2
R' B R U' B2 D U
R' B R U' B2 D' U
R' B R U' B2 D2 U
R' B R U2 D L2 U2
R' B R D R D2 R2
R' B R D R' D2 R2
R' B R D R2 D2 R2
R' B R D U2 L2 U2
R' B R D' R D R
R' B R D' R D' R
R' B R D' R D2 R
R' B R D' R' D R'
R' B R D' R' D' R'
R' B R D' R' D2 R'
R' B R D' F' R2 F
R' B R D' F2 R2 F2
R' B R D' B R2 B'
R' B R D' B2 R2 B2
R' B R D2 R D R2
R' B R D2 R' D R2
R' B R D2 R2 D R2
R' B R D2 U F2 U'
R' B R F D' F' R2
R' B R F' D' R2 F
R' B R F' D' F R2
R' B R' L D' L' R2
R' B R' L D' R2 L'
R B L' D' L R2 B
R B L' D' R2 L B
R' B R' L' D' L R2
R' B R' L' D' R2 L
R' B R' U D2 F2 U'
R' B R' U' B2 U D
R' B R' U' B2 U D'
R' B R' U' B2 U D2
R' B R' U' B2 D U
R' B R' U' B2 D' U
R' B R' U' B2 D2 U
R' B R' U2 D L2 U2
R' B R' D R D2 R2
R' B R' D R' D2 R2
R' B R' D R2 D2 R2
R' B R' D U2 L2 U2
R' B R' D' R D R
R' B R' D' R D' R
R' B R' D' R D2 R
R' B R' D' R' D R'
R' B R' D' R' D' R'
R' B R' D' R' D2 R'
R' B R' D' F' R2 F
R' B R' D' F2 R2 F2
R' B R' D' B R2 B'
R' B R' D' B2 R2 B2
R' B R' D2 R D R2
R' B R' D2 R' D R2
R' B R' D2 R2 D R2
R' B R' D2 U F2 U'
R' B R' F D' F' R2
R2 B R U' B2 U B'
R' B R' F' D' R2 F
R' B R' F' D' F R2
U' B R' B2 R U B'
R2 B R D B D2 R2
R2 B R D' B R2 D
R2 B R D' B R2 D'
R2 B R D' B R2 D2
R2 B R D' B' R2 B2
R2 B R D' B2 R2 B'
R2 B R D2 B D R2
R' B R2 L D' L' R2
R' B R2 L D' R2 L'
D B R D B2 D2 R2
D B R D' R2 D2 B2
R' B R2 L' D' L R2
R' B R2 L' D' R2 L
L2 B R' L2 B D' R2
R2 B R B U' B U
R' B R2 U D2 F2 U'
R' B R2 U' B2 U D
R' B R2 U' B2 U D'
R' B R2 U' B2 U D2
R' B R2 U' B2 D U
R' B R2 U' B2 D' U
R' B R2 U' B2 D2 U
R' B R2 U2 D L2 U2
R' B R2 D R D2 R2
R' B R2 D R' D2 R2
R' B R2 D R2 D2 R2
R' B R2 D U2 L2 U2
R' B R2 D' R D R
R' B R2 D' R D' R
R' B R2 D' R D2 R
R' B R2 D' R' D R'
R' B R2 D' R' D' R'
R' B R2 D' R' D2 R'
R' B R2 D' F' R2 F
R' B R2 D' F2 R2 F2
R' B R2 D' B R2 B'
R' B R2 D' B2 R2 B2
R' B R2 D2 R D R2
R' B R2 D2 R' D R2
R' B R2 D2 R2 D R2
R' B R2 D2 U F2 U'
R' B R2 F D' F' R2
R' B R2 F' D' R2 F
R' B R2 F' D' F R2
R2 B R' D' R2 D B
R2 B R' D' R2 D' B
R2 B R' D' R2 D2 B
R2 B R' D' R2 B D
R2 B R' D' R2 B D'
R2 B R' D' R2 B D2
R2 B R' D' B R2 B
R2 B R' D' B' R2 B
R2 B R' D' B2 R2 B
D B R' U' B2 U B2
U' B U R D' R2 B
D B R' D' R2 D B2
R B R D' R B R
U' B U R' D' B R2
L B R' L' B D' R2
R' B U D' F U' R2
R' B U D' F' U' R2
R' B U D' F2 U' R2
R' B U D2 F2 U' D
R' B U D2 F2 U' D'
R' B U D2 F2 U' D2
R' B U D2 F2 D U'
R' B U D2 F2 D' U'
R' B U D2 F2 D2 U'
R' B U F U' D' R2
R' B U F U2 B2 U
R' B U F D' U' R2
R' B U F D2 F2 U'
R' B U F' U' D' R2
R' B U F' U2 B2 U
R' B U F' D' U' R2
R' B U F' D2 F2 U'
R' B U F2 U' D' R2
R' B U F2 U2 B2 U
R' B U F2 D' U' R2
R' B U F2 D2 F2 U'
R' B U' L B2 L' U
D2 B U' L B2 U B
R' B U' L2 B2 L2 U
R' B U' R' B2 R U
R' B U' R2 B2 R2 U
R' B U' D' B U R2
R' B U' D' B' U R2
R' B U' D' B2 U R2
R' B U' B D B U
R' B U' B D' B U
R' B U' B D2 B U
D B U R' U' D' R2
D B U R' U2 B2 U
D B U R' D' U' R2
D B U R' D2 F2 U'
R' B U' B' D B' U
R' B U' B' D' B' U
R' B U' B' D2 B' U
R B R2 U' B2 U B'
D2 B U' B2 L U B'
R' B U2 L U B2 U
R' B U2 L U2 D' R2
R' B U2 L D L2 U2
R' B U2 L D' U2 R2
D B U D' R' U' R'
R B R2 D B D2 R2
R' B U2 L' U B2 U
R' B U2 L' U2 D' R2
R' B U2 L' D L2 U2
R' B U2 L' D' U2 R2
D B U D2 R' F2 U'
D B U D2 F2 R' U'
R B R2 D' B R2 D
R B R2 D' B R2 D'
R B R2 D' B R2 D2
R B R2 D' B' R2 B2
R B R2 D' B2 R2 B'
R' B U2 L2 U B2 U
R' B U2 L2 U2 D' R2
R' B U2 L2 D L2 U2
R' B U2 L2 D' U2 R2
R B R2 D2 B D R2
R' B U2 D L2 U2 D
R' B U2 D L2 U2 D'
R' B U2 D L2 U2 D2
R' B U2 D L2 D U2
R' B U2 D L2 D' U2
R' B U2 D L2 D2 U2
R B R2 B U' B U
R' B U2 D' L U2 R2
R' B U2 D' L' U2 R2
R' B U2 D' L2 U2 R2
D B U' L B2 L U
D B U' L' B2 L U
D B U' L2 B2 L U
R2 B U' B L B U
R' B D R U2 L2 U2
R' B D R D2 R2 D
R' B D R D2 R2 D'
R' B D R D2 R2 D2
R' B D R' U2 L2 U2
R' B D R' D2 R2 D
R' B D R' D2 R2 D'
R' B D R' D2 R2 D2
D' B D R D2 R2 B
R' B D R2 U2 L2 U2
R' B D R2 D2 R2 D
R' B D R2 D2 R2 D'
R' B D R2 D2 R2 D2
D' B D R' D2 B R2
D' B D R' B D2 R2
D B U' B2 L U D
D B U' B2 L U D'
D B U' B2 L U D2
D B U' B2 L D U
D B U' B2 L D' U
D B U' B2 L D2 U
D B U' B2 D L U
D B U' B2 D' L U
D B U' B2 D2 L U
R' B D U2 L2 U2 D
R' B D U2 L2 U2 D'
R' B D U2 L2 U2 D2
R' B D U2 L2 D U2
R' B D U2 L2 D' U2
R' B D U2 L2 D2 U2
R' B D F D2 F' R2
R' B D F' D2 R2 F
R' B D F' D2 F R2
R' B D B D2 R2 B'
R' B D B D2 B' R2
R' B D B' D2 B R2
R' B D' L R2 D L'
R' B D' L R2 D' L'
R' B D' L R2 D2 L'
R' B D' L' R2 D L
R' B D' L' R2 D' L
R' B D' L' R2 D2 L
D' B D' L R2 B' L'
D' B D' L B' L' R2
D' B D' L B' R2 L'
R' B D' R D R D
R' B D' R D R D'
R' B D' R D R D2
R' B D' R D' R D
R' B D' R D' R D'
R' B D' R D' R D2
R' B D' R D2 R D
R' B D' R D2 R D'
R' B D' R D2 R D2
R' B D' R B R B'
R' B D' R B2 R B2
R' B D' R' D R' D
R' B D' R' D R' D'
R' B D' R' D R' D2
R' B D' R' D' R' D
R' B D' R' D' R' D'
R' B D' R' D' R' D2
R' B D' R' D2 R' D
R' B D' R' D2 R' D'
R' B D' R' D2 R' D2
R' B D' R' F' R' F
R' B D' R' F2 R' F2
D2 B D' R' D' R' B
R' B D' R2 L D L'
R' B D' R2 L D' L'
R' B D' R2 L D2 L'
R' B D' R2 L' D L
R' B D' R2 L' D' L
R' B D' R2 L' D2 L
R' B D' R2 F D F'
R' B D' R2 F D' F'
R' B D' R2 F D2 F'
R' B D' R2 F' D F
R' B D' R2 F' D' F
R' B D' R2 F' D2 F
R' B D' R2 B D B'
R' B D' R2 B D' B'
R' B D' R2 B D2 B'
R' B D' R2 B' D B
R' B D' R2 B' D' B
R' B D' R2 B' D2 B
D' B D' R' D2 R' B
D' B D' R2 L B' L'
R' B D' U F U' R2
R' B D' U F' U' R2
R' B D' U F2 U' R2
R' B D' U' B U R2
R' B D' U' B' U R2
R' B D' U' B2 U R2
R' B D' U2 L U2 R2
R' B D' U2 L' U2 R2
R' B D' U2 L2 U2 R2
R2 B D R D2 B R2
R B U' B2 U' F' U2
R2 B D R B D2 R2
R' B D' F' R' F R'
R' B D' F' R2 D F
R' B D' F' R2 D' F
R' B D' F' R2 D2 F
R' B D' F' R2 F D
R' B D' F' R2 F D'
R' B D' F' R2 F D2
R2 B D R' D2 R2 B
R' B D' F2 R' F2 R'
R' B D' F2 R2 F2 D
R' B D' F2 R2 F2 D'
R' B D' F2 R2 F2 D2
R' B D' B R B' R
R' B D' B R2 D B'
R' B D' B R2 D' B'
