F R U R2
F R U R2 D
F R U R2 D'
F R U R2 D2
F R D B2 U
F R B U R2
F R B' U R2
F R B2 U R2
F U R' D' F2
R' F R U R'
D F R U R2
D' F R U R2
D2 F R U R2
R F R U R
F D R U R2
F D' R U R2
F D2 R U R2
L2 F L2 R F U R2
F U2 D2 F' U' R' F'
F U2 D2 F2 L' U' R'
R' F R U R2 D R
R' F R U R2 D' R
R' F R U R2 D2 R
R' F R U D R' D
R' F R U D R' D'
R' F R U D R' D2
R' F R U D' R' D
R' F R U D' R' D'
R' F R U D' R' D2
R' F R U D2 R' D
R' F R U D2 R' D'
R' F R U D2 R' D2
R' F R U F' R' F
R' F R U F2 R' F2
D' F R U R D R
D' F R U R D' R
D' F R U R D2 R
D' F R U R' D R'
D' F R U R' D' R'
D' F R U R' D2 R'
R' F R U' L U2 R'
R' F R U' L' U2 R'
R' F R U' L2 U2 R'
D' F R U F' R2 F
D' F R U F2 R2 F2
D' F R U B R2 B'
D' F R U B2 R2 B2
D' F R U' L U2 R2
D' F R U' L' U2 R2
D2 F R U R D R
D2 F R U R D' R
D2 F R U R D2 R
D' F R U' L2 U2 R2
D2 F R U R' D R'
D2 F R U R' D' R'
D2 F R U R' D2 R'
L' F R L F U R2
D' F R U' D2 L2 U2
D2 F R U F' R2 F
D2 F R U F2 R2 F2
D2 F R U B R2 B'
D2 F R U B2 R2 B2
D2 F R U' L U2 R2
D2 F R U' L' U2 R2
R' F R U2 F U' R'
D2 F R U' L2 U2 R2
R' F R U2 F' U' R'
R' F R U2 F2 U' R'
D2 F R U' D2 L2 U2
D' F R U2 D' F2 U'
D' F R U2 F U' R2
D' F R U2 F' U' R2
D' F R U2 F2 U' R2
R' F R D U R' D
R' F R D U R' D'
R' F R D U R' D2
D2 F R U2 D' F2 U'
D2 F R U2 F U' R2
D2 F R U2 F' U' R2
D2 F R U2 F2 U' R2
R' F R D' U R' D
R' F R D' U R' D'
R' F R D' U R' D2
D' F R D B2 U D
D' F R D B2 U D'
D' F R D B2 U D2
D' F R D B2 D U
D' F R D B2 D' U
D' F R D B2 D2 U
D' F R D' U2 F2 U'
R' F R D2 U R' D
R' F R D2 U R' D'
R' F R D2 U R' D2
D2 F R D B2 U D
D2 F R D B2 U D'
D2 F R D B2 U D2
D2 F R D B2 D U
D2 F R D B2 D' U
D2 F R D B2 D2 U
D2 F R D' U2 F2 U'
D' F R D2 U' L2 U2
D2 F R D2 U' L2 U2
D' F R B U R2 D
D' F R B U R2 D'
D' F R B U R2 D2
D' F R B D B2 U
D2 F R B U R2 D
D2 F R B U R2 D'
D2 F R B U R2 D2
D' F R B' U R2 D
D' F R B' U R2 D'
D' F R B' U R2 D2
D2 F R B D B2 U
L2 F R L2 F U R2
D' F R B' D B2 U
R' F R B2 U' L U2
D2 F R B' U R2 D
D2 F R B' U R2 D'
D2 F R B' U R2 D2
D' F R B2 U R2 D
D' F R B2 U R2 D'
D' F R B2 U R2 D2
D2 F R B' D B2 U
D' F R B2 D B2 U
D2 F R B2 U R2 D
D2 F R B2 U R2 D'
D2 F R B2 U R2 D2
D2 F R B2 D B2 U
R' F R' U D' R F2
F U2 F' L U' R' F'
F U2 F' L' U' R' F'
R2 F R U F' R F
F U2 F' L2 U' R' F'
R' F R' D' U R F2
R2 F R U2 F' U' R
D F R U R D R
D F R U R D' R
D F R U R D2 R
D F R U R' D R'
D F R U R' D' R'
D F R U R' D2 R'
D F R U F' R2 F
D F R U F2 R2 F2
D F R U B R2 B'
D F R U B2 R2 B2
D F R U' L U2 R2
D F R U' L' U2 R2
D F R U' L2 U2 R2
D F R U' D2 L2 U2
R2 F R D2 B U R'
D F R U2 D' F2 U'
D F R U2 F U' R2
D F R U2 F' U' R2
D F R U2 F2 U' R2
F U2 F' U' R' D F'
F U2 F' U' R' D' F'
F U2 F' U' R' D2 F'
F U2 F' U' R' F' D
F U2 F' U' R' F' D'
F U2 F' U' R' F' D2
F U2 F' U' D R' F'
F U2 F' U' D' R' F'
F U2 F' U' D2 R' F'
F U2 F' U' F R' F'
F U2 F' U' F' R' F'
F U2 F' U' F2 R' F'
R' F R' B R2 U R'
D F R D B2 U D
D F R D B2 U D'
D F R D B2 U D2
D F R D B2 D U
D F R D B2 D' U
D F R D B2 D2 U
D F R D' U2 F2 U'
D' F R' B R2 U R2
R' F R' B' R2 U R'
F U2 F' D U' R' F'
D2 F R' B R2 U R2
D F R D2 U' L2 U2
D' F R' B' R2 U R2
R' F R' B2 R2 U R'
F U2 F' D' U' R' F'
D2 F R' B' R2 U R2
D' F R' B2 R2 U R2
F U2 F' D2 U' R' F'
D2 F R' B2 R2 U R2
U' F R2 U B R F'
D F R B U R2 D
D F R B U R2 D'
D F R B U R2 D2
D F R B D B2 U
D' F R2 U R D' F2
R F R U R2 D R'
R F R U R2 D' R'
R F R U R2 D2 R'
D F R B' U R2 D
D F R B' U R2 D'
D F R B' U R2 D2
R F R U D R D
R F R U D R D'
R F R U D R D2
R F R U D' R D
R F R U D' R D'
R F R U D' R D2
R F R U D2 R D
R F R U D2 R D'
R F R U D2 R D2
D2 F R2 U R D' F2
D F R B' D B2 U
R F R U B R B'
R F R U B2 R B2
R F R U' L U2 R
R F R U' L' U2 R
R F R U' L2 U2 R
F U2 F2 L' U' R' D
F U2 F2 L' U' R' D'
F U2 F2 L' U' R' D2
F U2 F2 L' U' D R'
F U2 F2 L' U' D' R'
F U2 F2 L' U' D2 R'
F U2 F2 L' D U' R'
F U2 F2 L' D' U' R'
D F R B2 U R2 D
D F R B2 U R2 D'
D F R B2 U R2 D2
F U2 F2 L' D2 U' R'
F U2 F2 L' F U' R'
F U2 F2 L' F' U' R'
D F R B2 D B2 U
F U2 F2 L' F2 U' R'
R' F R2 D R' B2 U
D' F R2 D R' U R2
R F R D U R D
R F R D U R D'
R F R D U R D2
D2 F R2 D R' U R2
D' F R2 D' R' U R2
R F R D B U R
R F R D B' U R
R F R D B2 U R
R F R D' U R D
R F R D' U R D'
R F R D' U R D2
D2 F R2 D' R' U R2
D' F R2 D2 R' U R2
R F R D' B U R
R F R D' B' U R
R F R D' B2 U R
R F R D2 U R D
R F R D2 U R D'
R F R D2 U R D2
D2 F R2 D2 R' U R2
R F R D2 B U R
R F R D2 B' U R
R F R D2 B2 U R
F U2 F2 D L' U' R'
R F R B U R D
R F R B U R D'
R F R B U R D2
R F R B U D R
R F R B U D' R
R F R B U D2 R
R F R B D U R
R F R B D' U R
F U2 F2 D' L' U' R'
R F R B D2 U R
R F R B' U R D
R F R B' U R D'
R F R B' U R D2
R F R B' U D R
R F R B' U D' R
R F R B' U D2 R
R F R B' D U R
R F R B' D' U R
F U2 F2 D2 L' U' R'
R F R B' D2 U R
R F R B2 U R D
R F R B2 U R D'
R F R B2 U R D2
R F R B2 U D R
R F R B2 U D' R
R F R B2 U D2 R
R F R B2 D U R
R F R B2 D' U R
R F R B2 D2 U R
D F R' B R2 U R2
D F R' B' R2 U R2
R F R' U D' R' F2
R F R' U D' F2 R'
D' F U R' U' R2 U
D F R' B2 R2 U R2
D' F U R' D' F2 D
D' F U R' D' F2 D'
D' F U R' D' F2 D2
D' F U R' F D' F2
D' F U R' F' D' F2
D' F U R' F2 D' F2
D2 F U R' U' R2 U
D2 F U R' D' F2 D
D2 F U R' D' F2 D'
D2 F U R' D' F2 D2
D2 F U R' F D' F2
D2 F U R' F' D' F2
D2 F U R' F2 D' F2
D' F U D R' D' F2
D' F U D' R' D' F2
D2 F U D R' D' F2
R2 F R2 D R' B U
R F R' D' U R' F2
R F R' D' U F2 R'
D F R2 U R D' F2
D' F U D2 R' D' F2
D2 F U D' R' D' F2
D2 F U D2 R' D' F2
D F R2 D R' U R2
D F R2 D' R' U R2
D F R2 D2 R' U R2
R F R2 D R' U R
R F R2 D' R' U R
R F R2 D2 R' U R
D F U R' U' R2 U
D F U R' D' F2 D
D F U R' D' F2 D'
D F U R' D' F2 D2
D F U R' F D' F2
D F U R' F' D' F2
D F U R' F2 D' F2
D F U D R' D' F2
D F U D' R' D' F2
D F U D2 R' D' F2
R F U R' D' R' F2
R F U R' D' F2 R'
R F U R2 U' R' U
D' F U2 F' U' R' F'
D' F U2 F2 L' U' R'
D2 F U2 F' U' R' F'
D2 F U2 F2 L' U' R'
R' F D R U R' D
R' F D R U R' D'
R' F D R U R' D2
R' F D R U D R'
R' F D R U D' R'
R' F D R U D2 R'
R' F D R D U R'
R' F D R D' U R'
R' F D R D2 U R'
D' F D R U R2 D
D' F D R U R2 D'
D' F D R U R2 D2
D' F D R D B2 U
D' F D R B U R2
D' F D R B' U R2
D2 F D R U R2 D
D2 F D R U R2 D'
D2 F D R U R2 D2
D' F D R B2 U R2
D2 F D R D B2 U
D2 F D R B U R2
D2 F D R B' U R2
D2 F D R B2 U R2
D' F D U R' D' F2
D2 F D U R' D' F2
R' F D B R U R'
R' F D B' R U R'
R' F D B2 R U R'
D F U2 F' U' R' F'
D F U2 F2 L' U' R'
R' F D' R U R' D
R' F D' R U R' D'
R' F D' R U R' D2
R' F D' R U D R'
R' F D' R U D' R'
R' F D' R U D2 R'
R' F D' R D U R'
R' F D' R D' U R'
R' F D' R D2 U R'
D' F D' R U R2 D
D' F D' R U R2 D'
D' F D' R U R2 D2
D' F D' R D B2 U
D2 F D' R U R2 D
D2 F D' R U R2 D'
D2 F D' R U R2 D2
D' F D' R B U R2
D' F D' R B' U R2
D' F D' R B2 U R2
D2 F D' R D B2 U
D2 F D' R B U R2
D2 F D' R B' U R2
D2 F D' R B2 U R2
R2 F D R U2 F' U'
D' F D' U R' D' F2
R2 F D R' B R2 U
D2 F D' U R' D' F2
D F D R U R2 D
D F D R U R2 D'
D F D R U R2 D2
R F U2 D' F2 L' U'
D F D R D B2 U
D F D R B U R2
D F D R B' U R2
D F D R B2 U R2
R' F D' B R U R'
D F D U R' D' F2
R F U2 F2 L' U' R2
R' F D' B' R U R'
R' F D' B2 R U R'
R' F D2 R U R' D
R' F D2 R U R' D'
R' F D2 R U R' D2
R' F D2 R U D R'
R' F D2 R U D' R'
R' F D2 R U D2 R'
R' F D2 R D U R'
R' F D2 R D' U R'
R' F D2 R D2 U R'
D' F D2 R U R2 D
D' F D2 R U R2 D'
D' F D2 R U R2 D2
F2 D R U F' L' R2
F2 D R U F' R2 L'
D' F D2 R D B2 U
D2 F D2 R U R2 D
D2 F D2 R U R2 D'
D2 F D2 R U R2 D2
D' F D2 R B U R2
D' F D2 R B' U R2
D2 F D2 R D B2 U
D' F D2 R B2 U R2
D2 F D2 R B U R2
D2 F D2 R B' U R2
D2 F D2 R B2 U R2
R F D R U D' R2
R F D R D' U R2
R F D R B2 U D
R F D R B2 U D'
R F D R B2 U D2
R F D R B2 D U
R F D R B2 D' U
R F D R B2 D2 U
R F D R' B2 R2 U
D' F D2 U R' D' F2
D2 F D2 U R' D' F2
D F D' R U R2 D
D F D' R U R2 D'
D F D' R U R2 D2
D F D' R D B2 U
D F D' R B U R2
D F D' R B' U R2
D F D' R B2 U R2
R' F D2 B R U R'
D F D' U R' D' F2
R' F D2 B' R U R'
R' F D2 B2 R U R'
R F D B' R B' U
R F D B2 R U D
R F D B2 R U D'
R F D B2 R U D2
R F D B2 R D U
R F D B2 R D' U
R F D B2 R D2 U
R F D B2 D R U
R F D B2 D' R U
R F D B2 D2 R U
R' F B R U R' D
R' F B R U R' D'
R' F B R U R' D2
R' F B R U D R'
R' F B R U D' R'
R' F B R U D2 R'
R' F B R D U R'
R' F B R D' U R'
R' F B R D2 U R'
D' F B R B' U R'
D2 F B R B' U R'
R F D' R U D R2
R F D' R U2 F2 U'
R F D' R D U R2
R F D' R D2 B2 U
R2 F D2 R B U R'
F D R U R D R
F D R U R D' R
F D R U R D2 R
F D R U R' D R'
F D R U R' D' R'
F D R U R' D2 R'
F D R U F' R2 F
F D R U F2 R2 F2
F D R U B R2 B'
F D R U B2 R2 B2
F D R U' L U2 R2
F D R U' L' U2 R2
F D R U' L2 U2 R2
F D R U' D2 L2 U2
F D R U2 D' F2 U'
F D R U2 F U' R2
F D R U2 F' U' R2
F D R U2 F2 U' R2
D F D2 R U R2 D
D F D2 R U R2 D'
D F D2 R U R2 D2
R' F B D R U R'
D F D2 R D B2 U
D F D2 R B U R2
D F D2 R B' U R2
D F D2 R B2 U R2
R F D' U2 F2 L' U'
R' F B D' R U R'
F D R D B2 U D
F D R D B2 U D'
F D R D B2 U D2
F D R D B2 D U
F D R D B2 D' U
F D R D B2 D2 U
F D R D' U2 F2 U'
R' F B D2 R U R'
F D R D2 U' L2 U2
D F D2 U R' D' F2
R2 F D2 B R U R2
R' F B' R U R' D
R' F B' R U R' D'
R' F B' R U R' D2
R' F B' R U D R'
R' F B' R U D' R'
R' F B' R U D2 R'
R' F B' R D U R'
R' F B' R D' U R'
R' F B' R D2 U R'
F D R B U R2 D
F D R B U R2 D'
F D R B U R2 D2
F D R B D B2 U
D' F B' R B U R'
F D R B' U R2 D
F D R B' U R2 D'
F D R B' U R2 D2
D2 F B' R B U R'
F D R B' D B2 U
F D R B2 U R2 D
F D R B2 U R2 D'
F D R B2 U R2 D2
F D R B2 D B2 U
R F D2 R U D2 R2
R F D2 R U' L2 U2
R F D2 R D' B2 U
R F D2 R D2 U R2
R' F B' D R U R'
R' F B' D' R U R'
R' F B' D2 R U R'
D F B R B' U R'
R' F B2 R U R' D
R' F B2 R U R' D'
R' F B2 R U R' D2
R' F B2 R U D R'
R' F B2 R U D' R'
R' F B2 R U D2 R'
R' F B2 R D U R'
R' F B2 R D' U R'
R' F B2 R D2 U R'
D' F B2 R U' L U2
D2 F B2 R U' L U2
D' F B2 R B2 U R'
D2 F B2 R B2 U R'
F D R' B R2 U R2
F D R' B' R2 U R2
F D R' B2 R2 U R2
R' F B2 D R U R'
R' F B2 D' R U R'
R F B R U R D
R F B R U R D'
R F B R U R D2
R F B R U D R
R F B R U D' R
R F B R U D2 R
R F B R D U R
R F B R D' U R
R F B R D2 U R
R F B R B U R
R' F B2 D2 R U R'
R F B R B' U R
R F B R B2 U R
F D R2 U R D' F2
D F B' R B U R'
F D R2 D R' U R2
F D R2 D' R' U R2
R F B D R B2 U
F D R2 D2 R' U R2
R F B D B2 R U
R F B' R U R D
R F B' R U R D'
R F B' R U R D2
R F B' R U D R
R F B' R U D' R
R F B' R U D2 R
R F B' R D U R
R F B' R D' U R
R F B' R D2 U R
R F B' R B U R
R F B' R B' U R
R F B' R B2 U R
D F B2 R U' L U2
D F B2 R B2 U R'
F D U R' U' R2 U
F D U R' D' F2 D
F D U R' D' F2 D'
F D U R' D' F2 D2
F D U R' F D' F2
F D U R' F' D' F2
F D U R' F2 D' F2
R F B' D R B2 U
R F B' D B2 R U
R F B2 R U R D
R F B2 R U R D'
R F B2 R U R D2
R F B2 R U D R
R F B2 R U D' R
R F B2 R U D2 R
R F B2 R D U R
R F B2 R D' U R
R F B2 R D2 U R
R F B2 R B U R
R F B2 R B' U R
R F B2 R B2 U R
U F' L R' D' F L2
R F B2 D R B2 U
R F B2 D B2 R U
B2 D F R U' L U2
B2 D F R B2 U R'
U F' L D' R' F L2
U F' L D' F L2 R'
U F' L D' F R' L2
B2 D F B2 R U R2
F D U2 F' U' R' F'
U F' L' R' D' L2 F
F D U2 F2 L' U' R'
B D F R B' U R'
F2 D F' R U F' R2
U F' L' D' L2 R' F
U F' L' D' L2 F R'
U F' L' D' R' L2 F
F2 D F' U R F' R2
R' F' R F2 R U R2
B D F B' R U R2
D' F' R F2 R U R
D2 F' R F2 R U R
U' F' R' D' L2 F' B'
U' F' R' D' L2 B' F'
D2 F' R' F2 R U R'
D' F' R' F2 R U R'
D F' R F2 R U R
R' F' R2 F2 R U R
U F' R' L D' F L2
U F' R' L' D' L2 F
D F' R' F2 R U R'
U F' R' D' L F L
F D B R B' U R'
R F' R' F2 R U R2
F D B' R B U R'
B D B' F R U R2
B2 D B2 F R U R2
R F' R2 F2 R U R'
F D B2 R U' L U2
F D B2 R B2 U R'
U' F' D' L2 R' F' B'
U' F' D' L2 R' B' F'
U' F' D' R' L2 F' B'
U' F' D' R' L2 B' F'
U F' D' L R' F L
U F' D' L F L R'
U F' D' L F R' L
B' D' R' F B R U
U F' D' R' L F L
B' D' R' B F R U
F D' R U R D R
F D' R U R D' R
F D' R U R D2 R
F D' R U R' D R'
F D' R U R' D' R'
F D' R U R' D2 R'
F D' R U F' R2 F
F D' R U F2 R2 F2
F D' R U B R2 B'
F D' R U B2 R2 B2
F D' R U' L U2 R2
F D' R U' L' U2 R2
F D' R U' L2 U2 R2
F D' R U' D2 L2 U2
F D' R U2 D' F2 U'
F D' R U2 F U' R2
F D' R U2 F' U' R2
F D' R U2 F2 U' R2
F D' R D B2 U D
F D' R D B2 U D'
F D' R D B2 U D2
F D' R D B2 D U
F D' R D B2 D' U
F D' R D B2 D2 U
F D' R D' U2 F2 U'
F D' R D2 U' L2 U2
B' D' R2 F R B U
F D' R B U R2 D
F D' R B U R2 D'
F D' R B U R2 D2
F D' R B D B2 U
F D' R B' U R2 D
F D' R B' U R2 D'
F D' R B' U R2 D2
F D' R B' D B2 U
F D' R B2 U R2 D
F D' R B2 U R2 D'
F D' R B2 U R2 D2
F D' R B2 D B2 U
F D' R' B R2 U R2
F D' R' B' R2 U R2
F D' R' B2 R2 U R2
F D' R2 U R D' F2
F D' R2 D R' U R2
F D' R2 D' R' U R2
F D' R2 D2 R' U R2
F' D' U2 L' U' L' R'
F' D' U2 L' U' R' L'
F D' U R' U' R2 U
F D' U R' D' F2 D
F D' U R' D' F2 D'
F D' U R' D' F2 D2
F D' U R' F D' F2
F D' U R' F' D' F2
F D' U R' F2 D' F2
B' D' F R U2 F' U'
B' D' F R' B R2 U
U F2 L R' D' F L'
B2 D' F R U' L U2
B2 D' F R B2 U R'
U F2 L F R' D' L2
U F2 L F D' L2 R'
U F2 L F D' R' L2
B2 D' F B2 R U R2
F D' U2 F' U' R' F'
F D' U2 F2 L' U' R'
B D' F R B' U R'
B D' F B' R U R2
F' D' F2 R U L2 R2
F' D' F2 R U R2 L2
U F2 R' L D' F L'
U F2 R' D' L F L'
F D' B R B' U R'
F D' B' R B U R'
B D' B' F R U R2
B2 D' B2 F R U R2
F D' B2 R U' L U2
F D' B2 R B2 U R'
F D2 R U R D R
F D2 R U R D' R
F D2 R U R D2 R
F D2 R U R' D R'
F D2 R U R' D' R'
F D2 R U R' D2 R'
F D2 R U F' R2 F
F D2 R U F2 R2 F2
F D2 R U B R2 B'
F D2 R U B2 R2 B2
F D2 R U' L U2 R2
F D2 R U' L' U2 R2
F D2 R U' L2 U2 R2
F D2 R U' D2 L2 U2
F D2 R U2 D' F2 U'
F D2 R U2 F U' R2
F D2 R U2 F' U' R2
F D2 R U2 F2 U' R2
F D2 R D B2 U D
F D2 R D B2 U D'
F D2 R D B2 U D2
F D2 R D B2 D U
F D2 R D B2 D' U
F D2 R D B2 D2 U
F D2 R D' U2 F2 U'
F D2 R D2 U' L2 U2
F D2 R B U R2 D
F D2 R B U R2 D'
F D2 R B U R2 D2
F D2 R B D B2 U
F D2 R B' U R2 D
F D2 R B' U R2 D'
F D2 R B' U R2 D2
F D2 R B' D B2 U
F D2 R B2 U R2 D
F D2 R B2 U R2 D'
F D2 R B2 U R2 D2
F D2 R B2 D B2 U
F D2 R' B R2 U R2
F D2 R' B' R2 U R2
F D2 R' B2 R2 U R2
F D2 R2 U R D' F2
F D2 R2 D R' U R2
F D2 R2 D' R' U R2
F D2 R2 D2 R' U R2
F D2 U R' U' R2 U
F D2 U R' D' F2 D
F D2 U R' D' F2 D'
F D2 U R' D' F2 D2
F D2 U R' F D' F2
F D2 U R' F' D' F2
F D2 U R' F2 D' F2
B' D2 F R U' L' U2
B2 D2 F R U' L U2
B2 D2 F R B2 U R'
B2 D2 F B2 R U R2
F D2 U2 F' U' R' F'
F D2 U2 F2 L' U' R'
B D2 F R B' U R'
R' B R F R U R2
U2 B L2 B' L' U' R'
B D2 F B' R U R2
R2 B R F R U R'
R' B R2 F R U R
R2 B R' F R U R
U' B U F R B U
F D2 B R B' U R'
R2 B R2 F R U R2
R B R' F R U R2
F D2 B' R B U R'
B D2 B' F R U R2
B2 D2 B2 F R U R2
R B R2 F R U R'
F D2 B2 R U' L U2
F D2 B2 R B2 U R'
R' B D F R U R'
R' B D' F R U R'
B' F R U B R' B'
B2 F R U B2 R' B2
B2 F R U' L U2 D
B2 F R U' L U2 D'
B2 F R U' L U2 D2
B2 F R U' L D U2
B2 F R U' L D' U2
B2 F R U' L D2 U2
B' F R B U R' D
B' F R B U R' D'
B' F R B U R' D2
B' F R B U D R'
B' F R B U D' R'
B' F R B U D2 R'
B' F R B D U R'
B' F R B D' U R'
B2 F R U' D L U2
B' F R B D2 U R'
B2 F R U' D' L U2
B2 F R U' D2 L U2
B' F R B' U' L U2
B2 F R D U' L U2
B2 F R D B2 U R'
B2 F R D' U' L U2
B2 F R D' B2 U R'
B2 F R D2 U' L U2
B2 F R D2 B2 U R'
R' B D2 F R U R'
B2 F R B2 U R' D
B2 F R B2 U R' D'
B2 F R B2 U R' D2
B2 F R B2 U D R'
B2 F R B2 U D' R'
B2 F R B2 U D2 R'
B2 F R B2 D U R'
B2 F R B2 D' U R'
B2 F R B2 D2 U R'
R' B F R U R' D
R' B F R U R' D'
R' B F R U R' D2
R' B F R U D R'
R' B F R U D' R'
R' B F R U D2 R'
R' B F R D U R'
R' B F R D' U R'
B' F R' B R2 U R
R' B F R D2 U R'
R B D F R B2 U
D2 B F R B' U R'
B F R U2 F U' R
R B D F B2 R U
D' B F R B' U R'
B F R D B' U R'
B F R D' B' U R'
B F R D2 B' U R'
R' B F D R U R'
R B D B2 F R U
R' B F D' R U R'
R' B F D2 R U R'
B F R B U' L U2
F B R U2 F U' R
B F R B' U R' D
B F R B' U R' D'
B F R B' U R' D2
B F R B' U D R'
B F R B' U D' R'
B F R B' U D2 R'
B F R B' D U R'
B F R B' D' U R'
B F R B' D2 U R'
B' F R2 D' R' B U
F B R D B' U R'
B2 F R' B2 R2 U R
F B R D' B' U R'
F B R D2 B' U R'
B' F R2 B U R' F'
F B R B U' L U2
F B R B' U R' D
F B R B' U R' D'
F B R B' U R' D2
F B R B' U D R'
F B R B' U D' R'
F B R B' U D2 R'
F B R B' D U R'
F B R B' D' U R'
F B R B' D2 U R'
D B F R B' U R'
B F R' B' R2 U R
F B R' B' R2 U R
R B F R U R D
R B F R U R D'
R B F R U R D2
R B F R U D R
R B F R U D' R
R B F R U D2 R
R B F R D U R
R B F R D' U R
R B F R D2 U R
R B F R B U R
R B F R B' U R
R B F R B2 U R
B2 F U' L U R U
R B F D R B2 U
R B F D B2 R U
B2 F D R U' L U2
B2 F D R B2 U R'
B' F D' R U2 F' U'
B' F D' R' B R2 U
B2 F D B2 R U R2
R' B' R F R U R2
B2 F D' R U' L U2
B F D R B' U R'
B2 F D' R B2 U R'
F B D R B' U R'
B F D B' R U R2
B2 F D' B2 R U R2
B2 F D2 R U' L U2
B F D' R B' U R'
B2 F D2 R B2 U R'
F B D B' R U R2
R2 B' R F R U R'
F B D' R B' U R'
B F D' B' R U R2
B2 F D2 B2 R U R2
R' B' R2 F R U R
B F D2 R B' U R'
F B D' B' R U R2
R2 B' R' F R U R
F B D2 R B' U R'
B F D2 B' R U R2
F B D2 B' R U R2
R2 B' R2 F R U R2
R B' R' F R U R2
R B' R2 F R U R'
R' B' D F R U R'
F B' R U B R' B'
R' B' D' F R U R'
F B' R B U R' D
F B' R B U R' D'
F B' R B U R' D2
F B' R B U D R'
F B' R B U D' R'
F B' R B U D2 R'
F B' R B D U R'
F B' R B D' U R'
F B' R B D2 U R'
F B' R B' U' L U2
R' B' D2 F R U R'
F B' R' B R2 U R
R' B' F R U R' D
R' B' F R U R' D'
R' B' F R U R' D2
R' B' F R U D R'
R' B' F R U D' R'
R' B' F R U D2 R'
R' B' F R D U R'
R' B' F R D' U R'
R' B' F R D2 U R'
D2 B' F R B U R'
D' B' F R B U R'
R B' D F R B2 U
R B' D F B2 R U
F B' R2 D' R' B U
R' B' F D R U R'
R' B' F D' R U R'
R' B' F D2 R U R'
R B' D B2 F R U
F B' R2 B U R' F'
D B' F R B U R'
R B' F R U R D
R B' F R U R D'
R B' F R U R D2
R B' F R U D R
R B' F R U D' R
R B' F R U D2 R
R B' F R D U R
R B' F R D' U R
R B' F R D2 U R
R B' F R B U R
R B' F R B' U R
R B' F R B2 U R
R B' F D R B2 U
R B' F D B2 R U
F B' D' R U2 F' U'
F B' D' R' B R2 U
R' B2 R F R U R2
R2 B2 R F R U R'
R' B2 R2 F R U R
R2 B2 R' F R U R
R2 B2 R2 F R U R2
R B2 R' F R U R2
F B2 R U B2 R' B2
F B2 R U' L U2 D
F B2 R U' L U2 D'
F B2 R U' L U2 D2
F B2 R U' L D U2
F B2 R U' L D' U2
F B2 R U' L D2 U2
F B2 R U' D L U2
F B2 R U' D' L U2
F B2 R U' D2 L U2
F B2 R D U' L U2
F B2 R D B2 U R'
F B2 R D' U' L U2
F B2 R D' B2 U R'
F B2 R D2 U' L U2
F B2 R D2 B2 U R'
R B2 R2 F R U R'
F B2 R B2 U R' D
F B2 R B2 U R' D'
F B2 R B2 U R' D2
F B2 R B2 U D R'
F B2 R B2 U D' R'
F B2 R B2 U D2 R'
F B2 R B2 D U R'
F B2 R B2 D' U R'
F B2 R B2 D2 U R'
R' B2 D F R U R'
F B2 R' B2 R2 U R
R' B2 D' F R U R'
R' B2 D2 F R U R'
F B2 U' L U R U
R' B2 F R U R' D
R' B2 F R U R' D'
R' B2 F R U R' D2
R' B2 F R U D R'
R' B2 F R U D' R'
R' B2 F R U D2 R'
D2 B2 F R U' L U2
R' B2 F R D U R'
R' B2 F R D' U R'
R' B2 F R D2 U R'
D2 B2 F R B2 U R'
D' B2 F R U' L U2
D' B2 F R B2 U R'
R B2 D F R B2 U
R' B2 F D R U R'
R B2 D F B2 R U
R' B2 F D' R U R'
R' B2 F D2 R U R'
R B2 D B2 F R U
D B2 F R U' L U2
F B2 D R U' L U2
D B2 F R B2 U R'
F B2 D R B2 U R'
F B2 D B2 R U R2
F B2 D' R U' L U2
F B2 D' R B2 U R'
R B2 F R U R D
R B2 F R U R D'
R B2 F R U R D2
R B2 F R U D R
R B2 F R U D' R
R B2 F R U D2 R
R B2 F R D U R
R B2 F R D' U R
R B2 F R D2 U R
R B2 F R B U R
R B2 F R B' U R
R B2 F R B2 U R
R B2 F D R B2 U
R B2 F D B2 R U
F B2 D' B2 R U R2
F B2 D2 R U' L U2
F B2 D2 R B2 U R'
F B2 D2 B2 R U R2
