B R D F L'
B D R F L'
D B R F L'
B2 R D F B' L'
B R D F L' D
B R D F L' D'
B R D F L' D2
B R D F D L'
B R D F D' L'
B R D F D2 L'
B2 R D B' F L'
B2 R D' F B' L
B2 R D' B' F L
B2 R F D' B' L
B2 R B' D F L'
B' R B2 D F L'
B R2 D R' F L'
B R2 D F L' R'
B R2 D F R' L'
U' D B R F L'
U2 D B R F L'
D U B R F L'
U D B R F L'
D U' B R F L'
D U2 B R F L'
D F L' D2 B R'
B2 D R F B' L'
B2 D R B' F L'
D F D2 L' B R'
B D R F L' D
B D R F L' D'
B D R F L' D2
B D R F D L'
B D R F D' L'
B D R F D2 L'
D F D2 B L' R'
D F D2 B R' L'
B D R' F L' R2
B D R' F R2 L'
B D R2 F L' R'
B D R2 F R' L'
B2 D B' R F L'
B2 D' R F B' L
B2 D' R B' F L
B2 D' R B' F L
B D' R D2 F L'
B2 D' B' R F L
B D2 R F D' L2
U' B R D F L'
U2 B R D F L'
D2 B R F D' L2
D2 B R F D' L2
D' B R D2 F L2
D' B R F D2 L2
D B R F L' D
D B R F L' D'
D B R F L' D2
D B R F D L'
D B R F D' L'
D B R F D2 L'
U B R D F L'
D B R' F L' R2
D B R' F R2 L'
D B R2 F L' R'
D B R2 F R' L'
U' B D R F L'
U2 B D R F L'
D2 B D' R F L'
U B D R F L'
D' B' R F L B2
D B' R F L' B2
D B' R F B2 L'
D B' R B2 F L'
D B2 R F B' L'
D B2 R B' F L'
D B2 R D2 B' F L
D B2 R F D B' L'
D B2 R F D' B' L'
D B2 R F D2 B' L'
D B2 R F B L' B2
D B2 R F B' L' D
D B2 R F B' L' D'
D B2 R F B' L' D2
D B2 R F B' D L'
D B2 R F B' D' L'
D B2 R F B' D2 L'
D B2 R F B2 L' B
D B2 R B F L' B2
D B2 R B' F L' D
D B2 R B' F L' D'
D B2 R B' F L' D2
D B2 R B' F D L'
D B2 R B' F D' L'
D B2 R B' F D2 L'
D B2 R B2 F L' B
U B2 R D F B' L'
U B2 R D B' F L'
U B2 R D' F B' L
U B2 R D' B' F L
U B2 R F D' B' L
D B2 R' F R2 B' L'
U B2 R B' D F L'
D B2 R' F B' L' R2
D B2 R' F B' R2 L'
D B2 R' B' R2 F L'
D B2 R' B' F L' R2
D B2 R' B' F R2 L'
D B2 R2 F R' B' L'
D B2 U R F B' L'
D B2 U R B' F L'
D B2 U B' R F L'
U' B2 D R F B' L'
U' B2 D R B' F L'
D B2 U' R F B' L'
D B2 U' R B' F L'
D2 B2 D R F B' L
D2 B2 D R B' F L
U' B2 D B' R F L'
D B2 U' B' R F L'
D2 B2 D B' R F L
U' B2 D' R F B' L
U' B2 D' R B' F L
D B2 U2 R F B' L'
D B2 U2 R B' F L'
U2 B2 D R F B' L'
D2 B2 D' R F B' L'
U2 B2 D R B' F L'
D2 B2 D' R B' F L'
U' B2 D' B' R F L
D B2 U2 B' R F L'
U2 B2 D B' R F L'
D2 B2 D' B' R F L'
U2 B2 D' R F B' L
U2 B2 D' R B' F L
U B2 D R F B' L'
U B2 D R B' F L'
U2 B2 D' B' R F L
U B2 D B' R F L'
U B2 D' R F B' L
U B2 D' R B' F L
D B2 D2 R F B' L
D B2 D2 R B' F L
U B2 D' B' R F L
D B2 D2 B' R F L
