F2 L D' L2 B'
F2 L' D' B' L2
F2 L' B' D' L2
F2 D' L' B' L'
L' F2 D' B' L2
L' F2 B' D' L2
L' B' F2 D' L2
F2 L2 B' L' D' L2 B'
L' U R2 B' F2 D R2
L U R2 F2 D R2 B
U L2 B' R' U' L2 F2
U L2 B' R' U' F2 L2
F2 L2 B2 L D' B' L2
F2 L2 B2 L B' D' L2
F2 L2 B2 L' D' L2 B'
L' U D' L2 U' L2 B'
L U D' L2 U' B' L2
U2 R L U' F2 B R
U2 R L U' B F2 R
F2 R L D' L2 R' B'
F2 R L D' R' L2 B'
U R L U' L' F2 B'
U R L U' L' B' F2
B' R L' U R' F2 B'
B' R L' U R' B' F2
B' R L' U F2 R' B'
B2 R L' U R' F2 B'
B2 R L' U R' B' F2
B2 R L' U F2 R' B'
B R L' U R' F2 B'
B R L' U R' B' F2
B R L' U F2 R' B'
F2 R L' D' R' B' L2
L' U F2 R D R2 B'
L' U F2 R D B' R2
L' U F2 R B' D R2
L' U F2 R' D R2 B'
L' U F2 R' D B' R2
L' U F2 R' B' D R2
L' U F2 R2 D R2 B'
L' U F2 R2 D B' R2
L' U F2 R2 B' D R2
L' U F2 U F2 U' B'
L' U F2 D R B' R
L' U F2 D R2 D B'
L' U F2 D R2 D' B'
L' U F2 D R2 D2 B'
L' U F2 D R2 B' D
L' U F2 D R2 B' D'
L' U F2 D R2 B' D2
L' U F2 D B R2 B2
L' U F2 D B' R2 D
L' U F2 D B' R2 D'
L' U F2 D B' R2 D2
L' U F2 D' B' D2 R2
U' R U' R' F' U2 F'
L' U F2 B' R D R2
L' U F2 B' R' D R2
L' U F2 B' R2 D R2
L' U F2 B' U F2 U'
L' U F2 B' D R2 D
L' U F2 B' D R2 D'
L' U F2 B' D R2 D2
L' U F2 B2 D B R2
L U F2 R2 D B R2
L U F2 R2 B D R2
L U F2 D R2 D B
L U F2 D R2 D' B
L U F2 D R2 D2 B
L U F2 D R2 B D
L U F2 D R2 B D'
L U F2 D R2 B D2
L U F2 D B R2 B
L U F2 D B' R2 B
L U F2 D B2 R2 B
L U F2 B D R2 B
U2 R U' F2 D B R2
U2 R U' F2 B D R2
L U F2 B' D R2 B
U2 R U' B F2 D R2
L U F2 B2 D R2 B
R' U B' R F2 D B2
L' U B' R F2 D R2
L' U B' R' F2 D R2
L' U B' R2 F2 D R2
U2 R U2 F2 D' L2 B
U2 R U2 F2 D' B L2
U2 R U2 F2 B D' L2
U2 R U2 B F2 D' L2
L U B F2 D R2 B
L' U B' F2 R D R2
L' U B' F2 R' D R2
L' U B' F2 R2 D R2
L' U B' F2 U F2 U'
L' U B' F2 D R2 D
L' U B' F2 D R2 D'
L' U B' F2 D R2 D2
L U B' F2 D R2 B
F2 R D' L' R' B' L'
F2 R D' L2 D2 R' B
L' U B2 F2 D B R2
F2 R D' R' L' B' L'
L U B2 F2 D R2 B
L' U' R' U F2 B' L'
L' U' R' U B' F2 L'
U' R' L U F2 L' B'
F2 R' L D' L2 R B'
F2 R' L D' L2 B' R
F2 R' L D' R L2 B'
B' R' L' U R F2 B'
B' R' L' U R B' F2
B' R' L' U B' R F2
U' R' L' U F2 L' B'
U R' L U' L' F2 B'
U R' L U' L' B' F2
B2 R' L' U R F2 B'
B2 R' L' U R B' F2
B2 R' L' U B' R F2
B R' L' U R F2 B'
B R' L' U R B' F2
F2 R' L' D' R B' L2
B R' L' U B' R F2
F2 R' L' D' B' L2 R
F2 R' L' D' B' R L2
U' R' L2 U F2 L' B'
F2 R' L' B' R D' L2
F2 R' L' B' D' L2 R
F2 R' L' B' D' R L2
U' R' U L' F2 B' L'
U' R' U L' B' F2 L'
U' R' U F2 L' D B'
U' R' U F2 L' D' B'
U' R' U F2 L' D2 B'
U' R' U F2 L' B' D
U' R' U F2 L' B' D'
U' R' U F2 L' B' D2
U' R' U F2 D L' B'
U' R' U F2 D' L' B'
U' R' U F2 D2 L' B'
U' R' U F2 B L' B'
U' R' U F2 B' L' B'
U' R' U F2 B2 L' B'
U' R' U B F2 L' B'
U' R' U B' F2 L' B'
U' R' U B2 F2 L' B'
U' R' U' R U2 F2 B
U' R' U' R U2 B F2
U2 R' U2 F2 D' L2 B'
F2 R' D' L' R B' L'
F2 R' D' L' B' L' R
F2 R' D' L' B' R L'
F2 R' D' R L' B' L'
L2 U2 L U' F2 R B'
F R' D' R F L' B'
L2 U2 L U' F2 B' R
L2 U2 L U' B' F2 R
R2 U2 R U' B R F2
R' U2 R' U' R2 F2 B
R' U2 R' U' R2 B F2
R U2 R U' F2 B R2
R U2 R U' B R2 F2
R U2 R U' B F2 R2
R' U2 R2 U' R' F2 B
R' U2 R2 U' R' B F2
R' U2 R2 U' F2 R' B
B' R2 L U F2 R2 B
B2 R2 L U F2 R2 B
B R2 L U F2 R2 B
D R2 L U' F U2 R2
B' R2 L' U R2 F2 B'
B' R2 L' U R2 B' F2
B' R2 L' U F2 R2 B'
B' R2 L' U F2 B' R2
B' R2 L' U B' R2 F2
B' R2 L' U B' F2 R2
B2 R2 L' U R2 F2 B'
B2 R2 L' U R2 B' F2
U R2 L U' L' F2 B'
U R2 L U' L' B' F2
B2 R2 L' U F2 R2 B'
B2 R2 L' U F2 B' R2
B2 R2 L' U B' R2 F2
B2 R2 L' U B' F2 R2
D R2 L' U R B' R
D R2 L' U R2 D B'
D R2 L' U R2 D' B'
D R2 L' U R2 D2 B'
D R2 L' U R2 B' D
D R2 L' U R2 B' D'
D R2 L' U R2 B' D2
B R2 L' U R2 F2 B'
B R2 L' U R2 B' F2
B R2 L' U F2 R2 B'
B R2 L' U F2 B' R2
D R2 L' U B R2 B2
D R2 L' U B' R2 D
D R2 L' U B' R2 D'
D R2 L' U B' R2 D2
B R2 L' U B' R2 F2
B R2 L' U B' F2 R2
D R2 L' D B2 U B
F2 R2 L' B' R2 D' L2
D R2 L' B U R2 B2
D R2 L' B U B2 R2
D R2 L' B2 U B R2
D R2 U2 R U' B R
D R2 D L' B2 U B
D R2 D B2 L' U B'
R' D L' R2 U R' B'
R2 D L' R2 B2 U B
R D L' R2 U R B'
R D L' R2 U B' R
L D L2 R2 U R2 B'
L D L2 R2 U B' R2
R' D R2 L' U R' B'
L' D R2 U R B' R
L' D R2 U R2 D B'
L' D R2 U R2 D' B'
L' D R2 U R2 D2 B'
L' D R2 U R2 B' D
L' D R2 U R2 B' D'
L' D R2 U R2 B' D2
L' D R2 U B R2 B2
L' D R2 U B' R2 D
L' D R2 U B' R2 D'
L' D R2 U B' R2 D2
D R2 B L' U R2 B'
D R2 B L' U B' R2
L' D R2 D B2 U B
R2 D R2 L' B2 U B
L' D R2 B U R2 B2
L' D R2 B U B2 R2
L' D R2 B2 U B R2
L D R2 L2 U R2 B'
L D R2 L2 U B' R2
R D R2 L' U R B'
R D R2 L' U B' R
D R2 B' L' U R2 B'
D R2 B' L' U B' R2
L D R2 U' F U2 R2
R2 D R2 B2 L' U B'
D R2 B2 L' U R2 B'
D R2 B2 L' U B' R2
B' U L U' L' F2 B'
B' U L U' L' B' F2
B2 U L U' L' F2 B'
B2 U L U' L' B' F2
B U L U' L' F2 B'
B U L U' L' B' F2
F' U L' U' F' L' B'
D' U L2 U' L' B' L'
D' U L2 B' R' U' L2
L' D F2 D' F2 B' L2
L' D F2 D' B' L2 F2
L' D F2 D' B' F2 L2
L' D F2 B' D' L2 F2
L' D F2 B' D' F2 L2
L' D B R2 U R2 B2
L' D B R2 U B2 R2
L D F2 D' F2 L2 B'
L' D B' D' F2 D' L2
L' D B' F2 D' L2 F2
L' D B' F2 D' F2 L2
L' D B2 R2 U R2 B
R2 D B2 L' R2 U B'
R2 D B2 R2 L' U B'
F2 U D' B' R' U' L2
F2 U D2 B' R' B' U'
D' U B' L2 R' U' L2
D' U B' R' L2 U' L2
F2 U B U2 L F2 U
F2 U B U2 F2 L U
F2 U B D2 B2 R' U'
L' D' U L2 U' L2 B'
F2 U B' R' U' D' L2
F2 U B' R' U2 F2 U
F2 U B' R' D' U' L2
F2 U B' R' D2 B2 U'
F2 U B' D' R' U' L2
F2 U B' D2 R' B2 U'
L D' U L2 U' B' L2
F2 U' L F' L' F' U
U D' L2 U' L' B' L'
U D' L2 B' R' U' L2
F2 U' L' F' L' F' U
F U' L F' L' U F
F2 U' L2 F' L' F' U
L' D' F2 D' B' L2 F
B' U' R' U F2 L' B'
B2 U' R' U F2 L' B'
B U' R' U F2 L' B'
L' D' B' U L2 U' L2
L' D' B' D F2 D' L2
F2 U' D' L' U L' B'
F2 U' D' F' L' U L'
F U' D F' L' U F2
F U' D' F' L' U F2
U D' B' L2 R' U' L2
F' U' F U2 R U' F2
U D' B' R' L2 U' L2
F U' D2 F' L' U F2
F' U' F' L' F2 U F2
F2 U' F' L F' L2 U
F2 U' F' L' D F' U
F2 U' F' L' D' F' U
F2 U' F' L' D2 F' U
F2 U' F' L' F' U D
F2 U' F' L' F' U D'
F2 U' F' L' F' U D2
F2 U' F' L' F' D U
F2 U' F' L' F' D' U
F2 U' F' L' F' D2 U
F2 U' F' L2 F' L U
F2 U' F' D L' F' U
F2 U' F' D' L' F' U
F2 U' F' D2 L' F' U
F U' F' L' R U F2
F U' F' L' R' U F2
F U' F' L' R2 U F2
F U' F' L' U F2 D
F U' F' L' U F2 D'
F U' F' L' U F2 D2
F U' F' L' D R2 U
F U' F' R L' U F2
F U' F' R' L' U F2
F U' F' R2 L' U F2
F2 U' F2 D' L U B'
F U' F' D L' R2 U
F U' F' D R2 L' U
F2 U2 R U F2 U B
F2 U2 R U2 D' L2 B
F2 U2 R U2 D' B L2
F2 U2 R U2 B D' L2
F2 U2 R D R2 F' U2
F2 U2 R D' U2 L2 B
F2 U2 R D' U2 B L2
L' D2 F2 B' D' L2 F
F2 U2 R' D R2 U2 B
F2 U2 R' D F' R2 U2
F2 U2 R' D' F' U2 L2
F2 U2 R' F' U F' U
L' D2 B' F2 D' L2 F
F2 U2 D R' F' R' U2
F2 U2 D' R U2 L2 B
F2 U2 D' R U2 B L2
F2 U2 D' R' F' U2 L2
F2 U2 F' U F' L' U
R F R' D' F L' B'
L' F U' F' U F2 B'
L' F U' F' U B' F2
F2 D L U2 R2 F U2
F2 D L U2 F R2 U2
F2 D L D2 L2 D B'
F2 D L D2 L2 D' B'
F2 D L D2 L2 D2 B'
F2 D L D2 L2 B' D
F2 D L D2 L2 B' D'
F2 D L D2 L2 B' D2
F2 D L D2 B L2 B'
F2 D L D2 B' L2 B'
F2 D L D2 B2 L2 B'
B' D L' R2 U R2 B'
B' D L' R2 U B' R2
F2 D L B D2 L2 B'
F2 D L B' D2 L2 B'
B2 D L' R2 U R2 B'
B2 D L' R2 U B' R2
F2 D L B2 D2 L2 B'
D F U' F' L' R2 U
D F U' F' R2 L' U
F2 D L' U2 R2 U2 B'
F2 D L' D' B' D' L2
F2 D L' D2 B L2 B2
F2 D L' D2 B' L2 D
F2 D L' D2 B' L2 D'
F2 D L' D2 B' L2 D2
F2 D L' D2 B2 L2 B
L' F D F D' B' L2
L' F D F B' D' L2
F2 D L' B' L D2 L2
F2 D L' B' L' D2 L2
F2 D L' B' L2 D2 L2
F2 D L' B' U2 R2 U2
B D L' R2 U R2 B'
F2 D L' B' D2 L2 D
F2 D L' B' D2 L2 D'
F2 D L' B' D2 L2 D2
B D L' R2 U B' R2
F2 D L' B2 D2 L2 B
F2 D L' B2 D2 B L2
L' F D B' F D' L2
L' F D' F D' B' L2
L' F D' F B' D' L2
L' F D' B' F D' L2
L' F D2 F D' B' L2
L' F D2 F B' D' L2
L' F D2 B' F D' L2
B' D R2 L' U R2 B'
B' D R2 L' U B' R2
B2 D R2 L' U R2 B'
B2 D R2 L' U B' R2
L' F B' U' F' U F2
L' F B' D F D' L2
L' F B' D' F D' L2
L' F B' D2 F D' L2
B D R2 L' U R2 B'
B D R2 L' U B' R2
L2 F' L D' F' B' L
L2 F' L D' B' L F'
L2 F' L D' B' F' L
L2 F' L F' D' B' L
L2 F' L F' D' B' L
F2 D U2 R' F' R' U2
F D U' F' L' U F2
F' D F' L D' L2 B'
F' D F' L' D' B' L2
F' D F' L' B' D' L2
F D F L D' L2 B'
F D F L' D' B' L2
F D F L' B' D' L2
F' D F' D' L' B' L'
F D F D' L' B' L'
F2 D B L D2 L2 B'
F2 D B L' D2 B' L2
F2 D B L' B' D2 L2
F2 D B D2 L' B' L'
F2 D B' L D2 L2 B'
F2 D B' L' D2 B' L2
F2 D B' L' B' D2 L2
D' F' U L2 B' R' U'
F2 D B' D2 L' B' L'
F2 D B2 L D2 L2 B'
F2 D B2 L' D2 B' L2
F2 D B2 L' B' D2 L2
L' F' U' F U F2 B'
L' F' U' F U B' F2
F2 D B2 D2 L' B' L'
F2 D' L U2 F U2 L
F2 D' L D L2 B' L'
F2 D' L D' L2 B' L'
F2 D' L D2 L2 B' L'
F2 D' L B L2 B' L
F2 D' L' R' B' L' R
F2 D' L' R' B' R L'
F2 D' L' R2 B' L' R2
F2 D' L' R2 B' R2 L'
F2 D' L' D B L' B2
F2 D' L' D B' L' D
F2 D' L' D B' L' D'
F2 D' L' D B' L' D2
F2 D' L' D B' D L'
F2 D' L' D B' D' L'
F2 D' L' D B' D2 L'
F2 D' L' D B2 L' B
F2 D' L' D' B L' B2
F2 D' L' D' B' L' D
F2 D' L' D' B' L' D'
F2 D' L' D' B' L' D2
F2 D' L' D' B' D L'
F2 D' L' D' B' D' L'
F2 D' L' D' B' D2 L'
F2 D' L' D' B2 L' B
F2 D' L' D2 B L' B2
F2 D' L' D2 B' L' D
F2 D' L' D2 B' L' D'
F2 D' L' D2 B' L' D2
F2 D' L' D2 B' D L'
F2 D' L' D2 B' D' L'
F2 D' L' D2 B' D2 L'
F2 D' L' D2 B2 L' B
F2 D' L' B L B2 L2
F2 D' L' B L' B2 D
F2 D' L' B L' B2 D'
F2 D' L' B L' B2 D2
L' F' D F' D' B' L2
L' F' D F' B' D' L2
F2 D' L' B' L2 D L
F2 D' L' B' L2 D' L
F2 D' L' B' L2 D2 L
F2 D' L' B' D L' D
F2 D' L' B' D L' D'
F2 D' L' B' D L' D2
F2 D' L' B' D' L' D
F2 D' L' B' D' L' D'
F2 D' L' B' D' L' D2
F2 D' L' B' D2 L' D
F2 D' L' B' D2 L' D'
F2 D' L' B' D2 L' D2
F2 D' L' B2 L B L2
F2 D' L' B2 L' D B
F2 D' L' B2 L' D' B
F2 D' L' B2 L' D2 B
F2 D' L' B2 L' B D
F2 D' L' B2 L' B D'
F2 D' L' B2 L' B D2
F2 D' L' B2 D L' B
F2 D' L' B2 D B L'
F2 D' L' B2 D' L' B
F2 D' L' B2 D' B L'
F2 D' L' B2 D2 L' B
F2 D' L' B2 D2 B L'
F2 D' L2 R D2 R' B
L' F' D B' F' D' L2
F2 D' L2 U' L U B'
F2 D' L2 D2 R' B R
F2 D' L2 B L B' L'
L' F' D' F' D' B' L2
L' F' D' F' B' D' L2
F2 D' L2 B' L B' L'
F2 D' L2 B2 L B' L'
L' F' D' B' F' D' L2
F2 D' R L2 D2 R' B
L' F' D2 F' D' B' L2
L' F' D2 F' B' D' L2
L' F' D2 B' F' D' L2
F2 D' R' L' B' L' R
F2 D' R' L' B' R L'
L F' D' F' D' L2 B2
L F' D' F' D' B2 L2
F2 D' R2 L' B' L' R2
F2 D' R2 L' B' R2 L'
L' F' B' U' F U F2
L' F' B' D F' D' L2
L F' D2 F' B2 D' L2
L' F' B' D' F' D' L2
L' F' B' D2 F' D' L2
L F' D2 B2 F' D' L2
F2 D' U B' R' U' L2
F2 D' U' L' U L' B'
L' F2 L D' L' B' L'
F2 D' U' F' L' U L'
L2 F2 L U' F2 U B'
L2 F2 L D B' D2 L2
L2 F2 L D' B L2 B2
L2 F2 L D' B' L2 D
L2 F2 L D' B' L2 D'
L2 F2 L D' B' L2 D2
L2 F2 L D' B2 L2 B
R2 F2 L R2 D' L2 B'
F2 D' U2 R U2 L2 B
F2 D' U2 R U2 B L2
F2 D' U2 R' F' U2 L2
L2 F2 L B' L D' L2
L2 F2 L B' L' D' L2
L2 F2 L B' L2 D' L2
L2 F2 L B' U' F2 U
L2 F2 L B' D' L2 D
L2 F2 L B' D' L2 D'
L2 F2 L B' D' L2 D2
L2 F2 L B2 D' L2 B
L2 F2 L B2 D' B L2
D F2 L D' L2 F2 B'
D F2 L D' L2 B' F2
D2 F2 L' B' D' L2 F
F D' U' F' L' U F2
F2 D' F L' B' L' F'
L2 F2 L' D' L2 D B'
L2 F2 L' D' L2 D' B'
L2 F2 L' D' L2 D2 B'
L2 F2 L' D' L2 B' D
L2 F2 L' D' L2 B' D'
L2 F2 L' D' L2 B' D2
L2 F2 L' D' B L2 B'
L2 F2 L' D' B' L2 B'
L2 F2 L' D' B2 L2 B'
R2 F2 L' R2 D' B' L2
R2 F2 L' R2 B' D' L2
R F2 L R' D' L2 B'
L' F2 L2 D' L2 D B'
L' F2 L2 D' L2 D' B'
L' F2 L2 D' L2 D2 B'
L' F2 L2 D' L2 B' D
L' F2 L2 D' L2 B' D'
L' F2 L2 D' L2 B' D2
L2 F2 L' B D' L2 B'
L' F2 L2 D' B L2 B'
L' F2 L2 D' B' L2 B'
L' F2 L2 D' B2 L2 B'
L2 F2 L' B' D' L2 B'
F' D' F' L D' L2 B'
R F2 L D' L2 R' B'
R F2 L D' R' L2 B'
L2 F2 L' B2 D' L2 B'
F' D' F' L' D' B' L2
F' D' F' L' B' D' L2
D F2 L' D' F2 B' L2
D F2 L' D' B' L2 F2
D F2 L' D' B' F2 L2
L' F2 L2 B D' L2 B'
L' F2 L2 B' D' L2 B'
R2 F2 L' B' R2 D' L2
L' F2 L2 B2 D' L2 B'
L2 F2 L2 D' L' B' L'
D F2 L' B' D' L2 F2
D F2 L' B' D' F2 L2
F D' F L D' L2 B'
R F2 L' R' D' B' L2
R F2 L' R' B' D' L2
F' D' F' D' L' B' L'
F D' F L' D' B' L2
F D' F L' B' D' L2
L' F2 R D' R' B' L2
R F2 L' D' R' B' L2
F D' F D' L' B' L'
F2 D' F2 L' B' L' F2
L' F2 R' D' R B' L2
L' F2 R' D' B' L2 R
L' F2 R' D' B' R L2
L' F2 R' B' R D' L2
L' F2 R' B' D' L2 R
L' F2 R' B' D' R L2
F2 D' B L' D B' L'
F2 D' B L' D' B' L'
F2 D' B L' D2 B' L'
F2 D' B L' B L' B2
F2 D' B L' B' L' D
F2 D' B L' B' L' D'
F2 D' B L' B' L' D2
F2 D' B L' B' D L'
F2 D' B L' B' D' L'
F2 D' B L' B' D2 L'
F2 D' B L' B2 L' B
L' F2 R2 B' R2 D' L2
F2 D' B' L' D B' L'
F2 D' B' L' D' B' L'
F2 D' B' L' D2 B' L'
F2 D' B' L' B L' B2
F2 D' B' L' B' L' D
F2 D' B' L' B' L' D'
F2 D' B' L' B' L' D2
F2 D' B' L' B' D L'
F2 D' B' L' B' D' L'
F2 D' B' L' B' D2 L'
F2 D' B' L' B2 L' B
R2 F2 R2 L D' L2 B'
R2 F2 R2 L' D' B' L2
R2 F2 R2 L' B' D' L2
R F2 R' L D' L2 B'
R F2 R' L' D' B' L2
R F2 R' L' B' D' L2
R2 F2 R2 D' L' B' L'
L' F2 U D2 B2 U' B
R F2 R' D' L' B' L'
F2 D' B2 L' D B' L'
F2 D' B2 L' D' B' L'
F2 D' B2 L' D2 B' L'
F2 D' B2 L' B L' B2
F2 D' B2 L' B' L' D
F2 D' B2 L' B' L' D'
F2 D' B2 L' B' L' D2
F2 D' B2 L' B' D L'
F2 D' B2 L' B' D' L'
F2 D' B2 L' B' D2 L'
F2 D' B2 L' B2 L' B
L F2 R2 B R2 D' L2
L2 F2 U' L F2 U B'
L' F2 U' F2 U D B'
L' F2 U' F2 U D' B'
L' F2 U' F2 U D2 B'
L' F2 U' F2 U B' D
L' F2 U' F2 U B' D'
L' F2 U' F2 U B' D2
L' F2 U' F2 D U B'
L' F2 U' F2 D' U B'
L' F2 U' F2 D2 U B'
U F2 U R F2 U' B
F2 D2 L D L2 D B'
F2 D2 L D L2 D' B'
F2 D2 L D L2 D2 B'
F2 D2 L D L2 B' D
F2 D2 L D L2 B' D'
F2 D2 L D L2 B' D2
F2 D2 L D B L2 B'
F2 D2 L D B' L2 B'
F2 D2 L D B2 L2 B'
L2 F2 U' F2 L U B'
L' F2 U2 D R2 U2 B'
U F2 U F2 R U' B
F2 D2 L' U B2 U' B
L' F2 D L2 D2 L2 B'
F2 D2 L' D B L2 B2
F2 D2 L' D B' L2 D
F2 D2 L' D B' L2 D'
F2 D2 L' D B' L2 D2
F2 D2 L' D B2 L2 B
F2 D2 L' D' B' D2 L2
F2 D2 L' D2 B' D' L2
L' F2 D U2 R2 U2 B'
L F2 U' F2 L2 U B'
L F2 U' F2 U' F U2
F2 D2 L' B' U B' U'
L' F2 D B' L D2 L2
L' F2 D B' L' D2 L2
L' F2 D B' L2 D2 L2
L' F2 D B' U2 R2 U2
L' F2 D B' D2 L2 D
L' F2 D B' D2 L2 D'
L' F2 D B' D2 L2 D2
L' F2 D B2 D2 L2 B
L' F2 D B2 D2 B L2
L' F2 D' L2 U2 F U2
L F2 U2 D R2 U2 B
L F2 U2 D F' R2 U2
L' F2 D' R' B' L2 R
L' F2 D' R' B' R L2
L F2 U2 D' F' U2 L2
L' F2 D' R2 B' L2 R2
L' F2 D' R2 B' R2 L2
L F2 U2 F' U F' U
L' F2 D' F B' L2 F'
L2 F2 D' L D L B'
L' F2 D' F2 B' L2 F2
L' F2 D' B L' B2 L'
L' F2 D' B L2 B2 D
L' F2 D' B L2 B2 D'
L' F2 D' B L2 B2 D2
L' F2 D' B' L D L
L' F2 D' B' L D' L
L' F2 D' B' L D2 L
L' F2 D' B' L' D L'
L' F2 D' B' L' D' L'
L' F2 D' B' L' D2 L'
L' F2 D' B' F L2 F'
L' F2 D' B' F2 L2 F2
L' F2 D' B2 L' B L'
L' F2 D' B2 L2 D B
L' F2 D' B2 L2 D' B
L' F2 D' B2 L2 D2 B
L' F2 D' B2 L2 B D
L' F2 D' B2 L2 B D'
L' F2 D' B2 L2 B D2
L' F2 D2 L2 D L2 B'
D F2 D' L' B' L' F2
L F2 D U2 R2 U2 B
L F2 D U2 F' R2 U2
L' F2 D2 U B2 U' B
L' F2 D2 B' U B' U'
D F2 D' F2 L' B' L'
L F2 D' L2 R2 B R2
L F2 D' L2 U2 F' U2
L' F2 B L B2 D' L2
L' F2 B L' B2 D' L2
L' F2 B L2 B2 D' L2
L F2 D' R2 L2 B R2
L F2 D' R2 B L2 R2
L F2 D' R2 B R2 L2
R F2 D' L' R' B' L'
R F2 D' L2 D2 R' B
L F2 D' U2 F' U2 L2
L' F2 B U' F2 U B2
R F2 D' R' L' B' L'
L F2 D' F2 L2 F2 B'
L F2 D' F2 L2 B' F2
L2 F2 B L D' B' L2
L2 F2 B L B' D' L2
L' F2 B D' L2 D B2
L2 F2 B L' D' L2 B'
L' F2 B' L U' F2 U
L' F2 B' L D' L2 D
L' F2 B' L D' L2 D'
L' F2 B' L D' L2 D2
L' F2 B' L' U' F2 U
L' F2 B' L' D' L2 D
L' F2 B' L' D' L2 D'
L' F2 B' L' D' L2 D2
L' F2 B' L2 U' F2 U
L' F2 B' L2 D' L2 D
L' F2 B' L2 D' L2 D'
L' F2 B' L2 D' L2 D2
L' F2 B' R D' L2 R'
L' F2 B' R D' R' L2
L' F2 B' R' D' L2 R
L' F2 B' R' D' R L2
L' F2 B' U D2 B2 U'
L' F2 B' U' F2 U D
L' F2 B' U' F2 U D'
L' F2 B' U' F2 U D2
L' F2 B' U' F2 D U
L' F2 B' U' F2 D' U
L' F2 B' U' F2 D2 U
L' F2 B' U2 D R2 U2
L' F2 B' D L D2 L2
L' F2 B' D L' D2 L2
L' F2 B' D L2 D2 L2
L' F2 B' D U2 R2 U2
L2 F2 B' L D' B' L2
L' F2 B' D' L D L
L' F2 B' D' L D' L
L' F2 B' D' L D2 L
L' F2 B' D' L' D L'
L' F2 B' D' L' D' L'
L' F2 B' D' L' D2 L'
L2 F2 B' L B' D' L2
L' F2 B' D' F L2 F'
L' F2 B' D' F2 L2 F2
L2 F2 B' L' D' L2 B'
L' F2 B' D' B' L2 B
L' F2 B' D' B2 L2 B2
L' F2 B' D2 L D L2
L' F2 B' D2 L' D L2
L' F2 B' D2 L2 D L2
L' F2 B' D2 U B2 U'
L' F2 B2 L D' L2 B
L' F2 B2 L D' B L2
L' F2 B2 L B D' L2
L' F2 B2 L' D' L2 B
L' F2 B2 L' D' B L2
L' F2 B2 L' B D' L2
L' F2 B2 L2 D' L2 B
L' F2 B2 L2 D' B L2
L' F2 B2 L2 B D' L2
L' F2 B2 U' F2 U B
L' F2 B2 D B D2 L2
L2 F2 B2 L D' B' L2
L' F2 B2 D' L' B L'
L' F2 B2 D' L2 D B
L' F2 B2 D' L2 D' B
L' F2 B2 D' L2 D2 B
L' F2 B2 D' L2 B D
L' F2 B2 D' L2 B D'
L' F2 B2 D' L2 B D2
L2 F2 B2 L B' D' L2
L' F2 B2 D' B L2 D
L' F2 B2 D' B L2 D'
L' F2 B2 D' B L2 D2
L2 F2 B2 L' D' L2 B'
L' F2 B2 D' B' L2 B2
F2 D2 U B' R' B' U'
U F2 B' R D R2 B2
U F2 B' R D B2 R2
U F2 B' U R' F2 U'
U F2 B' U F2 R' U'
L' B L F2 B2 D' L2
R' B L' U R F2 B'
R' B L' U R B' F2
R' B L' U B' R F2
L' B L B2 F2 D' L2
R2 B L U F2 R2 B
L2 B L F2 D' B' L2
L2 B L F2 B' D' L2
L2 B L B' F2 D' L2
L' B L' F2 B2 D' L2
L' B L' B2 F2 D' L2
F D2 U' F' L' U F2
R2 B L' U R2 F2 B'
R2 B L' U R2 B' F2
R2 B L' U F2 R2 B'
R2 B L' U F2 B' R2
R2 B L' U B' R2 F2
R2 B L' U B' F2 R2
D B L' R2 U R2 B'
D B L' R2 U B' R2
F' D2 F' L D' L2 B'
F' D2 F' L' D' B' L2
F' D2 F' L' B' D' L2
L' B L2 F2 B2 D' L2
L' B L2 B2 F2 D' L2
L' B R U R' F2 B2
L' B R U R' B2 F2
L' B R U F2 R' B2
F' D2 F' D' L' B' L'
F D2 F L D' L2 B'
F D2 F L' D' B' L2
F D2 F L' B' D' L2
F D2 F D' L' B' L'
L' B R' U R F2 B2
L' B R' U R B2 F2
L' B R' U B2 R F2
L B L2 F2 D' B' L2
L B L2 F2 B' D' L2
L B L2 B' F2 D' L2
F2 D2 B L' B' D L2
L' B R2 U R2 F2 B2
L' B R2 U R2 B2 F2
L' B R2 U F2 R2 B2
L' B R2 U F2 B2 R2
L' B R2 U B2 R2 F2
L' B R2 U B2 F2 R2
F2 D2 B' L' D' B' L
D B R2 L' U R2 B'
F2 D2 B' U B' R' U'
D B R2 L' U B' R2
L' B U F2 B2 D R2
L' B U B2 F2 D R2
L B R2 U F2 R2 B
F2 B L D' L2 D B'
F2 B L D' L2 D' B'
F2 B L D' L2 D2 B'
F2 B L D' L2 B' D
F2 B L D' L2 B' D'
F2 B L D' L2 B' D2
F2 B L D' B L2 B'
F2 B L D' B' L2 B'
F2 B L D' B2 L2 B'
U2 B U' B' R' U' F2
L B U F2 D R2 B
F2 B L B D' L2 B'
F2 B L B' D' L2 B'
F2 B L B2 D' L2 B'
L' B D L2 R2 U R2
F2 B L' U' F2 U B'
F2 B L' D B' D2 L2
L' B D R2 L2 U R2
F2 B L' D' B L2 B2
F2 B L' D' B' L2 D
F2 B L' D' B' L2 D'
F2 B L' D' B' L2 D2
F2 B L' D' B2 L2 B
F2 B L' B' L D' L2
F2 B L' B' L' D' L2
F2 B L' B' L2 D' L2
F2 B L' B' U' F2 U
F2 B L' B' D' L2 D
F2 B L' B' D' L2 D'
F2 B L' B' D' L2 D2
