D L2 F R F
F R D L2 F2
F R D F2 L2
D F R F L2
F D L2 R F2
F D R L2 F2
F D R F2 L2
F' D F2 L2 R
F' D F2 R L2
F' U L2 B2 U' D2 R'
F' U L2 B2 D U' R'
F' U L2 B2 D' U' R'
F' U L2 B2 D2 U' R'
F' U L2 B2 F U' R'
F' U L2 B2 F' U' R'
F' U L2 B2 F2 U' R'
F2 U L2 F' B2 U' R
F U L' B2 L' U' R
F2 U L2 B2 F' U' R
F U L2 U' R D L2
F U L2 U' D L2 R
F U L2 U' D R L2
F U L2 D U' L2 R
F U L2 D U' R L2
U' D R B U L2 F2
U' D R B U F2 L2
R2 D F2 L2 F' R F
F U L2 B2 U' R D
F U L2 B2 U' R D'
F U L2 B2 U' R D2
F U L2 B2 U' D R
F U L2 B2 U' D' R
F U L2 B2 U' D2 R
F U L2 B2 D U' R
F U L2 B2 D' U' R
F U L2 B2 D2 U' R
R D F2 L2 F' R F
U' D F U F L2 R
U' D F U F R L2
D U F U' F L2 R
D U F U' F R L2
U2 D F' L2 F' B' R'
U2 D F' L2 B' F' R'
U D F U' F L2 R
U D F U' F R L2
F2 U F L2 B2 U' R'
U2 D B L U2 L F2
U2 D B L U2 F2 L
F2 U F' L2 B2 U' R
U2 D B U2 L2 F2 R
F' U F2 L2 B2 U' R
F2 U F' B2 L2 U' R
U2 D B' U2 L2 R' F2
U2 D B' U2 L2 F2 R'
U2 D B' U2 R' L2 F2
U2 D B' U2 R' F2 L2
U2 D B' U2 F2 L2 R'
U2 D B' U2 F2 R' L2
F' U F2 B2 L2 U' R
F U F2 L2 B2 U' R'
F U B L2 B U' R
F' U B2 L2 U L U2
F2 U B2 L2 F' U' R
F' U B2 U' D F2 R
F' U B2 D U' F2 R
F' U B2 F2 L2 U' R
F2 U B2 F' L2 U' R
F U B2 L2 U' R D
F U B2 L2 U' R D'
F U B2 L2 U' R D2
F U B2 L2 U' D R
F U B2 L2 U' D' R
F U B2 L2 U' D2 R
F U B2 L2 D U' R
F U B2 L2 D' U' R
F U B2 L2 D2 U' R
F U B2 U' R D F2
F U B2 U' D R F2
R' D' F R D2 F2 L'
F U B2 D U' R F2
D2 U' R B R F2 U
R' D' F D2 L2 R F2
R' D' F D2 R L2 F2
R' D' F D2 R F2 L2
R2 D' F R D2 F2 L'
D U' R B U L2 F2
D U' R B U F2 L2
R2 D' F D2 L2 R F2
R2 D' F D2 R L2 F2
R2 D' F D2 R F2 L2
R' D' F' D2 F2 L2 R
R' D' F' D2 F2 R L2
R D' F R D2 F2 L'
R D' F D2 L2 R F2
R D' F D2 R L2 F2
R D' F D2 R F2 L2
R2 D' F' D2 F2 L2 R
R2 D' F' D2 F2 R L2
U2 D' R2 B L B U2
R D' F' D2 F2 L2 R
R D' F' D2 F2 R L2
D U' F U F L2 R
D U' F U F R L2
D2 U' F2 R B R U
U2 D' B L R2 U2 F'
U2 D' B L B R2 U2
U2 D' B R2 L U2 F'
F' U' D2 R2 F2 U R
F' U' D2 F2 R2 U R'
U2 D' B' R2 B' U2 R
F U' D2 R2 F2 U R'
U' D2 R B R F2 U
L' D2 U' F2 R B U
D' U2 R2 B L B U2
F' U2 L' U' L' B2 U'
F' U2 L' U' B2 L' U'
U' D2 F2 R B R U
D U2 F' L2 F' B' R'
D U2 F' L2 B' F' R'
D' U2 B L R2 U2 F'
D' U2 B L B R2 U2
D' U2 B R2 L U2 F'
D U2 B L U2 L F2
D U2 B L U2 F2 L
D' U2 B' R2 B' U2 R
D U2 B U2 L2 F2 R
F' U2 D L' U2 L' F2
D U2 B' U2 L2 R' F2
D U2 B' U2 L2 F2 R'
D U2 B' U2 R' L2 F2
D U2 B' U2 R' F2 L2
D U2 B' U2 F2 L2 R'
D U2 B' U2 F2 R' L2
D' F L R D2 F2 L'
F' U2 D' L' R2 B2 U2
F' U2 D' L' B2 R2 U2
F' U2 D' R2 L' B2 U2
D' F L D2 L2 R F2
D' F L D2 R L2 F2
D' F L D2 R F2 L2
F' U2 D' R2 B2 L' U2
F' U2 D' B2 L' R2 U2
F' U2 D' B2 R2 L' U2
D' F L' R D2 F2 L'
D' F L' D2 L2 R F2
D' F L' D2 R L2 F2
D' F L' D2 R F2 L2
D F L D2 L R F'
D F L D2 R L F'
D F L D2 R F' L
F U2 D' R2 B2 L U2
D' F L2 R D2 F2 L'
F U2 D' B2 R2 U2 R'
U F L F L B2 U'
D' F L2 D2 L2 R F2
D' F L2 D2 R L2 F2
D' F L2 D2 R F2 L2
L2 F L2 R D L2 F2
L2 F L2 R D F2 L2
L F L B2 U' R B2
L F L B2 U' B2 R
L F L' R D L2 F2
L F L' R D F2 L2
R' F L2 B2 U' R B2
R' F L2 B2 U' B2 R
D' F R L D2 F2 L'
D' F R L' D2 F2 L'
D' F R L2 D2 F2 L'
R' F R U L2 B2 U'
L2 F L2 D L2 R F2
L2 F L2 D R L2 F2
L2 F L2 D R F2 L2
R' F R U B2 L2 U'
L F L' D L2 R F2
L F L' D R L2 F2
L F L' D R F2 L2
D2 F R U' R F U
D F L2 R U2 B' U2
D' F R U2 R B2 U2
R' F R D L F2 L
R' F R D L2 F2 D
R' F R D L2 F2 D'
R' F R D L2 F2 D2
D' F R U2 B2 R U2
R' F R D F' L2 F'
R' F R D F2 L2 D
R' F R D F2 L2 D'
R' F R D F2 L2 D2
D' F R D2 L F2 L'
D' F R D2 L' F2 L'
D' F R D2 L2 F2 L'
D' F R D2 F2 L' D
D' F R D2 F2 L' D'
D' F R D2 F2 L' D2
D' F R D2 F2 D L'
D' F R D2 F2 D' L'
D' F R D2 F2 D2 L'
R' F R F D L2 F2
R' F R F D F2 L2
R' F R F' D L2 F2
R' F R F' D F2 L2
D F L2 U2 B' U2 R
R' F R F2 D L2 F2
R' F R F2 D F2 L2
D' F R F2 L' D2 F2
D' F R F2 D2 L' F2
L2 F R L2 D L2 F2
L2 F R L2 D F2 L2
R2 F L2 B2 U' R B2
R2 F L2 B2 U' B2 R
L2 F R D L2 D F2
R2 F R U L2 B2 U'
R2 F R U B2 L2 U'
D F R L2 U2 B' U2
R2 F R D L F2 L
R2 F R D L2 F2 D
R2 F R D L2 F2 D'
R2 F R D L2 F2 D2
R2 F R D F' L2 F'
R2 F R D F2 L2 D
R2 F R D F2 L2 D'
R2 F R D F2 L2 D2
R2 F R F D L2 F2
R2 F R F D F2 L2
R2 F R F' D L2 F2
R2 F R F' D F2 L2
D F R D' F D L2
R2 F R F2 D L2 F2
R2 F R F2 D F2 L2
D F R D2 F D2 L2
D F R F L D L
D F R F L D' L
D F R F L D2 L
D F R F L' D L'
D F R F L' D' L'
D F R F L' D2 L'
L F R L' D L2 F2
L F R L' D F2 L2
D F R F B' L2 B
D F R F B2 L2 B2
D F R F' L F2 L
R F L2 B2 U' R B2
R F L2 B2 U' B2 R
D F R F' L2 F2 D
D F R F' L2 F2 D'
D F R F' L2 F2 D2
L F R U L B2 U'
D F R F2 L F' L
D F R F2 L2 D F'
D F R F2 L2 D' F'
D F R F2 L2 D2 F'
D F R F2 L2 F' D
D F R F2 L2 F' D'
D F R F2 L2 F' D2
B' U2 B D L2 F2 R
R F R U L2 B2 U'
D F R B' F L2 B
R F R U B2 L2 U'
D F R B2 F L2 B2
R' F R2 D L2 R' F2
R' F R2 D L2 F2 R'
R' F R2 D R' L2 F2
R' F R2 D R' F2 L2
R' F R2 D F2 L2 R'
R' F R2 D F2 R' L2
R F R D L F2 L
R F R D L2 F2 D
R F R D L2 F2 D'
R F R D L2 F2 D2
R F R D F' L2 F'
R F R D F2 L2 D
R F R D F2 L2 D'
R F R D F2 L2 D2
D' F R2 D2 R' F2 L'
R F R F D L2 F2
R F R F D F2 L2
B' U2 B' L2 U' R' B2
L2 F R' B2 U' R2 B2
L2 F R' B2 U' B2 R2
R F R F' D L2 F2
R F R F' D F2 L2
R F R F2 D L2 F2
R F R F2 D F2 L2
D' F R2 B2 L U2 B2
D F R' F L2 R2 D
D F R' F L2 R2 D'
D F R' F L2 R2 D2
D F R' F R2 L2 D
D F R' F R2 L2 D'
D F R' F R2 L2 D2
D' F R2 B2 U2 B2 R'
D F R' F' L2 R2 F2
D F R' F' L2 F2 R2
D F R' F' R2 L2 F2
D F R' F' R2 F2 L2
D F R' F2 L2 F' R2
R' F U L2 B2 U' R
R2 F R2 D L2 R' F2
R2 F R2 D L2 F2 R'
R2 F R2 D R' L2 F2
R2 F R2 D R' F2 L2
R2 F R2 D F2 L2 R'
R2 F R2 D F2 R' L2
L2 F R2 B2 U' B2 R'
R' F U B2 L2 U' R
D F R2 F L2 R' D
D F R2 F L2 R' D'
D F R2 F L2 R' D2
D F R2 F L2 D R'
D F R2 F L2 D' R'
D F R2 F L2 D2 R'
D F R2 F R' L2 D
D F R2 F R' L2 D'
D F R2 F R' L2 D2
D F R2 F' L2 R' F2
D F R2 F' L2 F2 R'
D F R2 F' R' L2 F2
D F R2 F' R' F2 L2
D F R2 F2 L2 F' R'
B U2 B' R' D L2 F2
B U2 B' R' D F2 L2
R2 F U L2 B2 U' R
R F R2 D L2 R' F2
R F R2 D L2 F2 R'
D2 F U' R2 F U R'
R F R2 D R' L2 F2
R F R2 D R' F2 L2
B U2 B' D L2 R' F2
B U2 B' D L2 F2 R'
B U2 B' D R' L2 F2
B U2 B' D R' F2 L2
R F R2 D F2 L2 R'
R F R2 D F2 R' L2
B U2 B' D F2 L2 R'
B U2 B' D F2 R' L2
L F U L B2 U' R
R2 F U B2 L2 U' R
R F U L2 B2 U' R
D' F U2 R2 B2 L U2
F' D L F2 D2 L R2
F' D L F2 D2 R2 L
R' F D L R F2 L
D' F U2 B2 R2 U2 R'
R F U B2 L2 U' R
R' F D L2 R F2 D
R' F D L2 R F2 D'
R' F D L2 R F2 D2
R' F D L2 R' F2 R2
R' F D L2 R2 F2 R'
R' F D R L F2 L
R' F D R L2 F2 D
R' F D R L2 F2 D'
R' F D R L2 F2 D2
R' F D R F' L2 F'
R' F D R F2 L2 D
R' F D R F2 L2 D'
R' F D R F2 L2 D2
D' F D R D L2 F2
D' F D R D F2 L2
R' F D R' L2 F2 R2
F D L R F' L F'
F D L R F2 L D
F D L R F2 L D'
F D L R F2 L D2
F D L R F2 D L
F D L R F2 D' L
F D L R F2 D2 L
R' F D R' F2 L2 R2
R' F D R' F2 R2 L2
R' F D R2 L2 F2 R'
F D L R' F2 L R2
F D L R' F2 R2 L
R' F D R2 F2 L2 R'
R' F D R2 F2 R' L2
F D L R2 F2 L R'
F D L R2 F2 R' L
L2 F D L2 R D F2
F D L F2 L D2 R2
L2 F D L2 D R F2
L2 F D R L2 D F2
F' D L2 U2 L U2 F2
R2 F D L R F2 L
R' F D' R D2 F2 L'
R2 F D L2 R F2 D
R2 F D L2 R F2 D'
R2 F D L2 R F2 D2
R2 F D L2 R' F2 R2
R2 F D L2 R2 F2 R'
R2 F D R L F2 L
R2 F D R L2 F2 D
R2 F D R L2 F2 D'
R2 F D R L2 F2 D2
R2 F D R F' L2 F'
R2 F D R F2 L2 D
R2 F D R F2 L2 D'
R2 F D R F2 L2 D2
R2 F D R' L2 F2 R2
R2 F D R' F2 L2 R2
R2 F D R' F2 R2 L2
R2 F D R2 L2 F2 R'
U2 F D F2 L2 B' R'
F' D L2 F2 U2 L U2
R2 F D R2 F2 L2 R'
R2 F D R2 F2 R' L2
F' D L2 F2 B2 R' B2
D F D R D' F L2
F' D L2 B2 R' F2 B2
F' D L2 B2 R' B2 F2
F2 D L2 F' D' F' R
F' D L2 B2 F2 R' B2
D' F D2 L R F2 L
R F D L R F2 L
D' F D2 L2 R F2 D
D' F D2 L2 R F2 D'
D' F D2 L2 R F2 D2
D' F D2 L2 R' F2 R2
D' F D2 L2 R2 F2 R'
D' F D2 R L F2 L
D' F D2 R L2 F2 D
D' F D2 R L2 F2 D'
D' F D2 R L2 F2 D2
R F D L2 R F2 D
R F D L2 R F2 D'
R F D L2 R F2 D2
R F D L2 R' F2 R2
R F D L2 R2 F2 R'
F D L2 R F D F
F D L2 R F D' F
F D L2 R F D2 F
D' F D2 R F' L2 F'
F D L2 R F' D F'
F D L2 R F' D' F'
F D L2 R F' D2 F'
D' F D2 R F2 L2 D
D' F D2 R F2 L2 D'
D' F D2 R F2 L2 D2
D' F D2 R' L2 F2 R2
R F D R L F2 L
F D L2 R' F R2 F
R F D R L2 F2 D
R F D R L2 F2 D'
R F D R L2 F2 D2
F D L2 R' F2 R2 D
F D L2 R' F2 R2 D'
F D L2 R' F2 R2 D2
D' F D2 R' F2 L2 R2
D' F D2 R' F2 R2 L2
R F D R F' L2 F'
R F D R F2 L2 D
R F D R F2 L2 D'
R F D R F2 L2 D2
D' F D2 R2 L2 F2 R'
F D L2 R2 F R' F
R2 F D' R D2 F2 L'
F D L2 R2 F2 R' D
F D L2 R2 F2 R' D'
F D L2 R2 F2 R' D2
F D L2 R2 F2 D R'
F D L2 R2 F2 D' R'
F D L2 R2 F2 D2 R'
R F D R' L2 F2 R2
D' F D2 R2 F2 L2 R'
D' F D2 R2 F2 R' L2
F' D R F' L2 F' R
R F D R' F2 L2 R2
R F D R' F2 R2 L2
R F D R2 L2 F2 R'
F' D R F2 L2 R D
F' D R F2 L2 R D'
F' D R F2 L2 R D2
F' D R F2 L2 D R
F' D R F2 L2 D' R
F' D R F2 L2 D2 R
F' D R F2 R L2 D
F' D R F2 R L2 D'
F' D R F2 R L2 D2
R F D R2 F2 L2 R'
R F D R2 F2 R' L2
D F D' R D F L2
D F D' R F D L2
F D L2 D' R D F2
F D L2 D2 R D2 F2
F D L2 F2 U2 L' U2
F D L2 B R F2 B'
F D L2 B R B' F2
F D L2 B2 R F2 B2
F D L2 B2 R B2 F2
F D R L F' L F'
F D R L F2 L D
F D R L F2 L D'
F D R L F2 L D2
F D R L F2 D L
F D R L F2 D' L
F D R L F2 D2 L
R F D' R D2 F2 L'
F D R L2 F D F
F D R L2 F D' F
F D R L2 F D2 F
F D R L2 F' D F'
F D R L2 F' D' F'
F D R L2 F' D2 F'
F' D R' F' L2 F' R
F' D R' F2 L2 R D
F' D R' F2 L2 R D'
F' D R' F2 L2 R D2
F' D R' F2 L2 D R
F' D R' F2 L2 D' R
F' D R' F2 L2 D2 R
F' D R' F2 R L2 D
F' D R' F2 R L2 D'
F' D R' F2 R L2 D2
D F D2 R F2 L' F'
F D R F' L F' L
F D R F' L2 D F'
F D R F' L2 D' F'
F D R F' L2 D2 F'
F D R F' L2 F' D
F D R F' L2 F' D'
F D R F' L2 F' D2
F D R F2 L D L
F D R F2 L D' L
F D R F2 L D2 L
F D R F2 L' D L'
F D R F2 L' D' L'
F D R F2 L' D2 L'
F D R F2 B' L2 B
F D R F2 B2 L2 B2
F D R B' L2 F2 B
F D R B' L2 B F2
F D R B' F2 L2 B
F D R B2 L2 F2 B2
F D R B2 L2 B2 F2
F D R B2 F2 L2 B2
F D R' L F2 L R2
F D R' L F2 R2 L
F D R' L2 F R2 F
F D R' L2 F2 R2 D
F D R' L2 F2 R2 D'
F D R' L2 F2 R2 D2
F' D R2 F' L2 F' R
F' D R2 F2 L2 R D
F' D R2 F2 L2 R D'
F' D R2 F2 L2 R D2
F' D R2 F2 L2 D R
F' D R2 F2 L2 D' R
F' D R2 F2 L2 D2 R
F' D R2 F2 R L2 D
F' D R2 F2 R L2 D'
F' D R2 F2 R L2 D2
D F B R F B' L2
D F B R B' F L2
R' F B2 L2 U' R B2
R' F B2 L2 U' B2 R
F D R' F R2 F L2
F D R' F' L2 F' R2
F D R' F2 L2 R2 D
F D R' F2 L2 R2 D'
F D R' F2 L2 R2 D2
F D R' F2 R2 L2 D
F D R' F2 R2 L2 D'
F D R' F2 R2 L2 D2
D' F B2 R2 U2 R' B2
F D R2 L F2 L R'
F D R2 L F2 R' L
F D R2 L2 F R' F
F D R2 L2 F2 R' D
F D R2 L2 F2 R' D'
F D R2 L2 F2 R' D2
F D R2 L2 F2 D R'
F D R2 L2 F2 D' R'
F D R2 L2 F2 D2 R'
L2 F B2 R' U' R2 B2
L2 F B2 R' U' B2 R2
L2 F B2 R2 U' R' B2
F D R2 F R' F L2
F D R2 F' L2 F' R'
R2 F B2 L2 U' R B2
R2 F B2 L2 U' B2 R
L2 F B2 U' R B2 D
L2 F B2 U' R B2 D'
L2 F B2 U' R B2 D2
L2 F B2 U' R' B2 R2
F D R2 F2 L2 R' D
F D R2 F2 L2 R' D'
F D R2 F2 L2 R' D2
F D R2 F2 L2 D R'
F D R2 F2 L2 D' R'
F D R2 F2 L2 D2 R'
F D R2 F2 R' L2 D
F D R2 F2 R' L2 D'
F D R2 F2 R' L2 D2
L2 F B2 U' B' R B'
L2 F B2 U' B2 R D
L2 F B2 U' B2 R D'
L2 F B2 U' B2 R D2
L2 F B2 U' B2 D R
L2 F B2 U' B2 D' R
L2 F B2 U' B2 D2 R
D' F' L D2 L2 R2 F2
D' F' L D2 L2 F2 R2
D' F' L D2 R2 L2 F2
D' F' L D2 R2 F2 L2
D' F' L D2 F2 L2 R2
D' F' L D2 F2 R2 L2
L2 F B2 D' R2 U' R'
D F B2 R F L2 B2
D F B2 R F B2 L2
D F B2 R B2 F L2
F' D U2 L' U2 L' F2
U F B2 L F L U'
D' F' L' R2 B2 U2 B2
R F B2 L2 U' R B2
R F B2 L2 U' B2 R
D F' L D2 L F' R2
D F' L D2 F' L R2
D F' L D2 F' R2 L
D' F' L' B2 R2 U2 B2
F' D F R F L2 R
F' D F R F R L2
F' D F R' F L2 R
F' D F R' F R L2
D F' L F' D2 L R2
D F' L F' D2 R2 L
F' D F R2 F L2 R
F' D F R2 F R L2
U F' L F L B2 U'
D' F' L2 D2 L2 F2 R
F' D F' L F' L R
F' D F' L F' R L
R' F' L2 B2 U' R' B2
F' D F' L2 F' R D
F' D F' L2 F' R D'
F' D F' L2 F' R D2
F' D F' L2 F' D R
F' D F' L2 F' D' R
F' D F' L2 F' D2 R
L2 F' L2 D L2 F2 R
F2 D F' L2 D' F' R
R' F' R D F2 L2 R
R' F' R D F2 R L2
D' F' R D2 F2 L' R
D' F' R D2 F2 R L'
D F' L2 U2 L U2 F'
F' D F2 L R D L
F' D F2 L R D' L
F' D F2 L R D2 L
U2 F' L2 B2 U' B R'
F' D F2 L D L R
F' D F2 L D R L
F' D F2 L D' L R
F' D F2 L D' R L
F' D F2 L D2 L R
F' D F2 L D2 R L
F' D F2 L' R D L'
F' D F2 L' R D' L'
F' D F2 L' R D2 L'
F' D F2 L' D L' R
F' D F2 L' D R L'
F' D F2 L' D' L' R
F' D F2 L' D' R L'
F' D F2 L' D2 L' R
F' D F2 L' D2 R L'
F' D F2 L2 R2 D R'
F' D F2 L2 R2 D' R'
F' D F2 L2 R2 D2 R'
F' D F2 L2 D R D
F' D F2 L2 D R D'
F' D F2 L2 D R D2
F' D F2 L2 D' R D
F' D F2 L2 D' R D'
F' D F2 L2 D' R D2
F' D F2 L2 D2 R D
F' D F2 L2 D2 R D'
F' D F2 L2 D2 R D2
F' D F2 L2 B R B'
F' D F2 L2 B2 R B2
F' D F2 R L D L
F' D F2 R L D' L
F' D F2 R L D2 L
F' D F2 R L' D L'
F' D F2 R L' D' L'
F' D F2 R L' D2 L'
F' D F2 R F L2 F'
F' D F2 R F2 L2 F2
F' D F2 R B' L2 B
F' D F2 R B2 L2 B2
D F' L2 F' U2 L U2
F' D F2 R2 L2 D R'
F' D F2 R2 L2 D' R'
F' D F2 R2 L2 D2 R'
R2 F' L2 B2 U' R' B2
D F' L2 F' B2 R' B2
R' F' R' D F2 L2 R
R' F' R' D F2 R L2
F' D F2 D R D' L2
D F' L2 B2 F' R' B2
F D F' L2 F R F2
F' D F2 D' R D L2
R2 F' R D F2 L2 R
R2 F' R D F2 R L2
F' D F2 B R B' L2
F' D F2 B' L2 B R
F' D F2 B2 L2 R B2
F' D F2 B2 L2 B2 R
F' D F2 B2 R L2 B2
F' D F2 B2 R B2 L2
R F' L2 B2 U' R' B2
D' F' R2 L' B2 U2 B2
F D F2 L D2 L R2
F D F2 L D2 R2 L
R' F' R2 D F2 L2 R
R' F' R2 D F2 R L2
F D F2 L2 U2 L U2
F D F2 L2 B2 R' B2
R2 F' R' D F2 L2 R
R2 F' R' D F2 R L2
R F' R D F2 L2 R
R F' R D F2 R L2
F' D B F2 R B' L2
F D F2 U2 L' U2 L'
D' F' R2 B2 L' U2 B2
R' F' U L2 B2 U' R'
D F' R' F2 L2 R F'
D F' R' F2 R L2 F'
D F' R' F2 R F' L2
F D F2 B2 L2 B2 R'
F D B R F2 B' L2
F D B R B' L2 F2
F D B R B' F2 L2
R2 F' R2 D F2 L2 R
R2 F' R2 D F2 R L2
R F' R' D F2 L2 R
R F' R' D F2 R L2
F' D B' F2 L2 B R
F' D B2 L2 F2 B2 R'
F' D B2 L2 B2 R' F2
F' D B2 L2 B2 F2 R'
R2 F' U L2 B2 U' R'
F D B' L2 B R F2
R F' R2 D F2 L2 R
R F' R2 D F2 R L2
F' D B2 F2 L2 R B2
F' D B2 F2 L2 B2 R
F' D B2 F2 R L2 B2
F' D B2 F2 R B2 L2
D' F' U2 L' R2 B2 U2
D' F' U2 L' B2 R2 U2
F' D' L D2 L2 R2 F2
F' D' L D2 L2 F2 R2
F' D' L D2 R2 L2 F2
F' D' L D2 R2 F2 L2
F' D' L D2 F2 L2 R2
F' D' L D2 F2 R2 L2
D' F' U2 R2 L' B2 U2
R F' U L2 B2 U' R'
D' F' U2 R2 B2 L' U2
F D B2 L2 R F2 B2
F D B2 L2 R B2 F2
F D B2 L2 B2 R F2
F D B2 R L2 F2 B2
F D B2 R L2 B2 F2
F D B2 R F2 L2 B2
F D B2 R F2 B2 L2
F D B2 R B2 L2 F2
F D B2 R B2 F2 L2
F' D' L' R2 B2 U2 B2
D' F' U2 B2 L' R2 U2
D' F' U2 B2 R2 L' U2
R' F' D R F2 L2 R
R' F' D R F2 R L2
R' F' D R' F2 L2 R
R' F' D R' F2 R L2
F D B2 F2 L2 B2 R'
R' F' D R2 F2 L2 R
R' F' D R2 F2 R L2
F D' L R D2 F2 L'
D F' U2 L' U2 L' F'
R' F' D F' L2 F' R
R' F' D F2 L2 R D
R' F' D F2 L2 R D'
R' F' D F2 L2 R D2
R' F' D F2 L2 D R
R' F' D F2 L2 D' R
R' F' D F2 L2 D2 R
R' F' D F2 R L2 D
R' F' D F2 R L2 D'
R' F' D F2 R L2 D2
F' D' L' B2 R2 U2 B2
F D' L D2 L2 R F2
F D' L D2 R L2 F2
F D' L D2 R F2 L2
L' F' D F2 L2 R F'
L' F' D F2 R L2 F'
L' F' D F2 R F' L2
U2 F' D L2 F2 B' R'
U2 F' D L2 B' R' F2
U2 F' D L2 B' F2 R'
F' D' L2 D2 L2 F2 R
F D' L' R D2 F2 L'
R2 F' D R F2 L2 R
R2 F' D R F2 R L2
R2 F' D R' F2 L2 R
R2 F' D R' F2 R L2
R2 F' D R2 F2 L2 R
R2 F' D R2 F2 R L2
R2 F' D F' L2 F' R
F D' L' D2 L2 R F2
F D' L' D2 R L2 F2
F D' L' D2 R F2 L2
R2 F' D F2 L2 R D
R2 F' D F2 L2 R D'
R2 F' D F2 L2 R D2
R2 F' D F2 L2 D R
R2 F' D F2 L2 D' R
R2 F' D F2 L2 D2 R
R2 F' D F2 R L2 D
R2 F' D F2 R L2 D'
R2 F' D F2 R L2 D2
D' F' D2 R F2 L2 R
D' F' D2 R F2 R L2
F' D' R D2 F2 L' R
F' D' R D2 F2 R L'
D' F' D2 R' F2 L2 R
D' F' D2 R' F2 R L2
F D' L2 R D2 F2 L'
D' F' D2 R2 F2 L2 R
D' F' D2 R2 F2 R L2
R F' D R F2 L2 R
R F' D R F2 R L2
R F' D R' F2 L2 R
R F' D R' F2 R L2
R F' D R2 F2 L2 R
R F' D R2 F2 R L2
D' F' D2 F' L2 F' R
D' F' D2 F2 L2 R D
D' F' D2 F2 L2 R D'
D' F' D2 F2 L2 R D2
D' F' D2 F2 L2 D R
D' F' D2 F2 L2 D' R
D' F' D2 F2 L2 D2 R
D' F' D2 F2 R L2 D
D' F' D2 F2 R L2 D'
D' F' D2 F2 R L2 D2
F D' L2 D2 L2 R F2
F D' L2 D2 R L2 F2
F D' L2 D2 R F2 L2
R F' D F' L2 F' R
R F' D F2 L2 R D
R F' D F2 L2 R D'
R F' D F2 L2 R D2
R F' D F2 L2 D R
R F' D F2 L2 D' R
R F' D F2 L2 D2 R
R F' D F2 R L2 D
R F' D F2 R L2 D'
R F' D F2 R L2 D2
F D' R L D2 F2 L'
F D' R L' D2 F2 L'
F D' R L2 D2 F2 L'
F D' R U2 R B2 U2
F D' R U2 B2 R U2
F' D' R2 L' B2 U2 B2
F D' R D2 L F2 L'
F D' R D2 L' F2 L'
F D' R D2 L2 F2 L'
F D' R D2 F2 L' D
F D' R D2 F2 L' D'
F D' R D2 F2 L' D2
F D' R D2 F2 D L'
F D' R D2 F2 D' L'
F D' R D2 F2 D2 L'
F D' R F2 L' D2 F2
F D' R F2 D2 L' F2
F' D' R2 B2 L' U2 B2
R' F' B2 L2 U' B2 R'
D' F' B2 L' R2 U2 B2
D' F' B2 R2 L' U2 B2
L2 F' B2 U L' U2 B2
F D' R2 D2 R' F2 L'
R2 F' B2 L2 U' B2 R'
D F' B2 L2 F' B2 R'
D F' B2 L2 B2 F' R'
F D' R2 B2 L U2 B2
F D' R2 B2 U2 B2 R'
F' D' U2 L' R2 B2 U2
F' D' U2 L' B2 R2 U2
U F' B2 L F L U'
F' D' U2 R2 L' B2 U2
F' D' U2 R2 B2 L' U2
R F' B2 L2 U' B2 R'
F' D' U2 B2 L' R2 U2
F' D' U2 B2 R2 L' U2
D F2 L F' R F L
U F2 L F L B2 U'
F D' U2 R2 B2 L U2
D F2 L' F' R F L'
F D' U2 B2 R2 U2 R'
D F2 L2 R F' R F
D F2 L2 R' F' R F
D F2 L2 R2 F' R F
D F2 L2 U F' U' R
F' D' F2 R D2 F2 L'
D F2 L2 D2 B R' B'
D F2 L2 F' R D F
D F2 L2 F' R D' F
D F2 L2 F' R D2 F
D F2 L2 F' R F D
D F2 L2 F' R F D'
D F2 L2 F' R F D2
D F2 L2 F' R' F R2
D F2 L2 F' R2 F R'
D F2 L2 F' D R F
D F2 L2 F' D' R F
D F2 L2 F' D2 R F
D F2 L2 B' D2 B R'
F' D' F2 D2 L2 R F2
F' D' F2 D2 R L2 F2
F' D' F2 D2 R F2 L2
D F2 R L2 F' R F
D F2 R F' R F L2
D F2 R' L2 F' R F
D F2 R' F' R F L2
F D' F2 D2 F2 L2 R
F D' F2 D2 F2 R L2
D F2 R2 L2 F' R F
F' D' B2 L' R2 U2 B2
F' D' B2 R2 L' U2 B2
D F2 R2 F' R F L2
B D' B' D L2 F R
D F2 U F' U' L2 R
D F2 U F' U' R L2
F D' B2 R2 U2 R' B2
D F2 U' F' U L2 R
D F2 U' F' U R L2
F D2 L D' L2 R F2
F D2 L D' R L2 F2
F D2 L D' R F2 L2
F' D2 L2 D' L2 F2 R
F D2 L' D' L2 R F2
F D2 L' D' R L2 F2
F D2 L' D' R F2 L2
F D2 L2 D' L2 R F2
F D2 L2 D' R L2 F2
F D2 L2 D' R F2 L2
F D2 R U' R F2 U
D F2 B' L2 D2 B R'
F' D2 U' R2 F2 U R
F' D2 U' F2 R2 U R'
U2 B L U' L B U'
U F2 B2 L F L U'
F D2 U' R2 F2 U R'
U B L F L B U'
U B L2 D' B U' R'
D' B R2 U2 F' B' R'
D' B R2 U2 B' F' R'
B2 F L2 R' U' R2 B2
B2 F L2 R' U' B2 R2
B2 F L2 R2 U' R' B2
B2 F L2 U' R B2 D
B2 F L2 U' R B2 D'
B2 F L2 U' R B2 D2
B2 F L2 U' R' B2 R2
B2 F L2 U' B' R B'
B2 F L2 U' B2 R D
