F2 L' R' F' R'
F2 R' L' F' R'
F' R' F' L' R'
F' R' F' R' L'
R2 U2 R' B U2
F2 R2 D2 L' F
R' D2 L2 F' R'
R' D2 F' L2 R'
R' D2 F' R' L2
R' F' D2 L2 R'
R' F' D2 R' L2
R B U2 R B'
R B U2 B' R
L2 R' F2 D2 F R' L2
L R' F2 D2 R' F L2
L R' F2 D2 F L2 R'
L R' F2 D2 F R' L2
R L' B L U2 R B
F2 L' D' R D R2 F'
F2 L' D' R' D F' R2
R L' B U2 R D B'
R L' B U2 R D' B'
R L' B U2 R D2 B'
R L' B U2 R B' D
R L' B U2 R B' D'
R L' B U2 R B' D2
R L' B U2 R' B' R2
R L' B U2 D R B'
R L' B U2 D B' R
R L' B U2 D' R B'
R L' B U2 D' B' R
R L' B U2 D2 R B'
R L' B U2 D2 B' R
R L' B U2 B R B2
R L' B U2 B' R D
R L' B U2 B' R D'
R L' B U2 B' R D2
R L' B U2 B' D R
R L' B U2 B' D' R
R L' B U2 B' D2 R
R L' B D U2 R B'
R L' B D U2 B' R
R L' B D' U2 R B'
R L' B D' U2 B' R
R L' B D2 U2 R B'
R L' B D2 U2 B' R
R L' B F' U2 B' R'
U2 L' D2 L2 R U2 F
F2 L' D2 R D2 R2 F'
U2 L' D2 R L2 U2 F
U2 L' D2 R B' L2 U2
F2 L' D2 R' D2 F' R2
F2 L' D2 R' F' D2 R2
U2 L' D2 B' L2 R U2
U2 L' D2 B' R L2 U2
F L' F L' R' F' R'
F2 L' F R' D F' R'
F2 L' F R' D' F' R'
F2 L' F R' D2 F' R'
F2 L' F R' F R' F2
F2 L' F R' F' R' D
F2 L' F R' F' R' D'
F2 L' F R' F' R' D2
F2 L' F R' F' D R'
F2 L' F R' F' D' R'
F2 L' F R' F' D2 R'
F2 L' F R' F2 R' F
F L' F R' L' F' R'
F L' F R2 D2 L' F
F' L' F' L' R' F' R'
D2 L' F' R' F' L' R
D2 L' F' R' F' R L'
F' L' F' R' L' F' R'
F' L' F' R2 D2 L' F
F2 L' F' R' D F' R'
F2 L' F' R' D' F' R'
F2 L' F' R' D2 F' R'
F2 L' F' R' F R' F2
F2 L' F' R' F' R' D
F2 L' F' R' F' R' D'
F2 L' F' R' F' R' D2
F2 L' F' R' F' D R'
F2 L' F' R' F' D' R'
F2 L' F' R' F' D2 R'
F2 L' F' R' F2 R' F
D2 L' F2 L' R' F' R2
D2 L' F2 R' L' F' R2
F2 L' F2 R' D F' R'
F2 L' F2 R' D' F' R'
F2 L' F2 R' D2 F' R'
F2 L' F2 R' F R' F2
F2 L' F2 R' F' R' D
F2 L' F2 R' F' R' D'
F2 L' F2 R' F' R' D2
F2 L' F2 R' F' D R'
F2 L' F2 R' F' D' R'
F2 L' F2 R' F' D2 R'
F2 L' F2 R' F2 R' F
F L' F2 R' F' L' R'
F L' F2 R' F' R' L'
L' R2 U2 R' D B U2
L' R2 U2 R' D' B U2
L' R2 U2 R' D2 B U2
L' R2 U2 R' B U2 D
L' R2 U2 R' B U2 D'
L' R2 U2 R' B U2 D2
L' R2 U2 R' B D U2
L' R2 U2 R' B D' U2
L' R2 U2 R' B D2 U2
R' L2 U2 R2 B U2 R
F2 L' B R' F' R' B'
U2 L' B R B2 U2 R
L2 R2 U2 R' D B U2
L2 R2 U2 R' D' B U2
L2 R2 U2 R' D2 B U2
L2 R2 U2 R' B U2 D
L2 R2 U2 R' B U2 D'
L2 R2 U2 R' B U2 D2
L2 R2 U2 R' B D U2
L2 R2 U2 R' B D' U2
L2 R2 U2 R' B D2 U2
R2 L2 U2 R' D B U2
R2 L2 U2 R' D' B U2
R2 L2 U2 R' D2 B U2
R2 L2 U2 R' B U2 D
R2 L2 U2 R' B U2 D'
R2 L2 U2 R' B U2 D2
R2 L2 U2 R' B D U2
R2 L2 U2 R' B D' U2
R2 L2 U2 R' B D2 U2
L R2 U2 R' D B U2
L R2 U2 R' D' B U2
L R2 U2 R' D2 B U2
L R2 U2 R' B U2 D
L R2 U2 R' B U2 D'
L R2 U2 R' B U2 D2
L R2 U2 R' B D U2
L R2 U2 R' B D' U2
L R2 U2 R' B D2 U2
U2 L' B' L R U2 R
U2 L' B' L' R U2 R
U2 L' B' L2 R U2 R
U2 L' B' R L U2 R
U2 L' B' R L' U2 R
U2 L' B' R L2 U2 R
U2 L' B' R U2 R D
U2 L' B' R U2 R D'
U2 L' B' R U2 R D2
U2 L' B' R U2 D R
U2 L' B' R U2 D' R
U2 L' B' R U2 D2 R
U2 L' B' R D U2 R
U2 L' B' R D' U2 R
U2 L' B' R D2 U2 R
R' L2 D F' R' D L2
R' L2 D F' D L2 R'
R' L2 D F' D R' L2
U2 L' B' D2 L2 R U2
U2 L' B' D2 R L2 U2
R L2 D B U2 R B'
R L2 D B U2 B' R
U2 L' B2 R U2 R F'
F2 L' B2 R' F' R' B2
R' L2 D2 L F' L R'
R' L2 D2 L F' R' L
R' L2 D2 L2 D F' R'
R' L2 D2 L2 D' F' R'
R' L2 D2 L2 D2 F' R'
R' L2 D2 L2 F R' F2
R' L2 D2 L2 F' R' D
R' L2 D2 L2 F' R' D'
R' L2 D2 L2 F' R' D2
R' L2 D2 L2 F' D R'
R' L2 D2 L2 F' D' R'
R' L2 D2 L2 F' D2 R'
R' L2 D2 L2 F2 R' F
D2 L2 R D B U2 B'
D2 L2 R D' B U2 B'
R L2 D' B U2 R B'
R L2 D' B U2 B' R
D2 L2 R D2 B U2 B'
U2 L2 R U2 D2 R F'
R' L2 D2 F L2 R' F2
R' L2 D2 F L2 F2 R'
R' L2 D2 F R' L2 F2
R' L2 D2 F R' F2 L2
D2 L2 R F B U2 B'
R' L2 D2 F' L2 R' D
R' L2 D2 F' L2 R' D'
R' L2 D2 F' L2 R' D2
R' L2 D2 F' L2 D R'
R' L2 D2 F' L2 D' R'
R' L2 D2 F' L2 D2 R'
R' L2 D2 F' R' L2 D
R' L2 D2 F' R' L2 D'
R' L2 D2 F' R' L2 D2
D2 L2 R F' B U2 B'
R' L2 D2 F2 R' F L2
D2 L2 R F2 B U2 B'
U2 L2 R D2 U2 R F'
D2 L2 R B U2 D B'
D2 L2 R B U2 D' B'
D2 L2 R B U2 D2 B'
D2 L2 R B U2 B' D
D2 L2 R B U2 B' D'
D2 L2 R B U2 B' D2
D2 L2 R B D U2 B'
D2 L2 R B D' U2 B'
D2 L2 R B D2 U2 B'
D2 L2 R B F U2 B'
D2 L2 R B F' U2 B'
D2 L2 R B F2 U2 B'
B2 L2 R B U2 B R
R' L2 F R F2 L' R2
R' L2 F R F2 R2 L'
F' L2 R' D F' L' R'
F' L2 R' D F' R' L'
F' L2 R' D' F' L' R'
F' L2 R' D' F' R' L'
F2 L2 R' D L F' R'
F' L2 R' D2 F' L' R'
F' L2 R' D2 F' R' L'
F2 L2 R' D F' L R'
F2 L2 R' D F' R' L
F2 L2 R' D' L F' R'
F2 L2 R' D' F' L R'
F2 L2 R' D' F' R' L
F2 L2 R' D2 L F' R'
F' L2 R' F' L' R' D
F' L2 R' F' L' R' D'
F' L2 R' F' L' R' D2
F' L2 R' F' L' D R'
F' L2 R' F' L' D' R'
F' L2 R' F' L' D2 R'
R L2 D2 B U2 R B'
R L2 D2 B U2 B' R
F' L2 R' F' R' L' D
F' L2 R' F' R' L' D'
F' L2 R' F' R' L' D2
F' L2 R' F' R' D L'
F' L2 R' F' R' D' L'
F' L2 R' F' R' D2 L'
F2 L2 R' D2 F' L R'
F2 L2 R' D2 F' R' L
F' L2 R' F' D L' R'
F' L2 R' F' D R' L'
F' L2 R' F' D' L' R'
F' L2 R' F' D' R' L'
F' L2 R' F' D2 L' R'
F' L2 R' F' D2 R' L'
F2 L2 R' F L R' F2
F2 L2 R' F L F2 R'
F2 L2 R' F R' L F2
F2 L2 R' F R' F2 L
F' L2 R' F2 R' F L'
F2 L2 R' F' L R' D
F2 L2 R' F' L R' D'
F2 L2 R' F' L R' D2
F2 L2 R' F' L D R'
F2 L2 R' F' L D' R'
F2 L2 R' F' L D2 R'
L' R2 F U2 R' B U2
F2 L2 R' F' R' L D
F2 L2 R' F' R' L D'
F2 L2 R' F' R' L D2
F2 L2 R' F' R' D L
F2 L2 R' F' R' D' L
F2 L2 R' F' R' D2 L
F2 L2 R' F' D L R'
F2 L2 R' F' D R' L
F2 L2 R' F' D' L R'
F2 L2 R' F' D' R' L
F2 L2 R' F' D2 L R'
F2 L2 R' F' D2 R' L
B2 L2 R' F' R' B2 L
F2 L2 R' F2 R' F L
F L2 R' F L' R' F2
F L2 R' F L' F2 R'
F L2 R' F R' L' F2
L2 R2 F U2 R' B U2
F L2 R' F' R' D2 L2
R2 L2 F U2 R' B U2
R' L2 F' L D2 L2 R'
R' L2 F' L D2 R' L2
L R2 F U2 R' B U2
R' L2 F' L' D2 L2 R'
R' L2 F' L' D2 R' L2
R' L2 F' L2 D2 L2 R'
R' L2 F' L2 D2 R' L2
F' L2 R2 D2 F' L' F
R' L2 F' R' U2 R' U2
R' L2 F' R' B2 L B2
F2 L2 R2 D2 L' F L2
F' L2 R2 F' D2 L' F
R' L2 F' U2 R2 U2 R
R' L2 F' D R' D L2
L' R2 F' U2 R' B U2
R' L2 F' D' R' D' L2
R' L2 F' D2 L2 R' D
R' L2 F' D2 L2 R' D'
R' L2 F' D2 L2 R' D2
R' L2 F' D2 L2 D R'
R' L2 F' D2 L2 D' R'
R' L2 F' D2 L2 D2 R'
F L2 R2 F D2 L' F
R' L2 F' D2 R' L2 D
R' L2 F' D2 R' L2 D'
R' L2 F' D2 R' L2 D2
L2 R2 F' U2 R' B U2
R2 L2 F' U2 R' B U2
L R2 F' U2 R' B U2
R L2 F' B U2 B' R'
L' R2 F2 U2 R' B U2
R' L2 F2 D2 R' F L2
R' L2 F2 D2 F L2 R'
R' L2 F2 D2 F R' L2
R L2 F2 L' B U2 B'
L2 R2 F2 U2 R' B U2
R2 L2 F2 U2 R' B U2
L R2 F2 U2 R' B U2
R L2 B L U2 R B
D2 L2 U2 R U2 R' F'
F2 L2 U2 L F R2 B
B2 L2 U2 R2 B2 L F
R L2 B U2 R D B'
R L2 B U2 R D' B'
R L2 B U2 R D2 B'
R L2 B U2 R B' D
R L2 B U2 R B' D'
R L2 B U2 R B' D2
R L2 B U2 R' B' R2
R L2 B U2 D R B'
R L2 B U2 D B' R
R L2 B U2 D' R B'
R L2 B U2 D' B' R
R L2 B U2 D2 R B'
R L2 B U2 D2 B' R
R L2 B U2 B R B2
R L2 B U2 B' R D
R L2 B U2 B' R D'
R L2 B U2 B' R D2
R L2 B U2 B' D R
R L2 B U2 B' D' R
R L2 B U2 B' D2 R
R L2 B D U2 R B'
R L2 B D U2 B' R
R L2 B D' U2 R B'
R L2 B D' U2 B' R
R L2 B D2 U2 R B'
R L2 B D2 U2 B' R
U2 L2 U2 F2 L' R2 F
U2 L2 U2 F2 L' F R2
U2 L2 U2 F2 R2 L' F
R L2 B F' U2 B' R'
D2 L2 D R B U2 B'
D2 L2 D' R B U2 B'
R2 U L U R' B U2
D2 L2 D2 R B U2 B'
U2 L2 D2 L2 R U2 F'
U2 L2 D2 R L2 U2 F'
R2 U L' U R' B U2
F2 L2 F L R' F' R'
F2 L2 F R' L F' R'
F2 L2 F R' F' L R'
F2 L2 F R' F' R' L
F L2 F L' R' F' R'
F L2 F R' L' F' R'
F L2 F R2 D2 L' F
R2 U L2 U R' B U2
F' L2 F' L' R' F' R'
F2 L2 F' L R' F' R'
F' L2 F' R' L' F' R'
F' L2 F' R2 D2 L' F
F2 L2 F' R' L F' R'
F2 L2 F' R' F' L R'
F2 L2 F' R' F' R' L
F2 L2 F2 L R' F' R'
F2 L2 F2 R' L F' R'
F2 L2 F2 R' F' L R'
F2 L2 F2 R' F' R' L
F L2 F2 R' F' L' R'
F L2 F2 R' F' R' L'
D2 L2 B R B U2 B2
D2 L2 B2 R B U2 B
R2 U D B2 U' L F
U2 R L U2 R D F
U2 R L U2 R D' F
U2 R L U2 R D2 F
U2 R L U2 R F D
U2 R L U2 R F D'
U2 R L U2 R F D2
U2 R L U2 R' F R2
U2 R L U2 R2 F R'
U2 R L U2 D R F
U2 R L U2 D' R F
U2 R L U2 D2 R F
U2 R L D U2 R F
U2 R L D' U2 R F
U2 R L D2 U2 R F
B2 R L B U2 B R
U2 R L B U2 R F
U2 R L B' U2 R F
U2 R L B2 U2 R F
B R L B U2 R B
F2 R L' U2 B U2 R
F2 R L' D R2 F' R'
U2 R L' D B' U2 R
F2 R L' D' R2 F' R'
U2 R L' D' B' U2 R
F2 R L' D2 R2 F' R'
U2 R L' D2 B' U2 R
F2 R L' F R2 F' R
B2 R L' B U2 B R
U2 R L' B' L U2 R
U2 R L' B' L' U2 R
U2 R L' B' L2 U2 R
U2 R L' B' U2 R D
U2 R L' B' U2 R D'
U2 R L' B' U2 R D2
U2 R L' B' U2 D R
U2 R L' B' U2 D' R
U2 R L' B' U2 D2 R
U2 R L' B' D U2 R
U2 R L' B' D' U2 R
U2 R L' B' D2 U2 R
D2 R L2 D B U2 B'
D2 R L2 D' B U2 B'
D2 R L2 D2 B U2 B'
D2 R L2 F B U2 B'
U2 R L2 U2 D2 R F'
D2 R L2 F' B U2 B'
D2 R L2 F2 B U2 B'
D2 R L2 B U2 D B'
D2 R L2 B U2 D' B'
D2 R L2 B U2 D2 B'
D2 R L2 B U2 B' D
D2 R L2 B U2 B' D'
D2 R L2 B U2 B' D2
D2 R L2 B D U2 B'
D2 R L2 B D' U2 B'
D2 R L2 B D2 U2 B'
D2 R L2 B F U2 B'
D2 R L2 B F' U2 B'
D2 R L2 B F2 U2 B'
U2 R L2 D2 U2 R F'
B2 R L2 B U2 B R
U2 R U R2 U R' F'
U2 R U B' R' U R2
U R U' R' U' F' R2
D2 R U2 L2 B U2 L2
U2 R U2 R U2 B U2
B2 R U2 R2 F' R' B2
U2 R U2 R' F R2 F2
U2 R U2 R' F' R2 D
U2 R U2 R' F' R2 D'
U2 R U2 R' F' R2 D2
U2 R U2 R' F2 R2 F
D2 R U2 B L2 U2 L2
U2 R U2 D R' F' R2
U2 R U2 D' R' F' R2
U2 R U2 D2 R' F' R2
F' R U2 B U2 L R
F' R U2 B U2 R L
B R U2 R2 F' R' B'
U2 R U2 F R' F' R
F2 R U2 B U2 L' R
F2 R U2 B U2 R L'
U2 R D L U2 R F
D' R D R2 D2 L2 F'
D' R D R2 D2 F' L2
D' R D R2 F' D2 L2
F2 R D L' R2 F' R'
B R U2 B' R D2 F2
B R U2 B' D2 R F2
F' R D R2 F' L' R'
F' R D R2 F' R' L'
U2 R D L' B' U2 R
F2 R D R D2 L' F
D R D L2 B U2 B'
F2 R D R2 L' F' R'
D' R D B U2 R2 B'
D' R D B U2 B' R2
U2 R D U2 R' F' R2
D' R D' L2 B U2 B'
D R D B L2 F U2
U2 R D' L U2 R F
B R D B U2 R B2
B R D B U2 B2 R
F2 R D' L' R2 F' R'
U2 R D' L' B' U2 R
F' R D' R2 F' L' R'
F' R D' R2 F' R' L'
F2 R D' R D2 L' F
F2 R D' R2 L' F' R'
D' R D' B L2 F U2
D R D' R2 D2 L2 F'
D R D' R2 D2 F' L2
D R D' R2 F' D2 L2
U2 R D' U2 R' F' R2
D R D' B U2 R2 B'
D R D' B U2 B' R2
D2 R D2 R2 D2 L2 F'
D2 R D2 R2 D2 F' L2
D2 R D2 R2 F' D2 L2
U2 R D2 L U2 R F
B R D' B U2 R B2
B R D' B U2 B2 R
F2 R D2 L' R2 F' R'
U2 R D2 L' B' U2 R
F' R D2 R2 F' L' R'
F' R D2 R2 F' R' L'
F2 R D2 R D2 L' F
F2 R D2 R2 L' F' R'
D2 R D2 B U2 R2 B'
D2 R D2 B U2 B' R2
U2 R D2 U2 R' F' R2
B2 R D2 F2 L' B U2
B2 R D2 F2 B L' U2
B2 R D2 B F2 L' U2
D2 R F L2 B U2 B'
B R D2 B U2 R B2
B R D2 B U2 B2 R
F2 R F R2 F' L' R
F2 R F R2 F' R L'
D2 R F B L2 F U2
F R F L' R2 F' R
F R F R2 L' F' R
D2 R F' L2 B U2 B'
D2 R F' B L2 F U2
D2 R F2 L2 B U2 B'
R2 U' R U D2 L2 F'
R2 U' R U D2 F' L2
R2 U' R U F' D2 L2
R2 U' R U' R2 B U2
B2 R F2 L' B U2 B
U2 R F2 L' F2 B' U2
U2 R F2 L' B' F2 U2
R2 U' R D' F2 U F
R2 U' R D2 U L2 F'
R2 U' R D2 U F' L2
D2 R F2 B L2 F U2
B2 R F2 B L' U2 B
D2 R B L2 D F U2
D2 R B L2 D' F U2
D2 R B L2 D2 F U2
D2 R B L2 F U2 D
D2 R B L2 F U2 D'
D2 R B L2 F U2 D2
D2 R B L2 F D U2
D2 R B L2 F D' U2
D2 R B L2 F D2 U2
B2 R B L U2 B R
B2 R B L' U2 B R
U2 R B L U2 R F
B R F2 B L' U2 B2
B2 R B L2 U2 B R
U2 R B L' B' U2 R
D' R B U' F2 U' B'
D2 R B U2 D2 R2 B'
D2 R B U2 D2 B' R2
D' R B U2 D R2 B'
D' R B U2 D B' R2
B R B L U2 R B2
B R B L U2 B2 R
D2 R B U2 B' D2 R2
D' R B U2 B' D R2
B' R B U2 R' B R2
B R B L' U2 R B2
D' R B D U2 R2 B'
B R B L' U2 B2 R
D' R B D U2 B' R2
D' R B D' L2 F U2
B R B L2 U2 R B2
B R B L2 U2 B2 R
D2 R B D2 U2 R2 B'
D2 R B D2 U2 B' R2
D2 R B F L2 F U2
B2 R B U2 D B R
B2 R B U2 D' B R
B2 R B U2 D2 B R
B2 R B U2 B R D
B2 R B U2 B R D'
B2 R B U2 B R D2
D2 R B F' L2 F U2
B2 R B U2 B D R
B2 R B U2 B D' R
B2 R B U2 B D2 R
B2 R B U2 B' R B2
B2 R B U2 B2 R B'
F2 R B U2 R B' L'
B2 R B D U2 B R
D2 R B F2 L2 F U2
F2 R B U2 B' L' R
F2 R B U2 B' R L'
U2 R B U2 R' F' R2
D R B U B U B2
B2 R B D' U2 B R
B2 R B D2 U2 B R
D R B U2 B' D' R2
B R B U2 R B2 D
B R B U2 R B2 D'
B R B U2 R B2 D2
B R B U2 R' B2 R2
B R B U2 B' R B'
B R B U2 B2 R D
B R B U2 B2 R D'
B R B U2 B2 R D2
B R B U2 B2 D R
B R B U2 B2 D' R
B R B U2 B2 D2 R
D2 R B' L2 B2 U2 B'
B2 R B F2 L' U2 B
B R B D2 F2 L' U2
U2 R B' L U2 R F
U2 R B' L' B' U2 R
B R B F2 L' U2 B2
U2 R B' U2 R' F' R2
D2 R B2 L2 U2 F B2
D2 R B2 L2 U2 B2 F
U2 R B2 L U2 R F
U2 R B2 L' B' U2 R
R' U' D' F2 U R' F
R' U' D' F2 U F R'
U2 R B2 U2 R' F' R2
F' R' L D F' L' R'
F' R' L D F' R' L'
F' R' L D' F' L' R'
F' R' L D' F' R' L'
F' R' L D2 F' L' R'
F' R' L D2 F' R' L'
F' R' L F' L' R' D
F' R' L F' L' R' D'
F' R' L F' L' R' D2
F' R' L F' L' D R'
F' R' L F' L' D' R'
F' R' L F' L' D2 R'
F' R' L F' R' L' D
F' R' L F' R' L' D'
F' R' L F' R' L' D2
F' R' L F' R' D L'
F' R' L F' R' D' L'
F' R' L F' R' D2 L'
F' R' L F' D L' R'
F' R' L F' D R' L'
F' R' L F' D' L' R'
F' R' L F' D' R' L'
F' R' L F' D2 L' R'
F' R' L F' D2 R' L'
F' R' L F2 R' F L'
B2 R' L F' R' B2 L
F2 R' L F L2 R' F2
F2 R' L F L2 F2 R'
F2 R' L F R' L2 F2
F2 R' L F R' F2 L2
F2 R' L F' L2 R' D
F2 R' L F' L2 R' D'
F2 R' L F' L2 R' D2
F2 R' L F' L2 D R'
F2 R' L F' L2 D' R'
F2 R' L F' L2 D2 R'
F2 R' L F' R' L2 D
F2 R' L F' R' L2 D'
F2 R' L F' R' L2 D2
F2 R' L F2 R' F L2
F' R' L' D F' L' R'
F' R' L' D F' R' L'
F' R' L' D' F' L' R'
F' R' L' D' F' R' L'
F R' L F L' R' F2
F R' L F L' F2 R'
F R' L F R' L' F2
F' R' L' D2 F' L' R'
F' R' L' D2 F' R' L'
F R' L F' R' D2 L2
F' R' L' F' L' R' D
F' R' L' F' L' R' D'
F' R' L' F' L' R' D2
F' R' L' F' L' D R'
F' R' L' F' L' D' R'
F' R' L' F' L' D2 R'
F2 R' L' D F R' F2
F2 R' L' D F' R' D
F2 R' L' D F' R' D'
F2 R' L' D F' R' D2
F2 R' L' D F' D R'
F2 R' L' D F' D' R'
F2 R' L' D F' D2 R'
F2 R' L' D F2 R' F
F' R' L' F' R' L' D
F' R' L' F' R' L' D'
F' R' L' F' R' L' D2
F' R' L' F' R' D L'
F' R' L' F' R' D' L'
F' R' L' F' R' D2 L'
F' R' L' F' D L' R'
F' R' L' F' D R' L'
F' R' L' F' D' L' R'
F' R' L' F' D' R' L'
F' R' L' F' D2 L' R'
F' R' L' F' D2 R' L'
F2 R' L' D' F R' F2
F2 R' L' D' F' R' D
F2 R' L' D' F' R' D'
F2 R' L' D' F' R' D2
F2 R' L' D' F' D R'
F2 R' L' D' F' D' R'
F2 R' L' D' F' D2 R'
F2 R' L' D' F2 R' F
F' R' L' F2 R' F L'
F2 R' L' D2 F R' F2
F2 R' L' D2 F' R' D
F2 R' L' D2 F' R' D'
F2 R' L' D2 F' R' D2
F2 R' L' D2 F' D R'
F2 R' L' D2 F' D' R'
F2 R' L' D2 F' D2 R'
F2 R' L' D2 F2 R' F
B2 R' L' F' R' B2 L
F2 R' L' F R F2 R2
F2 R' L' F R' F2 D
F2 R' L' F R' F2 D'
F2 R' L' F R' F2 D2
F2 R' L' F' R2 D R
F2 R' L' F' R2 D' R
F2 R' L' F' R2 D2 R
F2 R' L' F' D R' D
F2 R' L' F' D R' D'
F2 R' L' F' D R' D2
F2 R' L' F' D' R' D
F2 R' L' F' D' R' D'
F2 R' L' F' D' R' D2
F2 R' L' F' D2 R' D
F2 R' L' F' D2 R' D'
F2 R' L' F' D2 R' D2
F2 R' L' F2 R F R2
F2 R' L' F2 R' D F
F2 R' L' F2 R' D' F
F2 R' L' F2 R' D2 F
F2 R' L' F2 R' F D
F2 R' L' F2 R' F D'
F2 R' L' F2 R' F D2
F2 R' L' F2 D R' F
F2 R' L' F2 D F R'
F2 R' L' F2 D' R' F
F2 R' L' F2 D' F R'
F2 R' L' F2 D2 R' F
F2 R' L' F2 D2 F R'
F' R' L2 D F' L' R'
F' R' L2 D F' R' L'
R2 U' F U' R' B U2
F' R' L2 D' F' L' R'
F' R' L2 D' F' R' L'
F R' L' F L' R' F2
F R' L' F L' F2 R'
F R' L' F R' L' F2
F' R' L2 D2 F' L' R'
F' R' L2 D2 F' R' L'
F R' L' F' R' D2 L2
F2 R' L2 D L F' R'
F2 R' L2 D F' L R'
F2 R' L2 D F' R' L
F' R' L2 F' L' R' D
F' R' L2 F' L' R' D'
F' R' L2 F' L' R' D2
F' R' L2 F' L' D R'
F' R' L2 F' L' D' R'
F' R' L2 F' L' D2 R'
F' R' L2 F' R' L' D
F' R' L2 F' R' L' D'
F' R' L2 F' R' L' D2
F' R' L2 F' R' D L'
F' R' L2 F' R' D' L'
F' R' L2 F' R' D2 L'
F2 R' L2 D' L F' R'
F' R' L2 F' D L' R'
F' R' L2 F' D R' L'
F' R' L2 F' D' L' R'
F' R' L2 F' D' R' L'
F' R' L2 F' D2 L' R'
F' R' L2 F' D2 R' L'
F2 R' L2 D' F' L R'
F2 R' L2 D' F' R' L
F' R' L2 F2 R' F L'
F2 R' L2 D2 L F' R'
F2 R' L2 D2 F' L R'
F2 R' L2 D2 F' R' L
F2 R' L2 F L R' F2
B2 R' L2 F' R' B2 L
F2 R' L2 F L F2 R'
F2 R' L2 F R' L F2
F2 R' L2 F R' F2 L
F2 R' L2 F' L R' D
F2 R' L2 F' L R' D'
F2 R' L2 F' L R' D2
F2 R' L2 F' L D R'
F2 R' L2 F' L D' R'
F2 R' L2 F' L D2 R'
F2 R' L2 F' R' L D
F2 R' L2 F' R' L D'
F2 R' L2 F' R' L D2
F2 R' L2 F' R' D L
F2 R' L2 F' R' D' L
F2 R' L2 F' R' D2 L
F2 R' L2 F' D L R'
F2 R' L2 F' D R' L
F2 R' L2 F' D' L R'
F2 R' L2 F' D' R' L
F2 R' L2 F' D2 L R'
F2 R' L2 F' D2 R' L
F2 R' L2 F2 R' F L
F R' L2 F L' R' F2
F R' L2 F L' F2 R'
F R' L2 F R' L' F2
F R' L2 F' R' D2 L2
R2 U' F' U' R' B U2
U' R' U D2 L2 R' F'
U' R' U D2 R' L2 F'
U' R' U D2 R' F' L2
B2 R' U F' R' B2 L
R2 U' F2 U' R' B U2
B2 R' U' F' R' B2 L
D2 R' U2 L2 R2 B U2
D2 R' U2 R2 L2 B U2
D2 R' U2 R2 B L2 U2
U2 R' U2 D2 L2 R' F'
U2 R' U2 D2 R' L2 F'
U2 R' U2 D2 R' F' L2
B2 R' U2 F' R' B2 L
F' R' D L F' L' R'
F' R' D L F' R' L'
F' R' D L' F' L' R'
F' R' D L' F' R' L'
F' R' D L2 F' L' R'
F' R' D L2 F' R' L'
F2 R' D L F' L2 R'
F2 R' D L F' R' L2
F2 R' D L' D F' R'
F2 R' D L' D' F' R'
F2 R' D L' D2 F' R'
F2 R' D L' F R' F2
F2 R' D L' F' R' D
F2 R' D L' F' R' D'
F2 R' D L' F' R' D2
F2 R' D L' F' D R'
F2 R' D L' F' D' R'
F2 R' D L' F' D2 R'
F2 R' D L' F2 R' F
F2 R' D L2 F' L R'
F2 R' D L2 F' R' L
D' R' D F' R2 D L2
F2 R' D R' D2 L' F
F' R' D F' L' R' D
F' R' D F' L' R' D'
F' R' D F' L' R' D2
F' R' D F' L' D R'
F' R' D F' L' D' R'
F' R' D F' L' D2 R'
F' R' D F' R' L' D
F' R' D F' R' L' D'
F' R' D F' R' L' D2
F' R' D F' R' D L'
F' R' D F' R' D' L'
F' R' D F' R' D2 L'
F' R' D F' D L' R'
F' R' D F' D R' L'
F' R' D F' D' L' R'
F' R' D F' D' R' L'
F' R' D F' D2 L' R'
F' R' D F' D2 R' L'
F' R' D F2 R' F L'
F' R' D' L F' L' R'
F' R' D' L F' R' L'
F' R' D' L' F' L' R'
F' R' D' L' F' R' L'
F' R' D' L2 F' L' R'
F' R' D' L2 F' R' L'
F2 R' D' L F' L2 R'
F2 R' D' L F' R' L2
F2 R' D' L' D F' R'
F2 R' D' L' D' F' R'
F2 R' D' L' D2 F' R'
L' U2 L R U2 R F
F2 R' D' L' F R' F2
F2 R' D' L' F' R' D
F2 R' D' L' F' R' D'
F2 R' D' L' F' R' D2
F2 R' D' L' F' D R'
F2 R' D' L' F' D' R'
F2 R' D' L' F' D2 R'
R' U2 L R2 B U2 R
F2 R' D' L' F2 R' F
F2 R' D' L2 F' L R'
F2 R' D' L2 F' R' L
F2 R' D' R' D2 L' F
F' R' D' F' L' R' D
F' R' D' F' L' R' D'
F' R' D' F' L' R' D2
F' R' D' F' L' D R'
F' R' D' F' L' D' R'
F' R' D' F' L' D2 R'
F' R' D' F' R' L' D
F' R' D' F' R' L' D'
F' R' D' F' R' L' D2
F' R' D' F' R' D L'
F' R' D' F' R' D' L'
F' R' D' F' R' D2 L'
F' R' D' F' D L' R'
F' R' D' F' D R' L'
F' R' D' F' D' L' R'
F' R' D' F' D' R' L'
F' R' D' F' D2 L' R'
F' R' D' F' D2 R' L'
U' R' D' F2 U R' F'
F' R' D' F2 R' F L'
L2 U2 L R U2 R F
D2 R' D2 L F' L R2
D2 R' D2 L F' R2 L
D2 R' D2 L2 F R2 F2
D2 R' D2 L2 F' R2 D
D2 R' D2 L2 F' R2 D'
D2 R' D2 L2 F' R2 D2
