U2 L2 U' L2 R2
U2 L2 U' R2 L2
U2 R2 D F2 B2
U2 R2 D B2 F2
D2 R2 U' R2 D2 U2 R2
U R2 U B L2 U' L2
U2 R2 U' D2 L2 R2 U
U2 R2 U' D2 R2 L2 U
U R2 U B' L2 U' L2
U R2 U B2 L2 U' L2
L2 U2 B L2 U L2 R2
L2 U2 B L2 U R2 L2
L2 U2 B R2 D' F2 B2
L2 U2 B R2 D' B2 F2
D2 R2 U2 D F2 B2 U'
D2 R2 U2 D B2 F2 U'
U2 R2 U2 D' F2 B2 U2
U2 R2 U2 D' B2 F2 U2
L2 U2 B' L2 U L2 R2
L2 U2 B' L2 U R2 L2
L2 U2 B' R2 D' F2 B2
L2 U2 B' R2 D' B2 F2
U2 R2 D L B2 L' F2
D2 R2 D U2 F2 B2 U'
U2 R2 D L' F2 L B2
D2 R2 D U2 B2 F2 U'
U2 R2 D L2 F2 L2 B2
U2 R2 D L2 F2 B2 L2
U2 R2 D L2 B2 L2 F2
U2 R2 D L2 B2 F2 L2
U2 R2 D R F2 R' B2
U2 R2 D R' B2 R F2
U2 R2 D R2 F2 R2 B2
U2 R2 D R2 F2 B2 R2
U2 R2 D R2 B2 R2 F2
U2 R2 D R2 B2 F2 R2
U2 R2 D F B2 D F
U2 R2 D F B2 D' F
U2 R2 D F B2 D2 F
L2 U2 B2 L2 U L2 R2
L2 U2 B2 L2 U R2 L2
U2 R2 D F' B2 D F'
U2 R2 D F' B2 D' F'
U2 R2 D F' B2 D2 F'
U2 R2 D F2 L B2 L'
U2 R2 D F2 L2 B2 L2
U2 R2 D F2 R' B2 R
U2 R2 D F2 R2 B2 R2
U2 R2 D F2 B D B
U2 R2 D F2 B D' B
U R2 D L F2 D' L2
U2 R2 D F2 B D2 B
U2 R2 D F2 B' D B'
U2 R2 D F2 B' D' B'
U2 R2 D F2 B' D2 B'
U R2 D L' F2 D' L2
U2 R2 D B F2 D B
U2 R2 D B F2 D' B
U2 R2 D B F2 D2 B
L2 U2 B2 R2 D' F2 B2
L2 U2 B2 R2 D' B2 F2
U R2 D L2 F2 D' L2
U2 R2 D B' F2 D B'
U2 R2 D B' F2 D' B'
U2 R2 D B' F2 D2 B'
U2 R2 D B2 L' F2 L
U2 R2 D B2 L2 F2 L2
U2 R2 D B2 R F2 R'
U2 R2 D B2 R2 F2 R2
U2 R2 D B2 F D F
U2 R2 D B2 F D' F
U2 R2 D B2 F D2 F
U2 R2 D B2 F' D F'
U2 R2 D B2 F' D' F'
U2 R2 D B2 F' D2 F'
D2 R2 D' F2 U D' R2
D2 R2 D' F2 D' U R2
D2 R2 D' F2 B2 U D
D2 R2 D' F2 B2 U D'
D2 R2 D' F2 B2 U D2
D2 R2 D' F2 B2 D U
D2 R2 D' F2 B2 D' U
D2 R2 D' F2 B2 D2 U
R U2 B2 L2 U' L' R
R U2 B2 L2 U' R L'
U R2 D F2 L D' L2
U R2 D F2 L' D' L2
U R2 D F2 L2 D' L2
D2 R2 D' B2 U D' L2
D2 R2 D' B2 D' U L2
U R2 D F2 U' F2 U
D2 R2 D' B2 F2 U D
D2 R2 D' B2 F2 U D'
D2 R2 D' B2 F2 U D2
U R2 D F2 D' L2 D
U R2 D F2 D' L2 D'
U R2 D F2 D' L2 D2
D2 R2 D' B2 F2 D U
D2 R2 D' B2 F2 D' U
D2 R2 D' B2 F2 D2 U
U2 R2 D' U2 F2 B2 U2
U2 R2 D' U2 B2 F2 U2
B' R2 D2 L2 D' F2 B2
B' R2 D2 L2 D' B2 F2
F' R2 D2 L2 D' F2 B2
F' R2 D2 L2 D' B2 F2
D2 R2 D2 U L2 R2 D
D2 R2 D2 U L2 R2 D'
D2 R2 D2 U L2 R2 D2
D2 R2 D2 U R2 L2 D
D2 R2 D2 U R2 L2 D'
D2 R2 D2 U R2 L2 D2
B' R2 D2 R2 U L2 R2
B' R2 D2 R2 U R2 L2
F' R2 D2 R2 U L2 R2
F' R2 D2 R2 U R2 L2
B2 R2 D2 L2 D' F2 B2
B2 R2 D2 L2 D' B2 F2
F2 R2 D2 L2 D' F2 B2
F2 R2 D2 L2 D' B2 F2
D2 R2 D2 F U L2 R2
D2 R2 D2 F U R2 L2
B2 R2 D2 R2 U L2 R2
B2 R2 D2 R2 U R2 L2
D2 R2 D2 F' U L2 R2
D2 R2 D2 F' U R2 L2
D2 R2 D2 F2 U L2 R2
D2 R2 D2 F2 U R2 L2
F2 R2 D2 R2 U L2 R2
F2 R2 D2 R2 U R2 L2
D2 R2 D2 B U L2 R2
D2 R2 D2 B U R2 L2
D2 R2 D2 B' U L2 R2
D2 R2 D2 B' U R2 L2
D2 R2 D2 B2 U L2 R2
D2 R2 D2 B2 U R2 L2
D' R2 D2 B2 U L2 F2
D' R2 D2 B2 U F2 L2
B R2 D2 L2 D' F2 B2
B R2 D2 L2 D' B2 F2
U2 R2 D2 U' L2 R2 U
U2 R2 D2 U' R2 L2 U
U2 R2 D2 F D' F2 B2
U2 R2 D2 F D' B2 F2
B R2 D2 R2 U L2 R2
B R2 D2 R2 U R2 L2
U2 R2 D2 F' D' F2 B2
U2 R2 D2 F' D' B2 F2
U2 R2 D2 F2 D' F2 B2
F R2 D2 L2 D' F2 B2
U2 R2 D2 F2 D' B2 F2
F R2 D2 L2 D' B2 F2
U2 R2 D2 B D' F2 B2
U2 R2 D2 B D' B2 F2
U2 R2 D2 B' D' F2 B2
U2 R2 D2 B' D' B2 F2
F R2 D2 R2 U L2 R2
F R2 D2 R2 U R2 L2
D2 R2 F U D2 L2 R2
D2 R2 F U D2 R2 L2
U2 R2 D2 B2 D' F2 B2
U2 R2 D2 B2 D' B2 F2
D2 R2 F U' L2 R2 U2
D2 R2 F U' R2 L2 U2
D2 R2 F D' F2 B2 U
D2 R2 F D' B2 F2 U
D2 R2 F D2 U L2 R2
D2 R2 F D2 U R2 L2
U2 R2 F U L2 R2 U'
U2 R2 F U R2 L2 U'
U R2 D2 F2 D' L2 F2
U R2 D2 F2 D' F2 L2
U2 R2 F D F2 B2 D
U2 R2 F D F2 B2 D'
U2 R2 F D F2 B2 D2
U2 R2 F D B2 F2 D
U2 R2 F D B2 F2 D'
U2 R2 F D B2 F2 D2
U2 R2 F B D F2 B2
U2 R2 F B D B2 F2
U2 R2 F B' D F2 B2
U2 R2 F B' D B2 F2
D2 R2 F' U D2 L2 R2
D2 R2 F' U D2 R2 L2
U2 R2 F B2 D F2 B2
U2 R2 F B2 D B2 F2
D2 R2 F' U' L2 R2 U2
D2 R2 F' U' R2 L2 U2
D2 R2 F' D' F2 B2 U
D2 R2 F' D' B2 F2 U
D2 R2 F' D2 U L2 R2
D2 R2 F' D2 U R2 L2
U2 R2 F' U L2 R2 U'
U2 R2 F' U R2 L2 U'
U2 R2 F' D F2 B2 D
U2 R2 F' D F2 B2 D'
U2 R2 F' D F2 B2 D2
U2 R2 F' D B2 F2 D
U2 R2 F' D B2 F2 D'
U2 R2 F' D B2 F2 D2
U2 R2 F' B D F2 B2
U2 R2 F' B D B2 F2
U2 R2 F' B' D F2 B2
U2 R2 F' B' D B2 F2
D2 R2 F2 U D2 L2 R2
D2 R2 F2 U D2 R2 L2
U2 R2 F' B2 D F2 B2
U2 R2 F' B2 D B2 F2
D2 R2 F2 U' L2 R2 U2
D2 R2 F2 U' R2 L2 U2
U R2 F' U L2 B' U'
D2 R2 F2 D' F2 B2 U
D2 R2 F2 D' B2 F2 U
D2 R2 F2 D2 U L2 R2
D2 R2 F2 D2 U R2 L2
U2 R2 F2 U L2 R2 U'
U2 R2 F2 U R2 L2 U'
U2 R2 F2 D F2 B2 D
U2 R2 F2 D F2 B2 D'
U2 R2 F2 D F2 B2 D2
U2 R2 F2 D B2 F2 D
U2 R2 F2 D B2 F2 D'
U2 R2 F2 D B2 F2 D2
U2 R2 F2 B D F2 B2
U2 R2 F2 B D B2 F2
U2 R2 F2 B' D F2 B2
U2 R2 F2 B' D B2 F2
D2 R2 B U D2 L2 R2
D2 R2 B U D2 R2 L2
U2 R2 F2 B2 D F2 B2
U2 R2 F2 B2 D B2 F2
D2 R2 B U' L2 R2 U2
D2 R2 B U' R2 L2 U2
D2 R2 B D' F2 B2 U
D2 R2 B D' B2 F2 U
D2 R2 B D2 U L2 R2
D2 R2 B D2 U R2 L2
U2 R2 B U L2 R2 U'
U2 R2 B U R2 L2 U'
U R2 F2 D F2 D2 L2
U R2 F2 D' L2 D2 F2
U2 R2 B D F2 B2 D
U2 R2 B D F2 B2 D'
U2 R2 B D F2 B2 D2
U2 R2 B D B2 F2 D
U2 R2 B D B2 F2 D'
U2 R2 B D B2 F2 D2
U2 R2 B F D F2 B2
U2 R2 B F D B2 F2
R' D U L F2 L' R'
R' D U L F2 R' L'
U2 R2 B F' D F2 B2
U2 R2 B F' D B2 F2
D2 R2 B' U D2 L2 R2
D2 R2 B' U D2 R2 L2
R' D U L' F2 L' R'
R' D U L' F2 R' L'
D2 R2 B' U' L2 R2 U2
U2 R2 B F2 D F2 B2
U2 R2 B F2 D B2 F2
D2 R2 B' U' R2 L2 U2
R' D U L2 F2 L' R'
R' D U L2 F2 R' L'
R' D U R' F2 D2 L2
D2 R2 B' D' F2 B2 U
D2 R2 B' D' B2 F2 U
R' D U F R' F L'
D2 R2 B' D2 U L2 R2
D2 R2 B' D2 U R2 L2
R' D U F2 L' R' D
R' D U F2 L' R' D'
R' D U F2 L' R' D2
R' D U F2 L' D R'
R' D U F2 L' D' R'
R' D U F2 L' D2 R'
R' D U F2 R' L' D
R' D U F2 R' L' D'
R' D U F2 R' L' D2
R' D U F2 R' D L'
R' D U F2 R' D' L'
R' D U F2 R' D2 L'
U2 R2 B' U L2 R2 U'
R' D U F2 D L' R'
R' D U F2 D R' L'
R' D U F2 D' L' R'
R' D U F2 D' R' L'
R' D U F2 D2 L' R'
R' D U F2 D2 R' L'
U2 R2 B' U R2 L2 U'
R D R2 U F2 L' R'
R D R2 U F2 R' L'
U2 R2 B' D F2 B2 D
U2 R2 B' D F2 B2 D'
U2 R2 B' D F2 B2 D2
U2 R2 B' D B2 F2 D
U2 R2 B' D B2 F2 D'
U2 R2 B' D B2 F2 D2
U2 R2 B' F D F2 B2
U2 R2 B' F D B2 F2
R' D U' R U2 R2 F2
R' D U' R U2 F2 R2
U2 R2 B' F' D F2 B2
U2 R2 B' F' D B2 F2
D2 R2 B2 U D2 L2 R2
D2 R2 B2 U D2 R2 L2
D2 R2 B2 U' L2 R2 U2
U2 R2 B' F2 D F2 B2
U2 R2 B' F2 D B2 F2
D2 R2 B2 U' R2 L2 U2
D2 R2 B2 D' F2 B2 U
D2 R2 B2 D' B2 F2 U
D2 R2 B2 D2 U L2 R2
D2 R2 B2 D2 U R2 L2
R2 D U F2 D L2 R2
R2 D U F2 D R2 L2
U2 R2 B2 U L2 R2 U'
U2 R2 B2 U R2 L2 U'
R2 D U B2 U' F2 B2
R2 D U B2 U' B2 F2
D R2 B2 R U F2 L'
R D U R F2 D2 L2
U2 R2 B2 D F2 B2 D
U2 R2 B2 D F2 B2 D'
U2 R2 B2 D F2 B2 D2
U2 R2 B2 D B2 F2 D
U2 R2 B2 D B2 F2 D'
U2 R2 B2 D B2 F2 D2
R D U R2 F2 L' R'
R D U R2 F2 R' L'
D R2 B2 U F2 D2 L2
D R2 B2 U' R2 U2 F2
U2 R2 B2 F D F2 B2
U2 R2 B2 F D B2 F2
U2 R2 B2 F' D F2 B2
U2 R2 B2 F' D B2 F2
U2 R2 B2 F2 D F2 B2
U2 R2 B2 F2 D B2 F2
L D U B2 L' R' U
L D U B2 R' L' U
R D U' R' U2 R2 F2
R D U' R' U2 F2 R2
R' D F U R' F L'
R' D F U F L' R'
R' D F U F R' L'
D U L F2 D' L2 R2
D U L F2 D' R2 L2
D U L B2 U F2 B2
D U L B2 U B2 F2
U D L F2 D' L2 R2
U D L F2 D' R2 L2
U D L B2 U F2 B2
U D L B2 U B2 F2
D U L' F2 D' L2 R2
D U L' F2 D' R2 L2
D U L' B2 U F2 B2
D U L' B2 U B2 F2
U D L' F2 D' L2 R2
U D L' F2 D' R2 L2
U D L' B2 U F2 B2
U D L' B2 U B2 F2
D U L2 F2 D' L2 R2
D U L2 F2 D' R2 L2
D U L2 B2 U F2 B2
D U L2 B2 U B2 F2
U D L2 F2 D' L2 R2
U D L2 F2 D' R2 L2
R2 D F2 U B2 U' B2
U D L2 B2 U F2 B2
U D L2 B2 U B2 F2
R2 D F2 D L2 D' B2
D U R F2 D' L2 R2
D U R F2 D' R2 L2
D U R B2 U F2 B2
D U R B2 U B2 F2
U D R F2 D' L2 R2
U D R F2 D' R2 L2
B' U R2 U L2 U' L2
F' U R2 U L2 U' L2
U D R B2 U F2 B2
U D R B2 U B2 F2
B2 U R2 U L2 U' L2
B' U R2 D F2 D' L2
F' U R2 D F2 D' L2
D2 U R2 D' B2 U B2
F2 U R2 U L2 U' L2
D U R' F2 D' L2 R2
D U R' F2 D' R2 L2
B2 U R2 D F2 D' L2
F2 U R2 D F2 D' L2
D U R' B2 U F2 B2
D U R' B2 U B2 F2
B U R2 U L2 U' L2
U D R' F2 D' L2 R2
U D R' F2 D' R2 L2
U D R' B2 U F2 B2
U D R' B2 U B2 F2
B U R2 D F2 D' L2
F U R2 U L2 U' L2
B' U D F2 D' L2 R2
B' U D F2 D' R2 L2
F' U D F2 D' L2 R2
F' U D F2 D' R2 L2
D U R2 F2 D' L2 R2
D U R2 F2 D' R2 L2
F U R2 D F2 D' L2
B' U D B2 U F2 B2
B' U D B2 U B2 F2
F' U D B2 U F2 B2
F' U D B2 U B2 F2
B2 U D F2 D' L2 R2
D U R2 B2 U F2 B2
B2 U D F2 D' R2 L2
D U R2 B2 U B2 F2
F2 U D F2 D' L2 R2
F2 U D F2 D' R2 L2
B2 U D B2 U F2 B2
B2 U D B2 U B2 F2
U D R2 F2 D' L2 R2
U D R2 F2 D' R2 L2
F2 U D B2 U F2 B2
F2 U D B2 U B2 F2
U D R2 B2 U F2 B2
U D R2 B2 U B2 F2
B U D F2 D' L2 R2
B U D F2 D' R2 L2
B U D B2 U F2 B2
B U D B2 U B2 F2
F U D F2 D' L2 R2
F U D F2 D' R2 L2
R D B2 U L R F2
R D B2 U R L F2
R D B2 U R F2 L
F U D B2 U F2 B2
F U D B2 U B2 F2
D U F2 L D' L2 R2
D U F2 L D' R2 L2
D U F2 L' D' L2 R2
D U F2 L' D' R2 L2
U2 D F2 U' B2 U B2
D U F2 L2 D' L2 R2
D U F2 L2 D' R2 L2
D U F2 R D' L2 R2
D U F2 R D' R2 L2
D U F2 R' D' L2 R2
D U F2 R' D' R2 L2
U2 D F2 D' R2 D B2
D U F2 R2 D' L2 R2
D U F2 R2 D' R2 L2
U D F2 L D' L2 R2
U D F2 L D' R2 L2
U D F2 L' D' L2 R2
U D F2 L' D' R2 L2
D U F2 U' F2 B2 U
D U F2 U' B2 F2 U
U D F2 L2 D' L2 R2
U D F2 L2 D' R2 L2
U D F2 R D' L2 R2
U D F2 R D' R2 L2
D U F2 D' L2 R2 D
D U F2 D' L2 R2 D'
D U F2 D' L2 R2 D2
D U F2 D' R2 L2 D
D U F2 D' R2 L2 D'
D U F2 D' R2 L2 D2
U D F2 R' D' L2 R2
U D F2 R' D' R2 L2
U D F2 R2 D' L2 R2
U D F2 R2 D' R2 L2
U D F2 U' F2 B2 U
U D F2 U' B2 F2 U
U D F2 D' L2 R2 D
U D F2 D' L2 R2 D'
U D F2 D' L2 R2 D2
U D F2 D' R2 L2 D
U D F2 D' R2 L2 D'
U D F2 D' R2 L2 D2
L2 D' R F2 U' B2 L
D U B2 L U F2 B2
D U B2 L U B2 F2
D U B2 L' U F2 B2
D U B2 L' U B2 F2
D U B2 L2 U F2 B2
D U B2 L2 U B2 F2
D U B2 R U F2 B2
D U B2 R U B2 F2
D U B2 R' U F2 B2
D U B2 R' U B2 F2
D U B2 R2 U F2 B2
D U B2 R2 U B2 F2
L2 D' R' F2 U' L' B2
L2 D' R' F2 U' B2 L'
U D B2 L U F2 B2
U D B2 L U B2 F2
U D B2 L' U F2 B2
U D B2 L' U B2 F2
D U B2 U F2 B2 D
D U B2 U F2 B2 D'
D U B2 U F2 B2 D2
D U B2 U B2 F2 D
D U B2 U B2 F2 D'
D U B2 U B2 F2 D2
U D B2 L2 U F2 B2
U D B2 L2 U B2 F2
U D B2 R U F2 B2
U D B2 R U B2 F2
D U B2 D L2 R2 U
D U B2 D R2 L2 U
U D B2 R' U F2 B2
U D B2 R' U B2 F2
U D B2 R2 U F2 B2
U D B2 R2 U B2 F2
U D B2 U F2 B2 D
U D B2 U F2 B2 D'
U D B2 U F2 B2 D2
U D B2 U B2 F2 D
U D B2 U B2 F2 D'
U D B2 U B2 F2 D2
U D B2 D L2 R2 U
U D B2 D R2 L2 U
R' D' U R' D2 L2 F2
R' D' U R' D2 F2 L2
R' D' U' R B2 U2 R2
R' D' U' B2 L R U2
R' D' U' B2 R L U2
R D' U R D2 L2 F2
R D' U R D2 F2 L2
L2 D' U' F2 U' F2 B2
L2 D' U' F2 U' B2 F2
L2 D' U' B2 D L2 R2
L2 D' U' B2 D R2 L2
R D' U' R' B2 U2 R2
L D' U' F2 L R U'
L D' U' F2 R L U'
R D' U' B2 U2 L R
R D' U' B2 U2 R L
B' U' L2 U' R2 D B2
F' U' L2 U' R2 D B2
B2 U' L2 U' R2 D B2
B' U' L2 F U' R2 B
F2 U' L2 U' R2 D B2
F' U' L2 F U' R2 B
B2 U' L2 F U' R2 B
F2 U' L2 F U' R2 B
B U' L2 U' R2 D B2
B U' L2 F U' R2 B
F U' L2 U' R2 D B2
L2 D' F2 R U' B2 L
L2 D' F2 U' B2 D L2
F U' L2 F U' R2 B
R2 D' F2 D' R2 U R2
D' U' F2 U F2 B2 U2
U' D' F2 U F2 B2 U2
D' U' F2 U B2 F2 U2
U' D' F2 U B2 F2 U2
D' U' F2 U' D2 F2 B2
D' U' F2 U' D2 B2 F2
U' D' F2 U' D2 F2 B2
U' D' F2 U' D2 B2 F2
D' U' F2 D L2 R2 U'
U' D' F2 D L2 R2 U'
D' U' F2 D R2 L2 U'
U' D' F2 D R2 L2 U'
D' U' F2 D2 U' F2 B2
D' U' F2 D2 U' B2 F2
U' D' F2 D2 U' F2 B2
U' D' F2 D2 U' B2 F2
U2 D' F2 D L2 U' L2
B' U' F L2 U' R2 B
U' D' B2 U' F2 B2 U'
D' U' B2 U' F2 B2 U'
U' D' B2 U' B2 F2 U'
F' U' F L2 U' R2 B
D' U' B2 U' B2 F2 U'
U' D' B2 U2 D L2 R2
U' D' B2 U2 D R2 L2
D' U' B2 U2 D L2 R2
D' U' B2 U2 D R2 L2
U' D' B2 D U2 L2 R2
U' D' B2 D U2 R2 L2
D' U' B2 D U2 L2 R2
D' U' B2 D U2 R2 L2
B2 U' F L2 U' R2 B
D' U' B2 D' L2 R2 U2
U' D' B2 D' L2 R2 U2
D' U' B2 D' R2 L2 U2
U' D' B2 D' R2 L2 U2
F2 U' F L2 U' R2 B
B' U' F' L2 U' R2 B'
B' U' F' L2 U' B' R2
F' U' F' L2 U' R2 B'
F' U' F' L2 U' B' R2
B U' F L2 U' R2 B
L2 D2 L2 U' L2 R2 U'
L2 D2 L2 U' R2 L2 U'
B2 U' F' L2 U' R2 B'
B2 U' F' L2 U' B' R2
L2 D2 L2 U2 D F2 B2
L2 D2 L2 U2 D B2 F2
L2 D2 L2 D U2 F2 B2
L2 D2 L2 D U2 B2 F2
F2 U' F' L2 U' R2 B'
F2 U' F' L2 U' B' R2
L2 D2 L2 D' F2 B2 U2
R2 D2 L2 U' L2 R2 U
L2 D2 L2 D' B2 F2 U2
R2 D2 L2 U' R2 L2 U
F U' F L2 U' R2 B
R2 D2 L2 D' F2 B2 D
R2 D2 L2 D' F2 B2 D'
R2 D2 L2 D' F2 B2 D2
R2 D2 L2 D' B2 F2 D
R2 D2 L2 D' B2 F2 D'
R2 D2 L2 D' B2 F2 D2
R2 D2 L2 F D' F2 B2
R2 D2 L2 F D' B2 F2
R2 D2 L2 F' D' F2 B2
R2 D2 L2 F' D' B2 F2
R2 D2 L2 F2 D' F2 B2
R2 D2 L2 F2 D' B2 F2
R2 D2 L2 B D' F2 B2
R2 D2 L2 B D' B2 F2
R2 D2 L2 B' D' F2 B2
R2 D2 L2 B' D' B2 F2
B U' F' L2 U' R2 B'
B U' F' L2 U' B' R2
R2 D2 L2 B2 D' F2 B2
R2 D2 L2 B2 D' B2 F2
F U' F' L2 U' R2 B'
F U' F' L2 U' B' R2
R' D2 R2 U R D2 L2
R' D2 R2 U' R' U2 R2
R' D2 R2 B2 U L R
R' D2 R2 B2 U R L
L2 D2 R2 U L2 R2 U2
L2 D2 R2 U R2 L2 U2
L2 D2 R2 U' D2 L2 R2
L2 D2 R2 U' D2 R2 L2
L2 D2 R2 D F2 B2 U'
L2 D2 R2 D B2 F2 U'
R2 D2 R2 U L2 R2 D
R2 D2 R2 U L2 R2 D'
R2 D2 R2 U L2 R2 D2
R2 D2 R2 U R2 L2 D
R2 D2 R2 U R2 L2 D'
R2 D2 R2 U R2 L2 D2
L2 D2 R2 D2 U' L2 R2
L2 D2 R2 D2 U' R2 L2
R2 D2 R2 D F2 B2 U
R2 D2 R2 D B2 F2 U
R2 D2 R2 F U L2 R2
R2 D2 R2 F U R2 L2
R2 D2 R2 F' U L2 R2
R2 D2 R2 F' U R2 L2
R2 D2 R2 F2 U L2 R2
R2 D2 R2 F2 U R2 L2
R2 D2 R2 B U L2 R2
R2 D2 R2 B U R2 L2
R2 D2 R2 B' U L2 R2
R2 D2 R2 B' U R2 L2
R2 D2 R2 B2 U L2 R2
R2 D2 R2 B2 U R2 L2
R D2 R2 U R' D2 L2
R D2 R2 U' R U2 R2
R D2 R2 F2 U L' R'
R D2 R2 F2 U R' L'
U D2 R2 D' B2 U B2
R2 D2 F L2 D' F2 B2
R2 D2 F L2 D' B2 F2
B' U2 L2 U' L2 R2 D
B' U2 L2 U' L2 R2 D'
B' U2 L2 U' L2 R2 D2
B' U2 L2 U' R2 L2 D
B' U2 L2 U' R2 L2 D'
B' U2 L2 U' R2 L2 D2
R2 D2 F R2 U L2 R2
R2 D2 F R2 U R2 L2
F' U2 L2 U' L2 R2 D
F' U2 L2 U' L2 R2 D'
F' U2 L2 U' L2 R2 D2
F' U2 L2 U' R2 L2 D
F' U2 L2 U' R2 L2 D'
F' U2 L2 U' R2 L2 D2
B' U2 L2 D' F2 B2 U'
B2 U2 L2 U' L2 R2 D
B2 U2 L2 U' L2 R2 D'
B2 U2 L2 U' L2 R2 D2
B' U2 L2 D' B2 F2 U'
B2 U2 L2 U' R2 L2 D
B2 U2 L2 U' R2 L2 D'
B2 U2 L2 U' R2 L2 D2
B' U2 L2 F U' L2 R2
B' U2 L2 F U' R2 L2
F' U2 L2 D' F2 B2 U'
F' U2 L2 D' B2 F2 U'
F2 U2 L2 U' L2 R2 D
F2 U2 L2 U' L2 R2 D'
F2 U2 L2 U' L2 R2 D2
F2 U2 L2 U' R2 L2 D
F2 U2 L2 U' R2 L2 D'
F2 U2 L2 U' R2 L2 D2
B' U2 L2 F' U' L2 R2
B' U2 L2 F' U' R2 L2
B' U2 L2 F2 U' L2 R2
B' U2 L2 F2 U' R2 L2
B2 U2 L2 D' F2 B2 U'
F' U2 L2 F U' L2 R2
F' U2 L2 F U' R2 L2
B2 U2 L2 D' B2 F2 U'
B' U2 L2 B U' L2 R2
B' U2 L2 B U' R2 L2
F' U2 L2 F' U' L2 R2
F' U2 L2 F' U' R2 L2
B2 U2 L2 F U' L2 R2
B2 U2 L2 F U' R2 L2
B' U2 L2 B' U' L2 R2
B' U2 L2 B' U' R2 L2
F' U2 L2 F2 U' L2 R2
F' U2 L2 F2 U' R2 L2
F2 U2 L2 D' F2 B2 U'
F2 U2 L2 D' B2 F2 U'
B2 U2 L2 F' U' L2 R2
B2 U2 L2 F' U' R2 L2
B' U2 L2 B2 U' L2 R2
B' U2 L2 B2 U' R2 L2
F' U2 L2 B U' L2 R2
F' U2 L2 B U' R2 L2
B2 U2 L2 F2 U' L2 R2
B2 U2 L2 F2 U' R2 L2
F2 U2 L2 F U' L2 R2
F2 U2 L2 F U' R2 L2
F' U2 L2 B' U' L2 R2
F' U2 L2 B' U' R2 L2
B2 U2 L2 B U' L2 R2
B2 U2 L2 B U' R2 L2
R2 D2 F' L2 D' F2 B2
R2 D2 F' L2 D' B2 F2
F2 U2 L2 F' U' L2 R2
F2 U2 L2 F' U' R2 L2
F' U2 L2 B2 U' L2 R2
F' U2 L2 B2 U' R2 L2
B2 U2 L2 B' U' L2 R2
B2 U2 L2 B' U' R2 L2
F2 U2 L2 F2 U' L2 R2
F2 U2 L2 F2 U' R2 L2
R' D2 F2 R2 U L' R
R' D2 F2 R2 U R L'
B2 U2 L2 B2 U' L2 R2
B2 U2 L2 B2 U' R2 L2
F2 U2 L2 B U' L2 R2
F2 U2 L2 B U' R2 L2
R2 D2 F' R2 U L2 R2
R2 D2 F' R2 U R2 L2
F2 U2 L2 B' U' L2 R2
F2 U2 L2 B' U' R2 L2
F2 U2 L2 B2 U' L2 R2
F2 U2 L2 B2 U' R2 L2
D' U2 F2 D L2 U' L2
B U2 L2 U' L2 R2 D
B U2 L2 U' L2 R2 D'
B U2 L2 U' L2 R2 D2
B U2 L2 U' R2 L2 D
B U2 L2 U' R2 L2 D'
B U2 L2 U' R2 L2 D2
B U2 L2 D' F2 B2 U'
B U2 L2 D' B2 F2 U'
F U2 L2 U' L2 R2 D
F U2 L2 U' L2 R2 D'
F U2 L2 U' L2 R2 D2
F U2 L2 U' R2 L2 D
F U2 L2 U' R2 L2 D'
F U2 L2 U' R2 L2 D2
B U2 L2 F U' L2 R2
B U2 L2 F U' R2 L2
B U2 L2 F' U' L2 R2
B U2 L2 F' U' R2 L2
B U2 L2 F2 U' L2 R2
B U2 L2 F2 U' R2 L2
B U2 L2 B U' L2 R2
B U2 L2 B U' R2 L2
F U2 L2 D' F2 B2 U'
F U2 L2 D' B2 F2 U'
B U2 L2 B' U' L2 R2
B U2 L2 B' U' R2 L2
R2 D2 F2 L2 D' F2 B2
R2 D2 F2 L2 D' B2 F2
B U2 L2 B2 U' L2 R2
B U2 L2 B2 U' R2 L2
F U2 L2 F U' L2 R2
F U2 L2 F U' R2 L2
F U2 L2 F' U' L2 R2
F U2 L2 F' U' R2 L2
R2 D2 F2 R2 U L2 R2
R2 D2 F2 R2 U R2 L2
F U2 L2 F2 U' L2 R2
F U2 L2 F2 U' R2 L2
F U2 L2 B U' L2 R2
F U2 L2 B U' R2 L2
F U2 L2 B' U' L2 R2
F U2 L2 B' U' R2 L2
F U2 L2 B2 U' L2 R2
F U2 L2 B2 U' R2 L2
D U2 F2 U' B2 U B2
D U2 F2 D' R2 D B2
R2 D2 B L2 D' F2 B2
R2 D2 B L2 D' B2 F2
B' U2 R2 U L2 R2 U'
B' U2 R2 U R2 L2 U'
R2 D2 B R2 U L2 R2
R2 D2 B R2 U R2 L2
F' U2 R2 U L2 R2 U'
F' U2 R2 U R2 L2 U'
B' U2 R2 D F2 B2 D
B' U2 R2 D F2 B2 D'
B' U2 R2 D F2 B2 D2
B' U2 R2 D B2 F2 D
B' U2 R2 D B2 F2 D'
B' U2 R2 D B2 F2 D2
B2 U2 R2 U L2 R2 U'
B2 U2 R2 U R2 L2 U'
F' U2 R2 D F2 B2 D
F' U2 R2 D F2 B2 D'
F' U2 R2 D F2 B2 D2
F' U2 R2 D B2 F2 D
F' U2 R2 D B2 F2 D'
F' U2 R2 D B2 F2 D2
B' U2 R2 F D F2 B2
B' U2 R2 F D B2 F2
F2 U2 R2 U L2 R2 U'
F2 U2 R2 U R2 L2 U'
B' U2 R2 F' D F2 B2
