F L' U F'
F L' U D F'
F L' U D' F'
F L' U D2 F'
F L' U F' D
F L' U F' D'
F L' U F' D2
F L' D U F'
F L' D' U F'
F L' D2 U F'
R' F L' U F'
R2 F L' U F'
R F L' U F'
F D L' U F'
F D' L' U F'
F D2 L' U F'
R' F D' L' D U F'
R' F D' L' D' U F'
R' F D' L' D2 U F'
R2 F D L' U D F'
R2 F D L' U D' F'
R2 F D L' U D2 F'
R2 F D L' U F' D
R2 F D L' U F' D'
R2 F D L' U F' D2
R2 F D L' D U F'
R2 F D L' D' U F'
R2 F D L' D2 U F'
F D L' R2 U' B U2
F D L' U L' F' L
F D L' U L2 F' L2
F D L' U D F' D
F D L' U D F' D'
F D L' U D F' D2
F D L' U D' F' D
F D L' U D' F' D'
F D L' U D' F' D2
F D L' U D2 F' D
F D L' U D2 F' D'
F D L' U D2 F' D2
F D L' U F2 D F
F D L' U F2 D' F
F D L' U F2 D2 F
F D L' U' B U2 F'
F D L' U' B' U2 F'
F D L' U' B2 U2 F'
F D L' U2 L U' F'
F D L' U2 L' U' F'
F D L' U2 L2 U' F'
F D L' D U F' D
F D L' D U F' D'
F D L' D U F' D2
F2 D L2 F' L' R2 U
F2 D L2 F' R2 L' U
F D L' D' U F' D
F D L' D' U F' D'
F D L' D' U F' D2
F D L' D2 U F' D
F D L' D2 U F' D'
F D L' D2 U F' D2
U' F D2 L' U' L U2
U' F D2 L' B2 U R'
R' F D2 L' U D F'
R' F D2 L' U D' F'
R' F D2 L' U D2 F'
R' F D2 L' U F' D
R' F D2 L' U F' D'
R' F D2 L' U F' D2
R' F D2 L' D U F'
R' F D2 L' D' U F'
R' F D2 L' D2 U F'
R F D L' U D F'
R F D L' U D' F'
R F D L' U D2 F'
R F D L' U F' D
R F D L' U F' D'
R F D L' U F' D2
R F D L' D U F'
R F D L' D' U F'
R F D L' D2 U F'
R2 F D' L' U D F'
R2 F D' L' U D' F'
R2 F D' L' U D2 F'
R2 F D' L' U F' D
R2 F D' L' U F' D'
R2 F D' L' U F' D2
R2 F D' L' D U F'
R2 F D' L' D' U F'
R2 F D' L' D2 U F'
F D L2 D L U F'
F D L2 D' L U F'
F D L2 D2 L U F'
U' F B L' U' L U2
U' F B L' B2 U R'
R F D' L' U D F'
R F D' L' U D' F'
R F D' L' U D2 F'
R F D' L' U F' D
R F D' L' U F' D'
R F D' L' U F' D2
R F D' L' D U F'
R F D' L' D' U F'
R2 F D2 L' U D F'
R2 F D2 L' U D' F'
R2 F D2 L' U D2 F'
R2 F D2 L' U F' D
R2 F D2 L' U F' D'
R2 F D2 L' U F' D2
R F D' L' D2 U F'
R2 F D2 L' D U F'
R2 F D2 L' D' U F'
R2 F D2 L' D2 U F'
D F D2 L U F' B'
D F D2 L U B' F'
U' F B' L' U' L U2
U' F B' L' B2 U R'
R' F B' L' B U F'
D2 F B' L B U F'
R F D2 L' U D F'
R F D2 L' U D' F'
R F D2 L' U D2 F'
R F D2 L' U F' D
R F D2 L' U F' D'
R F D2 L' U F' D2
R F D2 L' D U F'
R F D2 L' D' U F'
R F D2 L' D2 U F'
U' F B2 L' U' L U2
U' F B2 L' B2 U R'
R' F B2 L' B2 U F'
F D R' D2 L' U F
R2 F B' L' B U F'
F D R2 L' U' B U2
R2 F B2 L' B2 U F'
U' F' L F2 L' U R
R F B' L' B U F'
R' F' L F2 L' U F
R F B2 L' B2 U F'
R2 F' L F2 L' U F
R F' L F2 L' U F
F2 D F' L' R2 U D
F2 D F' L' R2 U D'
F2 D F' L' R2 U D2
F2 D F' L' R2 D U
F2 D F' L' R2 D' U
F2 D F' L' R2 D2 U
F2 D F' L' U D' F2
F2 D F' L' D' U F2
F2 D F' R2 L' U D
F2 D F' R2 L' U D'
F2 D F' R2 L' U D2
F2 D F' R2 L' D U
F2 D F' R2 L' D' U
F2 D F' R2 L' D2 U
F2 D F' R2 D L' U
F2 D F' R2 D' L' U
F2 D F' R2 D2 L' U
F2 D F' D' L' U F2
F2 D F2 R2 F L' U
U F' R U' R' D' L2
U F' R U' D' L2 R'
U F' R U' D' R' L2
U F' R U2 F2 U R'
U F' R D' U' L2 R'
U F' R D' U' R' L2
D F' R' F2 U F' B
D F' R' F2 U B F'
U' F' U F2 L' U F2
F D B' L' B U F'
B2 D' L R2 D' B' L
F D B2 L' B2 U F'
L' F' U2 R B U' F
L2 F' U2 R B' U' F
F D' L U D' F' B2
F D' L U D' B2 F'
F D' L U F' D' B2
U F' U' F2 L' U F2
L2 F' U2 B' R U' F
F D' L D' U F' B2
F D' L D' U B2 F'
F D' L' R2 U' B U2
F D' L' U L' F' L
F D' L' U L2 F' L2
F D' L' U D F' D
F D' L' U D F' D'
F D' L' U D F' D2
F D' L' U D' F' D
F D' L' U D' F' D'
F D' L' U D' F' D2
F D' L' U D2 F' D
F D' L' U D2 F' D'
F D' L' U D2 F' D2
F D' L' U F2 D F
F D' L' U F2 D' F
F D' L' U F2 D2 F
F D' L' U' B U2 F'
F D' L' U' B' U2 F'
F D' L' U' B2 U2 F'
F D' L' U2 L U' F'
F D' L' U2 L' U' F'
F D' L' U2 L2 U' F'
F D' L' D U F' D
F D' L' D U F' D'
F D' L' D U F' D2
F D' L' D' U F' D
F D' L' D' U F' D'
F D' L' D' U F' D2
F D' L' D2 U F' D
F D' L' D2 U F' D'
F D' L' D2 U F' D2
F D' L2 D L U F'
F D' L2 D' L U F'
F D' L2 D2 L U F'
U F' D' R U' L2 R'
U F' D' R U' R' L2
B2 D' R2 L D' B' L
F D' R' D2 L' U F
U F' D2 B2 R U' R'
F D' R2 L' U' B U2
R' F2 L F' L' U F'
D' F2 L F' U F' B'
D' F2 L F' U B' F'
F' D' U2 R U' F L2
R' F2 L' F' L' U F'
R2 F2 L F' L' U F'
R' F2 L2 F' L' U F'
R2 F2 L' F' L' U F'
R F2 L F' L' U F'
F2 D' F' L' U2 L' U'
F2 D' F' D L' U F2
F' D' F2 L' U L' F'
F2 D' F' D2 L' R2 U
F2 D' F' D2 R2 L' U
R2 F2 L2 F' L' U F'
R F2 L' F' L' U F'
R F2 L2 F' L' U F'
F D' B' L' B U F'
F D' B2 L' B2 U F'
F D2 L U D' F' B2
F D2 L U D' B2 F'
R' F2 D F' L' R2 U
F D2 L U F' D' B2
R' F2 D F' R2 L' U
L2 F2 U2 B' R' U' F2
F D2 L D' U F' B2
F D2 L D' U B2 F'
F D2 L' R2 U' B U2
F D2 L' U L' F' L
F D2 L' U L2 F' L2
F D2 L' U D F' D
F D2 L' U D F' D'
F D2 L' U D F' D2
F D2 L' U D' F' D
F D2 L' U D' F' D'
F D2 L' U D' F' D2
F D2 L' U D2 F' D
F D2 L' U D2 F' D'
F D2 L' U D2 F' D2
F D2 L' U F2 D F
F D2 L' U F2 D' F
F D2 L' U F2 D2 F
F D2 L' U' B U2 F'
F D2 L' U' B' U2 F'
F D2 L' U' B2 U2 F'
F D2 L' U2 L U' F'
F D2 L' U2 L' U' F'
F D2 L' U2 L2 U' F'
F D2 L' D U F' D
F D2 L' D U F' D'
F D2 L' D U F' D2
F D2 L' D' U F' D
F D2 L' D' U F' D'
F D2 L' D' U F' D2
R2 F2 D F' L' R2 U
R2 F2 D F' R2 L' U
F D2 L' D2 U F' D
F D2 L' D2 U F' D'
F D2 L' D2 U F' D2
F D2 L2 D L U F'
F D2 L2 D' L U F'
F D2 L2 D2 L U F'
R F2 D F' L' R2 U
R F2 D F' R2 L' U
F D2 R' D2 L' U F
F D2 R2 L' U' B U2
F' D2 U2 R B2 U' F
F' D2 U2 B2 R U' F
B D2 U' F B' L U
B D2 U' B' F L U
F2 D2 F' L' U D2 F2
F2 D2 F' L' U' B2 U2
F2 D2 F' L' D' R2 U
F2 D2 F' L' D2 U F2
F2 D2 F' D' L' R2 U
B D2 F B' L U F'
F2 D2 F' D' R2 L' U
F2 D2 F' D2 L' U F2
U' B U F L' U F'
F D2 B' L' B U F'
R' B U' F B' L' U
B D2 B' F L U F'
R' B U' B' F L' U
B' F L B L2 U F'
F D2 B2 L' B2 U F'
B' F L' D B U F'
B' F L' D' B U F'
B2 F L B2 L2 U F'
B' F L' D2 B U F'
R2 B U' F B' L' U
B2 F L' U D' F' R2
B2 F L' U F' D' R2
B' F L' B U D F'
B' F L' B U D' F'
B' F L' B U D2 F'
B' F L' B U F' D
B' F L' B U F' D'
B' F L' B U F' D2
B' F L' B D U F'
B' F L' B D' U F'
B' F L' B D2 U F'
R2 B U' B' F L' U
B2 F L' D' U F' R2
U B U' F L' U F'
B2 F L' B2 U D F'
B2 F L' B2 U D' F'
B2 F L' B2 U D2 F'
B2 F L' B2 U F' D
B2 F L' B2 U F' D'
B2 F L' B2 U F' D2
B2 F L' B2 D U F'
B2 F L' B2 D' U F'
B2 F L' B2 D2 U F'
B F L' U D F' R
R B U' F B' L' U
B F L' D U F' R
R B U' B' F L' U
F B L' U D F' R
F B L' D U F' R
U' B F L' U' L U2
U' B F L' B2 U R'
B' F D L' B U F'
B' F D B L' U F'
B' F D' L' B U F'
B2 F D' L' U F' R2
B' F D' B L' U F'
B' F D2 L' B U F'
B F D B' L' U F'
B' F D2 B L' U F'
F B D B' L' U F'
B F D' B' L' U F'
F B D' B' L' U F'
U' B' U F L' U F'
B F D2 B' L' U F'
L2 B' R2 F' R U' F
F B D2 B' L' U F'
R' B' U' F L' B U
D2 B' U' F L B U
R' B' U' F B L' U
R' B' U' B F L' U
F B' L B L2 U F'
F B' L' D B U F'
F B' L' D' B U F'
F B' L' D2 B U F'
F B' L' B U D F'
F B' L' B U D' F'
F B' L' B U D2 F'
F B' L' B U F' D
F B' L' B U F' D'
F B' L' B U F' D2
F B' L' B D U F'
F B' L' B D' U F'
F B' L' B D2 U F'
R2 B' U' F L' B U
R2 B' U' F B L' U
R2 B' U' B F L' U
U B' U' F L' U F'
R B' U' F L' B U
R B' U' F B L' U
R B' U' B F L' U
U' B' F L' U' L U2
U' B' F L' B2 U R'
D2 B' F L B U F'
R' B' F L' B U F'
R2 B' F L' B U F'
R B' F L' B U F'
D' B2 L D' R2 B' L
D' B2 L D' B' L R2
D' B2 L D' B' R2 L
F B' D L' B U F'
F B' D B L' U F'
F B' D' L' B U F'
F B' D' B L' U F'
F B' D2 L' B U F'
F B' D2 B L' U F'
F B2 L B2 L2 U F'
F B2 L' U D' F' R2
F B2 L' U F' D' R2
F B2 L' D' U F' R2
U' B2 U F L' U F'
F B2 L' B2 U D F'
F B2 L' B2 U D' F'
F B2 L' B2 U D2 F'
F B2 L' B2 U F' D
F B2 L' B2 U F' D'
F B2 L' B2 U F' D2
F B2 L' B2 D U F'
F B2 L' B2 D' U F'
F B2 L' B2 D2 U F'
R' B2 U' F L' B2 U
R' B2 U' F B2 L' U
R' B2 U' B2 F L' U
R2 B2 U' F L' B2 U
R2 B2 U' F B2 L' U
R2 B2 U' B2 F L' U
U B2 U' F L' U F'
R B2 U' F L' B2 U
R B2 U' F B2 L' U
R B2 U' B2 F L' U
U' B2 F L' U' L U2
U' B2 F L' B2 U R'
R' B2 F L' B2 U F'
L B2 D' L R2 B' L
L B2 D' L B' L R2
L B2 D' L B' R2 L
L B2 D' R2 L B' L
L B2 D' R2 B' L B'
L B2 D' B' L R2 B'
L B2 D' B' L B' R2
L B2 D' B' R2 L B'
R2 B2 F L' B2 U F'
F B2 D' L' U F' R2
R B2 F L' B2 U F'
