L U' R' U' L'
R2 L U' R U' L'
L R U' R2 U' L'
R L U' R2 U' L'
L R U2 L' D B2
L R U2 D L' B2
R L U2 L' D B2
L R U2 D B2 L'
R L U2 D L' B2
R L U2 D B2 L'
L R D U2 L' B2
L R D U2 B2 L'
F L U' R' U' L'
F' L U' R' U' L'
D L U' R' U' L'
D' L U' R' U' L'
F2 L U' R' U' L'
R L D U2 L' B2
D2 L U' R' U' L'
R L D U2 B2 L'
L R D' F2 R U2
R L D' F2 R U2
L R2 U' R U' L'
U2 R D B2 L R'
U2 R D B2 R' L
L U' R' U' L' D
L U' R' U' L' D'
L U' R' U' L' D2
L U' R' U' D L'
L U' R' U' D' L'
L U' R' U' D2 L'
L U' R' D U' L'
L U' R' D' U' L'
L U' R' D2 U' L'
L U' R' B U' L'
L U' R' B' U' L'
L U' R' B2 U' L'
L U' D R' U' L'
L U' D' R' U' L'
L U' D2 R' U' L'
U' R' U L U2 L'
L U' B U' L' B'
L U2 L' U R' U'
L U2 B2 L' D' B2
R D L U2 L' B2
R D L U2 B2 L'
L D U' R' U' L'
R D B2 R' D2 F2
R D B2 D2 R' F2
R D B2 D2 F2 R'
R D' L F2 R U2
L D' U' R' U' L'
R D' F2 L U2 L'
L D2 U' R' U' L'
L F2 R U' R2 U'
L F2 R U2 D B2
L F2 R D U2 B2
L F2 R D' F2 U2
R D F2 B2 D2 F2 R'
R D B' R' B' R' F'
R D B' R2 F' B' R'
R D B' R2 B' F' R'
R D B2 R' U2 B2 U2
R D B2 R' D2 F2 D
R D B2 R' D2 F2 D'
R D B2 R' D2 F2 D2
R D B2 R' F D2 F2
R D B2 R' F' D2 F2
R D B2 R' F2 D2 F2
R D B2 R2 D2 R F2
R2 D' L U' R U' L'
R D B2 U2 B2 L U2
R D B2 D R' D F2
R D B2 D2 R F2 R2
R D B2 D2 R' F2 D
R D B2 D2 R' F2 D'
R D B2 D2 R' F2 D2
R D B2 D2 F R' F
R D B2 D2 F2 R' D
R D B2 D2 F2 R' D'
R D B2 D2 F2 R' D2
R D B2 D2 F2 D R'
R D B2 D2 F2 D' R'
R D B2 D2 F2 D2 R'
R D B2 F R' D2 F2
R D B2 F D2 R' F2
R D B2 F D2 F2 R'
R D B2 F' R' D2 F2
R D B2 F' D2 R' F2
R D B2 F' D2 F2 R'
R D B2 F2 R' D2 F2
R D B2 F2 D2 R' F2
R D B2 F2 D2 F2 R'
R D' L R F2 R U2
R D' L R' F2 R U2
R D' L R2 F2 R U2
R D' L U2 L' D2 B2
R D' L U2 D2 L' B2
R D' L U2 D2 B2 L'
L2 D' L' U' R' B2 U'
R D' L D2 U2 L' B2
R D' L D2 U2 B2 L'
R D' L F2 R U2 D
R D' L F2 R U2 D'
R D' L F2 R U2 D2
R D' L F2 R D U2
R D' L F2 R D' U2
R D' L F2 R D2 U2
R D' L F2 D R U2
R D' L F2 D' R U2
R D' L F2 D2 R U2
R D' L' F2 L2 U2 L'
R D' L2 F2 U2 L2 R
R D' L2 F2 U2 R L2
R D' R L F2 R U2
L D' R U' R2 U' L'
L D' R U2 L' D B2
L D' R U2 D L' B2
L D' R U2 D B2 L'
L D' R D U2 L' B2
L D' R D U2 B2 L'
L D' R D' F2 R U2
R D' R F2 L U2 L'
R D' R' L F2 R U2
R D' R' F2 L U2 L'
R D' R2 L F2 R U2
L D' R2 U' R U' L'
R D' R2 F2 L U2 L'
B2 U' L U R' D2 F2
B2 U' L U D2 R' F2
B2 U' L U D2 F2 R'
B2 U' L U' B2 L U2
B2 U' L D' R2 U R
B2 U' L D2 U R' F2
B2 U' L D2 U F2 R'
L D' U' R' U' L' D
L D' U' R' U' L' D'
L D' U' R' U' L' D2
L D' U' R' U' D L'
L D' U' R' U' D' L'
L D' U' R' U' D2 L'
L D' U' R' D U' L'
L D' U' R' D' U' L'
L D' U' R' D2 U' L'
L D' U' R' B U' L'
L D' U' R' B' U' L'
L D' U' R' B2 U' L'
L D' U' B U' L' B'
U2 D' R D B2 L R'
U2 D' R D B2 R' L
U' D' R' U L U2 L'
D' U' R' U L U2 L'
D2 U' R' U L U2 L'
L D' U2 L' U R' U'
R D' U2 L F2 U2 F2
R D' U2 F2 L U2 F2
L D' U2 B2 L' D' B2
D U' R' U L U2 L'
F' U' R' U L U2 L'
F2 U' R' U L U2 L'
R D' F2 L R U2 L'
R D' F2 L R' U2 L'
R D' F2 L R2 U2 L'
R D' F2 L U2 L' D
R D' F2 L U2 L' D'
R D' F2 L U2 L' D2
R D' F2 L U2 D L'
R D' F2 L U2 D' L'
R D' F2 L U2 D2 L'
R D' F2 L D U2 L'
R D' F2 L D' U2 L'
R D' F2 L D2 U2 L'
L D' F2 R U' R2 U'
L D' F2 R U2 D B2
L D' F2 R D U2 B2
L D' F2 R D' F2 U2
R D' F2 R L U2 L'
R D' F2 R' L U2 L'
R D' F2 R2 L U2 L'
R D' F2 D L U2 L'
R D' F2 D' L U2 L'
R D' F2 D2 L U2 L'
F U' R' U L U2 L'
B2 U' D' L R2 U R
B2 U' D' R2 L U R
B2 U' D2 L U R' F2
B2 U' D2 L U F2 R'
R D' B2 R' D2 F2 B2
R D' B2 R' D2 B2 F2
R2 D2 L U' R U' L'
R D' B2 D2 R' F2 B2
R D' B2 D2 R' B2 F2
R D' B2 D2 F2 R' B2
L2 D2 L' R2 U' R U'
R D2 L U L U L2
R D2 L U2 L' D' B2
L D2 R U' R2 U' L'
L D2 R U2 L' D B2
L D2 R U2 D L' B2
L D2 R U2 D B2 L'
L D2 R D U2 L' B2
L D2 R D U2 B2 L'
L D2 R D' F2 R U2
L2 D2 R2 L' U' R U'
D' U2 R D B2 L R'
D' U2 R D B2 R' L
D2 U2 R D B2 L R'
D2 U2 R D B2 R' L
U' D2 R' U L U2 L'
U2 D2 R D B2 L R'
U2 D2 R D B2 R' L
L D2 R2 U' R U' L'
D U2 R D B2 L R'
D U2 R D B2 R' L
L' D2 U' R' U' L R'
L' D2 U' R' U' R' L
L D2 U' R' U' L' D
L D2 U' R' U' L' D'
L D2 U' R' U' L' D2
L D2 U' R' U' D L'
L D2 U' R' U' D' L'
L D2 U' R' U' D2 L'
L D2 U' R' D U' L'
L D2 U' R' D' U' L'
L D2 U' R' D2 U' L'
L D2 U' R' B U' L'
L D2 U' R' B' U' L'
L D2 U' R' B2 U' L'
L D2 U' B U' L' B'
L D2 U2 L' U R' U'
L D2 U2 B2 L' D' B2
F' U2 R D B2 L R'
F' U2 R D B2 R' L
F2 U2 R D B2 L R'
F2 U2 R D B2 R' L
L D2 F2 R U' R2 U'
L D2 F2 R U2 D B2
L D2 F2 R D U2 B2
L D2 F2 R D' F2 U2
F U2 R D B2 L R'
F U2 R D B2 R' L
D' F L U' R' U' L'
D2 F L U' R' U' L'
D F L U' R' U' L'
R F L U' R2 U' L'
R F L U2 L' D B2
R F L U2 D L' B2
R F L U2 D B2 L'
R F L D U2 L' B2
R F L D U2 B2 L'
L' F L2 U' R' U' L'
R F L D' F2 R U2
B' U2 B U' R' F' U'
B2 U2 B2 L U' R' U'
L F R2 U' R B U'
F' D L U' R' U' L'
L2 F U' R' F' U' L2
F2 D L U' R' U' L'
L F U' R B R2 U'
L F U' R' U2 F' U
F D L U' R' U' L'
R F D L U2 L' B2
R F D L U2 B2 L'
R2 F D' L U2 B' L'
R F D B2 R' D2 F2
R F D B2 D2 R' F2
R F D B2 D2 F2 R'
R F D' L F2 R U2
R F D' F2 L U2 L'
D' F' L U' R' U' L'
D2 F' L U' R' U' L'
D F' L U' R' U' L'
R F' L U' R2 U' L'
R F' L U2 L' D B2
L' F' L2 U' R' U' L'
R F' L U2 D L' B2
R F' L U2 D B2 L'
R F' L D U2 L' B2
R F' L D U2 B2 L'
R F' L D' F2 R U2
B' D B L U2 B' L'
B' D B' D2 R' F2 B
B' D B' D2 R' B F2
B' D B' D2 F2 R' B
F' D' L U' R' U' L'
B2 D' L R2 U L' R
B2 D' L R2 U R L'
F2 D' L U' R' U' L'
L F' U' D R' B U'
F D' L U' R' U' L'
R F' D L U2 L' B2
R F' D L U2 B2 L'
L F' D U' R' B U'
B2 D' R' U' L R' U
R F' D B2 R' D2 F2
B2 D' R' U' R' L U
R F' D B2 D2 R' F2
R F' D B2 D2 F2 R'
R F' D' L F2 R U2
B' D' R' B' R' F' B2
B' D' R' B' R' B2 F'
B2 D' R2 L U L' R
B2 D' R2 L U R L'
R F' D' F2 L U2 L'
D2 F2 L U' R' U' L'
D' F2 L U' R' U' L'
B2 D' U' L R2 U R
B2 D' U' R2 L U R
U2 F2 L U' R' U' F2
R2 F2 L U L2 U L
R2 F2 L U2 D' L' B2
R2 F2 L U2 D' B2 L'
R2 F2 L D F2 R U2
R2 F2 L D' U2 L' B2
D F2 L U' R' U' L'
R2 F2 L D' U2 B2 L'
L' F2 L2 U' R' U' L'
R F2 L U' R2 U' L'
R F2 L U2 L' D B2
R F2 L U2 D L' B2
R F2 L U2 D B2 L'
R F2 L D U2 L' B2
R F2 L D U2 B2 L'
R F2 L D' F2 R U2
U' F2 R' D2 B2 U' R'
L F2 R U D2 L2 U
L F2 R U' R2 U' D
L F2 R U' R2 U' D'
L F2 R U' R2 U' D2
L F2 R U' R2 D U'
L F2 R U' R2 D' U'
L F2 R U' R2 D2 U'
L F2 R U2 D B2 D
L F2 R U2 D B2 D'
L F2 R U2 D B2 D2
L F2 R U2 B D B2
L F2 R U2 B' D B2
L F2 R U2 B2 D B2
L F2 R D U2 B2 D
L F2 R D U2 B2 D'
L F2 R D U2 B2 D2
L F2 R D F U2 B2
L F2 R D F' U2 B2
L F2 R D F2 U2 B2
L F2 R D' F2 U2 D
L F2 R D' F2 U2 D'
L F2 R D' F2 U2 D2
L F2 R D' F2 D U2
L F2 R D' F2 D' U2
L F2 R D' F2 D2 U2
L F2 R D2 U L2 U
L F2 R F U' R2 U'
L F2 R F U2 D B2
L F2 R F D U2 B2
L F2 R F D' F2 U2
L F2 R F' U' R2 U'
L F2 R F' U2 D B2
L F2 R F' D U2 B2
L F2 R F' D' F2 U2
B' D' B' R' D2 F2 B
B' D' B' R' D2 B F2
L F2 R F2 U' R2 U'
L F2 R F2 U2 D B2
L F2 R F2 D U2 B2
L F2 R F2 D' F2 U2
F' D2 L U' R' U' L'
L2 F2 U' R' U' L2 R2
L2 F2 U' R' U' R2 L2
B2 D2 L U L' R' F2
B2 D2 L U L' F2 R'
B2 D2 L U R' L' F2
F2 D2 L U' R' U' L'
L2 F2 U2 L2 R D B2
L2 F2 U2 R L2 D B2
L F2 U' R' U R2 U2
L F2 U' R' U' D2 L2
L F2 U' R' D B2 U'
L F2 U' R' D2 U' L2
F D2 L U' R' U' L'
U' F2 D2 R' B2 U' R'
L F2 D R U' R2 U'
L F2 D R U2 D B2
L F2 D R D U2 B2
L F2 D R D' F2 U2
R F2 D L U2 L' B2
R F2 D L U2 B2 L'
B2 D2 R' U' L U F2
L F2 D' R U' R2 U'
L F2 D' R U2 D B2
L F2 D' R D U2 B2
L F2 D' R D' F2 U2
R F2 D B2 R' D2 F2
R F2 D B2 D2 R' F2
R F2 D B2 D2 F2 R'
R F2 D' L F2 R U2
B2 D2 R' F2 U' L U
R F2 D' F2 L U2 L'
L F2 D2 R U' R2 U'
L F2 D2 R U2 D B2
L F2 D2 R D U2 B2
L F2 D2 R D' F2 U2
B2 D2 U' L U R' F2
B2 D2 U' L U F2 R'
B2 D2 F2 R' U' L U
B2 D2 F2 U' L U R'
U' B2 L U2 L' U' R'
U B2 L U R' D L2
U B2 L U D L2 R'
U B2 L U D R' L2
U B2 L D U L2 R'
U B2 L D U R' L2
U B2 L D2 F2 U R'
R2 B2 R' D B2 D F2
R2 B2 R' D2 F2 D' B2
R' B2 D L2 U' L2 R'
R' B2 D L2 U' R' L2
R2 B2 D R' D F2 B2
R2 B2 D R' D B2 F2
U B2 D L U L R'
U B2 D L U R' L
R B2 D R' B2 D F2
R2 B2 D2 R' F2 D B2
U B2 D2 L F2 U R'
U B2 D2 F2 L U R'
R B2 D2 R' F2 D' B2
R B2 D2 F2 R' D' B2
R B2 D2 F2 D' R' B2
