L' U D F2 L'
L' D U F2 L'
L' R U2 L2 U' L2
R L' U2 L2 U' L2
L' R' D2 R2 U L2
R' L' D2 R2 U L2
D' L' U D F2 L'
D2 L' U D F2 L'
D L' U D F2 L'
D' L' D U F2 L'
D2 L' D U F2 L'
D L' D U F2 L'
L' U D L F2 L'
L' U D L' F2 L'
L' U D L2 F2 L'
L' U D F2 L' D
L' U D F2 L' D'
L' U D F2 L' D2
L' U D F2 D L'
L' U D F2 D' L'
L' U D F2 D2 L'
L' U F2 D L' F2
L' U' R U' L2 U'
L' U' R U2 D F2
L' U' R D U2 F2
L' U' R D' B2 U2
L' U' D R U2 F2
L' U' D' R B2 U2
L' U' D' B2 R U2
L' U2 L2 U R U2
L' D U L F2 L'
L' D U L' F2 L'
L' D U L2 F2 L'
L' D U F2 L' D
L' D U F2 L' D'
L' D U F2 L' D2
L' D U F2 D L'
L' D U F2 D' L'
L' D U F2 D2 L'
L' D U' R U2 F2
L' D F U F L'
L' D' U' R B2 U2
L' D' U' B2 R U2
L' D2 R2 U' R' U2
F2 U2 L R U' L2
L' D2 F2 R2 U L'
F2 U2 R L U' L2
L2 F2 L R U L2
L2 F2 R L U L2
L' F2 U D L' F2
L' F2 U2 L2 U' L
L' F2 D U L' F2
L' F2 D2 R2 U L'
U2 F2 R L F2 U' L2
L2 F2 R L F' U L2
L2 F2 R L F2 U L2
L2 F2 R U L' D' B2
L2 F2 R D L U L2
L F2 L2 U D L F2
L F2 L2 U D F2 L
L2 F2 R D' L U L2
L2 F2 R D2 L U L2
L F2 L2 U2 L2 U' L'
L' F2 R' U D L' F2
L F2 L2 D U L F2
L F2 L2 D U F2 L
L' F2 R' U2 L2 U' L
L' F2 R' D U L' F2
L F2 L2 D2 R2 U L
L' F2 R' D2 R2 U L'
U F2 R L U' L2 R'
U F2 R L U' R' L2
L' F2 R2 U D L' F2
L' F2 R2 U2 L2 U' L
L' F2 R2 D U L' F2
L' F2 R2 D2 R2 U L'
L' F2 U L' U L' U'
L' F2 U D L F2 L2
L' F2 U D L' F2 D
L' F2 U D L' F2 D'
L' F2 U D L' F2 D2
L' F2 U D L2 F2 L
L' F2 U D' L' D2 F2
L' F2 U D2 L' D' F2
U' F2 U' L R U' L2
L' F2 U F2 D F2 L'
U' F2 U' R L U' L2
L' F2 U' D' B2 U2 L'
D2 F2 U2 L R U' L2
D' F2 U2 L R U' L2
U F2 U L R U' L2
D2 F2 U2 R L U' L2
D' F2 U2 R L U' L2
U F2 U R L U' L2
L' F2 U2 L2 U' L D
L' F2 U2 L2 U' L D'
L' F2 U2 L2 U' L D2
L' F2 U2 L2 U' D L
L' F2 U2 L2 U' D' L
L' F2 U2 L2 U' D2 L
L' F2 U2 L2 D U' L
L' F2 U2 L2 D' U' L
L' F2 U2 L2 D2 U' L
L' F2 U2 B L2 U' L
L' F2 U2 B' L2 U' L
L' F2 U2 B2 L2 U' L
L' F2 D R U L' F2
L' F2 D R' U L' F2
D F2 U2 L R U' L2
L' F2 D R2 U L' F2
L F2 U' D' L' B2 R'
L' F2 D U L F2 L2
L' F2 D U L' F2 D
L' F2 D U L' F2 D'
L' F2 D U L' F2 D2
L' F2 D U L2 F2 L
D F2 U2 R L U' L2
L2 F2 D L R U L2
L2 F2 D R L U L2
R F2 U2 L R U' L'
L' F2 D' U L' D2 F2
R F2 U2 R L U' L'
L' F2 D' U' B2 U2 L'
L2 F2 D' L R U L2
L2 F2 D' R L U L2
L' F2 D2 R2 U L' D
L' F2 D2 R2 U L' D'
L' F2 D2 R2 U L' D2
L' F2 D2 R2 U D L'
L' F2 D2 R2 U D' L'
L' F2 D2 R2 U D2 L'
L' F2 D2 R2 D U L'
L' F2 D2 R2 D' U L'
L' F2 D2 R2 D2 U L'
L' F2 D2 U L' D' F2
L2 F2 D2 L R U L2
L2 F2 D2 R L U L2
L F2 D' U' L' B2 R'
F2 D2 U2 L R U' L2
F2 D2 U2 R L U' L2
L' B D B' U F2 L'
L' B' D B U F2 L'
R' B2 L' R' B2 U L
R2 B2 L' R' B2 U L2
U' B2 R U L' R2 U
U' B2 R U R2 L' U
R' B2 R' L' B2 U L
R' B2 R' B2 L' U L2
R2 B2 R' L' B2 U L2
R B2 U L' R' B2 U
R B2 U R' L' B2 U
R B2 U R' B2 L' U
L B2 U' D' R2 B2 L
L B2 D' U' R2 B2 L
L B2 D2 F2 R2 U' L'
