B2 L' U2 F B2
U2 L' U2 F L
B' L' U2 F B
B' L' U2 B F
B2 L' U2 B2 F
R' F2 L' R F
R' F2 R L' F
L' B U2 F B'
L' B U2 B' F
L B' L2 U2 B
L' B' U2 F B
L' B' U2 B F
L' B2 U2 F B2
L' B2 U2 B2 F
B2 L' F' U2 B2 F2 D
B2 L' F' U2 B2 F2 D'
B2 L' F' U2 B2 F2 D2
B' L' F' D2 B2 U2 B'
B' L' F' B' U2 F2 B2
B' L' F' B' U2 B2 F2
B' L' F' B2 U2 F2 B'
B' L' F' B2 U2 B' F2
B2 L' F' D2 F2 B2 U2
B2 L' F' D2 B2 F2 U2
B2 L' F' B U2 F2 B
B2 L' F' B U2 B F2
B2 L' F' B' U2 F2 B'
B2 L' F' B' U2 B' F2
B' L' F2 U2 D F' B
B' L' F2 U2 D B F'
B' L' F2 U2 D' F' B
B' L' F2 U2 D' B F'
B' L' F2 U2 D2 F' B
B' L' F2 U2 D2 B F'
B' L' F2 U2 F' D B
B' L' F2 U2 F' D' B
B' L' F2 U2 F' D2 B
B' L' F2 U2 F' B D
B' L' F2 U2 F' B D'
B' L' F2 U2 F' B D2
B' L' F2 U2 B D F'
B' L' F2 U2 B D' F'
B' L' F2 U2 B D2 F'
B' L' F2 U2 B F' D
B' L' F2 U2 B F' D'
B' L' F2 U2 B F' D2
B' L' F2 D U2 F' B
B' L' F2 D U2 B F'
B' L' F2 D' U2 F' B
B' L' F2 D' U2 B F'
B2 L' F2 U2 F' B2 D
B2 L' F2 U2 F' B2 D'
B2 L' F2 U2 F' B2 D2
B2 L' F2 U2 B2 D F'
B2 L' F2 U2 B2 D' F'
B2 L' F2 U2 B2 D2 F'
B2 L' F2 U2 B2 F' D
B2 L' F2 U2 B2 F' D'
B2 L' F2 U2 B2 F' D2
B' L' F2 D2 U2 F' B
B' L' F2 D2 U2 B F'
R' L2 U2 L R B U2
B' L' F2 B' U2 F' B2
B' L' F2 B' U2 B2 F'
B2 L' F2 D2 F2 U2 F
B' L' F2 B2 U2 F' B'
B' L' F2 B2 U2 B' F'
R' L2 U2 R L B U2
B2 L' F2 B U2 F' B
B2 L' F2 B U2 B F'
B2 L' F2 B' U2 F' B'
B2 L' F2 B' U2 B' F'
L' R2 U2 R2 U2 R2 F
L' R2 U2 R2 U2 F R2
L R2 U2 L2 R2 U2 F
D' L' B U R' U B'
R L2 U2 L R' U2 F'
L R2 U2 R2 L2 U2 F
L R2 U2 R2 B' L2 U2
R L2 U2 R' L U2 F'
F2 L' B U2 R F B'
F2 L' B U2 R B' F
F2 L' B U2 B' R F
U2 L' B U2 D2 F L'
B2 L' B U2 D F B
B2 L' B U2 D B F
B2 L' B U2 D' F B
B2 L' B U2 D' B F
B2 L' B U2 D2 F B
B2 L' B U2 D2 B F
B2 L' B U2 F D B
B2 L' B U2 F D' B
B2 L' B U2 F D2 B
B2 L' B U2 F B D
B2 L' B U2 F B D'
B2 L' B U2 F B D2
B2 L' B U2 B D F
B2 L' B U2 B D' F
B2 L' B U2 B D2 F
B2 L' B U2 B F D
B2 L' B U2 B F D'
B2 L' B U2 B F D2
B2 L' B D U2 F B
B2 L' B D U2 B F
B2 L' B D' U2 F B
B2 L' B D' U2 B F
U2 L' B D2 U2 F L'
B2 L' B D2 U2 F B
B2 L' B D2 U2 B F
F L' B U2 F B' R'
F L' B U2 B' R' F
F L' B U2 B' F R'
L R2 U2 B' L2 R2 U2
B2 L' B F' U2 F2 B
B2 L' B F' U2 B F2
L R2 U2 B' R2 L2 U2
B2 L' B F2 U2 F' B
B2 L' B F2 U2 B F'
D' L' B' U' L U' B
B' L' B' U2 F B2 D
B' L' B' U2 F B2 D'
B' L' B' U2 F B2 D2
B' L' B' U2 B2 D F
B' L' B' U2 B2 D' F
B' L' B' U2 B2 D2 F
B' L' B' U2 B2 F D
B' L' B' U2 B2 F D'
B' L' B' U2 B2 F D2
F2 L' B' U2 B R F
B2 L' B' U2 D F B'
B2 L' B' U2 D B' F
B2 L' B' U2 D' F B'
B2 L' B' U2 D' B' F
B2 L' B' U2 D2 F B'
B2 L' B' U2 D2 B' F
U2 L' B' U2 F' L' F2
B2 L' B' U2 F D B'
B2 L' B' U2 F D' B'
B2 L' B' U2 F D2 B'
B2 L' B' U2 F B' D
B2 L' B' U2 F B' D'
B2 L' B' U2 F B' D2
B2 L' B' U2 B' D F
B2 L' B' U2 B' D' F
B2 L' B' U2 B' D2 F
B2 L' B' U2 B' F D
B2 L' B' U2 B' F D'
B2 L' B' U2 B' F D2
B' L' B' D2 F2 U2 F'
B2 L' B' D U2 F B'
B2 L' B' D U2 B' F
B2 L' B' D' U2 F B'
B2 L' B' D' U2 B' F
B' L' B' F' U2 F2 B2
B' L' B' F' U2 B2 F2
B2 L' B' D2 U2 F B'
B2 L' B' D2 U2 B' F
B' L' B' F2 U2 F' B2
B' L' B' F2 U2 B2 F'
B2 L' B' F' U2 F2 B'
B2 L' B' F' U2 B' F2
B2 L' B' F2 U2 F' B'
B2 L' B' F2 U2 B' F'
F2 L' B2 R F B2 L
F2 L' B2 R B2 F L
U2 L' B2 R' U2 D F
U2 L' B2 R' U2 D' F
U2 L' B2 R' U2 D2 F
U2 L' B2 R' U2 F D
U2 L' B2 R' U2 F D'
U2 L' B2 R' U2 F D2
U2 L' B2 R' D U2 F
U2 L' B2 R' D' U2 F
U2 L' B2 R' D2 U2 F
U2 L' B2 R' B U2 F
U2 L' B2 R' B' U2 F
U2 L' B2 R' B2 U2 F
B' L' B2 U2 D F B'
B' L' B2 U2 D B' F
B' L' B2 U2 D' F B'
B' L' B2 U2 D' B' F
B' L' B2 U2 D2 F B'
B' L' B2 U2 D2 B' F
B' L' B2 U2 F D B'
B' L' B2 U2 F D' B'
B' L' B2 U2 F D2 B'
B' L' B2 U2 F B' D
B' L' B2 U2 F B' D'
B' L' B2 U2 F B' D2
B' L' B2 U2 B' D F
B' L' B2 U2 B' D' F
B' L' B2 U2 B' D2 F
B' L' B2 U2 B' F D
B' L' B2 U2 B' F D'
B' L' B2 U2 B' F D2
B' L' B2 D U2 F B'
B' L' B2 D U2 B' F
F2 L' B2 U2 R F B2
F2 L' B2 U2 R B2 F
B' L' B2 D' U2 F B'
B' L' B2 D' U2 B' F
F2 L' B2 U2 B2 R F
B' L' B2 D2 U2 F B'
B' L' B2 D2 U2 B' F
U2 L' B2 D R' U2 F
U2 L' B2 D' R' U2 F
B' L' B2 F' U2 F2 B'
B' L' B2 F' U2 B' F2
U2 L' B2 D2 R' U2 F
B' L' B2 F2 U2 F' B'
B' L' B2 F2 U2 B' F'
F L' B2 F R B2 L
F2 L2 R U2 R' U2 F'
L R2 D2 L2 R' F R'
L R2 D2 L2 R2 D F
L R2 D2 L2 R2 D' F
L R2 D2 L2 R2 D2 F
L R2 D2 L2 R2 F D
L R2 D2 L2 R2 F D'
L R2 D2 L2 R2 F D2
L' R2 D2 F L2 D2 R2
L R2 D2 L2 F R2 D
L R2 D2 L2 F R2 D'
L R2 D2 L2 F R2 D2
L R2 D2 L2 F' R2 F2
L R2 D2 R' L2 F R'
L R2 D2 R2 L2 D F
L R2 D2 R2 L2 D' F
L R2 D2 R2 L2 D2 F
L R2 D2 R2 L2 F D
L R2 D2 R2 L2 F D'
L R2 D2 R2 L2 F D2
L R2 D2 R2 F L2 F
L R2 D2 R2 F' L2 F
L R2 D2 R2 F2 L2 F
L R2 D2 F L2 R2 F
L R2 D2 F L2 F R2
F2 L2 R B2 L F B2
F2 L2 R B2 L B2 F
L R2 D2 F R2 L2 F
B2 L2 R B2 L R' F
B2 L2 R B2 L F R'
L R2 D2 F' L2 R2 F
B2 L2 R B2 R' L F
L R2 D2 F' L2 F R2
L R2 D2 F' R2 L2 F
L R2 D2 F2 L2 R2 F
L R2 D2 F2 L2 F R2
L' R2 F L2 D2 L2 R2
L' R2 F L2 D2 R2 L2
L R2 D2 F2 R2 L2 F
L' R2 F U2 R2 U2 R2
L' R2 F D2 L2 D2 R2
L R2 F D2 L2 R2 F
L R2 F D2 L2 F R2
L R2 F D2 R2 L2 F
L R2 F' D2 L2 R2 F
L R2 F' D2 L2 F R2
L R2 F' D2 R2 L2 F
L' R2 F2 R2 B U2 B'
L R2 F2 D2 L2 R2 F
L R2 F2 D2 L2 F R2
L R2 F2 D2 R2 L2 F
L' R2 B R2 U2 F B'
L' R2 B R2 U2 B' F
B2 L2 U2 R' F' B2 R'
B2 L2 U2 R' B2 F' R'
L' R2 B' R2 F' U2 F2
B2 L2 U2 F B2 R' F'
B2 L2 U2 F' B2 R' F'
B' L2 U2 B2 R' F' B'
B' L2 U2 B2 R' B' F'
B2 L2 U2 F2 B2 R' F'
B' L2 D L U2 F B
B' L2 D L U2 B F
L R2 B' L2 R2 F' U2
D' L2 D L B' U2 B
B2 L2 U2 B2 R' D F'
B2 L2 U2 B2 R' D' F'
B2 L2 U2 B2 R' D2 F'
B2 L2 U2 B2 R' F' D
B2 L2 U2 B2 R' F' D'
B2 L2 U2 B2 R' F' D2
B2 L2 U2 B2 D R' F'
B2 L2 U2 B2 D' R' F'
B2 L2 U2 B2 D2 R' F'
B2 L2 U2 B2 F R' F'
B2 L2 U2 B2 F' R' F'
B2 L2 U2 B2 F2 R' F'
L R2 B' R2 L2 F' U2
L R2 B' R2 F' L2 U2
L' R2 B2 R2 U2 F B2
L' R2 B2 R2 U2 B2 F
B L2 D F L U2 F
B' L2 D' L U2 F B
B' L2 D' L U2 B F
R L2 B2 L R' F B2
R L2 B2 L R' B2 F
L2 R2 B2 R' B2 L F
R L2 B2 L F R' B2
R2 L2 B2 R' B2 L F
R L2 B2 R' L F B2
R L2 B2 R' L B2 F
D L2 D' L B' U2 B
D2 L2 D2 L B' U2 B
B L2 D' F L U2 F
B' L2 D2 L U2 F B
B' L2 D2 L U2 B F
U2 L2 D2 L R2 U2 F
B2 L2 D2 L F2 U2 F'
U2 L2 D2 R2 L U2 F
B2 L2 D2 F2 L U2 F
B L2 D2 F L U2 F
B' L2 F L U2 F B
B' L2 F L U2 B F
F' L2 F L' B' U2 B
B2 L2 F L U2 F B2
B2 L2 F L U2 B2 F
B L2 F L U2 D F
B L2 F L U2 D' F
B L2 F L U2 D2 F
B L2 F L U2 F D
B L2 F L U2 F D'
B L2 F L U2 F D2
B L2 F L D U2 F
B L2 F L D' U2 F
B L2 F L D2 U2 F
B L2 F L B U2 F
B L2 F L B' U2 F
B L2 F L B2 U2 F
B L2 F L' B' L2 U2
L' U L2 U' B' U2 B
B2 L2 F U2 B2 R' F'
B L2 F D L U2 F
B' L2 F' L U2 F B
B' L2 F' L U2 B F
B L2 F D' L U2 F
B L2 F D2 L U2 F
B2 L2 F' L U2 F B2
B2 L2 F' L U2 B2 F
B L2 F B2 U2 R' F'
B L2 F' L F2 U2 F'
F L2 F' L' B' U2 B
L' U R U2 R' U' F
B2 L2 F' U2 B2 R' F'
B' L2 F2 L U2 F B
B' L2 F2 L U2 B F
B2 L2 F2 L U2 F B2
B2 L2 F2 L U2 B2 F
F2 L2 F2 L' B' U2 B
B L2 F2 L F' U2 F2
L' U R' U2 R U' F
B2 L2 F2 U2 B2 R' F'
L' U R2 U D F B2
L' U R2 U D B2 F
L' U R2 U F D B2
L' U R2 U2 R2 U' F
B2 L2 B U2 B R' F'
L' U R2 D U F B2
L' U R2 D U B2 F
F L2 B U2 B' R' F'
F2 L2 B2 R B2 L F
B' L2 B2 U2 R' F' B'
B' L2 B2 U2 R' B' F'
U2 L2 B2 U2 L2 R' F'
U2 L2 B2 U2 R' L2 F'
U2 L2 B2 U2 R' F' L2
B L2 B2 F U2 R' F'
F2 R L U2 R' B' U2
U2 R L B' L2 U2 L
B2 R L' U2 F B2 L
F2 R L' U2 R' U2 F
B2 R L' U2 B2 F L
U2 R L' U2 D F L
U2 R L' U2 D' F L
U2 R L' U2 D2 F L
U2 R L' U2 F L D
U2 R L' U2 F L D'
U2 R L' U2 F L D2
U2 R L' U2 F D L
U2 R L' U2 F D' L
U2 R L' U2 F D2 L
U2 R L' U2 F' L F2
U2 R L' U2 F2 L F'
U2 R L' D U2 F L
U2 R L' D' U2 F L
U2 R L' D2 U2 F L
F2 R L' F U2 R' U2
F2 R L' F B2 L B2
F R L' F R D2 L2
U2 R L' B2 R' U2 F
F2 R L' B2 F L B2
F2 R L2 U2 R' U2 F'
B2 R L2 B2 L R' F
B2 R L2 B2 L F R'
B2 R L2 B2 R' L F
F2 R L2 B2 L F B2
F2 R L2 B2 L B2 F
R' U F2 U' L' R F
R' U F2 U' R L' F
U' R U' L' U2 F L
F2 R U2 D2 R' B U2
L' U' L U2 L' U F
F2 R D2 U2 R' B U2
L' U' L2 U2 L2 U F
D2 R F2 R D2 F L2
D2 R F2 R F D2 L2
U2 R F2 D2 R F' B2
U2 R F2 D2 R B2 F'
U2 R F2 D2 B2 R F'
U2 R B L' U2 F L
U2 R B' L' U2 F L
F2 R B2 L' F L2 B2
F2 R B2 L' F B2 L2
U2 R B2 L' U2 F L
F2 R B2 L' B2 F L2
U2 R' L B' L2 U2 L
U2 R' L' U2 D F L
U2 R' L' U2 D' F L
U2 R' L' U2 D2 F L
U2 R' L' U2 F L D
U2 R' L' U2 F L D'
U2 R' L' U2 F L D2
U2 R' L' U2 F D L
U2 R' L' U2 F D' L
U2 R' L' U2 F D2 L
U2 R' L' U2 F' L F2
U2 R' L' U2 F2 L F'
D2 R' L' B R U2 B'
U2 R' L' D U2 F L
U2 R' L' D' U2 F L
U2 R' L' D2 U2 F L
F2 R' L' F2 L' F' R2
U2 R' L' B2 R' U2 F
F R' L' F2 L' F' R
R' U' F2 U L' R F
R' U' F2 U R L' F
U' R' U' L' U2 F L
D2 R' U2 L' B R U2
D2 R' U2 B L' R U2
D2 R' U2 B R L' U2
D' R' D F2 L' R F
D' R' D F2 R L' F
D R' D F2 L' R F'
D R' D F2 R L' F'
R' U2 L R B' L2 U2
D' R' D' F2 L' R F'
D' R' D' F2 R L' F'
L2 U2 L R B U2 L'
L2 U2 L R' U2 L' F'
L2 U2 L U2 L F L2
R' U2 L B' L2 R U2
R' U2 L B' R L2 U2
R2 U2 L R2 B' L2 U2
D R' D' F2 L' R F
R' U2 L' R U2 D F
R' U2 L' R U2 D' F
R' U2 L' R U2 D2 F
R' U2 L' R U2 F D
R' U2 L' R U2 F D'
R' U2 L' R U2 F D2
D R' D' F2 R L' F
R' U2 L' R D U2 F
R' U2 L' R D' U2 F
R' U2 L' R D2 U2 F
R' U2 L' R B U2 F
R' U2 L' R B' U2 F
R' U2 L' R B2 U2 F
R U2 L R' B' L2 U2
R' U2 L' U2 F2 L' F'
R' U2 L' D R U2 F
R' U2 L' D' R U2 F
R' U2 L' D2 R U2 F
R2 U2 L B' L2 R2 U2
R2 U2 L B' R2 L2 U2
R' U2 L' B R U2 F
R' U2 L' B' R U2 F
R2 U2 L' R2 U2 D F
R2 U2 L' R2 U2 D' F
R2 U2 L' R2 U2 D2 F
R2 U2 L' R2 U2 F D
R2 U2 L' R2 U2 F D'
R2 U2 L' R2 U2 F D2
R2 U2 L' R2 D U2 F
R2 U2 L' R2 D' U2 F
R2 U2 L' R2 D2 U2 F
R2 U2 L' R2 B U2 F
R2 U2 L' R2 B' U2 F
R2 U2 L' R2 B2 U2 F
R' U2 L' B2 R U2 F
R2 U2 L' U2 D2 F L2
R2 U2 L' U2 F D2 L2
F2 R' F L' R2 F L'
F2 R' F L' F L' R2
F2 R' F L' F R2 L'
R U2 L' R' U2 D F
R U2 L' R' U2 D' F
R U2 L' R' U2 D2 F
R U2 L' R' U2 F D
R U2 L' R' U2 F D'
R U2 L' R' U2 F D2
R U2 L' R' D U2 F
R U2 L' R' D' U2 F
R U2 L' R' D2 U2 F
R U2 L' R' B U2 F
R U2 L' R' B' U2 F
R U2 L' R' B2 U2 F
R2 U2 L' D2 U2 F L2
F2 R' F R2 L' F L'
F2 R' F R2 F L' F
R U2 L' D R' U2 F
R2 U2 L' B R2 U2 F
R U2 L' D' R' U2 F
R2 U2 L' B' R2 U2 F
F R' F L' R F L'
R U2 L' D2 R' U2 F
R2 U2 L' B2 R2 U2 F
F R' F R L' F L'
L' U2 L2 F' L2 F B'
F R' F R F L' F
L' U2 L2 F' L2 B' F
D2 R' F' R2 F' L' R
D2 R' F' R2 F' R L'
F' R' F' R F' L' F
R' U2 R L B' L2 U2
R' U2 R L' U2 D F
R' U2 R L' U2 D' F
R' U2 R L' U2 D2 F
R' U2 R L' U2 F D
R' U2 R L' U2 F D'
R' U2 R L' U2 F D2
R' U2 R L' D U2 F
R' U2 R L' D' U2 F
R' U2 R L' D2 U2 F
L U2 L2 R U2 F L2
R' U2 R L' B U2 F
R' U2 R L' B' U2 F
R' U2 R L' B2 U2 F
R U2 L' B2 U2 F L
L U2 L2 R' U2 F L2
L U2 L2 R2 U2 F L2
L U2 L2 U2 F L2 D
L U2 L2 U2 F L2 D'
L U2 L2 U2 F L2 D2
L U2 L2 U2 F' L2 F2
L U2 L2 U2 F2 L2 F'
F2 R' F' R2 F' L' F
F' R' F' D2 R F' L'
L U2 L2 D2 R2 U2 F
L2 U2 R L B U2 L'
D2 R' F2 L' R2 F' R'
D' R' F2 L' D' R F'
B' R' F2 L' R F B
B' R' F2 L' R B F
R' U2 R B L' U2 F
F' R' F2 L' R F R
F' R' F2 L' R' F R
F' R' F2 L' R2 F R
L' U2 R F R2 B R
F' R' F2 L' D F R
F' R' F2 L' D' F R
F' R' F2 L' D2 F R
F' R' F2 L' F R D
F' R' F2 L' F R D'
F' R' F2 L' F R D2
F' R' F2 L' F D R
F' R' F2 L' F D' R
F' R' F2 L' F D2 R
D2 R' F2 R D2 L' F
D' R' F2 R D L' F
R' U2 R B' L' U2 F
L U2 L2 B U2 F L2
B' R' F2 R L' F B
R' U2 R B2 L' U2 F
B' R' F2 R L' B F
F' R' F2 R L' F R
D2 R' F2 R2 L' F' R'
B' R' F2 R B L' F
L U2 L2 B' U2 F L2
F' R' F2 R' L' F R
B2 R' F2 L' R F B2
B2 R' F2 L' R B2 F
L U2 L2 B2 U2 F L2
F' R' F2 R2 L' F R
B2 R' F2 L' B2 R F
F2 R' F2 L' R' F R'
F2 R' F2 L' R2 D F
F2 R' F2 L' R2 D' F
F2 R' F2 L' R2 D2 F
F2 R' F2 L' R2 F D
F2 R' F2 L' R2 F D'
F2 R' F2 L' R2 F D2
F2 R' F2 L' F R2 D
F2 R' F2 L' F R2 D'
F2 R' F2 L' F R2 D2
F2 R' F2 L' F' R2 F2
B2 R' F2 R L' F B2
B2 R' F2 R L' B2 F
L U2 R L2 U2 F L2
B2 R' F2 R B2 L' F
D' R' F2 D L' R F
D' R' F2 D R L' F
D' R' F2 D' L' R F'
D' R' F2 D' R L' F'
F2 R' F2 R' L' F R'
F2 R' F2 R2 L' D F
F2 R' F2 R2 L' D' F
F2 R' F2 R2 L' D2 F
F2 R' F2 R2 L' F D
F2 R' F2 R2 L' F D'
F2 R' F2 R2 L' F D2
B R' F2 R B' L' F
L2 U2 R' L U2 L' F'
F R' F2 L' F' R F2
U2 R' F2 D2 R F' B2
U2 R' F2 D2 R B2 F'
B2 R' F2 B2 L' R F
B2 R' F2 B2 R L' F
U2 R' F2 D2 B2 R F'
L U2 R B' L2 U2 L2
U2 R' B L' U2 F L
B R' F2 B' L' R F
L U2 R' L2 U2 F L2
B R' F2 B' R L' F
R U2 R' L B' L2 U2
R U2 R' L' U2 D F
R U2 R' L' U2 D' F
R U2 R' L' U2 D2 F
R U2 R' L' U2 F D
R U2 R' L' U2 F D'
R U2 R' L' U2 F D2
R U2 R' L' D U2 F
R U2 R' L' D' U2 F
R U2 R' L' D2 U2 F
R U2 R' L' B U2 F
R U2 R' L' B' U2 F
R U2 R' L' B2 U2 F
L' U2 R2 F R2 D B
L' U2 R2 F R2 D' B
L' U2 R2 F R2 D2 B
L' U2 R2 F R2 B D
L' U2 R2 F R2 B D'
L' U2 R2 F R2 B D2
R2 U2 R2 L B' L2 U2
L' U2 R2 F B R2 B
R2 U2 R2 L' U2 D F
R2 U2 R2 L' U2 D' F
R2 U2 R2 L' U2 D2 F
R2 U2 R2 L' U2 F D
R2 U2 R2 L' U2 F D'
R2 U2 R2 L' U2 F D2
L' U2 R2 F B' R2 B
R2 U2 R2 L' D U2 F
L' U2 R2 F B2 R2 B
R2 U2 R2 L' D' U2 F
R2 U2 R2 L' D2 U2 F
R2 U2 R2 L' B U2 F
R2 U2 R2 L' B' U2 F
R2 U2 R2 L' B2 U2 F
L U2 R' B' L2 U2 L2
R U2 R' B L' U2 F
L' U2 R2 B F R2 B
R U2 R' B' L' U2 F
L' U2 R2 B' F R2 B
R U2 R' B2 L' U2 F
U2 R' B' L' U2 F L
L' U2 R2 B2 F R2 B
L U2 R2 L2 U2 F L2
R2 U2 R2 B L' U2 F
L' U2 D R2 F R2 B
R2 U2 R2 B' L' U2 F
L' U2 D F R2 B R2
L' U2 D F U2 F' U2
R2 U2 R2 B2 L' U2 F
L' U2 D F2 D2 F' B2
L' U2 D F2 D2 B2 F'
L U2 R2 B' L2 U2 L2
U2 R' B2 L' U2 F L
B R' B' F2 L' R F
B R' B' F2 R L' F
L' U2 D' R2 F R2 B
L' U2 D' F R2 B R2
L' U2 D' F U2 F' U2
R' U2 D2 L' R U2 F'
L' U2 D' F2 D2 F' B2
L' U2 D' F2 D2 B2 F'
R' U2 D2 R L' U2 F'
B2 R' B2 F2 L' R F
B2 R' B2 F2 R L' F
L' U2 D2 R2 F R2 B
L' U2 D2 F R2 B R2
L' U2 D2 F U2 F' U2
F2 R2 L D2 L2 R' F
F2 R2 L D2 L2 F R'
F2 R2 L D2 R' L2 F
L' U2 D2 F2 D2 F' B2
L' U2 D2 F2 D2 B2 F'
U2 R2 L B' L2 U2 L
F R2 L D2 L2 F R
R U2 D2 L' R' B U2
F' R2 L' F' R F2 L'
B' R2 L' F' R2 U2 F2
U2 R2 L' U2 D F L
U2 R2 L' U2 D' F L
U2 R2 L' U2 D2 F L
U2 R2 L' U2 F L D
U2 R2 L' U2 F L D'
U2 R2 L' U2 F L D2
U2 R2 L' U2 F D L
U2 R2 L' U2 F D' L
U2 R2 L' U2 F D2 L
U2 R2 L' U2 F' L F2
U2 R2 L' U2 F2 L F'
L' U2 F R2 B R2 D
L' U2 F R2 B R2 D'
L' U2 F R2 B R2 D2
L' U2 F R2 B' R2 B2
L' U2 F R2 B2 R2 B'
L' U2 F U R2 U' B
U2 R2 L' D U2 F L
R U2 D2 R' L' B U2
F2 R2 L' D2 R' F L2
F2 R2 L' D2 F L2 R'
F2 R2 L' D2 F R' L2
U2 R2 L' D' U2 F L
R U2 D2 R' B L' U2
L' U2 F U2 D F' U2
U2 R2 L' D2 U2 F L
L' U2 F U2 D' F' U2
L' U2 F U2 D2 F' U2
F2 R2 L' F D2 L2 R'
F2 R2 L' F D2 R' L2
L' U2 F U2 F' U2 D
L' U2 F U2 F' U2 D'
L' U2 F U2 F' U2 D2
L' U2 F U2 F' D U2
L' U2 F U2 F' D' U2
L' U2 F U2 F' D2 U2
L' U2 F D R2 B R2
L' U2 F D U2 F' U2
L' U2 F D' R2 B R2
L' U2 F D' U2 F' U2
L' U2 F D2 R2 B R2
L' U2 F D2 U2 F' U2
L' U2 F B R2 B R2
L' U2 F B U2 F' U2
L' U2 F B' R2 B R2
L' U2 F B' U2 F' U2
L' U2 F B2 R2 B R2
L' U2 F B2 U2 F' U2
U2 R2 L' B2 R' U2 F
F R2 L' D2 F L2 R
F R2 L' D2 F R L2
L' U2 F' L2 F2 B' L2
L' U2 F' L2 B' L2 F2
L' U2 F' L2 B' F2 L2
F R2 L' F D2 L2 R
F R2 L' F D2 R L2
L' U2 F' R2 F2 R2 B
L' U2 F' U2 F U2 F
L' U2 F2 U2 F2 U2 F
U' R2 U' L' U2 F L
L' U2 F2 D F' D B2
L' U2 F2 D' F' D' B2
R' U2 B L' R U2 F
L' U2 F2 D2 F' B2 D
L' U2 F2 D2 F' B2 D'
L' U2 F2 D2 F' B2 D2
L' U2 F2 D2 B2 D F'
L' U2 F2 D2 B2 D' F'
L' U2 F2 D2 B2 D2 F'
L' U2 F2 D2 B2 F' D
L' U2 F2 D2 B2 F' D'
L' U2 F2 D2 B2 F' D2
L' U2 F2 B D2 F' B2
L' U2 F2 B D2 B2 F'
R' U2 B R L' U2 F
L' U2 F2 B' D2 F' B2
L' U2 F2 B' D2 B2 F'
L' U2 F2 B2 D2 F' B2
L' U2 F2 B2 D2 B2 F'
L2 U2 F2 D2 B2 R' F'
L' U2 B R2 F R2 B
D2 R2 U2 L' R2 B' U2
D2 R2 U2 L' B' R2 U2
R2 U2 B L' R2 U2 F
D2 R2 U2 R2 L' B' U2
R' U2 B' L' R U2 F
L U2 F2 D2 B2 R2 F'
L' U2 B F R2 B R2
L' U2 B F U2 F' U2
R' U2 B' R L' U2 F
R2 U2 B R2 L' U2 F
L' U2 B F2 D2 F' B2
L' U2 B F2 D2 B2 F'
L U2 B L2 B2 U2 L2
L' U2 B' R2 F R2 B
R2 U2 B' L' R2 U2 F
R' U2 B2 L' R U2 F
L' U2 B' F R2 B R2
L' U2 B' F U2 F' U2
R' U2 B2 R L' U2 F
R2 U2 B' R2 L' U2 F
L' U2 B' F2 D2 F' B2
L' U2 B' F2 D2 B2 F'
L U2 B' L2 R U2 L2
L U2 B' L2 R' U2 L2
L U2 B' L2 R2 U2 L2
L U2 B' L2 U2 L2 D
L U2 B' L2 U2 L2 D'
L U2 B' L2 U2 L2 D2
L U2 B' L2 D2 R2 U2
L U2 B' R L2 U2 L2
L U2 B' R' L2 U2 L2
L' U2 B2 R2 F R2 B
L U2 B' R2 L2 U2 L2
R2 U2 B2 L' R2 U2 F
L' U2 B2 F R2 B R2
L' U2 B2 F U2 F' U2
R2 U2 B2 R2 L' U2 F
L' U2 B2 F2 D2 F' B2
L' U2 B2 F2 D2 B2 F'
R U2 B2 L' U2 F L2
L U2 B2 L2 B U2 L2
F2 R2 D2 L2 R F' R2
F2 R2 D2 R L2 F' R2
F2 R2 D2 R F' L2 R2
F2 R2 D2 R F' R2 L2
L2 D L B U2 F B'
L2 D L B U2 B' F
L2 D L B' U2 F B
L2 D L B' U2 B F
L2 D L B2 U2 F B2
L2 D L B2 U2 B2 F
F R2 D2 L2 F R F'
F R2 D2 F L2 R F'
F R2 D2 F R L2 F'
F R2 D2 F R F' L2
L2 D L' B' L2 U2 B
F' R2 F' R F2 L' F
F R2 F R F2 L' F
L' D L2 B' L2 U2 B
F' R2 F' D2 L2 R F'
F' R2 F' D2 R L2 F'
F' R2 F' D2 R F' L2
F R2 F D2 L2 R F'
F R2 F D2 R L2 F'
F R2 F D2 R F' L2
U2 R2 F2 D2 R F' B2
U2 R2 F2 D2 R B2 F'
U2 R2 F2 D2 B2 R F'
U2 R2 B L' U2 F L
U2 R2 B' L' U2 F L
U2 R2 B2 L' U2 F L
L' D U2 R2 F R2 B
L' D U2 F R2 B R2
L' D U2 F U2 F' U2
L' D U2 F2 D2 F' B2
L' D U2 F2 D2 B2 F'
L' D F' U2 F2 D2 B2
L' D F' D2 B2 U2 B2
L' D F' B U2 F2 B'
L' D F' B U2 B' F2
L' D F' B' U2 F2 B
L' D F' B' U2 B F2
L' D F' B2 U2 F2 B2
L' D F' B2 U2 B2 F2
L' D F2 B U2 F' B'
L' D F2 B U2 B' F'
L' D F2 B' U2 F' B
L' D F2 B' U2 B F'
L' D F2 B2 U2 F' B2
L' D F2 B2 U2 B2 F'
L' D B U2 D F B'
L' D B U2 D B' F
L' D B U2 D' F B'
L' D B U2 D' B' F
L' D B U2 D2 F B'
L' D B U2 D2 B' F
L' D B U2 F D B'
L' D B U2 F D' B'
L' D B U2 F D2 B'
L' D B U2 F B' D
