R' L U' R U' L'
L R U' R' U' L'
R2 L U' R2 U' L'
R L U' R' U' L'
R2 L U2 L' D B2
R2 L U2 D L' B2
R2 L U2 D B2 L'
R2 L D U2 L' B2
R2 L D U2 B2 L'
R2 L D' F2 R U2
L R' U' R U' L'
L R2 U' R2 U' L'
L R2 U2 L' D B2
L R2 U2 D L' B2
L R2 U2 D B2 L'
L R2 D U2 L' B2
L R2 D U2 B2 L'
L R2 D' F2 R U2
L U' B U' B' L'
L U' B' U' L' B
L U' B' U' B L'
L U' B2 U' L' B2
L U' B2 U' B2 L'
L U2 L' U' L U
L U2 L2 D' L B2
L2 U2 L2 D' B2 R'
R2 D L U2 L' B2
R2 D L U2 B2 L'
R2 D B2 R' D2 F2
R2 D B2 D2 R' F2
R2 D B2 D2 F2 R'
R2 D' L F2 R U2
R2 D' F2 L U2 L'
B2 D L2 U' L2 R'
B2 D L2 U' R' L2
L F2 R U' R' U'
L D' R2 D U2 L' B2
L D' R2 D U2 B2 L'
L D' R2 D' F2 R U2
B2 U B2 U' B2 U' R'
B2 U B2 D L U2 L
B2 U B2 D' L R2 U2
B2 U B2 D' R2 L U2
R2 D' U2 L F2 U2 F2
L D' U' B U' B' L'
R2 D' U2 F2 L U2 F2
L D' U' B' U' L' B
L D' U' B' U' B L'
L D' U' B2 U' L' B2
L D' U' B2 U' B2 L'
L D' U2 L' U' L U
L D' U2 L2 D' L B2
R2 D' F2 L R U2 L'
R2 D' F2 L R' U2 L'
R2 D' F2 L R2 U2 L'
R2 D' F2 L U2 L' D
R2 D' F2 L U2 L' D'
R2 D' F2 L U2 L' D2
R2 D' F2 L U2 D L'
R2 D' F2 L U2 D' L'
R2 D' F2 L U2 D2 L'
R2 D' F2 L D U2 L'
R2 D' F2 L D' U2 L'
R2 D' F2 L D2 U2 L'
R2 D' F2 R L U2 L'
R2 D' F2 R' L U2 L'
R2 D' F2 R2 L U2 L'
R2 D' F2 D L U2 L'
R2 D' F2 D' L U2 L'
R2 D' F2 D2 L U2 L'
L D' F2 R U' R' U'
B2 U' R' D2 F2 D' L2
L2 D' B2 U L' B2 U2
R' D2 L U' R U' L'
L2 D' B2 U B2 L' U2
L2 D' B2 U' D2 F2 R
R2 D' B2 R' D2 F2 B2
R2 D' B2 R' D2 B2 F2
L2 D' B2 D2 U' F2 R
R2 D' B2 D2 R' F2 B2
R2 D' B2 D2 R' B2 F2
R2 D' B2 D2 F2 R' B2
R2 D2 L U L U L2
R2 D2 L U2 L' D' B2
B2 U' D2 R' F2 D' L2
B2 U' D2 F2 R' D' L2
B2 U' D2 F2 D' L2 R'
B2 U' D2 F2 D' R' L2
L2 D2 L' R2 U' R2 U'
L2 D2 L' R2 U2 D B2
L2 D2 L' R2 D U2 B2
L2 D2 L' R2 D' F2 U2
R D2 L U' R' U' L'
L D2 R U' R' U' L'
L2 D2 R2 L' U' R2 U'
L2 D2 R2 L' U2 D B2
L2 D2 R2 L' D U2 B2
L2 D2 R2 L' D' F2 U2
L D2 R' U' R U' L'
L2 D2 R2 D L' U2 B2
L2 D2 R2 D' L' F2 U2
L2 D2 R2 D' F2 U2 R
L D2 R2 U' R2 U' L'
L D2 R2 U2 L' D B2
L D2 R2 U2 D L' B2
L D2 R2 U2 D B2 L'
L D2 R2 D U2 L' B2
L D2 R2 D U2 B2 L'
L D2 R2 D' F2 R U2
L D2 U' B U' B' L'
L D2 U' B' U' L' B
L D2 U' B' U' B L'
L D2 U' B2 U' L' B2
L D2 U' B2 U' B2 L'
L D2 U2 L' U' L U
L D2 U2 L2 D' L B2
L D2 F2 R U' R' U'
U2 F L U L' U F'
R2 F L U' R2 U' L'
R2 F L U2 L' D B2
R2 F L U2 D L' B2
R2 F L U2 D B2 L'
R2 F L D U2 L' B2
R2 F L D U2 B2 L'
R2 F L D' F2 R U2
R F L U' R' U' L'
L F R' U' R B U'
B U2 B' L U L' U
B2 U2 B2 L U L' U
U F U L F' U2 F
L F U' R B U' B'
U F U' F' L U2 L'
L F U' B' U' B L
R' F D' L U2 B' L'
B2 D L2 U' L2 R' D
B2 D L2 U' L2 R' D'
B2 D L2 U' L2 R' D2
B2 D L2 U' L2 D R'
B2 D L2 U' L2 D' R'
B2 D L2 U' L2 D2 R'
R2 F D L U2 L' B2
R2 F D L U2 B2 L'
B2 D L2 U' R' L2 D
B2 D L2 U' R' L2 D'
B2 D L2 U' R' L2 D2
B2 D L2 F U' L2 R'
B2 D L2 F U' R' L2
B2 D L2 F' U' L2 R'
B2 D L2 F' U' R' L2
B2 D L2 F2 U' L2 R'
B2 D L2 F2 U' R' L2
R2 F D B2 R' D2 F2
B D L2 U' F L2 R
B D L2 U' F R L2
R2 F D B2 D2 R' F2
R2 F D B2 D2 F2 R'
R2 F D' L F2 R U2
R2 F D' F2 L U2 L'
B2 D R' U L2 R U'
B2 D R' U R L2 U'
B2 D R2 D R F2 B2
B2 D R2 D R B2 F2
B2 D R2 D B2 R F2
U2 F' L U L' U F
R2 F' L U' R2 U' L'
R2 F' L U2 L' D B2
R2 F' L U2 D L' B2
R2 F' L U2 D B2 L'
R2 F' L D U2 L' B2
R2 F' L D U2 B2 L'
R2 F' L D' F2 R U2
B2 D F L2 U' L2 R'
B2 D F L2 U' R' L2
R F' L U' R' U' L'
B2 D F' L2 U' L2 R'
B2 D F' L2 U' R' L2
B2 D F2 L2 U' L2 R'
B2 D F2 L2 U' R' L2
U F' U F L U2 F'
U F' U' F L U2 L'
R2 F' D L U2 L' B2
R2 F' D L U2 B2 L'
R2 F' D B2 R' D2 F2
R2 F' D B2 D2 R' F2
R2 F' D B2 D2 F2 R'
R2 F' D' L F2 R U2
R2 F' D' F2 L U2 L'
R' F2 L U L2 U L
R' F2 L U2 D' L' B2
R' F2 L U2 D' B2 L'
R' F2 L D F2 R U2
R' F2 L D' U2 L' B2
R' F2 L D' U2 B2 L'
U2 F2 L U L' U F2
R2 F2 L U' R2 U' L'
R2 F2 L U2 L' D B2
R2 F2 L U2 D L' B2
R2 F2 L U2 D B2 L'
R2 F2 L D U2 L' B2
R2 F2 L D U2 B2 L'
R2 F2 L D' F2 R U2
R F2 L U' R' U' L'
L F2 R U' R' U' D
L F2 R U' R' U' D'
L F2 R U' R' U' D2
L F2 R U' R' D U'
L F2 R U' R' D' U'
L F2 R U' R' D2 U'
L F2 R U' D R' U'
L F2 R U' D' R' U'
L F2 R U' D2 R' U'
L F2 R D U' R' U'
L F2 R D' U' R' U'
L F2 R D2 U' R' U'
L F2 R F U' R' U'
L F2 R F' U' R' U'
L F2 R F2 U' R' U'
L F2 R2 U2 D B2 L
L F2 R2 D R' U2 B2
L F2 R2 D U2 B2 L
L F2 R2 D' R' F2 U2
L F2 R2 D' F2 R' U2
L2 F2 U' L2 R D F2
L2 F2 U' L2 D R F2
L2 F2 U' R L2 D F2
U F2 U L F2 U2 F2
B2 D2 L U' L' R' F2
B2 D2 L U' L' F2 R'
B2 D2 L U' R' L' F2
U F2 U F2 L U2 F2
L2 F2 U2 L2 R D' B2
L2 F2 U2 L2 D' R B2
L2 F2 U2 L2 D' B2 R
L2 F2 U2 R L2 D' B2
U F2 U' L F2 R U2
B2 D2 L' U' L R' F2
B2 D2 L' U' L F2 R'
B2 D2 L' U' R' L F2
B2 D2 L' U' R' F2 L
B2 D2 L' U' F2 L R'
B2 D2 L' U' F2 R' L
U F2 U' F2 L U2 L'
U' F2 D' L2 D F2 R
B2 D2 L2 U' L2 R' F2
B2 D2 L2 U' L2 F2 R'
B2 D2 L2 U' R' L2 F2
B2 D2 L2 U' R' F2 L2
B2 D2 L2 U' F2 L2 R'
B2 D2 L2 U' F2 R' L2
R2 F2 D L U2 L' B2
R2 F2 D L U2 B2 L'
R2 F2 D B2 R' D2 F2
R2 F2 D B2 D2 R' F2
R2 F2 D B2 D2 F2 R'
L F2 D R U' R' U'
R2 F2 D' L F2 R U2
U' F2 D2 B2 U' R' B2
R2 F2 D' F2 L U2 L'
B2 D2 R' U R U' F2
L F2 D' R U' R' U'
B2 D2 R' F2 U' L' U
L F2 D2 R U' R' U'
L2 F2 B U' L2 R F
L2 F2 B U' R L2 F
B2 D2 U' R' F2 D' L2
B2 D2 U' F2 R' D' L2
B2 D2 U' F2 D' L2 R'
B2 D2 U' F2 D' R' L2
B2 D2 F2 R' U R U'
B2 D2 F2 R2 D R B2
B2 D2 F2 R2 D B2 R
L2 B U L' U2 L' F
L' B U B' L2 U2 L'
L2 B U B' L' U2 L'
L2 B U' F L2 F R
L2 B U' F2 L2 R F
L2 B U' F2 R L2 F
L2 B F2 U' L2 R F
L2 B F2 U' R L2 F
B2 F D L2 U' L2 R'
B2 F D L2 U' R' L2
L2 B' U L' B U2 L'
L2 B' U B L' U2 L'
B2 F' D L2 U' L2 R'
B2 F' D L2 U' R' L2
R' B2 R' D B2 D F2
R' B2 R' D2 F2 D' B2
U' B2 R2 U' R B2 L
U' B2 U R' B2 D2 F2
L' B2 U L2 R' B2 U2
L' B2 U L2 B2 U2 L
L' B2 U R' L2 B2 U2
L' B2 U R' B2 L2 U2
U' B2 U' R B2 L R2
U' B2 U' R B2 R2 L
L2 B2 U L' B2 U2 L'
L' B2 U B2 L2 U2 L'
L' B2 U' D2 R2 F2 L'
L2 B2 U B2 L' U2 L'
D2 B2 D L2 U' L2 R'
D2 B2 D L2 U' R' L2
R' B2 D R' D F2 B2
R' B2 D R' D B2 F2
D' B2 D L2 U' L2 R'
D' B2 D L2 U' R' L2
D B2 D L2 U' L2 R'
D B2 D L2 U' R' L2
R2 B2 D R' B2 D F2
R' B2 D2 R' F2 D B2
U B2 U2 B2 U' B2 R'
L' B2 D2 U' R2 F2 L'
F' B2 D L2 U' L2 R'
F' B2 D L2 U' R' L2
B2 F2 D L2 U' L2 R'
B2 F2 D L2 U' R' L2
F2 B2 D L2 U' L2 R'
F2 B2 D L2 U' R' L2
R2 B2 D2 R' F2 D' B2
R2 B2 D2 F2 R' D' B2
R2 B2 D2 F2 D' R' B2
F B2 D L2 U' L2 R'
F B2 D L2 U' R' L2
