U B R U'
L' U B R U'
L2 U B R U'
L U B R U'
B' U R B2 U'
B2 U R B' U'
U D B R U'
D U B R U'
D' U B R U'
D2 U B R U'
B' U B2 R U'
B2 U B' R U'
U D' B R U'
U D2 B R U'
U B R U' D
U B R U' D'
U B R U' D2
U B R D U'
U B R D' U'
U B R D2 U'
U B D R U'
U B D' R U'
U B D2 R U'
U B' R B2 U'
U B2 R B' U'
B R F' U' D R' F
B R F' U' D F R'
B R F' U' D' R' F
B R F' U' D' F R'
B R F' U' D2 R' F
B R F' U' D2 F R'
B R F' U' F R' D
B R F' U' F R' D'
B R F' U' F R' D2
B R F' U' F D R'
B R F' U' F D' R'
B R F' U' F D2 R'
B R F' U' F' R' F2
B R F' D U' R' F
B R F' D U' F R'
B R F' D' U' R' F
B R F' D' U' F R'
B R F' D2 U' R' F
B R F' D2 U' F R'
B R F2 L U' R' F2
B R F2 L U' F2 R'
U R F' D' F U' L'
B R F2 L' U' R' F2
B R F2 L' U' F2 R'
B R F2 L2 U' R' F2
B R F2 L2 U' F2 R'
B R F2 U' R F2 R2
B R F2 U' R' F2 D
B R F2 U' R' F2 D'
B R F2 U' R' F2 D2
B R F2 U' F R' F
B R F2 U' F2 R' D
B R F2 U' F2 R' D'
B R F2 U' F2 R' D2
B R F2 U' F2 D R'
B R F2 U' F2 D' R'
B R F2 U' F2 D2 R'
B R F2 D' L2 U' R'
U R B R' B R U'
U R B D B' U' L
U R B' R' B R U'
U R B' D B' U' L
R2 U' D F' B2 L U
R2 U' D B2 L F' U
R2 U' D B2 F' L U
U R B2 R' B R U'
B' R' L D L2 R B2
B' R' L D L2 B2 R
B' R' L D R L2 B2
B' R' L D R B2 L2
B' R' L D B2 L2 R
B' R' L D B2 R L2
U R B2 D B' U' L
B' R' L' D L2 R B2
B' R' L' D L2 B2 R
B' R' L' D R L2 B2
B' R' L' D R B2 L2
B' R' L' D B2 L2 R
B' R' L' D B2 R L2
B' R' L2 D L2 R B2
B' R' L2 D L2 B2 R
B' R' L2 D R L2 B2
B' R' L2 D R B2 L2
B' R' L2 D B2 L2 R
B' R' L2 D B2 R L2
L' U' F2 L' U2 B U'
R2 U' F' U2 R' U' R'
R2 U' F' D B2 L U
L2 U' F2 L' U2 B U'
R2 U' F' B2 L U R2
B' R' U B2 R2 U' R'
B2 R' U B' R2 U' R'
F' R' U' R F B L
F' R' U' R B F L
L U' F2 L' U2 B U'
U2 R' U' R2 B U' L
U2 R' U' B R2 U' L
U R' U' D B L B
U R' U' B L D B2
U R' U' B D L B2
U R' U' B' D B2 L
B' R' D L' R B2 L'
B' R' D L' B2 L' R
B' R' D L' B2 R L'
B' R' D L2 R B2 D
B' R' D L2 R B2 D'
B' R' D L2 R B2 D2
B' R' D L2 R' B2 R2
B' R' D L2 B' R B'
B' R' D L2 B2 R D
B' R' D L2 B2 R D'
B' R' D L2 B2 R D2
B' R' D L2 B2 D R
B' R' D L2 B2 D' R
B' R' D L2 B2 D2 R
B' R' D R L' B2 L'
B' R' D R L2 B2 D
B' R' D R L2 B2 D'
B' R' D R L2 B2 D2
B' R' D R B L2 B
B' R' D R B2 L2 D
B' R' D R B2 L2 D'
B' R' D R B2 L2 D2
B' R' D R' L2 B2 R2
B' R' D R' B2 L2 R2
B' R' D R' B2 R2 L2
B' R' D B L2 B R
B R' D R B2 D L2
B' R' D B' R B' L2
B' R' D B2 L2 R D
B' R' D B2 L2 R D'
B' R' D B2 L2 R D2
B' R' D B2 L2 D R
B' R' D B2 L2 D' R
B' R' D B2 L2 D2 R
B' R' D B2 R L2 D
B' R' D B2 R L2 D'
B' R' D B2 R L2 D2
R2 U' B2 L F' U R2
U R' D R B U' B
U R' D U' B L B
B R' D B2 R D L2
B R' D B2 D L2 R
B R' D B2 D R L2
U R' D B U' B L
R2 U' B2 F' L U R2
B' R' D2 R D' L2 B2
B' R' D2 R D' B2 L2
B R' F2 R2 U' F2 R
B2 R' B D L2 R B2
B2 R' B D L2 B2 R
B2 R' B D R L2 B2
B2 R' B D R B2 L2
B2 R' B D B2 L2 R
B2 R' B D B2 R L2
U R' B R B R U'
U R' B' R B R U'
B R' B2 D L2 R B2
B R' B2 D L2 B2 R
B R' B2 D R L2 B2
B R' B2 D R B2 L2
U R' B2 R B R U'
B R' B2 D B2 L2 R
B R' B2 D B2 R L2
F2 R2 L' F' U F' R2
U2 R2 U F' U2 R' U'
U2 R2 U' R2 B R U'
U R2 U2 F' U2 R' U'
U R2 D R2 B R U'
L' D L U B R U'
B R2 D' R' F2 U' F2
L2 D L U B R U'
B R2 D' F2 R' U' F2
U R2 D' R2 B R U'
L' D L' U B R U'
L D L U B R U'
L2 D L' U B R U'
U' R2 F R2 F2 L' U
U R2 D2 R2 B R U'
L' D L2 U B R U'
L D L' U B R U'
F' R2 F' L' U R2 F2
F' R2 F' L' U F2 R2
L2 D L2 U B R U'
U' R2 F' R2 U2 R U'
R' D R U B U' B
L D L2 U B R U'
B R2 F' R' U' R' F
B R2 F' R' U' F R'
R' D R B' D B' L2
R' D R B2 U B' U'
B R2 F2 R' U' R' F2
B R2 F2 R' U' F2 R'
U R2 B U2 F' L' U
L' D U B R U' D
L' D U B R U' D'
L' D U B R U' D2
L' D U B R D U'
L' D U B R D' U'
L' D U B R D2 U'
L' D U B D R U'
L' D U B D' R U'
L' D U B D2 R U'
L' D U B' R B2 U'
L' D U B2 R B' U'
U R2 B' R2 B R' U'
L2 D U B R U' D
L2 D U B R U' D'
L2 D U B R U' D2
L2 D U B R D U'
L2 D U B R D' U'
L2 D U B R D2 U'
L2 D U B D R U'
L2 D U B D' R U'
L2 D U B D2 R U'
L2 D U B' R B2 U'
L2 D U B2 R B' U'
B' U L R B2 L' U'
U' D L U2 B R U'
L D U B R U' D
L D U B R U' D'
L D U B R U' D2
L D U B R D U'
L D U B R D' U'
L D U B R D2 U'
L D U B D R U'
L D U B D' R U'
L D U B D2 R U'
L D U B' R B2 U'
L D U B2 R B' U'
R2 D U' F' B2 L U
D' U L B L' R U'
D' U L B R L' U'
D2 U L B L' R U'
D2 U L B R L' U'
U R2 B2 U2 L F' U
R2 D U' B2 L F' U
U R2 B2 U2 F' L U
R2 D U' B2 F' L U
B' U L B2 L' R U'
B' U L B2 R L' U'
U' D L' U2 B R U'
D U L B L' R U'
D U L B R L' U'
B' U L2 R B2 L2 U'
U D L B L' R U'
U D L B R L' U'
U' D L2 U2 B R U'
D' U L2 B L2 R U'
D' U L2 B R L2 U'
D2 U L2 B L2 R U'
D2 U L2 B R L2 U'
B' U L2 B2 L2 R U'
B' U L2 B2 R L2 U'
B' U R L B2 L' U'
B' U R L2 B2 L2 U'
B' U R U D' R2 U2
B' U R U' L D L2
B' U R U' L' D L2
B' U R U' L2 D L2
B' U R U' D L2 D
B' U R U' D L2 D'
B' U R U' D L2 D2
D' U R D B' U' L
B' U R U2 D2 F2 U
D2 U R D B' U' L
B' U R D U' L2 D
B' U R D U' L2 D'
B' U R D U' L2 D2
B' U R D B U' L2
B' U R D B' U' L2
B' U R D B2 U' L2
B' U R D' U R2 U2
B' U R D2 U2 F2 U
D U L2 B L2 R U'
D U L2 B R L2 U'
B2 U R D B' U' D
B2 U R D B' U' D'
B2 U R D B' U' D2
B2 U R D B' D U'
B2 U R D B' D' U'
B2 U R D B' D2 U'
B2 U R D' B' U' D
B2 U R D' B' U' D'
B2 U R D' B' U' D2
B2 U R D' B' D U'
B2 U R D' B' D' U'
B2 U R D' B' D2 U'
B2 U R D2 B' U' D
B2 U R D2 B' U' D'
B2 U R D2 B' U' D2
B2 U R D2 B' D U'
B2 U R D2 B' D' U'
B2 U R D2 B' D2 U'
B' U R B D B U'
B' U R B D' B U'
B' U R B D2 B U'
B' U R B' D B' U'
B' U R B' D' B' U'
B' U R B' D2 B' U'
B U R U R' U2 D
B U R U R' U2 D'
B U R U R' U2 D2
B U R U R' D U2
B U R U R' D' U2
B U R U R' D2 U2
B U R U D R' U2
B U R U D' R' U2
B U R U D2 R' U2
B2 U R B U' D L2
U D L2 B L2 R U'
B2 U R B D U' L2
U D L2 B R L2 U'
B U R U' B2 L B2
B2 U R B2 D B U'
B2 U R B2 D' B U'
B2 U R B2 D2 B U'
B U R D U R' U2
B' U R' U' D L2 B2
B U R D B2 U' L
B' U R' U' D B2 L2
D U R D B' U' L
B U R D' U R' U2
B U R D' B2 U' L
B U R D2 U R' U2
B' U R' D U' L2 B2
B U R D2 B2 U' L
B' U R' D U' B2 L2
B2 U R' D B' U' B'
U D R D B' U' L
B U R B2 U' L D
B U R B2 U' L D'
B U R B2 U' L D2
B U R B2 U' D L
B U R B2 U' D' L
B U R B2 U' D2 L
B U R B2 D U' L
B U R B2 D' U' L
B U R B2 D2 U' L
B' U R' B' R2 B' U'
B' U R' B2 R2 U' D
B' U R' B2 R2 U' D'
B' U R' B2 R2 U' D2
B' U R' B2 R2 D U'
B' U R' B2 R2 D' U'
B' U R' B2 R2 D2 U'
B' U R' B2 U' D B2
B' U R' B2 D U' B2
R' D B' R B' D L2
B2 U R' B R2 B2 U'
B2 U R' B' R2 U' D
B2 U R' B' R2 U' D'
B2 U R' B' R2 U' D2
B2 U R' B' R2 D U'
B2 U R' B' R2 D' U'
B2 U R' B' R2 D2 U'
B2 U R' B' U' D B2
B2 U R' B' D U' B2
B' U R2 D R' U' L2
L' D B' U R B2 U'
L' D B' U B2 R U'
B2 U R2 D R' B' U'
B2 U R2 D' R' B' U'
B2 U R2 D2 R' B' U'
B' U R2 B2 U2 L U
R' D B2 R U B U'
L2 D B' U R B2 U'
L2 D B' U B2 R U'
B' U D R U' L2 D
B' U D R U' L2 D'
B' U D R U' L2 D2
B' U D R D' B2 U'
B' U D R B U' L2
B U R2 D R' B2 U'
B' U D R B' U' L2
B' U D R B2 U' L2
B U R2 D2 R' U' L2
B2 U D R D B' U'
B2 U D R D' B' U'
B2 U D R D2 B' U'
L' D B2 U R B' U'
B2 U D R B' U' D
B2 U D R B' U' D'
B2 U D R B' U' D2
B2 U D R B' D U'
B2 U D R B' D' U'
B2 U D R B' D2 U'
L' D B2 U B' R U'
B2 U D R' B' R2 U'
B' U D B R U' L2
B' U D B' R U' L2
B' U D B2 R U' L2
L D B' U R B2 U'
R2 D B2 L F' U F
L D B' U B2 R U'
B2 U D B R B2 U'
B2 U D B' R U' D
B2 U D B' R U' D'
B2 U D B' R U' D2
B2 U D B' R D U'
B2 U D B' R D' U'
B2 U D B' R D2 U'
B2 U D B' D R U'
B2 U D B' D' R U'
B2 U D B' D2 R U'
L2 D B2 U R B' U'
B' U D' R U R U2
L2 D B2 U B' R U'
B U D R U R' U2
B U D R B2 U' L
L' D' L U B R U'
B2 U D' R D B' U'
B2 U D' R D' B' U'
B2 U D' R D2 B' U'
B2 U D' R B' U' D
B2 U D' R B' U' D'
B2 U D' R B' U' D2
B2 U D' R B' D U'
B2 U D' R B' D' U'
B2 U D' R B' D2 U'
B2 U D' R' B' R2 U'
B2 U D' B R B2 U'
B2 U D' B' R U' D
B2 U D' B' R U' D'
B2 U D' B' R U' D2
B2 U D' B' R D U'
B2 U D' B' R D' U'
B2 U D' B' R D2 U'
B2 U D' B' D R U'
B2 U D' B' D' R U'
B2 U D' B' D2 R U'
L D B2 U R B' U'
L2 D' L U B R U'
L D B2 U B' R U'
B' U D2 R U' D' L2
B' U D2 R U2 F2 U
B' U D2 R D' U' L2
B' U D2 R D2 B2 U'
B U D' R U R' U2
B U D' R B2 U' L
U' D F2 L' U2 B U'
B2 U D2 R D B' U'
B2 U D2 R D' B' U'
B2 U D2 R D2 B' U'
B2 U D2 R B' U' D
B2 U D2 R B' U' D'
B2 U D2 R B' U' D2
B2 U D2 R B' D U'
B2 U D2 R B' D' U'
B2 U D2 R B' D2 U'
B2 U D2 R' B' R2 U'
L' D' L' U B R U'
B2 U D2 B R B2 U'
B2 U D2 B' R U' D
B2 U D2 B' R U' D'
B2 U D2 B' R U' D2
B2 U D2 B' R D U'
B2 U D2 B' R D' U'
B2 U D2 B' R D2 U'
L D' L U B R U'
B2 U D2 B' D R U'
B2 U D2 B' D' R U'
B2 U D2 B' D2 R U'
B U D2 R U R' U2
B U D2 R B2 U' L
L2 D' L' U B R U'
D' U B R' U' D B2
D' U B R' D U' B2
L' D' L2 U B R U'
D' U B R2 D R' U'
D' U B R2 D' R' U'
D2 U B R' U' D B2
D' U B R2 D2 R' U'
D2 U B R' D U' B2
D2 U B R2 D R' U'
D2 U B R2 D' R' U'
D2 U B R2 D2 R' U'
D' U B D R U' D
D' U B D R U' D'
D' U B D R U' D2
D' U B D R D U'
D' U B D R D' U'
D' U B D R D2 U'
D' U B D' R U' D
D' U B D' R U' D'
D' U B D' R U' D2
D' U B D' R D U'
D' U B D' R D' U'
D' U B D' R D2 U'
D2 U B D R U' D
D2 U B D R U' D'
D2 U B D R U' D2
D2 U B D R D U'
D2 U B D R D' U'
D2 U B D R D2 U'
L D' L' U B R U'
D' U B D2 R U' D
D' U B D2 R U' D'
D' U B D2 R U' D2
D' U B D2 R D U'
D' U B D2 R D' U'
D' U B D2 R D2 U'
D2 U B D' R U' D
D2 U B D' R U' D'
D2 U B D' R U' D2
D2 U B D' R D U'
D2 U B D' R D' U'
D2 U B D' R D2 U'
D2 U B D2 R U' D
D2 U B D2 R U' D'
D2 U B D2 R U' D2
D2 U B D2 R D U'
D2 U B D2 R D' U'
D2 U B D2 R D2 U'
L2 D' L2 U B R U'
D' U B' R U' D L2
D' U B' R D U' L2
D' U B' R B2 U' D
D' U B' R B2 U' D'
D' U B' R B2 U' D2
D' U B' R B2 D U'
D' U B' R B2 D' U'
D' U B' R B2 D2 U'
D U B R' U' D B2
D2 U B' R U' D L2
D U B R' D U' B2
D2 U B' R D U' L2
D' U B' R' B2 R2 U'
D2 U B' R B2 U' D
D2 U B' R B2 U' D'
D2 U B' R B2 U' D2
D2 U B' R B2 D U'
D2 U B' R B2 D' U'
D2 U B' R B2 D2 U'
D U B R2 D R' U'
D U B R2 D' R' U'
D U B R2 D2 R' U'
D2 U B' R' B2 R2 U'
D' U B' D R U' L2
D U B D R U' D
D U B D R U' D'
D U B D R U' D2
D U B D R D U'
D U B D R D' U'
D U B D R D2 U'
L D' L2 U B R U'
D2 U B' D R U' L2
D U B D' R U' D
D U B D' R U' D'
D U B D' R U' D2
D U B D' R D U'
D U B D' R D' U'
D U B D' R D2 U'
U D B R' U' D B2
U D B R' D U' B2
D U B D2 R U' D
D U B D2 R U' D'
D U B D2 R U' D2
D U B D2 R D U'
D U B D2 R D' U'
D U B D2 R D2 U'
U D B R2 D R' U'
U D B R2 D' R' U'
U D B R2 D2 R' U'
U D B D R U' D
U D B D R U' D'
U D B D R U' D2
U D B D R D U'
U D B D R D' U'
U D B D R D2 U'
U D B D' R U' D
U D B D' R U' D'
U D B D' R U' D2
U D B D' R D U'
U D B D' R D' U'
U D B D' R D2 U'
D' U B2 R D B' U'
U D B D2 R U' D
U D B D2 R U' D'
U D B D2 R U' D2
U D B D2 R D U'
U D B D2 R D' U'
U D B D2 R D2 U'
D' U B2 R D' B' U'
D' U B2 R D2 B' U'
D' U B2 R B' U' D
D' U B2 R B' U' D'
D' U B2 R B' U' D2
D' U B2 R B' D U'
D' U B2 R B' D' U'
D' U B2 R B' D2 U'
D U B' R U' D L2
D U B' R D U' L2
D2 U B2 R D B' U'
D2 U B2 R D' B' U'
D2 U B2 R D2 B' U'
D U B' R B2 U' D
D U B' R B2 U' D'
D U B' R B2 U' D2
D U B' R B2 D U'
D U B' R B2 D' U'
D U B' R B2 D2 U'
D' U B2 R' B' R2 U'
D2 U B2 R B' U' D
D2 U B2 R B' U' D'
D2 U B2 R B' U' D2
D2 U B2 R B' D U'
D2 U B2 R B' D' U'
D2 U B2 R B' D2 U'
D U B' R' B2 R2 U'
D2 U B2 R' B' R2 U'
D' U B2 D R B' U'
D' U B2 D B' R U'
U D B' R U' D L2
U D B' R D U' L2
D' U B2 D' R B' U'
D U B' D R U' L2
D2 U B2 D R B' U'
U D B' R B2 U' D
U D B' R B2 U' D'
U D B' R B2 U' D2
U D B' R B2 D U'
U D B' R B2 D' U'
U D B' R B2 D2 U'
D' U B2 D' B' R U'
D2 U B2 D B' R U'
D' U B2 D2 R B' U'
D2 U B2 D' R B' U'
U D B' R' B2 R2 U'
D' U B2 D2 B' R U'
D2 U B2 D' B' R U'
D2 U B2 D2 R B' U'
D2 U B2 D2 B' R U'
B2 U B R U' D L2
B2 U B R D U' L2
U D B' D R U' L2
B2 U B R B2 U' D
B2 U B R B2 U' D'
B2 U B R B2 U' D2
B2 U B R B2 D U'
B2 U B R B2 D' U'
B2 U B R B2 D2 U'
B2 U B R' B2 R2 U'
B' U B D B R U'
D U B2 R D B' U'
D U B2 R D' B' U'
D U B2 R D2 B' U'
B' U B D' B R U'
D U B2 R B' U' D
D U B2 R B' U' D'
D U B2 R B' U' D2
D U B2 R B' D U'
D U B2 R B' D' U'
D U B2 R B' D2 U'
D' U' L U2 B R U'
U' D' L U2 B R U'
B' U B D2 B R U'
D U B2 R' B' R2 U'
D2 U' L U2 B R U'
B2 U B D R U' L2
F2 U B U2 L' U F2
U D B2 R D B' U'
U D B2 R D' B' U'
U D B2 R D2 B' U'
U D B2 R B' U' D
U D B2 R B' U' D'
U D B2 R B' U' D2
D U B2 D R B' U'
U D B2 R B' D U'
U D B2 R B' D' U'
U D B2 R B' D2 U'
D U B2 D B' R U'
B U B R U R' U2
U D B2 R' B' R2 U'
D U B2 D' R B' U'
B' U B' R D B' U'
B' U B' R D' B' U'
B' U B' R D2 B' U'
B U B R B2 U' L
D U B2 D' B' R U'
B' U B' R B' U' D
B' U B' R B' U' D'
B' U B' R B' U' D2
B' U B' R B' D U'
B' U B' R B' D' U'
B' U B' R B' D2 U'
D U B2 D2 R B' U'
D U B2 D2 B' R U'
B' U B' R' B' R2 U'
U D B2 D R B' U'
U D B2 D B' R U'
B2 U B' R' U' D B2
U D B2 D' R B' U'
B2 U B' R' D U' B2
U D B2 D' B' R U'
B' U B' D R B' U'
U D B2 D2 R B' U'
B2 U B' R2 D R' U'
B2 U B' R2 D' R' U'
B2 U B' R2 D2 R' U'
B' U B' D B' R U'
U D B2 D2 B' R U'
B' U B' D' R B' U'
B' U B' D' B' R U'
B' U B' D2 R B' U'
U' D' L' U2 B R U'
D' U' L' U2 B R U'
B' U B' D2 B' R U'
D2 U' L' U2 B R U'
D U' L U2 B R U'
B2 U B' D R U' D
B2 U B' D R U' D'
B2 U B' D R U' D2
B2 U B' D R D U'
B2 U B' D R D' U'
B2 U B' D R D2 U'
B2 U B' D' R U' D
B2 U B' D' R U' D'
B2 U B' D' R U' D2
B2 U B' D' R D U'
B2 U B' D' R D' U'
B2 U B' D' R D2 U'
B2 U B' D2 R U' D
B2 U B' D2 R U' D'
B2 U B' D2 R U' D2
B2 U B' D2 R D U'
B2 U B' D2 R D' U'
B2 U B' D2 R D2 U'
L' D' U B R U' D
L' D' U B R U' D'
L' D' U B R U' D2
L' D' U B R D U'
L' D' U B R D' U'
L' D' U B R D2 U'
L' D' U B D R U'
L' D' U B D' R U'
L' D' U B D2 R U'
L' D' U B' R B2 U'
B U B' R U R' U2
B U B' R B2 U' L
B' U B2 R' U' D B2
L' D' U B2 R B' U'
B' U B2 R' D U' B2
B' U B2 R2 D R' U'
B' U B2 R2 D' R' U'
B' U B2 R2 D2 R' U'
B' U B2 D R U' D
B' U B2 D R U' D'
B' U B2 D R U' D2
B' U B2 D R D U'
B' U B2 D R D' U'
B' U B2 D R D2 U'
U D' L B L' R U'
U D' L B R L' U'
B' U B2 D' R U' D
B' U B2 D' R U' D'
B' U B2 D' R U' D2
B' U B2 D' R D U'
B' U B2 D' R D' U'
B' U B2 D' R D2 U'
L2 D' U B R U' D
L2 D' U B R U' D'
L2 D' U B R U' D2
L2 D' U B R D U'
L2 D' U B R D' U'
L2 D' U B R D2 U'
L2 D' U B D R U'
U' D' L2 U2 B R U'
D' U' L2 U2 B R U'
L2 D' U B D' R U'
L2 D' U B D2 R U'
B' U B2 D2 R U' D
B' U B2 D2 R U' D'
B' U B2 D2 R U' D2
B' U B2 D2 R D U'
B' U B2 D2 R D' U'
B' U B2 D2 R D2 U'
L2 D' U B' R B2 U'
D2 U' L2 U2 B R U'
L2 D' U B2 R B' U'
D U' L' U2 B R U'
B2 U B2 D B R U'
B2 U B2 D' B R U'
B2 U B2 D2 B R U'
B U B2 R U R' U2
B U B2 R B2 U' L
B' U' L U2 R B2 U'
B' U' L U2 B2 R U'
B' U' L D2 F2 L' U
L D' U B R U' D
L D' U B R U' D'
L D' U B R U' D2
L D' U B R D U'
L D' U B R D' U'
L D' U B R D2 U'
L D' U B D R U'
L D' U B D' R U'
L D' U B D2 R U'
B2 U' L U2 R B U'
L D' U B' R B2 U'
L D' U B2 R B' U'
D U' L2 U2 B R U'
B' U' L' U2 R B2 U'
B' U' L' U2 B2 R U'
B U' L U2 R U' L'
F2 U' L' R2 F' U F'
B' U' L' D2 F2 L' U
U D' L2 B L2 R U'
U D' L2 B R L2 U'
F2 U' L' U2 B U' F2
F2 U' L' D R2 F' U
B2 U' L' F2 L' F U
U D' R D B' U' L
B' U' L2 U2 R B2 U'
B' U' L2 U2 B2 R U'
B U' L' U2 R U' L
B' U' L2 D2 F2 L' U
B U' L' F2 L' U L2
B2 U' L2 F2 L' F' U
R D' F U' L' F' R'
B U' L2 U2 R U' L2
B U' L2 D F2 L' U
B U' L2 F2 L' U L'
U' D' F2 L' U2 B U'
D' U' F2 L' U2 B U'
L' D' B' U R B2 U'
F2 U' R2 L' F' U F'
D2 U' F2 L' U2 B U'
L' D' B' U B2 R U'
L2 D' B' U R B2 U'
L2 D' B' U B2 R U'
F2 U' D L' R2 F' U
L' D' B2 U R B' U'
L' D' B2 U B' R U'
B' U' D F2 L' U L'
D U' F2 L' U2 B U'
F2 U' D R2 L' F' U
L D' B' U R B2 U'
L2 D' B2 U R B' U'
L D' B' U B2 R U'
L2 D' B2 U B' R U'
L' D2 L U B R U'
B U' D F2 L' U L
B' U' D2 L F2 L' U
B' U' D2 L' F2 L' U
L2 D2 L U B R U'
B' U' D2 L2 F2 L' U
L D' B2 U R B' U'
L D' B2 U B' R U'
U D' B R' U' D B2
B' U' D2 F2 L' U D
B' U' D2 F2 L' U D'
B' U' D2 F2 L' U D2
B' U' D2 F2 L' D U
B' U' D2 F2 L' D' U
B' U' D2 F2 L' D2 U
U D' B R' D U' B2
B' U' D2 F2 D L' U
L' D2 L' U B R U'
B' U' D2 F2 D' L' U
B' U' D2 F2 D2 L' U
U D' B R2 D R' U'
U D' B R2 D' R' U'
U D' B R2 D2 R' U'
B U' D' F2 L' U L
U D' B D R U' D
U D' B D R U' D'
U D' B D R U' D2
U D' B D R D U'
U D' B D R D' U'
U D' B D R D2 U'
U D' B D' R U' D
U D' B D' R U' D'
U D' B D' R U' D2
U D' B D' R D U'
U D' B D' R D' U'
U D' B D' R D2 U'
U D' B D2 R U' D
U D' B D2 R U' D'
U D' B D2 R U' D2
U D' B D2 R D U'
U D' B D2 R D' U'
U D' B D2 R D2 U'
L D2 L U B R U'
L2 D2 L' U B R U'
B2 U' F L2 F L' U
U D' B' R U' D L2
U D' B' R D U' L2
U D' B' R B2 U' D
U D' B' R B2 U' D'
U D' B' R B2 U' D2
U D' B' R B2 D U'
U D' B' R B2 D' U'
U D' B' R B2 D2 U'
L' D2 L2 U B R U'
U D' B' R' B2 R2 U'
B U' D2 F2 L' U L
U D' B' D R U' L2
U' D2 L U2 B R U'
L D2 L' U B R U'
L2 D2 L2 U B R U'
U D' B2 R D B' U'
U D' B2 R D' B' U'
U D' B2 R D2 B' U'
U D' B2 R B' U' D
U D' B2 R B' U' D'
U D' B2 R B' U' D2
U D' B2 R B' D U'
U D' B2 R B' D' U'
U D' B2 R B' D2 U'
U D' B2 R' B' R2 U'
B2 U' F' U2 B' R' U'
U D' B2 D R B' U'
U' D2 L' U2 B R U'
B' U' F2 L' U D L2
B' U' F2 L' U2 B2 U'
B' U' F2 L' D U L2
B' U' F2 L' D2 F2 U
U D' B2 D B' R U'
B U' F' L U L' B'
U D' B2 D' R B' U'
U D' B2 D' B' R U'
U D' B2 D2 R B' U'
U D' B2 D2 B' R U'
L D2 L2 U B R U'
B2 U' F2 L2 F L U
B' U' F2 D L' U L'
B' U' F2 D2 L' F2 U
U' D2 L2 U2 B R U'
B U' F2 L' U L D
B U' F2 L' U L D'
B U' F2 L' U L D2
B U' F2 L' U D L
B U' F2 L' U D' L
B U' F2 L' U D2 L
B U' F2 L' D U L
B U' F2 L' D' U L
B U' F2 L' D2 U L
B U' F2 L' F U L
B U' F2 L' F' U L
B U' F2 L' F2 U L
U D2 L B L' R U'
U D2 L B R L' U'
B U' F2 D L' U L
B U' F2 D' L' U L
B U' F2 D2 L' U L
L' D2 U B R U' D
L' D2 U B R U' D'
L' D2 U B R U' D2
L' D2 U B R D U'
L' D2 U B R D' U'
L' D2 U B R D2 U'
L' D2 U B D R U'
L' D2 U B D' R U'
L' D2 U B D2 R U'
L' D2 U B' R B2 U'
U D2 L2 B L2 R U'
U D2 L2 B R L2 U'
L' D2 U B2 R B' U'
L2 D2 U B R U' D
L2 D2 U B R U' D'
L2 D2 U B R U' D2
L2 D2 U B R D U'
L2 D2 U B R D' U'
L2 D2 U B R D2 U'
L2 D2 U B D R U'
L2 D2 U B D' R U'
L2 D2 U B D2 R U'
L2 D2 U B' R B2 U'
L2 D2 U B2 R B' U'
U D2 R D B' U' L
L D2 U B R U' D
L D2 U B R U' D'
L D2 U B R U' D2
L D2 U B R D U'
L D2 U B R D' U'
L D2 U B R D2 U'
L D2 U B D R U'
L D2 U B D' R U'
L D2 U B D2 R U'
L D2 U B' R B2 U'
L D2 U B2 R B' U'
U' D2 F2 L' U2 B U'
B' U2 R U' B2 U' B2
B2 U2 R U' B' U' B
B' U2 R' U' R2 B2 U'
B' U2 R' U' B2 R2 U'
B' U2 R' U2 D L2 B2
B' U2 R' U2 D B2 L2
B' U2 R' D U2 L2 B2
B' U2 R' D U2 B2 L2
B' U2 R' D' R2 F2 U2
B' U2 R' D' F2 R2 U2
B2 U2 R' U' R2 B' U'
B2 U2 R' U' B' R2 U'
B' U2 R2 U' R' B2 U'
L' D2 B' U R B2 U'
B2 U2 R2 U' R' B' U'
L' D2 B' U B2 R U'
U D2 B R' U' D B2
U D2 B R' D U' B2
U D2 B R2 D R' U'
U D2 B R2 D' R' U'
U D2 B R2 D2 R' U'
L2 D2 B' U R B2 U'
L2 D2 B' U B2 R U'
U D2 B D R U' D
U D2 B D R U' D'
U D2 B D R U' D2
U D2 B D R D U'
U D2 B D R D' U'
U D2 B D R D2 U'
U D2 B D' R U' D
U D2 B D' R U' D'
U D2 B D' R U' D2
U D2 B D' R D U'
U D2 B D' R D' U'
U D2 B D' R D2 U'
U D2 B D2 R U' D
U D2 B D2 R U' D'
U D2 B D2 R U' D2
U D2 B D2 R D U'
U D2 B D2 R D' U'
U D2 B D2 R D2 U'
L' D2 B2 U R B' U'
L' D2 B2 U B' R U'
U D2 B' R U' D L2
U D2 B' R D U' L2
U D2 B' R B2 U' D
U D2 B' R B2 U' D'
U D2 B' R B2 U' D2
U D2 B' R B2 D U'
U D2 B' R B2 D' U'
U D2 B' R B2 D2 U'
U D2 B' R' B2 R2 U'
L2 D2 B2 U R B' U'
L2 D2 B2 U B' R U'
L D2 B' U R B2 U'
B' U2 D' R2 U' R' U'
L D2 B' U B2 R U'
U D2 B' D R U' L2
U D2 B2 R D B' U'
U D2 B2 R D' B' U'
U D2 B2 R D2 B' U'
U D2 B2 R B' U' D
U D2 B2 R B' U' D'
U D2 B2 R B' U' D2
U D2 B2 R B' D U'
U D2 B2 R B' D' U'
