F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
B2 L2 F' R B' L2 B'
L2 U L2 F' D' R B2
B2 L2 F' R B2 L2 B'
L2 U L2 F' D' B2 R
U2 L2 F' R B2 L B2
B2 L2 F' R' L2 B' R2
F L2 F' L U2 L F'
F L2 F' L U2 F' L
B L2 F' L2 R D B'
B L2 F' L2 R D' B'
B L2 F' L2 R D2 B'
B L2 F' L2 R B' D
B L2 F' L2 R B' D'
B L2 F' L2 R B' D2
B L2 F' L2 R' B' R2
B L2 F' L2 D R B'
B L2 F' L2 D B' R
B L2 F' L2 D' R B'
B L2 F' L2 D' B' R
B L2 F' L2 D2 R B'
B L2 F' L2 D2 B' R
B L2 F' L2 B R B2
U2 L2 F' R2 D2 L2 R'
U2 L2 F' R2 D2 R' L2
B L2 F' L2 B' R D
B L2 F' L2 B' R D'
B L2 F' L2 B' R D2
B L2 F' L2 B' D R
B L2 F' L2 B' D' R
B L2 F' L2 B' D2 R
B L2 F' R L2 D B'
B L2 F' R L2 D' B'
B L2 F' R L2 D2 B'
B L2 F' R L2 B' D
B L2 F' R L2 B' D'
B L2 F' R L2 B' D2
B L2 F' R B L2 B'
B L2 F' R B' L2 B'
B L2 F' R B2 L2 B'
B L2 F' R' L2 B' R2
D2 L2 F' B L2 R' B'
D2 L2 F' B R' L2 B'
B' L2 F' B L2 R B'
B' L2 F' B L2 B' R
B' L2 F' B R L2 B'
D2 L2 F' B2 L2 B' R'
B' L2 F' B' L2 R B'
B' L2 F' B' L2 B' R
B' L2 F' B' R L2 B'
B' L2 F' B2 L2 R B'
B' L2 F' B2 L2 B' R
B' L2 F' B2 R L2 B'
B2 L2 F' B L2 R B'
B2 L2 F' B L2 B' R
B2 L2 F' B R L2 B'
B2 L2 F' B' L2 R B'
B2 L2 F' B' L2 B' R
B2 L2 F' B' R L2 B'
B2 L2 F' B2 L2 R B'
B2 L2 F' B2 L2 B' R
B2 L2 F' B2 R L2 B'
U2 L2 F' B2 R B2 L
B L2 F' B L2 R B'
B L2 F' B L2 B' R
B L2 F' B R L2 B'
B L2 F' B' L2 R B'
B L2 F' B' L2 B' R
B L2 F' B' R L2 B'
B L2 F' B2 L2 R B'
B L2 F' B2 L2 B' R
B L2 F' B2 R L2 B'
F' L2 B L' R B2 L'
F' L2 B L' B2 L' R
F' L2 B L' B2 R L'
F' L2 B L2 R B2 D
F' L2 B L2 R B2 D'
F' L2 B L2 R B2 D2
F' L2 B L2 R' B2 R2
F' L2 B L2 B' R B'
F' L2 B L2 B2 R D
F' L2 B L2 B2 R D'
F' L2 B L2 B2 R D2
F' L2 B L2 B2 D R
F' L2 B L2 B2 D' R
F' L2 B L2 B2 D2 R
F' L2 B R L' B2 L'
F' L2 B R L2 B2 D
F' L2 B R L2 B2 D'
F' L2 B R L2 B2 D2
F' L2 B R B L2 B
F' L2 B R B2 L2 D
F' L2 B R B2 L2 D'
F' L2 B R B2 L2 D2
F' L2 B R' L2 B2 R2
F' L2 B R' B2 L2 R2
F' L2 B R' B2 R2 L2
F L2 F2 B' L2 B' R'
F L2 F2 B2 L2 R' B'
D2 L2 B U2 L2 F' R'
F L2 F2 B2 R' L2 B'
D2 L2 B U2 F' L2 R'
D2 L2 B U2 F' R' L2
B' L2 B U2 L2 F' R
B' L2 B U2 F' L2 R
B' L2 B U2 F' R L2
B2 L2 B U2 L2 F' R
B2 L2 B U2 F' L2 R
B2 L2 B U2 F' R L2
D2 L2 B F' L2 R' B'
D2 L2 B F' R' L2 B'
U2 L2 B U2 F' R B'
U2 L2 B U2 F' B' R
U2 L2 B U2 B' F' R
B' L2 B F' L2 R B'
B' L2 B F' L2 B' R
B' L2 B F' R L2 B'
D2 L2 B' L U2 L F'
D2 L2 B' L U2 F' L
B L2 B U2 L2 F' R
F' L2 B' L R D L
F' L2 B' L R D' L
F' L2 B' L R D2 L
B L2 B U2 F' L2 R
B L2 B U2 F' R L2
F' L2 B' L D L R
F' L2 B' L D R L
F' L2 B' L D' L R
F' L2 B' L D' R L
F' L2 B' L D2 L R
F' L2 B' L D2 R L
F' L2 B' L' R D L'
F' L2 B' L' R D' L'
F' L2 B' L' R D2 L'
F' L2 B' L' D L' R
F' L2 B' L' D R L'
B2 L2 B F' L2 R B'
F' L2 B' L' D' L' R
B2 L2 B F' L2 B' R
F' L2 B' L' D' R L'
B2 L2 B F' R L2 B'
F' L2 B' L' D2 L' R
F' L2 B' L' D2 R L'
F' L2 B' L2 R2 D R'
F' L2 B' L2 R2 D' R'
F' L2 B' L2 R2 D2 R'
F' L2 B' L2 D R D
F' L2 B' L2 D R D'
F' L2 B' L2 D R D2
F' L2 B' L2 D' R D
F' L2 B' L2 D' R D'
F' L2 B' L2 D' R D2
F' L2 B' L2 D2 R D
F' L2 B' L2 D2 R D'
F' L2 B' L2 D2 R D2
F' L2 B' L2 B R B'
F' L2 B' L2 B2 R B2
F' L2 B' R L D L
F' L2 B' R L D' L
F' L2 B' R L D2 L
F' L2 B' R L' D L'
F' L2 B' R L' D' L'
F' L2 B' R L' D2 L'
F' L2 B' R F L2 F'
F' L2 B' R F2 L2 F2
F' L2 B' R B' L2 B
F' L2 B' R B2 L2 B2
B L2 B F' L2 R B'
B L2 B F' L2 B' R
B L2 B F' R L2 B'
F' L2 B' R2 L2 D R'
F' L2 B' R2 L2 D' R'
F' L2 B' R2 L2 D2 R'
B' L2 B' U2 L2 F' R
B' L2 B' U2 F' L2 R
B' L2 B' U2 F' R L2
F' L2 B' D R D' L2
F' L2 B' D' R D L2
B2 L2 B' U2 L2 F' R
B2 L2 B' U2 F' L2 R
B2 L2 B' U2 F' R L2
F' L2 B' F L2 F' R
U2 L2 B' U2 F' B R
U2 L2 B' U2 B F' R
B' L2 B' F' L2 R B'
B' L2 B' F' L2 B' R
B' L2 B' F' R L2 B'
B L2 B' U2 L2 F' R
B L2 B' U2 F' L2 R
B L2 B' U2 F' R L2
B2 L2 B' F' L2 R B'
B2 L2 B' F' L2 B' R
B2 L2 B' F' R L2 B'
F' L2 B2 L' B L' R
F' L2 B2 L' B R L'
F' L2 B2 L2 D B R
F' L2 B2 L2 D' B R
F' L2 B2 L2 D2 B R
F' L2 B2 L2 B R D
F' L2 B2 L2 B R D'
F' L2 B2 L2 B R D2
F' L2 B2 L2 B D R
F' L2 B2 L2 B D' R
F' L2 B2 L2 B D2 R
F' L2 B2 L2 B' R B2
F' L2 B2 L2 B2 R B'
B L2 B' F' L2 R B'
B L2 B' F' L2 B' R
B L2 B' F' R L2 B'
F L2 B' F2 L2 B' R'
B' L2 B2 U2 L2 F' R
B' L2 B2 U2 F' L2 R
B' L2 B2 U2 F' R L2
B2 L2 B2 U2 L2 F' R
B2 L2 B2 U2 F' L2 R
B2 L2 B2 U2 F' R L2
D2 L2 B2 F' L2 B' R'
U2 L2 B2 U2 F' R B2
U2 L2 B2 U2 F' B2 R
U2 L2 B2 U2 B2 F' R
B' L2 B2 F' L2 R B'
B' L2 B2 F' L2 B' R
B' L2 B2 F' R L2 B'
B L2 B2 U2 L2 F' R
B L2 B2 U2 F' L2 R
B L2 B2 U2 F' R L2
B2 L2 B2 F' L2 R B'
B2 L2 B2 F' L2 B' R
B2 L2 B2 F' R L2 B'
U2 L2 B2 F' R B2 L
B L2 B2 F' L2 R B'
B L2 B2 F' L2 B' R
B L2 B2 F' R L2 B'
F L2 B2 F2 L2 R' B'
F L2 B2 F2 R' L2 B'
F' R L B L B' L2
F' R L B' L B' L2
F' R L B2 L B' L2
F' R L' D L' B' L2
F' R L' D' L' B' L2
F' R L' D2 L' B' L2
L' U F U F2 L R
L' U F U F2 R L
F' R L' B L' B' L
L2 U F U F2 L2 R
L2 U F U F2 R L2
F' R L2 D B' D' L2
F' R L2 D2 B' D2 L2
F' R L2 F B' L2 F'
F' R L2 F2 B' L2 F2
F' R L2 B L' B2 L'
F' R L2 B L2 B2 D
F' R L2 B L2 B2 D'
F' R L2 B L2 B2 D2
F' R L2 B' L D L
F' R L2 B' L D' L
F' R L2 B' L D2 L
F' R L2 B' L' D L'
F' R L2 B' L' D' L'
F' R L2 B' L' D2 L'
F' R L2 B' F L2 F'
F' R L2 B' F2 L2 F2
F' R L2 B2 L' B L'
F' R L2 B2 L2 D B
F' R L2 B2 L2 D' B
F' R L2 B2 L2 D2 B
F' R L2 B2 L2 B D
F' R L2 B2 L2 B D'
F' R L2 B2 L2 B D2
L2 U F' L2 R D' B2
L2 U F' L2 D' R B2
L2 U F' L2 D' B2 R
L2 U F' R L2 D' B2
F' R U R U F U2
F' R U R' U F U2
F' R U R2 U F U2
F' R U' L2 U D B'
F' R U' L2 U D' B'
F' R U' L2 U D2 B'
F' R U' L2 U B' D
F' R U' L2 U B' D'
F' R U' L2 U B' D2
F' R U' L2 D U B'
F' R U' L2 D' U B'
F' R U' L2 D2 U B'
F' R U' D L2 U B'
F' R U' D' L2 U B'
F' R U' D2 L2 U B'
F' R U2 R F R' U2
L2 U B U L2 F' R
L2 U B U F' L2 R
L2 U B U F' R L2
F' R U2 R2 F R2 U2
F' R U2 D F U2 D
F' R U2 D F U2 D'
F' R U2 D F U2 D2
F' R U2 D F D U2
F' R U2 D F D' U2
F' R U2 D F D2 U2
F' R U2 D' F U2 D
F' R U2 D' F U2 D'
F' R U2 D' F U2 D2
F' R U2 D' F D U2
F' R U2 D' F D' U2
F' R U2 D' F D2 U2
F' R U2 D2 F U2 D
F' R U2 D2 F U2 D'
F' R U2 D2 F U2 D2
F' R U2 D2 F D U2
F' R U2 D2 F D' U2
F' R U2 D2 F D2 U2
L U B U L' F' R
F' R U2 F' U2 D2 B2
F' R U2 F' D2 U2 B2
F R U2 L' U2 F2 B'
F R U2 L' U2 B' F2
F' R U2 F2 D F' U2
F' R U2 F2 D' F' U2
F' R U2 F2 D2 F' U2
F' R D L2 B L2 B2
F' R D L2 B' L2 D
F' R D L2 B' L2 D'
F' R D L2 B' L2 D2
F' R D L2 B2 L2 B
L2 U B' U L2 F' R
L2 U B' U F' L2 R
L2 U B' U F' R L2
F' R D U' L2 U B'
F' R D U2 F U2 D
F' R D U2 F U2 D'
F' R D U2 F U2 D2
F' R D U2 F D U2
F' R D U2 F D' U2
F' R D U2 F D2 U2
L U B' U L' F' R
F' R D F' D2 F B2
F' R D F' D2 B2 F
F' R D B L2 B' L2
F' R D B U2 F U2
F2 R D F D R B2
F2 R D F D B2 R
F' R D B' L2 B' L2
F' R D B' U2 F U2
F' R D B2 L2 B' L2
F' R D B2 U2 F U2
F' R D' L2 B L2 B2
F' R D' L2 B' L2 D
F' R D' L2 B' L2 D'
F' R D' L2 B' L2 D2
F' R D' L2 B2 L2 B
L2 U B2 U L2 F' R
L2 U B2 U F' L2 R
L2 U B2 U F' R L2
F' R D' U' L2 U B'
F' R D' U2 F U2 D
F' R D' U2 F U2 D'
F' R D' U2 F U2 D2
F' R D' U2 F D U2
F' R D' U2 F D' U2
F' R D' U2 F D2 U2
L U B2 U L' F' R
F' R D' F' D2 F B2
F' R D' F' D2 B2 F
F' R D' B L2 B' L2
F' R D' B U2 F U2
F2 R D' F R D' B2
F' R D' B' L2 B' L2
F2 R D' F D' R B2
F2 R D' F D' B2 R
F' R D' B' U2 F U2
F' R D' B2 L2 B' L2
F' R D' B2 U2 F U2
L2 U' L U' L F' R
L2 U' L U' F' L R
L2 U' L U' F' R L
F' R D2 L2 B L2 B2
F' R D2 L2 B' L2 D
F' R D2 L2 B' L2 D'
F' R D2 L2 B' L2 D2
F' R D2 L2 B2 L2 B
L U' L U' L2 F' R
L U' L U' F' L2 R
L U' L U' F' R L2
F' R D2 U' L2 U B'
F2 R D2 R F R B2
F2 R D2 R F B2 R
F2 R D2 R B2 F R
F2 R D2 R' F R B2
F2 R D2 R' F B2 R
F' R D2 U2 F U2 D
F' R D2 U2 F U2 D'
F' R D2 U2 F U2 D2
F' R D2 U2 F D U2
F' R D2 U2 F D' U2
F' R D2 U2 F D2 U2
F2 R D2 R' B2 F R
F2 R D2 R2 F R B2
F2 R D2 R2 F B2 R
F2 R D2 R2 B2 F R
F' R D2 F' D2 F B2
F' R D2 F' D2 B2 F
L' U' L' U' L2 F' R
L' U' L' U' F' L2 R
L' U' L' U' F' R L2
F' R D2 B L2 B' L2
F' R D2 B U2 F U2
F2 R D2 F R B2 D
F2 R D2 F R B2 D'
F2 R D2 F R B2 D2
F2 R D2 F R' B2 R2
F' R D2 B' L2 B' L2
F2 R D2 F B' R B'
F2 R D2 F B2 R D
F2 R D2 F B2 R D'
F2 R D2 F B2 R D2
F2 R D2 F B2 D R
F2 R D2 F B2 D' R
F2 R D2 F B2 D2 R
F' R D2 B' U2 F U2
F' R D2 B2 L2 B' L2
F' R D2 B2 U2 F U2
L2 U' L' U' L' F' R
F2 R D2 B' F R B'
F2 R D2 B2 R F R
F2 R D2 B2 R' F R
F' R F L2 F' L2 B'
F2 R D2 B2 R2 F R
F2 R D2 B2 D F R
F2 R D2 B2 D' F R
F2 R D2 B2 D2 F R
F2 R D2 B2 F R D
F2 R D2 B2 F R D'
F2 R D2 B2 F R D2
F2 R D2 B2 F D R
F2 R D2 B2 F D' R
F2 R D2 B2 F D2 R
F2 R F L2 R B' L2
F2 R F L2 B' L2 R
F2 R F L2 B' R L2
F2 R F R L2 B' L2
F2 R F R U2 F U2
L' U' L2 U' L' F' R
F R F R F B R
F R F R B F R
F R F D F R B
L U' L2 U' L F' R
F R F D' F R B
L U' L2 U' F' L R
L U' L2 U' F' R L
F R F D2 F R B
F2 R F' R F2 R B
F' R F' U2 F2 U2 F'
F2 R F' R2 F2 B R
F2 R F' R2 B F2 R
F' R F' D F D B2
F' R F' D' F D' B2
F' R F' D2 F B2 D
F' R F' D2 F B2 D'
F' R F' D2 F B2 D2
F' R F' D2 B2 D F
F' R F' D2 B2 D' F
F' R F' D2 B2 D2 F
F' R F' D2 B2 F D
F' R F' D2 B2 F D'
F' R F' D2 B2 F D2
F' R F' B D2 F B2
F' R F' B D2 B2 F
F' R F' B' D2 F B2
F' R F' B' D2 B2 F
F' R F' B2 D2 F B2
F' R F' B2 D2 B2 F
F' R F2 L2 F2 L2 B'
F' R F2 R2 F2 B R2
F' R F2 R2 B R2 F2
F' R F2 R2 B F2 R2
F' R F2 U2 F' U2 F'
F R F2 L R B L'
F R F2 L2 R B L2
F R F2 R L B L'
F R F2 R L2 B L2
F R F2 R D B D
F R F2 R D B D'
F R F2 R D B D2
F R F2 R D' B D
F R F2 R D' B D'
F R F2 R D' B D2
F R F2 R D2 B D
F R F2 R D2 B D'
F R F2 R D2 B D2
F R F2 R B2 D B'
F R F2 R B2 D' B'
F R F2 R B2 D2 B'
F R F2 R' B R2 B
F R F2 R' B' R2 B
F R F2 R' B2 R2 B
F' R B L2 B L2 B2
F' R B L2 B' L2 D
F' R B L2 B' L2 D'
F' R B L2 B' L2 D2
F' R B L2 B2 L2 B
F R F2 D R D B
F R F2 D R D' B
F R F2 D R D2 B
F R F2 D R B D
F R F2 D R B D'
F R F2 D R B D2
F R F2 D B R B
F R F2 D B' R B
F R F2 D B2 R B
F R F2 D' R D B
F R F2 D' R D' B
F R F2 D' R D2 B
F R F2 D' R B D
F R F2 D' R B D'
F R F2 D' R B D2
F R F2 D' B R B
F R F2 D' B' R B
F R F2 D' B2 R B
F R F2 D2 R D B
F R F2 D2 R D' B
F R F2 D2 R D2 B
F R F2 D2 R B D
F R F2 D2 R B D'
F R F2 D2 R B D2
F' R B U' L2 U B'
F R F2 D2 B R B
F R F2 D2 B' R B
F R F2 D2 B2 R B
F R F2 B R D B
F R F2 B R D' B
F R F2 B R D2 B
F R F2 B R B D
F R F2 B R B D'
F R F2 B R B D2
F R F2 B D R B
F R F2 B D' R B
F R F2 B D2 R B
F' R B U2 D F U2
F' R B U2 D' F U2
F' R B U2 D2 F U2
F' R B U2 F U2 D
F' R B U2 F U2 D'
F' R B U2 F U2 D2
F' R B U2 F D U2
F' R B U2 F D' U2
F' R B U2 F D2 U2
F R F2 B' R D B
F R F2 B' R D' B
F R F2 B' R D2 B
F R F2 B' R B D
F R F2 B' R B D'
F R F2 B' R B D2
F R F2 B' D R B
F R F2 B' D' R B
F' R B D L2 B' L2
F R F2 B' D2 R B
F R F2 B2 R D B
F R F2 B2 R D' B
F R F2 B2 R D2 B
F R F2 B2 R B D
F R F2 B2 R B D'
F R F2 B2 R B D2
F' R B D U2 F U2
F R F2 B2 D R B
F R F2 B2 D' R B
F R F2 B2 D2 R B
F' R B D' L2 B' L2
F' R B D' U2 F U2
F' R B D2 L2 B' L2
F' R B D2 U2 F U2
F' R B F' D2 F B2
F' R B F' D2 B2 F
F R B R F2 B R
F R B R B F2 R
F2 R B D2 F R B2
F2 R B D2 F B2 R
F2 R B D2 B2 F R
F' R B' L2 B L2 B2
F' R B' L2 B' L2 D
F' R B' L2 B' L2 D'
F' R B' L2 B' L2 D2
F' R B' L2 B2 L2 B
F' R B' U' L2 U B'
F' R B' U2 D F U2
F' R B' U2 D' F U2
F' R B' U2 D2 F U2
F' R B' U2 F U2 D
F' R B' U2 F U2 D'
F' R B' U2 F U2 D2
F' R B' U2 F D U2
F' R B' U2 F D' U2
F' R B' U2 F D2 U2
F' R B' D L2 B' L2
F R B F2 R D B
F R B F2 R D' B
F R B F2 R D2 B
F R B F2 R B D
F R B F2 R B D'
F R B F2 R B D2
F' R B' D U2 F U2
F R B F2 D R B
F R B F2 D' R B
F R B F2 D2 R B
F' R B' D' L2 B' L2
F' R B' D' U2 F U2
F' R B' D2 L2 B' L2
F' R B' D2 U2 F U2
F' R B' F' D2 F B2
F' R B' F' D2 B2 F
F R B' R F2 B R
F R B' R B F2 R
F2 R B' D2 F R B2
F2 R B' D2 F B2 R
F2 R B' D2 B2 F R
F' R B2 L2 B L2 B2
F' R B2 L2 B' L2 D
F' R B2 L2 B' L2 D'
F' R B2 L2 B' L2 D2
F' R B2 L2 B2 L2 B
F' R B2 U' L2 U B'
F' R B2 U2 D F U2
F' R B2 U2 D' F U2
F' R B2 U2 D2 F U2
F' R B2 U2 F U2 D
F' R B2 U2 F U2 D'
F' R B2 U2 F U2 D2
F' R B2 U2 F D U2
F' R B2 U2 F D' U2
F' R B2 U2 F D2 U2
F' R B2 D L2 B' L2
F' R B2 D U2 F U2
F R B' F2 R D B
F R B' F2 R D' B
F R B' F2 R D2 B
F R B' F2 R B D
F R B' F2 R B D'
F R B' F2 R B D2
F R B' F2 D R B
F R B' F2 D' R B
F R B' F2 D2 R B
F' R B2 D' L2 B' L2
F' R B2 D' U2 F U2
F' R B2 D2 L2 B' L2
F' R B2 D2 U2 F U2
F' R B2 F' D2 F B2
F' R B2 F' D2 B2 F
F R B2 R F2 B R
F R B2 R B F2 R
F2 R B2 D2 F R B2
F2 R B2 D2 F B2 R
F2 R B2 D2 B2 F R
F R B2 F2 R D B
F R B2 F2 R D' B
F R B2 F2 R D2 B
F R B2 F2 R B D
F R B2 F2 R B D'
F R B2 F2 R B D2
F R B2 F2 D R B
F R B2 F2 D' R B
F R B2 F2 D2 R B
U2 R' L F' R F' L'
L' U' F U' F2 L R
L' U' F U' F2 R L
U2 R' L' F' R F' L'
L2 U' F U' F2 L2 R
L2 U' F U' F2 R L2
F' R' L2 B L2 R2 B2
F' R' L2 B L2 B2 R2
F' R' L2 B R2 L2 B2
F' R' L2 B R2 B2 L2
F' R' L2 B' L2 R2 D
F' R' L2 B' L2 R2 D'
F' R' L2 B' L2 R2 D2
F' R' L2 B' R2 L2 D
F' R' L2 B' R2 L2 D'
F' R' L2 B' R2 L2 D2
F' R' L2 B2 L2 B R2
U2 R' L2 F' R F' L'
F' R' U F2 U' R2 B
F' R' U' L2 U R2 B'
F' R' U' L2 U B' R2
F' R' U2 L2 U2 R2 B'
F' R' U2 L2 U2 B' R2
U' R' U2 R U' F' R
L2 U' B U' L2 F' R
L2 U' B U' F' L2 R
L2 U' B U' F' R L2
U2 R' U2 R U2 F' R
F' R' U2 D2 L2 U2 B'
F' R' U2 D2 F L2 U2
F' R' U2 F L U2 R2
F' R' U2 F L' U2 R2
F' R' U2 F L2 U2 R2
F' R' U2 F U2 R2 D
F' R' U2 F U2 R2 D'
F' R' U2 F U2 R2 D2
F' R' U2 F D2 L2 U2
L U' B U' L' F' R
F' R' U2 F2 U2 R2 B
L2 U' B' U' L2 F' R
L2 U' B' U' F' L2 R
L2 U' B' U' F' R L2
L U' B' U' L' F' R
F2 R' D F D R B2
F2 R' D F D B2 R
L2 U' B2 U' L2 F' R
L2 U' B2 U' F' L2 R
L2 U' B2 U' F' R L2
L' U2 L R' F' R F'
L U' B2 U' L' F' R
F2 R' D' F R D' B2
F2 R' D' F D' R B2
F2 R' D' F D' B2 R
L' U2 L F R F2 R
L' U2 L F R' F2 R
L' U2 L F R2 F2 R
L' U2 L F' R2 D R'
L' U2 L F' R2 D' R'
L' U2 L F' R2 D2 R'
L' U2 L F' D R D
L' U2 L F' D R D'
L' U2 L F' D R D2
L' U2 L F' D' R D
L' U2 L F' D' R D'
L' U2 L F' D' R D2
L' U2 L F' D2 R D
L' U2 L F' D2 R D'
L' U2 L F' D2 R D2
L' U2 L F' B R B'
L' U2 L F' B2 R B2
L' U2 L F2 R F R
L' U2 L F2 R' F R
L' U2 L F2 R2 F R
L' U2 L F2 D F R
L' U2 L F2 D' F R
L' U2 L F2 D2 F R
L' U2 L B F' R B'
L' U2 L B2 F' R B2
L2 U2 L F' L R D
L2 U2 L F' L R D'
L2 U2 L F' L R D2
L2 U2 L F' L D R
L2 U2 L F' L D' R
L2 U2 L F' L D2 R
L2 U2 L F' R L D
L2 U2 L F' R L D'
L2 U2 L F' R L D2
L2 U2 L F' R D L
L2 U2 L F' R D' L
L2 U2 L F' R D2 L
L2 U2 L F' D L R
L2 U2 L F' D R L
L2 U2 L F' D' L R
L2 U2 L F' D' R L
L2 U2 L F' D2 L R
L2 U2 L F' D2 R L
F' R' D2 U2 L2 U2 B'
F2 R' D2 R F R B2
F' R' D2 U2 F L2 U2
F2 R' D2 R F B2 R
F2 R' D2 R B2 F R
F2 R' D2 R' F R B2
F2 R' D2 R' F B2 R
F2 R' D2 R' B2 F R
F2 R' D2 R2 F R B2
F2 R' D2 R2 F B2 R
F2 R' D2 R2 B2 F R
F2 R' D2 F R B2 D
F2 R' D2 F R B2 D'
F2 R' D2 F R B2 D2
F2 R' D2 F R' B2 R2
F2 R' D2 F B' R B'
F2 R' D2 F B2 R D
F2 R' D2 F B2 R D'
F2 R' D2 F B2 R D2
F2 R' D2 F B2 D R
F2 R' D2 F B2 D' R
F2 R' D2 F B2 D2 R
L U2 L F' L2 R D
L U2 L F' L2 R D'
L U2 L F' L2 R D2
L U2 L F' L2 D R
L U2 L F' L2 D' R
L U2 L F' L2 D2 R
L U2 L F' R L2 D
L U2 L F' R L2 D'
L U2 L F' R L2 D2
L' U2 L' F' L2 R D
L' U2 L' F' L2 R D'
L' U2 L' F' L2 R D2
L' U2 L' F' L2 D R
L' U2 L' F' L2 D' R
L' U2 L' F' L2 D2 R
L' U2 L' F' R L2 D
L' U2 L' F' R L2 D'
L' U2 L' F' R L2 D2
F2 R' D2 B' F R B'
D2 R' F R2 B R' F'
F2 R' D2 B2 R F R
F2 R' D2 B2 R' F R
F2 R' D2 B2 R2 F R
F2 R' D2 B2 D F R
F2 R' D2 B2 D' F R
F2 R' D2 B2 D2 F R
F2 R' D2 B2 F R D
F2 R' D2 B2 F R D'
F2 R' D2 B2 F R D2
F2 R' D2 B2 F D R
F2 R' D2 B2 F D' R
F2 R' D2 B2 F D2 R
L U2 L' R' F' R F'
F2 R' F L2 R B' L2
F2 R' F L2 B' L2 R
F2 R' F L2 B' R L2
F2 R' F R L2 B' L2
F2 R' F R U2 F U2
L2 U2 L2 R' F' R F'
L U2 L' F R F2 R
L U2 L' F R' F2 R
L U2 L' F R2 F2 R
L U2 L' F' R2 D R'
L U2 L' F' R2 D' R'
L U2 L' F' R2 D2 R'
L U2 L' F' D R D
L U2 L' F' D R D'
L U2 L' F' D R D2
L U2 L' F' D' R D
L U2 L' F' D' R D'
L U2 L' F' D' R D2
L U2 L' F' D2 R D
L U2 L' F' D2 R D'
L U2 L' F' D2 R D2
L U2 L' F' B R B'
L U2 L' F' B2 R B2
L U2 L' F2 R F R
L U2 L' F2 R' F R
L U2 L' F2 R2 F R
L U2 L' F2 D F R
L U2 L' F2 D' F R
L U2 L' F2 D2 F R
L U2 L' B F' R B'
F R' F R' F B R
F R' F R' B F R
B' R' F' R F' D2 B2
F R' F R2 F R B
L U2 L' B2 F' R B2
U2 R' F' L R F' L'
F' R' F' R2 D2 F B2
F' R' F' R2 D2 B2 F
U2 R' F' L' R F' L'
L2 U2 L2 F R F2 R
L2 U2 L2 F R' F2 R
L2 U2 L2 F R2 F2 R
U2 R' F' L2 R F' L'
B2 R' F' R F' D2 B2
L2 U2 L2 F' R2 D R'
L2 U2 L2 F' R2 D' R'
L2 U2 L2 F' R2 D2 R'
L2 U2 L2 F' D R D
L2 U2 L2 F' D R D'
L2 U2 L2 F' D R D2
L2 U2 L2 F' D' R D
L2 U2 L2 F' D' R D'
L2 U2 L2 F' D' R D2
L2 U2 L2 F' D2 R D
L2 U2 L2 F' D2 R D'
L2 U2 L2 F' D2 R D2
U2 R' F' R L F' L'
L2 U2 L2 F' B R B'
U2 R' F' R L' F' L'
U2 R' F' R L2 F' L'
L2 U2 L2 F' B2 R B2
U2 R' F' R D F' L'
F2 R' F' R F2 R B
U2 R' F' R D' F' L'
L2 U2 L2 F2 R F R
U2 R' F' R D2 F' L'
L2 U2 L2 F2 R' F R
L2 U2 L2 F2 R2 F R
U2 R' F' R F' L' D
U2 R' F' R F' L' D'
U2 R' F' R F' L' D2
U2 R' F' R F' D L'
U2 R' F' R F' D' L'
U2 R' F' R F' D2 L'
L2 U2 L2 F2 D F R
L2 U2 L2 F2 D' F R
L2 U2 L2 F2 D2 F R
L2 U2 L2 B F' R B'
F2 R' F' R2 F2 B R
F2 R' F' R2 B F2 R
L2 U2 L2 B2 F' R B2
B R' F' R F' D2 B2
R' U2 R F' R D2 L2
L U2 L2 F' L R D
L U2 L2 F' L R D'
L U2 L2 F' L R D2
L U2 L2 F' L D R
L U2 L2 F' L D' R
L U2 L2 F' L D2 R
L U2 L2 F' R L D
L U2 L2 F' R L D'
L U2 L2 F' R L D2
L U2 L2 F' R D L
L U2 L2 F' R D' L
L U2 L2 F' R D2 L
L U2 L2 F' D L R
L U2 L2 F' D R L
L U2 L2 F' D' L R
L U2 L2 F' D' R L
L U2 L2 F' D2 L R
L U2 L2 F' D2 R L
F' R' F2 R' F2 R' B
F' R' F2 R2 F2 D B
F' R' F2 R2 F2 D' B
F' R' F2 R2 F2 D2 B
F' R' F2 R2 F2 B D
F' R' F2 R2 F2 B D'
F' R' F2 R2 F2 B D2
F' R' F2 R2 B F2 D
F' R' F2 R2 B F2 D'
F' R' F2 R2 B F2 D2
U2 R' F2 L' F R F'
L' U2 R' L F' R F'
F' R' F2 B R2 F2 B
F' R' F2 B R2 B F2
F' R' F2 B' R2 F2 B
F' R' F2 B' R2 B F2
F' R' F2 B2 R2 F2 B
F' R' F2 B2 R2 B F2
L2 U2 R' L2 F' R F'
F R' F2 R U2 F' U2
U2 R' F2 D2 L' F R
L' U2 R' F' L R F'
F' R' B L2 R2 B' L2
L' U2 R' F' R L F'
