U' L B2 R' U
L B2 R' U L'
U' L R B2 R' U
U' L R' B2 R' U
U' L R2 B2 R' U
R' L B2 R' U L'
R2 L B2 R' U L'
L R B2 R' U L'
R L B2 R' U L'
F' L B2 R' U L'
U' L B2 R' U D
U' L B2 R' U D'
U' L B2 R' U D2
U' L B2 R' D U
U' L B2 R' D' U
U' L B2 R' D2 U
F2 L B2 R' U L'
F L B2 R' U L'
U' L B2 D R' U
U' L B2 D' R' U
U' L B2 D2 R' U
L R' B2 R' U L'
U L2 U2 L' B2 U
U L2 U2 B2 L' U
L R2 B2 R' U L'
U L2 D2 F2 R U'
U' R L B2 R' U
R' U' L B2 R' U
R2 U' L B2 R' U
R U' L B2 R' U
U' R' L B2 R' U
L2 U2 L' B2 U L'
U' R2 L B2 R' U
L2 U2 B2 L' U L'
B2 U L2 R' U' R
B2 U R' L2 U' R
F' U' L B2 R' U
F2 U' L B2 R' U
F U' L B2 R' U
L B2 R' U L' D
L B2 R' U L' D'
L B2 R' U L' D2
L B2 R' U D L'
L B2 R' U D' L'
L B2 R' U D2 L'
L B2 R' D U L'
L B2 R' D' U L'
L B2 R' D2 U L'
U' B2 U2 L2 R' U'
U' B2 U2 R' L2 U'
L B2 D R' U L'
L B2 D' R' U L'
L B2 D2 R' U L'
U' B2 U2 L2 R' D' U'
U' B2 U2 L2 R' D2 U'
L B2 R2 D' R U L'
U' B2 U2 L2 D R' U'
U' B2 U2 L2 D' R' U'
U' B2 U2 L2 D2 R' U'
L B2 R2 D2 R U L'
U' B2 U2 R' L2 U' D
U' B2 U2 R' L2 U' D'
U' B2 U2 R' L2 U' D2
U' B2 U2 R' L2 D U'
U' B2 U2 R' L2 D' U'
U' B2 U2 R' L2 D2 U'
U' B2 U2 R' U' D F2
U' B2 U2 R' D U' F2
U' B2 U2 D R' U' F2
L B2 U L' U' R' U
F' B2 U L2 R' U' R
R B2 U L2 R' U' R
U2 B2 U2 L2 R' U' L2
F' B2 U R' L2 U' R
R B2 U R' L2 U' R
B2 F2 U L2 R' U' R
U' B2 D U2 R' U' F2
U2 B2 U2 R' L2 U' L2
B2 F2 U R' L2 U' R
F2 B2 U L2 R' U' R
F2 B2 U R' L2 U' R
U B2 U2 L2 R' B2 U'
U B2 U2 R' L2 B2 U'
U B2 U2 R' B2 L2 U'
F B2 U L2 R' U' R
F B2 U R' L2 U' R
U' B2 D2 R2 U2 R U'
L B2 U2 B2 L U' L2
L B2 D R' U L' D
L B2 D R' U L' D'
L B2 D R' U L' D2
L B2 D R' U D L'
L B2 D R' U D' L'
L B2 D R' U D2 L'
L B2 D R' D U L'
L B2 D R' D' U L'
L B2 D R' D2 U L'
L B2 D' R' U L' D
L B2 D' R' U L' D'
L B2 D' R' U L' D2
L B2 D' R' U D L'
L B2 D' R' U D' L'
L B2 D' R' U D2 L'
L B2 D' R' D U L'
L B2 D' R' D' U L'
L B2 D' R' D2 U L'
L B2 D2 R' U L' D
L B2 D2 R' U L' D'
L B2 D2 R' U L' D2
L B2 D2 R' U D L'
L B2 D2 R' U D' L'
L B2 D2 R' U D2 L'
L B2 D2 R' D U L'
L B2 D2 R' D' U L'
L B2 D2 R' D2 U L'
U B2 D2 R2 F2 L' U
L B2 F R' F' U L'
L B2 F' R' F U L'
L B2 F2 R' U D2 L2
L B2 F2 R' U' R2 U2
L B2 F2 R' D' F2 U
L B2 F2 R' D2 U L2
