U L2 R' U2 F'
U R' L2 U2 F'
U L2 R B R2 U2
U L2 R' U2 D F'
U L2 R' U2 D' F'
U L2 R' U2 D2 F'
U L2 R' U2 F' D
U L2 R' U2 F' D'
U L2 R' U2 F' D2
U L2 R' D U2 F'
U L2 R' D' U2 F'
U L2 R' D2 U2 F'
U L2 R' B U2 F'
U L2 R' B' U2 F'
U L2 R' B2 U2 F'
U L2 D R' U2 F'
L' U L' R' U2 F'
L U L R' U2 F'
U L2 D' R' U2 F'
U L2 D2 R' U2 F'
L' U R' L' U2 F'
L U R' L U2 F'
U L2 B2 U2 L F
U R L2 B R2 U2
U R B L2 R2 U2
U R B R2 L2 U2
U R' L2 U2 D F'
U R' L2 U2 D' F'
U R' L2 U2 D2 F'
U R' L2 U2 F' D
U R' L2 U2 F' D'
U R' L2 U2 F' D2
U R' L2 D U2 F'
U R' L2 D' U2 F'
U R' L2 D2 U2 F'
U R' L2 B U2 F'
U R' L2 B' U2 F'
U R' L2 B2 U2 F'
U R' U2 D2 F' R2
U R' U2 F' D2 R2
U R' D2 U2 F' R2
U R' B L2 U2 F'
U R' B' L2 U2 F'
U R' B2 L2 U2 F'
U R' B2 L2 U2 F'
F' U L2 R' U2 F'
F2 U L2 R' U2 F'
F U L2 R' U2 F'
F' U R' L2 U2 F'
F2 U R' L2 U2 F'
D2 U R' U2 F' R'
F U R' L2 U2 F'
U2 D' B2 U L F
U D2 R' U2 F' R'
D' U2 B2 U L F
D F2 U R' U2 F'
U' B2 L F B2 R'
U' B2 L B2 R' F
U' B2 L B2 F R'
U D2 B2 U2 R2 L F
F U2 D' B2 U L F
U2 F R U D2 L2 R2
U2 F R U D2 R2 L2
U2 F R U' L2 R2 U2
U2 F R U' R2 L2 U2
U2 F R D' F2 B2 U
U2 F R D' B2 F2 U
U2 F R D2 U L2 R2
U2 F R D2 U R2 L2
U F L2 F' R' U2 F'
D2 F U R' U2 F' R'
L F U L R' U2 F'
U' F U2 L2 R' U2 F'
U' F U2 R' L2 U2 F'
L F U R' L U2 F'
D' F U2 B2 U L F
B D L F2 B U' L
B2 D L' F2 U' L2 F'
B2 D L' F2 U' F' L2
B D L B F2 U' L
U2 F D' B2 R U L
U' F B2 L F B2 R'
U' F B2 L B2 R' F
U' F B2 L B2 F R'
U F' L2 R' U2 F' B'
U F' L2 R' U2 B' F'
B2 D F2 L' U' F L2
F' D F2 U R' U2 F'
B' D F2 B2 L B' U'
B2 D F2 U' L' F L2
F2 D F2 U R' U2 F'
B D F2 L B U' L
F D F2 U R' U2 F'
U F' R' L2 U2 F' B'
U F' R' L2 U2 B' F'
D2 F' U R' U2 F' R'
U F' R' F L2 U2 F2
L' F' U R' U2 F' R
B' D B2 L F2 B' U'
B' D B2 L B' F2 U'
B' D B2 F2 L B' U'
U' F' U2 L2 R' U2 F'
L F' U L R' U2 F'
U' F' U2 R' L2 U2 F'
L F' U R' L U2 F'
D' F' U2 B2 U L F
U' F' B2 L F B2 R'
U' F' B2 L B2 R' F
U' F' B2 L B2 F R'
D F2 L U R' U2 F'
F' D' U2 B2 U L F
F2 D' U2 B2 U L F
D F2 L' U R' U2 F'
F D' U2 B2 U L F
D F2 L2 U R' U2 F'
U F2 L2 R' F2 U2 F
U F2 L2 F2 R' U2 F'
U F2 R' L2 F2 U2 F
D2 F2 U R' U2 F' R'
L' F2 U R' U2 F' R2
U F2 R' F2 L2 B' U2
D F2 U R B R2 U2
D F2 U R' U2 D F'
D F2 U R' U2 D' F'
D F2 U R' U2 D2 F'
D F2 U R' U2 F' D
D F2 U R' U2 F' D'
D F2 U R' U2 F' D2
D F2 U R' D U2 F'
D F2 U R' D' U2 F'
D F2 U R' D2 U2 F'
D F2 U R' B U2 F'
D F2 U R' B' U2 F'
D F2 U R' B2 U2 F'
U' F2 U2 L2 R' U2 F'
D F2 U D R' U2 F'
D F2 U D' R' U2 F'
D F2 U D2 R' U2 F'
U' F2 U2 R' L2 U2 F'
L F2 U L R' U2 F'
L F2 U R' L U2 F'
D F2 U B2 U2 L F
D' F2 U2 B2 U L F
D F2 U' B2 L F B2
D F2 U' B2 L B2 F
B D2 L B U' L R2
B D2 L B U' R2 L
D F2 D U R' U2 F'
D F2 D' U R' U2 F'
D F2 D2 U R' U2 F'
U' F2 B2 L F B2 R'
U' F2 B2 L B2 R' F
U' F2 B2 L B2 F R'
D F2 B L B U' L
F' D2 U R' U2 F' R'
F2 D2 U R' U2 F' R'
D2 B L B U' L R2
D2 B L B U' R2 L
F D2 U R' U2 F' R'
B2 D2 F L' U' L2 R2
B2 D2 F L' U' R2 L2
R' B L2 U' L' R U'
R' B L2 U' R L' U'
D B L F2 B U' L
D B L B F2 U' L
L B L B U' L R'
L B L B U' R' L
U B L2 R B U2 L
U B L2 R' U2 F' L'
U B L2 B U2 L F
U B L2 B' R' U2 F'
U B R L2 B U2 L
U B R B L2 U2 L'
U B R' L2 U2 F' L'
D B F2 L B U' L
U B' L2 R B R' U2
U B' L2 B R' U2 F'
U B' L2 B' U2 L F
U B' R L2 B R' U2
U B' R B L2 R' U2
U B' R B R' L2 U2
D' B' U2 R' B' U L
U' B2 L R F B2 R'
U' B2 L R B2 R' F
U' B2 L R B2 F R'
U' B2 L R' F B2 R'
U' B2 L R' B2 R' F
U' B2 L R' B2 F R'
U' B2 L R2 F B2 R'
U' B2 L R2 B2 R' F
U' B2 L R2 B2 F R'
U' B2 L F R B2 R'
U' B2 L F R' B2 R'
U' B2 L F R2 B2 R'
U' B2 L F B2 R' D
U' B2 L F B2 R' D'
U' B2 L F B2 R' D2
U' B2 L F B2 D R'
U' B2 L F B2 D' R'
U' B2 L F B2 D2 R'
U' B2 L F' B2 R' F2
U' B2 L B2 R F R2
U' B2 L B2 R' D F
U' B2 L B2 R' D' F
U' B2 L B2 R' D2 F
U' B2 L B2 R' F D
U' B2 L B2 R' F D'
U' B2 L B2 R' F D2
U' B2 L B2 D R' F
U' B2 L B2 D F R'
U' B2 L B2 D' R' F
U' B2 L B2 D' F R'
U' B2 L B2 D2 R' F
U' B2 L B2 D2 F R'
U' B2 L B2 F R' D
U' B2 L B2 F R' D'
U' B2 L B2 F R' D2
U' B2 L B2 F D R'
U' B2 L B2 F D' R'
U' B2 L B2 F D2 R'
U' B2 L B2 F' R' F2
U' B2 L2 U2 L' F B2
U' B2 L2 U2 L' B2 F
U' B2 L2 U2 B2 L' F
U' B2 R L F B2 R'
U' B2 R L B2 R' F
U' B2 R L B2 F R'
U' B2 R' L F B2 R'
U' B2 R' L B2 R' F
U' B2 R' L B2 F R'
U B2 L2 R B U2 L'
U B2 L2 R' U2 L' F'
U B2 L2 U2 L F L2
U' B2 R2 L F B2 R'
U' B2 R2 L B2 R' F
U' B2 R2 L B2 F R'
U B2 R L2 B U2 L'
U B2 R' L2 U2 L' F'
U2 B2 U D2 L R2 F
U2 B2 U D2 L F R2
U2 B2 U D2 R2 L F
U' B2 U2 L B2 R' F'
U B2 U2 D2 L R2 F
U B2 U2 D2 L F R2
U B2 U2 D2 R2 L F
U' B2 F L F B2 R'
U' B2 F L B2 R' F
U' B2 F L B2 F R'
U2 B2 D2 U L R2 F
U2 B2 D2 U L F R2
U2 B2 D2 U R2 L F
U' B2 F' L F B2 R'
U' B2 F' L B2 R' F
U' B2 F' L B2 F R'
U' B2 F2 L F B2 R'
U' B2 F2 L B2 R' F
U' B2 F2 L B2 F R'
U B2 D2 U2 L R2 F
U B2 D2 U2 L F R2
U B2 D2 U2 R2 L F
