D R2 F B' U'
D R2 B' F U'
D F R2 B' U'
D F B' R2 U'
B' D R2 F U'
B' D F R2 U'
D2 F B' U' B'
B' D2 F U' B2
B' F U F U2
D B' R2 F U'
F B' U F U2
D B' F R2 U'
D2 B' F U' B'
D2 R2 B' F U' D B'
D2 R2 B' F U' D' B'
D2 R2 B' F U' D2 B'
D2 R2 B' F U' B' D
D2 R2 B' F U' B' D'
D2 R2 B' F U' B' D2
D2 R2 B' F D U' B'
D2 R2 B' F D' U' B'
R2 D R2 F D B' U'
D2 R2 B' F D2 U' B'
R2 D R2 F D' B' U'
R2 D R2 F D2 B' U'
R2 D R2 F B' U' D
R2 D R2 F B' U' D'
R2 D R2 F B' U' D2
R2 D R2 F B' D U'
R2 D R2 F B' D' U'
R2 D R2 F B' D2 U'
F2 R2 B' U2 B2 U B2
F' R2 B' F2 R U' B2
F' R2 B' F2 R' U' B2
F' R2 B' F2 R2 U' B2
F' R2 B' F2 U' B2 D
F' R2 B' F2 U' B2 D'
F' R2 B' F2 U' B2 D2
F' R2 B' F2 D' R2 U'
D R2 B' R F R' U'
R2 D R2 B' D F U'
R2 D R2 B' D' F U'
R2 D R2 B' D2 F U'
R2 D R2 B' F U' D
R2 D R2 B' F U' D'
R2 D R2 B' F U' D2
R2 D R2 B' F D U'
R2 D R2 B' F D' U'
R2 D R2 B' F D2 U'
D R2 B' R2 F R2 U'
R D R2 D F B' U'
R D R2 D B' F U'
F R2 B' R U F U2
R D R2 D' F B' U'
R D R2 D' B' F U'
F R2 B' R' U F U2
R D R2 D2 F B' U'
R D R2 D2 B' F U'
F R2 B' R2 U F U2
R D R2 F D B' U'
R D R2 F D' B' U'
R D R2 F D2 B' U'
R D R2 F B' U' D
R D R2 F B' U' D'
R D R2 F B' U' D2
R D R2 F B' D U'
R D R2 F B' D' U'
R D R2 F B' D2 U'
D R2 B' D F U' D
D R2 B' D F U' D'
D R2 B' D F U' D2
D R2 B' D F D U'
D R2 B' D F D' U'
D R2 B' D F D2 U'
F R2 B' U D F U2
F R2 B' U D' F U2
F R2 B' U D2 F U2
F R2 B' U F U2 D
F R2 B' U F U2 D'
F R2 B' U F U2 D2
F R2 B' U F D U2
F R2 B' U F D' U2
F R2 B' U F D2 U2
D R2 B' D' F U' D
D R2 B' D' F U' D'
D R2 B' D' F U' D2
D R2 B' D' F D U'
D R2 B' D' F D' U'
D R2 B' D' F D2 U'
F R2 B' U' L2 B' L2
D R2 B' D2 F U' D
D R2 B' D2 F U' D'
D R2 B' D2 F U' D2
D R2 B' D2 F D U'
D R2 B' D2 F D' U'
D R2 B' D2 F D2 U'
F R2 B' U2 L2 U B'
D R2 B' F' U' D R2
F R2 B' D U F U2
R D R2 B' D F U'
D R2 B' F' D U' R2
R D R2 B' D' F U'
R D R2 B' D2 F U'
R D R2 B' F U' D
R D R2 B' F U' D'
R D R2 B' F U' D2
R D R2 B' F D U'
R D R2 B' F D' U'
R D R2 B' F D2 U'
D R2 B' F2 D F' U'
D R2 B' F2 D' F' U'
F R2 B' D' U F U2
D R2 B' F2 D2 F' U'
F R2 B' D2 U F U2
B R2 B2 D R2 F U'
B R2 B2 D F R2 U'
D R2 B2 D F B U'
D R2 B2 D B F U'
D R2 B2 D' F B U'
D R2 B2 D' B F U'
B R2 B2 D2 F U' B2
D R2 B2 D2 F B U'
D R2 B2 D2 B F U'
B R2 B2 F U F U2
D R2 B2 F D B U'
D R2 B2 F D' B U'
D R2 B2 F D2 B U'
R' D F R B' R U'
R' D F R2 D B' U'
R' D F R2 D' B' U'
R' D F R2 D2 B' U'
R' D F R2 B' U' D
R' D F R2 B' U' D'
R' D F R2 B' U' D2
R' D F R2 B' D U'
R' D F R2 B' D' U'
R' D F R2 B' D2 U'
R' D F D B' U' B'
R' D F B R2 B2 U'
R' D F B' R2 U' D
R' D F B' R2 U' D'
R' D F B' R2 U' D2
R' D F B' R2 D U'
R' D F B' R2 D' U'
R' D F B' R2 D2 U'
R' D F B' U' D B2
R' D F B' D U' B2
R2 D F R B' R U'
R2 D F R2 D B' U'
R2 D F R2 D' B' U'
R2 D F R2 D2 B' U'
R2 D F R2 B' U' D
R2 D F R2 B' U' D'
R2 D F R2 B' U' D2
R2 D F R2 B' D U'
R2 D F R2 B' D' U'
R2 D F R2 B' D2 U'
R' D F' R2 F2 B' U'
R' D F' R2 B' F2 U'
R2 D F D B' U' B'
R2 D F B R2 B2 U'
R2 D F B' R2 U' D
R2 D F B' R2 U' D'
R2 D F B' R2 U' D2
R2 D F B' R2 D U'
R2 D F B' R2 D' U'
R2 D F B' R2 D2 U'
R2 D F B' U' D B2
R D F R B' R U'
R2 D F B' D U' B2
R' D F' B' R2 F2 U'
R D F R2 D B' U'
R D F R2 D' B' U'
B' U L2 F2 U B' U
R D F R2 D2 B' U'
R D F R2 B' U' D
R D F R2 B' U' D'
R D F R2 B' U' D2
R D F R2 B' D U'
R D F R2 B' D' U'
R D F R2 B' D2 U'
R D F D B' U' B'
R2 D F' R2 F2 B' U'
R2 D F' R2 B' F2 U'
R D F B R2 B2 U'
R D F B' R2 U' D
R D F B' R2 U' D'
R D F B' R2 U' D2
R D F B' R2 D U'
R D F B' R2 D' U'
R D F B' R2 D2 U'
R D F B' U' D B2
R D F B' D U' B2
R2 D F' B' R2 F2 U'
R D F' R2 F2 B' U'
R D F' R2 B' F2 U'
R' D B R2 F B2 U'
R' D B R2 B2 F U'
R D F' B' R2 F2 U'
R' D B F R2 B2 U'
F U R F U' B' U'
R' D B' R' F R' U'
R2 D B R2 F B2 U'
R2 D B R2 B2 F U'
R' D B' R2 D F U'
R' D B' R2 D' F U'
R' D B' R2 D2 F U'
R' D B' R2 F U' D
R' D B' R2 F U' D'
R' D B' R2 F U' D2
R' D B' R2 F D U'
R' D B' R2 F D' U'
R' D B' R2 F D2 U'
R' D B' D F U' B2
U' D R2 F B' U' F'
R2 D B F R2 B2 U'
R' D B' F R2 U' D
R' D B' F R2 U' D'
R' D B' F R2 U' D2
R' D B' F R2 D U'
R' D B' F R2 D' U'
R' D B' F R2 D2 U'
R' D B' F U' D B2
R' D B' F D U' B2
R' D B' F' R2 F2 U'
F U R' F U' B' U'
U' D R2 B' F U' F'
R D B R2 F B2 U'
R D B R2 B2 F U'
R2 D B' R' F R' U'
R2 D B' R2 D F U'
R2 D B' R2 D' F U'
R2 D B' R2 D2 F U'
R2 D B' R2 F U' D
R2 D B' R2 F U' D'
R2 D B' R2 F U' D2
R2 D B' R2 F D U'
R2 D B' R2 F D' U'
R2 D B' R2 F D2 U'
R D B F R2 B2 U'
R2 D B' D F U' B2
R2 D B' F R2 U' D
R2 D B' F R2 U' D'
R2 D B' F R2 U' D2
R2 D B' F R2 D U'
R2 D B' F R2 D' U'
R2 D B' F R2 D2 U'
R2 D B' F U' D B2
R2 D B' F D U' B2
R2 D B' F' R2 F2 U'
R D B' R' F R' U'
F U R2 F U' B' U'
R D B' R2 D F U'
R D B' R2 D' F U'
R D B' R2 D2 F U'
R D B' R2 F U' D
R D B' R2 F U' D'
R D B' R2 F U' D2
R D B' R2 F D U'
R D B' R2 F D' U'
R D B' R2 F D2 U'
R D B' D F U' B2
R D B' F R2 U' D
R D B' F R2 U' D'
R D B' F R2 U' D2
R D B' F R2 D U'
R D B' F R2 D' U'
R D B' F R2 D2 U'
R D B' F U' D B2
R D B' F D U' B2
R D B' F' R2 F2 U'
F U D F U' B' U'
D U F B' R2 U' F'
U D F B' R2 U' F'
F U D' F U' B' U'
F U D2 F U' B' U'
F U F R U' B' U'
F U F R' U' B' U'
F' U F' U' F' B' U'
B' U F' U2 D R2 B
F' U F' U' B' F' U'
F U F R2 U' B' U'
B' U F' D U2 R2 B
B' U F' D F' U2 R2
B' U F' D' L2 F' U2
B' U F' D' F' L2 U2
F U F U' D B' U'
F U F U' D' B' U'
F U F U' D2 B' U'
F U F U' B' U' D
F U F U' B' U' D'
F U F U' B' U' D2
F U F U' B' D U'
F U F U' B' D' U'
F U F U' B' D2 U'
U' D B' R2 F U' F'
F U F D U' B' U'
B' U F2 L U' F' U'
F U F D' U' B' U'
B' U F2 L' U' F' U'
F U F D2 U' B' U'
B' U F2 L2 U' F' U'
B' U F2 U' D F' U'
B' U F2 U' D' F' U'
B' U F2 U' D2 F' U'
B' U F2 U' F' U' D
B' U F2 U' F' U' D'
B' U F2 U' F' U' D2
B' U F2 U' F' D U'
B' U F2 U' F' D' U'
B' U F2 U' F' D2 U'
B' U F2 D U' F' U'
B' U F2 D' U' F' U'
B' U F2 D2 U' F' U'
B2 U F2 U' F' B U'
B2 U F2 U' B F' U'
D U B' R2 F U' F2
U D B' R2 F U' F2
D U B' F R2 U' F'
B U F2 U' F' B2 U'
B U F2 U' B2 F' U'
U D B' F R2 U' F'
U' D' L2 F B' U F'
D' U' L2 F B' U F'
R' D' U2 L2 F B' U
R' D' U2 L2 B' F U
U' D' L2 B' F U F'
D' U' L2 B' F U F'
U2 D' L2 D F B' U
U2 D' L2 D B' F U
U2 D' L2 D' F B' U
U2 D' L2 D' B' F U
U2 D' L2 D2 F B' U
U2 D' L2 D2 B' F U
U2 D' L2 F D B' U
U2 D' L2 F D' B' U
U2 D' L2 F D2 B' U
U2 D' L2 F B' U D
U2 D' L2 F B' U D'
U2 D' L2 F B' U D2
U2 D' L2 F B' D U
U2 D' L2 F B' D' U
U2 D' L2 F B' D2 U
U2 D' L2 B' D F U
U2 D' L2 B' D' F U
U2 D' L2 B' D2 F U
U2 D' L2 B' F U D
U2 D' L2 B' F U D'
U2 D' L2 B' F U D2
U2 D' L2 B' F D U
U2 D' L2 B' F D' U
U2 D' L2 B' F D2 U
R2 D' U2 L2 F B' U
R2 D' U2 L2 B' F U
R' D' F U2 L2 F U
R' D' F D' B' U' B'
R' D' F D2 R2 B' U'
R' D' F D2 B' R2 U'
R' D' F B' U' D' B2
R' D' F B' U2 L2 U
R' D' F B' D' U' B2
R' D' F B' D2 R2 U'
R D' U2 L2 F B' U
R D' U2 L2 B' F U
R2 D' F U2 L2 F U
L2 D' F B' L2 U F
R2 D' F D' B' U' B'
R2 D' F D2 R2 B' U'
R2 D' F D2 B' R2 U'
R2 D' F B' U' D' B2
R2 D' F B' U2 L2 U
R2 D' F B' D' U' B2
R2 D' F B' D2 R2 U'
F U' L' D' L' B' L
R D' F U2 L2 F U
R D' F D' B' U' B'
R D' F D2 R2 B' U'
R D' F D2 B' R2 U'
R D' F B' U' D' B2
R D' F B' U2 L2 U
R D' F B' D' U' B2
R D' F B' D2 R2 U'
F U' L2 U' F U B'
D U' R2 F B' U' F'
D2 U' F B' U' F' B'
D2 U' F B' U' B' F'
F U' L2 B' U' F U
D U' R2 B' F U' F'
R' D' B' U2 L2 B' U
R' D' B' D' F U' B2
R' D' B' D2 R2 F U'
R' D' B' D2 F R2 U'
R' D' B' F U' D' B2
R' D' B' F U2 L2 U
R' D' B' F D' U' B2
R' D' B' F D2 R2 U'
F' U' R2 B D L2 R2
F' U' R2 B D R2 L2
R2 D' B' U2 L2 B' U
L2 D' B' F L2 U F
F' U' D R2 B D L2
R2 D' B' D' F U' B2
R2 D' B' D2 R2 F U'
R2 D' B' D2 F R2 U'
R2 D' B' F U' D' B2
R2 D' B' F U2 L2 U
R2 D' B' F D' U' B2
R2 D' B' F D2 R2 U'
F2 U' D F' B' U' F
F2 U' D B' F' U' F
R D' B' U2 L2 B' U
R D' B' D' F U' B2
R D' B' D2 R2 F U'
R D' B' D2 F R2 U'
R D' B' F U' D' B2
R D' B' F U2 L2 U
R D' B' F D' U' B2
R D' B' F D2 R2 U'
F2 U' D' F' B' U' F
F2 U' D' B' F' U' F
F U' D B D L2 B'
D2 U' B' F U' F' B'
D2 U' B' F U' B' F'
B' U' D2 B2 U F U'
F2 U' D2 F' B' U' F
F2 U' D2 B' F' U' F
D2 U' B2 U F B U'
D2 U' B2 U B F U'
D U' B' R2 F U' F'
F U' D' B D L2 B'
F U' D2 B D L2 B'
B' U' F' D R2 F B
B' U' F' D R2 B F
R' D2 R F B' U' B'
F2 U' F' D B' U' F
F2 U' F' D' B' U' F
F2 U' F' D2 B' U' F
R' D2 R B' F U' B'
F2 U' F' B' U' D F
F2 U' F' B' U' D' F
F2 U' F' B' U' D2 F
F2 U' F' B' U' F D
F2 U' F' B' U' F D'
F2 U' F' B' U' F D2
F2 U' F' B' D U' F
F2 U' F' B' D' U' F
F2 U' F' B' D2 U' F
R' D2 R' F B' U' B'
R2 D2 R F B' U' B'
D' U2 L2 D F B' U
D' U2 L2 D B' F U
D' U2 L2 D' F B' U
R' D2 R' B' F U' B'
D' U2 L2 D' B' F U
D' U2 L2 D2 F B' U
R2 D2 R B' F U' B'
D' U2 L2 D2 B' F U
D' U2 L2 F D B' U
D' U2 L2 F D' B' U
D' U2 L2 F D2 B' U
D' U2 L2 F B' U D
D' U2 L2 F B' U D'
D' U2 L2 F B' U D2
D' U2 L2 F B' D U
D' U2 L2 F B' D' U
D' U2 L2 F B' D2 U
D2 U2 L2 F B' U B'
D' U2 L2 B' D F U
D' U2 L2 B' D' F U
D' U2 L2 B' D2 F U
D' U2 L2 B' F U D
D' U2 L2 B' F U D'
D' U2 L2 B' F U D2
D' U2 L2 B' F D U
D' U2 L2 B' F D' U
D' U2 L2 B' F D2 U
F' U' B D L2 R2 B
F' U' B D R2 L2 B
F' U' B D R2 B L2
D2 U2 L2 B' F U B'
R D2 R F B' U' B'
R' D2 R2 F B' U' B'
R2 D2 R' F B' U' B'
R D2 R B' F U' B'
U2 D2 L2 F B' U B'
R' D2 R2 B' F U' B'
R2 D2 R' B' F U' B'
F2 U' B' L F' U' F
U2 D2 L2 B' F U B'
F2 U' B' L' F' U' F
F2 U' B' L2 F' U' F
F U' B L2 D B' L2
L2 D2 R2 F B' U B'
R D2 R' F B' U' B'
R2 D2 R2 F B' U' B'
L2 D2 R2 B' F U B'
F2 U' B' D F' U' F
F2 U' B' D' F' U' F
F U' B D L2 D B'
F U' B D L2 D' B'
F U' B D L2 D2 B'
F U' B D L2 B' D
F U' B D L2 B' D'
F U' B D L2 B' D2
R D2 R' B' F U' B'
F U' B D B L2 B'
F2 U' B' D2 F' U' F
F U' B D B' L2 B'
F U' B D B2 L2 B'
R2 D2 R2 B' F U' B'
F2 U' B' F' U' D F
F2 U' B' F' U' D' F
F2 U' B' F' U' D2 F
F2 U' B' F' U' F D
F2 U' B' F' U' F D'
F2 U' B' F' U' F D2
F2 U' B' F' D U' F
F2 U' B' F' D' U' F
F2 U' B' F' D2 U' F
R D2 R2 F B' U' B'
R D2 R2 B' F U' B'
F U' B2 L2 B' D L2
R' D2 F R B' U' B'
R' D2 F R' B' U' B'
R' D2 F R2 B' U' B'
R' D2 F D' R2 B' U'
R' D2 F D' B' R2 U'
U' D2 F B' U' F' B'
U' D2 F B' U' B' F'
R' D2 F B' R U' B'
R' D2 F B' R' U' B'
R' D2 F B' R2 U' B'
R' D2 F B' U' D B'
R' D2 F B' U' D' B'
R' D2 F B' U' D2 B'
R' D2 F B' U' B' D
R' D2 F B' U' B' D'
R' D2 F B' U' B' D2
R' D2 F B' D U' B'
R' D2 F B' D' U' B'
R' D2 F B' D2 U' B'
F U2 L U B L B'
L2 D2 F R2 B' U B'
R2 D2 F R B' U' B'
R2 D2 F R' B' U' B'
R2 D2 F R2 B' U' B'
B' U2 L2 D' B' L2 U
L2 D2 F B' R2 U B'
B' U2 L2 D2 B' U B'
R2 D2 F D' R2 B' U'
R2 D2 F D' B' R2 U'
R2 D2 F B' R U' B'
R2 D2 F B' R' U' B'
R2 D2 F B' R2 U' B'
R2 D2 F B' U' D B'
R2 D2 F B' U' D' B'
R2 D2 F B' U' D2 B'
R2 D2 F B' U' B' D
R2 D2 F B' U' B' D'
R2 D2 F B' U' B' D2
R2 D2 F B' D U' B'
R2 D2 F B' D' U' B'
R2 D2 F B' D2 U' B'
B' U2 L2 B' U D2 B2
B' U2 L2 B' U' F2 U2
B' U2 L2 B' D' L2 U
B' U2 L2 B' D2 U B2
R D2 F R B' U' B'
R D2 F R' B' U' B'
R D2 F R2 B' U' B'
R D2 F D' R2 B' U'
R D2 F D' B' R2 U'
R D2 F B' R U' B'
R D2 F B' R' U' B'
R D2 F B' R2 U' B'
R D2 F B' U' D B'
R D2 F B' U' D' B'
R D2 F B' U' D2 B'
R D2 F B' U' B' D
R D2 F B' U' B' D'
R D2 F B' U' B' D2
R D2 F B' D U' B'
R D2 F B' D' U' B'
R D2 F B' D2 U' B'
F U2 L2 D F U B'
F U2 L2 D' F U B'
F U2 L2 D2 F U B'
F U2 L2 F U D B'
F U2 L2 F U D' B'
F U2 L2 F U D2 B'
F U2 L2 F U B' D
F U2 L2 F U B' D'
F U2 L2 F U B' D2
F U2 L2 F D U B'
F U2 L2 F D' U B'
F U2 L2 F D2 U B'
R' D2 B' R F U' B'
R' D2 B' R' F U' B'
R' D2 B' R2 F U' B'
R' D2 B' D F U' B'
R' D2 B' D' F U' B'
U' D2 B' F U' F' B'
U' D2 B' F U' B' F'
R' D2 B' D2 F U' B'
R' D2 B' F R U' B'
R' D2 B' F R' U' B'
R' D2 B' F R2 U' B'
R' D2 B' F U' D B'
R' D2 B' F U' D' B'
R' D2 B' F U' D2 B'
R' D2 B' F U' B' D
R' D2 B' F U' B' D'
R' D2 B' F U' B' D2
R' D2 B' F D U' B'
R' D2 B' F D' U' B'
R' D2 B' F D2 U' B'
L2 D2 B' R2 F U B'
R2 D2 B' R F U' B'
U' D2 B2 U F B U'
U' D2 B2 U B F U'
R2 D2 B' R' F U' B'
R2 D2 B' R2 F U' B'
L2 D2 B' F R2 U B'
R2 D2 B' D F U' B'
R2 D2 B' D' F U' B'
R2 D2 B' D2 F U' B'
R2 D2 B' F R U' B'
R2 D2 B' F R' U' B'
R2 D2 B' F R2 U' B'
R2 D2 B' F U' D B'
R2 D2 B' F U' D' B'
R2 D2 B' F U' D2 B'
R2 D2 B' F U' B' D
R2 D2 B' F U' B' D'
R2 D2 B' F U' B' D2
R2 D2 B' F D U' B'
R2 D2 B' F D' U' B'
R2 D2 B' F D2 U' B'
B' U2 D' L2 D B' U
B' U2 D' L2 D' B' U
B' U2 D' L2 D2 B' U
B' U2 D' L2 B' U D
B' U2 D' L2 B' U D'
B' U2 D' L2 B' U D2
B' U2 D' L2 B' D U
B' U2 D' L2 B' D' U
B' U2 D' L2 B' D2 U
R D2 B' R F U' B'
R D2 B' R' F U' B'
R D2 B' R2 F U' B'
B' U2 D' B L2 B' U
R D2 B' D F U' B'
B' U2 D' B' L2 B' U
R D2 B' D' F U' B'
B' U2 D' B2 L2 B' U
R D2 B' D2 F U' B'
R D2 B' F R U' B'
R D2 B' F R' U' B'
R D2 B' F R2 U' B'
R D2 B' F U' D B'
R D2 B' F U' D' B'
R D2 B' F U' D2 B'
R D2 B' F U' B' D
R D2 B' F U' B' D'
R D2 B' F U' B' D2
R D2 B' F D U' B'
R D2 B' F D' U' B'
R D2 B' F D2 U' B'
F U2 D L2 F U B'
B' U2 D2 L2 B' U B'
F U2 D' L2 F U B'
F U2 D2 L2 F U B'
D' F R U2 L2 F U
D' F R D' B' U' B'
D2 F R D' R2 B' U'
D' F R D2 R2 B' U'
D2 F R D' B' R2 U'
D' F R D2 B' R2 U'
F U2 F U2 B' U' B
R' F R B' U F U2
D' F R B' U' D' B2
D' F R B' U2 L2 U
D' F R B' D' U' B2
D' F R B' D2 R2 U'
D2 F R B' R U' B'
D2 F R B' R' U' B'
D2 F R B' R2 U' B'
D2 F R B' U' D B'
D2 F R B' U' D' B'
D2 F R B' U' D2 B'
D2 F R B' U' B' D
D2 F R B' U' B' D'
D2 F R B' U' B' D2
D2 F R B' D U' B'
D2 F R B' D' U' B'
D2 F R B' D2 U' B'
D' F R' U2 L2 F U
D' F R' D' B' U' B'
D2 F R' D' R2 B' U'
D' F R' D2 R2 B' U'
D2 F R' D' B' R2 U'
D' F R' D2 B' R2 U'
D F R D R B' U'
D F R D B' R U'
D F R D' R B' U'
D F R D' B' R U'
R' F R' B' U F U2
D F R D2 R B' U'
F U2 F' D' L2 F U
D' F R' B' U' D' B2
D' F R' B' U2 L2 U
D F R D2 B' R U'
D' F R' B' D' U' B2
D' F R' B' D2 R2 U'
D2 F R' B' R U' B'
D2 F R' B' R' U' B'
D2 F R' B' R2 U' B'
D2 F R' B' U' D B'
D2 F R' B' U' D' B'
D2 F R' B' U' D2 B'
D2 F R' B' U' B' D
D2 F R' B' U' B' D'
D2 F R' B' U' B' D2
D2 F R' B' D U' B'
D2 F R' B' D' U' B'
D2 F R' B' D2 U' B'
R2 F R B' U F U2
D F R B R B2 U'
D F R B' R U' D
D F R B' R U' D'
D F R B' R U' D2
D F R B' R D U'
D F R B' R D' U'
D F R B' R D2 U'
D F R B' D R U'
D F R B' D' R U'
D F R B' D2 R U'
B' U2 B D' L2 B' U
D' F R2 U2 L2 F U
D' F R2 D' B' U' B'
D2 F R2 D' R2 B' U'
D' F R2 D2 R2 B' U'
D2 F R2 D' B' R2 U'
D' F R2 D2 B' R2 U'
D F R' D R' B' U'
D F R' D' R' B' U'
R' F R2 B' U F U2
D F R' D2 R' B' U'
D' F R2 B' U' D' B2
D' F R2 B' U2 L2 U
D' F R2 B' D' U' B2
D' F R2 B' D2 R2 U'
D2 F R2 B' R U' B'
D2 F R2 B' R' U' B'
R F R B' U F U2
D2 F R2 B' R2 U' B'
D2 F R2 B' U' D B'
D2 F R2 B' U' D' B'
D2 F R2 B' U' D2 B'
D2 F R2 B' U' B' D
D2 F R2 B' U' B' D'
D2 F R2 B' U' B' D2
D2 F R2 B' D U' B'
D2 F R2 B' D' U' B'
D2 F R2 B' D2 U' B'
R2 F R' B' U F U2
B' U2 B' D' L2 B' U
R' F U F U' B' U'
D F R2 D B' U' D
D F R2 D B' U' D'
D F R2 D B' U' D2
D F R2 D B' D U'
D F R2 D B' D' U'
D F R2 D B' D2 U'
D F R2 D' B' U' D
D F R2 D' B' U' D'
D F R2 D' B' U' D2
D F R2 D' B' D U'
D F R2 D' B' D' U'
D F R2 D' B' D2 U'
D F R2 D2 B' U' D
D F R2 D2 B' U' D'
D F R2 D2 B' U' D2
D F R2 D2 B' D U'
D F R2 D2 B' D' U'
D F R2 D2 B' D2 U'
R F R' B' U F U2
R2 F R2 B' U F U2
D F R2 B U' D L2
D F R2 B D U' L2
B' U2 B2 D' L2 B' U
D F R2 B2 D B U'
D F R2 B2 D' B U'
D F R2 B2 D2 B U'
R2 F U F U' B' U'
R' F U' B D L2 B'
D2 F U' B D L2 B
D2 F U' B D B L2
R F R2 B' U F U2
D2 F U' B2 U B U'
R' F U2 L2 F U B'
D' F U2 L2 D F U
D' F U2 L2 D' F U
D' F U2 L2 D2 F U
D' F U2 L2 F U D
D' F U2 L2 F U D'
D' F U2 L2 F U D2
D' F U2 L2 F D U
D' F U2 L2 F D' U
D' F U2 L2 F D2 U
D2 F U2 L2 F U B2
D2 F U2 D L2 F U
D' F U2 F L2 F U
D' F U2 F' L2 F U
R F U F U' B' U'
D' F U2 F2 L2 F U
R2 F U' B D L2 B'
L2 F U2 L2 F U' B'
D F U' B D L2 B2
D F U' B D B2 L2
R2 F U2 L2 F U B'
D2 F D U2 L2 F U
R' F D B' U F U2
D' F D B' U F2 U2
D' F D B' U' D2 B2
D' F D B' D R2 U'
R F U' B D L2 B'
D F U2 D2 L2 F U
D' F D B' D2 U' B2
D2 F D B' U' D' B2
D2 F D B' U2 L2 U
D2 F D B' D' U' B2
D2 F D B' D2 R2 U'
R F U2 L2 F U B'
D' F D' R B' U' B'
D2 F D' R B' R U'
D' F D' R' B' U' B'
D' F D' R2 B' U' B'
D2 F D' R2 D B' U'
D2 F D' R2 D' B' U'
D2 F D' R2 D2 B' U'
D2 F D' R2 B' U' D
D2 F D' R2 B' U' D'
D2 F D' R2 B' U' D2
D2 F D' R2 B' D U'
D2 F D' R2 B' D' U'
D2 F D' R2 B' D2 U'
D F D R B' U' B'
D F D R' B' U' B'
D F D R2 B' U' B'
R' F D' B' U F U2
D2 F D' B R2 B2 U'
D' F D' B' R U' B'
D' F D' B' R' U' B'
D' F D' B' R2 U' B'
B' D R D R F U'
D' F D' B' U' D B'
D' F D' B' U' D' B'
D' F D' B' U' D2 B'
D' F D' B' U' B' D
D' F D' B' U' B' D'
D' F D' B' U' B' D2
D' F D' B' D U' B'
D' F D' B' D' U' B'
D' F D' B' D2 U' B'
D2 F D' B' R2 U' D
D2 F D' B' R2 U' D'
D2 F D' B' R2 U' D2
D2 F D' B' R2 D U'
D2 F D' B' R2 D' U'
D2 F D' B' R2 D2 U'
D2 F D' B' U' D B2
D2 F D' B' D U' B2
B' D R D' R F U'
R2 F D B' U F U2
B' D R D2 R F U'
D F D B' R U' B'
D F D B' R' U' B'
D F D B' R2 U' B'
D F D B' U' D B'
D F D B' U' D' B'
D F D B' U' D2 B'
D F D B' U' B' D
D F D B' U' B' D'
D F D B' U' B' D2
D' F D2 R B' R U'
D F D B' D U' B'
D F D B' D' U' B'
D F D B' D2 U' B'
D' F D2 R2 D B' U'
D' F D2 R2 D' B' U'
D' F D2 R2 D2 B' U'
D' F D2 R2 B' U' D
D' F D2 R2 B' U' D'
D' F D2 R2 B' U' D2
D' F D2 R2 B' D U'
D' F D2 R2 B' D' U'
D' F D2 R2 B' D2 U'
D' F D2 B R2 B2 U'
R' F D2 B' U F U2
D' F D2 B' R2 U' D
D' F D2 B' R2 U' D'
D' F D2 B' R2 U' D2
D' F D2 B' R2 D U'
D' F D2 B' R2 D' U'
D' F D2 B' R2 D2 U'
B' D R' D R' F U'
D' F D2 B' U' D B2
D' F D2 B' D U' B2
B' D R' D F R' U'
D2 F D2 B' U F2 U2
D2 F D2 B' U' D2 B2
D2 F D2 B' D R2 U'
D2 F D2 B' D2 U' B2
B' D R' D' R' F U'
B' D R' D' F R' U'
R F D B' U F U2
R2 F D' B' U F U2
B' D R' D2 R' F U'
B' D R' D2 F R' U'
B' D R' F R' U' D
B' D R' F R' U' D'
B' D R' F R' U' D2
B' D R' F R' D U'
B' D R' F R' D' U'
B' D R' F R' D2 U'
B' D R' F D R' U'
B' D R' F D' R' U'
B' D R' F D2 R' U'
B' D R' F' R' F2 U'
D F D' B' U F2 U2
D F D' B' U' D2 B2
D F D' B' D R2 U'
D F D' B' D2 U' B2
R' F B U' D L2 B'
D2 F B U' D L2 B
D2 F B U' D B L2
R' F B D U' L2 B'
D2 F B D U' L2 B
D2 F B D U' B L2
U' F B' L2 U' F' B'
U' F B' L2 U' B' F'
B' D R2 D F U' D
B' D R2 D F U' D'
B' D R2 D F U' D2
B' D R2 D F D U'
B' D R2 D F D' U'
B' D R2 D F D2 U'
D F D2 U2 L2 F U
B' D R2 D' F U' D
B' D R2 D' F U' D'
B' D R2 D' F U' D2
B' D R2 D' F D U'
B' D R2 D' F D' U'
B' D R2 D' F D2 U'
R F D' B' U F U2
R2 F D2 B' U F U2
R' F B' R U F U2
B' D R2 D2 F U' D
B' D R2 D2 F U' D'
B' D R2 D2 F U' D2
B' D R2 D2 F D U'
B' D R2 D2 F D' U'
B' D R2 D2 F D2 U'
D' F B' R U' D' B2
D' F B' R U2 L2 U
R' F B' R' U F U2
D' F B' R D' U' B2
D2 F B' R U' D B'
D2 F B' R U' D' B'
D2 F B' R U' D2 B'
D2 F B' R U' B' D
D2 F B' R U' B' D'
D2 F B' R U' B' D2
D' F B' R D2 R2 U'
D2 F B' R D U' B'
D2 F B' R D' U' B'
D2 F B' R D2 U' B'
U' F B' U F U2 F2
F D R B' U F U2
D' F B' R' U' D' B2
D' F B' R' U2 L2 U
R' F B' R2 U F U2
D' F B' R' D' U' B2
D' F B' R' D2 R2 U'
D2 F B' R' U' D B'
D2 F B' R' U' D' B'
