B' U L2 R' U2
B' U R' L2 U2
B U L2 U2 L'
B U' D2 L R2
B U' D2 R2 L
B D F2 U' L
D F2 B U' L
B D2 U' L R2
B D2 U' R2 L
D2 B U' L R2
D2 B U' R2 L
D B F2 U' L
U2 D2 F' U R2 D' L'
U2 D2 F' U R2 D2 L'
U2 D2 F' D B2 U L'
U2 D2 F' B U L' R2
U2 D2 F' B U R2 L'
U2 D2 F' B' U L' R2
U2 D2 F' B' U R2 L'
U2 D2 F' B2 U L' R2
U2 D2 F' B2 U R2 L'
R' D2 B R U' L R
R' D2 B R U' R L
D2 U2 B F' U L' R2
D2 U2 B F' U R2 L'
U2 D2 B F' U L' R2
U2 D2 B F' U R2 L'
D2 U2 B' F' U L' R2
D2 U2 B' F' U R2 L'
D' U2 B2 U2 B U' L
D' U2 B2 D F' U L'
U2 D2 B' F' U L' R2
U2 D2 B' F' U R2 L'
D' U2 B2 D' F' U L'
D' U2 B2 D2 F' U L'
D' U2 B2 F U' R U2
D' U2 B2 F' U L' D
D' U2 B2 F' U L' D'
D' U2 B2 F' U L' D2
D' U2 B2 F' U D L'
D' U2 B2 F' U D' L'
D' U2 B2 F' U D2 L'
D' U2 B2 F' D U L'
D' U2 B2 F' D' U L'
D' U2 B2 F' D2 U L'
D2 U2 B2 F' U L' R2
D2 U2 B2 F' U R2 L'
B' U2 D' F B2 U L
B' U2 D' F' B2 U L
B' U2 D' F2 B2 U L
U2 D2 B2 F' U L' R2
U2 D2 B2 F' U R2 L'
F' U2 D' F' B2 U L'
B' U2 D' B2 U L D
B' U2 D' B2 U L D'
B' U2 D' B2 U L D2
B' U2 D' B2 U D L
B' U2 D' B2 U D' L
B' U2 D' B2 U D2 L
B' U2 D' B2 D U L
B' U2 D' B2 D' U L
B' U2 D' B2 D2 U L
B' U2 D' B2 F U L
B' U2 D' B2 F' U L
B' U2 D' B2 F2 U L
F2 U2 D' F' B2 U L'
F' U2 D' B2 F' U L'
F2 U2 D' B2 F' U L'
F' U2 D2 F' U L' R2
F' U2 D2 F' U R2 L'
B2 U2 D2 F U L' R2
B2 U2 D2 F U R2 L'
B' U2 D2 B2 U L R2
B' U2 D2 B2 U R2 L
F2 U2 D2 F' U L' R2
F2 U2 D2 F' U R2 L'
B U2 D' B2 U' R' U2
F U2 D' F' B2 U L'
B' U2 F U' L2 R' U2
B' U2 F U' R' L2 U2
F' U2 F U' L2 R U2
F' U2 F U' R L2 U2
B' U2 F D' B2 U L
F U2 D' B2 F' U L'
B U2 D2 F U L R2
B U2 D2 F U R2 L
B U2 D2 F' U L R2
B U2 D2 F' U R2 L
F2 U2 F U' L2 R U2
F2 U2 F U' R L2 U2
B U2 D2 F2 U L R2
B U2 D2 F2 U R2 L
F U2 D2 F' U L' R2
F U2 D2 F' U R2 L'
B' U2 F' U' L2 R' U2
B' U2 F' U' R' L2 U2
F' U2 F' U D2 L' R2
F' U2 F' U D2 R2 L'
B U2 F U D2 L R2
B U2 F U D2 R2 L
F' U2 F' U' L2 U2 L
B U2 F U' L2 U2 L'
B' U2 F' D' B2 U L
F2 U2 F' U D2 L' R2
F2 U2 F' U D2 R2 L'
F2 U2 F' U' L2 U2 L
F' U2 F' D' B2 U L'
F' U2 F' D2 U L' R2
F' U2 F' D2 U R2 L'
B U2 F D2 U L R2
B U2 F D2 U R2 L
F U2 F U' L2 R U2
F U2 F U' R L2 U2
F2 U2 F' D' B2 U L'
F2 U2 F' D2 U L' R2
F2 U2 F' D2 U R2 L'
B' U2 F2 U' L2 R' U2
B' U2 F2 U' R' L2 U2
B U2 F' U D2 L R2
B U2 F' U D2 R2 L
B U2 F' U' L2 U2 L'
B' U2 F2 D' B2 U L
B U2 F' D2 U L R2
B U2 F' D2 U R2 L
F U2 F' U D2 L' R2
F U2 F' U D2 R2 L'
F U2 F' U' L2 U2 L
F U2 F' D' B2 U L'
F U2 F' D2 U L' R2
F U2 F' D2 U R2 L'
B U2 F2 U D2 L R2
B U2 F2 U D2 R2 L
B U2 F2 U' L2 U2 L'
B2 U2 B U' L2 R' U2
B2 U2 B U' R' L2 U2
B U2 F2 D2 U L R2
B U2 F2 D2 U R2 L
B2 U2 B D' B2 U L
B2 U2 B' U D2 L R2
B2 U2 B' U D2 R2 L
B2 U2 B' U' L2 U2 L'
B2 U2 B' D2 U L R2
B2 U2 B' D2 U R2 L
B' U2 B2 U D2 L R2
B' U2 B2 U D2 R2 L
B' U2 B2 U' L2 U2 L'
U2 F U R' D2 L2 R2
U2 F U R' D2 R2 L2
B' U2 B2 D2 U L R2
B' U2 B2 D2 U R2 L
U2 F U F2 L' F2 R
U2 F U' L2 R U2 D
U2 F U' L2 R U2 D'
U2 F U' L2 R U2 D2
U2 F U' L2 R D U2
U2 F U' L2 R D' U2
U2 F U' L2 R D2 U2
U2 F U' L2 D R U2
U2 F U' L2 D' R U2
U2 F U' L2 D2 R U2
U2 F U' R L2 U2 D
U2 F U' R L2 U2 D'
U2 F U' R L2 U2 D2
U2 F U' R L2 D U2
U2 F U' R L2 D' U2
U2 F U' R L2 D2 U2
U2 F U' R U2 D2 R2
U2 F U' R D2 U2 R2
U2 F U' D2 R U2 R
B U2 B2 U' L2 R' U2
B U2 B2 U' R' L2 U2
B U2 B2 D' B2 U L
D' F U2 F' B2 U L'
D2 F U2 F' U L' R2
D2 F U2 F' U R2 L'
B2 D L B' L' F2 U'
D' F U2 B2 F' U L'
U2 F U2 D F2 U' L'
U2 F D U2 F2 U' L'
B D L' F2 L U' L
D2 F D' F2 B U' L
D' F D' B U' L R2
D' F D' B U' R2 L
D2 F D' B F2 U' L
D F D F B U' L
D F D B F U' L
U2 F D' F2 B2 U L'
U2 F D' B2 U' R U2
U2 F D' B2 F2 U L'
D' F D2 F2 B U' L
D' F D2 B F2 U' L
D F D' F B U' L
D F D' B F U' L
U2 F D2 U' R U2 R
D2 F B U' L R2 D
D2 F B U' L R2 D'
D2 F B U' L R2 D2
U2 F D2 F2 U L' R2
U2 F D2 F2 U R2 L'
D2 F B U' R2 L D
D2 F B U' R2 L D'
D2 F B U' R2 L D2
D2 F B U' R2 D L
D2 F B U' R2 D' L
D2 F B U' R2 D2 L
B D R F2 R' U' L
D2 F B D' F2 U' L
D F D2 F B U' L
D F D2 B F U' L
B' D R2 F2 R2 U' L'
U2 F B U' L2 R U2
U2 F B U' R L2 U2
D2 F B' U R' U2 R'
B' D U R' U' F2 U'
B' D U R' U2 D R2
B' D U R' D U2 R2
B' D U R' D' L2 U2
D F B D F U' L
U2 F B' U' L2 R U2
U2 F B' U' R L2 U2
D F B D' F U' L
D F B D2 F U' L
B D R2 F2 R2 U' L
U2 F B2 U' L2 R U2
U2 F B2 U' R L2 U2
B D U' L R D R2
B D U' L R' D R2
B D U' L R2 D R2
B D U' L U F2 U'
B D U' L D R2 D
B D U' L D R2 D'
B D U' L D R2 D2
B D U' L2 D L' R2
B D U' L2 D R2 L'
D F B2 D2 F U' L'
B D U' R L D R2
B D U' R D L R2
B D U' R D R2 L
B D U' R' L D R2
B D U' R' D L R2
B D U' R' D R2 L
B D U' R2 L D R2
B D U' R2 D L R2
B D U' R2 D R2 L
B2 D F D F U' L'
B D F D F U' L
B D F D' F U' L
B D F D2 F U' L
B' D F2 U R' U2 D
B' D F2 U R' U2 D'
B' D F2 U R' U2 D2
B' D F2 U R' D U2
B' D F2 U R' D' U2
B' D F2 U R' D2 U2
B' D F2 U D R' U2
B' D F2 U D' R' U2
B' D F2 U D2 R' U2
B2 D F2 L B' L' U'
B' D F2 U' B2 L B2
B' D F2 D U R' U2
B' D F2 D B2 U' L
B' D F2 D' U R' U2
B' D F2 D' B2 U' L
B' D F2 D2 U R' U2
B' D F2 D2 B2 U' L
F' D F2 U2 F' U L'
F' D F2 D B U' L
B' D F2 B2 U' L D
B' D F2 B2 U' L D'
B' D F2 B2 U' L D2
B' D F2 B2 U' D L
B' D F2 B2 U' D' L
B' D F2 B2 U' D2 L
B' D F2 B2 D U' L
B' D F2 B2 D' U' L
B' D F2 B2 D2 U' L
F' D F2 D' B U' L
B D F' D F' U' L
F' D F2 D2 B U' L
B D F' D' F' U' L
F' D F2 B U' L D
F' D F2 B U' L D'
F' D F2 B U' L D2
F' D F2 B U' D L
F' D F2 B U' D' L
F' D F2 B U' D2 L
F' D F2 B D U' L
F' D F2 B D' U' L
F' D F2 B D2 U' L
F2 D F2 U2 F' U L'
F' D F2 B' U R' U2
B D F' D2 F' U' L
B2 D F2 D' B' U' L
F2 D F2 D B U' L
F2 D F2 D' B U' L
F2 D F2 D2 B U' L
F2 D F2 B U' L D
F2 D F2 B U' L D'
F2 D F2 B U' L D2
F2 D F2 B U' D L
F2 D F2 B U' D' L
F2 D F2 B U' D2 L
F2 D F2 B D U' L
F2 D F2 B D' U' L
F2 D F2 B D2 U' L
F2 D F2 B' U R' U2
F' D B U' L D R2
F' D B U' D L R2
F' D B U' D R2 L
B D F2 U R U2 L
B D F2 U R' U2 L
B D F2 U R2 U2 L
B D F2 U' L2 D L'
B D F2 U' L2 D' L'
B D F2 U' L2 D2 L'
B D F2 U' D L D
B D F2 U' D L D'
B D F2 U' D L D2
B D F2 U' D' L D
B D F2 U' D' L D'
B D F2 U' D' L D2
B D F2 U' D2 L D
B D F2 U' D2 L D'
B D F2 U' D2 L D2
B D F2 U' F L F'
B D F2 U' F2 L F2
F' D B D U' L R2
F' D B D U' R2 L
B D F2 U2 F U L
B D F2 U2 F' U L
B D F2 U2 F2 U L
B D F2 D U' L D
B D F2 D U' L D'
B D F2 D U' L D2
F2 D B U' L D R2
F2 D B U' D L R2
F2 D B U' D R2 L
B D F2 D' U' L D
B D F2 D' U' L D'
B D F2 D' U' L D2
B D F2 D2 U' L D
B D F2 D2 U' L D'
B D F2 D2 U' L D2
F2 D B D U' L R2
F2 D B D U' R2 L
F' D B F2 U' L D
F' D B F2 U' L D'
F' D B F2 U' L D2
F' D B F2 U' D L
F' D B F2 U' D' L
F' D B F2 U' D2 L
F' D B F2 D U' L
F' D B F2 D' U' L
F' D B F2 D2 U' L
B D F2 B2 U R' U2
F D F2 U2 F' U L'
F D F2 D B U' L
F D F2 D' B U' L
F2 D B F2 U' L D
F2 D B F2 U' L D'
F2 D B F2 U' L D2
F2 D B F2 U' D L
F2 D B F2 U' D' L
F2 D B F2 U' D2 L
F2 D B F2 D U' L
F2 D B F2 D' U' L
F2 D B F2 D2 U' L
F D F2 D2 B U' L
F D F2 B U' L D
F D F2 B U' L D'
F D F2 B U' L D2
F D F2 B U' D L
F D F2 B U' D' L
F D F2 B U' D2 L
F D F2 B D U' L
F D F2 B D' U' L
F D F2 B D2 U' L
F D F2 B' U R' U2
F' D B' F2 U R' U2
F D B U' L D R2
F D B U' D L R2
F D B U' D R2 L
U2 F' U L' U2 L' U2
U2 F' U L' F2 R F2
F D B D U' L R2
F D B D U' R2 L
B' D B2 U' L D R2
B' D B2 U' D L R2
B' D B2 U' D R2 L
U2 F' U R D2 L' R2
U2 F' U R D2 R2 L'
F2 D B' F2 U R' U2
U2 F' U R' D2 L' R2
U2 F' U R' D2 R2 L'
B' D B2 D U' L R2
B' D B2 D U' R2 L
U2 F' U R2 D2 L' R2
U2 F' U R2 D2 R2 L'
U2 F' U D L' D R2
U2 F' U D' L' D' R2
F D B F2 U' L D
F D B F2 U' L D'
F D B F2 U' L D2
F D B F2 U' D L
F D B F2 U' D' L
F D B F2 U' D2 L
F D B F2 D U' L
F D B F2 D' U' L
F D B F2 D2 U' L
U2 F' U D2 L' R2 D
U2 F' U D2 L' R2 D'
U2 F' U D2 L' R2 D2
U2 F' U D2 R2 L' D
U2 F' U D2 R2 L' D'
U2 F' U D2 R2 L' D2
U2 F' U D2 R2 D L'
U2 F' U D2 R2 D' L'
U2 F' U D2 R2 D2 L'
B' D B2 F2 U' L D
B' D B2 F2 U' L D'
B' D B2 F2 U' L D2
B' D B2 F2 U' D L
B' D B2 F2 U' D' L
B' D B2 F2 U' D2 L
B' D B2 F2 D U' L
B' D B2 F2 D' U' L
B' D B2 F2 D2 U' L
U2 F' U' L2 R U2 L
U2 F' U' L2 R' U2 L
U2 F' U' L2 R2 U2 L
U2 F' U' L2 U2 L D
U2 F' U' L2 U2 L D'
U2 F' U' L2 U2 L D2
U2 F' U' L2 U2 D L
U2 F' U' L2 U2 D' L
U2 F' U' L2 U2 D2 L
U2 F' U' L2 D U2 L
U2 F' U' L2 D' U2 L
U2 F' U' L2 D2 U2 L
U2 F' U' R L2 U2 L
U2 F' U' R' L2 U2 L
U2 F' U' R2 L2 U2 L
F D B' F2 U R' U2
D2 F' U2 F' U L' R2
D2 F' U2 F' U R2 L'
D' F' U2 F' B2 U L'
B D B2 F2 U R' U2
D' F' U2 B2 F' U L'
U2 F' D U L' D R2
D2 F' D' F2 B U' L
D' F' D' B U' L R2
D' F' D' B U' R2 L
D2 F' D' B F2 U' L
D F' D F' B U' L
U2 F' D' U L' D' R2
D F' D B F' U' L
U2 F' D' B2 U L' D
U2 F' D' B2 U L' D'
U2 F' D' B2 U L' D2
U2 F' D' B2 U D L'
U2 F' D' B2 U D' L'
U2 F' D' B2 U D2 L'
U2 F' D' B2 D U L'
U2 F' D' B2 D' U L'
U2 F' D' B2 D2 U L'
D' F' D2 F2 B U' L
D' F' D2 B F2 U' L
D F' D' F' B U' L
U2 F' D2 U L' R2 D
U2 F' D2 U L' R2 D'
U2 F' D2 U L' R2 D2
U2 F' D2 U R2 L' D
U2 F' D2 U R2 L' D'
U2 F' D2 U R2 L' D2
U2 F' D2 U R2 D L'
U2 F' D2 U R2 D' L'
U2 F' D2 U R2 D2 L'
D F' D' B F' U' L
D2 F' B U' L R2 D
D2 F' B U' L R2 D'
D2 F' B U' L R2 D2
D2 F' B U' R2 L D
D2 F' B U' R2 L D'
D2 F' B U' R2 L D2
D2 F' B U' R2 D L
D2 F' B U' R2 D' L
D2 F' B U' R2 D2 L
U2 F' D2 B U L' R2
U2 F' D2 B U R2 L'
U2 F' D2 B' U L' R2
U2 F' D2 B' U R2 L'
D2 F' B D' F2 U' L
U2 F' D2 B2 U L' R2
U2 F' D2 B2 U R2 L'
D F' D2 F' B U' L
U2 F' B U D2 L' R2
U2 F' B U D2 R2 L'
D2 F' B' U R' U2 R'
D F' D2 B F' U' L
U2 F' B U' L2 U2 L
U2 F' B D' B2 U L'
U2 F' B D2 U L' R2
U2 F' B D2 U R2 L'
B' D' U R' U B2 U
B' D' U R' U2 D' R2
B' D' U R' D L2 U2
B' D' U R' D' U2 R2
U2 F' B' U D2 L' R2
U2 F' B' U D2 R2 L'
D F' B D F' U' L
U2 F' B' U' L2 U2 L
D F' B D' F' U' L
D F' B D2 F' U' L
U2 F' B' D' B2 U L'
U2 F' B' D2 U L' R2
U2 F' B' D2 U R2 L'
U2 F' B2 U D2 L' R2
U2 F' B2 U D2 R2 L'
U2 F' B2 U' L2 U2 L
U2 F' B2 D' B2 U L'
U2 F' B2 D2 U L' R2
U2 F' B2 D2 U R2 L'
L' F2 L B U' L R
L' F2 L B U' R L
B' D' U2 F B2 U L
B' D' U2 F' B2 U L
B D' U' L R D' R2
B D' U' L R' D' R2
B D' U' L R2 D' R2
B D' U' L U' B2 U
B' D' U2 F2 B2 U L
B D' U' L D' R2 D
B D' U' L D' R2 D'
B D' U' L D' R2 D2
B D' U' L2 D' L' R2
B D' U' L2 D' R2 L'
B' D' U2 B2 U L D
B' D' U2 B2 U L D'
B' D' U2 B2 U L D2
B' D' U2 B2 U D L
B' D' U2 B2 U D' L
B' D' U2 B2 U D2 L
F' D' U2 F' B2 U L'
B' D' U2 B2 D U L
B D' U' R L D' R2
B' D' U2 B2 D' U L
B' D' U2 B2 D2 U L
B' D' U2 B2 F U L
B' D' U2 B2 F' U L
B' D' U2 B2 F2 U L
B D' U' R D' L R2
B D' U' R D' R2 L
B D' U' R' L D' R2
B D' U' R' D' L R2
B D' U' R' D' R2 L
B D' U' R2 L D' R2
B D' U' R2 D' L R2
B D' U' R2 D' R2 L
F' D' U2 B2 F' U L'
F2 D' U2 F' B2 U L'
F2 D' U2 B2 F' U L'
B' D' F U2 B2 U L
D F2 L B L' U' L2
B D' U2 B2 U' R' U2
F D' U2 F' B2 U L'
B' D' F' U2 B2 U L
F D' U2 B2 F' U L'
B D' F U' L D' R2
B D' F U' D' L R2
B D' F U' D' R2 L
B D' F D' U' L R2
B D' F D' U' R2 L
B D' F D2 F2 U' L
B' D' F2 U2 B2 U L
D F2 L2 B L2 U' L'
B D' F' U' L D' R2
B D' F' U' D' L R2
B D' F' U' D' R2 L
B D' F' D' U' L R2
B D' F' D' U' R2 L
B D' F' D2 F2 U' L
B D' F2 U' L D' R2
B D' F2 U' D' L R2
B D' F2 U' D' R2 L
B D' F2 D' U' L R2
B D' F2 D' U' R2 L
B D' F2 D2 F2 U' L
B' D' B' U2 B' U L
D F2 R' B R U' L
D F2 R2 B R2 U' L
D F2 U R U' B U'
D F2 U R' U F' U
B D' B2 U R' U2 R
D F2 U' L U' F U
D F2 U' L' U B' U'
D2 F2 U2 F' U L' R2
D2 F2 U2 F' U R2 L'
D' F2 U2 F' B2 U L'
D' F2 U2 B2 F' U L'
D F2 U2 D F' U L'
D F2 U2 D' F' U L'
D F2 U2 D2 F' U L'
D F2 U2 F U' R U2
D F2 U2 F' U L' D
D F2 U2 F' U L' D'
D F2 U2 F' U L' D2
D F2 U2 F' U D L'
D F2 U2 F' U D' L'
D F2 U2 F' U D2 L'
D F2 U2 F' D U L'
D F2 U2 F' D' U L'
D F2 U2 F' D2 U L'
D2 F2 D' F2 B U' L
D' F2 D' B U' L R2
D' F2 D' B U' R2 L
D2 F2 D' B F2 U' L
D F2 D U2 F' U L'
D F2 D B U' L D
D F2 D B U' L D'
D F2 D B U' L D2
D F2 D B U' D L
D F2 D B U' D' L
D F2 D B U' D2 L
D F2 D B D U' L
D F2 D B D' U' L
D F2 D B D2 U' L
D F2 D B' U R' U2
D' F2 D2 F2 B U' L
D' F2 D2 B F2 U' L
D F2 D' U2 F' U L'
D F2 D' B U' L D
D F2 D' B U' L D'
D F2 D' B U' L D2
D F2 D' B U' D L
D F2 D' B U' D' L
D F2 D' B U' D2 L
D F2 D' B D U' L
D F2 D' B D' U' L
D F2 D' B D2 U' L
D F2 D' B' U R' U2
D2 F2 B U' L R2 D
D2 F2 B U' L R2 D'
D2 F2 B U' L R2 D2
D2 F2 B U' R2 L D
D2 F2 B U' R2 L D'
D2 F2 B U' R2 L D2
D2 F2 B U' R2 D L
D2 F2 B U' R2 D' L
D2 F2 B U' R2 D2 L
U2 F2 D2 B' U L R2
U2 F2 D2 B' U R2 L
D2 F2 B D' F2 U' L
D F2 D2 U2 F' U L'
D2 F2 B' U R' U2 R'
D F2 D2 B U' L D
D F2 D2 B U' L D'
D F2 D2 B U' L D2
D F2 D2 B U' D L
D F2 D2 B U' D' L
D F2 D2 B U' D2 L
D F2 D2 B D U' L
D F2 D2 B D' U' L
D F2 D2 B D2 U' L
D F2 D2 B' U R' U2
B' D2 U L R' U2 R'
B' D2 U L' R' U2 R'
B' D2 U L2 R' U2 R'
B' D2 U R' L U2 R'
B' D2 U R' L' U2 R'
B' D2 U R' L2 U2 R'
B' D2 U R' U2 R' D
B' D2 U R' U2 R' D'
B' D2 U R' U2 R' D2
B' D2 U R' U2 D R'
B' D2 U R' U2 D' R'
B' D2 U R' U2 D2 R'
B' D2 U R' D U2 R'
B' D2 U R' D' U2 R'
B' D2 U R' D2 U2 R'
D F2 B U R U2 L
D F2 B U R' U2 L
D F2 B U R2 U2 L
D F2 B U' L2 D L'
D F2 B U' L2 D' L'
D F2 B U' L2 D2 L'
D F2 B U' D L D
D F2 B U' D L D'
D F2 B U' D L D2
D F2 B U' D' L D
D F2 B U' D' L D'
D F2 B U' D' L D2
D F2 B U' D2 L D
D F2 B U' D2 L D'
D F2 B U' D2 L D2
D F2 B U' F L F'
D F2 B U' F2 L F2
D F2 B U2 F U L
D F2 B U2 F' U L
D F2 B U2 F2 U L
D F2 B D U' L D
D F2 B D U' L D'
D F2 B D U' L D2
D F2 B D' U' L D
D F2 B D' U' L D'
D F2 B D' U' L D2
D F2 B D2 U' L D
D F2 B D2 U' L D'
D F2 B D2 U' L D2
B' D2 U' R D2 L2 R
B' D2 U' R D2 R L2
B' D2 U' R2 U2 R U2
B' D2 U' R2 F2 L' F2
D F2 B' U R' U2 D
D F2 B' U R' U2 D'
D F2 B' U R' U2 D2
D F2 B' U R' D U2
D F2 B' U R' D' U2
D F2 B' U R' D2 U2
D F2 B' U D R' U2
D F2 B' U D' R' U2
D F2 B' U D2 R' U2
B' D2 U' F2 R2 F2 L'
D F2 B' U' B2 L B2
D F2 B' D U R' U2
D F2 B' D B2 U' L
B' D2 U' B2 L R2 B2
B D2 U L' U2 L2 R2
B D2 U L' U2 R2 L2
B' D2 U' B2 L B2 R2
B' D2 U' B2 R2 L B2
D F2 B' D' U R' U2
D F2 B' D' B2 U' L
B D2 U L2 U2 L' R2
B D2 U L2 U2 R2 L'
D F2 B' D2 U R' U2
D F2 B' D2 B2 U' L
B D2 U R U2 L R
B D2 U R U2 R L
B2 D2 U' R2 F L' F'
B2 D2 U' F L' F' R2
B D2 U R' U2 L R'
B D2 U R' U2 R' L
D F2 B2 U' B' L B
B D2 U' L R D R
B D2 U' L R D' R
B D2 U' L R D2 R
B D2 U' L R' D R'
B D2 U' L R' D' R'
B D2 U' L R' D2 R'
B D2 U' L F' R2 F
B D2 U' L F2 R2 F2
B D2 U' L B R2 B'
B D2 U' L B2 R2 B2
B' D2 U2 B2 U L R2
B' D2 U2 B2 U R2 L
B D2 U' L2 R2 D L'
B D2 U' L2 R2 D' L'
B D2 U' L2 R2 D2 L'
F' D2 U2 F' U L' R2
F' D2 U2 F' U R2 L'
B D2 U' R L D R
B D2 U' R L D' R
B D2 U' R L D2 R
B D2 U' R D L R
B D2 U' R D R L
B D2 U' R D' L R
B D2 U' R D' R L
B D2 U' R D2 L R
B D2 U' R D2 R L
B D2 U' R' L D R'
B D2 U' R' L D' R'
B D2 U' R' L D2 R'
B D2 U' R' D L R'
B D2 U' R' D R' L
B2 D2 U2 F U L' R2
B2 D2 U2 F U R2 L'
B D2 U' R' D' L R'
B D2 U' R' D' R' L
B D2 U' R' D2 L R'
B D2 U' R' D2 R' L
B D2 U' R2 L2 D L'
B D2 U' R2 L2 D' L'
B D2 U' R2 L2 D2 L'
B D2 U' R2 D L D
B D2 U' R2 D L D'
B D2 U' R2 D L D2
B D2 U' R2 D' L D
B D2 U' R2 D' L D'
B D2 U' R2 D' L D2
B D2 U' R2 D2 L D
B D2 U' R2 D2 L D'
B D2 U' R2 D2 L D2
B D2 U' R2 F L F'
B D2 U' R2 F2 L F2
B D2 U' F L F' R2
B D2 U' F' R2 F L
F2 D2 U2 F' U L' R2
F2 D2 U2 F' U R2 L'
B D2 U' F2 L R2 F2
B D2 U' F2 L F2 R2
B D2 U' F2 R2 L F2
B' D2 F U R' U2 R'
B D2 U' F2 R2 F2 L
B D2 U' B R2 B' L
B' D2 F B2 U' L R2
B' D2 F B2 U' R2 L
B2 D2 F U' L' R2 D
B2 D2 F U' L' R2 D'
B2 D2 F U' L' R2 D2
B2 D2 F U' R2 L' D
B2 D2 F U' R2 L' D'
B2 D2 F U' R2 L' D2
B2 D2 F U' R2 D L'
B2 D2 F U' R2 D' L'
B2 D2 F U' R2 D2 L'
B D2 U2 F U L R2
B D2 U2 F U R2 L
B D2 U2 F' U L R2
B D2 U2 F' U R2 L
F' D2 F B U' L R2
F' D2 F B U' R2 L
B D2 U2 F2 U L R2
B D2 U2 F2 U R2 L
B2 D2 F B U' L' R2
B2 D2 F B U' R2 L'
B' D2 F' U R' U2 R'
B2 D2 F B' U' L' R2
B2 D2 F B' U' R2 L'
B2 D2 F B2 U' L' R2
B2 D2 F B2 U' R2 L'
F2 D2 F B U' L R2
F2 D2 F B U' R2 L
L2 B L2 U L2 U2 L
F D2 U2 F' U L' R2
F D2 U2 F' U R2 L'
R' B R U L2 U2 L'
L2 B L2 U' D2 L' R2
L2 B L2 U' D2 R2 L'
R' B R U' D2 L R2
R' B R U' D2 R2 L
D B L' F2 L U' L
R' B R D F2 U' L
B' D2 F' B2 U' L R2
B' D2 F' B2 U' R2 L
B2 D2 F' U R U2 R
L2 B L2 D2 U' L' R2
L2 B L2 D2 U' R2 L'
B D2 F U' L R2 D
B D2 F U' L R2 D'
B D2 F U' L R2 D2
B D2 F U' R2 L D
B D2 F U' R2 L D'
B D2 F U' R2 L D2
B D2 F U' R2 D L
B D2 F U' R2 D' L
B D2 F U' R2 D2 L
R' B R D2 U' L R2
R' B R D2 U' R2 L
F' D2 F' B U' L R2
F' D2 F' B U' R2 L
B D2 F D' F2 U' L
B2 D2 F' D' F2 U' L'
B' D2 F2 U R' U2 R'
L B L' B U' L2 R'
L B L' B U' R' L2
F2 D2 F' B U' L R2
F2 D2 F' B U' R2 L
F D2 F B U' L R2
F D2 F B U' R2 L
B' D2 F2 B2 U' L R2
B' D2 F2 B2 U' R2 L
B D2 F' U' L R2 D
B D2 F' U' L R2 D'
B D2 F' U' L R2 D2
B D2 F' U' R2 L D
B D2 F' U' R2 L D'
B D2 F' U' R2 L D2
B D2 F' U' R2 D L
B D2 F' U' R2 D' L
B D2 F' U' R2 D2 L
F' D2 F2 B U' L R2
F' D2 F2 B U' R2 L
B D2 F' D' F2 U' L
F2 D2 F2 B U' L R2
F2 D2 F2 B U' R2 L
F' D2 B U' L R2 D
F' D2 B U' L R2 D'
F' D2 B U' L R2 D2
F' D2 B U' R2 L D
F' D2 B U' R2 L D'
F' D2 B U' R2 L D2
F' D2 B U' R2 D L
F' D2 B U' R2 D' L
F' D2 B U' R2 D2 L
D B R F2 R' U' L
F D2 F' B U' L R2
F D2 F' B U' R2 L
B D2 F2 U' L R2 D
B D2 F2 U' L R2 D'
B D2 F2 U' L R2 D2
B D2 F2 U' R2 L D
B D2 F2 U' R2 L D'
B D2 F2 U' R2 L D2
B D2 F2 U' R2 D L
B D2 F2 U' R2 D' L
B D2 F2 U' R2 D2 L
F' D2 B D' F2 U' L
F2 D2 B U' L R2 D
F2 D2 B U' L R2 D'
F2 D2 B U' L R2 D2
F' D2 B F U' L R2
F' D2 B F U' R2 L
F2 D2 B U' R2 L D
F2 D2 B U' R2 L D'
F2 D2 B U' R2 L D2
F2 D2 B U' R2 D L
F2 D2 B U' R2 D' L
F2 D2 B U' R2 D2 L
F' D2 B F' U' L R2
F' D2 B F' U' R2 L
B D2 F2 D' F2 U' L
F' D2 B F2 U' L R2
F' D2 B F2 U' R2 L
D' B R2 F' R2 U' L
B2 D2 B F U' L' R2
B2 D2 B F U' R2 L'
F2 D2 B D' F2 U' L
F2 D2 B F U' L R2
F2 D2 B F U' R2 L
F2 D2 B F' U' L R2
F2 D2 B F' U' R2 L
F2 D2 B F2 U' L R2
F2 D2 B F2 U' R2 L
D2 B U L' U2 L2 R2
D2 B U L' U2 R2 L2
D2 B U L2 U2 L' R2
D2 B U L2 U2 R2 L'
F' D2 B' U R' U2 R'
D2 B U R U2 L R
D2 B U R U2 R L
F D2 F2 B U' L R2
F D2 F2 B U' R2 L
D2 B U R' U2 L R'
D2 B U R' U2 R' L
R2 B R2 U L2 U2 L'
F2 D2 B' U R' U2 R'
D2 B U D2 L2 U2 L'
R2 B R2 U' D2 L R2
R2 B R2 U' D2 R2 L
R2 B R2 D F2 U' L
B2 D2 B' F U' L' R2
B2 D2 B' F U' R2 L'
B' D2 B2 U' L R2 D
B' D2 B2 U' L R2 D'
B' D2 B2 U' L R2 D2
R2 B R2 D2 U' L R2
R2 B R2 D2 U' R2 L
B' D2 B2 U' R2 L D
B' D2 B2 U' R2 L D'
