R' L U R' U
D L R' B2 U2
D' L R' U2 F2
L R' U R' U
D L B2 U2 L
D L B2 U2 L
D' R' L U2 F2
D R' L B2 U2
D R' B2 U2 R'
L D R' B2 U2
L D B2 U2 L
L D' R' U2 F2
D B2 U2 L R'
D B2 U2 R' L
D R L B2 R2 U2 D
D R L B2 R2 U2 D'
D R L B2 R2 U2 D2
D R L B2 R2 D U2
D R L B2 R2 D' U2
D R L B2 R2 D2 U2
D R L B2 U2 D2 L2
D R L B2 D2 U2 L2
L U F R2 U' R U2
L U F R2 F2 U L'
D R L' B2 L2 R2 U2
D R L' B2 R2 L2 U2
D R L2 B2 L' R2 U2
D R L2 B2 R2 L' U2
B2 R U R U L R
B2 R U R U R L
L U F' R2 U' R U2
L U F' R2 F2 U L'
L U F2 R2 U' R U2
L U F2 R2 F2 U L'
D R U2 D2 L2 F2 R
R' U B2 U2 L U' R'
R' U' L U2 R' U R
D' R D2 L B2 R' U2
R2 U' L R U' R' U'
D R D2 L U2 L F2
D R D2 L U2 F2 L
D' R D2 B2 U2 L2 R'
D' R D2 B2 U2 R' L2
D R D2 U2 L2 F2 R
R2 U' R L U' R' U'
D' R F2 D2 B2 L2 R'
D' R F2 D2 B2 R' L2
D R B' R2 B' U2 R'
D' R B2 R2 U2 R F2
D R B2 L R2 U2 R
D R B2 L' R2 U2 R
D R B2 L2 R2 U2 R
D R B2 R2 L U2 R
D R B2 R2 L' U2 R
D R B2 R2 L2 U2 R
D R B2 R2 U2 R D
D R B2 R2 U2 R D'
D R B2 R2 U2 R D2
D R B2 R2 U2 D R
D R B2 R2 U2 D' R
D R B2 R2 U2 D2 R
D R B2 R2 D U2 R
D R B2 R2 D' U2 R
D R B2 R2 D2 U2 R
D' R' L U R U F2
D' R' L U R' U F2
D' R' L U R2 U F2
D' R' L U D R2 U
D2 R' L U' L U' D
D2 R' L U' L U' D'
D2 R' L U' L U' D2
D2 R' L U' L D U'
D2 R' L U' L D' U'
D2 R' L U' L D2 U'
D2 R' L U' D L U'
D' R' L U' L U' F2
D2 R' L U' D' L U'
D' R' L U' L' U' F2
D2 R' L U' D2 L U'
D' R' L U' L2 U' F2
D' R' L U' D' L2 U'
D R B2 U2 D2 L2 R'
D R B2 U2 D2 R' L2
D' R' L U2 L' F2 L
D' R' L U2 L2 F2 L2
D' R' L U2 R F2 R'
D' R' L U2 R2 F2 R2
D' R' L U2 F D F
D' R' L U2 F D' F
D' R' L U2 F D2 F
D' R' L U2 F' D F'
D' R' L U2 F' D' F'
D' R' L U2 F' D2 F'
D2 R' L D U' L U'
D' R' L D U R2 U
D2 R' L D' U' L U'
D' R' L D' U' L2 U'
D R B2 D2 U2 L2 R'
D R B2 D2 U2 R' L2
D2 R' L D2 U' L U'
D' R' L D2 B2 U2 D
D' R' L D2 B2 U2 D'
D' R' L D2 B2 U2 D2
D' R' L D2 B2 D U2
D' R' L D2 B2 D' U2
D' R' L D2 B2 D2 U2
D R' L U D' R2 U
D R' L U' D L2 U'
D' R' L B U2 F2 D
D' R' L B U2 F2 D'
D' R' L B U2 F2 D2
D' R' L B D2 B2 U2
D R' L U2 D2 F2 D
D R' L U2 D2 F2 D'
D R' L U2 D2 F2 D2
D R' L U2 F D2 F2
D' R' L B' U2 F2 D
D' R' L B' U2 F2 D'
D' R' L B' U2 F2 D2
D R' L U2 F' D2 F2
D R' L U2 F2 D2 F2
D' R' L B' D2 B2 U2
D2 R' L B2 U R' U
D R' L D U' L2 U'
D' R' L B2 U2 F2 D
D' R' L B2 U2 F2 D'
D' R' L B2 U2 F2 D2
D' R' L B2 D2 B2 U2
D R' L D' U R2 U
F R' L U R' U B
L U' D' B2 U' L F2
L U' D' B2 U' F2 L
D R' L D2 U2 F2 D
D R' L D2 U2 F2 D'
D R' L D2 U2 F2 D2
D R' L D2 B U2 F2
F2 R' L F2 U R' U
D R' L D2 B' U2 F2
U R' L U L' R' U
D R' L D2 B2 U2 F2
U R' L U R' L' U
D' R' L' U2 F2 D2 R2
L U' D2 L2 U R' U2
L U' D2 L2 B2 U' L
D R' L B D B U2
D R' L B D' B U2
D R' L B D2 B U2
D' R' L' D2 B2 U2 R2
D R' L B' D B' U2
D R' L B' D' B' U2
D R' L B' D2 B' U2
D' R' L' B L2 U2 F2
D' R' L' B' L2 U2 F2
D R' L' U2 D2 R2 F2
D R' L' U2 D2 F2 R2
D' R' L' B2 L2 U2 F2
L U' D2 B2 L2 U' L'
D R' L' D2 U2 R2 F2
D R' L' D2 U2 F2 R2
D' R' L2 U2 R F2 R
D' R' L2 U2 R' F2 R
D' R' L2 U2 R2 F2 R
D' R' L2 U2 F2 R D
D' R' L2 U2 F2 R D'
D' R' L2 U2 F2 R D2
D' R' L2 U2 F2 D R
D' R' L2 U2 F2 D' R
D' R' L2 U2 F2 D2 R
D' R' L2 D2 L' B2 U2
D R' L' B L2 B U2
D' R' L2 D2 B2 L' U2
D R' L' B' L2 U2 F
D R' L' B2 L2 U2 D
D R' L' B2 L2 U2 D'
D R' L' B2 L2 U2 D2
D R' L' B2 L2 D U2
D R' L' B2 L2 D' U2
D R' L' B2 L2 D2 U2
D R' L' B2 U2 D2 R2
D R' L' B2 D2 U2 R2
D' R' L2 B L' U2 F2
D' R' L2 B U2 F2 R
D' R' L2 B' L' U2 F2
D' R' L2 B' U2 F2 R
D R' L2 U2 D2 F2 R
D' R' L2 B2 L' U2 F2
D' R' L2 B2 U2 F2 R
D R' L2 D2 L' U2 F2
D R' L2 D2 U2 F2 R
D R' L2 B L' B U2
D R' L2 B2 L' U2 D
D R' L2 B2 L' U2 D'
D R' L2 B2 L' U2 D2
D R' L2 B2 L' D U2
D R' L2 B2 L' D' U2
D R' L2 B2 L' D2 U2
D R' L2 B2 D L' U2
D R' L2 B2 D' L' U2
D R' L2 B2 D2 L' U2
D' R' U B2 U R' F2
D' R' U B2 U F2 R'
D2 R' U' L2 U L' U2
D' R' U' L2 U' F2 R
D2 R' U' L2 F2 U' R
D' R' U2 L2 F2 L2 R
D' R' U2 L2 F2 R L2
D' R' U2 F2 U2 L U2
D' R' U2 F2 B2 R' B2
D' R' U2 B2 R' F2 B2
D' R' U2 B2 R' B2 F2
D' R' U2 B2 F2 R' B2
D' R' D L U R2 U
D2 R' D L U2 F2 D
D2 R' D L U2 F2 D'
D2 R' D L U2 F2 D2
D' R' D L U2 D' F2
D' R' D L D B2 U2
D' R' D L D' U2 F2
D2 R' D L D2 B2 U2
D2 R' D L B U2 F2
D2 R' D L B' U2 F2
D2 R' D L B2 U2 F2
D2 R' D L2 U2 F2 R
D R' D L U' L U'
D2 R' D B2 U2 R' F2
D2 R' D B2 U2 F2 R'
D' R' D' L U' L U'
D2 R' D' L U2 D2 F2
D2 R' D' L D2 U2 F2
D2 R' D' L B2 U2 D
D2 R' D' L B2 U2 D'
D2 R' D' L B2 U2 D2
D2 R' D' L B2 D U2
D2 R' D' L B2 D' U2
D2 R' D' L B2 D2 U2
D2 R' D' L' B2 L2 U2
D2 R' D' L2 B2 L' U2
D R' D' L U R2 U
D R' D' L U2 D' F2
D R' D' L D B2 U2
D R' D' L D' U2 F2
L U' B2 U' L D' F2
D2 R' D' B2 L U2 R'
D2 R' D' B2 L' U2 R'
D2 R' D' B2 L2 U2 R'
L U' B2 U' D' L F2
L U' B2 U' D' F2 L
D2 R' D' B2 U2 R' D
D2 R' D' B2 U2 R' D'
D2 R' D' B2 U2 R' D2
D2 R' D' B2 U2 D R'
D2 R' D' B2 U2 D' R'
D2 R' D' B2 U2 D2 R'
D2 R' D' B2 D U2 R'
D2 R' D' B2 D' U2 R'
D2 R' D' B2 D2 U2 R'
L U' B2 U2 R2 U L
D2 R' D2 L U R2 U
D2 R' D2 L U2 D' F2
D2 R' D2 L D B2 U2
D2 R' D2 L D' U2 F2
D' R' D2 L U2 D2 F2
D' R' D2 L D2 U2 F2
D' R' D2 L B2 U2 D
D' R' D2 L B2 U2 D'
D' R' D2 L B2 U2 D2
D' R' D2 L B2 D U2
D' R' D2 L B2 D' U2
D' R' D2 L B2 D2 U2
D' R' D2 L' B2 L2 U2
L U' B2 D' U' L F2
L U' B2 D' U' F2 L
L U' B2 D2 L2 U' L'
D' R' D2 L2 B2 L' U2
D R' D2 L U2 F2 D
D R' D2 L U2 F2 D'
D R' D2 L U2 F2 D2
D R' D2 L D2 B2 U2
D R' D2 L B U2 F2
D R' D2 L B' U2 F2
D R' D2 L B2 U2 F2
D R' D2 L2 U2 F2 R
D' R' D2 B2 L U2 R'
D' R' D2 B2 L' U2 R'
D' R' D2 B2 L2 U2 R'
D' R' D2 B2 U2 R' D
D' R' D2 B2 U2 R' D'
D' R' D2 B2 U2 R' D2
D' R' D2 B2 U2 D R'
D' R' D2 B2 U2 D' R'
D' R' D2 B2 U2 D2 R'
D' R' D2 B2 D U2 R'
D' R' D2 B2 D' U2 R'
D' R' D2 B2 D2 U2 R'
F' R' F L U R' U
D R' D2 B2 U2 R' F2
D R' D2 B2 U2 F2 R'
D R' F L F' B2 U2
D R' F L B2 F' U2
R2 U2 L2 D F2 L' R
R2 U2 L2 D F2 R L'
D' R' F2 L F2 U2 F2
F2 R' F2 L U R' U
D R' F2 L F2 B2 U2
D R' F2 L B2 F2 U2
D R' B L B U2 R'
D R' B L' B U2 R'
D R' B L2 B U2 R'
D' R' B' U2 F R F
D R' B' L2 U2 F R
D' R' B2 L U2 R' F2
D' R' B2 L U2 F2 R'
D' R' B2 L' U2 R' F2
D' R' B2 L' U2 F2 R'
D' R' B2 L2 U2 R' F2
D' R' B2 L2 U2 F2 R'
D R' B' D B' U2 R'
D R' B' D' B' U2 R'
D2 R' B2 U' L2 U' R'
D R' B' D2 B' U2 R'
D2 R' B2 U2 R' D F2
D2 R' B2 U2 D R' F2
D2 R' B2 U2 D F2 R'
D' R' B2 U2 R F2 R2
D' R' B2 U2 R' F2 D
D' R' B2 U2 R' F2 D'
D' R' B2 U2 R' F2 D2
D' R' B2 U2 F R' F
D' R' B2 U2 F2 R' D
D' R' B2 U2 F2 R' D'
D' R' B2 U2 F2 R' D2
D2 R' B2 D U2 R' F2
D' R' B2 U2 F2 D R'
D' R' B2 U2 F2 D' R'
D' R' B2 U2 F2 D2 R'
D2 R' B2 D U2 F2 R'
D2 R' B2 D' B2 L U2
D R' B2 L U2 R' D
D R' B2 L U2 R' D'
D R' B2 L U2 R' D2
D R' B2 L U2 D R'
D R' B2 L U2 D' R'
D R' B2 L U2 D2 R'
D R' B2 L D U2 R'
D R' B2 L D' U2 R'
D R' B2 L D2 U2 R'
D R' B2 L' U2 R' D
D R' B2 L' U2 R' D'
D R' B2 L' U2 R' D2
D R' B2 L' U2 D R'
D R' B2 L' U2 D' R'
D R' B2 L' U2 D2 R'
D R' B2 L' D U2 R'
D R' B2 L' D' U2 R'
D R' B2 L' D2 U2 R'
D' R' B2 D2 B2 L U2
D R' B2 L2 U2 R' D
D R' B2 L2 U2 R' D'
D R' B2 L2 U2 R' D2
D R' B2 L2 U2 D R'
D R' B2 L2 U2 D' R'
D R' B2 L2 U2 D2 R'
D R' B2 L2 D U2 R'
D R' B2 L2 D' U2 R'
D R' B2 L2 D2 U2 R'
D' R2 L U2 L F2 L'
D' R2 L U2 L' F2 L'
D' R2 L U2 L2 F2 L'
D' R2 L U2 F2 L' D
D' R2 L U2 F2 L' D'
D' R2 L U2 F2 L' D2
D' R2 L U2 F2 D L'
D' R2 L U2 F2 D' L'
D' R2 L U2 F2 D2 L'
L2 U2 D' R2 F2 L' R
L2 U2 D' R2 F2 R L'
D R' B2 U' F U' R'
D R' B2 U' F' U' R'
D R' B2 U' F2 U' R'
D R' B2 U2 R2 D R
D R' B2 U2 R2 D' R
D R' B2 U2 R2 D2 R
D R' B2 U2 D R' D
D R' B2 U2 D R' D'
D R' B2 U2 D R' D2
D R' B2 U2 D' R' D
D R' B2 U2 D' R' D'
D R' B2 U2 D' R' D2
D R' B2 U2 D2 R' D
D R' B2 U2 D2 R' D'
D R' B2 U2 D2 R' D2
D R' B2 U2 F' R' F
D R' B2 U2 F2 R' F2
D R' B2 D L U2 R'
D R' B2 D L' U2 R'
D R' B2 D L2 U2 R'
D R' B2 D U2 R' D
D R' B2 D U2 R' D'
D R' B2 D U2 R' D2
D' R2 L D2 R B2 U2
L2 U2 D' F2 R D2 L2
D R' B2 D' L U2 R'
D R' B2 D' L' U2 R'
D R' B2 D' L2 U2 R'
D' R2 L D2 B2 R U2
D R' B2 D' U2 R' D
D R' B2 D' U2 R' D'
D R' B2 D' U2 R' D2
D R' B2 D2 L U2 R'
D R' B2 D2 L' U2 R'
D R' B2 D2 L2 U2 R'
D R' B2 D2 U2 R' D
D R' B2 D2 U2 R' D'
D R' B2 D2 U2 R' D2
L' U2 D2 R2 D F2 L'
D' R2 L B R U2 F2
D' R2 L B U2 F2 L'
D' R2 L B' R U2 F2
D' R2 L B' U2 F2 L'
L U2 D' R2 F2 L' R2
L U2 D' R2 F2 R2 L'
D' R2 L B2 R U2 F2
D' R2 L B2 U2 F2 L'
D R2 L U2 D2 F2 L'
L U2 D' F2 U2 R' U2
L U2 D' F2 B2 L B2
D R2 L D2 R U2 F2
D R2 L D2 U2 F2 L'
L U2 D' B2 L F2 B2
L U2 D' B2 L B2 F2
L U2 D' B2 F2 L B2
D R2 L B' R B' U2
D R2 L B2 R U2 D
D R2 L B2 R U2 D'
D R2 L B2 R U2 D2
D R2 L B2 R D U2
D R2 L B2 R D' U2
D R2 L B2 R D2 U2
D R2 L B2 D R U2
D R2 L B2 D' R U2
D R2 L B2 D2 R U2
D' R2 L2 U2 F2 L' R
D' R2 L2 U2 F2 R L'
D R2 L' B2 L2 R U2
D R2 L' B2 R L2 U2
D R2 L2 B2 L' R U2
D R2 L2 B2 R L' U2
F' R2 U' R F L U2
F2 R2 U' L R F2 U2
F2 R2 U' L F2 U2 L'
F2 R2 U' R L F2 U2
F2 R2 U' R F2 L U2
F2 R2 U' F2 L U2 L2
U R2 U' L R U2 D
U R2 U' L R U2 D'
U R2 U' L R U2 D2
U R2 U' L R D U2
U R2 U' L R D' U2
U R2 U' L R D2 U2
D' R2 U2 L2 F2 L' R
D' R2 U2 L2 F2 R L'
U R2 U' L D R U2
U R2 U' L D' R U2
U R2 U' L D2 R U2
U R2 U' R L U2 D
U R2 U' R L U2 D'
U R2 U' R L U2 D2
U R2 U' R L D U2
U R2 U' R L D' U2
U R2 U' R L D2 U2
U R2 U' R D L U2
U R2 U' R D' L U2
U R2 U' R D2 L U2
U R2 U' D L R U2
U R2 U' D R L U2
U R2 U' D' L R U2
U R2 U' D' R L U2
U R2 U' D2 L R U2
U R2 U' D2 R L U2
D' R2 U2 F2 L' D2 R2
D2 R2 D L R U2 F2
D2 R2 D L U2 F2 L'
D2 R2 D R L U2 F2
D2 R2 D' L R B2 U2
D2 R2 D' L B2 R U2
D2 R2 D' R L B2 U2
D2 R2 D' R B2 U2 R'
R' D L U R' U D
R' D L U R' U D'
R' D L U R' U D2
R' D L U R' D U
R' D L U R' D' U
R' D L U R' D2 U
R' D L U D R' U
R' D L U D' R' U
R' D L U D2 R' U
U R2 D U' L R U2
U R2 D U' R L U2
R' D L D U R' U
L U2 B2 L B2 D' F2
R' D L D' U R' U
R' D L D2 U R' U
D2 R2 D' B2 R U2 R2
D' R2 D2 L R B2 U2
D' R2 D2 L B2 R U2
L2 D L R' B2 L2 U2
R2 D L R U R' U
D' R2 D2 R L B2 U2
D' R2 D2 R B2 U2 R'
R' D L B2 U' L U'
U R2 D' U' L R U2
U R2 D' U' R L U2
D R2 D2 L R U2 F2
L D L R' B2 L' U2
D R2 D2 L U2 F2 L'
D' R2 D2 B2 R U2 R2
L2 D L B2 L2 U2 L'
D R2 D2 R L U2 F2
L2 D L' R B2 R2 U2
L2 D L' R' U2 D2 F2
L2 D L' R' D2 U2 F2
L2 D L' R' B2 U2 D
L2 D L' R' B2 U2 D'
L2 D L' R' B2 U2 D2
L2 D L' R' B2 D U2
L2 D L' R' B2 D' U2
L2 D L' R' B2 D2 U2
L2 D L' R2 B2 R U2
L2 D L' D2 R' U2 F2
L D L B2 L' U2 L2
U R2 D2 U' L R U2
U R2 D2 U' R L U2
L D L' R' B2 U2 R'
L2 D L' B2 R U2 L
L2 D L' B2 R' U2 L
L2 D L' B2 R2 U2 L
L2 D L' B2 U2 L D
L2 D L' B2 U2 L D'
L2 D L' B2 U2 L D2
L2 D L' B2 U2 D L
L2 D L' B2 U2 D' L
L2 D L' B2 U2 D2 L
L2 D L' B2 D U2 L
L2 D L' B2 D' U2 L
L2 D L' B2 D2 U2 L
L2 D L2 R' B2 U2 R'
L D L' B2 U2 L R'
L D L' B2 U2 R' L
L D L2 R' B2 L2 U2
L2 D L2 B2 U2 L R'
L2 D L2 B2 U2 R' L
D' R2 F2 L' D2 R2 B2
D' R2 F2 L' D2 B2 R2
L2 D R L' B2 R2 U2
R2 D R L U R' U
L D L2 B2 L2 U2 L'
D' R2 F2 D2 B2 L' R'
D' R2 F2 D2 B2 R' L'
L2 D R B2 L' R2 U2
L2 D R B2 R2 L' U2
L D R U2 D2 L2 F2
L D R U2 D2 F2 L2
L2 D R' L B2 L2 U2
L2 D R' L' U2 D2 F2
L2 D R' L' D2 U2 F2
L2 D R' L' B2 U2 D
L2 D R' L' B2 U2 D'
L2 D R' L' B2 U2 D2
L2 D R' L' B2 D U2
L2 D R' L' B2 D' U2
L2 D R' L' B2 D2 U2
L2 D R' L2 B2 U2 R'
L D R D2 U2 L2 F2
L D R D2 U2 F2 L2
L2 D R' U2 D2 F2 R
L' D R' B2 U' F2 U'
L' D R' B2 U2 D R2
L' D R' B2 D U2 R2
L' D R' B2 D' L2 U2
L D R B R2 U2 F'
L2 D R' D2 L' U2 F2
L2 D R' D2 U2 F2 R
L D R B' R2 B' U2
U R2 F2 U L' D2 R2
L D R B2 R2 U2 D
L D R B2 R2 U2 D'
L D R B2 R2 U2 D2
L D R B2 R2 D U2
L D R B2 R2 D' U2
L D R B2 R2 D2 U2
L D R B2 U2 D2 L2
U R2 F2 U' L U2 L2
L D R B2 D2 U2 L2
L D R' L B2 L' U2
L D R' L' B2 U2 R'
L2 D R' B L' B U2
L D R' L2 B2 L2 U2
L D R' U D' R2 U
L2 D R' B2 L' U2 D
L2 D R' B2 L' U2 D'
L2 D R' B2 L' U2 D2
L2 D R' B2 L' D U2
L2 D R' B2 L' D' U2
L2 D R' B2 L' D2 U2
L D R' U' D L2 U'
L2 D R' B2 D L' U2
L2 D R' B2 D' L' U2
L2 D R' B2 D2 L' U2
L D R' U2 D2 F2 D
L D R' U2 D2 F2 D'
L D R' U2 D2 F2 D2
L D R' U2 F D2 F2
L D R' U2 F' D2 F2
L D R' U2 F2 D2 F2
L D R' D U' L2 U'
L2 D R2 L' B2 R U2
L D R' D' U R2 U
U R2 F2 B2 U L' R'
U R2 F2 B2 U R' L'
L D R' D2 U2 F2 D
L D R' D2 U2 F2 D'
L D R' D2 U2 F2 D2
L D R' D2 B U2 F2
L D R' D2 B' U2 F2
L D R' D2 B2 U2 F2
L D R' B D B U2
L D R' B D' B U2
R' D U R' U' L U2
L D R' B D2 B U2
R' D U R' B2 U R'
L D R' B' D B' U2
L D R' B' D' B' U2
L D R' B' D2 B' U2
L2 D R2 B2 L' R U2
L2 D R2 B2 R L' U2
L D R2 U2 D2 F2 L'
D R2 B' R B' U2 R'
D' R2 B2 R U2 R2 F2
D' R2 B2 R U2 F2 R2
L D R2 D2 R U2 F2
L D R2 D2 U2 F2 L'
D' R2 B2 U2 F2 L' R'
D' R2 B2 U2 F2 R' L'
L D R2 B' R B' U2
L D R2 B2 R U2 D
L D R2 B2 R U2 D'
L D R2 B2 R U2 D2
L D R2 B2 R D U2
L D R2 B2 R D' U2
L D R2 B2 R D2 U2
L D R2 B2 D R U2
L D R2 B2 D' R U2
L D R2 B2 D2 R U2
D R2 B2 L R U2 R2
D R2 B2 L' R U2 R2
D R2 B2 L2 R U2 R2
D R2 B2 R L U2 R2
D R2 B2 R L' U2 R2
D R2 B2 R L2 U2 R2
D R2 B2 R U2 R2 D
D R2 B2 R U2 R2 D'
D R2 B2 R U2 R2 D2
D R2 B2 R D2 L2 U2
D R2 B2 U2 R' D2 L2
D R2 B2 D R U2 R2
D R2 B2 D' R U2 R2
U2 D L R' B2 U2 B2
D R2 B2 D2 R U2 R2
U R2 B2 U R' D2 L2
U R2 B2 U' R U2 R2
U R2 B2 F2 U L' R'
U R2 B2 F2 U R' L'
U2 D L B2 U2 L B2
U2 D L' D2 R2 F2 L'
L D F' R' F B2 U2
L D F' R' B2 F U2
U2 D R D2 L2 F2 R
U2 D R' L B2 U2 B2
L D F2 R' F2 B2 U2
L D F2 R' B2 F2 U2
L2 D B L' B U2 L
B2 U R2 U L R D
B2 U R2 U L R D'
B2 U R2 U L R D2
B2 U R2 U L D R
B2 U R2 U L D' R
B2 U R2 U L D2 R
U2 D R' B2 U2 R' B2
B2 U R2 U R L D
B2 U R2 U R L D'
B2 U R2 U R L D2
B2 U R2 U R D L
B2 U R2 U R D' L
B2 U R2 U R D2 L
B2 U R2 U D L R
B2 U R2 U D R L
B2 U R2 U D' L R
B2 U R2 U D' R L
B2 U R2 U D2 L R
B2 U R2 U D2 R L
B2 U R2 D U L R
B2 U R2 D U R L
B2 U R2 D' U L R
B2 U R2 D' U R L
L D B R2 U2 F' L'
B2 U R2 D2 U L R
B2 U R2 D2 U R L
L D B D B U2 L
L D B D' B U2 L
L D B D2 B U2 L
R' D B2 U' L U' R'
L' D B2 U' F2 U' L
L' D B2 U2 L D R2
L' D B2 U2 D L R2
L' D B2 U2 D R2 L
L D B' R B' U2 L
L2 D B2 L' R U2 L2
L2 D B2 L' R' U2 L2
L2 D B2 L' R2 U2 L2
L2 D B2 L' U2 L2 D
L2 D B2 L' U2 L2 D'
L2 D B2 L' U2 L2 D2
L D B' R' B' U2 L
L' D B2 D U2 L R2
L' D B2 D U2 R2 L
L2 D B2 L' D2 R2 U2
L' D B2 D' L2 U2 L'
L D B' R2 B' U2 L
L2 D B2 R L' U2 L2
L2 D B2 R' L' U2 L2
L2 D B2 R2 L' U2 L2
R' D' L U R' U D
R' D' L U R' U D'
R' D' L U R' U D2
R' D' L U R' D U
R' D' L U R' D' U
R' D' L U R' D2 U
R' D' L U D R' U
R' D' L U D' R' U
R' D' L U D2 R' U
L2 D B2 U2 L D2 R2
R' D' L D U R' U
L2 D B2 D L' U2 L2
R' D' L D' U R' U
L2 D B2 D' L' U2 L2
R' D' L D2 U R' U
L2 D B2 D2 L' U2 L2
L D B2 R U2 L D
L D B2 R U2 L D'
L D B2 R U2 L D2
L D B2 R U2 D L
L D B2 R U2 D' L
L D B2 R U2 D2 L
L D B2 R D U2 L
L D B2 R D' U2 L
L D B2 R D2 U2 L
L D B2 R' U2 L D
L D B2 R' U2 L D'
L D B2 R' U2 L D2
L D B2 R' U2 D L
L D B2 R' U2 D' L
L D B2 R' U2 D2 L
L D B2 R' D U2 L
L D B2 R' D' U2 L
L D B2 R' D2 U2 L
R' D' L B2 U' L U'
L D B2 R2 U2 L D
L D B2 R2 U2 L D'
L D B2 R2 U2 L D2
L D B2 R2 U2 D L
L D B2 R2 U2 D' L
L D B2 R2 U2 D2 L
L D B2 R2 D U2 L
R2 D' L R U R' U
L D B2 R2 D' U2 L
L D B2 R2 D2 U2 L
L D B2 U F U L
L D B2 U F' U L
L D B2 U F2 U L
L D B2 U2 L2 D L'
L D B2 U2 L2 D' L'
L D B2 U2 L2 D2 L'
L D B2 U2 D L D
L D B2 U2 D L D'
L D B2 U2 D L D2
L D B2 U2 D' L D
L D B2 U2 D' L D'
L D B2 U2 D' L D2
L D B2 U2 D2 L D
L D B2 U2 D2 L D'
L D B2 U2 D2 L D2
L D B2 U2 F L F'
L D B2 U2 F2 L F2
L D B2 D R U2 L
L D B2 D R' U2 L
L D B2 D R2 U2 L
L D B2 D U2 L D
L D B2 D U2 L D'
L D B2 D U2 L D2
L D B2 D' R U2 L
L D B2 D' R' U2 L
L D B2 D' R2 U2 L
L D B2 D' U2 L D
L D B2 D' U2 L D'
L D B2 D' U2 L D2
L D B2 D2 R U2 L
L D B2 D2 R' U2 L
L D B2 D2 R2 U2 L
L D B2 D2 U2 L D
L D B2 D2 U2 L D'
L D B2 D2 U2 L D2
L D' L R' U2 F2 R
R D' L U R F2 U
L2 D' L' R' U2 F2 D
L2 D' L' R' U2 F2 D'
L2 D' L' R' U2 F2 D2
L2 D' L' R' D2 B2 U2
L2 D' L' R' B U2 F2
L2 D' L' R' B' U2 F2
L2 D' L' R' B2 U2 F2
L2 D' L' R2 U2 F2 L'
B2 U F R2 U L R
B2 U F R2 U R L
L2 D' L' D2 R' B2 U2
L2 D' L' D2 B2 U2 L
L2 D' L' B2 U2 L F2
L2 D' L' B2 U2 F2 L
B2 U F' R2 U L R
B2 U F' R2 U R L
R2 D' R L U R' U
B2 U F2 R2 U L R
B2 U F2 R2 U R L
L' D' R' U B2 U F2
D' U B2 U L R' F2
D' U B2 U L F2 R'
D' U B2 U R' L F2
D' U B2 U R' F2 L
D' U B2 U F2 L R'
D' U B2 U F2 R' L
L' D' R' U2 F2 D' R2
L2 D' R' L' U2 F2 D
L2 D' R' L' U2 F2 D'
L2 D' R' L' U2 F2 D2
L2 D' R' L' D2 B2 U2
L2 D' R' L' B U2 F2
L2 D' R' L' B' U2 F2
L2 D' R' L' B2 U2 F2
L D' R U2 F2 D2 L2
L2 D' R' U2 R F2 R
L2 D' R' U2 R' F2 R
L2 D' R' U2 R2 F2 R
L2 D' R' U2 F2 R D
L2 D' R' U2 F2 R D'
L2 D' R' U2 F2 R D2
L D' R D2 B2 U2 L2
L2 D' R' U2 F2 D R
L2 D' R' U2 F2 D' R
L2 D' R' U2 F2 D2 R
U2 D B2 U2 L R' B2
U2 D B2 U2 R' L B2
L2 D' R' D2 L' B2 U2
L2 D' R' D2 B2 L' U2
L D' R B R2 U2 F2
L D' R B' R2 U2 F2
L D' R B2 R2 U2 F2
L2 D' R' B L' U2 F2
L D' R' L U2 F2 R
L2 D' R' B U2 F2 R
L2 D' R' B' L' U2 F2
L2 D' R' B' U2 F2 R
L2 D' R' B2 L' U2 F2
L2 D' R' B2 U2 F2 R
L D' R' U R U F2
L D' R' U R' U F2
L D' R' U R2 U F2
L D' R' U D R2 U
L D' R' U' L U' F2
L D' R' U' L' U' F2
L D' R' U' L2 U' F2
L2 D' R2 L' U2 F2 L'
L D' R' U' D' L2 U'
L D' R' U2 L' F2 L
L D' R' U2 L2 F2 L2
L D' R' U2 R F2 R'
L D' R' U2 R2 F2 R2
L D' R' U2 F D F
L D' R' U2 F D' F
L D' R' U2 F D2 F
L D' R' U2 F' D F'
L D' R' U2 F' D' F'
L D' R' U2 F' D2 F'
L D' R' D U R2 U
L D' R' D' U' L2 U'
L2 D' R2 U2 F2 L' R
L2 D' R2 U2 F2 R L'
L D' R' D2 B2 U2 D
L D' R' D2 B2 U2 D'
L D' R' D2 B2 U2 D2
L D' R' D2 B2 D U2
L D' R' D2 B2 D' U2
L D' R' D2 B2 D2 U2
R' D' U R' U' L U2
R' D' U R' B2 U R'
L D' R' B U2 F2 D
L D' R' B U2 F2 D'
L D' R' B U2 F2 D2
L D' R' B D2 B2 U2
L D' R' B' U2 F2 D
L D' R' B' U2 F2 D'
L D' R' B' U2 F2 D2
L D' R' B' D2 B2 U2
L D' R' B2 U2 F2 D
L D' R' B2 U2 F2 D'
L D' R' B2 U2 F2 D2
L D' R' B2 D2 B2 U2
L D' R2 U2 L F2 L'
L D' R2 U2 L' F2 L'
L D' R2 U2 L2 F2 L'
L D' R2 U2 F2 L' D
L D' R2 U2 F2 L' D'
L D' R2 U2 F2 L' D2
