F' L U2 L' U F
F L F2 R U' F
F' L2 U2 L2 U F
B' R2 F' B U F
B' R2 B F' U F
B2 U F' B2 U' B2
B' U F' B U' B'
B U F' B' U' B
F' U B U2 F B'
F' U B U2 B' F
B' U B F' U' B'
F' U B' U2 F B
F' U B' U2 B F
F' U B2 U2 F B2
F' U B2 U2 B2 F
B2 U B2 F' U' B2
B U B' F' U' B
L2 D' F' U' F B2
L2 D' F' U' B2 F
F' U' R2 F R2 B
F' U' F R2 B R2
F' U' F U2 F' U2
F' U' F2 D2 F' B2
F' U' F2 D2 B2 F'
L2 D2 F' R2 U' F
L2 F' U' D' F B2
L2 F' U' D' B2 F
L2 F' U' F D' B2
U2 F' U2 F U F'
L2 F' D' U' F B2
L2 F' D' U' B2 F
L2 F' D2 R2 U' F
L F2 R F U' F
D2 B' U B F' U' B'
D' B' U B F' U' B'
R2 B' R2 F' B2 U F
D B' R2 F' B U F
R2 B' R2 B2 F' U F
D B' R2 B F' U F
D B' U F' B U' B'
D B' U B F' U' B'
U B' U' F' U' F B
U B' U' F' U' B F
F2 B' U2 F B U' F
F2 B' U2 B F U' F
F B' U2 F2 B U' F
F B' U2 B F2 U' F
D2 B2 U F' B2 U' B2
D' B2 U F' B2 U' B2
L' B2 U F' R' B2 U'
D2 B2 U B2 F' U' B2
D' B2 U B2 F' U' B2
D B2 U F' B2 U' B2
D B2 U B2 F' U' B2
U B2 U' F' U' F B2
U B2 U' F' U' B2 F
U2 B2 D F' L2 B' U'
B' F2 U2 F B U' F
F B2 U D L2 F' R2
F B2 U D F' L2 R2
F B2 U D F' R2 L2
B' F2 U2 B F U' F
B2 F2 U2 F B2 U' F
F2 B2 U2 F B2 U' F
B2 F2 U2 B2 F U' F
F2 B2 U2 B2 F U' F
B F2 U2 F B' U' F
B F2 U2 B' F U' F
R2 B2 D2 F2 B' U F2
L' B2 F' R' B2 U' F
R2 B2 D2 B' F2 U F2
F B2 U2 F2 B2 U' F
F B2 U2 B2 F2 U' F
F B2 D U L2 F' R2
F B2 D U F' L2 R2
F B2 D U F' R2 L2
U2 B2 F' D L2 B' U'
U B2 F' R U' B2 L
U B2 F' U' B2 D L2
F B2 D2 F2 B2 U F
F B2 D2 B2 F2 U F
