F2 L' R' U R2
F2 R' L' U R2
F2 L' R' U R2 D
F2 L' R' U R2 D'
F2 L' R' U R2 D2
F2 L' R' D B2 U
F2 L' R' B U R2
F2 L' R' B' U R2
F2 L' R' B2 U R2
F2 L' U R D' F2
F2 L' D R' U R2
F2 L' D' R' U R2
F2 L' D2 R' U R2
L' U F2 L' R' U
L' U F2 R' L' U
F2 R' L' U R2 D
F2 R' L' U R2 D'
F2 R' L' U R2 D2
R U' D' F2 L2 R
R U' D' F2 R L2
F2 R' L' D B2 U
F2 R' L' B U R2
F2 R' L' B' U R2
F2 R' L' B2 U R2
F2 R' D L' B2 U
F2 R' D B2 L' U
F R' F L' U R
F2 R' B L' U R2
F2 R' B' L' U R2
F2 R' B2 L' U R2
R U2 R2 F2 U R
R U2 F2 R2 U R'
R D' U' F2 L2 R
R D' U' F2 R L2
R D2 L2 B2 U' R'
F2 D L' R' U R2
F2 D R' L' U R2
F2 D' L' R' U R2
F2 D' R' L' U R2
U' F2 L' R' U R2
U2 F2 L' R' U R2
U F2 L' R' U R2
U' F2 R' L' U R2
U2 F2 R' L' U R2
R' F2 U D R B2
R' F2 U D B2 R
U F2 R' L' U R2
R' F2 U2 R2 U' R'
R' F2 D U R B2
R' F2 D U B2 R
F2 D2 L' R' U R2
R' F2 D2 L2 U R
F2 D2 R' L' U R2
R' F2 B2 U D B2 R
R' F2 B2 U2 R2 U' R'
R' F2 B2 D U R B2
R' F2 B2 D U B2 R
R' F2 B2 D2 L2 U R
R2 B R F2 U R B
F2 B L' R2 U R' F'
F2 B L' U R' F' R2
F2 B L' B' R' U R2
R B U' D' F2 L2 R
R B U' D' F2 R L2
R B U2 R2 F2 U R
R B U2 F2 R2 U R'
F2 B R2 L' U R' F'
R B D' U' F2 L2 R
R B D' U' F2 R L2
R B D2 L2 B2 U' R'
R' B F2 U D R B2
R' B F2 U D B2 R
R' B F2 U2 R2 U' R'
R' B F2 D U R B2
R' B F2 D U B2 R
R' B F2 D2 L2 U R
F2 B' L' U D' R F'
F2 B' L' D' U R F'
F2 B' L' B R' U R2
R B' U' D' F2 L2 R
R B' U' D' F2 R L2
R B' U2 R2 F2 U R
R B' U2 F2 R2 U R'
R B' D' U' F2 L2 R
R B' D' U' F2 R L2
R B' D2 L2 B2 U' R'
R' B' F2 U D R B2
R' B' F2 U D B2 R
R' B' F2 U2 R2 U' R'
R' B' F2 D U R B2
R' B' F2 D U B2 R
R' B' F2 D2 L2 U R
D2 B2 L R U L2 U2
D2 B2 L R U' D2 R2
D2 B2 L R D F2 U'
D2 B2 L R D2 U' R2
F2 B' D L' U R F
D2 B2 L D R F2 U'
D2 B2 L D2 R U' R
F2 B' D' L' U R F'
D2 B2 R L U L2 U2
D2 B2 R L U' D2 R2
D2 B2 R L D F2 U'
D2 B2 R L D2 U' R2
B' F2 L' U D' R F'
D2 B2 R F2 L U' R
B' F2 L' D' U R F'
B' F2 L' B R' U R2
B2 F2 L' U R D F2
B2 F2 L' U D R F2
B2 F2 L' U2 L2 U' R
F2 B2 L' U R D F2
F2 B2 L' U D R F2
B2 F2 L' D U R F2
F2 B2 L' U2 L2 U' R
B2 F2 L' D2 R2 U R'
F2 B2 L' D U R F2
F2 B2 L' D2 R2 U R'
B F2 L' R2 U R' F'
R2 B2 R F2 L U R
B F2 L' U R' F' R2
B F2 L' B' R' U R2
B F2 R2 L' U R' F'
R B2 U' D' F2 L2 R
R B2 U' D' F2 R L2
R B2 U2 R2 F2 U R
B' F2 D L' U R F
R B2 U2 F2 R2 U R'
B' F2 D' L' U R F'
R B2 D' U' F2 L2 R
R B2 D' U' F2 R L2
R' B2 F2 U D R B2
R' B2 F2 U D B2 R
R B2 D2 L2 B2 U' R'
R' B2 F2 U2 R2 U' R'
R' B2 F2 D U R B2
R' B2 F2 D U B2 R
R' B2 F2 D2 L2 U R
