F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
F R U' D2 L2 B2 L2
F R U' D2 R' B2 R
F R U' D2 R2 B2 R2
F R U' D2 B D B
F R U' D2 B D' B
F R U' D2 B D2 B
F R U' D2 B' D B'
F R U' D2 B' D' B'
F R U' D2 B' D2 B'
D R U2 L' U B' R'
F R U' B U2 F2 U2
F R U' B D2 B2 D
F R U' B D2 B2 D'
F R U' B D2 B2 D2
F R U' B' U2 F2 U2
F R U' B' D2 B2 D
F R U' B' D2 B2 D'
F R U' B' D2 B2 D2
F' R U2 D2 B2 U B2
F R U' B2 U2 F2 U2
F R U' B2 D2 B2 D
F R U' B2 D2 B2 D'
F R U' B2 D2 B2 D2
F R U2 L U D2 B2
F R U2 L U' F2 U2
F R U2 L D' L2 U
F R U2 L D2 U B2
F R U2 L' U D2 B2
F R U2 L' U' F2 U2
F R U2 L' D' L2 U
F R U2 L' D2 U B2
F R U2 L2 U D2 B2
F R U2 L2 U' F2 U2
F R U2 L2 D' L2 U
F R U2 L2 D2 U B2
F R U2 D' L2 U D
F R U2 D' L2 U D'
F R U2 D' L2 U D2
F R U2 D' L2 D U
F R U2 D' L2 D' U
F R U2 D' L2 D2 U
D2 R D R F U' B
F R U2 D2 L U B2
F R U2 D2 L' U B2
F R U2 D2 L2 U B2
D' R D R F U' B
U' R D U F R U'
D2 R D F R U' B
F' R D U' R2 D B2
D' R D F R U' B
D R D R F U' B
F' R D F U' R2 B
F2 R D U F U2 R
F R D R D R U'
F R D R D' R U'
F R D R D2 R U'
F R D R' D R' U'
F R D R' D' R' U'
F R D R' D2 R' U'
D R D F R U' B
D2 R D' R F U' B
F R D U' B D B2
F R D U' B' D B2
F R D U' B2 D B2
D' R D' R F U' B
F R D F' R2 F U'
F R D F2 R2 F2 U'
U' R D' U F R U'
F R D B R2 B' U'
D2 R D' F R U' B
D' R D' F R U' B
F R D B2 R2 B2 U'
D R D' R F U' B
F2 R D' U F U2 R
F R D' R U' D' B2
F R D' R U2 L2 U
F R D' R D' U' B2
F R D' R D2 R2 U'
F R D' R' U' D' B2
F R D' R' U2 L2 U
F R D' R' D' U' B2
F R D' R' D2 R2 U'
D R D' F R U' B
F R D' R2 U' D' B2
F R D' R2 U2 L2 U
F R D' R2 D' U' B2
F R D' R2 D2 R2 U'
D2 R D2 R F U' B
D' R D2 R F U' B
F R D' U' B D' B2
F R D' U' B' D' B2
F R D' U' B2 D' B2
F R D' U2 L2 U D
F R D' U2 L2 U D'
F R D' U2 L2 U D2
F R D' U2 L2 D U
F R D' U2 L2 D' U
F R D' U2 L2 D2 U
U' R D2 U F R U'
R2 U' L D' L' B R'
D2 R D2 F R U' B
R2 U' L D' B L' R'
R2 U' L D' B R' L'
D' R D2 F R U' B
F' R D2 U2 B2 U B2
D R D2 R F U' B
F2 R D2 U F U2 R
F R D2 R U' B2 D
F R D2 R U' B2 D'
F R D2 R U' B2 D2
F R D2 R D' R2 U'
F R D2 R' U' B2 D
F R D2 R' U' B2 D'
F R D2 R' U' B2 D2
F R D2 R' D' R2 U'
D R D2 F R U' B
F R D2 R2 U' B2 D
F R D2 R2 U' B2 D'
F R D2 R2 U' B2 D2
F R D2 R2 D' R2 U'
F R D2 U F U2 B2
F R D2 U F' U2 B2
F R D2 U F2 U2 B2
D2 R F R U' D B
D2 R F R U' D' B
D2 R F R U' D2 B
D2 R F R U' B D
D2 R F R U' B D'
D2 R F R U' B D2
D2 R F R D U' B
D2 R F R D' U' B
D2 R F R D2 U' B
F R D2 U' L B2 L'
D' R F R U' D B
D' R F R U' D' B
D' R F R U' D2 B
D' R F R U' B D
D' R F R U' B D'
D' R F R U' B D2
F R D2 U' L2 B2 L2
D' R F R D U' B
F R D2 U' R' B2 R
D' R F R D' U' B
F R D2 U' R2 B2 R2
D' R F R D2 U' B
D2 R F R' U F' U2
F R D2 U' B D B
F R D2 U' B D' B
F R D2 U' B D2 B
F R D2 U' B' D B'
F R D2 U' B' D' B'
F R D2 U' B' D2 B'
F R D2 U2 L U B2
F R D2 U2 L' U B2
F R D2 U2 L2 U B2
D' R F R' U F' U2
F' R F R2 F U' B
D2 R F U2 L' U B'
B2 R F R B2 U' B'
D' R F U2 L' U B'
D2 R F D R U' B
D' R F D R U' B
D2 R F D' R U' B
D R F R U' D B
D R F R U' D' B
D R F R U' D2 B
D R F R U' B D
D R F R U' B D'
D R F R U' B D2
D R F R D U' B
D' R F D' R U' B
D R F R D' U' B
D R F R D2 U' B
D2 R F D2 R U' B
D R F R' U F' U2
D' R F D2 R U' B
B R F R B' U' B2
D R F U2 L' U B'
D R F D R U' B
D R F D' R U' B
B2 R F B2 R U' B
D2 R F' R F2 U' B
D R F D2 R U' B
D' R F' R F2 U' B
B R F B' R U' B
D R F' R F2 U' B
R2 U' L2 B L2 D' R2
F R F' R2 F U' B
F' R F2 R U F2 U2
F' R F2 R U' D2 B2
F' R F2 R D R2 U'
F' R F2 R D2 U' B2
F' R F2 R' U F2 U2
F' R F2 R' U' D2 B2
F' R F2 R' D R2 U'
F' R F2 R' D2 U' B2
F' R F2 R2 U F2 U2
F' R F2 R2 U' D2 B2
F' R F2 R2 D R2 U'
F' R F2 R2 D2 U' B2
F' R F2 U F2 U2 D
F' R F2 U F2 U2 D'
F' R F2 U F2 U2 D2
F' R F2 U F2 D U2
F' R F2 U F2 D' U2
F' R F2 U F2 D2 U2
R' U' R' U F U' B
F' R F2 U' D2 B2 D
F' R F2 U' D2 B2 D'
F' R F2 U' D2 B2 D2
F' R F2 U' B D2 B2
F' R F2 U' B' D2 B2
F' R F2 U' B2 D2 B2
F' R F2 U2 D' L2 U
F' R F2 D R2 U' D
F' R F2 D R2 U' D'
F' R F2 D R2 U' D2
F' R F2 D R2 D U'
F' R F2 D R2 D' U'
F' R F2 D R2 D2 U'
F2 R F2 U F' L' U2
F' R F2 D' U2 L2 U
F' R F2 D2 R U' B2
F' R F2 D2 R' U' B2
F' R F2 D2 R2 U' B2
F' R F2 D2 U' B2 D
F' R F2 D2 U' B2 D'
F' R F2 D2 U' B2 D2
R' U' R' B U F U'
R2 U' R' U F R U'
U' R B U F R U'
R' U' R2 U F R U'
F R B D R2 B' U'
F R B D B' R2 U'
U' R B' U F R U'
F R B D2 B' U' B'
B R B' R F U' B
B R B' F R U' B
F R B' D B R2 U'
B2 R B2 R F U' B
U' R B2 U F R U'
F R B' D2 B U' B
R2 U' D B U F U'
B2 R B2 F R U' B
F R B2 D R2 U' L2
R2 U' D' B U F U'
F R' L D L' R2 U'
F R' L D R2 L' U'
F R' L D2 L' U' B2
R2 U' D2 B U F U'
F R' L' D L R2 U'
F R' L' D R2 L U'
F R' L' D2 L U' B2
F R' L2 D R2 U' F2
U' R' U R' F U' B
U' R' U F R' U' B
R2 U' F' D F B R2
R2 U' F' D B R2 F
R2 U' F' D B F R2
F2 R' U D' F L' U2
R2 U' F' B D R2 F
R2 U' F' B D F R2
F R' U L F2 U2 R
F R' U L' F2 L U2
F R' U L2 F2 L2 U2
F R' U R F2 R' U2
F R' U R' F2 U2 L'
F R' U R2 F2 R2 U2
F R' U D2 F U2 B2
F R' U D2 F' U2 B2
F R' U D2 F2 U2 B2
F' R' U' R2 D R2 B2
F' R' U' R2 D B2 R2
F R' U F D F U2
F R' U F D' F U2
F R' U F D2 F U2
F' R' U' D R2 D B2
F R' U F' D F' U2
F R' U F' D' F' U2
F R' U F' D2 F' U2
F R' U' L D2 L' B2
F R' U' L D2 B2 L'
F R' U' L' D2 L B2
F R' U' R D2 R' B2
F R' U' R' D2 R B2
F R' U' R' D2 B2 R
R2 U' B R U F U'
F R' U' D B D B2
F R' U' D B' D B2
R2 U' B R' U F U'
F R' U' D B2 D B2
F R' U' D' B D' B2
F R' U' D' B' D' B2
F R' U' D' B2 D' B2
F R' U' D2 L B2 L'
R2 U' B R2 U F U'
F R' U' D2 L2 B2 L2
F R' U' D2 R' B2 R
F R' U' D2 R2 B2 R2
F R' U' D2 B D B
F R' U' D2 B D' B
F R' U' D2 B D2 B
F R' U' D2 B' D B'
F R' U' D2 B' D' B'
F R' U' D2 B' D2 B'
R2 U' B U D F U'
R2 U' B U D' F U'
R2 U' B U D2 F U'
R2 U' B U F U' D
R2 U' B U F U' D'
R2 U' B U F U' D2
R2 U' B U F D U'
R2 U' B U F D' U'
R2 U' B U F D2 U'
F' R' U2 D2 B2 U B2
F R' U' B U2 F2 U2
R2 U' B D U F U'
F R' U' B D2 B2 D
F R' U' B D2 B2 D'
F R' U' B D2 B2 D2
F R' U' B' U2 F2 U2
R2 U' B D' U F U'
F R' U' B' D2 B2 D
F R' U' B' D2 B2 D'
F R' U' B' D2 B2 D2
F R' U' B2 U2 F2 U2
R2 U' B D2 U F U'
F R' U' B2 D2 B2 D
F R' U' B2 D2 B2 D'
F R' U' B2 D2 B2 D2
F R' U2 L U D2 B2
F R' U2 L U' F2 U2
F R' U2 L D' L2 U
F R' U2 L D2 U B2
F R' U2 L' U D2 B2
F R' U2 L' U' F2 U2
F R' U2 L' D' L2 U
F R' U2 L' D2 U B2
R2 U' B F' D R2 F
R2 U' B F' D F R2
F R' U2 L2 U D2 B2
F R' U2 L2 U' F2 U2
F R' U2 L2 D' L2 U
F R' U2 L2 D2 U B2
F R' U2 D' L2 U D
F R' U2 D' L2 U D'
F R' U2 D' L2 U D2
F R' U2 D' L2 D U
F R' U2 D' L2 D' U
F R' U2 D' L2 D2 U
F R' U2 D2 L U B2
F R' U2 D2 L' U B2
F R' U2 D2 L2 U B2
R2 U' B' U F U' B2
F' R' D U' R2 D B2
F' R' D F U' R2 B
R U' B' U R' F U'
R U' B' U F R' U'
F R' D R D R U'
F R' D R D' R U'
F R' D R D2 R U'
F R' D R' D R' U'
F R' D R' D' R' U'
F R' D R' D2 R' U'
F R' D U' B D B2
F R' D U' B' D B2
F R' D U' B2 D B2
R2 U' B2 U F U' B'
D2 R' D' F U2 L' U
D' R' D' F U2 L' U
F R' D F' R2 F U'
D2 R' D' F' R F2 U'
D' R' D' F' R F2 U'
F R' D F2 R2 F2 U'
F R' D B R2 B' U'
F2 R' D' U F L' U2
F R' D B2 R2 B2 U'
F R' D' R U' D' B2
F R' D' R U2 L2 U
F R' D' R D' U' B2
F R' D' R D2 R2 U'
F R' D' R' U' D' B2
F R' D' R' U2 L2 U
D R' D' F U2 L' U
F R' D' R' D' U' B2
F R' D' R' D2 R2 U'
D R' D' F' R F2 U'
F R' D' R2 U' D' B2
F R' D' R2 U2 L2 U
R2 U2 L U D' B R'
F R' D' R2 D' U' B2
F R' D' R2 D2 R2 U'
F R' D' U' B D' B2
F R' D' U' B' D' B2
F R' D' U' B2 D' B2
F R' D' U2 L2 U D
F R' D' U2 L2 U D'
F R' D' U2 L2 U D2
F R' D' U2 L2 D U
F R' D' U2 L2 D' U
F R' D' U2 L2 D2 U
R' U2 L' U B' R' B
R2 U2 L D' U B R'
F' R' D2 U2 B2 U B2
D2 R' F R U F' U2
F R' D2 R U' B2 D
F R' D2 R U' B2 D'
F R' D2 R U' B2 D2
D' R' F R U F' U2
F R' D2 R D' R2 U'
D2 R' F R' U' D B
D2 R' F R' U' D' B
F R' D2 R' U' B2 D
F R' D2 R' U' B2 D'
F R' D2 R' U' B2 D2
D2 R' F R' U' D2 B
D2 R' F R' U' B D
D2 R' F R' U' B D'
D2 R' F R' U' B D2
D2 R' F R' D U' B
F R' D2 R' D' R2 U'
D' R' F R' U' D B
D' R' F R' U' D' B
D' R' F R' U' D2 B
D2 R' F R' D' U' B
D' R' F R' U' B D
D' R' F R' U' B D'
D' R' F R' U' B D2
D2 R' F R' D2 U' B
D' R' F R' D U' B
D' R' F R' D' U' B
D' R' F R' D2 U' B
F R' D2 R2 U' B2 D
F R' D2 R2 U' B2 D'
F R' D2 R2 U' B2 D2
F R' D2 R2 D' R2 U'
R2 U2 L' U B' R' B2
F R' D2 U F U2 B2
F R' D2 U F' U2 B2
F R' D2 U F2 U2 B2
F R' D2 U' L B2 L'
F R' D2 U' L2 B2 L2
F R' D2 U' R' B2 R
F R' D2 U' R2 B2 R2
D2 R' F U' R' B R
F R' D2 U' B D B
F R' D2 U' B D' B
F R' D2 U' B D2 B
F R' D2 U' B' D B'
F R' D2 U' B' D' B'
F R' D2 U' B' D2 B'
D' R' F U' R' B R
F R' D2 U2 L U B2
F R' D2 U2 L' U B2
F R' D2 U2 L2 U B2
F' R' F R2 F U' B
B2 R' F R' B2 U' B'
R U2 L' U R B' R'
R U2 L' U R' B' R'
R U2 L' U R2 B' R'
R U2 L' U D B' R'
R U2 L' U D' B' R'
R U2 L' U D2 B' R'
R U2 L' U B' R' D
R U2 L' U B' R' D'
R U2 L' U B' R' D2
R U2 L' U B' D R'
R U2 L' U B' D' R'
R U2 L' U B' D2 R'
R' U2 L2 D B' L U
D R' F R U F' U2
D R' F R' U' D B
D R' F R' U' D' B
D R' F R' U' D2 B
D R' F R' U' B D
D R' F R' U' B D'
D R' F R' U' B D2
R U2 L' D U B' R'
D R' F R' D U' B
D R' F R' D' U' B
D R' F R' D2 U' B
R U2 L' D' U B' R'
B R' F R' B' U' B2
R U2 L' D2 U B' R'
R2 U2 L' B2 U B' R'
D R' F U' R' B R
B2 R' F B2 R' U' B
D2 R' F' R' F2 U' B
D' R' F' R' F2 U' B
R2 U2 L2 U B D' R2
R2 U2 L2 D B' U B2
B R' F B' R' U' B
R2 U2 L2 D' B' U B2
R2 U2 L2 D2 B' U B2
D R' F' R' F2 U' B
R2 U2 L2 B' L U B2
R2 U2 L2 B' L' U B2
R2 U2 L2 B' L2 U B2
R2 U2 L2 B' U B2 D
R2 U2 L2 B' U B2 D'
R2 U2 L2 B' U B2 D2
R U2 L2 D' B' L U
R2 U2 L2 B' D L2 U
F' R' F2 R U F2 U2
F' R' F2 R U' D2 B2
F' R' F2 R D R2 U'
F' R' F2 R D2 U' B2
F R' F' R2 F U' B
F' R' F2 R' U F2 U2
F' R' F2 R' U' D2 B2
F' R' F2 R' D R2 U'
F' R' F2 R' D2 U' B2
R U2 L2 B' L U B'
F' R' F2 R2 U F2 U2
F' R' F2 R2 U' D2 B2
F' R' F2 R2 D R2 U'
F' R' F2 R2 D2 U' B2
F' R' F2 U F2 U2 D
F' R' F2 U F2 U2 D'
F' R' F2 U F2 U2 D2
F' R' F2 U F2 D U2
F' R' F2 U F2 D' U2
F' R' F2 U F2 D2 U2
F' R' F2 U' D2 B2 D
F' R' F2 U' D2 B2 D'
F' R' F2 U' D2 B2 D2
F' R' F2 U' B D2 B2
F' R' F2 U' B' D2 B2
F' R' F2 U' B2 D2 B2
F' R' F2 U2 D' L2 U
D2 R' F2 D' F' R U'
D' R' F2 D' F' R U'
F' R' F2 D R2 U' D
F' R' F2 D R2 U' D'
F' R' F2 D R2 U' D2
F' R' F2 D R2 D U'
F' R' F2 D R2 D' U'
F' R' F2 D R2 D2 U'
F' R' F2 D' U2 L2 U
F' R' F2 D2 R U' B2
F' R' F2 D2 R' U' B2
F' R' F2 D2 R2 U' B2
F' R' F2 D2 U' B2 D
F' R' F2 D2 U' B2 D'
F' R' F2 D2 U' B2 D2
D R' F2 D' F' R U'
R' U2 D L2 B' L U
F R' B D R2 B' U'
F R' B D B' R2 U'
F R' B D2 B' U' B'
B R' B' R' F U' B
R2 U2 D L2 B' U B2
B R' B' F R' U' B
B2 R' B2 R' F U' B
F R' B' D B R2 U'
R U2 D L' U B' R'
F R' B' D2 B U' B
B2 R' B2 F R' U' B
R2 U2 D' L2 B' U B2
U' R2 L D' L' B R'
U' R2 L D' B L' R'
U' R2 L D' B R' L'
R U2 D' L' U B' R'
F R' B2 D R2 U' L2
R2 U2 D2 L2 B' U B2
L2 U2 D2 R2 B' U B2
F R2 L D L' R2 U'
F R2 L D R2 L' U'
F R2 L D2 L' U' B2
L2 U2 D2 B' R2 U B
R U2 D2 L' U B' R'
F R2 L' D L R2 U'
F R2 L' D R2 L U'
F R2 L' D2 L U' B2
U' R2 L2 B L2 D' R2
U2 R2 L2 B' R2 U B2
F R2 L2 D R2 U' F2
U' R2 U D F U' B
U' R2 U D' F U' B
U' R2 U D2 F U' B
U' R2 U F U' D B
U' R2 U F U' D' B
U' R2 U F U' D2 B
U' R2 U F U' B D
U' R2 U F U' B D'
U' R2 U F U' B D2
U' R2 U F D U' B
U' R2 U F D' U' B
U' R2 U F D2 U' B
F2 R2 U F U B U
F R2 U L F2 U2 R
F R2 U L' F2 L U2
F R2 U L2 F2 L2 U2
F R2 U R F2 R' U2
U' R2 U' L2 B' U B2
F R2 U R' F2 U2 L'
F R2 U R2 F2 R2 U2
F' R2 U' R2 D R2 B2
F' R2 U' R2 D B2 R2
F' R2 U' D R2 D B2
F R2 U D2 F U2 B2
F R2 U D2 F' U2 B2
F R2 U D2 F2 U2 B2
F R2 U F D F U2
F R2 U F D' F U2
F R2 U F D2 F U2
F R2 U F' D F' U2
F R2 U F' D' F' U2
F R2 U F' D2 F' U2
D2 R2 U' B U F U'
D' R2 U' B U F U'
F R2 U' L D2 L' B2
F R2 U' L D2 B2 L'
F R2 U' L' D2 L B2
D2 R2 U2 L2 B' U B2
D' R2 U2 L2 B' U B2
F R2 U' R D2 R' B2
F R2 U' R' D2 R B2
F R2 U' R' D2 B2 R
R2 U2 B L2 B' U B
F R2 U' D B D B2
F R2 U' D B' D B2
F R2 U' D B2 D B2
F2 R2 U2 L2 B U B2
F R2 U' D' B D' B2
F R2 U' D' B' D' B2
F R2 U' D' B2 D' B2
F R2 U' D2 L B2 L'
D R2 U' B U F U'
F R2 U' D2 L2 B2 L2
F R2 U' D2 R' B2 R
F R2 U' D2 R2 B2 R2
F R2 U' D2 B D B
F R2 U' D2 B D' B
F R2 U' D2 B D2 B
F R2 U' D2 B' D B'
F R2 U' D2 B' D' B'
F R2 U' D2 B' D2 B'
F' R2 U2 D2 B2 U B2
R U2 B L' U B' R'
F R2 U' B U2 F2 U2
F R2 U' B D2 B2 D
F R2 U' B D2 B2 D'
F R2 U' B D2 B2 D2
F R2 U' B' U2 F2 U2
D R2 U2 L2 B' U B2
F R2 U' B' D2 B2 D
F R2 U' B' D2 B2 D'
F R2 U' B' D2 B2 D2
F R2 U' B2 U2 F2 U2
F R2 U' B2 D2 B2 D
F R2 U' B2 D2 B2 D'
F R2 U' B2 D2 B2 D2
F R2 U2 L U D2 B2
F R2 U2 L U' F2 U2
F R2 U2 L D' L2 U
F R2 U2 L D2 U B2
F R2 U2 L' U D2 B2
F R2 U2 L' U' F2 U2
F R2 U2 L' D' L2 U
F2 R2 U2 B L2 U B'
F R2 U2 L' D2 U B2
F2 R2 U2 B U' F U2
F R2 U2 L2 U D2 B2
F R2 U2 L2 U' F2 U2
F R2 U2 L2 D' L2 U
F R2 U2 L2 D2 U B2
R2 U2 B' L2 B' U B'
F R2 U2 D' L2 U D
F R2 U2 D' L2 U D'
F R2 U2 D' L2 U D2
F R2 U2 D' L2 D U
F R2 U2 D' L2 D' U
U' R2 D U F U' B
F R2 U2 D' L2 D2 U
F R2 U2 D2 L U B2
F R2 U2 D2 L' U B2
F R2 U2 D2 L2 U B2
F' R2 D U' R2 D B2
D2 R2 D F U' D B
D2 R2 D F U' D' B
D2 R2 D F U' D2 B
D2 R2 D F U' B D
D2 R2 D F U' B D'
D2 R2 D F U' B D2
D2 R2 D F D U' B
D2 R2 D F D' U' B
D2 R2 D F D2 U' B
D' R2 D F U' D B
D' R2 D F U' D' B
D' R2 D F U' D2 B
D' R2 D F U' B D
D' R2 D F U' B D'
D' R2 D F U' B D2
D' R2 D F D U' B
D' R2 D F D' U' B
D' R2 D F D2 U' B
F' R2 D F U' R2 B
R2 U2 B' U2 F U' B2
R U2 B' L' U B' R'
L2 U2 B' D2 R2 U B
R2 U2 B' D L2 B' U
U' R2 D B U F U'
B2 R2 D F U' L2 B
B2 R2 D F U' B L2
F R2 D R D R U'
F R2 D R D' R U'
F R2 D R D2 R U'
F R2 D R' D R' U'
F R2 D R' D' R' U'
F R2 D R' D2 R' U'
D R2 D F U' D B
D R2 D F U' D' B
D R2 D F U' D2 B
D R2 D F U' B D
D R2 D F U' B D'
D R2 D F U' B D2
D R2 D F D U' B
D R2 D F D' U' B
D R2 D F D2 U' B
B R2 D F B' U' B2
U' R2 D' U F U' B
F R2 D U' B D B2
F R2 D U' B' D B2
F R2 D U' B2 D B2
D2 R2 D' F U' D B
D2 R2 D' F U' D' B
D2 R2 D' F U' D2 B
D2 R2 D' F U' B D
D2 R2 D' F U' B D'
D2 R2 D' F U' B D2
D2 R2 D' F D U' B
D' R2 D' F U' D B
D' R2 D' F U' D' B
D2 R2 D' F D' U' B
D' R2 D' F U' D2 B
D' R2 D' F U' B D
D' R2 D' F U' B D'
D' R2 D' F U' B D2
D2 R2 D' F D2 U' B
D' R2 D' F D U' B
D' R2 D' F D' U' B
D' R2 D' F D2 U' B
B R2 D B' F U' B2
L' D L R2 F U' B
F R2 D F' R2 F U'
R2 U2 B2 U2 F U' B'
R U2 B2 L' U B' R'
F R2 D F2 R2 F2 U'
F R2 D B R2 B' U'
U' R2 D' B U F U'
F R2 D B2 R2 B2 U'
L' D L F U F2 U2
L' D L F U' D2 B2
L' D L F D R2 U'
L' D L F D2 U' B2
F R2 D' R U' D' B2
F R2 D' R U2 L2 U
F R2 D' R D' U' B2
F R2 D' R D2 R2 U'
F R2 D' R' U' D' B2
F R2 D' R' U2 L2 U
F R2 D' R' D' U' B2
F R2 D' R' D2 R2 U'
D R2 D' F U' D B
D R2 D' F U' D' B
D R2 D' F U' D2 B
D R2 D' F U' B D
D R2 D' F U' B D'
D R2 D' F U' B D2
D R2 D' F D U' B
D R2 D' F D' U' B
D R2 D' F D2 U' B
B R2 D' F B' U' B2
F R2 D' R2 U' D' B2
F R2 D' R2 U2 L2 U
F R2 D' R2 D' U' B2
F R2 D' R2 D2 R2 U'
U' R2 D2 U F U' B
F R2 D' U' B D' B2
D2 R2 D2 F U' D B
D2 R2 D2 F U' D' B
D2 R2 D2 F U' D2 B
F R2 D' U' B' D' B2
D2 R2 D2 F U' B D
D2 R2 D2 F U' B D'
D2 R2 D2 F U' B D2
F R2 D' U' B2 D' B2
D2 R2 D2 F D U' B
D' R2 D2 F U' D B
D' R2 D2 F U' D' B
D' R2 D2 F U' D2 B
D' R2 D2 F U' B D
D' R2 D2 F U' B D'
D' R2 D2 F U' B D2
D2 R2 D2 F D' U' B
F R2 D' U2 L2 U D
F R2 D' U2 L2 U D'
F R2 D' U2 L2 U D2
F R2 D' U2 L2 D U
F R2 D' U2 L2 D' U
F R2 D' U2 L2 D2 U
D2 R2 D2 F D2 U' B
D' R2 D2 F D U' B
D' R2 D2 F D' U' B
D' R2 D2 F D2 U' B
F' R2 D2 U2 B2 U B2
B R2 D' B' F U' B2
U' R2 D2 B U F U'
F R2 D2 R U' B2 D
F R2 D2 R U' B2 D'
F R2 D2 R U' B2 D2
F R2 D2 R D' R2 U'
D' R2 F R2 U F' U2
D2 R2 F R2 U F' U2
F R2 D2 R' U' B2 D
F R2 D2 R' U' B2 D'
F R2 D2 R' U' B2 D2
F R2 D2 R' D' R2 U'
D R2 D2 F U' D B
D R2 D2 F U' D' B
D R2 D2 F U' D2 B
D R2 D2 F U' B D
D R2 D2 F U' B D'
D R2 D2 F U' B D2
D R2 D2 F D U' B
D R2 D2 F D' U' B
D R2 D2 F D2 U' B
D' R2 F U F U2 B
B R2 D2 F B' U' B2
D' R2 F U F' U2 B
D' R2 F U F2 U2 B
F R2 D2 R2 U' B2 D
F R2 D2 R2 U' B2 D'
F R2 D2 R2 U' B2 D2
D2 R2 F U F U2 B
D2 R2 F U F' U2 B
D2 R2 F U F2 U2 B
F R2 D2 R2 D' R2 U'
D' R2 F U' L B L'
D' R2 F U' L2 B L2
D2 R2 F U' L B L'
D2 R2 F U' L2 B L2
D' R2 F U' D B D
D' R2 F U' D B D'
D' R2 F U' D B D2
D' R2 F U' D' B D
D' R2 F U' D' B D'
D' R2 F U' D' B D2
D' R2 F U' D2 B D
D' R2 F U' D2 B D'
D' R2 F U' D2 B D2
F' R2 F R2 F U' B
D2 R2 F U' D B D
D2 R2 F U' D B D'
D2 R2 F U' D B D2
D2 R2 F U' D' B D
D2 R2 F U' D' B D'
D2 R2 F U' D' B D2
D2 R2 F U' D2 B D
D2 R2 F U' D2 B D'
D2 R2 F U' D2 B D2
D' R2 F U' B2 D B'
D' R2 F U' B2 D' B'
D' R2 F U' B2 D2 B'
D' R2 F U2 L U B
D' R2 F U2 L' U B
F R2 D2 U F U2 B2
D' R2 F U2 L2 U B
F R2 D2 U F' U2 B2
F R2 D2 U F2 U2 B2
D2 R2 F U' B2 D B'
D2 R2 F U' B2 D' B'
D2 R2 F U' B2 D2 B'
D2 R2 F U2 L U B
D2 R2 F U2 L' U B
D2 R2 F U2 L2 U B
F R2 D2 U' L B2 L'
F R2 D2 U' L2 B2 L2
F R2 D2 U' R' B2 R
F R2 D2 U' R2 B2 R2
B' R2 F U' D' L2 B
B' R2 F U' D' B L2
F R2 D2 U' B D B
F R2 D2 U' B D' B
F R2 D2 U' B D2 B
F R2 D2 U' B' D B'
F R2 D2 U' B' D' B'
F R2 D2 U' B' D2 B'
F R2 D2 U2 L U B2
F R2 D2 U2 L' U B2
B' R2 F U' B D' L2
D' R2 F D U' B D
D' R2 F D U' B D'
D' R2 F D U' B D2
F R2 D2 U2 L2 U B2
D2 R2 F D U' B D
D2 R2 F D U' B D'
D2 R2 F D U' B D2
B' R2 F U2 F2 U B
D' R2 F D' U' B D
D' R2 F D' U' B D'
D' R2 F D' U' B D2
B R2 D2 B' F U' B2
D2 R2 F D' U' B D
D2 R2 F D' U' B D'
D2 R2 F D' U' B D2
D' R2 F D2 U' B D
D' R2 F D2 U' B D'
D' R2 F D2 U' B D2
D2 R2 F D2 U' B D
D2 R2 F D2 U' B D'
D2 R2 F D2 U' B D2
B2 R2 F U' D L2 B
B2 R2 F U' D B L2
B' R2 F D' U' L2 B
B' R2 F D' U' B L2
B' R2 F D2 B2 U' B'
L D L' U F' U2 R
B2 R2 F D U' L2 B
B2 R2 F D U' B L2
F2 R2 F U2 B U B'
D R2 F R2 U F' U2
D R2 F U F U2 B
B2 R2 F B2 R U' B'
D R2 F U F' U2 B
