L' R F' U' R
D L' R F' U'
D' L' R F U'
R L' F' U' R
D R L' F' U'
D' R L' F U'
L' D R F' U'
R D' L' F U'
L' F' U' R B
R2 D' R L' F R2 U'
R D' L2 D L F U'
R D' L2 D' L F U'
R D' L2 D2 L F U'
R D' L2 F L F U'
R D' L2 F' L F U'
R D' L2 F2 L F U'
R D' R L' F R' U'
R2 D' R' L' D F U'
R2 D' R' L' D' F U'
R2 D' R' L' D2 F U'
R2 D' R' L' F U' D
R2 D' R' L' F U' D'
R2 D' R' L' F U' D2
R2 D' R' L' F D U'
R2 D' R' L' F D' U'
R2 D' R' L' F D2 U'
D' U' L' R F U' L
U' D' L' R F U' L
R D' R2 L' F R2 U'
D U' L' R F' U' L
U' D' R L' F U' L
D' U' R L' F U' L
D U' R L' F' U' L
R D' F' L' F L' U'
F2 U' R B L' U L
F' U' D R D F' B
F' U' D R D B F'
F' U' D R D' F' B
F' U' D R D' B F'
F' U' D R D2 F' B
F' U' D R D2 B F'
F' U' D R F' D B
F' U' D R F' D' B
F' U' D R F' D2 B
F' U' D R F' B D
F' U' D R F' B D'
F' U' D R F' B D2
F' U' D R B D F'
F' U' D R B D' F'
F' U' D R B D2 F'
F' U' D R B F' D
F' U' D R B F' D'
F' U' D R B F' D2
F' U' D B R F' B
F' U' D B R B F'
R D' B' L' F B U'
R D' B' L' B F U'
F' U' D B' R F' B
F' U' D B' R B F'
F' U' D B2 R F' B
F' U' D B2 R B F'
R D' B2 L' F B2 U'
R D' B2 L' B2 F U'
L2 D2 L D' R F' U'
R D2 L' U' B R' B'
R D2 L' U2 B U R'
R D2 L' D2 F' U' R
L' D2 R U' B R' B'
L' D2 R U2 B U R'
L' D2 R D2 F' U' R
F' U' B D R F' B
F' U' B D R B F'
R2 D2 R' D L' F U'
F' U' B' D R F' B
F' U' B' D R B F'
F' U' B2 D R F' B
F' U' B2 D R B F'
L' D2 U' B R' D B2
F2 U2 L' R B' U R'
F2 U2 L' B' R U R2
L' D2 F' U' R B R'
F2 U2 R L' B' U R'
F2 U2 R B' L' U R'
L' D2 B R B' U' R2
L' F R F2 U' R B
R F L2 U L U2 F
L' F R' F2 U' R B
D F R F' L' R U'
D F R F' R L' U'
R' F R2 U L' B' U2
R2 F R' U L' B' U2
L' F R2 F2 U' R B
F2 U2 B' L' R U R2
F2 U2 B' R L' U R2
L' F U D' L' F U2
F' D L U' R F' B
F' D L U' R B F'
R F U L' D B' U2
R F U L' D' B' U2
R F U L' D2 B' U2
R F U L' B' U2 D
R F U L' B' U2 D'
R F U L' B' U2 D2
R F U L' B' D U2
R F U L' B' D' U2
R F U L' B' D2 U2
R F U D L' B' U2
R F U D' L' B' U2
R F U D2 L' B' U2
R F U B L' B' U2
R F U B' L' B' U2
R F U B2 L' B' U2
F' D L' U' R F' B
F' D L' U' R B F'
B' D L' B R F' U'
R F U' R' F2 R F
R F U' R2 F2 R F'
R F U' F' R' F' R
R F U' F2 R' F' R2
F' D L2 U' R F' B
F' D L2 U' R B F'
L' F D' U L' F U2
R F D U L' B' U2
R F D' U L' B' U2
B D R B' L' F' U'
R F D2 U L' B' U2
F' D U' R D F' B
F' D U' R D B F'
F' D U' R D' F' B
F' D U' R D' B F'
F' D U' R D2 F' B
F' D U' R D2 B F'
F' D U' R F' D B
F' D U' R F' D' B
F' D U' R F' D2 B
F' D U' R F' B D
F' D U' R F' B D'
F' D U' R F' B D2
F' D U' R B D F'
F' D U' R B D' F'
F' D U' R B D2 F'
F' D U' R B F' D
F' D U' R B F' D'
F' D U' R B F' D2
F' D U' B R F' B
F' D U' B R B F'
F' D U' B' R F' B
F' D U' B' R B F'
F' D U' B2 R F' B
F' D U' B2 R B F'
L2 F' L U' R D B
L2 F' L U' R D' B
L2 F' L U' R D2 B
L2 F' L U' R B D
L2 F' L U' R B D'
L2 F' L U' R B D2
L2 F' L U' D R B
L2 F' L U' D' R B
L2 F' L U' D2 R B
L2 F' L U' B R B
L2 F' L U' B' R B
L2 F' L U' B2 R B
L2 F' L D U' R B
L2 F' L D' U' R B
L2 F' L D2 U' R B
D' F' L' F L' R U'
D' F' L' F R L' U'
F' D F R U' F' R
R F' L U' D R F'
R F' L D U' R F'
R F' L' U' D R F'
R F' L' D U' R F'
L' F' R F R U' R'
L F' L2 U' R D B
L F' L2 U' R D' B
L F' L2 U' R D2 B
L F' L2 U' R B D
L F' L2 U' R B D'
L F' L2 U' R B D2
L F' L2 U' D R B
L F' L2 U' D' R B
L F' L2 U' D2 R B
L F' L2 U' B R B
L F' L2 U' B' R B
L F' L2 U' B2 R B
L F' L2 D U' R B
R F' L2 U' D R F'
L F' L2 D' U' R B
L' F' R' U' R B R
L F' L2 D2 U' R B
B' D B L' R F' U'
R F' L2 D U' R F'
B' D B R L' F' U'
L' F' R' F R U' R
L' F' R2 U' R B R2
R' F' R2 F L' U' R'
R' F' R2 F2 U' R' F'
R2 F' R' F L' U' R2
L' F' R2 F R U' R2
L' F' U L' U2 R B'
L' F' U L' U2 B' R
L' F' U F2 L' U2 B'
B D B' L' R F' U'
B D B' R L' F' U'
L' F' U' L R B L'
R' F' U' D R F' B2
R' F' U' D R B2 F'
L' F' U' L2 R B L2
R' F' U' D B2 R F'
L' F' U' R L B L'
L' F' U' R L2 B L2
L' F' U' R D B D
L' F' U' R D B D'
L' F' U' R D B D2
L' F' U' R D' B D
L' F' U' R D' B D'
L' F' U' R D' B D2
L' F' U' R D2 B D
L' F' U' R D2 B D'
L' F' U' R D2 B D2
L' F' U' R B2 D B'
L' F' U' R B2 D' B'
L' F' U' R B2 D2 B'
L' F' U' R' B R2 B
L' F' U' R' B' R2 B
L' F' U' R' B2 R2 B
L' F' U' D R D B
L' F' U' D R D' B
L' F' U' D R D2 B
L' F' U' D R B D
L' F' U' D R B D'
L' F' U' D R B D2
L' F' U' D B R B
L' F' U' D B' R B
L' F' U' D B2 R B
L' F' U' D' R D B
L' F' U' D' R D' B
L' F' U' D' R D2 B
L' F' U' D' R B D
L' F' U' D' R B D'
L' F' U' D' R B D2
L' F' U' D' B R B
L' F' U' D' B' R B
L' F' U' D' B2 R B
L' F' U' D2 R D B
L' F' U' D2 R D' B
L' F' U' D2 R D2 B
L' F' U' D2 R B D
L' F' U' D2 R B D'
L' F' U' D2 R B D2
L' F' U' D2 B R B
L' F' U' D2 B' R B
L' F' U' D2 B2 R B
L' F' U' B R D B
L' F' U' B R D' B
L' F' U' B R D2 B
L' F' U' B R B D
L' F' U' B R B D'
L' F' U' B R B D2
L' F' U' B D R B
L' F' U' B D' R B
L' F' U' B D2 R B
L' F' U' B' R D B
L' F' U' B' R D' B
L' F' U' B' R D2 B
L' F' U' B' R B D
L' F' U' B' R B D'
L' F' U' B' R B D2
L' F' U' B' D R B
L' F' U' B' D' R B
L' F' U' B' D2 R B
L' F' U' B2 R D B
L' F' U' B2 R D' B
L' F' U' B2 R D2 B
L' F' U' B2 R B D
L' F' U' B2 R B D'
L' F' U' B2 R B D2
L' F' U' B2 D R B
L' F' U' B2 D' R B
L' F' U' B2 D2 R B
L' F' U2 L U R B
L' F' U2 L' U R B
L' F' U2 L2 U R B
L' F' U2 B L U R
F' D' L' U' R F B
F' D' L' U' R B F
L F' U' R D F2 B
L F' U' R D B F2
L F' U' R B D F2
B' D' L' B R F U'
R' F' D U' R F' B2
R' F' D U' R B2 F'
L F' U' D R F2 B
L F' U' D R B F2
R' F' D U' B2 R F'
R F' U' D R D F'
R F' U' D R D' F'
R F' U' D R D2 F'
R F' U' D R F' D
R F' U' D R F' D'
R F' U' D R F' D2
L' F' D U' R D B
L' F' D U' R D' B
L' F' D U' R D2 B
L' F' D U' R B D
L' F' D U' R B D'
L' F' D U' R B D2
L' F' D U' B R B
L' F' D U' B' R B
L' F' D U' B2 R B
L2 F' D L U' R B
R2 F' D R' U' R2 F'
L' F' D' U' R D B
L' F' D' U' R D' B
L' F' D' U' R D2 B
L' F' D' U' R B D
L' F' D' U' R B D'
L' F' D' U' R B D2
L' F' D' U' B R B
L' F' D' U' B' R B
L' F' D' U' B2 R B
L2 F' D' L U' R B
R F' D L U' R F'
R F' D L' U' R F'
R F' D L2 U' R F'
L F' D U' R F2 B
L F' D U' R B F2
L' F' D2 U' R D B
L' F' D2 U' R D' B
L' F' D2 U' R D2 B
L' F' D2 U' R B D
L' F' D2 U' R B D'
L' F' D2 U' R B D2
L' F' D2 U' B R B
L' F' D2 U' B' R B
L' F' D2 U' B2 R B
R F' D U' R D F'
R F' D U' R D' F'
R F' D U' R D2 F'
R F' D U' R F' D
R F' D U' R F' D'
R F' D U' R F' D2
L2 F' D2 L U' R B
R F' D' L' U' R F
B D' R B' L' F U'
F D' U L' F B' U2
F D' U L' B' F U2
L' F2 R F U' R B
B' D' B L' R F U'
B' D' B R L' F U'
L' F2 R' F U' R B
L' F2 R2 F U' R B
U' F2 U' L' R B U
U' F2 U' R L' B U
B D' B' L' R F U'
U' F2 U' R B L' U
B D' B' R L' F U'
U F2 U L' R B' U
U F2 U L' B' R U
U F2 U R L' B' U
L' F2 U2 L' B' U R'
L' F2 U2 B' L' U R'
B' D2 L' B R U' R2
L' F2 D F U' R B
R F2 U2 R B' U R'
L' F2 D' F U' R B
R F2 U2 B' R U R2
L' F2 D2 F U' R B
D2 B R B' L' U' R2
L' B R F' B' U' R
D' B R B' L' F U'
L' B R B' F' U' R
B' D2 B L' R U' R2
B' D2 B R L' U' R2
D B R B' L' F' U'
L' B D R F' B' U'
L' B D R B' F' U'
L' B D B' R F' U'
R B D' B' L' F U'
D' B' L' B R F U'
D B' L' B R F' U'
R B' L' D2 B U' R'
R B' L' F' B U' R
R B' L' B F' U' R
L' B' D B R F' U'
L' B' D2 B R U' R2
R B' D' L' F B U'
R B' D' L' B F U'
R B' D' B L' F U'
R B' D2 L' B U' R'
R B' D2 B L' U' R'
D' B2 L' R F B2 U'
D' B2 L' R B2 F U'
D' B2 L' B2 R F U'
D B2 L' R F' B2 U'
D B2 L' R B2 F' U'
D' B2 R L' F B2 U'
D' B2 R L' B2 F U'
D B2 L' B2 R F' U'
L' B2 R F' B2 U' R
D' B2 R B2 L' F U'
L' B2 R B2 F' U' R
R B2 L' F' B2 U' R
D B2 R L' F' B2 U'
D B2 R L' B2 F' U'
R B2 L' B2 F' U' R
D B2 R B2 L' F' U'
L' B2 D R F' U' L2
