F2 L' D F' R2
F2 D L' F' R2
F2 L' R2 D R2 F'
F2 L' U F2 U' F
F2 L' D F R2 F2
F2 L' D F' R2 D
F2 L' D F' R2 D'
F2 L' D F' R2 D2
F2 L' D F2 R2 F
F2 L' D' F' D2 R2
F2 L' D2 F' D' R2
F2 L' F' U F' U'
F2 L2 D L F' R2
F2 L2 D F' L R2
F2 L2 D F' R2 L
U R U' R' U' F
F2 R2 L' D R2 F'
B2 R2 U' F B2 L
B2 R2 U' B2 F L
F2 R2 D L' R2 F'
F2 R2 D R2 L' F'
B2 U R U2 F B2
B2 U R U2 B2 F
B U R U2 F B'
B U R U2 B' F
R' D B2 U' F B2
R' D B2 U' B2 F
F U F' U R U2
B2 U' F2 L' F' B2
B2 U' F2 L' B2 F'
B U' F D2 B' L
B' U' F2 L' F' B
B' U' F2 L' B F'
B2 U' F2 B2 L' F'
B' U' F2 B L' F'
B' U' B F2 L' F'
B U' F2 B' L' F'
B2 U' B2 F2 L' F'
B U' B' F2 L' F'
F2 D L F' L2 R2
F2 D L F' R2 L2
F2 D L' F R2 F2
F2 D L' F' R2 D
F2 D L' F' R2 D'
F2 D L' F' R2 D2
F2 D L' F2 R2 F
F2 D L2 F' L R2
F2 D L2 F' R2 L
F2 D' L' F2 R F
D2 F2 L' D F' R2
D' F2 L' D F' R2
L F2 L' D R2 F
L F2 L' D F R2
D F2 L' D F' R2
D2 F2 D L' F' R2
D' F2 D L' F' R2
F2 D2 L' D' F' R2
F2 D2 L' F' D' R2
D F2 D L' F' R2
R2 B2 U' F L B2
F2 D R2 U2 B U2 L'
F D R2 U' B U L
B' D U' F2 L' F' B
B' D U' F2 L' B F'
B' D U' F2 B L' F'
B' D U' B F2 L' F'
B D U R U2 F B'
B D U R U2 B' F
B D U' F D2 B' L
B D U' F2 B' L' F'
B D U' B' F2 L' F'
F2 D F R2 F' L' F'
F2 D F' R2 F L' F'
F' D F' D' L' F2 R
F2 D B' L' F' B R2
F2 D B' L' B F' R2
F2 D B2 L' F' R2 B2
F2 D B2 L' F' B2 R2
F2 D B2 L' B2 F' R2
F2 D' L F L2 F2 R
F2 D' L' R' F2 R F'
F2 D' L' U2 L' U2 F'
F2 D' L' D F2 R F
F D' L U F' B' U'
F D' L U B' F' U'
F2 D' L' D' F2 R F
F2 D' L' D2 F2 R F
F2 D' L' F2 R D F
F2 D' L' F2 R D' F
F2 D' L' F2 R D2 F
F2 D' L' F2 R F D
F2 D' L' F2 R F D'
F2 D' L' F2 R F D2
F2 D' L' F2 R' F R2
F2 D' L' F2 R2 F R'
F2 D' L' F2 D R F
F2 D' L' F2 D' R F
F2 D' L' F2 D2 R F
F2 D' L2 F L F2 R
F2 D' R' L' F2 R F'
F2 D' R' D2 L' R2 F
F2 D' R' D2 L' F R2
F2 D' R' D2 R2 L' F
B2 D' R2 U R' U2 F
F2 D' R2 D2 L' R2 F'
F2 D' R2 D2 R2 L' F'
B2 D' R2 B2 U' F L
B' D' U' F2 L' F' B
B' D' U' F2 L' B F'
B' D' U' F2 B L' F'
B' D' U' B F2 L' F'
B D' U R U2 F B'
B D' U R U2 B' F
U' F2 L' U' L U F'
D2 F2 L' R2 D R2 F'
D' F2 L' R2 D R2 F'
D2 F2 L' U F2 U' F
D' F2 L' U F2 U' F
D2 F2 L' D F R2 F2
D2 F2 L' D F' R2 D
D2 F2 L' D F' R2 D'
D2 F2 L' D F' R2 D2
D2 F2 L' D F2 R2 F
D' F2 L' D F R2 F2
F2 D' U2 L2 U2 L F'
F2 D' U2 L2 U2 F' L
D' F2 L' D F' R2 D
D' F2 L' D F' R2 D'
D' F2 L' D F' R2 D2
D' F2 L' D F2 R2 F
U' F2 L' F' U' L U
D2 F2 L' D' F' D2 R2
D' F2 L' D' F' D2 R2
D2 F2 L' D2 F' D' R2
D' F2 L' D2 F' D' R2
D2 F2 L' F' U F' U'
D' F2 L' F' U F' U'
B D' U' F D2 B' L
B D' U' F2 B' L' F'
B D' U' B' F2 L' F'
U' F2 L2 D' L F' B2
U' F2 L2 D' L B2 F'
U' F2 L2 D' F' L B2
D2 F2 L2 D L F' R2
D' F2 L2 D L F' R2
D2 F2 L2 D F' L R2
D2 F2 L2 D F' R2 L
D' F2 L2 D F' L R2
D' F2 L2 D F' R2 L
U' F2 L2 F' D' L B2
D F2 L' R2 D R2 F'
D F2 L' U F2 U' F
D F2 L' D F R2 F2
D F2 L' D F' R2 D
D F2 L' D F' R2 D'
D F2 L' D F' R2 D2
D F2 L' D F2 R2 F
D F2 L' D' F' D2 R2
D F2 L' D2 F' D' R2
L F2 L' R D R2 F
L F2 L' R D F R2
L F2 L' R' D R2 F
L F2 L' R' D F R2
D F2 L' F' U F' U'
L F2 L' R2 D R2 F
L F2 L' R2 D F R2
L2 F2 L2 D R2 F L
L2 F2 L2 D F L R2
L2 F2 L2 D F R2 L
L F2 L' U F2 U' F'
F' D' F' D L' R2 F2
F' D' F' D L' F2 R2
F' D' F' D R2 L' F2
L F2 L' D R' F R'
L F2 L' D R2 D F
L F2 L' D R2 D' F
L F2 L' D R2 D2 F
L F2 L' D R2 F D
L F2 L' D R2 F D'
L F2 L' D R2 F D2
L F2 L' D F R2 D
L F2 L' D F R2 D'
L F2 L' D F R2 D2
L F2 L' D F' R2 F2
L F2 L' D' F D2 R2
L F2 L' D2 F D' R2
L F2 L' F U F U'
D F2 L2 D L F' R2
D F2 L2 D F' L R2
D F2 L2 D F' R2 L
U' F2 R' U L' R F'
U' F2 R' U R L' F'
L F2 L2 D L R2 F
L F2 L2 D L F R2
L F2 L2 D R2 L F
U' F2 R2 U L' R2 F'
U' F2 R2 U R2 L' F'
D2 F2 R2 L' D R2 F'
D' F2 R2 L' D R2 F'
L F2 R L' D R2 F
L F2 R L' D F R2
D2 F2 R2 D L' R2 F'
D2 F2 R2 D R2 L' F'
D' F2 R2 D L' R2 F'
D' F2 R2 D R2 L' F'
L F2 R' L' D R2 F
L F2 R' L' D F R2
D F2 R2 L' D R2 F'
D F2 R2 D L' R2 F'
D F2 R2 D R2 L' F'
U2 F2 U L' D2 F' B2
U2 F2 U L' D2 B2 F'
L F2 R2 L' D R2 F
L F2 R2 L' D F R2
U2 F2 U D2 L' F' B2
U2 F2 U D2 L' B2 F'
U2 F2 U D2 B2 L' F'
U2 F2 U' F2 R U2 F
F2 D2 L F' L2 D' R2
D2 F2 D L F' L2 R2
D2 F2 D L F' R2 L2
D' F2 D L F' L2 R2
D' F2 D L F' R2 L2
D2 F2 D L' F R2 F2
D2 F2 D L' F' R2 D
D2 F2 D L' F' R2 D'
D2 F2 D L' F' R2 D2
D2 F2 D L' F2 R2 F
D' F2 D L' F R2 F2
D' F2 D L' F' R2 D
D' F2 D L' F' R2 D'
D' F2 D L' F' R2 D2
D' F2 D L' F2 R2 F
D2 F2 D L2 F' L R2
D2 F2 D L2 F' R2 L
L' F2 D L R2 F L2
D' F2 D L2 F' L R2
D' F2 D L2 F' R2 L
L' F2 D L F L2 R2
L' F2 D L F R2 L2
F2 D2 L' R2 D' R2 F'
F2 D2 L' U' B2 U F'
F2 D2 L' D F' D2 R2
L' F2 D R2 L F L2
F2 D2 L' D' F R2 F2
F2 D2 L' D' F' R2 D
F2 D2 L' D' F' R2 D'
F2 D2 L' D' F' R2 D2
F2 D2 L' D' F2 R2 F
R' F2 D F' R2 D L2
F2 D2 L' F' R D' R2
F2 D2 L' F' R' D' R2
F2 D2 L' F' R2 D' R2
F2 D2 L' F' U' B2 U
F2 D2 L' F' D' R2 D
F2 D2 L' F' D' R2 D'
F2 D2 L' F' D' R2 D2
F2 D2 L' F2 D' R2 F
F2 D2 L' F2 D' F R2
L2 F2 D L2 R2 F L
L2 F2 D L2 F L R2
L2 F2 D L2 F R2 L
D2 F2 D' L' F2 R F
D' F2 D' L' F2 R F
L2 F2 D R2 L2 F L
D F2 D L F' L2 R2
D F2 D L F' R2 L2
F2 D2 L2 D' L F' R2
D F2 D L' F R2 F2
D F2 D L' F' R2 D
D F2 D L' F' R2 D'
D F2 D L' F' R2 D2
F2 D2 L2 D' F' L R2
F2 D2 L2 D' F' R2 L
D F2 D L' F2 R2 F
D F2 D L2 F' L R2
D F2 D L2 F' R2 L
F2 D2 L2 F' L D' R2
F2 D2 L2 F' D' L R2
F2 D2 L2 F' D' R2 L
R2 F2 D F R2 F2 L'
U2 F2 D' L2 U L F'
U2 F2 D' L2 U F' L
R' F2 D2 L2 D' F' R2
D2 F2 D2 L' D' F' R2
R' F2 D2 L2 F' D' R2
D2 F2 D2 L' F' D' R2
D' F2 D2 L' D' F' R2
D' F2 D2 L' F' D' R2
L F2 D R2 D' L' F
R' F2 D2 F' L2 D' R2
D F2 D' L' F2 R F
R F2 D F' R2 D2 L2
U2 F2 D2 U L' F' B2
U2 F2 D2 U L' B2 F'
U2 F2 D2 U B2 L' F'
D F2 D2 L' D' F' R2
D F2 D2 L' F' D' R2
F2 D2 R2 L' D' R2 F'
F2 D2 R2 D' L' R2 F'
F2 D2 R2 D' R2 L' F'
B2 D2 U R F2 U2 F'
B2 D2 U F2 U2 L' F'
B' D2 U' F2 L' F' B
B' D2 U' F2 L' B F'
B' D2 U' F2 B L' F'
B' D2 U' B F2 L' F'
B D2 U R U2 F B'
B D2 U R U2 B' F
F2 D2 U' B2 U L' F'
F D2 U F' B' U' L
F D2 U B' F' U' L
B D2 U' F D2 B' L
B D2 U' F2 B' L' F'
B D2 U' B' F2 L' F'
U2 B R U B' U F
U B R U' R' U' F
D2 B U R U2 F B'
D2 B U R U2 B' F
R' B U R2 U2 F B'
D' B U R U2 F B'
R' B U R2 U2 B' F
D' B U R U2 B' F
L2 B U R B2 U2 B
R' B U' D2 F B' L2
F2 D2 B2 U L' F' B2
F2 D2 B2 U L' B2 F'
R' B U' D2 B' F L2
F2 D2 B2 U B2 L' F'
R' B U' F D2 B' L2
R' B U' F B' D2 L2
D2 B U' F D2 B' L
D' B U' F D2 B' L
D B U R U2 F B'
D B U R U2 B' F
D2 B U' F2 B' L' F'
D' B U' F2 B' L' F'
R' B U' B' D2 F L2
R' B U' B' F D2 L2
D2 B U' B' F2 L' F'
D' B U' B' F2 L' F'
L2 B U' D2 F2 B' L'
L2 B U' D2 B' F2 L'
D B U' F D2 B' L
D B U' F2 B' L' F'
D B U' B' F2 L' F'
L B U' F2 B' L' F
R' B D B2 U' F B
R' B D B2 U' B F
L B U' B' F2 L' F
R' B D2 U' F B' L2
R' B D2 U' B' F L2
L2 B D2 U' F2 B' L'
L2 B D2 U' B' F2 L'
F2 B D B' L' F' R2
U B' R U' R' U' F
R' B' U R2 F' U2 F2
F2 B' L' D F' B R2
F2 B' L' D B F' R2
F2 B' L' B D F' R2
R' B' U' D2 F L2 B
R' B' U' D2 F B L2
R' B' U' D2 B F L2
R' B' U' F D2 L2 B
R' B' U' F D2 B L2
R' B' U' F B D2 L2
D2 B' U' F2 L' F' B
D2 B' U' F2 L' B F'
D2 B' U' F2 B L' F'
R' B' U' B D2 F L2
R' B' U' B F D2 L2
D2 B' U' B F2 L' F'
D' B' U' F2 L' F' B
D' B' U' F2 L' B F'
D' B' U' F2 B L' F'
D' B' U' B F2 L' F'
R2 B' U' D2 F L' B
R2 B' U' D2 F B L'
R2 B' U' D2 B F L'
R2 B' U' F B' L B2
D B' U' F2 L' F' B
D B' U' F2 L' B F'
R2 B' U' B' F L B2
D B' U' F2 B L' F'
D B' U' B F2 L' F'
R' B' D B2 U' F B'
R' B' D B2 U' B' F
L B' U' F2 L' F B
L B' U' F2 L' B F
L B' U' F2 B L' F
L B' U' B F2 L' F
R' B' D2 U' F L2 B
R' B' D2 U' F B L2
R' B' D2 U' B F L2
R2 B' D2 U' F L' B
R2 B' D2 U' F B L'
R2 B' D2 U' B F L'
F2 B' D L' F' B R2
F2 B' D L' B F' R2
F2 B' D B L' F' R2
B' F2 L' D F' B R2
B' F2 L' D B F' R2
U2 B2 R U B2 U F
B' F2 L' B D F' R2
R' B2 R' U' F B2 L
R' B2 R' U' B2 F L
U2 B2 R U2 D' R2 F
U2 B2 R U2 D' F R2
U2 B2 R U2 F D' R2
U2 B2 R D L2 B' U2
U2 B2 R D' U2 R2 F
U2 B2 R D' U2 F R2
R2 B2 R U' F L B2
B2 F2 L' B2 D F' R2
F2 B2 L' B2 D F' R2
D2 B2 R2 U' F B2 L
D2 B2 R2 U' B2 F L
D' B2 R2 U' F B2 L
D' B2 R2 U' B2 F L
U B2 R U' R' U' F
R2 B2 R' U' F L B2
R B2 R U' F B2 L
L2 B2 R2 U' F' B2 L
L2 B2 R2 U' B2 L F'
R B2 R U' B2 F L
L2 B2 R2 U' B2 F' L
D2 B2 U R U2 F B2
D2 B2 U R U2 B2 F
R' B2 U R2 U2 F B2
R' B2 U R2 U2 B2 F
D' B2 U R U2 F B2
D' B2 U R U2 B2 F
R2 B2 R2 U' F L B2
D B2 R2 U' F B2 L
D B2 R2 U' B2 F L
R' B2 U' D2 F L2 B'
R' B2 U' F B2 D2 L2
D2 B2 U' F2 L' F' B2
D2 B2 U' F2 L' B2 F'
D2 B2 U' F2 B2 L' F'
D' B2 U' F2 L' F' B2
D' B2 U' F2 L' B2 F'
D B2 U R U2 F B2
D B2 U R U2 B2 F
R' B2 U' B2 D2 F L2
R' B2 U' B2 F D2 L2
D' B2 U' F2 B2 L' F'
D2 B2 U' B2 F2 L' F'
D' B2 U' B2 F2 L' F'
R2 B2 U' F L B2 D
R2 B2 U' F L B2 D'
R2 B2 U' F L B2 D2
R2 B2 U' F L' B2 L2
R2 B2 U' F L2 B2 L'
R2 B2 U' F' L F2 B2
R2 B2 U' F' L B2 F2
R2 B2 U' F2 L F' B2
R2 B2 U' F2 L B2 F'
D B2 U' F2 L' F' B2
D B2 U' F2 L' B2 F'
D B2 U' F2 B2 L' F'
D B2 U' B2 F2 L' F'
U2 B2 D L2 R B' U2
L B2 U' F2 L' F B2
L B2 U' F2 L' B2 F
U2 B2 D L2 B' R U2
L B2 U' F2 B2 L' F
U2 B2 D R L2 B' U2
L B2 U' B2 F2 L' F
R B2 U' F B2 D L2
R B2 U' B2 D F L2
R B2 U' B2 F D L2
U2 B2 D' R U2 R F
B' F2 D L' F' B R2
B' F2 D L' B F' R2
R' B2 D2 U' F L2 B'
R B2 U2 F B2 D' R2
R2 B2 D' R2 U' F L
R B2 U2 B2 D' R2 F
R B2 U2 B2 D' F R2
R B2 U2 B2 F D' R2
B' F2 D B L' F' R2
B F2 D B' L' F' R2
