R' B U B'
R' L B U B'
R' L' B U B'
L2 R' B U B'
L' R' B U B'
L R' B U B'
R' L2 B U B'
R' D B U B'
R' D' B U B'
R' D2 B U B'
R' B U D B'
R' B U D' B'
R' B U D2 B'
R' B U B' D
R' B U B' D'
R' B U B' D2
R' B D U B'
R' B D' U B'
R' B D2 U B'
R' D' L' D' B U B'
R' D' L' D2 B U B'
B U D' B' R' F' R
R' D' L' B U D B'
R' D' L' B U D' B'
R' D' L' B U D2 B'
R' D' L' B U B' D
R' D' L' B U B' D'
R' D' L' B U B' D2
R' D' L' B D U B'
R' D' L' B D' U B'
R' D' L' B D2 U B'
R2 D' L' R B U B'
R' D' L2 D B U B'
R' D' L2 D' B U B'
R' D' L2 D2 B U B'
R' D' L2 B U D B'
R' D' L2 B U D' B'
R' D' L2 B U D2 B'
R' D' L2 B U B' D
R' D' L2 B U B' D'
R' D' L2 B U B' D2
R' D' L2 B D U B'
R' D' L2 B D' U B'
R' D' L2 B D2 U B'
R2 D' L2 R B U B'
R2 D' R L B U B'
R2 D' R L' B U B'
R2 D' R L2 B U B'
R2 D' R D B U B'
R2 D' R D' B U B'
R2 D' R D2 B U B'
R2 D' R B U D B'
R2 D' R B U D' B'
R2 D' R B U D2 B'
R2 D' R B U B' D
R2 D' R B U B' D'
R2 D' R B U B' D2
R2 D' R B D U B'
R2 D' R B D' U B'
R2 D' R B D2 U B'
B' U B U' R' B U
B U B' D' R' F' R
B2 U B2 U' R' B U
R D' R2 B U F2 B'
R D' R2 B U B' F2
B U B2 D B R' F'
R' D' B L2 U' F U2
R' D' B U R' B' R
R' D' B U R2 B' R2
R' D' B U D B' D
R' D' B U D B' D'
R' D' B U D B' D2
R' D' B U D' B' D
R' D' B U D' B' D'
R' D' B U D' B' D2
R' D' B U D2 B' D
R' D' B U D2 B' D'
R' D' B U D2 B' D2
R' D' B U B2 D B
R' D' B U B2 D' B
R' D' B U B2 D2 B
R' D' B U' F U2 B'
R' D' B U' F' U2 B'
R' D' B U' F2 U2 B'
R' D' B U2 R U' B'
R' D' B U2 R' U' B'
R' D' B U2 R2 U' B'
R' D' B D U B' D
R' D' B D U B' D'
R' D' B D U B' D2
R' D' B D' U B' D
R' D' B D' U B' D'
R' D' B D' U B' D2
F' U' R' D F B U
F' U' R' D B F U
R' D' B D2 U B' D
R' D' B D2 U B' D'
R' D' B D2 U B' D2
F' U' R' D' F B U
F' U' R' D' B F U
F' U' R' D2 F B U
F' U' R' D2 B F U
F' U' R' F D B U
F' U' R' F D' B U
F' U' R' F D2 B U
F' U' R' F B U D
F' U' R' F B U D'
F' U' R' F B U D2
F' U' R' F B D U
F' U' R' F B D' U
F' U' R' F B D2 U
R' D' B' L B2 U B'
F2 U' R' D' B U L2
R' D' B' L' B2 U B'
F' U' R' B D F U
F' U' R' B D' F U
F' U' R' B D2 F U
F' U' R' B F U D
F' U' R' B F U D'
F' U' R' B F U D2
F' U' R' B F D U
F' U' R' B F D' U
F' U' R' B F D2 U
R' D' B' L2 B2 U B'
R2 D' B R B U B2
F2 U' R' F2 D B U
F2 U' R' F2 D' B U
F2 U' R' F2 D2 B U
F2 U' R' F2 B U D
F2 U' R' F2 B U D'
F2 U' R' F2 B U D2
F2 U' R' F2 B D U
F2 U' R' F2 B D' U
F2 U' R' F2 B D2 U
R' D' B' U D' B R2
F2 U' R' B U D' L2
F2 U' R' B D' U L2
F2 U' R' B F2 U D
F2 U' R' B F2 U D'
F2 U' R' B F2 U D2
F2 U' R' B F2 D U
F2 U' R' B F2 D' U
F2 U' R' B F2 D2 U
R' D' B' D' U B R2
R' D' B2 D B' L2 U
R2 D' B2 R B U B
L' D2 L R' B' U B
R' D2 L D B U B'
R' D2 L D' B U B'
R' D2 L D2 B U B'
R' D2 L B U D B'
R' D2 L B U D' B'
R' D2 L B U D2 B'
R' D2 L B U B' D
R' D2 L B U B' D'
R' D2 L B U B' D2
R' D2 L B D U B'
R' D2 L B D' U B'
R' D2 L B D2 U B'
L2 D2 L R' B' U B
R2 D2 L R B U B'
R' D2 L' D B U B'
R' D2 L' D' B U B'
R' D2 L' D2 B U B'
R' D2 L' B U D B'
R' D2 L' B U D' B'
R' D2 L' B U D2 B'
R' D2 L' B U B' D
R' D2 L' B U B' D'
R' D2 L' B U B' D2
R' D2 L' B D U B'
R' D2 L' B D' U B'
R' D2 L' B D2 U B'
L D2 L R' B' U B
F U' D' F' R' U R2
R2 D2 L' R B U B'
F' U' F R' D B U
F' U' F R' D' B U
F' U' F R' D2 B U
F' U' F R' B U D
F' U' F R' B U D'
F' U' F R' B U D2
F' U' F R' B D U
F' U' F R' B D' U
F' U' F R' B D2 U
F2 U' F R' F B U
F2 U' F R' B F U
R' D2 L2 D B U B'
R' D2 L2 D' B U B'
R' D2 L2 D2 B U B'
R' D2 L2 B U D B'
R' D2 L2 B U D' B'
R' D2 L2 B U D2 B'
R' D2 L2 B U B' D
R' D2 L2 B U B' D'
R' D2 L2 B U B' D2
R' D2 L2 B D U B'
R' D2 L2 B D' U B'
R' D2 L2 B D2 U B'
R2 D2 L2 R B U B'
F' U' F' R' F2 B U
F' U' F' R' B F2 U
F U' F R' F2 B U
F U' F R' B F2 U
R2 D2 R L B U B'
R2 D2 R L' B U B'
R2 D2 R L2 B U B'
L' D2 R' L B' U B
F2 U' F2 R' D B U
F2 U' F2 R' D' B U
F2 U' F2 R' D2 B U
F2 U' F2 R' B U D
F2 U' F2 R' B U D'
F2 U' F2 R' B U D2
F2 U' F2 R' B D U
F2 U' F2 R' B D' U
F2 U' F2 R' B D2 U
R2 D2 R D B U B'
F U' F' R' D B U
F U' F' R' D' B U
F U' F' R' D2 B U
F U' F' R' B U D
F U' F' R' B U D'
F U' F' R' B U D2
F U' F' R' B D U
F U' F' R' B D' U
F U' F' R' B D2 U
R2 D2 R D' B U B'
R2 D2 R D2 B U B'
L2 D2 R' L B' U B
R2 D2 R B U D B'
R2 D2 R B U D' B'
R2 D2 R B U D2 B'
R2 D2 R B U B' D
R2 D2 R B U B' D'
R2 D2 R B U B' D2
R2 D2 R B D U B'
R2 D2 R B D' U B'
R2 D2 R B D2 U B'
F U' F2 R' F B U
F U' F2 R' B F U
L D2 R' L B' U B
B2 U2 L R F' U' B2
R D2 U L2 F' U' L2
R D2 U F' L2 U' L2
R D2 U2 F' L2 U' B'
B2 U2 R L F' U' B2
B2 U2 R F' L U' B2
R' D2 B L2 U' F U2
R D2 F' L2 B' U' B
R' D2 B U R' B' R
R' D2 B U R2 B' R2
R' D2 B U D B' D
R' D2 B U D B' D'
R' D2 B U D B' D2
R' D2 B U D' B' D
R' D2 B U D' B' D'
R' D2 B U D' B' D2
R' D2 B U D2 B' D
R' D2 B U D2 B' D'
R' D2 B U D2 B' D2
R' D2 B U B2 D B
R' D2 B U B2 D' B
R' D2 B U B2 D2 B
R' D2 B U' F U2 B'
R' D2 B U' F' U2 B'
R' D2 B U' F2 U2 B'
R' D2 B U2 R U' B'
R' D2 B U2 R' U' B'
R' D2 B U2 R2 U' B'
R' D2 B D U B' D
R' D2 B D U B' D'
R' D2 B D U B' D2
R' D2 B D' U B' D
R' D2 B D' U B' D'
R' D2 B D' U B' D2
R' D2 B D2 U B' D
R' D2 B D2 U B' D'
R' D2 B D2 U B' D2
R' D2 B' L B2 U B'
R' D2 B' L' B2 U B'
R' D2 B' L2 B2 U B'
R2 D2 B R B U B2
R' D2 B' U D' B R2
R' D2 B' D' U B R2
R' D2 B2 D B' L2 U
B U2 R2 U' B' R' F'
R2 D2 B2 R B U B
R' F L F' B U B'
R' F L B F' U B'
R' F L' F' B U B'
R' F L' B F' U B'
R' F L2 F' B U B'
R' F L2 B F' U B'
U' F R' F2 B U L'
U' F R' B U' R U2
U' F R' B F2 U L'
U' F U R' B U B'
L' F U' F' R' B U
L2 F U' F' R' B U
B' D L' U F B R'
B' D L' U B R' F
B' D L' U B F R'
U F U' R' B U B'
L F U' F' R' B U
R' F D F' B U B'
R F U' F' R2 B U
R' F D B F' U B'
R' F D' F' B U B'
R' F D' B F' U B'
R' F D2 F' B U B'
R' F D2 B F' U B'
R' F B D F' U B'
R' F B D' F' U B'
R' F B D2 F' U B'
B D U B R' F' B2
B D U B R' B2 F'
D' F' R U' R2 F U
D' F' R U' F R2 U
D' F' R F' D' L2 F2
D' F' R F' D' F2 L2
U' F' R' F2 B U L'
U' F' R' B U' R U2
U' F' R' B F2 U L'
L' F' R' F B U B'
L' F' R' B F U B'
L2 F' R' F B U B'
L2 F' R' B F U B'
U' F' U R' B U B'
L F' R' F B U B'
L F' R' B F U B'
D' F' U' R' F U R2
L' F' U' R' F B U
L' F' U' R' B F U
L' F' U' F R' B U
L2 F' U' R' F B U
L2 F' U' R' B F U
L2 F' U' F R' B U
U F' U' R' B U B'
L F' U' R' F B U
L F' U' R' B F U
R' F' D F B U B'
L F' U' F R' B U
R F' U' R2 F U R2
R' F' D B F U B'
R F' U' F R2 U R2
R' F' D' F B U B'
F2 D' L2 F' R D' F2
R' F' D' B F U B'
R F' U2 F R2 U B
R' F' D2 F B U B'
R' F' D2 B F U B'
R' F' B D F U B'
R' F' B D' F U B'
R' F' B D2 F U B'
R F' D2 L2 B' U' B
B' D' U F' B R F'
B' D' U B R F' R
B' D' U B F' R F'
R' F2 L F2 B U B'
B D' U R' F' R B'
B D' U R' F' B' R
B D' U R' B' F' R
R' F2 L B F2 U B'
B D' U B' R' F' R
R' F2 L' F2 B U B'
R' F2 L' B F2 U B'
F D' U' F' R' U R2
R' F2 L2 F2 B U B'
R' F2 L2 B F2 U B'
F' D' F' R D' L2 F2
F' D' F' R D' F2 L2
F2 D' F' L2 R D' F2
F2 D' F' R L2 D' F2
U' F2 R' F2 B U L'
U' F2 R' B U' R U2
U' F2 R' B F2 U L'
L' F2 R' F2 B U B'
L' F2 R' B F2 U B'
L2 F2 R' F2 B U B'
L2 F2 R' B F2 U B'
U' F2 U R' B U B'
L F2 R' F2 B U B'
L F2 R' B F2 U B'
L' F2 U' R' F2 B U
L' F2 U' R' B F2 U
L' F2 U' F2 R' B U
L2 F2 U' R' F2 B U
L2 F2 U' R' B F2 U
L2 F2 U' F2 R' B U
U F2 U' R' B U B'
L F2 U' R' F2 B U
L F2 U' R' B F2 U
L F2 U' F2 R' B U
R F2 U' F2 R2 B U
R' F2 D' B U B' L2
R' F2 B U D' B' L2
R' F2 B U B' D' L2
R' F2 B D' U B' L2
R' B L U2 R U' B
R' B L D L' U B'
R' B L D' L' U B'
R' B L D2 L' U B'
R' B L' U L B' L'
R' B L2 U L2 B' L2
R' B L2 U' D F U2
R' B L2 U' D' F U2
R' B L2 U' D2 F U2
R' B L2 U' F U2 D
R' B L2 U' F U2 D'
R' B L2 U' F U2 D2
R' B L2 U' F D U2
R' B L2 U' F D' U2
R' B L2 U' F D2 U2
R' B L2 D L2 U B'
R' B L2 D U' F U2
R' B L2 D' L2 U B'
R' B L2 D' U' F U2
R' B L2 D2 L2 U B'
R' B L2 D2 U' F U2
R' B R D R' U B'
R' B R D' R' U B'
R' B R D2 R' U B'
R' B R' D R U B'
R' B R' D' R U B'
R' B R' D2 R U B'
R2 B R U B' D' R2
R2 B R D B U B2
R2 B R D' B U B2
R2 B R D2 B U B2
R2 B R B L U B2
R2 B R B L' U B2
R2 B R B L2 U B2
R2 B R B U B2 D
R2 B R B U B2 D'
R2 B R B U B2 D2
R2 B R B D L2 U
R' B R2 U D' F2 B'
R' B R2 U D' B' F2
R' B R2 U B' D' F2
R' B R2 D' U F2 B'
R' B R2 D' U B' F2
R' B U L D L' B'
R' B U L D' L' B'
R' B U L D2 L' B'
R' B U L B L' B'
R' B U L B' L' B'
R' B U L B2 L' B'
R' B U L2 B L2 B'
R' B U L2 B' L2 B'
R' B U L2 B2 L2 B'
R' B U R D R' B'
R' B U R D' R' B'
R' B U R D2 R' B'
R' B U R' D R B'
R' B U R' D B' R
R' B U R' D' R B'
R' B U R' D' B' R
R' B U R' D2 R B'
R' B U R' D2 B' R
R' B U R' B R B2
R' B U R' B' R D
R' B U R' B' R D'
R' B U R' B' R D2
R' B U R' B' D R
R' B U R' B' D' R
R' B U R' B' D2 R
R' B U R2 B R2 B2
R' B U R2 B' R2 D
R' B U R2 B' R2 D'
R' B U R2 B' R2 D2
R' B U D R' B' R
R' B U D R2 B' R2
D' B U R' F' R B'
D' B U R' F' B' R
R' B U D B2 D B
R' B U D B2 D' B
R' B U D B2 D2 B
D' B U R' B' F' R
R' B U D' R' B' R
R' B U D' R2 B' R2
R' B U D' B2 D B
R' B U D' B2 D' B
R' B U D' B2 D2 B
R' B U D2 R' B' R
R' B U D2 R2 B' R2
R' B U D2 B2 D B
R' B U D2 B2 D' B
R' B U D2 B2 D2 B
R' B U F D F' B'
R' B U F D B' F'
R' B U F D' F' B'
R' B U F D' B' F'
R' B U F D2 F' B'
R' B U F D2 B' F'
R' B U F B' D F'
R' B U F B' D' F'
R' B U F B' D2 F'
R' B U F' D F B'
R' B U F' D B' F
R' B U F' D' F B'
R' B U F' D' B' F
R' B U F' D2 F B'
R' B U F' D2 B' F
R' B U F' B' D F
R' B U F' B' D' F
R' B U F' B' D2 F
R' B U B L B2 L'
R' B U B L2 B2 L2
R' B U B R' B2 R
R' B U B R2 B2 R2
R' B U B' L D L'
R' B U B' L D' L'
R' B U B' L D2 L'
R' B U B' L' D L
R' B U B' L' D' L
R' B U B' L' D2 L
R' B U B' R D R'
R' B U B' R D' R'
R' B U B' R D2 R'
R' B U B' R' D R
R' B U B' R' D' R
R' B U B' R' D2 R
R' B U B' F D F'
R' B U B' F D' F'
R' B U B' F D2 F'
R' B U B' F' D F
R' B U B' F' D' F
R' B U B' F' D2 F
R' B U B2 L B L'
R' B U B2 L2 B L2
R' B U B2 D B D
R' B U B2 D B D'
R' B U B2 D B D2
R' B U B2 D' B D
R' B U B2 D' B D'
R' B U B2 D' B D2
R' B U B2 D2 B D
R' B U B2 D2 B D'
R' B U B2 D2 B D2
D' B U B' R' F' R
R' B U' L2 F L2 U2
R' B U' D F U2 B'
R' B U' D F' U2 B'
R' B U' D F2 U2 B'
R' B U' D' F U2 B'
R' B U' D' F' U2 B'
R' B U' D' F2 U2 B'
R' B U' D2 F U2 B'
R' B U' D2 F' U2 B'
R' B U' D2 F2 U2 B'
R' B U' F U2 D B'
R' B U' F U2 D' B'
R' B U' F U2 D2 B'
R' B U' F U2 B' D
R' B U' F U2 B' D'
R' B U' F U2 B' D2
R' B U' F D U2 B'
R' B U' F D' U2 B'
R' B U' F D2 U2 B'
R' B U' F' U2 D B'
R' B U' F' U2 D' B'
R' B U' F' U2 D2 B'
R' B U' F' U2 B' D
R' B U' F' U2 B' D'
R' B U' F' U2 B' D2
R' B U' F' D U2 B'
R' B U' F' D' U2 B'
R' B U' F' D2 U2 B'
R' B U' F2 U2 D B'
R' B U' F2 U2 D' B'
R' B U' F2 U2 D2 B'
R' B U' F2 U2 B' D
R' B U' F2 U2 B' D'
R' B U' F2 U2 B' D2
R' B U' F2 D U2 B'
R' B U' F2 D' U2 B'
R' B U' F2 D2 U2 B'
R B R2 U B' D' R2
D B U R' D F' B'
D B U R' D B' F'
D B U R' D' F' B'
D B U R' D' B' F'
D B U R' D2 F' B'
D B U R' D2 B' F'
D B U R' F' D B'
D B U R' F' D' B'
D B U R' F' D2 B'
D B U R' F' B' D
D B U R' F' B' D'
D B U R' F' B' D2
D B U R' B' D F'
D B U R' B' D' F'
D B U R' B' D2 F'
D B U R' B' F' D
D B U R' B' F' D'
D B U R' B' F' D2
D B U R2 B' R F'
D B U D R' F' B'
D B U D R' B' F'
D B U D' R' F' B'
D B U D' R' B' F'
R B R2 D B U B2
D B U D2 R' F' B'
D B U D2 R' B' F'
R B R2 D' B U B2
D B U F R' F' B'
D B U F R' B' F'
R B R2 D2 B U B2
R' B U2 R U' D B'
R' B U2 R U' D' B'
R' B U2 R U' D2 B'
R' B U2 R U' B' D
R' B U2 R U' B' D'
R' B U2 R U' B' D2
R' B U2 R D U' B'
R' B U2 R D' U' B'
D B U F' R' F' B'
D B U F' R' B' F'
R' B U2 R D2 U' B'
R' B U2 R' U' D B'
R' B U2 R' U' D' B'
R' B U2 R' U' D2 B'
R' B U2 R' U' B' D
R' B U2 R' U' B' D'
R' B U2 R' U' B' D2
R' B U2 R' D U' B'
R' B U2 R' D' U' B'
D B U F2 R' F' B'
D B U F2 R' B' F'
R' B U2 R' D2 U' B'
R' B U2 R2 U' D B'
R' B U2 R2 U' D' B'
R' B U2 R2 U' D2 B'
R' B U2 R2 U' B' D
R' B U2 R2 U' B' D'
R' B U2 R2 U' B' D2
R' B U2 R2 D U' B'
R' B U2 R2 D' U' B'
R' B U2 R2 D2 U' B'
R' B U2 D R U' B'
R B R2 B L U B2
R' B U2 D R' U' B'
R B R2 B L' U B2
R' B U2 D R2 U' B'
R B R2 B L2 U B2
R B R2 B U B2 D
R B R2 B U B2 D'
R B R2 B U B2 D2
R B R2 B D L2 U
R' B U2 D' R U' B'
R' B U2 D' R' U' B'
R' B U2 D' R2 U' B'
R' B U2 D2 R U' B'
R' B U2 D2 R' U' B'
R' B U2 D2 R2 U' B'
R' B D L2 U' F U2
R' B D U R' B' R
R' B D U R2 B' R2
R' B D U B2 D B
R' B D U B2 D' B
R' B D U B2 D2 B
R' B D U' F U2 B'
R' B D U' F' U2 B'
R' B D U' F2 U2 B'
R' B D U2 R U' B'
R' B D U2 R' U' B'
R' B D U2 R2 U' B'
R' B D' L2 U' F U2
R' B D' U R' B' R
R' B D' U R2 B' R2
R' B D' U B2 D B
R' B D' U B2 D' B
R' B D' U B2 D2 B
R' B D' U' F U2 B'
R' B D' U' F' U2 B'
R' B D' U' F2 U2 B'
R' B D' U2 R U' B'
R' B D' U2 R' U' B'
R' B D' U2 R2 U' B'
R2 B D R B U B2
D B D U R' F' B'
D B D U R' B' F'
R' B D2 L2 U' F U2
R' B D2 U R' B' R
R' B D2 U R2 B' R2
R' B D2 U B2 D B
R' B D2 U B2 D' B
R' B D2 U B2 D2 B
R' B D2 U' F U2 B'
R' B D2 U' F' U2 B'
R' B D2 U' F2 U2 B'
R' B D2 U2 R U' B'
R' B D2 U2 R' U' B'
R' B D2 U2 R2 U' B'
R2 B D' R B U B2
D B D' U R' F' B'
D B D' U R' B' F'
R2 B D2 R B U B2
R' B F D F' U B'
R' B F D' F' U B'
R' B F D2 F' U B'
D B D2 U R' F' B'
D B D2 U R' B' F'
R' B F' D F U B'
R' B F' D' F U B'
R' B F' D2 F U B'
R' B F2 U D' B' L2
R' B F2 U B' D' L2
R' B F2 D' U B' L2
R' B' L U D' B R2
R' B' L D' U B R2
R' B' L B2 U D B'
R' B' L B2 U D' B'
R' B' L B2 U D2 B'
R' B' L B2 U B' D
R' B' L B2 U B' D'
R' B' L B2 U B' D2
R' B' L B2 D U B'
R' B' L B2 D' U B'
R' B' L B2 D2 U B'
R' B' L' U D' B R2
R' B' L' D' U B R2
R' B' L' B2 U D B'
R' B' L' B2 U D' B'
R' B' L' B2 U D2 B'
R' B' L' B2 U B' D
R' B' L' B2 U B' D'
R' B' L' B2 U B' D2
R' B' L' B2 D U B'
R' B' L' B2 D' U B'
R' B' L' B2 D2 U B'
R' B' L2 U D' B R2
R' B' L2 D' U B R2
R' B' L2 B2 U D B'
R' B' L2 B2 U D' B'
R' B' L2 B2 U D2 B'
R' B' L2 B2 U B' D
R' B' L2 B2 U B' D'
R' B' L2 B2 U B' D2
R' B' L2 B2 D U B'
R' B' L2 B2 D' U B'
R' B' L2 B2 D2 U B'
R' B' R' B2 R U B
R' B' R2 B2 R2 U B
R' B' U R2 D' R2 B
R' B' U D B D2 R2
R' B' U D' B R2 D
R' B' U D' B R2 D'
R' B' U D' B R2 D2
R' B' U D' B' R2 B2
R' B' U D' B2 R2 B'
R' B' U D2 B D R2
R' B' U B U' B U
R' B' U' D L2 U2 B
R' B' U2 D2 F2 U' B
R B' R2 B U' F' U2
R' B' D U B D2 R2
R' B' D U' L2 U2 B
R' B' D' L U B R2
R' B' D' L' U B R2
R' B' D' L2 U B R2
R' B' D' U B R2 D
R' B' D' U B R2 D'
R' B' D' U B R2 D2
R' B' D' U B' R2 B2
R' B' D' U B2 R2 B'
R' B' D' B' U R2 B2
R' B' D' B' U B2 R2
R' B' D' B2 U R2 B'
R' B' D' B2 U B' R2
R' B' D2 U B D R2
R' B' D2 U2 F2 U' B
R' B2 L U B' R' B'
R' B2 L B' U B' R'
R2 B2 L R B U B
R' B2 L2 U2 F U' B2
R' B2 L2 D L2 B' U
R2 B2 L' R B U B
R B2 L R2 B U B
R2 B2 L2 R B U B
R B2 L' R2 B U B
R2 B2 R L B U B
R2 B2 R L' B U B
R2 B2 R L2 B U B
R' B2 R' B' R U B'
R2 B2 R D L2 B U
R2 B2 R D B L2 U
R B2 L2 R2 B U B
R2 B2 R B L U B
R2 B2 R B L' U B
R2 B2 R B L2 U B
R2 B2 R B U D B
R2 B2 R B U D' B
R2 B2 R B U D2 B
R2 B2 R B U B D
R2 B2 R B U B D'
R2 B2 R B U B D2
R2 B2 R B D U B
R2 B2 R B D' U B
R2 B2 R B D2 U B
R' B2 R2 B' R2 U B'
R' B2 U B D' B R2
R' B2 U B2 U' B U
R B2 R2 L B U B
R B2 R2 L' B U B
R B2 R2 L2 B U B
R B2 R2 D L2 B U
R B2 R2 D B L2 U
R B2 R2 B L U B
R B2 R2 B L' U B
R B2 R2 B L2 U B
R B2 R2 B U D B
R B2 R2 B U D' B
R B2 R2 B U D2 B
R B2 R2 B U B D
R B2 R2 B U B D'
R B2 R2 B U B D2
R B2 R2 B D U B
R B2 R2 B D' U B
R B2 R2 B D2 U B
R' B2 D L2 U2 F U'
R' B2 D B L2 B2 U
R' B2 D B' L2 U D
R' B2 D B' L2 U D'
R' B2 D B' L2 U D2
R' B2 D B' L2 D U
R' B2 D B' L2 D' U
R' B2 D B' L2 D2 U
R' B2 D B' U D' B2
R' B2 D B' D' U B2
R' B2 D B2 L2 B U
R2 B2 D L2 R B U
R2 B2 D R L2 B U
R2 B2 D R B L2 U
R' B2 D' B' U D B2
R' B2 D' B' U2 R2 U'
R' B2 D' B' D U B2
R' B2 D' B' D2 L2 U
R' B2 D2 B' U D2 B2
R' B2 D2 B' U' F2 U2
R' B2 D2 B' D' L2 U
R' B2 D2 B' D2 U B2
