U' L U2 F R
U' L' B' U2 R'
B' R B R2 U
B2 R B R' U
B' R' U2 F' U'
U R' F R F2
R' U2 F' L' U'
U R2 F R F'
B U2 L F U'
U F R' F' R2
U F2 R' F' R
U' B L U2 F
R B U2 L U'
R2 B' R' B U
U' B' U2 R' F'
R B' R' B2 U
B' R B' R2 B2 U D2
B' R B' R2 B2 D U
B' R B' R2 B2 D' U
B' R B' R2 B2 D2 U
B' R B' U D' R2 F2
B' R B' U D' F2 R2
B2 R B' R B2 R' U
B2 R B' R' B2 R' U
F2 R B' R' F2 B2 U
F2 R B' R' B2 F2 U
B2 R B' R2 B2 R' U
D2 R B' D' R' U R'
D' R B' D' R' U R'
B' R B' D' U R2 F2
B' R B' D' U F2 R2
D R B' R B2 R2 U
D R B' R' U D' R2
D R B' R' D' U R2
D R B' R' B2 U D
D R B' R' B2 U D'
D R B' R' B2 U D2
D R B' R' B2 D U
D R B' R' B2 D' U
D R B' R' B2 D2 U
D R B' R2 B2 R U
F' R B' F R' B2 U
F R B' R' F' B2 U
F R B' R' B2 F' U
R2 U' D L' B' L U2
D R B' D' R' U R'
F2 R B' F2 R' B2 U
B' R B2 R B' R U
B' R B2 R2 D B' U
B' R B2 R2 D' B' U
B' R B2 R2 D2 B' U
B' R B2 R2 B' U D
B' R B2 R2 B' U D'
B' R B2 R2 B' U D2
B' R B2 R2 B' D U
B' R B2 R2 B' D' U
B' R B2 R2 B' D2 U
B2 R B2 R B' R' U
B2 R B2 R' B' R' U
B2 R B2 R2 B' R' U
R2 U' D B U2 R' F'
R2 U' D B' L U2 F
B' R B2 D' B' U F2
B R B2 R B' R2 U
B R B2 R' D B' U
B R B2 R' D' B' U
B R B2 R' D2 B' U
B R B2 R' B' U D
B R B2 R' B' U D'
B R B2 R' B' U D2
B R B2 R' B' D U
B R B2 R' B' D' U
B R B2 R' B' D2 U
B2 R B2 D B' R' U
B R B2 R2 B' R U
B2 R B2 D' B' R' U
B2 R B2 D2 B' R' U
B R B2 D R' B' U
B R B2 D' R' B' U
B R B2 D2 R' B' U
U' R' L' B' R U2 R2
U R' L' F L R F2
U R' L' F R L F2
U R' L' F R F2 L
U R' L' F' L D2 R2
D2 R' U R' D' F' R
D' R' U R' D' F' R
B' R' U R2 U' B U
U R' L2 F L2 R F2
U R' L2 F R L2 F2
U R' L2 F R F2 L2
B' R' U F D F' R2
D R' U R' D' F' R
U R' U L F U' F2
B' R' U' L U' F' U'
B' R' U' L' U' F' U'
B' R' U' L2 U' F' U'
U R' U F2 U' F R
R' U' B U' F' L' U'
D2 R' U2 L F' L' U'
D' R' U2 L F' L' U'
D2 R' U2 L' F' L' U'
D' R' U2 L' F' L' U'
D2 R' U2 L2 F' L' U'
D' R' U2 L2 F' L' U'
B' R' U2 L' F' L U'
B' R' U2 L2 F' L2 U'
D2 R' U2 D F' L' U'
D' R' U2 D F' L' U'
D2 R' U2 D' F' L' U'
D' R' U2 D' F' L' U'
B' R' U2 D F' U' D
B' R' U2 D F' U' D'
B' R' U2 D F' U' D2
B' R' U2 D F' D U'
B' R' U2 D F' D' U'
B' R' U2 D F' D2 U'
D' R' U2 D2 F' L' U'
D2 R' U2 D2 F' L' U'
B' R' U2 D' F' U' D
B' R' U2 D' F' U' D'
B' R' U2 D' F' U' D2
B' R' U2 D' F' D U'
B' R' U2 D' F' D' U'
B' R' U2 D' F' D2 U'
B' R' U2 D2 F' U' D
B' R' U2 D2 F' U' D'
B' R' U2 D2 F' U' D2
B' R' U2 D2 F' D U'
B' R' U2 D2 F' D' U'
B' R' U2 D2 F' D2 U'
D' R' U2 F' L' U' D
D' R' U2 F' L' U' D'
D' R' U2 F' L' U' D2
D' R' U2 F' L' D U'
D2 R' U2 F' L' U' D
D2 R' U2 F' L' U' D'
D2 R' U2 F' L' U' D2
D' R' U2 F' L' D' U'
D' R' U2 F' L' D2 U'
D2 R' U2 F' L' D U'
D2 R' U2 F' L' D' U'
D2 R' U2 F' L' D2 U'
D R' U2 L F' L' U'
D2 R' U2 F' D L' U'
B R' U2 L D F' U'
D' R' U2 F' D L' U'
D2 R' U2 F' D' L' U'
B R' U2 L D' F' U'
D' R' U2 F' D' L' U'
D2 R' U2 F' D2 L' U'
B' R' U2 F U' D R2
B R' U2 L D2 F' U'
D' R' U2 F' D2 L' U'
B R' U2 L F' U' D
B R' U2 L F' U' D'
B R' U2 L F' U' D2
B R' U2 L F' D U'
B R' U2 L F' D' U'
B R' U2 L F' D2 U'
B' R' U2 F D U' R2
D R' U2 L' F' L' U'
B R' U2 L' F' L2 U'
D R' U2 L2 F' L' U'
B' R' U2 F2 D F U'
B' R' U2 F2 D' F U'
B' R' U2 F2 D2 F U'
R' U' B' U' F' L' U'
D R' U2 D F' L' U'
B R' U2 D L F' U'
B R' U2 D F' L U'
D R' U2 D' F' L' U'
B R' U2 D' L F' U'
B R' U2 D' F' L U'
D R' U2 D2 F' L' U'
B R' U2 D2 L F' U'
B R' U2 D2 F' L U'
B R' U2 F L F2 U'
D R' U2 F' L' U' D
D R' U2 F' L' U' D'
D R' U2 F' L' U' D2
D R' U2 F' L' D U'
D R' U2 F' L' D' U'
D R' U2 F' L' D2 U'
B R' U2 F' L U' D
B R' U2 F' L U' D'
B R' U2 F' L U' D2
D R' U2 F' D L' U'
B R' U2 F' L D U'
B R' U2 F' L D' U'
B R' U2 F' L D2 U'
D R' U2 F' D' L' U'
D R' U2 F' D2 L' U'
B R' U2 F' D L U'
B R' U2 F' D' L U'
B R' U2 F' D2 L U'
B' R' D R2 B R2 U
D2 R' D U2 F' L' U'
D' R' D U2 F' L' U'
B' R' D U2 F' U' D
B' R' D U2 F' U' D'
B' R' D U2 F' U' D2
B' R' D U2 F' D U'
B' R' D U2 F' D' U'
B' R' D U2 F' D2 U'
U R' U2 B L U2 F'
R' U' B2 U' F' L' U'
U R' U2 B' U2 F' R'
B' R' D B U2 F' U'
B' R' D B' U2 F' U'
B' R' D B2 U2 F' U'
D R' D U2 F' L' U'
B R' D U2 L F' U'
B R' D U2 F' L U'
U R' D R' F R F'
B' R' D' R2 B R2 U
D2 R' D' U2 F' L' U'
D' R' D' U2 F' L' U'
U R' D F R F2 D
U R' D F R F2 D'
U R' D F R F2 D2
U R' D F R' F2 R2
U R' D F R2 F2 R'
B' R' D' U2 F' U' D
B' R' D' U2 F' U' D'
B' R' D' U2 F' U' D2
B' R' D' U2 F' D U'
B' R' D' U2 F' D' U'
B' R' D' U2 F' D2 U'
U R' D F' U2 L' U2
R' U2 L D F' L' U'
R' U2 L D' F' L' U'
R' U2 L D2 F' L' U'
B' R' D' B U2 F' U'
R U' B2 U B' R' U
B' R' D' B' U2 F' U'
R' U2 L F' L' U' D
R' U2 L F' L' U' D'
R' U2 L F' L' U' D2
R' U2 L F' L' D U'
R' U2 L F' L' D' U'
R' U2 L F' L' D2 U'
R' U2 L F' D L' U'
R' U2 L F' D' L' U'
B' R' D' B2 U2 F' U'
R' U2 L F' D2 L' U'
D R' D' U2 F' L' U'
B R' D' U2 L F' U'
B R' D' U2 F' L U'
U R' D' R' F R F'
B' R' D2 R2 B R2 U
D2 R' D2 U2 F' L' U'
D' R' D2 U2 F' L' U'
U R' D' F R F2 D
U R' D' F R F2 D'
U R' D' F R F2 D2
U R' D' F R' F2 R2
U R' D' F R2 F2 R'
B' R' D2 U2 F' U' D
B' R' D2 U2 F' U' D'
B' R' D2 U2 F' U' D2
B' R' D2 U2 F' D U'
B' R' D2 U2 F' D' U'
B' R' D2 U2 F' D2 U'
U R' D' F' U2 L' U2
R' U2 L' D F' L' U'
R' U2 L' D' F' L' U'
R' U2 L' D2 F' L' U'
B' R' D2 B U2 F' U'
B' R' D2 B' U2 F' U'
R' U2 L' F' L' U' D
R' U2 L' F' L' U' D'
R' U2 L' F' L' U' D2
R' U2 L' F' L' D U'
R' U2 L' F' L' D' U'
R' U2 L' F' L' D2 U'
B' R' D2 B2 U2 F' U'
R' U2 L' F' D L' U'
R' U2 L' F' D' L' U'
R' U2 L' F' D2 L' U'
D R' D2 U2 F' L' U'
B R' D2 U2 L F' U'
B R' D2 U2 F' L U'
U R' D2 R' F R F'
U R' D2 F R F2 D
U R' D2 F R F2 D'
U R' D2 F R F2 D2
U R' D2 F R' F2 R2
U R' D2 F R2 F2 R'
U R' D2 F' U2 L' U2
B' R' F D F' U R2
R' U2 L2 D F' L' U'
R' U2 L2 D' F' L' U'
B' R' F D2 F' B2 U
R' U2 L2 D2 F' L' U'
B' R' F D2 B2 F' U
R' U2 L2 F' L' U' D
R' U2 L2 F' L' U' D'
R' U2 L2 F' L' U' D2
R' U2 L2 F' L' D U'
R' U2 L2 F' L' D' U'
R' U2 L2 F' L' D2 U'
R' U2 L2 F' D L' U'
R' U2 L2 F' D' L' U'
R' U2 L2 F' D2 L' U'
U R' F L' R F2 L
U R' F L2 R F2 L2
U R' F R L' F2 L
U R' F R L2 F2 L2
U R' F R F D F
U R' F R F D' F
U R' F R F D2 F
U R' F R F' D F'
U R' F R F' D' F'
U R' F R F' D2 F'
U R' F R' F R2 F
U R' F R' F2 R2 D
U R' F R' F2 R2 D'
U R' F R' F2 R2 D2
U R' F R2 F R' F
U R' F R2 F2 R' D
U R' F R2 F2 R' D'
U R' F R2 F2 R' D2
U R' F R2 F2 D R'
U R' F R2 F2 D' R'
U R' F R2 F2 D2 R'
U R' F D' R D F2
U R' F D2 R D2 F2
U R' F B R F2 B'
U R' F B R B' F2
U R' F B2 R F2 B2
U R' F B2 R B2 F2
U R' F' L D2 L' R2
U R' F' L D2 R2 L'
U R' F' R U2 L' U2
U R' F' R F2 R F2
U R' F' R' U2 L' U2
U R' F' R' F2 R F2
U R' F' R2 U2 L' U2
U R' F' R2 F2 R F2
U R' F' U F2 U' R
U R' F' U2 L' U2 D
U R' F' U2 L' U2 D'
U R' F' U2 L' U2 D2
U R' F' U2 L' D U2
U R' F' U2 L' D' U2
U R' F' U2 L' D2 U2
U R' F' U2 D L' U2
U R' F' U2 D' L' U2
U R' F' U2 D2 L' U2
U R' F' D U2 L' U2
U R' F' D F2 R F2
U R' F' D' U2 L' U2
U R' F' D' F2 R F2
R2 U2 R F' L' R' U'
R2 U2 R F' R' L' U'
U R' F' D2 U2 L' U2
U R' F' D2 F2 R F2
U' R' B L R U2 F
U' R' B R L U2 F
U R' F2 R F' R F2
U R' F2 R' F' R F2
U R' F2 R2 F' R F2
B' R' B R2 B R2 U
D2 R' B U2 L F' U'
D' R' B U2 L F' U'
D2 R' B U2 F' L U'
D' R' B U2 F' L U'
B' R' B U2 D F' U'
B' R' B U2 D' F' U'
B' R' B U2 D2 F' U'
B' R' B U2 F' U' D
B' R' B U2 F' U' D'
B' R' B U2 F' U' D2
B' R' B U2 F' D U'
B' R' B U2 F' D' U'
B' R' B U2 F' D2 U'
B2 R' B R2 B R U
B' R' B D U2 F' U'
B' R' B D' U2 F' U'
B' R' B D2 U2 F' U'
B R' B R2 B R' U
D R' B U2 L F' U'
D R' B U2 F' L U'
D2 R' B' R2 B R U
R' U2 D L F' L' U'
D' R' B' R2 B R U
R' U2 D L' F' L' U'
B' R' B' R2 B R2 U
R' U2 D L2 F' L' U'
B' R' B' U2 D F' U'
B' R' B' U2 D' F' U'
B' R' B' U2 D2 F' U'
B' R' B' U2 F' U' D
B' R' B' U2 F' U' D'
B' R' B' U2 F' U' D2
B' R' B' U2 F' D U'
B' R' B' U2 F' D' U'
B' R' B' U2 F' D2 U'
B' R' B' D U2 F' U'
R' U2 D F' L' U' D
R' U2 D F' L' U' D'
R' U2 D F' L' U' D2
R' U2 D F' L' D U'
R' U2 D F' L' D' U'
R' U2 D F' L' D2 U'
B' R' B' D' U2 F' U'
R' U2 D F' D L' U'
R' U2 D F' D' L' U'
R' U2 D F' D2 L' U'
B2 R' B' U2 L F' U'
B' R' B' D2 U2 F' U'
B2 R' B' U2 F' L U'
U R' B F R F2 B'
U R' B F R B' F2
D R' B' R2 B R U
R' U2 D' L F' L' U'
R U2 R2 F' L' R2 U'
R' U2 D' L' F' L' U'
R U2 R2 F' R2 L' U'
B R' B' U2 F' L' U'
R' U2 D' L2 F' L' U'
D2 R' B2 R2 B R' U
D' R' B2 R2 B R' U
B' R' B2 R2 B R2 U
R' U2 D' F' L' U' D
R' U2 D' F' L' U' D'
R' U2 D' F' L' U' D2
R' U2 D' F' L' D U'
R' U2 D' F' L' D' U'
R' U2 D' F' L' D2 U'
R' U2 D' F' D L' U'
R' U2 D' F' D' L' U'
B' R' B2 U2 D F' U'
R' U2 D' F' D2 L' U'
B' R' B2 U2 D' F' U'
B' R' B2 U2 D2 F' U'
B' R' B2 U2 F' U' D
B' R' B2 U2 F' U' D'
B' R' B2 U2 F' U' D2
B' R' B2 U2 F' D U'
B' R' B2 U2 F' D' U'
B' R' B2 U2 F' D2 U'
B' R' B2 D U2 F' U'
B' R' B2 D' U2 F' U'
B' R' B2 D2 U2 F' U'
B2 R' B2 U2 F' L' U'
R' U2 D2 L F' L' U'
R' U2 D2 L' F' L' U'
D R' B2 R2 B R' U
B R' B2 R2 B R U
R' U2 D2 L2 F' L' U'
R' U2 D2 F' L' U' D
R' U2 D2 F' L' U' D'
R' U2 D2 F' L' U' D2
R' U2 D2 F' L' D U'
R' U2 D2 F' L' D' U'
R' U2 D2 F' L' D2 U'
R' U2 D2 F' D L' U'
R2 U2 D' F' L' U' R
R' U2 D2 F' D' L' U'
R' U2 D2 F' D2 L' U'
R' U2 F L F2 L' U'
R' U2 F L' F2 L' U'
U R' B2 F R F2 B2
U R' B2 F R B2 F2
R' U2 F L2 F2 L' U'
R2 U2 D2 F' L' F U'
U R2 L D2 L' F R
U R2 L F R F' L'
U' R2 L' B' R2 U2 R
R' U2 F' L U' D F2
R' U2 F' L D U' F2
R' U2 F' L2 D L U'
R' U2 F' L2 D' L U'
R' U2 F' L2 D2 L U'
U R2 L' F L R F'
U R2 L' F R L F'
U R2 L' F R F' L
R' U2 F' D L' U' D
R' U2 F' D L' U' D'
R' U2 F' D L' U' D2
R' U2 F' D L' D U'
R' U2 F' D L' D' U'
R' U2 F' D L' D2 U'
R' U2 F' D' L' U' D
R' U2 F' D' L' U' D'
R' U2 F' D' L' U' D2
R' U2 F' D' L' D U'
R' U2 F' D' L' D' U'
R' U2 F' D' L' D2 U'
R' U2 F' D2 L' U' D
R' U2 F' D2 L' U' D'
R' U2 F' D2 L' U' D2
R' U2 F' D2 L' D U'
R' U2 F' D2 L' D' U'
R' U2 F' D2 L' D2 U'
R' U2 F' B' L' B U'
R U2 F U2 B R U
R' U2 F' B2 L' B2 U'
D2 R2 U D' R' F' R
D' R2 U D' R' F' R
U R2 L2 F L2 R F'
U R2 L2 F R L2 F'
U R2 L2 F R F' L2
R U2 F' L' U2 B U
B2 R2 U D' R F' R
B2 R2 U D' F' R F'
R2 U2 F' D2 L' F U'
D R2 U D' R' F' R
U R2 U' R B U F'
R' U2 B' F' L' B U'
B' R2 D R B U R'
B' R2 D B R U R2
R' U2 B2 F' L' B2 U'
D2 R2 D' U R' F' R
D' R2 D' U R' F' R
B2 R2 D' R U F' R
B2 R2 D' U R F' R
B2 R2 D' U F' R F'
U R2 D F D' R F'
D R2 D' U R' F' R
U R2 D2 L' F L R
U R2 D2 L' F R L
U R2 D2 F D2 R F'
F' R2 F B' R' B U
U R2 F L' R F' L
U R2 F L2 R F' L2
U R2 F R L' F' L
U R2 F R L2 F' L2
U R2 F R D F' D
U R2 F R D F' D'
U R2 F R D F' D2
U R2 F R D' F' D
U R2 F R D' F' D'
U R2 F R D' F' D2
U R2 F R D2 F' D
U R2 F R D2 F' D'
U R2 F R D2 F' D2
U R2 F R F2 D F
U R2 F R F2 D' F
U R2 F R F2 D2 F
U R2 F R' F R2 F'
U R2 F R' F' R2 F'
U R2 F R' F2 R2 F'
U R2 F R2 D R' F'
U R2 F R2 D' R' F'
U R2 F R2 D2 R' F'
U R2 F R2 F R' F'
U R2 F R2 F' R' F'
U R2 F R2 F2 R' F'
U R2 F B R F' B'
U R2 F B R B' F'
U R2 F B2 R F' B2
U R2 F B2 R B2 F'
U R2 F' R F2 R F
U' R2 B L R2 U2 F
R' D R' B' R' B U
F2 R2 F2 B' R' B U
B' R2 B R U2 F' U'
U' R2 B R2 L U2 F
B' R2 B R' B R2 U
U R2 F2 R F' R D
U R2 F2 R F' R D'
U R2 F2 R F' R D2
U R2 F2 R F' D R
U R2 F2 R F' D' R
U R2 F2 R F' D2 R
B2 R2 B R' D B U
B2 R2 B R' D' B U
B2 R2 B R' D2 B U
B2 R2 B R' B U D
B2 R2 B R' B U D'
B2 R2 B R' B U D2
B2 R2 B R' B D U
B2 R2 B R' B D' U
B2 R2 B R' B D2 U
R D R B' R' B U
R' D R2 B U2 L U'
B R2 B R' B R' U
R' D R2 B' R' B2 U
D' R2 B' R' D B U
D' R2 B' R' D' B U
D2 R2 B' R' D B U
D' R2 B' R' D2 B U
D2 R2 B' R' D' B U
D2 R2 B' R' D2 B U
D' R2 B' R' B U D
D' R2 B' R' B U D'
D' R2 B' R' B U D2
D' R2 B' R' B D U
D' R2 B' R' B D' U
D' R2 B' R' B D2 U
D2 R2 B' R' B U D
D2 R2 B' R' B U D'
D2 R2 B' R' B U D2
D2 R2 B' R' B D U
D2 R2 B' R' B D' U
D2 R2 B' R' B D2 U
B' R2 B' R U2 F' U'
F' R2 B' R' F B U
F' R2 B' R' B F U
B' R2 B' R' B R2 U
R' D U R' D' F' R
F2 R2 B' R' F2 B U
F2 R2 B' R' B F2 U
F' R2 B' F R' B U
U R2 B F R F' B'
U R2 B F R B' F'
D R2 B' R' D B U
D R2 B' R' D' B U
D R2 B' R' D2 B U
D R2 B' R' B U D
D R2 B' R' B U D'
D R2 B' R' B U D2
D R2 B' R' B D U
D R2 B' R' B D' U
D R2 B' R' B D2 U
R D R2 U2 F' L' U'
D' R2 B2 R' B R' U
B' R2 B2 R U2 F' U'
D2 R2 B2 R' B R' U
F2 R2 B' F2 R' B U
B' R2 B2 R' B R2 U
R2 D U R' D2 F' R
R2 D U B R' F' B'
R2 D U B R' B' F'
R' D U2 L F' L' U'
R' D U2 L' F' L' U'
B R2 B2 R' D B U
B R2 B2 R' D' B U
B R2 B2 R' D2 B U
R' D U2 L2 F' L' U'
B R2 B2 R' B U D
B R2 B2 R' B U D'
B R2 B2 R' B U D2
B R2 B2 R' B D U
B R2 B2 R' B D' U
B R2 B2 R' B D2 U
D R2 B2 R' B R' U
R2 D U' L' B' L U2
U' D L U2 R F R
U' D L U2 R' F R
U' D L U2 R2 F R
U' D L U2 D F R
U' D L U2 D' F R
U' D L U2 D2 F R
U' D L U2 F R D
U' D L U2 F R D'
U' D L U2 F R D2
U' D L U2 F D R
U' D L U2 F D' R
U' D L U2 F D2 R
U' D L D U2 F R
R' D U2 F' L' U' D
R' D U2 F' L' U' D'
R' D U2 F' L' U' D2
R' D U2 F' L' D U'
R' D U2 F' L' D' U'
R' D U2 F' L' D2 U'
R' D U2 F' D L' U'
R' D U2 F' D' L' U'
R' D U2 F' D2 L' U'
U' D L D' U2 F R
U' D L D2 U2 F R
B2 U L D L' F R
R2 D U' B U2 R' F'
R2 D U' B' L U2 F
U' D L B' U2 R' F
U' D L B' U2 F R'
U2 D L F U2 R U
U R2 B2 F R F' B2
U R2 B2 F R B2 F'
U2 D L F' L' F2 U'
U' D L' D B' U2 R'
U' D L' D' B' U2 R'
U' D L' D2 B' U2 R'
U' D L' B L B2 U2
U' D L' B' L U2 R'
U2 D L' U2 B' R' U
U' D L' B' L' U2 R'
U' D L' B' L2 U2 R'
U' D L' B' U2 R' D
U' D L' B' U2 R' D'
U' D L' B' U2 R' D2
U' D L' B' U2 D R'
U' D L' B' U2 D' R'
U' D L' B' U2 D2 R'
U' D L' B' D U2 R'
U' D L' B' D' U2 R'
U' D L' B' D2 U2 R'
U' D L2 B L B' U2
U2 D L2 F' L' F U'
D' U R U2 B L U2
D2 U R U2 B L U2
B' U R D' F R F
D' U R F R2 F' R'
D2 U R F R2 F' R'
B' U R F D' R F2
D' U R F2 R2 F' R
D2 U R F2 R2 F' R
B' U R F' D' F2 R
B2 U R D' F R F'
B2 U R F D' R F'
B U R U L F U'
D U R U2 B L U2
D' U R' D F R F2
R' D B U2 L F' U'
D2 U R' D F R F2
R' D B U2 F' L U'
D' U R' D' F R F2
D2 U R' D' F R F2
D' U R' D2 F R F2
D U R F R2 F' R'
D2 U R' D2 F R F2
D' U R' F R F2 D
D' U R' F R F2 D'
D' U R' F R F2 D2
D' U R' F R' F2 R2
D' U R' F R2 F2 R'
D2 U R' F R F2 D
D2 U R' F R F2 D'
D2 U R' F R F2 D2
D2 U R' F R' F2 R2
D2 U R' F R2 F2 R'
D' U R' F' U2 L' U2
D U R F2 R2 F' R
D2 U R' F' U2 L' U2
U D R U2 B L U2
B2 U R' D' F R F'
B2 U R' F D' R F'
U D R F R2 F' R'
U D R F2 R2 F' R
B U R' U L F U'
R' D B' R2 B R U
B' U R2 U' R B U
D U R' D F R F2
R2 D B U2 L U' R'
D U R' D' F R F2
D U R' D2 F R F2
D U R' F R F2 D
D U R' F R F2 D'
D U R' F R F2 D2
D U R' F R' F2 R2
D U R' F R2 F2 R'
D' U R2 F R D F'
D' U R2 F R D' F'
D' U R2 F R D2 F'
D' U R2 F R F' D
D' U R2 F R F' D'
D' U R2 F R F' D2
D2 U R2 F R D F'
D2 U R2 F R D' F'
D2 U R2 F R D2 F'
D2 U R2 F R F' D
D2 U R2 F R F' D'
D2 U R2 F R F' D2
D U R' F' U2 L' U2
D' U R2 F2 R F' R
B' U R2 F D R F'
R D B R U2 L U'
D2 U R2 F2 R F' R
U D R' D F R F2
B2 U R2 D' F R F'
R D B R' U2 L U'
U D R' D' F R F2
R D B R2 U2 L U'
U D R' D2 F R F2
B2 U R2 F D' R F'
U D R' F R F2 D
U D R' F R F2 D'
U D R' F R F2 D2
U D R' F R' F2 R2
U D R' F R2 F2 R'
U D R' F' U2 L' U2
R D B U2 L U' D
R D B U2 L U' D'
R D B U2 L U' D2
R D B U2 L D U'
R D B U2 L D' U'
R D B U2 L D2 U'
B U R2 U L F U'
R D B U2 D L U'
R D B U2 D' L U'
R D B U2 D2 L U'
R2 D B' R' U' L U2
D' U F R U2 B U2
R2 D B' R' B2 U R'
R D B D U2 L U'
D2 U F R U2 B U2
R' D B2 R2 B R' U
D' U F R' F R2 F2
D' U F R' F' R2 D
D' U F R' F' R2 D'
D' U F R' F' R2 D2
R D B D' U2 L U'
D' U F R' F2 R2 F
R D B D2 U2 L U'
D2 U F R' F R2 F2
D2 U F R' F' R2 D
D2 U F R' F' R2 D'
D2 U F R' F' R2 D2
D2 U F R' F2 R2 F
B2 U D L' F L R
B2 U D L' F R L
B' U D F R D' F2
D U R2 F R D F'
D U R2 F R D' F'
D U R2 F R D2 F'
D U R2 F R F' D
D U R2 F R F' D'
D U R2 F R F' D2
D' U F D R' F' R2
D' U F D' R' F' R2
D2 U F D R' F' R2
D U R2 F2 R F' R
D' U F D2 R' F' R2
D2 U F D' R' F' R2
B2 U D F D2 R F'
D2 U F D2 R' F' R2
R D B' R B2 R2 U
R D B' R' U D' R2
R D B' R' D' U R2
R D B' R' B2 U D
R D B' R' B2 U D'
R D B' R' B2 U D2
R D B' R' B2 D U
R D B' R' B2 D' U
R D B' R' B2 D2 U
U D R2 F R D F'
U D R2 F R D' F'
U D R2 F R D2 F'
U D R2 F R F' D
U D R2 F R F' D'
U D R2 F R F' D2
R D B' R2 B2 R U
U D R2 F2 R F' R
U2 D F U2 R B U
D U F R U2 B U2
D U F R' F R2 F2
D U F R' F' R2 D
D U F R' F' R2 D'
D U F R' F' R2 D2
R D B' D' R' U R'
D U F R' F2 R2 F
D' U F' R' F2 R F
B' U D' F R D' F2
D' U F' R2 F2 R F'
D2 U F' R' F2 R F
B2 U D' R F R F2
D2 U F' R2 F2 R F'
D' U F' U2 L' B' U2
B2 U D' F R D F'
B2 U D' F R D' F'
B2 U D' F R D2 F'
B2 U D' F R F' D
B2 U D' F R F' D'
B2 U D' F R F' D2
D U F D R' F' R2
U D F R U2 B U2
U2 D F' L F L2 U'
D2 U F' U2 L' B' U2
U2 D F' L' U2 B' U
D U F D' R' F' R2
U D F R' F R2 F2
U D F R' F' R2 D
U D F R' F' R2 D'
U D F R' F' R2 D2
U D F R' F2 R2 F
B2 U D' F2 R F' R
D U F D2 R' F' R2
U D F D R' F' R2
U D F D' R' F' R2
B' U D2 F R D' F2
U D F D2 R' F' R2
D U F' R' F2 R F
D' U F2 R' F' R D
D' U F2 R' F' R D'
D' U F2 R' F' R D2
D' U F2 R' F' D R
D' U F2 R' F' D' R
D' U F2 R' F' D2 R
D U F' R2 F2 R F'
D' U F2 R2 F' R F'
D2 U F2 R' F' R D
D2 U F2 R' F' R D'
D2 U F2 R' F' R D2
D2 U F2 R' F' D R
D2 U F2 R' F' D' R
D2 U F2 R' F' D2 R
D2 U F2 R2 F' R F'
D U F' U2 L' B' U2
U2 D F2 L F L' U'
U D F' R' F2 R F
B' U F R U' R2 U
U D F' R2 F2 R F'
B' U F R D' F2 D
B' U F R D' F2 D'
B' U F R D' F2 D2
B' U F R F D' F2
B' U F R F' D' F2
B' U F R F2 D' F2
U D F' U2 L' B' U2
U' D B L U2 D F
U' D B L U2 D' F
U' D B L U2 D2 F
U' D B L U2 F D
U' D B L U2 F D'
U' D B L U2 F D2
U' D B L D U2 F
U' D B L D' U2 F
U' D B L D2 U2 F
U' D B L B U2 F
U' D B L B' U2 F
U' D B L B2 U2 F
B' U F U' R' U R2
U' D B L' B' L2 U2
B' U F D R D' F2
B' U F D' R D' F2
D U F2 R' F' R D
D U F2 R' F' R D'
D U F2 R' F' R D2
D U F2 R' F' D R
D U F2 R' F' D' R
D U F2 R' F' D2 R
B' U F D2 R D' F2
D U F2 R2 F' R F'
B2 U F D' R D F'
B2 U F D' R D' F'
B2 U F D' R D2 F'
B2 U F D' R F' D
B2 U F D' R F' D'
B2 U F D' R F' D2
U' D B D L U2 F
U' D B D' L U2 F
B U F R U L U'
U D F2 R' F' R D
U D F2 R' F' R D'
U D F2 R' F' R D2
U D F2 R' F' D R
U D F2 R' F' D' R
U D F2 R' F' D2 R
U' D B D2 L U2 F
U D F2 R2 F' R F'
B' U F' R D' F2 R
B U F U L U' R
U' D B' L U2 R' F
U' D B' L U2 F R'
B2 U F' D' F2 R F'
U' D B' U2 R' D F'
U' D B' U2 R' D' F'
U' D B' U2 R' D2 F'
U' D B' U2 R' F' D
U' D B' U2 R' F' D'
U' D B' U2 R' F' D2
U' D B' U2 D R' F'
U' D B' U2 D' R' F'
U' D B' U2 D2 R' F'
U' D B' U2 F R' F'
U' D B' U2 F' R' F'
U' D B' U2 F2 R' F'
U' D B' D U2 R' F'
U' D B' D' U2 R' F'
U' D B' D2 U2 R' F'
R2 D' R U R' F' R
U' D B2 L' B' L U2
R' D' R' B' R' B U
R2 D' R' U R' F' R
D' U' L U2 R F R
D' U' L U2 R' F R
D' U' L U2 R2 F R
D' U' L U2 D F R
D' U' L U2 D' F R
U' D' L U2 R F R
D' U' L U2 D2 F R
U' D' L U2 R' F R
D' U' L U2 F R D
D' U' L U2 F R D'
D' U' L U2 F R D2
D' U' L U2 F D R
D' U' L U2 F D' R
D' U' L U2 F D2 R
U' D' L U2 R2 F R
U' D' L U2 D F R
U' D' L U2 D' F R
U' D' L U2 D2 F R
U' D' L U2 F R D
U' D' L U2 F R D'
U' D' L U2 F R D2
U' D' L U2 F D R
U' D' L U2 F D' R
U' D' L U2 F D2 R
D2 U' L U2 R F R
D2 U' L U2 R' F R
D2 U' L U2 R2 F R
D' U' L D U2 F R
D2 U' L U2 D F R
D2 U' L U2 D' F R
D2 U' L U2 D2 F R
