U2 L U' L2 R2
U2 L U' R2 L2
U L' R2 D F2
B2 R' U L' R'
B2 R' U R' L'
U R2 L' D F2
D B2 R' U L'
D' R' U2 L F2 U' L2
U' R' U2 L' R' D F2
U' R' U2 L' D R' F2
U' R' U2 L' D F2 R'
U' R' U2 R' L' D F2
B' R' D U L' R' F'
B' R' D U R' L' F'
B2 R' D U L' R' D
B2 R' D U L' R' D'
B2 R' D U L' R' D2
B2 R' D U L' D R'
B2 R' D U L' D' R'
B2 R' D U L' D2 R'
B2 R' D U R' L' D
B2 R' D U R' L' D'
B2 R' D U R' L' D2
B2 R' D U R' D L'
B2 R' D U R' D' L'
B2 R' D U R' D2 L'
U R' D L' R' D F2
B R' D U L' R' F
B R' D U L' F R'
U R' D L' D R' F2
U R' D L' D F2 R'
B R' D U R' L' F
U R' D R' L' D F2
B' R' D' U L' R' F'
B' R' D' U R' L' F'
R' U2 L U' L2 R' D
R' U2 L U' L2 R' D'
R' U2 L U' L2 R' D2
R' U2 L U' L2 D R'
R' U2 L U' L2 D' R'
R' U2 L U' L2 D2 R'
R' U2 L U' R' L2 D
R' U2 L U' R' L2 D'
R' U2 L U' R' L2 D2
B2 R' D' U L' R' D
B2 R' D' U L' R' D'
B2 R' D' U L' R' D2
B2 R' D' U L' D R'
B2 R' D' U L' D' R'
B2 R' D' U L' D2 R'
B2 R' D' U R' L' D
B2 R' D' U R' L' D'
B2 R' D' U R' L' D2
B2 R' D' U R' D L'
B2 R' D' U R' D' L'
B2 R' D' U R' D2 L'
D2 R' D' B2 R' U L'
R' U2 L F U' L2 R'
R' U2 L F U' R' L2
R' U2 L F' U' L2 R'
R' U2 L F' U' R' L2
U R' D' L' R' D F2
U R' D' L' D R' F2
U R' D' L' D F2 R'
R' U2 L F2 U' L2 R'
R' U2 L F2 U' R' L2
U R' D' R' L' D F2
R2 U2 L U L' U2 L'
B' R' D2 U L' R' F'
B' R' D2 U R' L' F'
B2 R' D2 U L' R' D
B2 R' D2 U L' R' D'
B2 R' D2 U L' R' D2
B2 R' D2 U L' D R'
B2 R' D2 U L' D' R'
B2 R' D2 U L' D2 R'
R U2 L U' L2 R D
R U2 L U' L2 R D'
R U2 L U' L2 R D2
R U2 L U' L2 D R
R U2 L U' L2 D' R
R U2 L U' L2 D2 R
R U2 L U' R L2 D
R U2 L U' R L2 D'
R U2 L U' R L2 D2
B2 R' D2 U R' L' D
B2 R' D2 U R' L' D'
B2 R' D2 U R' L' D2
B2 R' D2 U R' D L'
B2 R' D2 U R' D' L'
B2 R' D2 U R' D2 L'
R2 U2 L F2 U' L2 R
R2 U2 L F2 U' R L2
D' R' D2 B2 R' U L'
R U2 L D' B2 U' R
U R' D2 L' R' D F2
U R' D2 L' D R' F2
U R' D2 L' D F2 R'
U R' D2 R' L' D F2
R U2 L B U' L2 R
R U2 L B U' R L2
R U2 L B' U' L2 R
R U2 L B' U' R L2
R U2 L B2 U' L2 R
R U2 L B2 U' R L2
L U2 L' U L' R2 D
L U2 L' U L' R2 D'
L U2 L' U L' R2 D2
L U2 L' U R2 L' D
L U2 L' U R2 L' D'
L U2 L' U R2 L' D2
L U2 L' U R2 D L'
L U2 L' U R2 D' L'
L U2 L' U R2 D2 L'
L U2 L' D B2 U L'
L U2 L' B U L' R2
L U2 L' B U R2 L'
L U2 L' B' U L' R2
L U2 L' B' U R2 L'
L U2 L' B2 U L' R2
L U2 L' B2 U R2 L'
B2 R' F2 U R' D2 L2
B2 R' F2 U' R U2 R2
R' U2 D L U' L2 R'
R' U2 D L U' R' L2
R' U2 D' L U' L2 R'
R' U2 D' L U' R' L2
R U2 D L U' L2 R
R U2 D L U' R L2
L U2 D L' F2 B2 U
L U2 D L' B2 F2 U
B2 R' B2 U L' D2 R2
B2 R' B2 U' L U2 L2
R' U2 D2 L U' L2 R'
R' U2 D2 L U' R' L2
D R' B2 R' U L' D
D R' B2 R' U L' D'
D R' B2 R' U L' D2
D R' B2 R' U D L'
D R' B2 R' U D' L'
D R' B2 R' U D2 L'
D R' B2 R' D U L'
D R' B2 R' D' U L'
D R' B2 R' D2 U L'
L U2 D B2 L' F2 U
D R' B2 D R' U L'
D R' B2 D' R' U L'
R U2 D' L U' L2 R
R U2 D' L U' R L2
D R' B2 D2 R' U L'
D' R2 L F2 R U' L2
B' R2 L' U' L U F
U' R2 L' D F2 D2 B2
B2 R2 L' U' L R U
B2 R2 L' U' R L U
U2 R2 L' U L2 R2 U'
R U2 D2 L U' L2 R
R U2 D2 L U' R L2
U2 R2 L' U R2 L2 U'
U R2 L F L2 D F2
U2 R2 L' D F2 B2 D
U2 R2 L' D F2 B2 D'
U2 R2 L' D F2 B2 D2
U2 R2 L' D B2 F2 D
U2 R2 L' D B2 F2 D'
U2 R2 L' D B2 F2 D2
U R2 L F' L2 D F2
U R2 L F2 L2 D F2
U2 R2 L' F D F2 B2
U2 R2 L' F D B2 F2
U2 R2 L' F' D F2 B2
U2 R2 L' F' D B2 F2
U2 R2 L' F2 D F2 B2
U2 R2 L' F2 D B2 F2
U2 R2 L' B D F2 B2
U2 R2 L' B D B2 F2
U R2 L' U L2 U' D
U R2 L' U L2 U' D'
U R2 L' U L2 U' D2
U R2 L' U L2 D U'
U R2 L' U L2 D' U'
U R2 L' U L2 D2 U'
U2 R2 L' B' D F2 B2
U2 R2 L' B' D B2 F2
U R2 L' U' D2 R2 U
U2 R2 L' B2 D F2 B2
U2 R2 L' B2 D B2 F2
U R2 L' U2 D' B2 U2
U R2 L' D L' F2 L
U R2 L' D L2 F2 L2
U R2 L' D R F2 R'
U R2 L' D R2 F2 R2
U R2 L' D F D F
U R2 L' D F D' F
U R2 L' D F D2 F
U R2 L' D F' D F'
U R2 L' D F' D' F'
U R2 L' D F' D2 F'
U R2 L' D' U2 B2 U2
U R2 L' D' F D2 F2
U R2 L' D' F' D2 F2
U R2 L' D' F2 D2 F2
U R2 L' D2 U' R2 U
U R2 L' D2 F D' F2
U R2 L' D2 F' D' F2
U R2 L' D2 F2 D' F2
U R2 L' F U L2 U'
U R2 L' F D F2 D
U R2 L' F D F2 D'
U R2 L' F D F2 D2
U R2 L' F' U L2 U'
U R2 L' F' D F2 D
U R2 L' F' D F2 D'
U R2 L' F' D F2 D2
U R2 L' F2 U L2 U'
U R2 L' F2 D F2 D
U R2 L' F2 D F2 D'
U R2 L' F2 D F2 D2
D2 R2 U L' D F2 R
D' R2 U L' D R2 F2
D' R2 U L' D F2 R2
U R2 L' B D F2 B'
U R2 L' B D B' F2
U R2 L' B' D F2 B
U R2 L' B' D B F2
U R2 L2 U L' U' L2
U2 R2 U L R2 U' L2
U R2 L2 D L D F2
U R2 L2 D' L D F2
U R2 L2 D2 L D F2
U2 R2 U R2 L U' L2
U R2 U L U' L2 D
U R2 U L U' L2 D'
U R2 U L U' L2 D2
U R2 U L D' B2 U'
U R2 U L B U' L2
U R2 U L B' U' L2
U R2 U L B2 U' L2
U R2 U D L U' L2
U R2 U D' L U' L2
U R2 U D2 L U' L2
D' R2 U2 L F2 U' L2
L U2 B L' U L' R2
L U2 B L' U R2 L'
B2 R2 D R U L' R'
B2 R2 D R U R' L'
U2 R2 D L' B2 D F2
L U2 B' L' U L' R2
L U2 B' L' U R2 L'
U R2 D L' U L2 U'
U R2 D L' D F2 D
U R2 D L' D F2 D'
U R2 D L' D F2 D2
U R2 D L' F D F2
U R2 D L' F' D F2
U R2 D L' F2 D F2
B2 R2 D' R U L' R'
B2 R2 D' R U R' L'
U R2 D U L U' L2
L U2 B2 L' U L' R2
L U2 B2 L' U R2 L'
D2 R2 D' B2 R' U L'
U R2 D' L' U L2 U'
U R2 D' L' D F2 D
U R2 D' L' D F2 D'
U R2 D' L' D F2 D2
U R2 D' L' F D F2
U R2 D' L' F' D F2
U R2 D' L' F2 D F2
B2 R2 D2 R U L' R'
B2 R2 D2 R U R' L'
L' D L B2 U L' F2
U R2 D' U L U' L2
D' R2 D2 B2 R' U L'
U R2 D2 L' U L2 U'
U R2 D2 L' D F2 D
U R2 D2 L' D F2 D'
U R2 D2 L' D F2 D2
U R2 D2 L' F D F2
U R2 D2 L' F' D F2
U R2 D2 L' F2 D F2
U R2 D2 U L U' L2
L D L' F2 B2 R' U
L D L' B2 R' F2 U
L D L' B2 F2 R' U
U R2 F2 L' D F2 L'
B2 R2 B R U L' R'
B2 R2 B R U R' L'
U2 R2 B D L' F B2
U2 R2 B D L' B2 F
B R2 B R' U L' R
B R2 B R' U R L'
U2 R2 B D B2 L' F
B' R2 B' R' U L' R
B' R2 B' R' U R L'
R' D U L' R' D F2
R' D U L' D R' F2
R' D U L' D F2 R'
B2 R2 B' R U L' R'
B2 R2 B' R U R' L'
R' D U R' L' D F2
U R2 B D B' L' F
L' D U' L B2 U F2
B2 R2 B2 R U L' R'
B2 R2 B2 R U R' L'
F2 R2 B2 R' U L R
F2 R2 B2 R' U R L
R D U L' R D F2
R D U L' D R F2
R' D U2 L U' L2 R'
R' D U2 L U' R' L2
R D U R L' D F2
B' U L R' F' L2 R'
B' U L R' F' R' L2
D R2 B2 R' U L' D
D R2 B2 R' U L' D'
D R2 B2 R' U L' D2
D R2 B2 R' U D L'
D R2 B2 R' U D' L'
D R2 B2 R' U D2 L'
D R2 B2 R' D U L'
D R2 B2 R' D' U L'
D R2 B2 R' D2 U L'
D R2 B2 D R' U L'
D R2 B2 D' R' U L'
D R2 B2 D2 R' U L'
U2 D L U' L2 D' R2
U2 D L U2 B2 U L2
D' U L' R D R2 F2
D' U L' R D F2 R2
D2 U L' R D F2 R
U2 D L D' B2 U' R2
D' U L' R' D R2 F2
D' U L' R' D F2 R2
D2 U L' R' D F2 R
D' U L' R2 D R2 F2
D' U L' R2 D F2 R2
D2 U L' R2 D F2 R
B' U L' R' D F' R'
B' U L' R' D' F' R'
B' U L' R' D2 F' R'
D' U L' U L2 F2 U'
B' U L' R' F R' F2
B' U L' R' F' R' D
B' U L' R' F' R' D'
B' U L' R' F' R' D2
B' U L' R' F' D R'
B' U L' R' F' D' R'
B' U L' R' F' D2 R'
B' U L' R' F2 R' F
D' U L' U F2 L2 U'
B2 U L' R D' R F2
D' U L' D R' F2 R'
D' U L' D R2 F2 D
D' U L' D R2 F2 D'
D' U L' D R2 F2 D2
D' U L' D F R2 F
D2 U L' D R F2 R
D' U L' D F2 R2 D
D' U L' D F2 R2 D'
D' U L' D F2 R2 D2
D2 U L' D R' F2 R
D2 U L' D R2 F2 R
D2 U L' D F2 R D
D2 U L' D F2 R D'
D2 U L' D F2 R D2
D2 U L' D F2 D R
D2 U L' D F2 D' R
D2 U L' D F2 D2 R
B2 U L' R2 U' R U
B2 U L' U' R' U R'
R D U2 L U' L2 R
R D U2 L U' R L2
L D U2 L' F2 B2 U
L D U2 L' B2 F2 U
B' U L' F R' F' R'
D2 U L' F2 R D F2
B' U L' F' R' F' R'
D2 U L' F2 D R F2
B' U L' F2 R' F' R'
B U L' R D' R F'
B' U L2 R' F' L R'
B' U L2 R' F' R' L
L D U2 B2 L' F2 U
D U L' D F2 D2 R2
D U L' D' R2 D2 F2
U D L' D F2 D2 R2
U D L' D' R2 D2 F2
D' U R L' D R2 F2
D' U R L' D F2 R2
D2 U R L' D F2 R
B2 U R L' D' R F2
L' D F2 U' L B2 U
B2 U R D' L' R F2
B2 U R D' R L' F2
B U R L' D' R F'
D' U R' L' D R2 F2
D' U R' L' D F2 R2
D2 U R' L' D F2 R
B' U R' L F' L2 R'
B' U R' L F' R' L2
B' U R' L' D F' R'
B' U R' L' D' F' R'
B' U R' L' D2 F' R'
B' U R' L' F R' F2
B' U R' L' F' R' D
B' U R' L' F' R' D'
B' U R' L' F' R' D2
B' U R' L' F' D R'
B' U R' L' F' D' R'
B' U R' L' F' D2 R'
B' U R' L' F2 R' F
B' U R' L2 F' L R'
B' U R' L2 F' R' L
B U R D L' R F
B U R D R L' F
B U R D' L' R F'
B U R D' R L' F'
B' U R' D L' F' R'
B' U R' D' L' F' R'
B' U R' D2 L' F' R'
D' U R2 L' D R2 F2
D' U R2 L' D F2 R2
D2 U R2 L' D F2 R
B U R' D L' R' F
B U R' D L' F R'
B U R' D R' L' F
B2 U R2 L' U' R U
B2 U R2 U' R U L'
B' U R2 D2 L' D F
B' U R2 D2 L' D' F
B' U R2 D2 L' D2 F
B' U R2 D2 L' F D
B' U R2 D2 L' F D'
B' U R2 D2 L' F D2
F' U R2 F L' D F2
B U R2 D L' D F
B U R2 D L' D' F
B U R2 D L' D2 F
B U R2 D L' F D
B U R2 D L' F D'
B U R2 D L' F D2
B U D L' D' R2 F
B U D L' D' F R2
B U D L' F D' R2
R2 D B2 R' U L' R
R2 D B2 R' U R L'
R D B2 R' U L' R2
R D B2 R' U R2 L'
F' U F L' R2 D F2
L2 D' L B2 D R2 F2
L2 D' L B2 D F2 R2
B' U F R' F' L' R'
B' U F R' F' R' L'
F' U F R2 L' D F2
L2 D' L' F2 U' L2 B2
L2 D' L' F2 U' B2 L2
F2 U F2 L' R2 D F2
F2 U F2 R2 L' D F2
L D' R F2 R B2 U'
L D' R F2 B2 R U'
D U B2 R' U L' B2
D U B2 R' U B2 L'
L D' R B2 F2 R U'
U D B2 R' U L' B2
U D B2 R' U B2 L'
U2 D' L U' L2 D R2
R' D' U L' R' D F2
R' D' U L' D R' F2
R' D' U L' D F2 R'
R' D' U R' L' D F2
L D' R' F2 R B2 U'
L D' R' F2 B2 R U'
U2 D' L F2 U' L2 D
U2 D' L F2 U' L2 D'
U2 D' L F2 U' L2 D2
U2 D' L F2 D' B2 U'
U2 D' L F2 B U' L2
U2 D' L F2 B' U' L2
U2 D' L F2 B2 U' L2
U2 D' L B F2 U' L2
L D' R' B2 F2 R U'
U2 D' L B' F2 U' L2
U2 D' L B2 F2 U' L2
L D' R2 F2 R B2 U'
L D' R2 F2 B2 R U'
D2 U' L2 U' L' U' L2
U2 D' L' F2 L2 U' L2
D2 U' L2 U2 L D F2
U D' L' R D R2 F2
U D' L' R D F2 R2
L D' R2 B2 F2 R U'
R' D' U2 L U' L2 R'
R' D' U2 L U' R' L2
U D' L' R' D R2 F2
U D' L' R' D F2 R2
U D' L' R2 D R2 F2
U D' L' R2 D F2 R2
U D' L' U L2 F2 U'
U D' L' U F2 L2 U'
R D' U L' R D F2
R D' U L' D R F2
U D' L' D R' F2 R'
U D' L' D R2 F2 D
U D' L' D R2 F2 D'
U D' L' D R2 F2 D2
R D' U R L' D F2
U D' L' D F R2 F
U D' L' D F2 R2 D
U D' L' D F2 R2 D'
U D' L' D F2 R2 D2
B' U' L U2 R2 F L2
B' U' L U2 F L2 R2
B' U' L U2 F R2 L2
B' U' L F L2 R2 B
B' U' L F R2 L2 B
B' U' L F R2 B L2
R D' U2 L U' L2 R
R D' U2 L U' R L2
U D' R L' D R2 F2
U D' R L' D F2 R2
U D' R' L' D R2 F2
U D' R' L' D F2 R2
F2 U' R U' L U' R
U D' R2 L' D R2 F2
U D' R2 L' D F2 R2
B' U' R' U2 L' R' F'
B' U' R' U2 R' L' F'
L D' F2 R U' D L2
L D' F2 R D U' L2
L D' F2 R B2 U' D
L D' F2 R B2 U' D'
L D' F2 R B2 U' D2
L D' F2 R B2 D U'
L D' F2 R B2 D' U'
L D' F2 R B2 D2 U'
L D' F2 R' B2 R2 U'
L D' F2 D R U' L2
L D' F2 B' R B' U'
L D' F2 B2 R U' D
L D' F2 B2 R U' D'
L D' F2 B2 R U' D2
L D' F2 B2 R D U'
L D' F2 B2 R D' U'
L D' F2 B2 R D2 U'
L D' F2 B2 D R U'
L D' F2 B2 D' R U'
L D' F2 B2 D2 R U'
U2 D' F2 L U R U2
R2 D' B2 R' U L' R
R2 D' B2 R' U R L'
L D' B' F2 R B' U'
L D' B2 R F2 R U'
L D' B2 R' F2 R U'
L D' B2 R2 F2 R U'
R D' B2 R' U L' R2
R D' B2 R' U R2 L'
L2 D2 L D F2 B2 R'
L2 D2 L D B2 R' F2
L2 D2 L D B2 F2 R'
L D' B2 F2 R U' D
L D' B2 F2 R U' D'
L D' B2 F2 R U' D2
L D' B2 F2 R D U'
L D' B2 F2 R D' U'
L D' B2 F2 R D2 U'
L D' B2 F2 D R U'
L D' B2 F2 D' R U'
L D' B2 F2 D2 R U'
D' U2 L U' L2 D R2
D2 U2 L U L U2 L
D2 U2 L D' B2 U' R'
D' U2 L F2 U' L2 D
D' U2 L F2 U' L2 D'
D' U2 L F2 U' L2 D2
D' U2 L F2 D' B2 U'
D' U2 L F2 B U' L2
D' U2 L F2 B' U' L2
D' U2 L F2 B2 U' L2
D' U2 L B F2 U' L2
D' U2 L B' F2 U' L2
D' U2 L B2 F2 U' L2
U2 D2 L U L U2 L
D2 U2 L B2 U' L2 R'
D2 U2 L B2 U' R' L2
U2 D2 L D' B2 U' R'
D U2 L U' L2 D' R2
D U2 L U2 B2 U L2
D' U2 L' F2 L2 U' L2
U2 D2 L B2 U' L2 R'
U2 D2 L B2 U' R' L2
D U2 L D' B2 U' R2
U' D2 L2 U' L' U' L2
U' D2 L2 U2 L D F2
U D2 L' R D F2 R
U D2 L' R' D F2 R
U D2 L' R2 D F2 R
U D2 L' D R F2 R
U D2 L' D R' F2 R
U D2 L' D R2 F2 R
U D2 L' D F2 R D
U D2 L' D F2 R D'
U D2 L' D F2 R D2
U D2 L' D F2 D R
U D2 L' D F2 D' R
U D2 L' D F2 D2 R
U D2 L' F2 R D F2
U D2 L' F2 D R F2
R' D2 U L' R' D F2
R' D2 U L' D R' F2
R' D2 U L' D F2 R'
R' D2 U R' L' D F2
U D2 R L' D F2 R
R' D2 U2 L U' L2 R'
R' D2 U2 L U' R' L2
R D2 U L' R D F2
R D2 U L' D R F2
R D2 U R L' D F2
U D2 R' L' D F2 R
F2 U2 L U R U2 R
F' U2 L F U' L' R2
F' U2 L F U' R2 L'
F2 U2 L D' F2 U' L'
F2 U2 L F2 U' L' R2
F2 U2 L F2 U' R2 L'
U D2 R2 L' D F2 R
R D2 U2 L U' L2 R
R D2 U2 L U' R L2
F U2 L B U' L R2
F U2 L B U' R2 L
D' U2 F2 L U R U2
B U2 R2 D L' F B2
B U2 R2 D L' B2 F
B U2 R2 D B2 L' F
F' U2 D' L F2 B' U'
F' U2 D' L B' F2 U'
R2 D2 B2 R' U L' R
R2 D2 B2 R' U R L'
F2 U2 D' L F2 U' L'
F' U2 D' F2 L B' U'
F2 U2 D' F2 L U' L2
R D2 B2 R' U L' R2
R D2 B2 R' U R2 L'
U2 F L F' U' L' R2
U2 F L F' U' R2 L'
F' U2 F L U' L2 R2
F' U2 F L U' R2 L2
F2 U2 F2 L U' L2 R2
F2 U2 F2 L U' R2 L2
L F R U' L2 R B
L F R U' R L2 B
L F R U' R B L2
B U2 B' L U' L2 R2
B U2 B' L U' R2 L2
B2 U2 B2 L U' L2 R2
B2 U2 B2 L U' R2 L2
U F R2 F' L' D F2
L F U' L2 R B R
L F U' R L2 B R
L F U' R B L2 R
L F U' R B R L2
F' D R F' B2 R' U
F' D R B2 F' R' U
B2 D R B2 R2 U L'
B2 D R' U L' D' R2
B2 D R' U D' L' R2
B2 D R' U D' R2 L'
B2 D R' D' U L' R2
B2 D R' D' U R2 L'
B D R B2 U L' F
B2 D R' B2 U L' D
B2 D R' B2 U L' D'
B2 D R' B2 U L' D2
B2 D R' B2 U D L'
B2 D R' B2 U D' L'
B2 D R' B2 U D2 L'
B2 D R' B2 D U L'
B2 D R' B2 D' U L'
B2 D R' B2 D2 U L'
F' D R2 B2 R' F' U
B D R' B2 U L' F
B2 D R2 B2 R U L'
F2 D R2 B2 R' U L
B D R2 B2 U L' F
B D U L' D' R2 F
B D U L' D' F R2
B D U L' F D' R2
D F B2 R' F' U L'
U2 F' L F U' L' R2
U2 F' L F U' R2 L'
F2 D F2 B2 R' U L'
F D F' B2 R' U L'
B' D B' R' B' U L'
B' D B2 U D L' F
F' D B2 R F' R2 U
F' D B2 R' U2 B U'
B' D B2 D U L' F
F2 D B2 R' U D2 L2
F2 D B2 R' U' R2 U2
F2 D B2 R' D' F2 U
B2 D B2 U L' D F2
F2 D B2 R' D2 U L2
U F' R2 F L' D F2
B2 D B2 U2 L U' L2
F2 D B2 F2 R' U L'
B D B2 R U L' F
B D B2 R' U L' F
B D B2 R2 U L' F
B D B2 U L' D F
B D B2 U L' D' F
B D B2 U L' D2 F
B D B2 U L' F D
B D B2 U L' F D'
B D B2 U L' F D2
F' D' L F2 R B' U'
F' D' L F2 B' R U'
F D B2 R' F' U L'
F' D' L B' F2 R U'
F2 D' L F2 R U' L'
F D B2 F' R' U L'
U2 F' D' L F2 B' U'
U2 F' D' L B' F2 U'
U2 F' D' F2 L B' U'
B2 D' R' U L' D R2
B2 D' R' U D L' R2
B2 D' R' U D R2 L'
B2 D' R' D U L' R2
B2 D' R' D U R2 L'
B2 D' R' D2 B2 U L'
D F' B2 R' F U L'
F' D' U2 L F2 B' U'
U2 F2 L U R U2 R
F' D' U2 L B' F2 U'
U2 F2 L D' F2 U' L'
F2 D' U2 L F2 U' L'
F' D' U2 F2 L B' U'
U2 F2 L F2 U' L' R2
U2 F2 L F2 U' R2 L'
F2 D' U2 F2 L U' L2
L2 F2 L2 R U L' R
L2 F2 L2 R U R L'
L2 F2 R L2 U L' R
L2 F2 R L2 U R L'
L F2 R U' L2 R D
L F2 R U' L2 R D'
L F2 R U' L2 R D2
L F2 R U' L2 D R
L F2 R U' L2 D' R
L F2 R U' L2 D2 R
L F2 R U' R L2 D
L F2 R U' R L2 D'
L F2 R U' R L2 D2
L F2 R D' B2 U' R
L F2 R B U' L2 R
L F2 R B U' R L2
L F2 R B' U' L2 R
L F2 R B' U' R L2
L F2 R B2 U' L2 R
L F2 R B2 U' R L2
D F2 R2 B2 R' U L
U2 F2 D' L F2 U' L'
U2 F2 D' F2 L U' L2
B2 D2 R' U D2 L' R2
B2 D2 R' U D2 R2 L'
B2 D2 R' U' L2 U2 L
L F2 D' R F2 B2 U'
L F2 D' R B2 F2 U'
B2 D2 R' D' B2 U L'
B2 D2 R' D2 U L' R2
B2 D2 R' D2 U R2 L'
L F2 D' B2 R F2 U'
L F2 B R U' L2 R
L F2 B R U' R L2
L F2 B' R U' L2 R
L F2 B' R U' R L2
D F2 B2 R' U D2 L2
D F2 B2 R' U' R2 U2
D F2 B2 R' D' F2 U
D F2 B2 R' D2 U L2
L F2 B2 R U' L2 R
L F2 B2 R U' R L2
U2 B R2 D L' F B2
U2 B R2 D L' B2 F
U2 B R2 D B2 L' F
D' B U D L' R2 F
D' B U D L' F R2
D' B U D R2 L' F
U B R2 D B' L' F
U B R2 B' L' D F2
U' B U2 R2 D L' F
U2 B U' R2 D L' F
R B U L' D' R F'
R B U R D L' F
R B U D L' R F
R B U D R L' F
R B U D' L' R F'
R B U D' R L' F'
D' B D U L' R2 F
D' B D U L' F R2
D' B D U R2 L' F
L B U2 L' U L' R2
L B U2 L' U R2 L'
D B D B U L' F
R B D U L' R F
R B D U R L' F
B2 F R' F' U L' R'
B2 F R' F' U R' L'
L B D' F2 R B2 U'
L B D' F2 B2 R U'
R B D' U L' R F'
R B D' U R L' F'
L B D' B2 F2 R U'
L B F2 R U' L2 R
L B F2 R U' R L2
R2 B' L' U' L U F
U2 B' L2 U' L R2 F
U2 B' L2 U' L F R2
U2 B' L2 U' R2 L F
R2 B' R U L' R' F'
R2 B' R U R' L' F'
D B' R B' R' U L'
D B' R' B' R' U L'
D B' R2 B' R' U L'
U2 B' U' L R2 F L2
R B' R2 U L' R' F'
R B' R2 U R' L' F'
U2 B' U' L F L2 R2
U2 B' U' L F R2 L2
U2 B' U' R2 L F L2
R B' U L' R' F' R2
R B' U R' L' F' R2
B2 F' R' F U L' R'
B2 F' R' F U R' L'
L B' U2 L' U L' R2
L B' U2 L' U R2 L'
D B' D B' R' U L'
D B' D' B' R' U L'
L B' D' F2 R B2 U'
L B' D' F2 B2 R U'
L B' D' B2 F2 R U'
D B' D2 B' R' U L'
L B' F2 R U' L2 R
L B' F2 R U' R L2
L' B2 L2 R' U' L2 R'
L' B2 L2 R' U' R' L2
R2 B2 L' U' L R' U
R2 B2 L' U' R' L U
L' B2 R D R F2 B2
L' B2 R D R B2 F2
L' B2 R D B2 R F2
R' B2 R' U L' D2 R2
D2 B2 R' U D2 L' R2
D2 B2 R' U D2 R2 L'
R' B2 R' U' L U2 L2
D2 B2 R' U' L2 U2 L
D' B2 R' U L' D R2
L' B2 R' L2 U' L2 R'
L' B2 R' L2 U' R' L2
D' B2 R' U D L' R2
D' B2 R' U D R2 L'
D2 B2 R' D' B2 U L'
D2 B2 R' D2 U L' R2
D2 B2 R' D2 U R2 L'
D' B2 R' D U L' R2
D' B2 R' D U R2 L'
D' B2 R' D2 B2 U L'
D B2 R U L' D' F2
D B2 R U D' L' F2
R' B2 R' B2 U L' R'
R' B2 R' B2 U R' L'
D B2 R D' U L' F2
L' B2 R2 U L2 R U'
L' B2 R2 U R L2 U'
R2 B2 R' U L' R D
R2 B2 R' U L' R D'
R2 B2 R' U L' R D2
R2 B2 R' U L' D R
R2 B2 R' U L' D' R
R2 B2 R' U L' D2 R
R2 B2 R' U R L' D
R2 B2 R' U R L' D'
R2 B2 R' U R L' D2
R2 B2 R' U R D L'
R2 B2 R' U R D' L'
R2 B2 R' U R D2 L'
R2 B2 R' U D L' R
R2 B2 R' U D R L'
R2 B2 R' U D' L' R
R2 B2 R' U D' R L'
R2 B2 R' U D2 L' R
R2 B2 R' U D2 R L'
D B2 R' U L2 D L
D B2 R' U L2 D' L
D B2 R' U L2 D2 L
D B2 R' U D L' D
D B2 R' U D L' D'
D B2 R' U D L' D2
D B2 R' U D' L' D
D B2 R' U D' L' D'
D B2 R' U D' L' D2
D B2 R' U D2 L' D
D B2 R' U D2 L' D'
D B2 R' U D2 L' D2
R2 B2 R' D U L' R
R2 B2 R' D U R L'
D B2 R' U B' L' B
D B2 R' U B2 L' B2
D B2 R' U' R U2 L'
D B2 R' U' R' U2 L'
D B2 R' U' R2 U2 L'
U' B2 U R' U L' R'
U' B2 U R' U R' L'
R2 B2 R' D' U L' R
R2 B2 R' D' U R L'
D B2 R' U2 B U' L'
D B2 R' U2 B' U' L'
R2 B2 R' D2 U L' R
R2 B2 R' D2 U R L'
D B2 R' U2 B2 U' L'
D B2 R' D U L' D
D B2 R' D U L' D'
D B2 R' D U L' D2
D B2 R' D' U L' D
D B2 R' D' U L' D'
D B2 R' D' U L' D2
D B2 R' D2 U L' D
D B2 R' D2 U L' D'
D B2 R' D2 U L' D2
R2 B2 R' B U L' R
R2 B2 R' B U R L'
L' B2 U L2 R' U' R'
R2 B2 R' B' U L' R
R2 B2 R' B' U R L'
D B2 R' F2 U' R U2
R2 B2 R' B2 U L' R
R2 B2 R' B2 U R L'
L' B2 U R' L2 U' R'
U B2 R' U L' R' B2
U B2 R' U R' L' B2
U B2 R' U R' B2 L'
D B2 R2 D R U L'
R B2 R' U L' R2 D
R B2 R' U L' R2 D'
R B2 R' U L' R2 D2
R B2 R' U R2 L' D
R B2 R' U R2 L' D'
R B2 R' U R2 L' D2
R B2 R' U R2 D L'
R B2 R' U R2 D' L'
R B2 R' U R2 D2 L'
D B2 R2 D' R U L'
D B2 R2 D2 R U L'
B2 F2 R' U D2 L2 R'
B2 F2 R' U D2 R' L2
B2 F2 R' U' R2 U2 R
R B2 R' D B2 U L'
F2 B2 R' U D2 L2 R'
F2 B2 R' U D2 R' L2
F' B2 R' F U L' R'
F' B2 R' F U R' L'
F2 B2 R' U' R2 U2 R
B2 F2 R' D' F2 U R'
B2 F2 R' D2 U L2 R'
B2 F2 R' D2 U R' L2
F2 B2 R' D' F2 U R'
R B2 R' B U L' R2
R B2 R' B U R2 L'
F2 B2 R' D2 U L2 R'
