D' B U L R'
D' B U R' L
U' L U F B' U
U' L U B' F U
B2 L B' L' U L2
B L B' L' U L
U' L' U' F B' U'
U' L' U' B' F U'
D2 R' B R U L
B U L U' B' U
U2 D F' U' L' R
U2 D F' U' R L'
R D2 R' B U L
D U2 F' U' L' R
D U2 F' U' R L'
D' F B U L R'
D' F B U R' L
B D F' U L R
B D F' U R L
D' F' B U L R'
D' F' B U R' L
D F' B U L R
D F' B U R L
F' D' B U L R'
F' D' B U R' L
F2 D' B U L R'
F2 D' B U R' L
F D' B U L R'
F D' B U R' L
D' F2 B U L R'
D' F2 B U R' L
L B L' B2 U L2
D' B U L R' D
D' B U L R' D'
D' B U L R' D2
D' B U L D R'
D' B U L D' R'
D' B U L D2 R'
D' B U R' L D
D' B U R' L D'
D' B U R' L D2
D' B U R' D L
D' B U R' D' L
D' B U R' D2 L
D' B U D L R'
D' B U D R' L
D' B U D' L R'
D' B U D' R' L
D' B U D2 L R'
D' B U D2 R' L
D' B D U L R'
D' B D U R' L
D' B D' U L R'
D' B D' U R' L
D' B D2 U L R'
D' B D2 U R' L
D' B F U L R'
D' B F U R' L
D' B F' U L R'
D' B F' U R' L
D' B F2 U L R'
D' B F2 U R' L
D B F' U L R
D B F' U R L
L B' L' U' R' U2
D' B' U' L R' U2
D' B' U' R' L U2
D' B' U' D L R' U2
D' B' U' D R' L U2
D' B' U' D' L R' U2
D' B' U' D' R' L U2
D' B' U' D2 L R' U2
D' B' U' D2 R' L U2
L B' U L D' B2 L
D' B' U2 B2 U' L R'
D' B' U2 B2 U' R' L
L B' U B2 L D' B2
L B' U' R' U L' U
D' B' D U' L R' U2
D' B' D U' R' L U2
D' B' D B2 U L R'
D' B' D B2 U R' L
D' B' D' U' L R' U2
U2 B' D F' U' L' R
U2 B' D F' U' R L'
D' B' D' U' R' L U2
D' B' D' B2 U L R'
D' B' D' B2 U R' L
L B' D L' U' R' U2
D' B' D2 U' L R' U2
D' B' D2 U' R' L U2
D' B' D2 B2 U L R'
D' B' D2 B2 U R' L
L B' D' L' U' R' U2
B F' U L U' B' U
D' B' F U' L R' U2
D' B' F U' R' L U2
L B' D2 L' U' R' U2
D' B' F' U' L R' U2
D' B' F' U' R' L U2
D B' F U' L' R' U2
D B' F U' R' L' U2
D' B' F2 U' L R' U2
D' B' F2 U' R' L U2
L B' F U' R' F' U2
D B' F' U R D2 L2
D B' F' U' R' U2 R2
B F' D F' U L R
B F' D F' U R L
L2 B2 L' B' L' U L2
F' B2 L B' L' U L2
B2 F2 L B' L' U L2
F2 B2 L B' L' U L2
L B2 L' B U' R' U2
B F2 L B' L' U L
F B2 L B' L' U L2
B F2 U L U' B' U
U2 B2 D F' U' L' R
U2 B2 D F' U' R L'
L B2 D L' F B U
L B2 D L' B F U
L B2 D B L' F U
B F2 D F' U L R
B F2 D F' U R L
