L U' B' L2
R' L U' B' L2
L R U' B' L2
R2 L U' B' L2
R L U' B' L2
L R' U' B' L2
L R2 U' B' L2
L U' B L2 B2
L U' B' L2 D
L U' B' L2 D'
L U' B' L2 D2
L U' B2 L2 B
L D' B2 U' B
L B U' L2 B2
L B U' B2 L2
L B2 U' L2 B
L B2 U' B L2
L U D2 R2 U2 D' B'
L U D2 R2 U2 D2 B'
L U D2 R2 U2 B' D
L U D2 R2 U2 B' D'
L U D2 R2 U2 B' D2
L U D2 R2 D U2 B'
L U D2 R2 D' U2 B'
L U D2 R2 D2 U2 B'
L U D2 R2 F U2 B'
L U D2 R2 F' U2 B'
L U D2 R2 F2 U2 B'
L U D2 F R2 U2 B'
L U D2 F' R2 U2 B'
L U D2 F2 R2 U2 B'
L' U F U' L2 U' L2
L U F R U2 B' L2
L U F R' U2 B' L2
L U F R2 U2 B' L2
L U F U2 B L2 B2
L U F U2 B' L2 D
L U F U2 B' L2 D'
L U F U2 B' L2 D2
L U F U2 B2 L2 B
L U F D2 R2 U2 B'
L U F' R U2 B' L2
L U F' R' U2 B' L2
L U F' R2 U2 B' L2
L U F' U2 B L2 B2
L U F' U2 B' L2 D
L U F' U2 B' L2 D'
L U F' U2 B' L2 D2
L U F' U2 B2 L2 B
L U F' D2 R2 U2 B'
B' R U' L F B' L2
B' R U' L B' F L2
F2 R U' L F2 U' B'
L U F2 R U2 B' L2
L U F2 R' U2 B' L2
L U F2 R2 U2 B' L2
L U F2 U2 B L2 B2
L U F2 U2 B' L2 D
L U F2 U2 B' L2 D'
L U F2 U2 B' L2 D2
L U F2 U2 B2 L2 B
U R U' L U' B' L2
L U F2 D2 R2 U2 B'
F2 R U' F2 L U' B'
U2 R U2 L U' B' L2
L U B U2 L2 F B2
L U B U2 L2 B2 F
D' R D L U' B' L2
L U B' L2 D2 R2 F'
D R D' L U' B' L2
R' U' L B' L2 D F2
R' U' L' U L2 U' B'
L U' L D L' B' L2
L U' L D' L' B' L2
L U' L D2 L' B' L2
R2 U' L B' L2 D F2
L U' L B L' B' L
F' R F L U' B' L2
R U' L B' L2 D F2
R2 U' L' U L2 U' B'
R U' L' U L2 U' B'
L U' L' B L B' L2
L U' L' B' L B' L2
L U' L' B2 L B' L2
L U' L2 U' L2 U B'
L U' L2 U2 D F U2
L U' L2 U2 D' F U2
L U' L2 U2 D2 F U2
L U' L2 U2 F U2 D
L U' L2 U2 F U2 D'
L U' L2 U2 F U2 D2
L U' L2 U2 F D U2
L U' L2 U2 F D' U2
L U' L2 U2 F D2 U2
L U' L2 D L2 B' L2
L U' L2 D U2 F U2
L U' L2 D' L2 B' L2
L U' L2 D' U2 F U2
L U' L2 D2 L2 B' L2
L U' L2 D2 U2 F U2
L U' L2 F' D2 F B2
L U' L2 F' D2 B2 F
L U' L2 B L2 B' L2
L U' L2 B U2 F U2
L U' L2 B' L2 B' L2
L U' L2 B' U2 F U2
L U' L2 B2 L2 B' L2
L U' L2 B2 U2 F U2
B' R B L U' B' L2
L U' R' B L2 R B2
L U' R' B L2 B2 R
L U' R' B R L2 B2
L U' R' B R B2 L2
L U' R' B' L2 R D
L U' R' B' L2 R D'
L U' R' B' L2 R D2
L U' R' B' L2 D R
L U' R' B' L2 D' R
L U' R' B' L2 D2 R
L U' R' B' R L2 D
L U' R' B' R L2 D'
L U' R' B' R L2 D2
L U' R' B2 L2 B R
B R B' L U' B' L2
L U' R2 B L2 R2 B2
L U' R2 B L2 B2 R2
L U' R2 B R2 L2 B2
L U' R2 B R2 B2 L2
L U' R2 B' L2 R2 D
L U' R2 B' L2 R2 D'
L U' R2 B' L2 R2 D2
L U' R2 B' R2 L2 D
L U' R2 B' R2 L2 D'
L U' R2 B' R2 L2 D2
L U' R2 B2 L2 B R2
L U' D L2 D' L2 B'
L U' D B' L D' L2
L U' D B' L' D' L2
L U' D B' L2 D' L2
L U' D B' U' F2 U
L U' D B' D' L2 D
L U' D B' D' L2 D'
L U' D B' D' L2 D2
D2 R' L U' L' B L'
D2 R' L U' L2 D B
D2 R' L U' L2 D' B
D2 R' L U' L2 D2 B
D2 R' L U' L2 B D
D2 R' L U' L2 B D'
D2 R' L U' L2 B D2
L U' D B2 D' L2 B
L U' D B2 D' B L2
D2 R' L U' B L2 D
D2 R' L U' B L2 D'
D2 R' L U' B L2 D2
D2 R' L U' B' L2 B2
U' R' L U' R B' L2
U' R' L U' B' L2 R
U' R' L U' B' R L2
L U' D' L2 D L2 B'
D2 R' L D' B2 U' B'
D' R' L B R' U' L2
D2 R' L B' U' L2 B2
D2 R' L B' U' B2 L2
D2 R' L B2 U' B' L2
L U' D' B' U B' U'
L U' D2 L2 D2 L2 B'
L U' D2 B' L D2 L2
L U' D2 B' L' D2 L2
L U' D2 B' L2 D2 L2
L U' D2 B' U2 R2 U2
L U' D2 B' D2 L2 D
L U' D2 B' D2 L2 D'
L U' D2 B' D2 L2 D2
L U' D2 B2 D2 L2 B
L U' D2 B2 D2 B L2
L U' F L2 F' D2 B2
L U' F B L2 F' B2
L U' F B L2 B2 F'
L U' F B' L F' L
L U' F B' L2 D F'
L U' F B' L2 D' F'
L U' F B' L2 D2 F'
L U' F B' L2 F' D
L U' F B' L2 F' D'
L U' F B' L2 F' D2
L U' F B2 L2 F' B
L U' F B2 L2 B F'
D2 R' U' L' D F2 B
D2 R' U' L' D B F2
D2 R' U' L' B D F2
B' R' U' L F B' L2
B' R' U' L B' F L2
D2 R' U' B D L' F
U R' U' L U' B' L2
L U' F2 B L2 F2 B2
L U' F2 B L2 B2 F2
L U' F2 B' L F2 L
L U' F2 B' L2 F2 D
L U' F2 B' L2 F2 D'
L U' F2 B' L2 F2 D2
L U' F2 B2 L2 F2 B
L U' F2 B2 L2 B F2
U2 R' U2 L U' B' L2
L U' B L' B L' B
L U' B L' B2 L' D
L U' B L' B2 L' D'
L U' B L' B2 L' D2
L U' B L' B2 D L'
L U' B L' B2 D' L'
L U' B L' B2 D2 L'
L U' B L2 R' B2 R
L U' B L2 R2 B2 R2
L U' B L2 B D B
L U' B L2 B D' B
L U' B L2 B D2 B
L U' B L2 B' D B'
L U' B L2 B' D' B'
L U' B L2 B' D2 B'
L U' B R' L2 B2 R
L U' B R' B2 L2 R
L U' B R' B2 R L2
L U' B R2 L2 B2 R2
L U' B R2 B2 L2 R2
L U' B R2 B2 R2 L2
D2 R' D L U' L2 B
D2 R' D L U' B L2
D' R' D L U' B' L2
L U' B F L2 F' B2
L U' B F L2 B2 F'
L U' B F2 L2 F2 B2
L U' B F2 L2 B2 F2
L U' B' L D L D
L U' B' L D L D'
L U' B' L D L D2
L U' B' L D' L D
L U' B' L D' L D'
L U' B' L D' L D2
L U' B' L D2 L D
L U' B' L D2 L D'
L U' B' L D2 L D2
L U' B' L F L F'
L U' B' L F2 L F2
L U' B' L' D L' D
L U' B' L' D L' D'
L U' B' L' D L' D2
L U' B' L' D' L' D
L U' B' L' D' L' D'
L U' B' L' D' L' D2
L U' B' L' D2 L' D
L U' B' L' D2 L' D'
L U' B' L' D2 L' D2
L U' B' L' B' L' B
L U' B' L' B2 L' B2
L U' B' L2 R D R'
L U' B' L2 R D' R'
L U' B' L2 R D2 R'
L U' B' L2 R' D R
L U' B' L2 R' D' R
L U' B' L2 R' D2 R
L U' B' L2 F D F'
L U' B' L2 F D' F'
L U' B' L2 F D2 F'
L U' B' L2 F' D F
L U' B' L2 F' D' F
L U' B' L2 F' D2 F
L U' B' L2 B D B'
L U' B' L2 B D' B'
L U' B' L2 B D2 B'
L U' B' L2 B' D B
L U' B' L2 B' D' B
L U' B' L2 B' D2 B
L U' B' R L2 D R'
L U' B' R L2 D' R'
L U' B' R L2 D2 R'
L U' B' R' L2 D R
L U' B' R' L2 D' R
L U' B' R' L2 D2 R
L U' B' U D' B2 U'
L U' B' U B U' L2
L U' B' U B' U' L2
L U' B' U B2 U' L2
L U' B' U' D F2 U
L U' B' U' F U L2
L U' B' U' F' U L2
L U' B' U' F2 U L2
L U' B' U2 R U2 L2
L U' B' U2 R' U2 L2
L U' B' U2 R2 U2 L2
L U' B' U2 D2 R2 U2
D2 R' D' L U' L2 B
D2 R' D' L U' B L2
L U' B' D L D' L2
L U' B' D L' D' L2
L U' B' D L2 D' L2
L U' B' D U' F2 U
L U' B' D' L D L2
L U' B' D' L' D L2
L U' B' D' L2 D L2
L U' B' D' U B2 U'
L U' B' D2 L D2 L2
L U' B' D2 L' D2 L2
L U' B' D2 L2 D2 L2
L U' B' D2 U2 R2 U2
L U' B' F L F' L
L U' B' F L2 D F'
L U' B' F L2 D' F'
L U' B' F L2 D2 F'
L U' B' F L2 F' D
L U' B' F L2 F' D'
L U' B' F L2 F' D2
L U' B' F2 L F2 L
L U' B' F2 L2 F2 D
L U' B' F2 L2 F2 D'
L U' B' F2 L2 F2 D2
L U' B2 L D L B
L U' B2 L D' L B
L U' B2 L D2 L B
L U' B2 L' D L' B
L U' B2 L' D B L'
L U' B2 L' D' L' B
L U' B2 L' D' B L'
L U' B2 L' D2 L' B
L U' B2 L' D2 B L'
L U' B2 L' B L' D
L U' B2 L' B L' D'
L U' B2 L' B L' D2
L U' B2 L' B D L'
L U' B2 L' B D' L'
L U' B2 L' B D2 L'
L U' B2 L' B' L' B2
L U' B2 L2 D B D
L U' B2 L2 D B D'
L U' B2 L2 D B D2
L U' B2 L2 D' B D
L U' B2 L2 D' B D'
L U' B2 L2 D' B D2
L U' B2 L2 D2 B D
L U' B2 L2 D2 B D'
L U' B2 L2 D2 B D2
L U' B2 L2 B2 D B'
L U' B2 L2 B2 D' B'
L U' B2 L2 B2 D2 B'
D R' D' L U' B' L2
D2 R' D2 L U' L2 B
D2 R' D2 L U' B L2
L U' B2 D B D' L2
L U' B2 D2 B D2 L2
L U' B2 F L2 F' B
L U' B2 F L2 B F'
L U' B2 F2 L2 F2 B
L U' B2 F2 L2 B F2
F' R' F L U' B' L2
L U2 L' U L B' L2
B' R' B L U' B' L2
B R' B' L U' B' L2
L U2 D F2 U D B'
L U2 D F2 U D' B'
L U2 D F2 U D2 B'
L U2 D F2 U B' D
L U2 D F2 U B' D'
L U2 D F2 U B' D2
L U2 D F2 D U B'
L U2 D F2 D' U B'
L U2 D F2 D2 U B'
U' R2 L U' R2 B' L2
U' R2 L U' B' L2 R2
U' R2 L U' B' R2 L2
D' R2 L B R' U' L2
L U2 F U B L2 B2
L U2 F U B' L2 D
L U2 F U B' L2 D'
L U2 F U B' L2 D2
L U2 F U B2 L2 B
L U2 F D F2 U B'
L U2 F' U B L2 B2
L U2 F' U B' L2 D
L U2 F' U B' L2 D'
L U2 F' U B' L2 D2
L U2 F' U B2 L2 B
B' R2 U' L F B' L2
B' R2 U' L B' F L2
L2 U2 F2 R U L B
L U2 F' D F2 U B'
L U2 F2 U B L2 B2
L U2 F2 U B' L2 D
L U2 F2 U B' L2 D'
L U2 F2 U B' L2 D2
L U2 F2 U B2 L2 B
U R2 U' L U' B' L2
L U2 F2 D F2 U B'
U2 R2 U2 L U' B' L2
D' R2 D L U' B' L2
D R2 D' L U' B' L2
L2 D L' R U' B' L2
L2 D L' R' U' B' L2
F' R2 F L U' B' L2
L2 D L' R2 U' B' L2
L2 D L' U' B L2 B2
L2 D L' U' B' L2 D
L2 D L' U' B' L2 D'
L2 D L' U' B' L2 D2
L2 D L' U' B2 L2 B
L2 D L' D' B2 U' B
L2 D L' B U' L2 B2
L2 D L' B U' B2 L2
L' D L2 U' F2 B' L2
L' D L2 U' B' L2 F2
L' D L2 U' B' F2 L2
L2 D L' B2 U' L2 B
L2 D L' B2 U' B L2
L2 D R L' U' B' L2
L' D R F2 D R2 B
L D R U' D' B' L2
L D R U' B' D' L2
B' R2 B L U' B' L2
L D R U2 F2 U B'
L2 D R' L' U' B' L2
L D R D' U' B' L2
L D R D2 B2 U' B
L' D R' F2 D R2 B
L D R' U' D' B' L2
L D R' U' B' D' L2
L D R' U2 F2 U B'
L2 D R2 L' U' B' L2
L D R' D' U' B' L2
L D R' D2 B2 U' B
L' D R2 F2 D R2 B
B R2 B' L U' B' L2
L D R2 U' D' B' L2
L D R2 U' B' D' L2
L D R2 U2 F2 U B'
L D R2 D' U' B' L2
L D R2 D2 B2 U' B
L D U' L2 D' L2 B'
F2 U L F2 U' B' L'
L D U' B' L D' L2
L D U' B' L' D' L2
L D U' B' L2 D' L2
L D U' B' U' F2 U
L D U' B' D' L2 D
L D U' B' D' L2 D'
L D U' B' D' L2 D2
L D U' B2 D' L2 B
L D U' B2 D' B L2
L D U2 F2 U D B'
L D U2 F2 U D' B'
L D U2 F2 U D2 B'
L D U2 F2 U B' D
L D U2 F2 U B' D'
L D U2 F2 U B' D2
L D U2 F2 D U B'
L D U2 F2 D' U B'
L D U2 F2 D2 U B'
L' D F2 R2 D B R2
L' D F2 R2 B D R2
L' D F2 D R2 D B
L' D F2 D R2 D' B
L' D F2 D R2 D2 B
L' D F2 D R2 B D
L' D F2 D R2 B D'
L' D F2 D R2 B D2
L' D F2 D B R2 B
L' D F2 D B' R2 B
L' D F2 D B2 R2 B
L' D F2 B D R2 B
L' D F2 B' D R2 B
L' D F2 B2 D R2 B
L2 D B L' U' B' L
L' D B F2 D R2 B
L D B U' B2 D' L2
L D B U2 F2 U B2
L' D B' F2 D R2 B
L D B D' R2 U' L2
L' D B2 F2 D R2 B
L D B' D2 B2 U' B2
R' D' L B R' U' L2
L D B2 U' D' L2 B
L D B2 U' D' B L2
L D B2 U' B D' L2
L D B2 U2 F2 U B
L D B2 D' U' L2 B
L D B2 D' U' B L2
L D B2 D2 B2 U' B'
F' U F L U' B' L2
R2 D' L B R' U' L2
L2 D' L' R U' B' L2
L2 D' L' R' U' B' L2
L2 D' L' R2 U' B' L2
L2 D' L' U' B L2 B2
L2 D' L' U' B' L2 D
L2 D' L' U' B' L2 D'
L2 D' L' U' B' L2 D2
L2 D' L' U' B2 L2 B
L2 D' L' D' B2 U' B
L' D' L2 U' B' L2 F
L D' L B2 L' U' B'
R D' L B R' U' L2
L2 D' L' B U' L2 B2
L2 D' L' B U' B2 L2
L2 D' L' B2 U' L2 B
L2 D' L' B2 U' B L2
L2 D' R L' U' B' L2
F2 U F2 L U' B' L2
L D' L2 B2 L2 U' B'
L D' R U' D B' L2
L2 D' R' L' U' B' L2
L D' R D U' B' L2
L D' R B2 U' D B
L D' R B2 U' D' B
L D' R B2 U' D2 B
L D' R B2 U' B D
L D' R B2 U' B D'
L D' R B2 U' B D2
L D' R B2 D U' B
L D' R B2 D' U' B
L D' R B2 D2 U' B
L2 D' R2 L' U' B' L2
L D' R' U' D B' L2
L D' R' D U' B' L2
L D' R' B2 U' D B
L D' R' B2 U' D' B
L D' R' B2 U' D2 B
L D' R' B2 U' B D
L D' R' B2 U' B D'
L D' R' B2 U' B D2
L D' R' B2 D U' B
L D' R' B2 D' U' B
L D' R' B2 D2 U' B
L D' R2 U' D B' L2
L D' R2 D U' B' L2
L D' R2 B2 U' D B
L D' R2 B2 U' D' B
L D' R2 B2 U' D2 B
L D' R2 B2 U' B D
L D' R2 B2 U' B D'
L D' R2 B2 U' B D2
L D' R2 B2 D U' B
L D' R2 B2 D' U' B
L D' R2 B2 D2 U' B
B' U' L F B L2 B2
B' U' L F B' L2 D
B' U' L F B' L2 D'
B' U' L F B' L2 D2
B' U' L F B2 L2 B
B' U' L F' B' L2 F2
B' U' L F2 B' L2 F'
B' U' L B F L2 B2
B' U' L B' F L2 D
B' U' L B' F L2 D'
B' U' L B' F L2 D2
B' U' L B' F' L2 F2
B' U' L B' F2 L2 F'
L D' U' L2 D L2 B'
B' U' L B2 F L2 B
F2 U' L F2 U' B' L'
B' U' L' U2 F B' U2
B' U' L' U2 B' F U2
L D' U' B' U B' U'
L2 D' B L' U' B' L
L D' B D' B R2 U'
L D' B' R B' U' B
R' D2 L R' U' L2 B
R' D2 L R' U' B L2
L D' B' R' B' U' B
L D' B' R2 B' U' B
L D' B' D B' U' B
L D' B' D' B' U' B
L D' B' D2 B' U' B
R2 D2 L R' U' L2 B
R2 D2 L R' U' B L2
L D' B2 R2 U F' U2
L D' B2 U F U2 B
L D' B2 U F' U2 B
L D' B2 U F2 U2 B
L D' B2 U' L B L'
L D' B2 U' L2 B L2
L D' B2 U' D B D
L D' B2 U' D B D'
L D' B2 U' D B D2
L D' B2 U' D' B D
L D' B2 U' D' B D'
L D' B2 U' D' B D2
L D' B2 U' D2 B D
L D' B2 U' D2 B D'
L D' B2 U' D2 B D2
L D' B2 U' B2 D B'
L D' B2 U' B2 D' B'
L D' B2 U' B2 D2 B'
L D' B2 U2 L U B
L D' B2 U2 L' U B
L D' B2 U2 L2 U B
L D' B2 D U' B D
L D' B2 D U' B D'
L D' B2 D U' B D2
L D' B2 D' U' B D
L D' B2 D' U' B D'
L D' B2 D' U' B D2
L D' B2 D2 U' B D
L D' B2 D2 U' B D'
L D' B2 D2 U' B D2
L2 D2 L' R U' B' L2
F' U' F L U' B' L2
L2 D2 L' R' U' B' L2
L2 D2 L' R2 U' B' L2
R D2 L R' U' L2 B
R D2 L R' U' B L2
L2 D2 L' U' B L2 B2
L2 D2 L' U' B' L2 D
L2 D2 L' U' B' L2 D'
L2 D2 L' U' B' L2 D2
L2 D2 L' U' B2 L2 B
L2 D2 L' D' B2 U' B
L2 D2 L' B U' L2 B2
L2 D2 L' B U' B2 L2
B' U' F' L F B' L'
L2 D2 L' B2 U' L2 B
L2 D2 L' B2 U' B L2
B' U' F' L B' F L'
L2 D2 R L' U' B' L2
R' D2 R' L U' L2 B
R' D2 R' L U' B L2
F2 U' F2 L U' B' L2
B' U' B L F B' L2
B' U' B L B' F L2
L2 D2 R' L' U' B' L2
L D2 R U R U2 B'
R2 D2 R' L U' L2 B
R2 D2 R' L U' B L2
B' U' B' L F B' L2
B' U' B' L B' F L2
L2 D2 R2 L' U' B' L2
R D2 R' L U' L2 B
R D2 R' L U' B L2
L D2 R' U R' U2 B'
L D2 R' U' B2 L B
B' U' B2 L F B' L2
B' U' B2 L B' F L2
L D2 R' B2 U' L B
B2 U2 L R' U B' L2
L D2 U R2 U2 D B'
L D2 U R2 U2 D' B'
L D2 U R2 U2 D2 B'
L D2 U R2 U2 B' D
L D2 U R2 U2 B' D'
L D2 U R2 U2 B' D2
L D2 U R2 D U2 B'
L D2 U R2 D' U2 B'
L D2 U R2 D2 U2 B'
L D2 U R2 F U2 B'
L D2 U R2 F' U2 B'
L D2 U R2 F2 U2 B'
L D2 U F R2 U2 B'
L D2 U F' R2 U2 B'
L D2 U F2 R2 U2 B'
L D2 U' L2 D2 L2 B'
F2 U2 L F2 U' B' L'
L D2 U' B' L D2 L2
L D2 U' B' L' D2 L2
L D2 U' B' L2 D2 L2
L D2 U' B' U2 R2 U2
L D2 U' B' D2 L2 D
L D2 U' B' D2 L2 D'
L D2 U' B' D2 L2 D2
L D2 U' B2 D2 L2 B
L D2 U' B2 D2 B L2
B2 U2 R' L U B' L2
B2 U2 R' U L B' L2
L2 D2 B L' U' B' L
L D2 B R' U' B2 L
L D2 B U R2 U2 B2
L D2 B U' B2 D2 L2
L D2 B' D B2 U' B2
R' F L F' U' B' L'
L D2 B2 U R2 F' U2
L D2 B2 U' D2 L2 B
B2 U2 D2 R' U L' B
L D2 B2 U' D2 B L2
B2 U2 D2 R' U B L'
L D2 B2 U' B D2 L2
L D2 B2 D B2 U' B'
L D2 B2 D2 U' L2 B
L D2 B2 D2 U' B L2
R2 F L F' U' B' L'
F' U2 F L U' B' L2
R F L F' U' B' L'
L' F L2 F' U' L2 B'
F2 U2 F2 L U' B' L2
L F R U' B' L2 R'
L F R U' B' R' L2
L' F U' F' L2 B' U'
F D L F' R U' L'
L F D' F' B2 U' B
L F D' B2 F' U' B
F D F' L R U' L2
F D F' R L U' L2
D F' R F L U' L2
L F' R F U' B' L2
L F' R' F U' B' L2
L' F' U F L2 U' B'
L F' R2 F U' B' L2
L F' D' F B2 U' B
L F' D' B2 F U' B
R' F2 L F2 U' B' L'
R2 F2 L F2 U' B' L'
L' F2 L2 F2 U' L2 B'
R F2 L F2 U' B' L'
L F2 L2 D F2 R2 B
B' D' B L R' U' L2
B' D' B R' L U' L2
U F2 R U' L U' B'
L' F2 R2 D F2 B R2
L' F2 R2 D B R2 F2
L' F2 R2 D B F2 R2
L F2 R F2 U' B' L2
L' F2 R2 B D R2 F2
L' F2 R2 B D F2 R2
L F2 R' F2 U' B' L2
L' F2 U F2 L2 U' B'
L F2 R2 F2 U' B' L2
L' F2 D R' F2 R' B
L' F2 D R2 F2 D B
L' F2 D R2 F2 D' B
L' F2 D R2 F2 D2 B
L' F2 D R2 F2 B D
L' F2 D R2 F2 B D'
L' F2 D R2 F2 B D2
L' F2 D R2 B F2 D
L' F2 D R2 B F2 D'
L' F2 D R2 B F2 D2
L F2 U' B' L2 D R2
L' F2 D B R2 F2 B
L' F2 D B R2 B F2
L' F2 D B' R2 F2 B
L' F2 D B' R2 B F2
L' F2 D B2 R2 F2 B
L' F2 D B2 R2 B F2
L' F2 B D R2 F2 B
L' F2 B D R2 B F2
L' F2 B' D R2 F2 B
L' F2 B' D R2 B F2
L' F2 B2 D R2 F2 B
L' F2 B2 D R2 B F2
L F2 B' L2 D R2 F2
L F2 B' L2 D F2 R2
B2 D2 U2 R' U L' B
B2 D2 U2 R' U B L'
L2 B L' R U' B' L
L2 B L' R' U' B' L
L2 B L' R2 U' B' L
L2 B L' U' B' L D
L2 B L' U' B' L D'
L2 B L' U' B' L D2
L2 B L' U' B' D L
L2 B L' U' B' D' L
L2 B L' U' B' D2 L
L' B L2 R U' B' L2
L' B L2 R' U' B' L2
L' B L2 R2 U' B' L2
L' B L2 U' B L2 B2
L' B L2 U' B' L2 D
L' B L2 U' B' L2 D'
L' B L2 U' B' L2 D2
L' B L2 U' B2 L2 B
L2 B L' B U' B2 L
L' B L2 D' B2 U' B
L' B L2 B U' L2 B2
L' B L2 B U' B2 L2
L' B L2 B2 U' L2 B
L' B L2 B2 U' B L2
L' B R L2 U' B' L2
L2 B R L' U' B' L
L' B R' L2 U' B' L2
D' B R' U' D L' F
D' B R' D U' L' F
L2 B R' L' U' B' L
D' B R' B' L U' L2
L' B R2 L2 U' B' L2
L B R U' L' B2 L'
L B R U' L2 B2 D
L B R U' L2 B2 D'
L B R U' L2 B2 D2
L B R U' B L2 B
L B R U' B2 L2 D
L B R U' B2 L2 D'
L B R U' B2 L2 D2
L B R D' R2 B2 U'
L B R D' B2 R2 U'
L2 B R2 L' U' B' L
L B R B U' L2 B
L B R B U' B L2
L B R B' U' B' L2
L B R' U' L' B2 L'
L B R' U' L2 B2 D
L B R' U' L2 B2 D'
L B R' U' L2 B2 D2
L B R' U' B L2 B
L B R' U' B2 L2 D
L B R' U' B2 L2 D'
L B R' U' B2 L2 D2
L B R' D' R2 B2 U'
L B R' D' B2 R2 U'
L B R' B U' L2 B
L B R' B U' B L2
L B R' B' U' B' L2
L B R2 U' L' B2 L'
L B R2 U' L2 B2 D
L B R2 U' L2 B2 D'
L B R2 U' L2 B2 D2
L B R2 U' B L2 B
L B R2 U' B2 L2 D
L B R2 U' B2 L2 D'
L B R2 U' B2 L2 D2
L B R2 D' R2 B2 U'
L B R2 D' B2 R2 U'
L B R2 B U' L2 B
L B R2 B U' B L2
L B R2 B' U' B' L2
L B U R U2 L2 B2
L B U R U2 B2 L2
L B U R' U2 L2 B2
L B U R' U2 B2 L2
L B U R2 U2 L2 B2
L B U R2 U2 B2 L2
L B U D2 R2 F2 U2
L B U D2 F2 R2 U2
L B U F U2 L2 B2
L B U F U2 B2 L2
L B U F' U2 L2 B2
L B U F' U2 B2 L2
L B U F2 U2 L2 B2
L B U F2 U2 B2 L2
L B U' L' B L' B
L B U' L' B2 L' D
L B U' L' B2 L' D'
L B U' L' B2 L' D2
L B U' L' B2 D L'
L B U' L' B2 D' L'
L B U' L' B2 D2 L'
L B U' L2 R' B2 R
L B U' L2 R2 B2 R2
L B U' L2 B D B
L B U' L2 B D' B
L B U' L2 B D2 B
L B U' L2 B' D B'
L B U' L2 B' D' B'
L B U' L2 B' D2 B'
D' B D R' U' L' F
L B U' R' L2 B2 R
L B U' R' B2 L2 R
L B U' R' B2 R L2
L B U' R2 L2 B2 R2
L B U' R2 B2 L2 R2
L B U' R2 B2 R2 L2
L B U' F L2 F' B2
L B U' F L2 B2 F'
L B U' F B2 L2 F'
L B U' F2 L2 F2 B2
L B U' F2 L2 B2 F2
L B U' F2 B2 L2 F2
L B U' B L' B L'
L B U' B L2 D B
L B U' B L2 D' B
L B U' B L2 D2 B
L B U' B L2 B D
L B U' B L2 B D'
L B U' B L2 B D2
L' B D F2 D R2 B
L B U' B2 L D L
L B U' B2 L D' L
L B U' B2 L D2 L
L B U' B2 L' D L'
L B U' B2 L' D' L'
L B U' B2 L' D2 L'
L B U' B2 F L2 F'
L B U' B2 F2 L2 F2
L B U2 L U L B2
L B U2 L' U L' B2
L B U2 L' U B2 L'
L B U2 D L2 F2 U
L B U2 D F2 L2 U
L B U2 F U L2 B2
L B U2 F U B2 L2
L B U2 F' U L2 B2
L B U2 F' U B2 L2
L B U2 F2 U L2 B2
L B U2 F2 U B2 L2
L B D U2 L2 F2 U
L B D U2 F2 L2 U
L B D' R B2 R U'
L B D' R2 U' D L2
L B D' R2 D U' L2
L B D' R2 B2 U' D
L B D' R2 B2 U' D'
L B D' R2 B2 U' D2
L B D' R2 B2 D U'
L B D' R2 B2 D' U'
L B D' R2 B2 D2 U'
L B D' B' R2 B' U'
L B D' B2 R2 U' D
L B D' B2 R2 U' D'
L B D' B2 R2 U' D2
L B D' B2 R2 D U'
L B D' B2 R2 D' U'
L B D' B2 R2 D2 U'
L B D' B2 U' D B2
L B D' B2 D U' B2
L B D2 U R2 F2 U2
L B D2 U F2 R2 U2
L' B F2 D R2 F2 B
L' B F2 D R2 B F2
L' B' L2 R U' B' L2
L' B' L2 R' U' B' L2
L' B' L2 R2 U' B' L2
L' B' L2 U' B L2 B2
L' B' L2 U' B' L2 D
L' B' L2 U' B' L2 D'
L' B' L2 U' B' L2 D2
L' B' L2 U' B2 L2 B
L2 B' L' B U' L B2
L' B' L2 D' B2 U' B
L' B' L2 B U' L2 B2
L' B' L2 B U' B2 L2
L' B' L2 B2 U' L2 B
L' B' L2 B2 U' B L2
L' B' R L2 U' B' L2
L' B' R' L2 U' B' L2
L B' L2 D F2 D R2
L B' L2 F2 D R2 F2
L B' L2 F2 D F2 R2
L' B' R2 L2 U' B' L2
L B' R U' L2 D' B2
L B' R D' B2 U' B2
L B' R B U' B' L2
L B' R B' U' L2 B
L B' R B' U' B L2
L B' R B2 U' L2 B2
L B' R B2 U' B2 L2
L B' R' U' L2 D' B2
L B' R' D' B2 U' B2
R' B' U' L F B' L2
R' B' U' L B' F L2
L B' R' B U' B' L2
L B' R' B' U' L2 B
L B' R' B' U' B L2
L B' R' B2 U' L2 B2
L B' R' B2 U' B2 L2
L B' R2 U' L2 D' B2
L B' R2 D' B2 U' B2
L B' R2 B U' B' L2
L B' R2 B' U' L2 B
L B' R2 B' U' B L2
L B' R2 B2 U' L2 B2
L B' R2 B2 U' B2 L2
R2 B' U' L F B' L2
R2 B' U' L B' F L2
L B' U' L2 U' L2 U
L B' U' L2 D' B2 D
L B' U' L2 D' B2 D'
L B' U' L2 D' B2 D2
L B' U' L2 B D' B2
L B' U' L2 B' D' B2
L B' U' L2 B2 D' B2
R B' U' L F B' L2
R B' U' L B' F L2
L' B' D F2 D R2 B
L B' U' B L2 D' B2
L B' U' B' L2 D' B2
L B' U' B2 L2 D' B2
L B' U2 F' U L2 B'
L B' D' R B2 U' B2
L B' D' R' B2 U' B2
L B' D' R2 B2 U' B2
L B' D' B2 R U' B2
L B' D' B2 R' U' B2
