F U R2 F2
F U F2 R2
F R U R F2
F R' U R' F2
F R' U F2 R'
F U R' F2 R'
F U R2 F2 D
F U R2 F2 D'
F U R2 F2 D2
F U F R2 F
F U F2 R2 D
F U F2 R2 D'
F U F2 R2 D2
D F B2 U F2
F D R2 B2 U
U F' R2 D' L2
F D B2 R2 U
B' F U R2 F2
B' F U F2 R2
F B U R2 F2
F B U F2 R2
B F U R2 F2
B F U F2 R2
B2 F U R2 F2
B2 F U F2 R2
F B' U R2 F2
F B' U F2 R2
F B2 U R2 F2
F B2 U F2 R2
D B2 F U F2
D U F' L2 D' L2 R2
D U F' L2 D' R2 L2
D U F' R D' L2 R2
D U F' R D' R2 L2
D U F' R' D' L2 R2
D U F' R' D' R2 L2
D U F' R2 D' L2 R2
D U F' R2 D' R2 L2
U D F B2 U F2 B2
U D F B2 U B2 F2
F U D' R D R2 F2
F U D' R D F2 R2
U D F' L D' L2 R2
U D F' L D' R2 L2
F U D' R' D R2 F2
F U D' R' D F2 R2
U D F' L' D' L2 R2
U D F' L' D' R2 L2
D U F' U' F2 B2 U
D U F' U' B2 F2 U
F U D' R2 D R2 F2
F U D' R2 D F2 R2
U D F' L2 D' L2 R2
U D F' L2 D' R2 L2
U D F' R D' L2 R2
U D F' R D' R2 L2
D U F' D' L2 R2 D
D U F' D' L2 R2 D'
D U F' D' L2 R2 D2
D U F' D' R2 L2 D
D U F' D' R2 L2 D'
D U F' D' R2 L2 D2
U D F' R' D' L2 R2
U D F' R' D' R2 L2
U D F' R2 D' L2 R2
U D F' R2 D' R2 L2
F2 U F L R2 D' L2
U D F' U' F2 B2 U
U D F' U' B2 F2 U
B' U F R2 F2 D' L2
F2 U F L' R2 D' L2
F2 U F L2 R2 D' L2
U D F' D' L2 R2 D
U D F' D' L2 R2 D'
U D F' D' L2 R2 D2
U D F' D' R2 L2 D
U D F' D' R2 L2 D'
U D F' D' R2 L2 D2
F2 U F R D' L2 R
F2 U F R D' R L2
B2 U F R2 F2 D' L2
F2 U F R' D' L2 R'
F2 U F R' D' R' L2
F U D2 R D2 R2 F2
F U D2 R D2 F2 R2
F2 U F R2 L D' L2
F2 U F R2 L' D' L2
F2 U F R2 L2 D' L2
F2 U F R2 U' F2 U
F2 U F R2 D' L2 D
F2 U F R2 D' L2 D'
F2 U F R2 D' L2 D2
F U D2 R' D2 R2 F2
F U D2 R' D2 F2 R2
F U D2 R2 D2 R2 F2
F U D2 R2 D2 F2 R2
F2 U F U' F2 U R2
F U D2 F D2 R2 F2
F U D2 F D2 F2 R2
F U D2 F' D2 R2 F2
F U D2 F' D2 F2 R2
B' U F' L R2 D' L2
F U D2 F2 D2 R2 F2
F U D2 F2 D2 F2 R2
F2 U F D' L2 D R2
B' U F' L' R2 D' L2
B' U F' L2 R2 D' L2
B' U F' R D' L2 R
B' U F' R D' R L2
B2 U F' L R2 D' L2
B' U F' R' D' L2 R'
B' U F' R' D' R' L2
B U F R2 F2 D' L2
B2 U F' L' R2 D' L2
B' U F' R2 L D' L2
B' U F' R2 L' D' L2
B' U F' R2 L2 D' L2
B' U F' R2 U' F2 U
B' U F' R2 D' L2 D
B' U F' R2 D' L2 D'
B' U F' R2 D' L2 D2
B2 U F' L2 R2 D' L2
B2 U F' R D' L2 R
B2 U F' R D' R L2
F U F R D R F
F U F R D' R F
F U F R D2 R F
B' U F' U' F2 U R2
B2 U F' R' D' L2 R'
B2 U F' R' D' R' L2
F U F R' D R' F
F U F R' D F R'
F U F R' D' R' F
F U F R' D' F R'
F U F R' D2 R' F
F U F R' D2 F R'
F U F R' F R' D
F U F R' F R' D'
F U F R' F R' D2
F U F R' F D R'
F U F R' F D' R'
F U F R' F D2 R'
F U F R' F' R' F2
B2 U F' R2 L D' L2
B2 U F' R2 L' D' L2
B2 U F' R2 L2 D' L2
B2 U F' R2 U' F2 U
B2 U F' R2 D' L2 D
B2 U F' R2 D' L2 D'
B2 U F' R2 D' L2 D2
F U F R2 D F D
F U F R2 D F D'
F U F R2 D F D2
F U F R2 D' F D
F U F R2 D' F D'
F U F R2 D' F D2
F U F R2 D2 F D
F U F R2 D2 F D'
F U F R2 D2 F D2
F U F R2 F2 D F'
F U F R2 F2 D' F'
F U F R2 F2 D2 F'
B' U F' D' L2 D R2
F2 U F' R2 F2 D' L2
B2 U F' U' F2 U R2
F U F D F D' R2
B U F' L R2 D' L2
B2 U F' D' L2 D R2
B U F' L' R2 D' L2
B U F' L2 R2 D' L2
F U F D2 F D2 R2
F U F B R2 F B'
F U F B R2 B' F
B U F' R D' L2 R
B U F' R D' R L2
B U F' R' D' L2 R'
B U F' R' D' R' L2
F U F B2 R2 F B2
F U F B2 R2 B2 F
B U F' R2 L D' L2
B U F' R2 L' D' L2
B U F' R2 L2 D' L2
B U F' R2 U' F2 U
B U F' R2 D' L2 D
B U F' R2 D' L2 D'
B U F' R2 D' L2 D2
F U F' L' F' L R2
F U F' L' F' R2 L
F U F' L2 F' L2 R2
F U F' L2 F' R2 L2
B U F' U' F2 U R2
B U F' D' L2 D R2
F U F' R2 U2 B U2
F U F' D F' D' R2
F U F' D2 F' D2 R2
F U F2 L R2 D L'
F U F2 L R2 D' L'
F U F2 L R2 D2 L'
F U F2 L' R2 D L
F U F2 L' R2 D' L
F U F2 L' R2 D2 L
F U F2 R D R D
F U F2 R D R D'
F U F2 R D R D2
F U F2 R D' R D
F U F2 R D' R D'
F U F2 R D' R D2
F U F2 R D2 R D
F U F2 R D2 R D'
F U F2 R D2 R D2
F U F2 R B R B'
F U F2 R B2 R B2
F U F2 R' D R' D
F U F2 R' D R' D'
F U F2 R' D R' D2
F U F2 R' D' R' D
F U F2 R' D' R' D'
F U F2 R' D' R' D2
F U F2 R' D2 R' D
F U F2 R' D2 R' D'
F U F2 R' D2 R' D2
F U F2 R' F' R' F
F U F2 R' F2 R' F2
F U F2 R2 L D L'
F U F2 R2 L D' L'
F U F2 R2 L D2 L'
F U F2 R2 L' D L
F U F2 R2 L' D' L
F U F2 R2 L' D2 L
F U F2 R2 F D F'
F U F2 R2 F D' F'
F U F2 R2 F D2 F'
F U F2 R2 F' D F
F U F2 R2 F' D' F
F U F2 R2 F' D2 F
F U F2 R2 B D B'
F U F2 R2 B D' B'
F U F2 R2 B D2 B'
F U F2 R2 B' D B
F U F2 R2 B' D' B
F U F2 R2 B' D2 B
F U F2 U D' F2 U'
F U F2 U F U' R2
F U F2 U F' U' R2
F U F2 U F2 U' R2
F U F2 U' D B2 U
F U F2 U' B U R2
F U F2 U' B' U R2
F U F2 U' B2 U R2
F U F2 U2 L U2 R2
F U F2 U2 L' U2 R2
F U F2 U2 L2 U2 R2
F U F2 U2 D2 L2 U2
F U F2 D R D' R2
F U F2 D R' D' R2
F U F2 D R2 D' R2
F U F2 D U' B2 U
F U F2 D' R D R2
F U F2 D' R' D R2
F U F2 D' R2 D R2
F U F2 D' U F2 U'
F U F2 D2 R D2 R2
F U F2 D2 R' D2 R2
F U F2 D2 R2 D2 R2
F U F2 D2 U2 L2 U2
F U F2 B R B' R
F U F2 B R2 D B'
F U F2 B R2 D' B'
F U F2 B R2 D2 B'
F U F2 B R2 B' D
F U F2 B R2 B' D'
F U F2 B R2 B' D2
F U F2 B2 R B2 R
F U F2 B2 R2 B2 D
F U F2 B2 R2 B2 D'
F U F2 B2 R2 B2 D2
D U B2 F U F2 B2
D U B2 F U B2 F2
F U B R B' R F2
F U B R' F2 R' B'
R D' R' F U R2 F2
R D' R' F U F2 R2
U D B2 F U F2 B2
U D B2 F U B2 F2
F U B R2 F2 D B'
F U B R2 F2 D' B'
F U B R2 F2 D2 B'
F U B R2 F2 B' D
F U B R2 F2 B' D'
F U B R2 F2 B' D2
F U B R2 B' F2 D
F U B R2 B' F2 D'
F U B R2 B' F2 D2
R2 D' R2 F U R2 F2
R2 D' R2 F U F2 R2
F U B F R2 F B'
F U B F R2 B' F
F U B F2 R B' R
F U B F2 R2 D B'
F U B F2 R2 D' B'
F U B F2 R2 D2 B'
F U B F2 R2 B' D
F U B F2 R2 B' D'
F U B F2 R2 B' D2
D2 U' L2 U' B' U' F'
F U B2 R B2 R F2
F U B2 R' F2 R' B2
F U B2 R2 F2 B2 D
F U B2 R2 F2 B2 D'
F U B2 R2 F2 B2 D2
U2 D' L2 F2 B' U' F
F U B2 R2 B2 F2 D
F U B2 R2 B2 F2 D'
F U B2 R2 B2 F2 D2
U2 D' L2 B' F2 U' F
F U B2 F R2 F B2
F U B2 F R2 B2 F
R' D' F U2 L' U' R'
F U B2 F2 R B2 R
F U B2 F2 R2 B2 D
F U B2 F2 R2 B2 D'
F U B2 F2 R2 B2 D2
F U' L U2 R' F2 R'
F U' L U2 R2 F2 D
F U' L U2 R2 F2 D'
F U' L U2 R2 F2 D2
F U' L U2 F R2 F
F U' L U2 F2 R2 D
F U' L U2 F2 R2 D'
F U' L U2 F2 R2 D2
F U' L D2 L2 B2 U2
F U' L D2 B2 L2 U2
R' D' F' R F2 U R2
R2 D' F R2 U F' R2
F U' L B U2 R2 F2
F U' L B U2 F2 R2
F U' L B' U2 R2 F2
F U' L B' U2 F2 R2
F U' L B2 U2 R2 F2
F U' L B2 U2 F2 R2
F U' L' U2 R' F2 R'
F U' L' U2 R2 F2 D
F U' L' U2 R2 F2 D'
F U' L' U2 R2 F2 D2
F U' L' U2 F R2 F
F U' L' U2 F2 R2 D
F U' L' U2 F2 R2 D'
F U' L' U2 F2 R2 D2
R D' F R' U F' R
F U' L' D2 L2 B2 U2
F U' L' D2 B2 L2 U2
F U' L' B U2 R2 F2
F U' L' B U2 F2 R2
F U' L' B' U2 R2 F2
F U' L' B' U2 F2 R2
F U' L' B2 U2 R2 F2
F U' L' B2 U2 F2 R2
F U' L2 U2 R' F2 R'
F U' L2 U2 R2 F2 D
F U' L2 U2 R2 F2 D'
F U' L2 U2 R2 F2 D2
F U' L2 U2 F R2 F
F U' L2 U2 F2 R2 D
F U' L2 U2 F2 R2 D'
F U' L2 U2 F2 R2 D2
F U' L2 D2 L2 B2 U2
F U' L2 D2 B2 L2 U2
F U' L2 B U2 R2 F2
F U' L2 B U2 F2 R2
F U' L2 B' U2 R2 F2
F U' L2 B' U2 F2 R2
F U' L2 B2 U2 R2 F2
F U' L2 B2 U2 F2 R2
L2 D' F2 B' U' F B'
L2 D' F2 B' U' B' F
F U' R' U2 F2 L' R'
F U' R' U2 F2 R' L'
D U' F' D' L2 R2 B'
D U' F' D' L2 B' R2
D U' F' D' R2 L2 B'
L2 D' B' F2 U' F B'
L2 D' B' F2 U' B' F
U2 D' F2 U' F D' L2
U2 D' F2 U2 F' U F2
F U' R2 F2 D2 L2 B2
F U' R2 F2 D2 B2 L2
B' U' F U R2 F2 B
B' U' F U R2 B F2
B2 U' F U R2 F2 B
B2 U' F U R2 B F2
F U' D2 L B2 U2 R'
F2 U' F R2 D' L2 B
F2 U' F R2 D' B L2
F2 U' F R2 B D' L2
F U' D2 L' B2 L' U2
F U' D2 L2 U2 D2 F2
F U' D2 L2 D2 U2 F2
F U' D2 L2 B2 U2 D
F U' D2 L2 B2 U2 D'
F U' D2 L2 B2 U2 D2
F U' D2 L2 B2 D U2
F U' D2 L2 B2 D' U2
F U' D2 L2 B2 D2 U2
F U' D2 B L2 B U2
F U' D2 B' L2 U2 F
B' U' F' R2 D' L2 B'
F U' D2 B2 L2 U2 D
F U' D2 B2 L2 U2 D'
F U' D2 B2 L2 U2 D2
F U' D2 B2 L2 D U2
F U' D2 B2 L2 D' U2
F U' D2 B2 L2 D2 U2
F U' D2 B2 U2 D2 R2
F U' D2 B2 D2 U2 R2
B U' F U R2 F2 B
B U' F U R2 B F2
B2 U' F' R2 D' L2 B'
F2 U' F' U F2 R2 B
F U' F U2 R2 F B
F U' F U2 R2 B F
B U' F' R2 D' L2 B'
F' U' F2 U R2 D2 B2
F' U' F2 U' F2 U2 R2
U' D2 L2 U' B' U' F'
D' U2 L2 F2 B' U' F
D' U2 L2 B' F2 U' F
F U' F2 R2 D2 L2 B2
F U' F2 R2 D2 B2 L2
F U' B L U2 R2 F2
F U' B L U2 F2 R2
F U' B L' U2 R2 F2
F U' B L' U2 F2 R2
F U' B L2 U2 R2 F2
F U' B L2 U2 F2 R2
R D2 R' F U R2 F2
R D2 R' F U F2 R2
R2 D2 R2 F U R2 F2
R2 D2 R2 F U F2 R2
F U' B U2 R' F2 R'
F U' B U2 R2 F2 D
F U' B U2 R2 F2 D'
F U' B U2 R2 F2 D2
F U' B U2 F R2 F
F U' B U2 F2 R2 D
F U' B U2 F2 R2 D'
F U' B U2 F2 R2 D2
F U' B D2 L2 B2 U2
F U' B D2 B2 L2 U2
F U' B' L U2 R2 F2
F U' B' L U2 F2 R2
F U' B' L' U2 R2 F2
F U' B' L' U2 F2 R2
F U' B' L2 U2 R2 F2
F U' B' L2 U2 F2 R2
F U' B' U2 R' F2 R'
F U' B' U2 R2 F2 D
F U' B' U2 R2 F2 D'
F U' B' U2 R2 F2 D2
F U' B' U2 F R2 F
F U' B' U2 F2 R2 D
F U' B' U2 F2 R2 D'
F U' B' U2 F2 R2 D2
F U' B' D2 L2 B2 U2
F U' B' D2 B2 L2 U2
F U' B2 L U2 R2 F2
F U' B2 L U2 F2 R2
F U' B2 L' U2 R2 F2
F U' B2 L' U2 F2 R2
F U' B2 L2 U2 R2 F2
F U' B2 L2 U2 F2 R2
F U' B2 U2 R' F2 R'
F U' B2 U2 R2 F2 D
F U' B2 U2 R2 F2 D'
F U' B2 U2 R2 F2 D2
F U' B2 U2 F R2 F
F U' B2 U2 F2 R2 D
F U' B2 U2 F2 R2 D'
F U' B2 U2 F2 R2 D2
B' U2 L' U' F' L' R2
B' U2 L' U' F' R2 L'
F U' B2 D2 L2 B2 U2
F U' B2 D2 B2 L2 U2
B2 U2 L' U' F' L' R2
B2 U2 L' U' F' R2 L'
F U2 L U' R' F2 R'
F U2 L U' R2 F2 D
F U2 L U' R2 F2 D'
F U2 L U' R2 F2 D2
F U2 L U' F R2 F
F U2 L U' F2 R2 D
F U2 L U' F2 R2 D'
F U2 L U' F2 R2 D2
F U2 L D' L2 F2 U'
F U2 L D' F2 L2 U'
F U2 L F U' R2 F
F U2 L F U' F R2
F U2 L F' U' F' R2
R2 D2 F R2 U F' R2
B U2 L' U' F' L' R2
B U2 L' U' F' R2 L'
F U2 L' U' R' F2 R'
F U2 L' U' R2 F2 D
F U2 L' U' R2 F2 D'
F U2 L' U' R2 F2 D2
F U2 L' U' F R2 F
F U2 L' U' F2 R2 D
F U2 L' U' F2 R2 D'
F U2 L' U' F2 R2 D2
B' U2 L2 B' U' F' R2
F U2 L' D' L2 F2 U'
F U2 L' D' F2 L2 U'
R D2 F R' U F' R
B2 U2 L2 B' U' F' R2
F U2 L' F U' R2 F
F U2 L' F U' F R2
F U2 L' F' U' F' R2
D' U2 F2 U' F D' L2
D' U2 F2 U2 F' U F2
F U2 L2 U' R' F2 R'
F U2 L2 U' R2 F2 D
F U2 L2 U' R2 F2 D'
F U2 L2 U' R2 F2 D2
F U2 L2 U' F R2 F
F U2 L2 U' F2 R2 D
F U2 L2 U' F2 R2 D'
F U2 L2 U' F2 R2 D2
F U2 L2 D' L2 F2 U'
F U2 L2 D' F2 L2 U'
B U2 L2 B' U' F' R2
F U2 L2 F U' R2 F
F U2 L2 F U' F R2
F U2 L2 F' U' F' R2
U D2 F' D' L2 D' R2
U D2 F' D2 R2 D L2
U' F L U R2 F2 B
U' F L U R2 B F2
L' F L F U R2 F
L' F L F U F R2
U' F L' U R2 F2 B
U' F L' U R2 B F2
F U2 D' L F2 L U'
F U2 D' L2 U' D R2
F U2 D' L2 D U' R2
F U2 D' L2 F2 U' D
F U2 D' L2 F2 U' D'
F U2 D' L2 F2 U' D2
F U2 D' L2 F2 D U'
F U2 D' L2 F2 D' U'
F U2 D' L2 F2 D2 U'
U F L R2 F2 D' L2
F U2 D' F' L2 F' U'
U' F L2 U R2 F2 B
U' F L2 U R2 B F2
F U2 D' F2 L2 U' D
F U2 D' F2 L2 U' D'
F U2 D' F2 L2 U' D2
F U2 D' F2 L2 D U'
F U2 D' F2 L2 D' U'
F U2 D' F2 L2 D2 U'
F U2 D' F2 U' D F2
F U2 D' F2 D U' F2
D F L B2 L' U F2
U F L F2 R2 D' L2
D' F L2 B' L2 U F2
U F L' R2 F2 D' L2
R' F R U F R2 F2
R' F R U F' R2 D
R' F R U F' R2 D'
R' F R U F' R2 D2
R' F R U F2 R2 F
D2 F R U F2 D2 R2
D2 F R U' L2 U2 F2
D' F R U2 F U' F
L2 F L2 F U R2 F
L2 F L2 F U F R2
R' F R D B2 U F'
U F L' F2 R2 D' L2
F U2 F U' R' F R'
F U2 F U' R2 D F
F U2 F U' R2 D' F
F U2 F U' R2 D2 F
F U2 F U' R2 F D
F U2 F U' R2 F D'
F U2 F U' R2 F D2
F U2 F U' F R2 D
F U2 F U' F R2 D'
F U2 F U' F R2 D2
F U2 F U' F' R2 F2
R' F R B U F' R2
R' F R B' U F' R2
U F L2 R2 F2 D' L2
R' F R B2 U F' R2
F U2 F D' F2 U' F'
U' F R' U R' F2 B
U' F R' U R' B F2
U' F R' U F2 R' B
F U2 F' L U' F' R2
D F L2 B2 L2 U F2
R2 F R U R F' R2
F U2 F' L' U' F' R2
D2 F R' U F2 D2 R2
D2 F R' U' L2 U2 F2
F U2 F' L2 U' F' R2
D' F R' U2 F U' F
U F L2 F2 R2 D' L2
D F R U F2 D' R2
F U2 F' U' F R2 F2
F U2 F' U' F' R2 D
F U2 F' U' F' R2 D'
F U2 F' U' F' R2 D2
F U2 F' U' F2 R2 F
F U2 F' D' F2 U' F
R F R U R2 F' R
D2 F R2 U F2 D2 R2
D F R B2 R U F2
D F R B2 R' U F2
D F R B2 R2 U F2
D F R B2 U F2 D
D F R B2 U F2 D'
D F R B2 U F2 D2
D2 F R2 U' L2 U2 F2
D F R B2 D R2 U
D' F R2 U2 F U' F
D F R' U F2 D' R2
U' F R2 F2 D' L2 B
U' F R2 F2 D' B L2
U' F R2 F2 B D' L2
F U2 F2 U' R2 D' F2
U' F R2 B F2 D' L2
F U2 F2 D' F2 U' F2
D2 F U L' F2 L R
D2 F U L' F2 R L
R' F U R F R2 F2
U' F U R' F2 R' B
R' F U R F' R2 D
R' F U R F' R2 D'
R' F U R F' R2 D2
R' F U R F2 R2 F
R' F U R' U2 B U2
R F R' U F' R D
R F R' U F' R D'
R F R' U F' R D2
R F R' U F' D R
R F R' U F' D' R
R F R' U F' D2 R
U' F U R2 F2 D B
U' F U R2 F2 D' B
U' F U R2 F2 D2 B
U' F U R2 F2 B D
U' F U R2 F2 B D'
U' F U R2 F2 B D2
U' F U R2 B F2 D
U' F U R2 B F2 D'
U' F U R2 B F2 D2
D F R' B2 R U F2
D F R' B2 R' U F2
D F R' B2 R2 U F2
D F R' B2 U F2 D
D F R' B2 U F2 D'
D F R' B2 U F2 D2
D F R' B2 D R2 U
R2 F R2 U F R2 F2
D2 F U R F2 D2 R2
R2 F R2 U F' R2 D
R2 F R2 U F' R2 D'
R2 F R2 U F' R2 D2
R2 F R2 U F2 R2 F
D2 F U R' F2 D2 R2
D2 F U R2 F2 D2 R2
U F R' F2 R' D' L2
U F R' F2 D' L2 R'
U F R' F2 D' R' L2
R2 F R2 D B2 U F'
R' F U F R F' R2
D F R2 U F2 D' R2
D2 F U D2 R2 D2 F2
R' F U F' R F' R2
D' F U F' D F' R2
U' F U B R2 F2 B
U' F U B R2 B F2
R' F U F2 R F' R2
D2 F U F D2 R2 F
D2 F U F D2 F R2
D' F U F2 U F' U'
U' F U B' R2 F2 B
U' F U B' R2 B F2
D2 F U F' D2 F' R2
D2 F U F2 R D2 R2
D2 F U F2 R' D2 R2
D2 F U F2 R2 D2 R2
U F R2 L F2 D' L2
D2 F U F2 U2 L2 U2
U' F U B2 R2 F2 B
U' F U B2 R2 B F2
D2 F U F2 D2 R2 D
D2 F U F2 D2 R2 D'
D2 F U F2 D2 R2 D2
U F R2 L' F2 D' L2
R F R' B U F' R
R2 F R2 B U F' R2
U F R2 L2 F2 D' L2
R F R' B' U F' R
R2 F R2 B' U F' R2
R F R' B2 U F' R
R2 F R2 B2 U F' R2
U2 F U R2 F2 D2 B2
D2 F U' L' U2 F2 R
D2 F U' L2 U2 F2 D
D2 F U' L2 U2 F2 D'
D2 F U' L2 U2 F2 D2
R F R2 U R F' R
D2 F U' L2 D2 B2 U2
D2 F U' L2 B U2 F2
D2 F U' L2 B' U2 F2
D2 F U' L2 B2 U2 F2
R F R2 U F' R F'
D F R2 B2 R U F2
D F R2 B2 R' U F2
D F R2 B2 R2 U F2
D F R2 B2 U F2 D
D F R2 B2 U F2 D'
D F R2 B2 U F2 D2
D F R2 B2 D R2 U
U2 F U F R2 F B
U2 F U F R2 B F
U2 F U F2 R2 D2 B2
U F R2 F2 L D' L2
U F R2 F2 L' D' L2
U F R2 F2 L2 D' L2
U F R2 F2 U' F2 U
U F R2 F2 D' L2 D
U F R2 F2 D' L2 D'
U F R2 F2 D' L2 D2
U' F U' F' U2 F' R2
D F U R F2 D' R2
D2 F U' D2 B2 U2 R2
D F U R' F2 D' R2
D F U R2 F2 D' R2
D F U D' R2 D F2
D2 F U' B L2 U2 F2
R2 F U F2 D R2 F'
D2 F U' B' L2 U2 F2
D F U F D' R2 F
D F U F D' F R2
D2 F U' B2 L2 U2 F2
D F U F' D' F' R2
U2 F U' R' F2 L' R'
U2 F U' R' F2 R' L'
D F U F2 R D' R2
D F U F2 R' D' R2
D F U F2 R2 D' R2
D F U F2 U' B2 U
D F U F2 D' R2 D
D F U F2 D' R2 D'
D F U F2 D' R2 D2
D2 F U2 L' U' F2 R
U2 F U' R2 F2 D2 L2
U F U R2 F2 D B2
D' F U2 D' F L2 U'
U2 F U' F2 R2 D2 L2
U F U F2 R2 D B2
D' F U2 F U' D F
D' F U2 F U' D' F
D' F U2 F U' D2 F
D' F U2 F U' F D
D' F U2 F U' F D'
D' F U2 F U' F D2
D' F U2 F D U' F
D' F U2 F D' U' F
D' F U2 F D2 U' F
R2 F U' B U B' U
U' F D R2 B2 U B'
D' F D R2 U2 F U'
F D L R2 B2 L' U
D2 F D R2 U D R2
D2 F D R2 U2 F2 U'
D2 F D R2 D U R2
D2 F D R2 D2 B2 U
U' F D B2 R2 U B
D F U2 D' L2 U' R2
F D L B2 L' R2 U
F D L B2 R2 L' U
R2 F D R2 U F' R2
D' F D' U2 F L2 U'
D F D R2 U D2 R2
D F D R2 U' L2 U2
D F D R2 D' B2 U
D F D R2 D2 U R2
D2 F D' B2 U D F2
D2 F D' B2 U2 L2 U'
D2 F D' B2 D U F2
D2 F D' B2 D2 R2 U
U F D R2 B2 U B2
F D L2 R2 B2 L2 U
R F D R' B U F'
D2 F D2 U R2 D2 F2
R2 F D' R2 U F' R2
D2 F D2 U' B2 U2 R2
U F D B2 R2 U B2
D F D' U R2 D F2
D2 F D2 B U R2 F'
D F D' U2 L2 U' R2
F D L2 B2 L2 R2 U
F D L2 B2 R2 L2 U
U' F B U R2 F2 B
U' F B U R2 B F2
R2 F D2 R2 U F' R2
D2 F B U F2 D2 R2
D2 F B U' L2 U2 F2
D' F B U2 F U' F
F D R D' R U R
U' F B' U R2 F2 B
U' F B' U R2 B F2
F D R B' R B' U
F D R B2 R U D
F D R B2 R U D'
F D R B2 R U D2
F D R B2 R D U
F D R B2 R D' U
F D R B2 R D2 U
F D R B2 D R U
F D R B2 D' R U
F D R B2 D2 R U
D2 F B' U F2 D2 R2
D2 F B' U' L2 U2 F2
D' F B' U2 F U' F
F D R' D' R' U R'
U' F B2 U R2 F2 B
U' F B2 U R2 B F2
B' D U F' D' L2 R2
B' D U F' D' R2 L2
D F B D B R2 U
D2 F B2 U F2 D2 R2
D2 F B2 U' L2 U2 F2
F D R' B2 U2 L U'
U F B U R2 F2 B'
U F B U R2 B' F2
D' F B2 U2 F U' F
F D R2 L B2 L' U
U F B U F2 R2 B'
U F B U F2 B' R2
U F B U B' R2 F2
U F B U B' F2 R2
F D R2 L2 B2 L2 U
R F B R' U F' R
F D R2 U R D' R2
F D R2 U R' D' R2
F D R2 U R2 D' R2
F D R2 U D' R2 D
F D R2 U D' R2 D'
F D R2 U D' R2 D2
B2 D U F' D' L2 R2
B2 D U F' D' R2 L2
F2 D U F D' L2 R2
F2 D U F D' R2 L2
D F B' R B' U F2
F D R2 U' D L2 U2
D F B' R' B' U F2
F D R2 U2 D2 F2 U'
D F B' R2 B' U F2
F D R2 D U' L2 U2
R2 F B' D' R2 U R2
F D R2 D' U R2 D
F D R2 D' U R2 D'
F D R2 D' U R2 D2
F D R2 D' B U R2
F D R2 D' B' U R2
F D R2 D' B2 U R2
F D R2 D2 U2 F2 U'
D F B' D R2 B' U
D F B' D B' R2 U
F D R2 B D B U
F D R2 B D' B U
F D R2 B D2 B U
U F B' U F2 B R2
U F B' U B R2 F2
U F B' U B F2 R2
F D R2 B' D B' U
F D R2 B' D' B' U
F D R2 B' D2 B' U
R F B' R' U F' R
D F B2 R U F2 D
D F B2 R U F2 D'
D F B2 R U F2 D2
D F B2 R D R2 U
D F B2 R' U F2 D
D F B2 R' U F2 D'
D F B2 R' U F2 D2
L' F' L F U F' R2
D F B2 R' D R2 U
B D U F' D' L2 R2
B D U F' D' R2 L2
D F B2 R2 U F2 D
D F B2 R2 U F2 D'
D F B2 R2 U F2 D2
D F B2 R2 D R2 U
D F B2 U L' F2 L
D F B2 U L2 F2 L2
D F B2 U R F2 R'
D F B2 U R2 F2 R2
D F B2 U F D F
D F B2 U F D' F
D F B2 U F D2 F
D F B2 U F' D F'
D F B2 U F' D' F'
D F B2 U F' D2 F'
D F B2 U' D2 B2 U2
D F B2 U' B U2 F2
D F B2 U' B' U2 F2
D F B2 U' B2 U2 F2
D F B2 U2 L U' F2
D F B2 U2 L' U' F2
D F B2 U2 L2 U' F2
D F B2 U2 D' L2 U'
D F B2 D R2 U D
D F B2 D R2 U D'
D F B2 D R2 U D2
D F B2 D R2 D U
D F B2 D R2 D' U
D F B2 D R2 D2 U
F D U F D' R2 F2
F D U F D' F2 R2
D F B2 D' U2 L2 U'
F D U F' D' R2 F2
F D U F' D' F2 R2
D F B2 D2 U' B2 U2
F D U F2 D' R2 F2
F D U F2 D' F2 R2
U F B2 U R2 F2 B2
U F B2 U R2 B2 F2
U F B2 U F2 R2 B2
U F B2 U F2 B2 R2
U F B2 U B2 R2 F2
U F B2 U B2 F2 R2
R F B2 R' U F' R
B' D F R B2 U F2
B' D F R' B2 U F2
U F' L R D' L2 R
U F' L R D' R L2
B' D F R2 B2 U F2
U F' L R' D' L2 R'
U F' L R' D' R' L2
U' F' L2 R2 D' B' L2
B' D F U F2 D' R2
U' F' L2 R2 B' D' L2
U F' L R2 U' F2 U
U F' L R2 D' L2 D
U F' L R2 D' L2 D'
U F' L R2 D' L2 D2
U F' L U' F2 U R2
B2 D F R B2 U F2
B2 D F R' B2 U F2
U F' L D' L2 D R2
B2 D F R2 B2 U F2
B2 D F U F2 D' R2
B' D F B2 R U F2
B' D F B2 R' U F2
B' D F B2 R2 U F2
B' D F B2 U F2 D
B' D F B2 U F2 D'
B' D F B2 U F2 D2
B' D F B2 D R2 U
U' F' L2 B' R2 D' L2
U F' L' R D' L2 R
U F' L' R D' R L2
B2 D F B2 R U F2
B2 D F B2 R' U F2
B2 D F B2 R2 U F2
B2 D F B2 U F2 D
B2 D F B2 U F2 D'
B2 D F B2 U F2 D2
B2 D F B2 D R2 U
U F' L' R' D' L2 R'
U F' L' R' D' R' L2
U F' L' R2 U' F2 U
U F' L' R2 D' L2 D
U F' L' R2 D' L2 D'
U F' L' R2 D' L2 D2
B D F R B2 U F2
U F' L' U' F2 U R2
B D F R' B2 U F2
