F R U' L2
F R U' L2 D
F R U' L2 D'
F R U' L2 D2
F R D' B2 U'
F R B U' L2
F R B' U' L2
F R B2 U' L2
R' F R U' L2
R2 F R U' L2
D' F R B2 U'
R F R U' L2
D' F B2 R U'
F D' R B2 U'
F D' B2 R U'
B' F R U' L2
F B R U' L2
B F R U' L2
B2 F R U' L2
F B' R U' L2
F B2 R U' L2
D' B2 F R U'
F' R2 B2 F2 R U' L2
B2 R2 B2 F R U' L2
B R2 B2 F R U' L2
F R2 B2 U2 L U L
F R2 B2 D' B2 R' U'
R' D F R U2 F U
R2 D F R U2 F U
R D F R U2 F U
F U R U2 L2 D' B2
D2 U R2 U' F R U'
F U R' U' R2 U' L2
F U R' U2 L2 D B2
F U R2 U' R' U' L2
L' D' L F R U' L2
F U D2 R2 U' R' U'
R' D' R F R B2 U'
R' D' R F B2 R U'
R' D' R B2 F R U'
R' D' R' F R B2 U'
R2 D' R F R B2 U'
R' D' R' F B2 R U'
R2 D' R F B2 R U'
R' D' R' B2 F R U'
R2 D' R B2 F R U'
R D' R F R B2 U'
R D' R F B2 R U'
F U F2 U L' U L'
R' D' R2 F R B2 U'
R2 D' R' F R B2 U'
R' D' R2 F B2 R U'
R2 D' R' F B2 R U'
R D' R B2 F R U'
R' D' R2 B2 F R U'
R2 D' R' B2 F R U'
R D' R' F R B2 U'
R D' R' F B2 R U'
R2 D' R2 F R B2 U'
R2 D' R2 F B2 R U'
R D' R' B2 F R U'
R2 D' R2 B2 F R U'
R D' R2 F R B2 U'
R D' R2 F B2 R U'
R D' R2 B2 F R U'
F' U' L D' L B2 R'
R' D' F R U' D L2
R' D' F R D U' L2
R' D' F R B2 U' D
R' D' F R B2 U' D'
R' D' F R B2 U' D2
R' D' F R B2 D U'
R' D' F R B2 D' U'
R' D' F R B2 D2 U'
R' D' F R' B2 R2 U'
R' D' F D R U' L2
F U' L U R U' L
R' D' F B' R B' U'
R' D' F B2 R U' D
R' D' F B2 R U' D'
R' D' F B2 R U' D2
R' D' F B2 R D U'
R' D' F B2 R D' U'
R' D' F B2 R D2 U'
R' D' F B2 D R U'
R' D' F B2 D' R U'
R' D' F B2 D2 R U'
R2 D' F R U' D L2
R2 D' F R D U' L2
R2 D' F R B2 U' D
R2 D' F R B2 U' D'
R2 D' F R B2 U' D2
R2 D' F R B2 D U'
B' U' L2 R B D' R2
R2 D' F R B2 D' U'
R2 D' F R B2 D2 U'
R2 D' F R' B2 R2 U'
B2 U' L2 R B D' R2
R2 D' F D R U' L2
F2 U' L2 U F' R U'
F U' L' U R U' L'
R2 D' F B' R B' U'
R2 D' F B2 R U' D
R2 D' F B2 R U' D'
R2 D' F B2 R U' D2
R2 D' F B2 R D U'
R2 D' F B2 R D' U'
R2 D' F B2 R D2 U'
R2 D' F B2 D R U'
R2 D' F B2 D' R U'
R2 D' F B2 D2 R U'
R D' F R U' D L2
R D' F R D U' L2
R D' F R B2 U' D
R D' F R B2 U' D'
R D' F R B2 U' D2
R D' F R B2 D U'
R D' F R B2 D' U'
R D' F R B2 D2 U'
R D' F R' B2 R2 U'
B U' L2 R B D' R2
B' U' R L2 B D' R2
R D' F D R U' L2
B2 U' R L2 B D' R2
R D' F B' R B' U'
F U' L2 R' D R B2
F U' L2 R' D B2 R
R D' F B2 R U' D
R D' F B2 R U' D'
R D' F B2 R U' D2
R D' F B2 R D U'
R D' F B2 R D' U'
R D' F B2 R D2 U'
R D' F B2 D R U'
R D' F B2 D' R U'
R D' F B2 D2 R U'
F U' L2 U R U' D
F U' L2 U R U' D'
F U' L2 U R U' D2
F U' L2 U R D U'
F U' L2 U R D' U'
F U' L2 U R D2 U'
F U' L2 U D R U'
F U' L2 U D' R U'
F U' L2 U D2 R U'
F U' L2 D U R U'
F U' L2 D' U R U'
F U' L2 D2 U R U'
B U' R L2 B D' R2
F U' L2 B U R U'
F U' L2 B' U R U'
F U' L2 B2 U R U'
R' D' B' F R B' U'
F U' R' L2 D R B2
F U' R' L2 D B2 R
R' D' B2 R F R U'
R' D' B2 R' F R U'
R' D' B2 R2 F R U'
R' D' B2 D F R U'
R' D' B2 D' F R U'
R' D' B2 D2 F R U'
R' D' B2 F R U' D
R' D' B2 F R U' D'
R' D' B2 F R U' D2
R' D' B2 F R D U'
R' D' B2 F R D' U'
R' D' B2 F R D2 U'
R' D' B2 F D R U'
R' D' B2 F D' R U'
R' D' B2 F D2 R U'
R2 D' B' F R B' U'
R2 D' B2 R F R U'
R2 D' B2 R' F R U'
R2 D' B2 R2 F R U'
R2 D' B2 D F R U'
R D' B' F R B' U'
R2 D' B2 D' F R U'
R2 D' B2 D2 F R U'
L' D2 L F R U' L2
R2 D' B2 F R U' D
R2 D' B2 F R U' D'
R2 D' B2 F R U' D2
R2 D' B2 F R D U'
R2 D' B2 F R D' U'
R2 D' B2 F R D2 U'
R2 D' B2 F D R U'
R2 D' B2 F D' R U'
R2 D' B2 F D2 R U'
R D' B2 R F R U'
R D' B2 R' F R U'
R D' B2 R2 F R U'
R D' B2 D F R U'
R D' B2 D' F R U'
R D' B2 D2 F R U'
R D' B2 F R U' D
R D' B2 F R U' D'
R D' B2 F R U' D2
R D' B2 F R D U'
R D' B2 F R D' U'
R D' B2 F R D2 U'
R D' B2 F D R U'
R D' B2 F D' R U'
R D' B2 F D2 R U'
F2 U' F' R U' F L2
F' U' F2 R U' L2 F2
F' U' F2 R U' F2 L2
F U' B L2 U R U'
F U' B U R U' L2
F U' B' L2 U R U'
F U' B' U R U' L2
F U' B2 L2 U R U'
F U' B2 U R U' L2
R' D2 F R U R U2
F' U2 L' U L' D R2
F' U2 L' U D L' R2
F' U2 L' U D R2 L'
R' D2 F D R B2 U'
R' D2 F D B2 R U'
F' U2 L' D U L' R2
F' U2 L' D U R2 L'
R' D2 F D2 R U' L2
F' U2 L' D2 B2 U L'
U D2 R2 U' F R U'
F U2 L U2 R U' L
R2 D2 F R U R U2
F U2 L F2 L' U L2
R2 D2 F D R B2 U'
R2 D2 F D B2 R U'
R2 D2 F D2 R U' L2
F U2 L' U2 R U' L'
R D2 F R U R U2
R D2 F D R B2 U'
R D2 F D B2 R U'
R D2 F D2 R U' L2
F U2 L2 F2 L' U L
F' U2 D L' F2 U R2
D' F L R B2 L' U'
F U2 D L F2 L' U
F U2 D L' F2 L' U
F U2 D L2 F2 L' U
D' F L B2 L' R U'
D' F L B2 R L' U'
F U2 D F2 L' U D
F U2 D F2 L' U D'
F U2 D F2 L' U D2
F U2 D F2 L' D U
F U2 D F2 L' D' U
F U2 D F2 L' D2 U
F U2 D F2 D L' U
F U2 D F2 D' L' U
F U2 D F2 D2 L' U
D' F L2 R B2 L2 U'
L2 F L2 R F U' L2
D' F L2 B2 L2 R U'
D' F L2 B2 R L2 U'
D' F R L B2 L' U'
R' F R U R U2 L2
R' F R U R' U2 L2
R' F R U R2 U2 L2
D' F R L2 B2 L2 U'
R' F R U D2 R2 U2
R' F R U' L D L
R' F R U' L D' L
R' F R U' L D2 L
D' F R U D' R2 U2
R' F R U' L' D L'
R' F R U' L' D' L'
R' F R U' L' D2 L'
D' F R U' L D L2
R' F R U' F L2 F'
D' F R U' L' D L2
D2 F R U R U2 D
D2 F R U R U2 D'
D2 F R U R U2 D2
D2 F R U R D U2
D2 F R U R D' U2
D2 F R U R D2 U2
D' F R U' L2 D L2
R' F R U' F2 L2 F2
R' F R U' B' L2 B
D2 F R U D R U2
D2 F R U D' R U2
R' F R U' B2 L2 B2
D' F R U' D L2 D
D' F R U' D L2 D'
D' F R U' D L2 D2
D2 F R U D2 R U2
R' F R U2 D F2 U
R' F R U2 F U L2
R' F R U2 F' U L2
R' F R U2 F2 U L2
D' F R U2 D2 F2 U
D2 F R U' F2 L' F2
D F L2 R B' L2 U'
R' F R D U2 F2 U
D' F R D U' L2 D
D' F R D U' L2 D'
D' F R D U' L2 D2
D2 F R U2 F2 U L'
D' F R D B U' L2
D' F R D B' U' L2
D' F R D B2 U' L2
D2 F R D U R U2
R' F R D' B2 U' D
R' F R D' B2 U' D'
R' F R D' B2 U' D2
R' F R D' B2 D U'
R' F R D' B2 D' U'
R' F R D' B2 D2 U'
D' F R D' U R2 U2
R' F R D2 U R2 U2
D2 F R D' U R U2
D' F R D2 U2 F2 U
D2 F R D2 U R U2
R' F R B U' L2 D
R' F R B U' L2 D'
R' F R B U' L2 D2
R' F R B D' B2 U'
D' F R B D B U'
D' F R B D' B U'
D' F R B D2 B U'
R' F R B' U' L2 D
R' F R B' U' L2 D'
R' F R B' U' L2 D2
R' F R B' D' B2 U'
D2 F R B U R U2
L2 F R L2 F U' L2
D' F R B' D B' U'
D' F R B' D' B' U'
D' F R B' D2 B' U'
R' F R B2 U' L2 D
R' F R B2 U' L2 D'
R' F R B2 U' L2 D2
R' F R B2 D' B2 U'
D2 F R B' U R U2
D2 F R B2 U R U2
D F L2 B' L2 R U'
D F L2 B' R L2 U'
R' F R' U' L2 D B2
R2 F R U R U2 L2
D' F R' U' D L2 B2
F U2 F' L' U L' B'
D' F R' U' D B2 L2
R2 F R U R' U2 L2
R2 F R U R2 U2 L2
R2 F R U D2 R2 U2
R2 F R U' L D L
R2 F R U' L D' L
R2 F R U' L D2 L
D2 F R' U' D B2 L
R2 F R U' L' D L'
R2 F R U' L' D' L'
R2 F R U' L' D2 L'
R2 F R U' F L2 F'
R2 F R U' F2 L2 F2
R2 F R U' B' L2 B
R2 F R U' B2 L2 B2
D' F R' D U' L2 B2
D' F R' D U' B2 L2
R2 F R U2 D F2 U
R2 F R U2 F U L2
R2 F R U2 F' U L2
R2 F R U2 F2 U L2
D2 F R' D U' B2 L
D F R L2 B' L2 U'
R2 F R D U2 F2 U
R2 F R D' B2 U' D
R2 F R D' B2 U' D'
R2 F R D' B2 U' D2
R2 F R D' B2 D U'
R2 F R D' B2 D' U'
R2 F R D' B2 D2 U'
F U2 F' U L' B' L'
R2 F R D2 U R2 U2
D F R U2 D F U
D F R U2 D' F U
D F R U2 D2 F U
D F R U2 F U D
D F R U2 F U D'
D F R U2 F U D2
D F R U2 F D U
D F R U2 F D' U
D F R U2 F D2 U
D F R D U2 F U
R' F R' B R2 U' L2
D F R D' U2 F U
R' F R' B' R2 U' L2
D F R D2 U2 F U
D' F R' B' R2 B' U'
R' F R' B2 R2 U' L2
R2 F R B U' L2 D
R2 F R B U' L2 D'
R2 F R B U' L2 D2
R2 F R B D' B2 U'
D' F R' B2 R2 U' D
D' F R' B2 R2 U' D'
D' F R' B2 R2 U' D2
D' F R' B2 R2 D U'
D' F R' B2 R2 D' U'
D' F R' B2 R2 D2 U'
D' F R' B2 U' D B2
D' F R' B2 D U' B2
R2 F R B' U' L2 D
R2 F R B' U' L2 D'
R2 F R B' U' L2 D2
R2 F R B' D' B2 U'
D2 F R' B2 R2 U' L
R2 F R B2 U' L2 D
R2 F R B2 U' L2 D'
R2 F R B2 U' L2 D2
R2 F R B2 D' B2 U'
D F R B U2 F U
R F R U R U2 L2
R F R U R' U2 L2
R F R U R2 U2 L2
R F R U D2 R2 U2
D F R B' U2 F U
R F R U' L D L
R F R U' L D' L
R F R U' L D2 L
F U2 F2 L' U L' D
F U2 F2 L' U L' D'
R F R U' L' D L'
F U2 F2 L' U L' D2
R F R U' L' D' L'
R F R U' L' D2 L'
F U2 F2 L' U D L'
F U2 F2 L' U D' L'
F U2 F2 L' U D2 L'
F U2 F2 L' D U L'
F U2 F2 L' D' U L'
F U2 F2 L' D2 U L'
D F R B2 U2 F U
R F R U' F L2 F'
R F R U' F2 L2 F2
R F R U' B' L2 B
R F R U' B2 L2 B2
R2 F R' U' L2 D B2
R F R U2 D F2 U
R F R U2 F U L2
R F R U2 F' U L2
R F R U2 F2 U L2
D' F R2 D R' U' L2
R' F R2 D' R' B2 U'
R F R D U2 F2 U
R F R D' B2 U' D
R F R D' B2 U' D'
R F R D' B2 U' D2
R F R D' B2 D U'
R F R D' B2 D' U'
R F R D' B2 D2 U'
R F R D2 U R2 U2
F U2 F2 D L' F2 U
R F R B U' L2 D
R F R B U' L2 D'
R F R B U' L2 D2
R F R B D' B2 U'
R2 F R' B R2 U' L2
R F R B' U' L2 D
R F R B' U' L2 D'
R F R B' U' L2 D2
R F R B' D' B2 U'
D' F R2 B2 U2 L U
R2 F R' B' R2 U' L2
R F R B2 U' L2 D
R F R B2 U' L2 D'
R F R B2 U' L2 D2
R F R B2 D' B2 U'
R2 F R' B2 R2 U' L2
R F R' U' L2 D B2
D2 F U R2 U' R' U'
R2 F R2 D' R' B2 U'
R F R' B R2 U' L2
L2 F U L2 R F U'
R F R' B' R2 U' L2
L2 F U R L2 F U'
R F R' B2 R2 U' L2
R' F U' L2 U R U'
R F R2 D' R' B2 U'
R2 F U' L2 U R U'
R' F U2 D F2 L' U
D2 F U2 D' F2 L' U
D' F U2 D2 F2 L' U
R' F U2 F2 L' U L'
R' F D R U' D' L2
R' F D R U2 F2 U
R' F D R D' U' L2
R' F D R D2 B2 U'
D' F D R U' L2 D
D' F D R U' L2 D'
D' F D R U' L2 D2
R F U' L2 U R U'
D' F D R D' B2 U'
D' F D R B U' L2
D' F D R B' U' L2
D' F D R B2 U' L2
D2 F D R U' D L2
D2 F D R D U' L2
D2 F D R B2 U' D
D2 F D R B2 U' D'
D2 F D R B2 U' D2
D2 F D R B2 D U'
D2 F D R B2 D' U'
D2 F D R B2 D2 U'
D2 F D R' B2 R2 U'
R' F D U2 F2 L' U
R2 F U2 D F2 L' U
D' F D B R U' L2
R2 F U2 F2 L' U L'
D' F D B' R U' L2
D2 F D B' R B' U'
D' F D B2 R U' L2
D2 F D B2 R U' D
D2 F D B2 R U' D'
D2 F D B2 R U' D2
D2 F D B2 R D U'
D2 F D B2 R D' U'
D2 F D B2 R D2 U'
D2 F D B2 D R U'
D2 F D B2 D' R U'
D2 F D B2 D2 R U'
D F U2 F2 L' F' U
R' F D' R U' D L2
R' F D' R D U' L2
D' F D' R U R U2
R' F D' R B2 U' D
R' F D' R B2 U' D'
R' F D' R B2 U' D2
R' F D' R B2 D U'
R' F D' R B2 D' U'
R' F D' R B2 D2 U'
D2 F D' R U' D' L2
D2 F D' R U2 F2 U
D2 F D' R D' U' L2
D2 F D' R D2 B2 U'
R' F D' R' B2 R2 U'
R2 F D R U' D' L2
R2 F D R U2 F2 U
R2 F D R D' U' L2
R2 F D R D2 B2 U'
R F U2 D F2 L' U
D F D R U2 F U
D2 F D' U2 F2 L' U
R2 F D U2 F2 L' U
R F U2 F2 L' U L'
R' F D' B' R B' U'
R' F D' B2 R U' D
R' F D' B2 R U' D'
R' F D' B2 R U' D2
R' F D' B2 R D U'
R' F D' B2 R D' U'
R' F D' B2 R D2 U'
R' F D' B2 D R U'
R' F D' B2 D' R U'
R' F D' B2 D2 R U'
R' F D2 R U R U2
D' F D2 R U' D' L2
D' F D2 R U2 F2 U
D' F D2 R D' U' L2
D' F D2 R D2 B2 U'
D2 F D2 R U' L2 D
D2 F D2 R U' L2 D'
D2 F D2 R U' L2 D2
D2 F D2 R D' B2 U'
D2 F D2 R B U' L2
D2 F D2 R B' U' L2
D2 F D2 R B2 U' L2
R F D R U' D' L2
R F D R U2 F2 U
R F D R D' U' L2
R F D R D2 B2 U'
R2 F D' R U' D L2
R2 F D' R D U' L2
R2 F D' R B2 U' D
R2 F D' R B2 U' D'
R2 F D' R B2 U' D2
R2 F D' R B2 D U'
R2 F D' R B2 D' U'
R2 F D' R B2 D2 U'
R2 F D' R' B2 R2 U'
D' F D2 U2 F2 L' U
D F D' R U2 F U
R F D U2 F2 L' U
D2 F D2 B R U' L2
D2 F D2 B' R U' L2
D2 F D2 B2 R U' L2
R2 F D' B' R B' U'
R2 F D' B2 R U' D
R2 F D' B2 R U' D'
R2 F D' B2 R U' D2
R2 F D' B2 R D U'
R2 F D' B2 R D' U'
R2 F D' B2 R D2 U'
R2 F D' B2 D R U'
R2 F D' B2 D' R U'
R2 F D' B2 D2 R U'
R' F B R U' L2 D
R' F B R U' L2 D'
R' F B R U' L2 D2
R' F B R D' B2 U'
R' F B R B U' L2
R' F B R B' U' L2
R' F B R B2 U' L2
D2 F B R U R U2
R F D' R U' D L2
R F D' R D U' L2
R2 F D2 R U R U2
R F D' R B2 U' D
R F D' R B2 U' D'
R F D' R B2 U' D2
R F D' R B2 D U'
R F D' R B2 D' U'
R F D' R B2 D2 U'
F D R U D R2 U2
R F D' R' B2 R2 U'
F D R U' L D' L2
F D R U' L' D' L2
F D R U' L2 D' L2
F D R U' D' L2 D
F D R U' D' L2 D'
F D R U' D' L2 D2
F D R U2 F2 U D
F D R U2 F2 U D'
F D R U2 F2 U D2
F D R U2 F2 D U
F D R U2 F2 D' U
F D R U2 F2 D2 U
D F D2 R U2 F U
F D R D U R2 U2
R' F B D' R B2 U'
D2 F B D R B2 U'
D' F B D B R U'
F D R D' U' L2 D
F D R D' U' L2 D'
F D R D' U' L2 D2
R' F B D' B2 R U'
D2 F B D B2 R U'
F D R D' B U' L2
F D R D' B' U' L2
F D R D' B2 U' L2
D' F B D' B R U'
D2 F B D2 R U' L2
F D R D2 B2 U' D
F D R D2 B2 U' D'
F D R D2 B2 U' D2
F D R D2 B2 D U'
F D R D2 B2 D' U'
F D R D2 B2 D2 U'
D' F B D2 B R U'
R F D' B' R B' U'
R' F B' R U' L2 D
R' F B' R U' L2 D'
R' F B' R U' L2 D2
R' F B' R D' B2 U'
R F D' B2 R U' D
R F D' B2 R U' D'
R F D' B2 R U' D2
R F D' B2 R D U'
R F D' B2 R D' U'
R F D' B2 R D2 U'
R' F B' R B U' L2
F D R B U' D' L2
R' F B' R B' U' L2
R' F B' R B2 U' L2
F D R B U2 F2 U
F D R B D' U' L2
R F D' B2 D R U'
F D R B D2 B2 U'
R F D' B2 D' R U'
D2 F B' R U R U2
D' F B' R D B' U'
R F D' B2 D2 R U'
D' F B' R D' B' U'
D' F B' R D2 B' U'
D' F B' R B' U' D
D' F B' R B' U' D'
D' F B' R B' U' D2
D' F B' R B' D U'
D' F B' R B' D' U'
D' F B' R B' D2 U'
F D R B' U' D' L2
F D R B' U2 F2 U
F D R B' D' U' L2
F D R B' D2 B2 U'
D' F B' R' B' R2 U'
F D R B2 U' D' L2
F D R B2 U2 F2 U
F D R B2 D' U' L2
F D R B2 D2 B2 U'
R F D2 R U R U2
R2 F B R U' L2 D
R2 F B R U' L2 D'
R2 F B R U' L2 D2
R2 F B R D' B2 U'
R2 F B R B U' L2
R2 F B R B' U' L2
R2 F B R B2 U' L2
D' F B' D R B' U'
R' F B' D' R B2 U'
D2 F B' D R B2 U'
D' F B' D B' R U'
R' F B' D' B2 R U'
D2 F B' D B2 R U'
D' F B' D' R B' U'
D' F B' D' B' R U'
D F B R U2 F U
D' F B' D2 R B' U'
D2 F B' D2 R U' L2
D' F B' D2 B' R U'
R2 F B D' R B2 U'
R' F B2 R U' L2 D
R' F B2 R U' L2 D'
R' F B2 R U' L2 D2
R' F B2 R D' B2 U'
R' F B2 R B U' L2
R2 F B D' B2 R U'
R' F B2 R B' U' L2
R' F B2 R B2 U' L2
D2 F B2 R U R U2
D' F B2 R' U' D B2
D' F B2 R' D U' B2
D' F B2 R2 D R' U'
D' F B2 R2 D' R' U'
D' F B2 R2 D2 R' U'
R2 F B' R U' L2 D
R2 F B' R U' L2 D'
R2 F B' R U' L2 D2
R2 F B' R D' B2 U'
R2 F B' R B U' L2
R2 F B' R B' U' L2
R2 F B' R B2 U' L2
R' F B2 D' R B2 U'
D' F B2 D R U' D
D' F B2 D R U' D'
D' F B2 D R U' D2
D' F B2 D R D U'
D' F B2 D R D' U'
D' F B2 D R D2 U'
D2 F B2 D R B2 U'
R F B R U' L2 D
R F B R U' L2 D'
R F B R U' L2 D2
R F B R D' B2 U'
R' F B2 D' B2 R U'
R F B R B U' L2
D2 F B2 D B2 R U'
R F B R B' U' L2
R F B R B2 U' L2
D' F B2 D' R U' D
D' F B2 D' R U' D'
D' F B2 D' R U' D2
D' F B2 D' R D U'
D' F B2 D' R D' U'
D' F B2 D' R D2 U'
D F B' R U2 F U
D' F B2 D2 R U' D
D' F B2 D2 R U' D'
D' F B2 D2 R U' D2
D' F B2 D2 R D U'
D' F B2 D2 R D' U'
D' F B2 D2 R D2 U'
D2 F B2 D2 R U' L2
R2 F B' D' R B2 U'
F D R2 D' R' U' L2
R2 F B' D' B2 R U'
F D R2 D2 R' B2 U'
R F B D' R B2 U'
R F B D' B2 R U'
R2 F B2 R U' L2 D
R2 F B2 R U' L2 D'
R2 F B2 R U' L2 D2
R2 F B2 R D' B2 U'
R2 F B2 R B U' L2
R2 F B2 R B' U' L2
R2 F B2 R B2 U' L2
R F B' R U' L2 D
R F B' R U' L2 D'
R F B' R U' L2 D2
R F B' R D' B2 U'
R F B' R B U' L2
R F B' R B' U' L2
R F B' R B2 U' L2
D F B2 R U2 F U
R2 F B2 D' R B2 U'
F' D U2 L' F2 U R2
R2 F B2 D' B2 R U'
R F B' D' R B2 U'
R F B' D' B2 R U'
R F B2 R U' L2 D
R F B2 R U' L2 D'
R F B2 R U' L2 D2
R F B2 R D' B2 U'
R F B2 R B U' L2
R F B2 R B' U' L2
R F B2 R B2 U' L2
B' D F R U2 F U
R F B2 D' R B2 U'
R F B2 D' B2 R U'
B2 D F R U2 F U
F D U2 L F2 L' U
F D U2 L' F2 L' U
F D U2 L2 F2 L' U
F D U2 F2 L' U D
F D U2 F2 L' U D'
F D U2 F2 L' U D2
F D U2 F2 L' D U
F D U2 F2 L' D' U
F D U2 F2 L' D2 U
F D U2 F2 D L' U
F D U2 F2 D' L' U
F D U2 F2 D2 L' U
B D F R U2 F U
R' F' R F2 R U' L2
D2 F' R F2 R U' L'
D' F' R F2 R B2 U'
D' F' R F2 B2 R U'
D' F' R B2 F2 R U'
R' F' R' F2 R U' L2
D' F' R' F2 R B2 U'
D' F' R' F2 B2 R U'
R2 F' R F2 R U' L2
D' F' R' B2 F2 R U'
D F' R F2 R B U'
R' F' R2 F2 R U' L2
D' F' R2 F2 R B2 U'
D' F' R2 F2 B2 R U'
R2 F' R' F2 R U' L2
R F' R F2 R U' L2
D' F' R2 B2 F2 R U'
F D B R U' D' L2
F D B R U2 F2 U
F D B R D' U' L2
F D B R D2 B2 U'
R2 F' R2 F2 R U' L2
F D B U2 F2 L' U
R F' R' F2 R U' L2
F D B D' R U' L2
F D B D2 R B2 U'
F D B D2 B2 R U'
D F' R2 F2 B R U'
D F' R2 B F2 R U'
F D B' R U' D' L2
F D B' R U2 F2 U
F D B' R D' U' L2
F D B' R D2 B2 U'
F D B' U2 F2 L' U
R F' R2 F2 R U' L2
F D B' D' R U' L2
F D B' D2 R B2 U'
F D B' D2 B2 R U'
F D B2 R U' D' L2
F D B2 R U2 F2 U
F D B2 R D' U' L2
F D B2 R D2 B2 U'
F D B2 U2 F2 L' U
F D B2 D' R U' L2
F D B2 D2 R B2 U'
F D B2 D2 B2 R U'
F D' L R B2 L' U'
F D' L B2 L' R U'
F D' L B2 R L' U'
B' D' R F R B2 U'
B' D' R F B2 R U'
F D' L2 R B2 L2 U'
B' D' R B2 F R U'
B2 D' R F R B2 U'
B2 D' R F B2 R U'
B2 D' R B2 F R U'
B' D' R' F R B2 U'
B' D' R' F B2 R U'
F D' L2 B2 L2 R U'
F D' L2 B2 R L2 U'
F D' R L B2 L' U'
B' D' R' B2 F R U'
F D' R L2 B2 L2 U'
B D' R F R B2 U'
F D' R U D' R2 U2
B2 D' R' F R B2 U'
B D' R F B2 R U'
F D' R U' L D L2
F D' R U' L' D L2
F D' R U' L2 D L2
F D' R U' D L2 D
F D' R U' D L2 D'
F D' R U' D L2 D2
B2 D' R' F B2 R U'
F D' R U2 D2 F2 U
F D' R D U' L2 D
F D' R D U' L2 D'
F D' R D U' L2 D2
F D' R D B U' L2
F D' R D B' U' L2
F D' R D B2 U' L2
F D' R D' U R2 U2
F D' R D2 U2 F2 U
B D' R B2 F R U'
B2 D' R' B2 F R U'
B' D' R2 F R B2 U'
B' D' R2 F B2 R U'
F D' R B D B U'
F D' R B D' B U'
F D' R B D2 B U'
F D' R B' D B' U'
F D' R B' D' B' U'
F D' R B' D2 B' U'
B' D' R2 B2 F R U'
B D' R' F R B2 U'
B2 D' R2 F R B2 U'
B D' R' F B2 R U'
B2 D' R2 F B2 R U'
F D' R' U' D L2 B2
F D' R' U' D B2 L2
F D' R' D U' L2 B2
F D' R' D U' B2 L2
B D' R' B2 F R U'
D' F' B2 R F2 R U'
B2 D' R2 B2 F R U'
D' F' B2 R' F2 R U'
D' F' B2 R2 F2 R U'
F D' R' B' R2 B' U'
F D' R' B2 R2 U' D
F D' R' B2 R2 U' D'
F D' R' B2 R2 U' D2
F D' R' B2 R2 D U'
F D' R' B2 R2 D' U'
F D' R' B2 R2 D2 U'
F D' R' B2 U' D B2
F D' R' B2 D U' B2
B D' R2 F R B2 U'
B D' R2 F B2 R U'
F D' R2 D R' U' L2
B D' R2 B2 F R U'
F D' R2 B2 U2 L U
B' D' F R U' D L2
B' D' F R D U' L2
B' D' F R B2 U' D
B' D' F R B2 U' D'
B' D' F R B2 U' D2
B' D' F R B2 D U'
B' D' F R B2 D' U'
B' D' F R B2 D2 U'
B' D' F R' B2 R2 U'
B' D' F D R U' L2
B2 D' F R U' D L2
B2 D' F R D U' L2
B2 D' F R B2 U' D
B2 D' F R B2 U' D'
B2 D' F R B2 U' D2
B2 D' F R B2 D U'
B2 D' F R B2 D' U'
B2 D' F R B2 D2 U'
B2 D' F R' B2 R2 U'
B' D' F B' R B' U'
B' D' F B2 R U' D
B' D' F B2 R U' D'
B' D' F B2 R U' D2
B' D' F B2 R D U'
B' D' F B2 R D' U'
B' D' F B2 R D2 U'
B' D' F B2 D R U'
B' D' F B2 D' R U'
B' D' F B2 D2 R U'
B2 D' F D R U' L2
B2 D' F B' R B' U'
B2 D' F B2 R U' D
B2 D' F B2 R U' D'
B2 D' F B2 R U' D2
B2 D' F B2 R D U'
B2 D' F B2 R D' U'
B2 D' F B2 R D2 U'
B2 D' F B2 D R U'
B2 D' F B2 D' R U'
B2 D' F B2 D2 R U'
B D' F R U' D L2
B D' F R D U' L2
B D' F R B2 U' D
B D' F R B2 U' D'
B D' F R B2 U' D2
B D' F R B2 D U'
B D' F R B2 D' U'
B D' F R B2 D2 U'
B D' F R' B2 R2 U'
B D' F D R U' L2
B D' F B' R B' U'
B D' F B2 R U' D
B D' F B2 R U' D'
B D' F B2 R U' D2
B D' F B2 R D U'
B D' F B2 R D' U'
B D' F B2 R D2 U'
B D' F B2 D R U'
B D' F B2 D' R U'
B D' F B2 D2 R U'
B' D' B' F R B' U'
B' D' B2 R F R U'
B' D' B2 R' F R U'
B2 D' B' F R B' U'
B' D' B2 R2 F R U'
F D' B D B R U'
B' D' B2 D F R U'
F D' B D' B R U'
B' D' B2 D' F R U'
F D' B D2 B R U'
B2 D' B2 R F R U'
B' D' B2 D2 F R U'
B2 D' B2 R' F R U'
B' D' B2 F R U' D
B' D' B2 F R U' D'
B' D' B2 F R U' D2
B' D' B2 F R D U'
B' D' B2 F R D' U'
B' D' B2 F R D2 U'
B' D' B2 F D R U'
B' D' B2 F D' R U'
B' D' B2 F D2 R U'
B2 D' B2 R2 F R U'
F' D' B2 D F2 R U'
B2 D' B2 D F R U'
F D' B' R D B' U'
F D' B' R D' B' U'
F D' B' R D2 B' U'
F D' B' R B' U' D
F D' B' R B' U' D'
F D' B' R B' U' D2
F D' B' R B' D U'
F D' B' R B' D' U'
F D' B' R B' D2 U'
B2 D' B2 D' F R U'
F D' B' R' B' R2 U'
F2 D' B2 D F' R U'
B2 D' B2 D2 F R U'
B D' B' F R B' U'
B2 D' B2 F R U' D
B2 D' B2 F R U' D'
B2 D' B2 F R U' D2
