D2 L B' U2
R' L B R U2
D2 L D B' U2
D2 L D' B' U2
D2 L D2 B' U2
D2 L B' U2 D
D2 L B' U2 D'
D2 L B' U2 D2
D2 L B' D U2
D2 L B' D' U2
D2 L B' D2 U2
L R' B R U2
L U R U F'
L U2 R F' R'
L2 U2 F2 R F'
L2 D2 L' U2 F
B2 U2 R F' R2
B' U2 F R F'
L R' B D R D U2
L R' B D R D' U2
L R' B D R D2 U2
L2 R' B D' L' R U2
L2 R' B D' R L' U2
L R' B D' R U2 D
L R' B D' R U2 D'
L R' B D' R U2 D2
L R' B D' R D U2
L R' B D' R D' U2
L R' B D' R D2 U2
L2 R' B D2 L' R U2
L2 R' B D2 R L' U2
L R' B D2 R U2 D
L R' B D2 R U2 D'
L R' B D2 R U2 D2
L R' B D2 R D U2
L R' B D2 R D' U2
L R' B D2 R D2 U2
R' L' B' L2 R B2 U2
L' R' B' L2 R B2 U2
R' L' B' L2 B2 R U2
R' L' B' R L2 B2 U2
L' R' B' L2 B2 R U2
L' R' B' R L2 B2 U2
R' L' B' R B2 L2 U2
B' L' D2 L B' U2 R'
L' R' B' R B2 L2 U2
D2 L' D2 L2 B' U2 R2
U' L' D2 L' U' R2 F
U' L' D2 L' U' F R2
B' L' D2 L' U2 F R
L2 R' B' L' R B2 U2
U2 L' D2 L' R2 F L2
U2 L' D2 L' F L2 R2
U2 L' D2 L' F R2 L2
L2 R' B' L' B2 R U2
B2 L' D2 L' U2 R' F
B2 L' D2 L' U2 F R'
L2 R' B' R L' B2 U2
B2 L' D2 L2 U2 R' F'
L R' B' R U2 D2 F2
L R' B' R D2 U2 F2
L2 R' B' R B2 L' U2
L R' B' R B2 U2 D
L R' B' R B2 U2 D'
L R' B' R B2 U2 D2
L R' B' R B2 D U2
L R' B' R B2 D' U2
L R' B' R B2 D2 U2
D2 L' D2 U2 R' F R'
U2 L' D2 R2 L' F L2
D2 L' D2 U2 R2 D F
D2 L' D2 U2 R2 D' F
D2 L' D2 U2 R2 D2 F
D2 L' D2 U2 R2 F D
D2 L' D2 U2 R2 F D'
D2 L' D2 U2 R2 F D2
D2 L' D2 U2 F R2 D
D2 L' D2 U2 F R2 D'
L R' B' R' B2 R2 U2
D2 L' D2 U2 F R2 D2
D2 L' D2 U2 F' R2 F2
L R' B' R2 B2 U2 L
L R' B' U2 D2 F2 L'
D2 L' D2 B U2 R2 F
D2 L' D2 B U2 F R2
B' L' D2 B L B' U2
D2 L' D2 B' U2 R2 F
D2 L' D2 B' U2 F R2
D2 L' D2 B2 U2 R2 F
D2 L' D2 B2 U2 F R2
L R' B' D2 R U2 F2
R' L' B2 L2 R U2 F
L R' B' D2 U2 F2 L'
L' R' B2 L2 R U2 F
R' L' B2 R L2 U2 F
L' R' B2 R L2 U2 F
R' L' B2 R B' L2 U2
L' R' B2 R B' L2 U2
D2 L' F L2 F' U2 F
B2 L' D2 B2 L B' U2
L R' B2 R D B' U2
L R' B2 R D' B' U2
L R' B2 R D2 B' U2
L2 R' B2 R B' L' U2
L R' B2 R B' U2 D
L R' B2 R B' U2 D'
L R' B2 R B' U2 D2
L R' B2 R B' D U2
L R' B2 R B' D' U2
L R' B2 R B' D2 U2
R L' B2 L2 U2 L' F'
L R' B2 R' B' R2 U2
L R' B2 D R B' U2
L R' B2 D B' R U2
L R' B2 D' R B' U2
L R' B2 D' B' R U2
L R' B2 D2 R B' U2
L R' B2 D2 B' R U2
D2 L' F' L2 U2 F2 B'
D2 L' F' L2 U2 B' F2
D2 L' F2 L2 F2 U2 F
D2 L' B L2 D B' U2
D2 L' B L2 D' B' U2
D2 L' B L2 D2 B' U2
D2 L' B L2 B' U2 D
D2 L' B L2 B' U2 D'
D2 L' B L2 B' U2 D2
D2 L' B L2 B' D U2
D2 L' B L2 B' D' U2
D2 L' B L2 B' D2 U2
L R2 U2 L D2 F L2
L R2 U2 L F D2 L2
L R2 U2 L' D2 L2 F
D L' B L2 U R' U
D2 L' B U2 D2 R2 F
D2 L' B U2 D2 F R2
D2 L' B U2 F D2 R2
L R2 U2 D2 L F L
D2 L' B D2 U2 R2 F
D2 L' B D2 U2 F R2
B' L' B D2 L B' U2
B2 L' B U2 F R F'
B L' B U2 R F' R2
R' L2 D L' B R U2
D2 L' B' L2 D B' U2
D2 L' B' L2 D' B' U2
D2 L' B' L2 D2 B' U2
D2 L' B' L2 B' U2 D
D2 L' B' L2 B' U2 D'
D2 L' B' L2 B' U2 D2
D2 L' B' L2 B' D U2
D2 L' B' L2 B' D' U2
D2 L' B' L2 B' D2 U2
D L' B' L2 U' L' U'
D2 L' B' U2 D2 R2 F
D2 L' B' U2 D2 F R2
D2 L' B' U2 F D2 R2
B' L' B' U2 R F' R2
R' L2 D B L' R U2
R' L2 D B R L' U2
D2 L' B' D2 U2 R2 F
D2 L' B' D2 U2 F R2
R' L2 D' L' B R U2
B L' B' D2 L B' U2
D2 L' B2 L2 D B' U2
D2 L' B2 L2 D' B' U2
D2 L' B2 L2 D2 B' U2
D2 L' B2 L2 B' U2 D
D2 L' B2 L2 B' U2 D'
D2 L' B2 L2 B' U2 D2
D2 L' B2 L2 B' D U2
D2 L' B2 L2 B' D' U2
D2 L' B2 L2 B' D2 U2
D2 L' B2 U2 D2 R2 F
D2 L' B2 U2 D2 F R2
D2 L' B2 U2 F D2 R2
R' L2 D' B L' R U2
R' L2 D' B R L' U2
D2 L' B2 D2 U2 R2 F
D2 L' B2 D2 U2 F R2
B L' B2 U2 F R F'
R' L2 D2 L' B R U2
B2 L' B2 D2 L B' U2
L R2 D2 R B U2 L2
R' L2 D2 B L' R U2
L R2 D2 R' U2 L2 F'
L R2 D2 R' U2 F' L2
R' L2 D2 B R L' U2
U2 L2 R F2 R F L2
L R2 D2 U2 L F L
B' L2 R' B L R U2
B' L2 R' B R L U2
B2 L2 R' B R U2 R'
B L2 R' B R U2 R2
B' L2 U R B U F'
B2 L2 U R U F' R2
U' L2 U D2 L' U2 F
U' L2 U' R F2 R F
R' L2 B L' R U2 D
R' L2 B L' R U2 D'
R' L2 B L' R U2 D2
R' L2 B L' R D U2
R' L2 B L' R D' U2
R' L2 B L' R D2 U2
R' L2 B L' D R U2
R' L2 B L' D' R U2
R' L2 B L' D2 R U2
R' L2 B R L' U2 D
R' L2 B R L' U2 D'
R' L2 B R L' U2 D2
R' L2 B R L' D U2
R' L2 B R L' D' U2
R' L2 B R L' D2 U2
R' L2 B R D L' U2
R' L2 B R D' L' U2
R' L2 B R D2 L' U2
U' L2 U' F' R F' R
U' L2 U' F2 R D F'
U' L2 U' F2 R D' F'
U' L2 U' F2 R D2 F'
U' L2 U' F2 R F' D
U' L2 U' F2 R F' D'
U' L2 U' F2 R F' D2
R' L2 B D L' R U2
R' L2 B D R L' U2
R' L2 B D' L' R U2
R' L2 B D' R L' U2
R' L2 B D2 L' R U2
R' L2 B D2 R L' U2
L R2 B R B R U2
R L2 B L' U2 F' L'
B' L2 U2 R F R F2
D2 L2 U2 R' F2 R F
D2 L2 U2 R2 F2 R F'
R' L2 B' L' R B2 U2
D' L2 U2 D F2 R F'
B2 L2 U2 R F R2 F2
B2 L2 U2 R F' R2 D
B2 L2 U2 R F' R2 D'
B2 L2 U2 R F' R2 D2
R' L2 B' L' B2 R U2
B2 L2 U2 R F2 R2 F
B2 L2 U2 R' U2 B U2
R' L2 B' R L' B2 U2
B' L2 U2 F R D F'
B' L2 U2 F R D' F'
B' L2 U2 F R D2 F'
B' L2 U2 F R F' D
B' L2 U2 F R F' D'
B' L2 U2 F R F' D2
R' L2 B' R B2 L' U2
D2 L2 U2 F' R' F' R
B L2 U2 R D2 F' R
D2 L2 U2 F2 R' F' R2
B' L2 U2 F2 R F' R
F' L2 U2 F2 R F' B'
F' L2 U2 F2 R B' F'
B2 L2 U2 F R F' R2
F' L2 U2 F2 B' R F'
D L2 U2 D' F2 R F'
B2 L2 U2 F' R F' R2
B2 L2 U2 F2 R F' R2
F' L2 U2 B' F2 R F'
D2 L2 D L' D B' U2
D2 L2 D L' D' B' U2
D2 L2 D L' D2 B' U2
D2 L2 D L' B' U2 D
D2 L2 D L' B' U2 D'
D2 L2 D L' B' U2 D2
D2 L2 D L' B' D U2
D2 L2 D L' B' D' U2
D2 L2 D L' B' D2 U2
D L2 U2 F2 D' R F'
L R2 B' R B R U2
D L2 D L B' L2 U2
D L2 D L' U2 D F
D L2 D L' U2 D' F
D L2 D L' U2 D2 F
D L2 D L' U2 F D
D L2 D L' U2 F D'
D L2 D L' U2 F D2
D L2 D L' D U2 F
D L2 D L' D' U2 F
D L2 D L' D2 U2 F
D L2 D L' B U2 F
D L2 D L' B' U2 F
D L2 D L' B2 U2 F
D' L2 D U2 F2 R F'
R' L2 B2 R B' L' U2
D2 L2 D B L' B' U2
D2 L2 D B' L' B' U2
D2 L2 D B2 L' B' U2
D2 L2 D' L' D B' U2
D' L2 D' L B' L2 U2
D2 L2 D' L' D' B' U2
D2 L2 D' L' D2 B' U2
D2 L2 D' L' B' U2 D
D2 L2 D' L' B' U2 D'
D2 L2 D' L' B' U2 D2
D2 L2 D' L' B' D U2
D2 L2 D' L' B' D' U2
D2 L2 D' L' B' D2 U2
D' L2 D' L' U2 D F
D' L2 D' L' U2 D' F
D' L2 D' L' U2 D2 F
D' L2 D' L' U2 F D
D' L2 D' L' U2 F D'
D' L2 D' L' U2 F D2
D' L2 D' L' D U2 F
D' L2 D' L' D' U2 F
D' L2 D' L' D2 U2 F
D' L2 D' L' B U2 F
D' L2 D' L' B' U2 F
D' L2 D' L' B2 U2 F
L R2 B2 R B R U2
D L2 D B L' U2 F
R L2 B2 L' U2 L2 F'
R L2 B2 L' U2 F' L2
D L2 D B' L' U2 F
D L2 D B2 L' U2 F
D2 L2 D' B L' B' U2
D' L2 D' B L' U2 F
D2 L2 D' B' L' B' U2
D' L2 D' B' L' U2 F
D2 L2 D' B2 L' B' U2
D' L2 D' B2 L' U2 F
D L2 D' U2 F2 R F'
D2 L2 D2 L' D B' U2
D2 L2 D2 L' D' B' U2
D2 L2 D2 L' D2 B' U2
D2 L2 D2 L' B' U2 D
D2 L2 D2 L' B' U2 D'
D2 L2 D2 L' B' U2 D2
D2 L2 D2 L' B' D U2
D2 L2 D2 L' B' D' U2
D2 L2 D2 L' B' D2 U2
B' L2 D2 L B' U2 R'
B' L2 D2 L' U2 F R
B2 L2 D2 L' U2 R' F
B2 L2 D2 L' U2 F R'
F2 L2 D2 L' U2 F B2
F2 L2 D2 L' U2 B2 F
B2 L2 D2 L2 U2 R' F'
U' L2 D2 U L' U2 F
L U L D2 L' U F
F L2 D2 L' F' U2 F2
D2 L2 D2 B L' B' U2
D2 L2 D2 B' L' B' U2
B' L2 D2 B L B' U2
D2 L2 D2 B2 L' B' U2
B2 L2 D2 B2 L B' U2
U2 L2 F L2 F R F'
U2 L2 F' L2 R F' R
U2 L2 F' L2 F' R F'
U2 L2 F' R L2 F' R
U2 L2 F' R F' L2 R
U2 L2 F' R F' R L2
U' L2 F' U' R F' R
U' L2 F' U' F' R F'
L' U R U D2 F' R2
L' U R U F' D2 R2
L' U R U' L2 U2 F'
L' U R D' B2 U F'
L' U R D2 U F' R2
L2 U R U F2 R F
L2 U R U' L' U2 F'
U' L2 F2 L U' R F'
F L2 F' U2 R F' R
F L2 F' U2 F' R F'
U' L2 F2 L' U' R F'
U' L2 F2 L2 U' R F'
L U R U L' F' L
L U R U L2 F' L2
L U R U D F' D
L U R U D F' D'
L U R U D F' D2
U2 L2 F2 L R F' L
L U R U D' F' D
L U R U D' F' D'
L U R U D' F' D2
L U R U D2 F' D
L U R U D2 F' D'
L U R U D2 F' D2
F2 L2 F2 L U2 R F'
L U R U F2 D F
L U R U F2 D' F
L U R U F2 D2 F
F2 L2 F2 L' U2 R F'
L U R U' B U2 F'
L U R U' B' U2 F'
L U R U' B2 U2 F'
L U R U2 L U' F'
L U R U2 L' U' F'
L U R U2 L2 U' F'
U2 L2 F2 L2 R D F'
U2 L2 F2 L2 R D' F'
U2 L2 F2 L2 R D2 F'
U2 L2 F2 L2 R F' D
U2 L2 F2 L2 R F' D'
U2 L2 F2 L2 R F' D2
F2 L2 F2 L2 U2 R F'
U2 L2 F2 R L F' L
L U R D U F' D
L U R D U F' D'
L U R D U F' D2
U2 L2 F2 R L2 D F'
U2 L2 F2 R L2 D' F'
U2 L2 F2 R L2 D2 F'
U2 L2 F2 R L2 F' D
U2 L2 F2 R L2 F' D'
U2 L2 F2 R L2 F' D2
U2 L2 F2 R F L2 F2
U2 L2 F2 R F' L2 D
U2 L2 F2 R F' L2 D'
U2 L2 F2 R F' L2 D2
L U R D' U F' D
L U R D' U F' D'
L U R D' U F' D2
U' L2 F2 U' R D F'
U' L2 F2 U' R D' F'
U' L2 F2 U' R D2 F'
U' L2 F2 U' R F' D
U' L2 F2 U' R F' D'
U' L2 F2 U' R F' D2
L U R D2 U F' D
L U R D2 U F' D'
L U R D2 U F' D2
F' L2 F2 U2 R F' B'
F' L2 F2 U2 R B' F'
F' L2 F2 U2 B' R F'
L' U R' U D2 R2 F'
L' U R' U' L2 B U2
L' U R' U' B L2 U2
F2 L2 F2 U2 R D F'
F2 L2 F2 U2 R D' F'
F2 L2 F2 U2 R D2 F'
F2 L2 F2 U2 R F' D
F2 L2 F2 U2 R F' D'
F2 L2 F2 U2 R F' D2
L' U R' D2 U R2 F'
D2 L2 B L' D B' U2
D2 L2 B L' D' B' U2
D2 L2 B L' D2 B' U2
D2 L2 B L' B' U2 D
D2 L2 B L' B' U2 D'
D2 L2 B L' B' U2 D2
D2 L2 B L' B' D U2
D2 L2 B L' B' D' U2
D2 L2 B L' B' D2 U2
L2 U R' U' L' B U2
F2 L2 F2 B U2 R F'
L2 U R' U' B L' U2
F2 L2 F2 B' U2 R F'
F2 L2 F2 B2 U2 R F'
L U R' U R2 F' R2
L U R' U' D B U2
L U R' U' D' B U2
L U R' U' D2 B U2
L U R' U' B U2 D
L U R' U' B U2 D'
L U R' U' B U2 D2
L U R' U' B D U2
L U R' U' B D' U2
L U R' U' B D2 U2
L U R' D R2 U F'
L U R' D U' B U2
D L2 B L' U R' U
L U R' D' R2 U F'
L U R' D' U' B U2
D2 L2 B D L' B' U2
L U R' D2 R2 U F'
L U R' D2 U' B U2
D2 L2 B D' L' B' U2
D' L2 B D' L' U2 F
D2 L2 B D2 L' B' U2
B2 L2 B U2 F R F'
B' L2 B D2 L B' U2
B L2 B U2 R F' R2
D2 L2 B' L' D B' U2
D2 L2 B' L' D' B' U2
D2 L2 B' L' D2 B' U2
D2 L2 B' L' B' U2 D
D2 L2 B' L' B' U2 D'
D2 L2 B' L' B' U2 D2
D2 L2 B' L' B' D U2
D2 L2 B' L' B' D' U2
D2 L2 B' L' B' D2 U2
F2 L2 B F2 U2 R F'
L U R2 U2 L U' F
L U R2 D R' U F'
D L2 B' L' U' L2 U'
D L2 B' L' U2 D F2
D L2 B' L' D U2 F2
D L2 B' L' D' B2 U2
D2 L2 B' D L' B' U2
L U R2 D' R' U F'
B' L2 B' U2 R F' R2
D2 L2 B' D' L' B' U2
L U R2 D2 R' U F'
D2 L2 B' D2 L' B' U2
D' L2 B' D' L' U2 F
D2 L2 B2 L' D B' U2
D2 L2 B2 L' D' B' U2
D2 L2 B2 L' D2 B' U2
D2 L2 B2 L' B' U2 D
D2 L2 B2 L' B' U2 D'
D2 L2 B2 L' B' U2 D2
D2 L2 B2 L' B' D U2
D2 L2 B2 L' B' D' U2
D2 L2 B2 L' B' D2 U2
B L2 B' D2 L B' U2
F2 L2 B' F2 U2 R F'
D2 L2 B2 D L' B' U2
D2 L2 B2 D' L' B' U2
D2 L2 B2 D2 L' B' U2
D' L2 B2 D' L' U2 F
L U D B R' B' U
B2 L2 B2 D2 L B' U2
B L2 B2 U2 F R F'
D2 R L D R' B' U2
F2 L2 B2 F2 U2 R F'
D2 R L D' R' B' U2
D' R L D R' B U2
D2 R L D2 R' B' U2
L U D' F' R F U
D R L D' R' B U2
F2 R L F2 R' U2 F
U2 R L' D2 L F' R2
U2 R L' D2 F' L R2
U2 R L' D2 F' R2 L
U2 R L' F' D2 L R2
U2 R L' F' D2 R2 L
L U F R U F' L'
L U F D' F' R U
U2 R L2 F2 R F L2
L U F' R F U F2
L U F2 R F2 U F
U R U F' U2 L U2
U R U F' B2 R' B2
U R U B2 F' R' B2
U R U' L U2 D F'
U R U' L U2 D' F'
U R U' L U2 D2 F'
U R U' L U2 F' D
U R U' L U2 F' D'
U R U' L U2 F' D2
U R U' L D U2 F'
U R U' L D' U2 F'
U R U' L D2 U2 F'
U R U' L B U2 F'
U R U' L B' U2 F'
U R U' L B2 U2 F'
U R U' D L U2 F'
U2 R U' B2 U F' R'
U R U' D' L U2 F'
U2 R U2 L U2 D F'
U2 R U2 L U2 D' F'
U2 R U2 L U2 D2 F'
U2 R U2 L U2 F' D
U2 R U2 L U2 F' D'
U2 R U2 L U2 F' D2
U2 R U2 L D U2 F'
U R U' D2 L U2 F'
U2 R U2 L D' U2 F'
U2 R U2 L D2 U2 F'
L2 U B U F2 R F'
U2 R U2 L B U2 F'
U2 R U2 L B' U2 F'
U2 R U2 L B2 U2 F'
L U B R B' U F'
U2 R U2 D L U2 F'
U R U' B2 U2 F' R'
U2 R U2 D' L U2 F'
B2 R U2 F R2 F2 L'
U2 R U2 D2 L U2 F'
D' R D L R' B U2
D' R D R' L B U2
U2 R U2 B2 U2 F' R'
L2 U B' U F2 R F'
D R D L R' B' U2
D R D R' L B' U2
U2 R D U2 L U2 F'
L U B' D B R' U
D' R D' L R' B' U2
U2 R D F' U2 L U2
U2 R D F' B2 R' B2
D' R D' R' L B' U2
U R D U' L U2 F'
U2 R D B2 F' R' B2
L2 U B2 U F2 R F'
D R D' L R' B U2
L U B2 R B2 U F'
D R D' R' L B U2
R U B2 U L F' R'
U R D B2 U F' R'
R U B2 U F' L R'
R U B2 U F' R' L
U2 R D' U2 L U2 F'
D2 R D2 L R' B U2
U2 R D' F' U2 L U2
U2 R D' F' B2 R' B2
D2 R D2 R' L B U2
U2 R D' B2 F' R' B2
U R D' U' L U2 F'
L U' L U' R F' R'
L U' L U2 R U F'
L U' L D2 L' U' F
U R D' B2 U F' R'
L' U' L' U' F2 R F'
U2 R D2 U2 L U2 F'
U2 R D2 F' U2 L U2
F2 R D2 F' B2 L R'
F2 R D2 F' B2 R' L
F2 R D2 F' B2 R' L
U2 R D2 F' B2 R' B2
F' R F L R' U2 F2
F2 R D2 B2 L F' R'
L' U' L' F2 U' R F'
F2 R D2 B2 F' L R'
F2 R D2 B2 F' R' L
U R D2 U' L U2 F'
U2 R D2 B2 F' R' B2
F' R F R' L U2 F2
L U' L' U' R F' R'
U2 R F L2 F2 L2 R
U2 R F L2 F2 R L2
L U' L' U2 R U F'
B2 R F R2 F2 L' B
B2 R F R2 F2 B L'
B2 R F R2 B F2 L'
L U' L' D2 L' U' F
U R D2 B2 U F' R'
U2 R F U2 L U2 F2
U2 R F B2 R' F2 B2
U2 R F B2 R' B2 F2
U2 R F' L' D2 L R2
U2 R F' L' D2 R2 L
L U' L2 U' R F' R'
L U' L2 U2 R U F'
U2 R F' R U2 L U2
U2 R F' R B2 R' B2
U2 R F' R' U2 L U2
U2 R F' R' B2 R' B2
U2 R F' R2 U2 L U2
L U' L2 D2 L' U' F
U2 R F' R2 B2 R' B2
U2 R F' U' B2 U R'
U2 R F' U2 L U2 D
U2 R F' U2 L U2 D'
U2 R F' U2 L U2 D2
U2 R F' U2 L D U2
U2 R F' U2 L D' U2
U2 R F' U2 L D2 U2
F' R F' D2 B2 L R'
F' R F' D2 B2 R' L
U2 R F' U2 D L U2
U2 R F' U2 D' L U2
U2 R F' U2 D2 L U2
U2 R F' D U2 L U2
U2 R F' D B2 R' B2
U2 R F' D' U2 L U2
U2 R F' D' B2 R' B2
U2 R F' D2 U2 L U2
U2 R F' D2 B2 R' B2
U2 R F' B2 R B2 R2
U2 R F' B2 R' B2 D
U2 R F' B2 R' B2 D'
U2 R F' B2 R' B2 D2
U2 R F' B2 R2 B2 R
B' R B L U2 F' L'
U2 R F2 B2 R' F B2
U2 R F2 B2 R' B2 F
B2 R B U2 F' L' R2
B2 R B U2 F' R2 L'
B R B U2 F' L' R'
B R B U2 F' R' L'
U2 R B D2 F' R B'
U2 R B D2 F' B' R
U2 R B D2 B' F' R
U R B U D2 F' R
U R B D2 U F' R
B2 R B2 U2 L F' R2
B2 R B2 U2 F' L R2
B2 R B2 U2 F' R2 L
L U' D B' L B U'
D2 R' L D R B' U2
D' R' L D R U2 F'
L' U' D2 L' U' R2 F
L' U' D2 L' U' F R2
D2 R' L D B' R U2
U2 R B2 F R' F2 B2
U2 R B2 F R' B2 F2
D2 R' L D' R B' U2
U2 R B2 F' R B2 R2
U2 R B2 F' R' B2 D
U2 R B2 F' R' B2 D'
U2 R B2 F' R' B2 D2
D2 R' L D' B' R U2
U2 R B2 F' R2 B2 R
D2 R' L D2 R B' U2
U2 R B2 F2 R' F B2
U2 R B2 F2 R' B2 F
D2 R' L D2 B' R U2
U R B2 U D F' R'
U R B2 U D' F' R'
U R B2 U D2 F' R'
U R B2 U F R' F2
U R B2 U F' R' D
U R B2 U F' R' D'
U R B2 U F' R' D2
U R B2 U F' D R'
U R B2 U F' D' R'
U R B2 U F' D2 R'
U R B2 U F2 R' F
L U' D' F L' F' U'
U R B2 D U F' R'
D2 R' L B R B2 U2
U R B2 D' U F' R'
D2 R' L B' R U2 D
D2 R' L B' R U2 D'
D2 R' L B' R U2 D2
D2 R' L B' R D U2
D2 R' L B' R D' U2
D2 R' L B' R D2 U2
D2 R' L B' D R U2
D2 R' L B' D' R U2
D2 R' L B' D2 R U2
B' R' L B L R U2
B' R' L B R L U2
U R B2 D2 U F' R'
D R' L D' R U2 F'
B2 R' L B R U2 R'
L U' D2 L U B' U2
F2 R' L F2 B U2 L'
F2 R' L B R F2 U2
L U' D2 L' U' D F
L U' D2 L' U' D' F
L U' D2 L' U' D2 F
L U' D2 L' U' F D
L U' D2 L' U' F D'
L U' D2 L' U' F D2
L U' D2 L' D U' F
L U' D2 L' D' U' F
L U' D2 L' D2 U' F
F2 R' L B F2 U2 L'
U2 R' L B U2 B' L'
B R' L B R U2 R2
F R' L B R F' U2
B' R' L' B L R U2
B' R' L' B R L U2
U2 R' L' D2 L R2 F'
U2 R' L' D2 R2 L F'
U2 R' L' D2 R2 F' L
B2 R' L' B R U2 R'
B R' L' B R U2 R2
B' R' L2 B L R U2
B' R' L2 B R L U2
B2 R' L2 B R U2 R'
L2 U' F' U' R F' R
L2 U' F' U' F' R F'
B R' L2 B R U2 R2
L2 U' F2 L U' R F'
L2 U' F2 L' U' R F'
L2 U' F2 L2 U' R F'
L U' F' D' F L' U'
L2 U' F2 U' R D F'
L2 U' F2 U' R D' F'
L2 U' F2 U' R D2 F'
L2 U' F2 U' R F' D
L2 U' F2 U' R F' D'
L2 U' F2 U' R F' D2
U R' U' L D B U2
U R' U' L D' B U2
U R' U' L D2 B U2
U R' U' L B U2 D
U R' U' L B U2 D'
U R' U' L B U2 D2
U R' U' L B D U2
U R' U' L B D' U2
U R' U' L B D2 U2
U R' U' L' B L2 U2
U R' U' L2 B L' U2
U R' U' D L B U2
U2 R' U2 L D B U2
U2 R' U2 L D' B U2
U2 R' U2 L D2 B U2
U R' U' D' L B U2
U2 R' U2 L B U2 D
U2 R' U2 L B U2 D'
U2 R' U2 L B U2 D2
U2 R' U2 L B D U2
U2 R' U2 L B D' U2
U2 R' U2 L B D2 U2
U R' U' D2 L B U2
U2 R' U2 L' B L2 U2
U2 R' U2 L2 B L' U2
U2 R' U2 D L B U2
U2 R' U2 D' L B U2
U2 R' U2 D2 L B U2
D' R' D L R U2 F'
L U' B D B' L U'
B2 R' U2 B R U2 B'
D' R' D R L U2 F'
D R' D L R B' U2
D R' D L B' R U2
D R' D R L B' U2
B' R' D B L R U2
B' R' D B R L U2
U2 R' D U2 L B U2
D' R' D' L R B' U2
D' R' D' L B' R U2
B2 R' D B R U2 R'
D' R' D' R L B' U2
U R' D U' L B U2
D R' D' L R U2 F'
D R' D' R L U2 F'
B' R' D' B L R U2
B' R' D' B R L U2
D2 R' D2 L R U2 F'
U2 R' D' U2 L B U2
R U' B2 U' L F' R'
R U' B2 U' F' L R'
R U' B2 U' F' R' L
B2 R' D' B R U2 R'
D2 R' D2 R L U2 F'
R' U2 L B R U2 B'
L2 U2 L D2 L' R2 F
L2 U2 L D2 L' F R2
L2 U2 L D2 R2 L' F
U R' D' U' L B U2
B' R' D2 B L R U2
B' R' D2 B R L U2
L U2 L D2 L' D F
L U2 L D2 L' D' F
L U2 L D2 L' D2 F
L U2 L D2 L' F D
L U2 L D2 L' F D'
L U2 L D2 L' F D2
U2 R' D2 U2 L B U2
B2 R' D2 B R U2 R'
L' U2 L' F2 L R F'
L' U2 L' F2 R L F'
L' U2 L' F2 R F' L
L U2 L' R F' L R'
L U2 L' R F' R' L
U R' D2 U' L B U2
R2 U2 L' D2 L2 R2 F
R2 U2 L' D2 L2 F R2
R2 U2 L' D2 R2 L2 F
L U2 L' D2 L' F L2
U2 R' F U2 L B U2
L U2 L2 R F' L2 R'
L U2 L2 R F' R' L2
L' U2 R U2 L2 U2 F'
U2 R' F' U2 L B U2
L' U2 R D' F' D' R2
L' U2 R D2 F R2 F2
L' U2 R D2 F' R2 D
L' U2 R D2 F' R2 D'
L' U2 R D2 F' R2 D2
L' U2 R D2 F2 R2 F
L' U2 R F' R D2 R2
L' U2 R F' R' D2 R2
L' U2 R F' R2 D2 R2
L' U2 R F' U2 L2 U2
L2 U2 R U2 L' U2 F'
L' U2 R F' D2 R2 D
L' U2 R F' D2 R2 D'
L' U2 R F' D2 R2 D2
L' U2 R F2 D2 R2 F
L' U2 R F2 D2 F R2
L2 U2 R D F2 R F
L2 U2 R D' F2 R F
F2 R' F2 L B U2 L2
L2 U2 R D2 F2 R F
L U2 R L' F' L R'
L U2 R L' F' R' L
L U2 R L2 F' L2 R'
L U2 R L2 F' R' L2
L2 U2 R F2 R D F
L2 U2 R F2 R D F
L2 U2 R F2 R D' F
L2 U2 R F2 R D2 F
L2 U2 R F2 R F D
L2 U2 R F2 R F D'
L2 U2 R F2 R F D2
L2 U2 R F2 R' F R2
L2 U2 R F2 R2 F R'
L2 U2 R F2 D R F
L2 U2 R F2 D' R F
L2 U2 R F2 D2 R F
L U2 R D F R' F2
L U2 R D F' R' D
L U2 R D F' R' D'
L U2 R D F' R' D2
L U2 R D F' D R'
L U2 R D F' D' R'
L U2 R D F' D2 R'
L U2 R D F2 R' F
L' U2 R' U2 L2 B U2
L' U2 R' U2 B L2 U2
L U2 R D' F R' F2
L U2 R D' F' R' D
L U2 R D' F' R' D'
L U2 R D' F' R' D2
L U2 R D' F' D R'
L U2 R D' F' D' R'
L U2 R D' F' D2 R'
L U2 R D' F2 R' F
U2 R' F2 U2 L B U2
L U2 R D2 F R' F2
L U2 R D2 F' R' D
L U2 R D2 F' R' D'
L U2 R D2 F' R' D2
L U2 R D2 F' D R'
L U2 R D2 F' D' R'
L U2 R D2 F' D2 R'
L U2 R D2 F2 R' F
L U2 R F R F2 R2
L U2 R F R' F2 D
L U2 R F R' F2 D'
L U2 R F R' F2 D2
B' R' B L R U2 D
B' R' B L R U2 D'
B' R' B L R U2 D2
B' R' B L R D U2
B' R' B L R D' U2
B' R' B L R D2 U2
L' U2 R' D2 R2 D F'
L' U2 R' D2 R2 D' F'
L' U2 R' D2 R2 D2 F'
L' U2 R' D2 R2 F' D
L' U2 R' D2 R2 F' D'
L' U2 R' D2 R2 F' D2
B' R' B L D R U2
B' R' B L D' R U2
B' R' B L D2 R U2
L' U2 R' D2 F R2 F'
