F' L R' D B2
D L F' R' B
D' L F' R' B'
F' R' L D B2
F' R' D L B2
L D F' R' B
D F' L R' B
D' F' L R' B'
D' F' R' L B'
D F' R' L B
L F' R' D B2
F' R' D' L B D2 B2
F' R' D' L B' D2 B2
F' R' D' L B2 D2 B2
F' R' D' L2 D2 L' B2
F' R' D' L2 D2 B2 L'
F' R' D' U2 F2 U2 L
F' R' D' B2 D2 B2 L
F' R' D2 L U' L U
F' R' D2 U' L2 U L'
D R' D2 L B D2 F2
D R' D2 L' F L2 B
D R' D2 L' F B L2
D R' D2 L' B F L2
F' R' D2 B2 D' B2 L
F' R' F L D F' B2
F' R' F L D B2 F'
F' R' F L F' D B2
L2 U2 L' D F' R' B
F2 R' F L U R U'
L2 U2 L' F' R' D B2
F' R' F D L F' B2
F' R' F D L B2 F'
F' R' F D F' L B2
F2 R' F U R U' L
L' U2 L2 D F' R' B
L' U2 L2 F' R' D B2
F2 R' F' L F2 D' B2
F' R' F' D F L B2
F' R' F2 L F2 D B2
F R' F' D' L F' B'
F R' F' D' L B' F'
F R' F' D' F' L B'
F R' F2 L U R U'
F2 R' F2 D' L F' B'
F2 R' F2 D' L B' F'
F2 R' F2 D' F' L B'
F R' F2 U R U' L
D R' B D2 L' F L'
D R' B D2 F L' F
F' R' B' D B L B
R U2 R2 D' L F B'
R U2 R2 D' L B' F
L2 U2 D L' F' R' B
F' R' B2 L D B2 L
F' R' B2 L' D B2 L
F' R' B2 L2 D B2 L
F' R' B2 D L B2 L
F' R' B2 D L' B2 L
F' R' B2 D L2 B2 L
F' R' B2 D B2 L D
F' R' B2 D B2 L D'
F' R' B2 D B2 L D2
F' R' B2 D B2 D L
F' R' B2 D B2 D' L
F' R' B2 D B2 D2 L
F' R2 L U R' U' R2
F' R2 L D R D B2
F' R2 L D' R D B2
F' R2 L D2 R D B2
D' R2 L B' R D2 F2
D' R2 L B' D2 R F2
F R2 L' U L2 R F2
F R2 L' U R L2 F2
F R2 L' U R F2 L2
L' U2 F' L2 R' D B2
L' U2 F' R' L2 D B2
F' R2 U R' U' L R2
F' R2 U R' U' R2 L
F2 R2 U' R F L B
F' R2 D L R D B2
F' R2 D R L D B2
F' R2 D R D L B2
F' R2 D' L R D B2
F' R2 D' R L D B2
F' R2 D' R D L B2
F' R2 D2 L R D B2
F' R2 D2 R L D B2
F' R2 D2 R D L B2
L2 D L F' L2 R' B
L2 D L F' R' L2 B
L2 D L F' R' B L2
L2 D L' F R' F2 B
L2 D L' F R' B F2
L2 D L' F' R' D B
L2 D L' F' R' D' B
L2 D L' F' R' D2 B
L2 D L' F' R' B D
L2 D L' F' R' B D'
L2 D L' F' R' B D2
L2 D L' F2 R' F B
L2 D L' F2 R' B F
L D L' F' L R' B
L D L' F' R' L B
L2 D L2 F' L R' B
L2 D L2 F' R' L B
L D L2 F' L2 R' B
L D L2 F' R' L2 B
L D L2 F' R' B L2
L2 D R' D2 L' F B
L2 D R' D2 L' B F
L2 D R' D2 B L' F
L2 D R' B D2 L' F
L D R' B R F' R'
L2 D U L' F' R' B
L2 D U' L' F' R' B
D' U L D F' R' B'
D' U L D' F' R' B'
D2 U L D' F' R' B
D' U L D2 F' R' B'
D' U L F R' F2 B'
D' U L F R' B' F2
D' U L F' R B' R2
D' U L F' R' D B'
D' U L F' R' D' B'
D' U L F' R' D2 B'
D' U L F' R' B' D
D' U L F' R' B' D'
D' U L F' R' B' D2
U' D L F R' F2 B
D' U L F' R2 B' R
U' D L F R' B F2
D' U L F' D R' B'
D' U L F' D' R' B'
D' U L F' D2 R' B'
D2 U L F' D' R' B
D' U L F2 R' F B'
D' U L F2 R' B' F
U' D L F' R' D B
U' D L F' R' D' B
U' D L F' R' D2 B
U' D L F' R' B D
U' D L F' R' B D'
U' D L F' R' B D2
U' D L F2 R' F B
U' D L F2 R' B F
D' U L B' D2 F' R
L2 D U2 L' F' R' B
U2 D L F R' F2 B
U2 D L F R' B F2
U2 D L F' R' D B
U2 D L F' R' D' B
U2 D L F' R' D2 B
U2 D L F' R' B D
U2 D L F' R' B D'
U2 D L F' R' B D2
U2 D L F2 R' F B
U2 D L F2 R' B F
F U L R' F2 D' B2
D U L F R' F2 B
D U L F R' B F2
D U L F' R' D B
D U L F' R' D' B
D U L F' R' D2 B
D U L F' R' B D
D U L F' R' B D'
D U L F' R' B D2
D U L F2 R' F B
D U L F2 R' B F
U' D L' F' L2 R' B
U' D L' F' R' L2 B
U' D L' F' R' B L2
U D L F R' F2 B
U D L F R' B F2
F U L F2 R' D' B2
F U L F2 D' R' B2
U D L F' R' D B
U D L F' R' D' B
U D L F' R' D2 B
U D L F' R' B D
U D L F' R' B D'
U D L F' R' B D2
U D L F2 R' F B
U D L F2 R' B F
U2 D L' F' L2 R' B
U2 D L' F' R' L2 B
U2 D L' F' R' B L2
F U L' U L2 R' F2
F U L' U L2 F2 R'
F U L' U R' L2 F2
F U L' U R' F2 L2
F U L' U F2 L2 R'
F U L' U F2 R' L2
D U L' F' L2 R' B
D U L' F' R' L2 B
D U L' F' R' B L2
L D F R' F2 D B
L D F R' F2 D' B
L D F R' F2 D2 B
L D F R' F2 B D
L D F R' F2 B D'
L D F R' F2 B D2
L D F R' B F2 D
L D F R' B F2 D'
L D F R' B F2 D2
U D L' F' L2 R' B
U D L' F' R' L2 B
U D L' F' R' B L2
F' U R U' L R2 D
F' U R U' L R2 D'
F' U R U' L R2 D2
F' U R U' R2 L D
F' U R U' R2 L D'
F' U R U' R2 L D2
F' U R U' R2 D L
F' U R U' R2 D' L
F' U R U' R2 D2 L
L D F' L R' B L'
L D F' L2 R' B L2
L' D F2 U R' F B
L' D F2 U R' B F
F' U R D' F2 U' L
L' D F2 U F R' B
L D F' R B R2 B
L D F' R B' R2 B
L D F' R B2 R2 B
L D F' R' L B L'
L D F' R' L2 B L2
L D F' R' D B D
L D F' R' D B D'
L D F' R' D B D2
L D F' R' D' B D
L D F' R' D' B D'
L D F' R' D' B D2
F' U R F U' L R2
L D F' R' D2 B D
L D F' R' D2 B D'
L D F' R' D2 B D2
F' U R F U' R2 L
L D F' R' B2 D B'
L D F' R' B2 D' B'
L D F' R' B2 D2 B'
L D F' R2 D R B
L D F' R2 D' R B
L D F' R2 D2 R B
F' U R F' U' L R2
F' U R F' U' R2 L
L D F' R2 B R B
L D F' R2 B' R B
L D F' R2 B2 R B
F' U R F2 U' L R2
F' U R F2 U' R2 L
L D F' B' R' B R'
L D F2 R' D F B
L D F2 R' D B F
L D F2 R' D' F B
L D F2 R' D' B F
L D F2 R' D2 F B
L D F2 R' D2 B F
L D F2 R' F D B
L D F2 R' F D' B
L D F2 R' F D2 B
L D F2 R' F B D
L D F2 R' F B D'
L D F2 R' F B D2
L D F2 R' B D F
L D F2 R' B D' F
L D F2 R' B D2 F
L D F2 R' B F D
L D F2 R' B F D'
L D F2 R' B F D2
F2 U R' F L' B' L2
F U R' L F2 D' B2
D' U F L R' F2 B'
D' U F L R' B' F2
D' U F L F2 R' B'
U' D F L R' F2 B
U' D F L R' B F2
U' D F L F2 R' B
D' U F R' L F2 B'
D' U F R' L B' F2
D' U F R' F2 L B'
U' D F R' L F2 B
U' D F R' L B F2
U' D F R' F2 L B
F' U D R U' L R2
F' U D R U' R2 L
U2 D F L R' F2 B
U2 D F L R' B F2
U2 D F L F2 R' B
U2 D F R' L F2 B
U2 D F R' L B F2
U2 D F R' F2 L B
D U F L R' F2 B
D U F L R' B F2
D' U F' L R B' R2
D' U F' L R' D B'
D' U F' L R' D' B'
D' U F' L R' D2 B'
D' U F' L R' B' D
D' U F' L R' B' D'
D' U F' L R' B' D2
D' U F' L R2 B' R
D' U F' L D R' B'
D' U F' L D' R' B'
D' U F' L D2 R' B'
D U F L F2 R' B
U' D F' L R' D B
U' D F' L R' D' B
U' D F' L R' D2 B
U' D F' L R' B D
U' D F' L R' B D'
U' D F' L R' B D2
D2 U F' L D' R' B
U' D F' L' R' B L2
U' D F' L2 R' B L'
F' U D' R U' L R2
F' U D' R U' R2 L
D' U F' R L B' R2
D U F R' L F2 B
D U F R' L B F2
D' U F' R' L D B'
D' U F' R' L D' B'
D' U F' R' L D2 B'
D' U F' R' L B' D
D' U F' R' L B' D'
D' U F' R' L B' D2
D U F R' F2 L B
U' D F' R' L D B
U' D F' R' L D' B
U' D F' R' L D2 B
U' D F' R' L B D
U' D F' R' L B D'
U' D F' R' L B D2
U' D F' R' L' B L2
U' D F' R' L2 B L'
U' D F' R' D L B
U' D F' R' D' L B
U' D F' R' D2 L B
D' U F' R2 L B' R
D2 U F' R' D L B'
U D F L R' F2 B
U D F L R' B F2
L D B' F' R' B R'
U D F L F2 R' B
U2 D F' L R' D B
U2 D F' L R' D' B
U2 D F' L R' D2 B
U2 D F' L R' B D
U2 D F' L R' B D'
U2 D F' L R' B D2
U2 D F' L' R' B L2
U D F R' L F2 B
U D F R' L B F2
D2 U F' D L R' B'
D2 U F' D R' L B'
U D F R' F2 L B
U2 D F' L2 R' B L'
D' U F' D2 L R' B
D2 U F' D' L R' B
D' U F' D2 R' L B
D2 U F' D' R' L B
U' D F' D2 L R' B'
U' D F' D2 R' L B'
U2 D F' R' L D B
U2 D F' R' L D' B
U2 D F' R' L D2 B
U2 D F' R' L B D
U2 D F' R' L B D'
U2 D F' R' L B D2
U2 D F' R' L' B L2
U2 D F' R' L2 B L'
U2 D F' R' D L B
U2 D F' R' D' L B
U2 D F' R' D2 L B
D U F' L R' D B
D U F' L R' D' B
D U F' L R' D2 B
D U F' L R' B D
D U F' L R' B D'
D U F' L R' B D2
F' U D2 R U' L R2
F' U D2 R U' R2 L
R2 D' L R2 F' R' B'
D U F' L' R' B L2
D U F' L2 R' B L'
D U F' R' L D B
D U F' R' L D' B
D U F' R' L D2 B
D U F' R' L B D
D U F' R' L B D'
D U F' R' L B D2
D U F' R' L' B L2
D U F' R' L2 B L'
D U F' R' D L B
D U F' R' D' L B
D U F' R' D2 L B
D' U F2 R' F L B'
U' D F2 R' F L B
U2 D F' D2 L R' B'
U2 D F' D2 R' L B'
L2 D' L F' R' B' L2
U D F' L R' D B
U D F' L R' D' B
U D F' L R' D2 B
U D F' L R' B D
U D F' L R' B D'
U D F' L R' B D2
U D F' L' R' B L2
U D F' L2 R' B L'
U D F' R' L D B
U D F' R' L D' B
U D F' R' L D2 B
U D F' R' L B D
U D F' R' L B D'
U D F' R' L B D2
U D F' R' L' B L2
U D F' R' L2 B L'
U D F' R' D L B
U D F' R' D' L B
U D F' R' D2 L B
D U F' D2 L R' B'
R2 D' L B' R D2 F2
D U F' D2 R' L B'
R2 D' L B' D2 R F2
U2 D F2 R' F L B
F2 U F L' R' B' L2
U D F' D2 L R' B'
U D F' D2 R' L B'
F2 U F R' L' B' L2
D U F2 R' F L B
R' D' L2 D' L' F B'
R' D' L2 D' L' B' F
L2 D' L' F' R' D2 B2
L2 D' L' F' D2 R' B2
U D F2 R' F L B
F U F2 L R' D B2
F U F2 R' L D B2
F U F2 R' D L B2
D' U' L D F' R' B'
U' D' L D F' R' B'
D' U' L D' F' R' B'
U' D' L D' F' R' B'
D' U' L D2 F' R' B'
D2 U' L D' F' R' B
U' D' L D2 F' R' B'
D' U' L F R' F2 B'
D' U' L F R' B' F2
U' D' L F R' F2 B'
U' D' L F R' B' F2
D' U' L F' R B' R2
D' U' L F' R' D B'
D' U' L F' R' D' B'
D' U' L F' R' D2 B'
D' U' L F' R' B' D
D' U' L F' R' B' D'
D' U' L F' R' B' D2
U' D' L F' R B' R2
D' U' L F' R2 B' R
U' D' L F' R' D B'
U' D' L F' R' D' B'
U' D' L F' R' D2 B'
U' D' L F' R' B' D
U' D' L F' R' B' D'
U' D' L F' R' B' D2
U' D' L F' R2 B' R
D' U' L F' D R' B'
D' U' L F' D' R' B'
U' D' L F' D R' B'
D' U' L F' D2 R' B'
U' D' L F' D' R' B'
U' D' L F' D2 R' B'
D' U' L F2 R' F B'
D' U' L F2 R' B' F
U' D' L F2 R' F B'
U' D' L F2 R' B' F
D2 U' L F' D' R' B
R2 D' R2 L F' R' B'
D' U' L B' D2 F' R
U' D' L B' D2 F' R
U2 D' L D F' R' B'
U2 D' L D' F' R' B'
U2 D' L D2 F' R' B'
U2 D' L F R' F2 B'
U2 D' L F R' B' F2
U2 D' L F' R B' R2
U2 D' L F' R' D B'
U2 D' L F' R' D' B'
U2 D' L F' R' D2 B'
U2 D' L F' R' B' D
U2 D' L F' R' B' D'
U2 D' L F' R' B' D2
U2 D' L F' R2 B' R
U2 D' L F' D R' B'
U2 D' L F' D' R' B'
U2 D' L F' D2 R' B'
U2 D' L F2 R' F B'
U2 D' L F2 R' B' F
R2 D' R2 F' L R' B'
R2 D' R2 F' R' L B'
U2 D' L B' D2 F' R
D U' L F R' F2 B
D U' L F R' B F2
D U' L F' R' D B
D U' L F' R' D' B
D U' L F' R' D2 B
D U' L F' R' B D
D U' L F' R' B D'
D U' L F' R' B D2
D U' L F2 R' F B
D U' L F2 R' B F
U D' L D F' R' B'
U D' L D' F' R' B'
U D' L D2 F' R' B'
U D' L F R' F2 B'
U D' L F R' B' F2
U D' L F' R B' R2
U D' L F' R' D B'
U D' L F' R' D' B'
U D' L F' R' D2 B'
U D' L F' R' B' D
U D' L F' R' B' D'
U D' L F' R' B' D2
U D' L F' R2 B' R
U D' L F' D R' B'
U D' L F' D' R' B'
U D' L F' D2 R' B'
U D' L F2 R' F B'
U D' L F2 R' B' F
U D' L B' D2 F' R
D U' L' F' L2 R' B
D U' L' F' R' L2 B
D U' L' F' R' B L2
R' D' F L D F2 B'
R' D' F L D B' F2
R' D' F L B' D F2
F U' L R' F2 D' B2
F U' L F2 R' D' B2
F U' L F2 D' R' B2
F U' L' U L2 R' F2
F U' L' U L2 F2 R'
F U' L' U R' L2 F2
F U' L' U R' F2 L2
F U' L' U F2 L2 R'
F U' L' U F2 R' L2
D' U' F L R' F2 B'
D' U' F L R' B' F2
U' D' F L R' F2 B'
U' D' F L R' B' F2
D' U' F L F2 R' B'
U' D' F L F2 R' B'
L D' F' L R' B' L'
D' U' F R' L F2 B'
U' D' F R' L F2 B'
D' U' F R' L B' F2
U' D' F R' L B' F2
D' U' F R' F2 L B'
U' D' F R' F2 L B'
L D' F' R' L B' L'
F2 U' R F L B R2
U2 D' F L R' F2 B'
U2 D' F L R' B' F2
U2 D' F L F2 R' B'
L D' F' D2 R' D B
L D' F' D2 R' D' B
L D' F' D2 R' D2 B
L D' F' D2 R' B D
L D' F' D2 R' B D'
L D' F' D2 R' B D2
U' D' F' L R B' R2
U' D' F' L R' D B'
U' D' F' L R' D' B'
U' D' F' L R' D2 B'
U' D' F' L R' B' D
U' D' F' L R' B' D'
U' D' F' L R' B' D2
D' U' F' L R B' R2
D' U' F' L R' D B'
D' U' F' L R' D' B'
D' U' F' L R' D2 B'
D' U' F' L R' B' D
D' U' F' L R' B' D'
D' U' F' L R' B' D2
U' D' F' L R2 B' R
D' U' F' L R2 B' R
U' D' F' L D R' B'
D' U' F' L D R' B'
U' D' F' L D' R' B'
D' U' F' L D' R' B'
U' D' F' L D2 R' B'
D' U' F' L D2 R' B'
U2 D' F R' L F2 B'
U2 D' F R' L B' F2
U2 D' F R' F2 L B'
D2 U' F' L D' R' B
U' D' F' R L B' R2
D' U' F' R L B' R2
D U' F L R' F2 B
D U' F L R' B F2
D' U' F' R' L D B'
D' U' F' R' L D' B'
U' D' F' R' L D B'
D' U' F' R' L D2 B'
U' D' F' R' L D' B'
U' D' F' R' L D2 B'
U' D' F' R' L B' D
U' D' F' R' L B' D'
U' D' F' R' L B' D2
D' U' F' R' L B' D
D' U' F' R' L B' D'
D' U' F' R' L B' D2
D U' F L F2 R' B
U' D' F' R2 L B' R
D' U' F' R2 L B' R
D2 U' F' R' D L B'
D U' F R' L F2 B
D U' F R' L B F2
D U' F R' F2 L B
U D' F L R' F2 B'
U D' F L R' B' F2
U D' F L F2 R' B'
F2 U' R' F L D2 B2
D' U' F' D2 L R' B
U' D' F' D2 L R' B
D2 U' F' D L R' B'
D' U' F' D2 R' L B
U' D' F' D2 R' L B
F2 U' R' F D2 L B2
D2 U' F' D R' L B'
U2 D' F' L R B' R2
U2 D' F' L R' D B'
U2 D' F' L R' D' B'
U2 D' F' L R' D2 B'
U2 D' F' L R' B' D
U2 D' F' L R' B' D'
U2 D' F' L R' B' D2
U2 D' F' L R2 B' R
U2 D' F' L D R' B'
U2 D' F' L D' R' B'
U2 D' F' L D2 R' B'
D2 U' F' D' L R' B
D2 U' F' D' R' L B
U D' F R' L F2 B'
U D' F R' L B' F2
U D' F R' F2 L B'
L D' F2 D2 R' F B
L D' F2 D2 R' B F
U2 D' F' R L B' R2
L D' F2 D2 F R' B
U2 D' F' R' L D B'
U2 D' F' R' L D' B'
U2 D' F' R' L D2 B'
U2 D' F' R' L B' D
U2 D' F' R' L B' D'
U2 D' F' R' L B' D2
U2 D' F' R2 L B' R
D U' F' L R' D B
D U' F' L R' D' B
D U' F' L R' D2 B
D U' F' L R' B D
D U' F' L R' B D'
D U' F' L R' B D2
F U' R' L F2 D' B2
D' U' F2 R' F L B'
U' D' F2 R' F L B'
D U' F' L' R' B L2
D U' F' L2 R' B L'
U2 D' F' D2 L R' B
D U' F' R' L D B
D U' F' R' L D' B
D U' F' R' L D2 B
D U' F' R' L B D
D U' F' R' L B D'
D U' F' R' L B D2
D U' F' R' L' B L2
D U' F' R' L2 B L'
U2 D' F' D2 R' L B
D U' F' R' D L B
D U' F' R' D' L B
D U' F' R' D2 L B
U D' F' L R B' R2
U D' F' L R' D B'
U D' F' L R' D' B'
U D' F' L R' D2 B'
U D' F' L R' B' D
U D' F' L R' B' D'
U D' F' L R' B' D2
U D' F' L R2 B' R
U D' F' L D R' B'
U D' F' L D' R' B'
U D' F' L D2 R' B'
U D' F' R L B' R2
U D' F' R' L D B'
U D' F' R' L D' B'
U D' F' R' L D2 B'
U D' F' R' L B' D
U D' F' R' L B' D'
U D' F' R' L B' D2
U D' F' R2 L B' R
D U' F' D2 L R' B'
D U' F' D2 R' L B'
U2 D' F2 R' F L B'
U D' F' D2 L R' B
U D' F' D2 R' L B
D U' F2 R' F L B
U D' F2 R' F L B'
F2 U' F L R B R2
F2 U' F R L B R2
L2 D2 L' D' F' R' B
L2 D2 L' F' D' R' B
D' U2 L D F' R' B'
D' U2 L D' F' R' B'
U' D2 L D' F' R' B
D' U2 L D2 F' R' B'
D' U2 L F R' F2 B'
D' U2 L F R' B' F2
D' U2 L F' R B' R2
D' U2 L F' R' D B'
D' U2 L F' R' D' B'
D' U2 L F' R' D2 B'
D' U2 L F' R' B' D
D' U2 L F' R' B' D'
D' U2 L F' R' B' D2
D' U2 L F' R2 B' R
D' U2 L F' D R' B'
D' U2 L F' D' R' B'
U' D2 L F' D' R' B
D' U2 L F' D2 R' B'
D2 U2 L D' F' R' B
D' U2 L F2 R' F B'
D' U2 L F2 R' B' F
D' U2 L B' D2 F' R
D2 U2 L F' D' R' B
U2 D2 L D' F' R' B
F' U' F2 L' U L2 R'
F' U' F2 L' U R' L2
U2 D2 L F' D' R' B
D U2 L F R' F2 B
D U2 L F R' B F2
D U2 L F' R' D B
D U2 L F' R' D' B
D U2 L F' R' D2 B
D U2 L F' R' B D
D U2 L F' R' B D'
D U2 L F' R' B D2
D U2 L F2 R' F B
D U2 L F2 R' B F
U D2 L D' F' R' B
U D2 L F' D' R' B
F U' F2 L R' D B2
D U2 L' F' L2 R' B
D U2 L' F' R' L2 B
D U2 L' F' R' B L2
F U' F2 R' L D B2
F U' F2 R' D L B2
D' U2 F L R' F2 B'
D' U2 F L R' B' F2
D' U2 F L F2 R' B'
D' U2 F R' L F2 B'
D' U2 F R' L B' F2
D' U2 F R' F2 L B'
F U2 L R' F2 D' B2
U' D2 F' L D' R' B
D' U2 F' L R B' R2
D' U2 F' L R' D B'
D' U2 F' L R' D' B'
D' U2 F' L R' D2 B'
D' U2 F' L R' B' D
D' U2 F' L R' B' D'
D' U2 F' L R' B' D2
D' U2 F' L R2 B' R
D' U2 F' L D R' B'
D' U2 F' L D' R' B'
D' U2 F' L D2 R' B'
D2 U2 F' L D' R' B
D' U2 F' R L B' R2
D' U2 F' R' L D B'
D' U2 F' R' L D' B'
D' U2 F' R' L D2 B'
U' D2 F' R' D L B'
D' U2 F' R' L B' D
D' U2 F' R' L B' D'
D' U2 F' R' L B' D2
D U2 F L R' F2 B
D U2 F L R' B F2
D' U2 F' R2 L B' R
D U2 F L F2 R' B
D2 U2 F' R' D L B'
F U2 L F2 R' D' B2
F U2 L F2 D' R' B2
U' D2 F' D L R' B'
U' D2 F' D R' L B'
D U2 F R' L F2 B
D U2 F R' L B F2
U' D2 F' D' L R' B
D U2 F R' F2 L B
U' D2 F' D' R' L B
D' U2 F' D2 L R' B
D2 U2 F' D L R' B'
D' U2 F' D2 R' L B
D2 U2 F' D R' L B'
U2 D2 F' L D' R' B
D2 U2 F' D' L R' B
D2 U2 F' D' R' L B
F U2 L' U L2 R' F2
F U2 L' U L2 F2 R'
F U2 L' U R' L2 F2
F U2 L' U R' F2 L2
F U2 L' U F2 L2 R'
F U2 L' U F2 R' L2
U2 D2 F' R' D L B'
D' U2 F2 R' F L B'
D U2 F' L R' D B
D U2 F' L R' D' B
D U2 F' L R' D2 B
D U2 F' L R' B D
D U2 F' L R' B D'
D U2 F' L R' B D2
U2 D2 F' D L R' B'
D U2 F' L' R' B L2
U2 D2 F' D R' L B'
U2 D2 F' D' L R' B
D U2 F' L2 R' B L'
U2 D2 F' D' R' L B
D U2 F' R' L D B
D U2 F' R' L D' B
D U2 F' R' L D2 B
D U2 F' R' L B D
D U2 F' R' L B D'
D U2 F' R' L B D2
D U2 F' R' L' B L2
D U2 F' R' L2 B L'
D U2 F' R' D L B
D U2 F' R' D' L B
D U2 F' R' D2 L B
U D2 F' L D' R' B
U D2 F' R' D L B'
D U2 F' D2 L R' B'
D U2 F' D2 R' L B'
U D2 F' D L R' B'
U D2 F' D R' L B'
U D2 F' D' L R' B
U D2 F' D' R' L B
L D2 F' D' R' D B
L D2 F' D' R' D' B
L D2 F' D' R' D2 B
L D2 F' D' R' B D
L D2 F' D' R' B D'
L D2 F' D' R' B D2
D U2 F2 R' F L B
L D2 F2 D' R' F B
L D2 F2 D' R' B F
L D2 F2 D' F R' B
F U2 R' L F2 D' B2
U' F L R' F2 D' B2
D' F L R F2 R2 B'
D' F L R F2 B' R2
D' F L R B' R2 F2
D' F L R B' F2 R2
D' F L R' F2 D B'
D' F L R' F2 D' B'
D' F L R' F2 D2 B'
D' F L R' F2 B' D
D' F L R' F2 B' D'
D' F L R' F2 B' D2
D' F L R' B' F2 D
D' F L R' B' F2 D'
D' F L R' B' F2 D2
D' F L R2 B' R F2
D' F L F R' F B'
D' F L F R' B' F
U' F L F2 R' D' B2
U' F L F2 D' R' B2
D' F L F2 R B' R2
D' F L F2 R' D B'
D' F L F2 R' D' B'
D' F L F2 R' D2 B'
D' F L F2 R' B' D
D' F L F2 R' B' D'
D' F L F2 R' B' D2
D' F L F2 R2 B' R
D' F L F2 D R' B'
D' F L F2 D' R' B'
D' F L F2 D2 R' B'
U2 F L R' F2 D' B2
D2 F L F2 D' R' B
U' F L' U L2 R' F2
U' F L' U L2 F2 R'
U' F L' U R' L2 F2
U' F L' U R' F2 L2
U' F L' U F2 L2 R'
U' F L' U F2 R' L2
D F L R' F2 D B
D F L R' F2 D' B
D F L R' F2 D2 B
D F L R' F2 B D
D F L R' F2 B D'
D F L R' F2 B D2
D F L R' B F2 D
D F L R' B F2 D'
D F L R' B F2 D2
L' F L' U L' R' F2
L' F L' U L' F2 R'
L' F L' U R' L' F2
U2 F L F2 R' D' B2
U2 F L F2 D' R' B2
U F L R' F2 D' B2
D F L F R' F B
D F L F R' B F
U2 F L' U L2 R' F2
U2 F L' U L2 F2 R'
U2 F L' U R' L2 F2
U2 F L' U R' F2 L2
U2 F L' U F2 L2 R'
U2 F L' U F2 R' L2
D F L F2 R' D B
D F L F2 R' D' B
D F L F2 R' D2 B
D F L F2 R' B D
D F L F2 R' B D'
D F L F2 R' B D2
D F L' R' F2 L2 B
D F L' R' F2 B L2
D F L' R' B L2 F2
D F L' R' B F2 L2
U F L F2 R' D' B2
U F L F2 D' R' B2
U F L' U L2 R' F2
U F L' U L2 F2 R'
U F L' U R' L2 F2
U F L' U R' F2 L2
U F L' U F2 L2 R'
U F L' U F2 R' L2
L F L' U L R' F2
L F L' U L F2 R'
D' F R L F2 R2 B'
D' F R L F2 B' R2
L F L' U R' L F2
L F L' U R' F2 L
D' F R L B' R2 F2
D F L' F2 L2 R' B
D' F R L B' F2 R2
D F L' F2 R' L2 B
D F L' F2 R' B L2
L F L' U F2 L R'
L F L' U F2 R' L
D F L2 R' B L' F2
D' F R F2 L R2 B'
D' F R F2 L B' R2
D' F R F2 R2 L B'
U' F R' L F2 D' B2
D' F R' L F2 D B'
D' F R' L F2 D' B'
D' F R' L F2 D2 B'
D' F R' L F2 B' D
D' F R' L F2 B' D'
D' F R' L F2 B' D2
D' F R' L B' F2 D
D' F R' L B' F2 D'
D' F R' L B' F2 D2
D' F R' F' L F' B'
D' F R' F' L B' F'
D' F R' F2 L D B'
D' F R' F2 L D' B'
D' F R' F2 L D2 B'
D' F R' F2 L B' D
D' F R' F2 L B' D'
D' F R' F2 L B' D2
U2 F R' L F2 D' B2
D2 F R' F2 D L B'
D' F R2 L B' R F2
F U2 F2 L R' D B2
D F R' L F2 D B
D F R' L F2 D' B
D F R' L F2 D2 B
D F R' L F2 B D
D F R' L F2 B D'
D F R' L F2 B D2
D F R' L B F2 D
D F R' L B F2 D'
D F R' L B F2 D2
D F R' L' F2 L2 B
D F R' L' F2 B L2
D F R' L' B L2 F2
D F R' L' B F2 L2
F U2 F2 R' L D B2
D F R' L2 B L' F2
F U2 F2 R' D L B2
U F R' L F2 D' B2
D F R' F' L F' B
D F R' F' L B F'
D' F U L R' F2 B'
D' F U L R' B' F2
D' F U L F2 R' B'
D F R' F2 L D B
D F R' F2 L D' B
D F R' F2 L D2 B
D F R' F2 L B D
D F R' F2 L B D'
D F R' F2 L B D2
D F R' F2 L' B L2
D F R' F2 L2 B L'
D F R' F2 D L B
D F R' F2 D' L B
D F R' F2 D2 L B
L F R' U' L' U F2
D' F U R' L F2 B'
D' F U R' L B' F2
D' F U R' F2 L B'
L F R' F2 U R U'
D' F U F2 L R' B'
D' F U F2 R' L B'
D' F U' L R' F2 B'
D' F U' L R' B' F2
D' F U' L F2 R' B'
D' F U' R' L F2 B'
D' F U' R' L B' F2
D' F U' R' F2 L B'
D F U L R' F2 B
D F U L R' B F2
D F U L F2 R' B
D F U R' L F2 B
D F U R' L B F2
D F U R' F2 L B
D' F U' F2 L R' B'
D' F U' F2 R' L B'
F' D L R' U R2 U'
F' D L R' D B2 D
F' D L R' D B2 D'
F' D L R' D B2 D2
F' D L R' B D B2
F' D L R' B' D B2
F' D L R' B2 D B2
F' D L U R U' R2
D' F U2 L R' F2 B'
D' F U2 L R' B' F2
D' F U2 L F2 R' B'
D F U F2 L R' B
D F U F2 R' L B
F' D L D R' D B2
F' D L D' R' D B2
D' F U2 R' L F2 B'
D' F U2 R' L B' F2
F' D L D2 R' D B2
D' F U2 R' F2 L B'
D F U' L R' F2 B
D F U' L R' B F2
D F U' L F2 R' B
D F U' R' L F2 B
D F U' R' L B F2
D F U' R' F2 L B
D' F U2 F2 L R' B'
D' F U2 F2 R' L B'
L F U' L' U R' F2
L F U' L' U F2 R'
D F U' F2 L R' B
D F U' F2 R' L B
D F U2 L R' F2 B
D F U2 L R' B F2
D F U2 L F2 R' B
D F U2 R' L F2 B
D F U2 R' L B F2
F D L D' R' F2 B2
F D L D' R' B2 F2
