R2 L' U L' U2
R2 L' F2 U' R
L' R2 U L' U2
D L' F2 U' B2
L' R2 F2 U' R
R2 D L' F2 U'
R2 D2 L' U' R2
L' F2 R2 U' R'
L' U D' L' F2 D2 U2
L' U D' L2 F2 L U2
L' U D' F2 L U2 R
L' U D' F2 L' U2 R
L' U D' F2 L2 U2 R
L' U D' F2 U2 R D
L' U D' F2 U2 R D'
L' U D' F2 U2 R D2
L' U D' F2 U2 D R
L' U D' F2 U2 D' R
L' U D' F2 U2 D2 R
L' U D' F2 D U2 R
L' U D' F2 D' U2 R
L' U D' F2 D2 U2 R
L U D B2 R' F2 L'
L U D' L F2 B2 U2
L U D' L B2 F2 U2
L' U D2 L' U L' U
L U D' F2 L B2 U2
L U D' F2 B2 U2 R'
L U D' B2 F2 U2 R'
D2 R L' U2 L' U R
D R L F2 L2 U' B2
D' R L' D2 F2 U' B2
D R L' U' B2 D R2
D R L' F2 R U' B2
D R L' F2 R' U' B2
D R L' F2 R2 U' B2
D R L' F2 U' B2 D
D R L' F2 U' B2 D'
D R L' F2 U' B2 D2
D R L' F2 D' R2 U'
D R L2 F2 L U' B2
L' U F2 U' R2 U' R'
L' U F2 U2 D R B2
L' U F2 U2 D B2 R
L' U F2 D U2 R B2
L' U F2 D U2 B2 R
L' U F2 D' F2 L' U2
R2 U B L2 U' L U'
R2 U B' L2 U' L U'
F' R D R F2 U' F
D2 R D' L' U' R B2
D2 R D' L' U' B2 R
R2 U B2 L2 U' L U'
L2 U' L R2 U' L' D
L2 U' L R2 U' L' D'
L2 U' L R2 U' L' D2
L2 U' L R2 U' D L'
L2 U' L R2 U' D' L'
L2 U' L R2 U' D2 L'
L2 U' L R2 D U' L'
D2 R D2 L' R2 U' R'
L2 U' L R2 D' U' L'
L2 U' L R2 D2 U' L'
L2 U' L R2 B U' L'
L2 U' L R2 B' U' L'
L2 U' L R2 B2 U' L'
D' R D2 L' F2 U' B2
L2 U' L U' L' D B2
L2 U' L U' D L' B2
L2 U' L U' D B2 L'
D2 R D2 R2 L' U' R'
L2 U' L D U' L' B2
L2 U' L D U' B2 L'
L2 U' L B R2 U' L'
L2 U' L B' R2 U' L'
L2 U' L B2 R2 U' L'
D R F2 U2 R U B2
L2 U' R2 L U' L' D
L2 U' R2 L U' L' D'
L2 U' R2 L U' L' D2
L2 U' R2 L U' D L'
L2 U' R2 L U' D' L'
L2 U' R2 L U' D2 L'
L2 U' R2 L D U' L'
L2 U' R2 L D' U' L'
L2 U' R2 L D2 U' L'
L2 U' R2 L B U' L'
L2 U' R2 L B' U' L'
L2 U' R2 L B2 U' L'
L2 U' R2 D L U' L'
L2 U' R2 D' L U' L'
L2 U' R2 D2 L U' L'
L' U' D L2 B2 L2 R'
L' U' D L2 B2 R' L2
L2 U' D L U' L' B2
L2 U' D L U' B2 L'
L' U' D F2 R F2 B2
L' U' D F2 R B2 F2
L' U' D F2 B2 R F2
L' U' D B2 U2 L' U2
L' U' D B2 F2 R F2
L U' D R F2 B2 R'
L U' D R B2 R' F2
L U' D R B2 F2 R'
L U' D R' F2 B2 R'
L U' D R' B2 R' F2
L U' D R' B2 F2 R'
L U' D R2 F2 B2 R'
L U' D R2 B2 R' F2
L U' D R2 B2 F2 R'
L U' D F B2 R' F
L U' D F2 R B2 R'
L U' D F2 R' B2 R'
L U' D F2 R2 B2 R'
L U' D F2 B2 R' D
L U' D F2 B2 R' D'
L U' D F2 B2 R' D2
L U' D F2 B2 D R'
L U' D F2 B2 D' R'
L U' D F2 B2 D2 R'
L U' D B2 R F2 R2
L U' D B2 R' F2 D
L U' D B2 R' F2 D'
L U' D B2 R' F2 D2
L U' D B2 F R' F
L U' D B2 F2 R' D
L U' D B2 F2 R' D'
L U' D B2 F2 R' D2
L U' D B2 F2 D R'
L U' D B2 F2 D' R'
L U' D B2 F2 D2 R'
D2 R' L' U2 L' U R'
R2 U' D2 R2 U L' U'
D R' L F2 L2 U' B2
D' R' L' D2 F2 U' B2
D2 R' L' F2 R U' R2
D R' L' U' B2 D R2
D R' L' F2 R U' B2
D R' L' F2 R' U' B2
D R' L' F2 R2 U' B2
D R' L' F2 U' B2 D
D R' L' F2 U' B2 D'
D R' L' F2 U' B2 D2
D R' L' F2 D' R2 U'
L U' F D F2 B2 R'
L U' F D B2 R' F2
L U' F D B2 F2 R'
D R' L2 F2 L U' B2
L U' F' D F2 B2 R'
L U' F' D B2 R' F2
L U' F' D B2 F2 R'
L U' F2 D F2 B2 R'
L U' F2 D B2 R' F2
L U' F2 D B2 F2 R'
D2 R' D' L' U' R' B2
D2 R' D2 L' R2 U' R
L' U2 L D2 L2 U R2
L U' B2 D R' F2 B2
L U' B2 D R' B2 F2
L U' B2 D F2 R' B2
D' R' D2 L' F2 U' B2
D2 R' D2 R2 L' U' R
F2 R' D2 L2 R' U' R'
F2 R' D2 R' L2 U' R'
L' U2 L' U2 R2 U' R2
F R' D2 R' U' R' F'
L' U2 L2 U D B2 R'
L' U2 L2 D U B2 R'
D R' F2 U2 R U B2
L' U2 D L2 U B2 R'
L' U2 D2 L2 U' L U2
L' U2 D2 L2 B2 U R'
R2 U2 D' B2 U2 L' U'
U' R2 L' U L' U2 L2
F R2 L U L U2 F
U' R2 L' U' L D2 R2
B2 R2 L B2 L2 U' R'
D' R2 L' D2 F2 U' B2
D R2 L F2 L2 U' B2
U2 R2 L' U L' U2 L
D2 R2 L' F2 R U' R'
U' R2 L' F2 U' L R
U' R2 L' F2 U' R L
D R2 L' U' B2 D R2
B2 R2 L' F2 B2 U' R
F R2 L' U L' B' U2
B2 R2 L' B2 U L' U2
U R2 L' U L' R2 U2
U R2 L' U R2 L' U2
B2 R2 L' B2 F2 U' R
D R2 L' F2 R U' B2
D R2 L' F2 R' U' B2
D R2 L' F2 R2 U' B2
D R2 L' F2 U' B2 D
D R2 L' F2 U' B2 D'
D R2 L' F2 U' B2 D2
D R2 L' F2 D' R2 U'
F2 R2 L2 U2 R' U R
D R2 L2 F2 L U' B2
F2 R2 U L2 U R' U
F R2 U L' B' L' U2
F R2 U' R D2 R2 F'
F R2 U' R' D2 F' R2
F R2 U' R' F' D2 R2
F R2 U' D2 R' F' R'
F2 R2 U2 R' U D2 R2
F2 R2 U2 R' U' L2 U2
F2 R2 U2 R' D' B2 U
F2 R2 U2 R' D2 U R2
F2 R2 U2 D' R' B2 U
F2 R2 U2 D2 R' U R'
U' R2 D L' F2 U' L
F2 R2 D F2 U2 R' U
U R2 D L' F2 B2 U'
U R2 D L' B2 F2 U'
R' D L R' F2 L2 U'
B R2 D B' L' F2 U'
F R2 D F' L' F' U'
F2 R2 D' U2 R' B2 U
R' D L F2 L2 R' U'
R' D L F2 R' L2 U'
D2 R2 D2 L' R2 U' R2
D' R2 D2 L' F2 U' B2
U' R2 D2 L' U' L R2
U' R2 D2 L' U' R2 L
U R2 D B2 L' F2 U'
L2 D L U L' U2 B2
D2 R2 D2 R2 L' U' R2
R' D L' R F2 R2 U'
R' D L' R' U' D R2
R' D L' R' D U' R2
R' D L' R' F2 U' D
R' D L' R' F2 U' D'
R' D L' R' F2 U' D2
R' D L' R' F2 D U'
R' D L' R' F2 D' U'
R' D L' R' F2 D2 U'
R2 D L U' D R2 F2
R2 D L U' D F2 R2
R2 D L D U' R2 F2
R2 D L D U' F2 R2
R' D L' D R' U' R'
R D L R F2 L2 U'
L2 D L F2 U' R B2
L2 D L F2 U' B2 R
R2 D L F' L2 F' U'
R' D L' F R' F U'
F2 R2 D2 U2 R' U R'
R2 D L F2 L2 U' D
R2 D L F2 L2 U' D'
R2 D L F2 L2 U' D2
R2 D L F2 L2 D U'
R2 D L F2 L2 D' U'
R2 D L F2 L2 D2 U'
R2 D L F2 U' D F2
R2 D L F2 D U' F2
R' D L' F2 R' U' D
R' D L' F2 R' U' D'
R' D L' F2 R' U' D2
R' D L' F2 R' D U'
R' D L' F2 R' D' U'
R' D L' F2 R' D2 U'
R' D L' F2 D R' U'
R' D L' F2 D' R' U'
R' D L' F2 D2 R' U'
F' R2 F L' U L' U2
F' R2 F L' F2 U' R
R2 D L' R F2 R' U'
U R2 D2 L' U' L' R2
U R2 D2 L' U' R2 L'
R2 D L' R2 F2 R2 U'
R' D L2 R' F2 L U'
R2 D L' U D' L2 U2
R2 D L' U' R D R2
R2 D L' U' R' D R2
R2 D L' U' R2 D R2
R2 D L' U' D R2 D
R2 D L' U' D R2 D'
R2 D L' U' D R2 D2
R2 D L' U2 D2 B2 U
F R2 D2 U' R' F' R'
R2 D L' D U' R2 D
R2 D L' D U' R2 D'
R2 D L' D U' R2 D2
R2 D L' D F U' R2
R2 D L' D F' U' R2
R2 D L' D F2 U' R2
B R2 D2 B' L' U' R2
R2 D L' D' U L2 U2
F' R2 F D L' F2 U'
F R2 D2 F' L' U' R2
R2 D L' D2 U2 B2 U
R D L' R U' D R2
R D L' R D U' R2
R D L' R F2 U' D
R D L' R F2 U' D'
R D L' R F2 U' D2
R D L' R F2 D U'
R D L' R F2 D' U'
R D L' R F2 D2 U'
R2 D L' F D F U'
R2 D L' F D' F U'
R2 D L' F D2 F U'
R D L' R' F2 R2 U'
F' R2 F D2 L' U' R2
R2 D L' F' D F' U'
R2 D L' F' D' F' U'
R2 D L' F' D2 F' U'
R D L' R2 F2 R' U'
R' D L2 F2 L R' U'
R' D L2 F2 R' L U'
R D L' D R U' R
R' D R L' F2 R2 U'
R D L' F2 U2 L' U
R2 D L2 D L U' R2
F' R2 F' D F2 L' U'
L' D R U L' U2 B2
F R2 F D F2 L' U'
R D L2 R F2 L U'
R2 D L2 F' L F' U'
R2 D L2 F2 L U' D
R2 D L2 F2 L U' D'
R2 D L2 F2 L U' D2
R2 D L2 F2 L D U'
R2 D L2 F2 L D' U'
R2 D L2 F2 L D2 U'
R2 D L2 F2 D L U'
R2 D L2 F2 D' L U'
R2 D L2 F2 D2 L U'
L D L2 U' F2 R B2
L D L2 U' F2 B2 R
L D L2 U' B2 F2 R
F R2 F' L' U L' U2
F R2 F' L' F2 U' R
R2 D R L' F2 R' U'
L' D R F2 U' R B2
L' D R F2 U' B2 R
R' D R' L F2 L2 U'
R' D R' L' U' D R2
R' D R' L' D U' R2
R' D R' L' F2 U' D
R' D R' L' F2 U' D'
R' D R' L' F2 U' D2
R' D R' L' F2 D U'
R' D R' L' F2 D' U'
R' D R' L' F2 D2 U'
R' D R' L2 F2 L U'
R' D R' D L' U' R2
F R2 F' D L' F2 U'
L' D R' U L' U2 B2
R D R L F2 L2 U'
R D R L' U' D R2
F R2 F' D2 L' U' R2
R D R L' D U' R2
R D R L' F2 U' D
R D R L' F2 U' D'
R D R L' F2 U' D2
R D R L' F2 D U'
R D R L' F2 D' U'
R D R L' F2 D2 U'
R D R L2 F2 L U'
L D R U' F2 B2 R'
L D R U' B2 R' F2
L D R U' B2 F2 R'
R' D R' F2 U2 R U
R D R D L' U' R2
L' D R' F2 U' R B2
L' D R' F2 U' B2 R
D R2 F2 U2 R U B2
R D R F2 U2 R U
L' D R2 U L' U2 B2
R D R' L' F2 R2 U'
L D R' U' F2 B2 R'
L D R' U' B2 R' F2
L D R' U' B2 F2 R'
R2 D R2 L' F2 R2 U'
L' D R2 F2 U' R B2
L' D R2 F2 U' B2 R
L' D U L' U2 B2 D
L' D U L' U2 B2 D'
L' D U L' U2 B2 D2
L' D U L' D2 F2 U2
L' D U L' F U2 B2
L' D U L' F' U2 B2
L' D U L' F2 U2 B2
L' D U L2 U2 B2 R'
B R2 B' L' U L' U2
R D R2 L' F2 R' U'
B R2 B' L' F2 U' R
L D R2 U' F2 B2 R'
L D R2 U' B2 R' F2
L D R2 U' B2 F2 R'
L' D U F2 U2 R B2
L' D U F2 U2 B2 R
B2 R2 B2 L' U L' U2
B2 R2 B2 L' F2 U' R
F2 R2 B2 L B2 U' R'
B R2 B' D L' F2 U'
B R2 B' D2 L' U' R2
L' D U' L2 B2 L2 R'
L' D U' L2 B2 R' L2
L D U L U2 F2 B2
L D U L U2 B2 F2
B2 R2 B2 D L' F2 U'
L2 D U' L U' L' B2
L2 D U' L U' B2 L'
L' D U' F2 R F2 B2
L' D U' F2 R B2 F2
L' D U' F2 B2 R F2
B2 R2 B2 D2 L' U' R2
L' D U' B2 U2 L' U2
L' D U' B2 F2 R F2
L' D U2 L2 U B2 R'
L D U B2 R' F2 L'
L D U' R F2 B2 R'
L D U' R B2 R' F2
L D U' R B2 F2 R'
L D U' R' F2 B2 R'
L D U' R' B2 R' F2
L D U' R' B2 F2 R'
L D U' R2 F2 B2 R'
L D U' R2 B2 R' F2
L D U' R2 B2 F2 R'
L D U' F B2 R' F
L D U' F2 R B2 R'
L D U' F2 R' B2 R'
L D U' F2 R2 B2 R'
L D U' F2 B2 R' D
L D U' F2 B2 R' D'
L D U' F2 B2 R' D2
L D U' F2 B2 D R'
L D U' F2 B2 D' R'
L D U' F2 B2 D2 R'
L D U' B2 R F2 R2
L D U' B2 R' F2 D
L D U' B2 R' F2 D'
L D U' B2 R' F2 D2
L D U' B2 F R' F
L D U' B2 F2 R' D
L D U' B2 F2 R' D'
L D U' B2 F2 R' D2
L D U' B2 F2 D R'
L D U' B2 F2 D' R'
L D U' B2 F2 D2 R'
U' D L' F2 U' L B2
L D F U' F B2 R'
L D F U' B2 R' F
L D F U' B2 F R'
R' D F2 R' U' D' F2
R' D F2 R' U2 R2 U
R' D F2 R' D' U' F2
R' D F2 R' D2 L2 U'
L' D F2 R' U' R2 B2
L' D F2 R' U' B2 R2
L' D F2 R2 U' R' B2
L' D F2 U' R B2 D
L' D F2 U' R B2 D'
L' D F2 U' R B2 D2
L' D F2 U' R' B2 R2
L' D F2 U' B' R B'
L' D F2 U' B2 R D
L' D F2 U' B2 R D'
L' D F2 U' B2 R D2
L' D F2 U' B2 D R
L' D F2 U' B2 D' R
L' D F2 U' B2 D2 R
R2 D F2 L U2 R U
L' D F2 D' R2 U' R'
R2 D F2 L' U2 R U
L D F' U' F' B2 R'
L D F' U' B2 F' R'
R2 D F2 L2 U2 R U
R2 D F2 U2 R U D
R2 D F2 U2 R U D'
R2 D F2 U2 R U D2
R2 D F2 U2 R D U
R2 D F2 U2 R D' U
R2 D F2 U2 R D2 U
R2 D F2 U2 D R U
R2 D F2 U2 D' R U
R2 D F2 U2 D2 R U
R2 D F2 D U2 R U
R2 D F2 D' U2 R U
R2 D F2 D2 U2 R U
R D F2 U2 L' R U
R D F2 U2 R L' U
L D F2 B2 R' D L2
L D F2 B2 D L2 R'
L D F2 B2 D R' L2
R2 D B' L' F2 B U'
R2 D B' L' B F2 U'
R2 D B2 L' F2 B2 U'
R2 D B2 L' B2 F2 U'
L D B2 R' F2 D L2
L2 D' L U L' F2 U2
R' D' L' R' U' D' R2
R' D' L' R' U2 B2 U
L2 D' L U F2 U2 R
R' D' L' R' D' U' R2
R' D' L' R' D2 F2 U'
R' D' L' U2 B2 L U
R' D' L' D' R' U' R'
R' D' L' D2 R' F2 U'
D' U F2 U R B2 U
R' D' L' D2 F2 R' U'
D' U F2 U B2 R U
L D B2 F2 R' D L2
L D B2 F2 D L2 R'
L D B2 F2 D R' L2
R2 D' L' U D L2 U2
R2 D' L' U' R D' R2
R2 D' L' U' R' D' R2
R2 D' L' U' R2 D' R2
R2 D' L' U' D' R2 D
R2 D' L' U' D' R2 D'
R2 D' L' U' D' R2 D2
R2 D' L' U2 B2 U D
R2 D' L' U2 B2 U D'
R2 D' L' U2 B2 U D2
R2 D' L' U2 B2 D U
R2 D' L' U2 B2 D' U
R2 D' L' U2 B2 D2 U
R2 D' L' D U L2 U2
R2 D' L' D' U' R2 D
R2 D' L' D' U' R2 D'
R2 D' L' D' U' R2 D2
R2 D' L' D' F U' R2
R2 D' L' D' F' U' R2
R2 D' L' D' F2 U' R2
R2 D' L' D2 F2 U' D
R2 D' L' D2 F2 U' D'
R2 D' L' D2 F2 U' D2
R2 D' L' D2 F2 D U'
R2 D' L' D2 F2 D' U'
R2 D' L' D2 F2 D2 U'
R2 D' L' F U' D' R2
R2 D' L' F U2 B2 U
R2 D' L' F D' U' R2
R2 D' L' F D2 F2 U'
R2 D' L' F' U' D' R2
R2 D' L' F' U2 B2 U
R2 D' L' F' D' U' R2
R2 D' L' F' D2 F2 U'
R D' L' R U' D' R2
R2 D' L' F2 U' D' R2
R D' L' R U2 B2 U
R2 D' L' F2 U2 B2 U
R2 D' L' F2 D' U' R2
R D' L' R D' U' R2
R2 D' L' F2 D2 F2 U'
R D' L' R D2 F2 U'
R D' L' D' R U' R
R D' L' D2 R F2 U'
R2 D' L2 U2 B2 R' U
L' D' R U L' F2 U2
R2 D' L2 D' L U' R2
L' D' R U F2 U2 R
R2 D' L2 D2 L F2 U'
R2 D' L2 D2 F2 L U'
R' D' R' L' U' D' R2
R' D' R' L' U2 B2 U
R' D' R' L' D' U' R2
R' D' R' L' D2 F2 U'
L' D' R' U L' F2 U2
R' D' R' D' L' U' R2
L' D' R' U F2 U2 R
R' D' R' D2 L' F2 U'
U' D B2 U L' F2 U'
R D' R L' U' D' R2
R D' R L' U2 B2 U
R D' R L' D' U' R2
R D' R L' D2 F2 U'
R D' R D' L' U' R2
R D' R D2 L' F2 U'
L' D' R2 U L' F2 U2
L' D' R2 U F2 U2 R
L' D' U L F2 L2 U2
L' D' U L' U2 D2 B2
L' D' U L' D2 U2 B2
L' D' U L' F2 U2 D
L' D' U L' F2 U2 D'
L' D' U L' F2 U2 D2
L' D' U L' F2 D U2
L' D' U L' F2 D' U2
L' D' U L' F2 D2 U2
L' D' U L2 F2 L U2
L' D' U F2 L U2 R
L' D' U F2 L' U2 R
L' D' U F2 L2 U2 R
L' D' U F2 U2 R D
L' D' U F2 U2 R D'
L' D' U F2 U2 R D2
L' D' U F2 U2 D R
L' D' U F2 U2 D' R
L' D' U F2 U2 D2 R
L' D' U F2 D U2 R
L' D' U F2 D' U2 R
L' D' U F2 D2 U2 R
L D' U L F2 B2 U2
L D' U L B2 F2 U2
D U' L' F2 U' L B2
L D' U F2 L B2 U2
L D' U F2 B2 U2 R'
L D' U B2 F2 U2 R'
R2 D' U2 B2 U2 L' U'
L' D' F' U F' U2 R
L2 D' F2 U' L U' L'
R2 D' F2 U2 R B2 U
R2 D' F2 U2 B2 R U
R2 D' F2 D2 F2 L' U'
U D' F2 U R B2 U
U D' F2 U B2 R U
R' D2 L' R' U' R' D
R' D2 L' R' U' R' D'
R' D2 L' R' U' R' D2
R' D2 L' R' U' D R'
R' D2 L' R' U' D' R'
R' D2 L' R' U' D2 R'
R' D2 L' R' D U' R'
R' D2 L' R' D' U' R'
R' D2 L' R' D2 U' R'
R' D2 L' R' F U' R'
R' D2 L' R' F' U' R'
R' D2 L' R' F2 U' R'
R2 D2 L U' R2 D F2
R' D2 L' D' R' F2 U'
R' D2 L' D' F2 R' U'
R' D2 L' F R' U' R'
R2 D2 L F L2 U' R2
R' D2 L' F' R' U' R'
R2 D2 L F' L2 U' R2
R' D2 L' F2 R' U' R'
R2 D2 L F2 L2 U' R2
R2 D2 L' U L U2 R2
R2 D2 L' U L' U2 R2
R2 D2 L' U L2 U2 R2
R2 D2 L' U D2 L2 U2
R2 D2 L' U' R D R
R2 D2 L' U' R D' R
R2 D2 L' U' R D2 R
R2 D2 L' U' R' D R'
R2 D2 L' U' R' D' R'
R2 D2 L' U' R' D2 R'
R2 D2 L' U' F' R2 F
R2 D2 L' U' F2 R2 F2
R2 D2 L' U' B R2 B'
R2 D2 L' U' B2 R2 B2
R2 D2 L' U2 D B2 U
R2 D2 L' U2 B U R2
R2 D2 L' U2 B' U R2
R2 D2 L' U2 B2 U R2
R2 D2 L' D U2 B2 U
R2 D2 L' D' F2 U' D
R2 D2 L' D' F2 U' D'
R2 D2 L' D' F2 U' D2
R2 D2 L' D' F2 D U'
R2 D2 L' D' F2 D' U'
R2 D2 L' D' F2 D2 U'
R2 D2 L' D2 U L2 U2
R2 D2 L' F U' R2 D
R2 D2 L' F U' R2 D'
R2 D2 L' F U' R2 D2
R2 D2 L' F D' F2 U'
R2 D2 L' F' U' R2 D
R2 D2 L' F' U' R2 D'
R2 D2 L' F' U' R2 D2
R2 D2 L' F' D' F2 U'
R2 D2 L' F2 U' R2 D
R2 D2 L' F2 U' R2 D'
R2 D2 L' F2 U' R2 D2
R2 D2 L' F2 D' F2 U'
R D2 L' R U' R D
R D2 L' R U' R D'
R D2 L' R U' R D2
R D2 L' R U' D R
R D2 L' R U' D' R
R D2 L' R U' D2 R
R D2 L' R D U' R
R D2 L' R D' U' R
R D2 L' R D2 U' R
D U' B2 U L' F2 U'
R D2 L' D' R F2 U'
R2 D2 L2 D' L F2 U'
R2 D2 L2 D' F2 L U'
R2 D2 L2 F L U' R2
R2 D2 L2 F' L U' R2
R2 D2 L2 F2 L U' R2
R' D2 R' L' U' R' D
R' D2 R' L' U' R' D'
R' D2 R' L' U' R' D2
R' D2 R' L' U' D R'
R' D2 R' L' U' D' R'
R' D2 R' L' U' D2 R'
R' D2 R' L' D U' R'
R' D2 R' L' D' U' R'
R' D2 R' L' D2 U' R'
R' D2 R' L' F U' R'
R' D2 R' L' F' U' R'
R' D2 R' L' F2 U' R'
R' D2 R' D L' U' R'
R' D2 R' D' L' U' R'
R' D2 R' D2 L' U' R'
R' D2 R' F U' R' F'
D2 U2 L2 U2 L U' R2
R D2 R L' U' R D
R D2 R L' U' R D'
R D2 R L' U' R D2
R D2 R L' U' D R
R D2 R L' U' D' R
R D2 R L' U' D2 R
R D2 R L' D U' R
R D2 R L' D' U' R
R D2 R L' D2 U' R
D2 U2 L2 D B2 R' U
R D2 R D L' U' R
R D2 R D' L' U' R
R D2 R D2 L' U' R
U2 D2 L2 U2 L U' R2
D2 U2 L2 B2 R' U R'
U2 D2 L2 D B2 R' U
U2 D2 L2 B2 R' U R'
L' D2 U L' U L' U
L' D2 U2 L2 U' L U2
L' D2 U2 L2 B2 U R'
R2 D2 U' R2 U L' U'
R' D2 F R' U' R' F'
R2 D2 F U' R' F' R'
L' D2 F2 U' R D' B2
L' D2 F2 U' D' R B2
L' D2 F2 U' D' B2 R
L' D2 F2 U2 L2 U R
L' D2 F2 D' U' R B2
L' D2 F2 D' U' B2 R
L' D2 F2 D2 R2 U' R'
R2 D2 F2 U2 R U R
R2 D2 F2 D' F2 L' U'
R2 D2 B' L' B U' R2
R2 D2 B2 L' B2 U' R2
L2 F L R2 U L' U2
L2 F L R2 F2 U' R
R2 F L U L U2 F
F2 U2 D2 L2 R U R
F2 U2 D2 R L2 U R
L2 F L F2 R2 U' R'
R2 F L' U L' B' U2
L F L2 R2 U L' U2
L F L2 R2 F2 U' R
L F L2 F2 R2 U' R'
L' F R' F R' U' R2
L' F R2 U2 B' U R'
L' F R2 D F U' R
L' F R2 D' F U' R
L2 F R2 L U L' U2
L' F R2 D2 F U' R
L2 F R2 L F2 U' R
L' F R2 F U' R D
L' F R2 F U' R D'
L' F R2 F U' R D2
L' F R2 F U' D R
L' F R2 F U' D' R
L' F R2 F U' D2 R
L' F R2 F D U' R
L' F R2 F D' U' R
L' F R2 F D2 U' R
L' F R2 F' U L' U2
L F R2 L2 U L' U2
L F R2 L2 F2 U' R
R2 F U L' B' L' U2
L2 F U' L R2 U' L'
L2 F U' R2 L U' L'
R2 F U' R D2 R2 F'
R2 F U' R' D2 F' R2
R2 F U' R' F' D2 R2
R2 F U' D2 R' F' R'
F2 D L F2 L' U' B2
B' D L' F2 B U' B
L F U' D F2 B2 R'
L F U' D B2 R' F2
L F U' D B2 F2 R'
B' D L' B F2 U' B
F2 D L' F2 L' U' B2
L' F D F U' R B2
L' F D F U' B2 R
F2 D L2 F2 L' U' B2
R2 F D F' L' F' U'
R' F D2 R' U' R' F'
L F D U' F2 B2 R'
L F D U' B2 R' F2
L F D U' B2 F2 R'
F' D R F2 U' F B2
F' D R F2 U' B2 F
R2 F D2 U' R' F' R'
R2 F D2 F' L' U' R2
L2 F' L R2 U L' U2
L2 F' L R2 F2 U' R
L2 F' L F2 R2 U' R'
L' F' R D R F' U'
L' F' R F' U' R B
F' D F2 R U' F' B2
F' D F2 R U' B2 F'
L F' L2 R2 U L' U2
F2 D F2 L' R U' B2
F2 D F2 L' R' U' B2
F2 D F2 L' R2 U' B2
L F' L2 R2 F2 U' R
F2 D F2 L' U' B2 D
F2 D F2 L' U' B2 D'
F2 D F2 L' U' B2 D2
F2 D F2 L' D' R2 U'
F2 D F2 R L' U' B2
F2 D F2 R' L' U' B2
F2 D F2 R2 L' U' B2
F D F' L' F' U' B2
B' D B L' F2 U' B
L F' L2 F2 R2 U' R'
F2 D F2 D' L' R2 U'
F2 D F2 D' R2 L' U'
L' F' R' F' R' U' R2
L' F' R2 U' F' R F
L2 F' R2 L U L' U2
L2 F' R2 L F2 U' R
L' F' R2 F U L' U2
L' F' R2 F' U' R D
L' F' R2 F' U' R D'
L' F' R2 F' U' R D2
L' F' R2 F' U' D R
L' F' R2 F' U' D' R
L' F' R2 F' U' D2 R
L' F' R2 F' D U' R
L' F' R2 F' D' U' R
L' F' R2 F' D2 U' R
L F' R2 L2 U L' U2
L F' R2 L2 F2 U' R
L2 F' U' L R2 U' L'
L2 F' U' R2 L U' L'
L F' U' D F2 B2 R'
L F' U' D B2 R' F2
L F' U' D B2 F2 R'
L' F' D R F' U' B2
L F' D U' F2 B2 R'
L F' D U' B2 R' F2
L F' D U' B2 F2 R'
L2 F2 L R2 U L' U2
L2 F2 L R2 F2 U' R
L2 F2 L F2 R2 U' R'
D F2 L U2 R U B2
D F2 L' U2 R U B2
R2 F2 L' F2 L' U' R
R2 F2 L2 U2 R U R'
L' F2 R D R U' R'
L' F2 R D' R U' R'
L' F2 R D2 R U' R'
D F2 L2 U2 R U B2
L F2 L2 R2 U L' U2
L F2 L2 R2 F2 U' R
R' F2 R' D2 L2 U' R2
L' F2 R' D' R' F2 U'
L' F2 R' D' F2 R' U'
D F2 R U' B2 D2 F2
L' F2 R' F R' U' R'
L F2 L2 F2 R2 U' R'
L' F2 R' F' R' U' R'
L' F2 R' F2 R' U' R'
L' F2 R2 U L U2 R'
L' F2 R2 U L' U2 R'
L' F2 R2 U L2 U2 R'
L' F2 R2 U' R2 D R
L' F2 R2 U' R2 D' R
L' F2 R2 U' R2 D2 R
L' F2 R2 U' D R' D
L' F2 R2 U' D R' D'
L' F2 R2 U' D R' D2
L' F2 R2 U' D' R' D
L' F2 R2 U' D' R' D'
L' F2 R2 U' D' R' D2
L' F2 R2 U' D2 R' D
L' F2 R2 U' D2 R' D'
L' F2 R2 U' D2 R' D2
L' F2 R2 U' F' R' F
L' F2 R2 U' F2 R' F2
L' F2 R2 D U' R' D
L' F2 R2 D U' R' D'
L' F2 R2 D U' R' D2
L' F2 R2 D F U' R'
L' F2 R2 D F' U' R'
L' F2 R2 D F2 U' R'
L' F2 R2 D' U' R' D
L' F2 R2 D' U' R' D'
L' F2 R2 D' U' R' D2
L' F2 R2 D' F U' R'
L' F2 R2 D' F' U' R'
L' F2 R2 D' F2 U' R'
L' F2 R2 D2 U' R' D
L' F2 R2 D2 U' R' D'
L' F2 R2 D2 U' R' D2
L' F2 R2 D2 F U' R'
L' F2 R2 D2 F' U' R'
L' F2 R2 D2 F2 U' R'
D F2 R' U' B2 D' F2
L' F2 R2 F U' R' D
L' F2 R2 F U' R' D'
L' F2 R2 F U' R' D2
L' F2 R2 F U' D R'
L' F2 R2 F U' D' R'
L' F2 R2 F U' D2 R'
D F2 R' U2 R2 U B2
L' F2 R2 F D U' R'
L' F2 R2 F D' U' R'
L2 F2 R2 L U L' U2
L' F2 R2 F D2 U' R'
L2 F2 R2 L F2 U' R
L' F2 R2 F' U' R' D
L' F2 R2 F' U' R' D'
L' F2 R2 F' U' R' D2
L' F2 R2 F' U' D R'
