F2 R D B2 R'
R F2 D B2 R'
B2 L U L' R' F2
B2 L U L' F2 R'
B2 L U R' L' F2
U2 L U' R' U' F2
L2 R' U' F2 L2 R
L2 R' U' F2 R L2
R' L2 U' F2 L2 R
R' L2 U' F2 R L2
U L2 R' U' F2 R
F2 R D R B2 R'
F2 R D R' B2 R'
F2 R D R2 B2 R'
F' R D B2 R' F'
D' R D F2 B2 R'
F2 R D B2 R' D
F2 R D B2 R' D'
F2 R D B2 R' D2
F2 R D B2 D R'
F2 R D B2 D' R'
F2 R D B2 D2 R'
D' R D B2 R' F2
D' R D B2 F2 R'
D' R D B2 F2 R'
F R D F B2 R'
F R D B2 R' F
F R D B2 F R'
F R F D B2 R'
L U' R' U' L' F2
F2 R B2 D R' B2
U R' L2 U' F2 R
U R' U L U2 F2
B2 R' U' L U F2
B2 R' F2 U' L U
F2 R2 B2 R' D B2
F2 U R' U L U2
R D B2 D' R' F2
R D B2 D' F2 R'
B2 U' L U R' F2
B2 U' L U F2 R'
F2 U' B2 L U R'
F2 U2 L U' R' U'
F2 D R D B2 R'
R F D F B2 R'
R F D B2 R' F
R F D B2 F R'
F2 D' R D B2 R'
R F' D F' B2 R'
R F' D F' B2 R'
R F' D B2 F' R'
L2 F2 L2 R D B2
L2 F2 R L2 D B2
R' F2 R2 D B2 R'
F2 D2 R D B2 R'
R F2 D R B2 R'
R F2 D R' B2 R'
R F2 D R2 B2 R'
R F2 D B2 R' D
R F2 D B2 R' D'
R F2 D B2 R' D2
R F2 D B2 D R'
R F2 D B2 D' R'
R F2 D B2 D2 R'
R F2 B2 D R' B2
U' B2 L U R' F2
U' B2 L U F2 R'
F2 B' D' B' R' B
R2 B2 R' F2 D B2
B2 F2 R' U' L U
F2 B2 R' U' L U
B2 F2 U' L U R'
F2 B2 U' L U R'
B' F2 D' B' R' B
R F B2 D R' F B2
R F B2 D R' B2 F
R F B2 D F R' B2
F' D F' R D B2 R'
L2 F' L2 F' R D B2
D' F' R D F2 B2 R'
D' F' R D B2 R' F2
D' F' R D B2 F2 R'
F D F R D B2 R'
F2 D B' D' B' R' B
F2 D B2 R' U' L U
F2 D B2 U' L U R'
F' D' R D B2 R' F'
F2 D' R D R B2 R'
F2 D' R D R' B2 R'
F2 D' R D R2 B2 R'
R F' D R B2 R' F'
F2 D' R D B2 R' D
F2 D' R D B2 R' D'
F2 D' R D B2 R' D2
F2 D' R D B2 D R'
F2 D' R D B2 D' R'
F2 D' R D B2 D2 R'
R F' D F B2 R' F2
R F' D F' R B2 R'
R F' D F' R' B2 R'
R F' D F' R2 B2 R'
R F' D F' B2 R' D
R F' D F' B2 R' D'
R F' D F' B2 R' D2
R F' D F' B2 D R'
R F' D F' B2 D' R'
R F' D F' B2 D2 R'
R F' D F2 B2 R' F
F2 D' R B2 D R' B2
R F' D B2 D F' R'
R F' D B2 D' F' R'
R F' D B2 D2 F' R'
R F' D B2 F R' F2
R F' D B2 F' R' D
R F' D B2 F' R' D'
R F' D B2 F' R' D2
R F' D B2 F' D R'
R F' D B2 F' D' R'
R F' D B2 F' D2 R'
R F' D B2 F2 R' F
F D' R D F B2 R'
F D' R D B2 R' F
F D' R D B2 F R'
F D' R F D B2 R'
R F' D2 F' D' B2 R'
F2 D' R2 B2 R' D B2
F2 D' U R' U L U2
L' F2 L R D B2 R'
L2 F2 L R D L B2
F2 D' U' B2 L U R'
F2 D' U2 L U' R' U'
R2 F2 L D' L' B2 R'
L2 F2 L' R D L' B2
L2 F2 L' R D B2 L'
R F' B2 D F' R' B2
R F2 L D L' B2 R'
L2 F2 L2 R U R2 U'
L2 F2 L2 R D B2 D
L2 F2 L2 R D B2 D'
L2 F2 L2 R D B2 D2
L2 F2 L2 R B D B2
L2 F2 L2 R B' D B2
L2 F2 L2 R B2 D B2
F' D' F' R D B2 R'
L2 F2 L2 U R' U' R2
L' F2 R L D B2 R'
L2 F2 L2 D R D B2
L2 F2 L2 D' R D B2
L2 F2 L2 D2 R D B2
D' F2 R D F2 B2 R'
D' F2 R D B2 R' F2
D' F2 R D B2 F2 R'
F D' F R D B2 R'
L2 F2 R L D L B2
L2 F2 R L' D L' B2
L2 F2 R L' D B2 L'
L2 F2 R L2 U R2 U'
L2 F2 R L2 D B2 D
L2 F2 R L2 D B2 D'
L2 F2 R L2 D B2 D2
L2 F2 R L2 B D B2
L2 F2 R L2 B' D B2
L2 F2 R L2 B2 D B2
L2 F2 R U R2 U' L2
U2 F2 R D B2 L R'
U2 F2 R D B2 R' L
L2 F2 R D B2 D' L2
L2 F2 R B L2 D B2
L2 F2 R B' L2 D B2
L2 F2 R B2 L2 D B2
R' F2 R' B2 R' D B2
R' F2 R2 D R B2 R'
R' F2 R2 D R' B2 R'
R' F2 R2 D R2 B2 R'
R' F2 R2 D B2 R' D
R' F2 R2 D B2 R' D'
R' F2 R2 D B2 R' D2
R' F2 R2 D B2 D R'
R' F2 R2 D B2 D' R'
R' F2 R2 D B2 D2 R'
L F2 R D' F2 U2 F2
B' D' B' R' D F2 B
B' D' B' R' D B F2
B' D' B' R' B D F2
R' F2 R2 B2 D R' B2
R F2 R B2 R' D B2
F2 D' B' D' B' R' B
L2 F2 U R' U' L2 R2
L2 F2 U R' U' R2 L2
F2 D' B2 R' U' L U
F2 D' B2 U' L U R'
R' F2 U' B2 U R' B2
R' F2 U2 L U L' U
R2 F2 U' L' U D2 R2
R2 F2 U' L' U' L2 U2
R2 F2 U' L' D' B2 U
R2 F2 U' L' D2 U R2
R F2 U R2 U L U2
R2 F2 U' B2 L' U R'
R2 F2 U2 L U L2 U
R2 F2 U2 L U2 D' B2
R2 F2 U2 L D F2 U2
R2 F2 U2 L D' U2 B2
R' F2 D R2 D B2 R'
R' F2 D' R2 D B2 R'
R F2 U2 L U' R2 U'
R F2 U2 L U2 D B2
R F2 U2 L D U2 B2
R F2 U2 L D' F2 U2
R F2 U2 D L U2 B2
R F2 U2 D' L F2 U2
R F2 U2 D' F2 L U2
L2 F2 D' R D L2 B2
L2 F2 D' R D B2 L2
F' D2 R D B2 R' F'
R' F2 D2 R2 D B2 R'
F2 D2 R D R B2 R'
F2 D2 R D R' B2 R'
F2 D2 R D R2 B2 R'
F2 D2 R D B2 R' D
F2 D2 R D B2 R' D'
F2 D2 R D B2 R' D2
F2 D2 R D B2 D R'
F2 D2 R D B2 D' R'
F2 D2 R D B2 D2 R'
R F2 D R B2 R' D
R F2 D R B2 R' D'
R F2 D R B2 R' D2
R F2 D R B2 D R'
R F2 D R B2 D' R'
R F2 D R B2 D2 R'
R F2 D R' B2 R' D
R F2 D R' B2 R' D'
R F2 D R' B2 R' D2
R F2 D R' B2 D R'
R F2 D R' B2 D' R'
R F2 D R' B2 D2 R'
R F2 D R2 B2 R' D
R F2 D R2 B2 R' D'
R F2 D R2 B2 R' D2
R F2 D R2 B2 D R'
R F2 D R2 B2 D' R'
R F2 D R2 B2 D2 R'
R F2 D U2 L U2 B2
F2 D2 R B2 D R' B2
R F2 D F' B2 R' F
R F2 D F2 B2 R' F2
R F2 D B' R B' R'
R F2 D B' R' B' R'
R F2 D B' R2 B' R'
R F2 D B' D B' R'
R F2 D B' D' B' R'
R F2 D B' D2 B' R'
R F2 D B2 R2 D R
R F2 D B2 R2 D' R
R F2 D B2 R2 D2 R
R F2 D B2 D R' D
R F2 D B2 D R' D'
R F2 D B2 D R' D2
R F2 D B2 D' R' D
R F2 D B2 D' R' D'
R F2 D B2 D' R' D2
R F2 D B2 D2 R' D
R F2 D B2 D2 R' D'
R F2 D B2 D2 R' D2
R F2 D B2 F' R' F
R F2 D B2 F2 R' F2
R F2 D' R D2 B2 R'
R F2 D' R' D2 B2 R'
F D2 R D F B2 R'
R F2 D' R2 D2 B2 R'
F D2 R D B2 R' F
F D2 R D B2 F R'
R F2 D' U2 L F2 U2
R F2 D' U2 F2 L U2
F D2 R F D B2 R'
R F2 D' B2 R' D2 B2
R F2 D' B2 D2 R' B2
R F2 D2 R D' B2 R'
R F2 D2 R' D' B2 R'
R F2 D2 R2 D' B2 R'
R' F2 B2 R' U R U'
R' F2 B2 R2 D R B2
R' F2 B2 R2 D B2 R
F2 D2 R2 B2 R' D B2
F2 D2 U R' U L U2
R F2 D2 B2 R' D' B2
R F2 D2 B2 D' R' B2
R2 F2 B' U' L' B' U
R2 F2 B2 R' U' L' U
R2 F2 B2 U' L' U R'
F2 D2 U' B2 L U R'
F2 D2 U2 L U' R' U'
R F2 B' D B' R' B'
R F2 B2 R' U R' U'
R F2 B2 U R2 U' R
R F2 B2 D R B2 R2
R F2 B2 D R' B2 D
R F2 B2 D R' B2 D'
R F2 B2 D R' B2 D2
R F2 B2 D R2 B2 R
R F2 B2 D' R' D2 B2
R F2 B2 D2 R' D' B2
F' D2 F' R D B2 R'
F D2 F R D B2 R'
U' B U R F2 B R'
U' B U R B R' F2
U' B U R B F2 R'
U' B U F2 R B R'
F2 D2 B' D' B' R' B
F2 D2 B2 R' U' L U
F2 D2 B2 U' L U R'
L2 B U F2 L2 R B
L2 B U F2 R L2 B
L2 B U F2 R B L2
B2 F L U L' R' F
B2 F L U L' F R'
B2 F L U R' L' F
B2 F R' F U' L U
F2 B U R U' B R'
B' F D' F B' R' B
B' F D' B' R' F B
B' F D' B' R' B F
B' F D' B' F R' B
B2 F' L U L' F' R'
F2 B' L' D L B' R'
F2 B' R D' B' R' B
F2 B' R' D' B' R' B
F2 B' R2 D' B' R' B
D B' D' F2 B' R' B
D B' D' B' R' F2 B
D B' D' B' R' B F2
D B' D' B' F2 R' B
B2 F' U' L U F' R'
F2 B' U' L' B' L U
U' B2 L R U R2 F2
U' B2 L R U F2 R2
U' B2 L R2 U R F2
U' B2 L U R F2 R2
U' B2 L U R' F2 D
U' B2 L U R' F2 D'
U' B2 L U R' F2 D2
U' B2 L U F R' F
U' B2 L U F2 R' D
U' B2 L U F2 R' D'
U' B2 L U F2 R' D2
U' B2 L U F2 D R'
U' B2 L U F2 D' R'
U' B2 L U F2 D2 R'
U' B2 L D R2 U R
R' B2 L U' L' R' F2
R' B2 L U' L' F2 R'
R' B2 L U' R' L' F2
F2 B' D L B' L' R'
F2 B' D L B' R' L'
B' F' D' F' B' R' B
F2 B' D B' D2 R' B
R2 B' F2 U' L' B' U
R' B2 L' U' L R' F2
R' B2 L' U' L F2 R'
R' B2 L' U' R' L F2
R' B2 L' U' R' F2 L
R' B2 L' U' F2 L R'
R' B2 L' U' F2 R' L
B' F' D' B' F' R' B
F2 B' D' R' B' R' B2
F' B' D' F' B' R' B
D B2 L R2 U L' R
D B2 L R2 U R L'
F' B' D' B' F' R' B
F2 B' D' B' R' D B
F2 B' D' B' R' D' B
F2 B' D' B' R' D2 B
F2 B' D' B' R' B D
F2 B' D' B' R' B D'
F2 B' D' B' R' B D2
F2 B' D' B2 R' B R'
R' B2 L2 U' L2 R' F2
R' B2 L2 U' L2 F2 R'
R' B2 L2 U' R' L2 F2
R' B2 L2 U' R' F2 L2
R' B2 L2 U' F2 L2 R'
R' B2 L2 U' F2 R' L2
L B2 L U F2 L2 R
L B2 L U F2 R L2
U' B2 R L U R2 F2
U' B2 R L U F2 R2
R B' F2 D B' R' B'
F' B2 L U L' F' R'
F2 B' D2 B' D R' B
F B' D' F B' R' B
F B' D' B' R' F B
F B' D' B' R' B F
F B' D' B' F R' B
B' F2 L' D L B' R'
L B2 L' F2 D' B2 R'
B2 F2 L' R' D' L B2
R' B2 R' U R U' F2
F2 B2 L' R' D' L B2
B2 F2 L' D' L R' B2
B2 F2 L' D' R' L B2
F2 B2 L' D' L R' B2
U' B2 R2 L U R F2
F2 B2 L' D' R' L B2
R' B2 R' F2 U' L' U
F B2 L U L' R' F
F B2 L U L' F R'
F B2 L U R' L' F
R2 B2 R F2 R2 D B2
U2 B2 R' F2 L' D' B2
R2 B2 R' U R2 U' F2
B' F2 R D' B' R' B
D B2 R' U' L R' U
D B2 R' U' R' L U
R2 B2 R' D B2 D' F2
R2 B2 R' F D F B2
R2 B2 R' F D B2 F
R2 B2 R' F' D F' B2
R2 B2 R' F' D B2 F'
R2 B2 R' F2 U R2 U'
R2 B2 R' F2 D B2 D
R2 B2 R' F2 D B2 D'
R2 B2 R' F2 D B2 D2
R2 B2 R' F2 B D B2
R2 B2 R' F2 B' D B2
R2 B2 R' F2 B2 D B2
B2 F2 R U' L U R2
R2 B2 R' B F2 D B2
R2 B2 R' B' F2 D B2
F2 B2 R U' L U R2
R2 B2 R' B2 F2 D B2
D B2 R2 L U L' R
D B2 R2 L U R L'
B' F2 R' D' B' R' B
U2 B2 U L U R' F2
U2 B2 U L U F2 R'
R B2 R' U R' U' F2
B2 F2 R' L' D' L B2
R' B2 U' R' F2 D' L2
F2 B2 R' L' D' L B2
B2 F2 R' U' L U D
B2 F2 R' U' L U D'
B2 F2 R' U' L U D2
B2 F2 R' U' L D U
B2 F2 R' U' L D' U
B2 F2 R' U' L D2 U
B2 F2 R' U' D L U
B2 F2 R' U' D' L U
B2 F2 R' U' D2 L U
F2 B2 R' U' L U D
F2 B2 R' U' L U D'
F2 B2 R' U' L U D2
F2 B2 R' U' L D U
F2 B2 R' U' L D' U
F2 B2 R' U' L D2 U
B2 F2 R' D U' L U
F2 B2 R' U' D L U
F2 B2 R' U' D' L U
F2 B2 R' U' D2 L U
B2 F2 R' D' U' L U
B2 F2 R' D2 U' L U
F2 B2 R' D U' L U
R B2 R' F2 U R' U'
F2 B2 R' D' U' L U
R' B2 U' F2 R' D' L2
R' B2 U' F2 D' L2 R'
R' B2 U' F2 D' R' L2
R2 B2 U R U' R2 F2
R2 B2 U R U' F2 R2
F2 B2 R' D2 U' L U
B' F2 R2 D' B' R' B
B2 F2 R' B2 U R' U'
F2 B2 R' B2 U R' U'
B2 F2 R2 U' L U R
L B2 U L U L2 F2
L B2 U L U F2 L2
F2 B2 R2 U' L U R
U' B2 D L R2 U R
D B2 U' L R2 U R
B2 F2 R2 B2 R D B2
U' B2 D R2 L U R
D B2 U' R2 L U R
F2 B2 R2 B2 R D B2
R B2 U R2 U' R F2
F B2 R' F U' L U
B' F2 U' L' B' L U
F' B2 U' L U F' R'
B2 F2 U' L U R' D
B2 F2 U' L U R' D'
B2 F2 U' L U R' D2
B2 F2 U' L U D R'
B2 F2 U' L U D' R'
B2 F2 U' L U D2 R'
B2 F2 U' L D U R'
B2 F2 U' L D' U R'
B2 F2 U' L D2 U R'
R' B2 D' L2 U' L2 R'
R' B2 D' L2 U' R' L2
F2 B2 U' L U R' D
F2 B2 U' L U R' D'
F2 B2 U' L U R' D2
F2 B2 U' L U D R'
F2 B2 U' L U D' R'
F2 B2 U' L U D2 R'
F2 B2 U' L D U R'
F2 B2 U' L D' U R'
F2 B2 U' L D2 U R'
B F2 U R U' B R'
B2 F2 U' D L U R'
L B2 U2 L' F2 D' B2
B2 F2 U' D' L U R'
B2 F2 U' D2 L U R'
F2 B2 U' D L U R'
F2 B2 U' D' L U R'
F2 B2 U' D2 L U R'
B' F2 D L B' L' R'
B' F2 D L B' R' L'
R2 B2 D' R' D F2 B2
R2 B2 D' R' D B2 F2
B' F2 D B' D2 R' B
B2 F2 D R' U' L U
F2 B2 D R' U' L U
B2 F2 D U' L U R'
B' F2 D' R' B' R' B2
F2 B2 D U' L U R'
B' F2 D' B' R' D B
B' F2 D' B' R' D' B
B' F2 D' B' R' D2 B
B' F2 D' B' R' B D
B' F2 D' B' R' B D'
B' F2 D' B' R' B D2
B' F2 D' B2 R' B R'
B2 F2 D' R' U' L U
F2 B2 D' R' U' L U
B2 F2 D' U' L U R'
F2 B2 D' U' L U R'
R' B2 F2 R' U R U'
R' B2 F2 R2 D R B2
R' B2 F2 R2 D B2 R
R2 B2 F D R' F B
R2 B2 F D R' B F
B' F2 D2 B' D R' B
R2 B2 F D F R' B
B2 F2 D2 R' U' L U
F2 B2 D2 R' U' L U
B2 F2 D2 U' L U R'
F2 B2 D2 U' L U R'
R2 B2 F2 R' U' L' U
R B2 F D R' F B2
R B2 F D R' B2 F
R B2 F D F R' B2
R2 B2 F2 U' L' U R'
R B2 F' D F' R' B2
R B2 F2 R' U R' U'
R B2 F2 U R2 U' R
R B2 F2 D R B2 R2
R B2 F2 D R' B2 D
R B2 F2 D R' B2 D'
R B2 F2 D R' B2 D2
R B2 F2 D R2 B2 R
R B2 F2 D' R' D2 B2
R B2 F2 D2 R' D' B2
