F2 D R F'
F U' R B U
F2 D R D F'
F2 D R D' F'
F2 D R D2 F'
F2 D R F' D
F2 D R F' D'
F2 D R F' D2
R' F2 D R F'
D F2 D R F'
D' F2 D R F'
R2 F2 D R F'
D2 F2 D R F'
R F2 D R F'
D U F2 L U' R F
F' U F U L' B' U2
F2 U F L' F' U' R
U D F2 L U' R F
F2 U F D' L' F U'
U2 D B L' U' L2 U'
U2 D B L' U2 D F2
U2 D B L' D U2 F2
U2 D B L' D' B2 U2
F U F L F L' U'
F' U F' U' D R F'
F' U F' D U' R F'
R' D' R F2 D R F'
U2 D B' L' U R' U
F2 U F2 U L' B' U2
R' D' R' F2 D R F'
R2 D' R F2 D R F'
F U F2 L F L2 U'
F U F2 L' U2 B' U
U2 D B2 D L' U2 F
R D' R F2 D R F'
R' D' R2 F2 D R F'
R2 D' R' F2 D R F'
R D' R' F2 D R F'
R2 D' R2 F2 D R F'
U D' L U L2 B' U2
U D' L U' D2 R2 F
U D' L U' D2 F R2
U D' L U' F D2 R2
U2 D' L' U R' U F'
U D' L D F2 U' F'
U2 D' L' U' L U' F
U D' L D2 U' R2 F
U D' L D2 U' F R2
R D' R2 F2 D R F'
U2 D' L' B U' L U'
U2 D' L' B' U R' U
U' D' R U' L' B U2
D' U' R U' L' B U2
U' D' R U' B L' U2
D' U' R U' B L' U2
D2 U' R U' L' B U2
D2 U' R U' B L' U2
U D' L2 U L B' U2
R' D' F U' R B U
F U' L R B L' U
U' D' R' U F2 R F
D' U' R' U F2 R F
U' D' R' U' L' U2 F'
D' U' R' U' L' U2 F'
D2 U' R' U F2 R F
D2 U' R' U' L' U2 F'
D U' R U' L' B U2
D U' R U' B L' U2
L' D' F' L D F2 R
R2 D' F U' R B U
U' D' R2 U F2 R F'
D' U' R2 U F2 R F'
D2 U' R2 U F2 R F'
D U' R' U F2 R F
D U' R' U' L' U2 F'
R D' F U' R B U
R' D' F2 D R D F'
R' D' F2 D R D' F'
R' D' F2 D R D2 F'
R' D' F2 D R F' D
R' D' F2 D R F' D'
R' D' F2 D R F' D2
F U' L2 R B L2 U
D U' R2 U F2 R F'
R2 D' F2 D R D F'
R2 D' F2 D R D' F'
R2 D' F2 D R D2 F'
R2 D' F2 D R F' D
R2 D' F2 D R F' D'
R2 D' F2 D R F' D2
F U' R L B L' U
F U' R L2 B L2 U
F U' R D B U D
F U' R D B U D'
F U' R D B U D2
F U' R D B D U
F U' R D B D' U
F U' R D B D2 U
F U' R D' B U D
F U' R D' B U D'
F U' R D' B U D2
F U' R D' B D U
F U' R D' B D' U
F U' R D' B D2 U
F U' R D2 B U D
F U' R D2 B U D'
F U' R D2 B U D2
F U' R D2 B D U
F U' R D2 B D' U
F U' R D2 B D2 U
R D' F2 D R D F'
R D' F2 D R D' F'
R D' F2 D R D2 F'
R D' F2 D R F' D
R D' F2 D R F' D'
R D' F2 D R F' D2
F U' R B' U D' R2
F U' R B' D' U R2
F U' R B2 D B' U
F U' R B2 D' B' U
F U' R B2 D2 B' U
F U' R' B R2 B U
F U' R' B' R2 B U
F U' R' B2 R2 B U
F2 U' D R' U R2 F'
U D' F2 L U' R F
F2 U' D B U R F'
L2 D' B2 U' R' F' B2
L2 D' B2 U' R' B2 F'
F2 U' D B' U R F'
U2 D' B L' U' L2 U'
U2 D' B L' U2 D F2
U2 D' B L' D U2 F2
U2 D' B L' D' B2 U2
F2 U' D B2 U R F'
F U' D R D B U
F U' D R D' B U
F U' D R D2 B U
F U' D R B U D
F U' D R B U D'
F U' D R B U D2
F U' D R B D U
F U' D R B D' U
F U' D R B D2 U
L' D2 L F2 D R F'
F U' D B R B U
U2 D' B' L' U R' U
F U' D B' R B U
F U' D B2 R B U
F U' D' R D B U
F U' D' R D' B U
F U' D' R D2 B U
F U' D' R B U D
F U' D' R B U D'
F U' D' R B U D2
F U' D' R B D U
F U' D' R B D' U
F U' D' R B D2 U
F2 U' D2 B R' U R2
F U' D' B R B U
F U' D' B' R B U
F U' D' B2 R B U
F U' D2 R D B U
F U' D2 R D' B U
F U' D2 R D2 B U
F U' D2 R B U D
F U' D2 R B U D'
F U' D2 R B U D2
F U' D2 R B D U
F U' D2 R B D' U
F U' D2 R B D2 U
U2 D' B2 D L' U2 F
F U' D2 B R B U
F U' D2 B' R B U
F U' D2 B2 R B U
F2 U' F' R F U R
D' U2 L' U R' U F'
D' U2 L' U' L U' F
R' D2 R F2 D R F'
D2 U2 L' U R' U F'
D2 U2 L' U' L U' F
D' U2 L' B U' L U'
D' U2 L' B' U R' U
U D2 L U L2 B' U2
U D2 L U' D2 R2 F
U D2 L U' D2 F R2
U D2 L U' F D2 R2
U2 D2 L' U R' U F'
D2 U2 L' B U' L U'
U2 D2 L' U' L U' F
D2 U2 L' B' U R' U
U D2 L D F2 U' F'
U D2 L D2 U' R2 F
U D2 L D2 U' F R2
R' D2 R' F2 D R F'
R2 D2 R F2 D R F'
D U2 L' U R' U F'
D U2 L' U' L U' F
U2 D2 L' B U' L U'
U2 D2 L' B' U R' U
F2 U' B U D R F'
D U2 L' B U' L U'
D U2 L' B' U R' U
U' D2 R U' L' B U2
R D2 R F2 D R F'
U' D2 R U' B L' U2
F2 U' B D U R F'
R' D2 R2 F2 D R F'
R2 D2 R' F2 D R F'
U D2 L2 U L B' U2
F U' B R D B U
F U' B R D' B U
F U' B R D2 B U
F U' B R B U D
F U' B R B U D'
F U' B R B U D2
F U' B R B D U
F U' B R B D' U
F U' B R B D2 U
F2 U' B' U D R F'
U' D2 R' U F2 R F
U' D2 R' U' L' U2 F'
R D2 R' F2 D R F'
F2 U' B' D U R F'
R2 D2 R2 F2 D R F'
F U' B D R B U
F U' B D' R B U
F U' B D2 R B U
F U' B' R D B U
F U' B' R D' B U
F U' B' R D2 B U
F U' B' R B U D
F U' B' R B U D'
F U' B' R B U D2
F U' B' R B D U
F U' B' R B D' U
F U' B' R B D2 U
F2 U' B2 U D R F'
U' D2 R2 U F2 R F'
R D2 R2 F2 D R F'
F2 U' B2 D U R F'
F U' B' D R B U
F U' B' D' R B U
F U' B' D2 R B U
F2 U2 L U2 D R F'
F U' B2 R D B U
F U' B2 R D' B U
F U' B2 R D2 B U
F U' B2 R B U D
F U' B2 R B U D'
F U' B2 R B U D2
F U' B2 R B D U
F U' B2 R B D' U
F U' B2 R B D2 U
F2 U2 L D U2 R F'
F U' B2 D R B U
F U' B2 D' R B U
F U' B2 D2 R B U
R' D2 F U' R B U
F U2 L U R B U
F2 U2 L' U2 D R F'
F2 U2 L' D U2 R F'
L' D2 F' L D F2 R
R2 D2 F U' R B U
F U2 L' U R B U
F2 U2 L2 U2 D R F'
F2 U2 L2 D U2 R F'
R D2 F U' R B U
R' D2 F2 D R D F'
R' D2 F2 D R D' F'
R' D2 F2 D R D2 F'
R' D2 F2 D R F' D
R' D2 F2 D R F' D'
R' D2 F2 D R F' D2
F U2 L2 U R B U
D' U2 B L' U' L2 U'
D' U2 B L' U2 D F2
D' U2 B L' D U2 F2
D' U2 B L' D' B2 U2
D2 U2 B L' U' L2 U'
D2 U2 B L' U2 D F2
D2 U2 B L' D U2 F2
D2 U2 B L' D' B2 U2
R2 D2 F2 D R D F'
R2 D2 F2 D R D' F'
R2 D2 F2 D R D2 F'
R2 D2 F2 D R F' D
R2 D2 F2 D R F' D'
R2 D2 F2 D R F' D2
U D2 F2 L U' R F
U2 D2 B L' U' L2 U'
U2 D2 B L' U2 D F2
U2 D2 B L' D U2 F2
U2 D2 B L' D' B2 U2
D' U2 B' L' U R' U
D2 U2 B' L' U R' U
D U2 B L' U' L2 U'
D U2 B L' U2 D F2
D U2 B L' D U2 F2
D U2 B L' D' B2 U2
R D2 F2 D R D F'
R D2 F2 D R D' F'
R D2 F2 D R D2 F'
R D2 F2 D R F' D
R D2 F2 D R F' D'
R D2 F2 D R F' D2
U2 D2 B' L' U R' U
D U2 B' L' U R' U
F2 U2 D L U2 R F'
D' U2 B2 D L' U2 F
F2 U2 D L' U2 R F'
D2 U2 B2 D L' U2 F
F2 U2 D L2 U2 R F'
F2 U2 D B U2 R F'
L' F L R' D' F2 R
F2 U2 D B' U2 R F'
U2 D2 B2 D L' U2 F
F2 U2 D B2 U2 R F'
F2 U2 D' L B' U2 R
F2 U2 D' L' U2 R F
D U2 B2 D L' U2 F
U F L F' U' F2 R
U F L F2 U' F' R
L2 F L2 R' D' F2 R
L' F R' L D' F2 R
R' F R' D' F R F
D' F R' D' F R F
D2 F R' D' F R F
R' F R' F D' R F2
D' F R' F D' R F2
R' F R' F' D' F2 R
L' F R' D' L F2 R
D2 F R' F D' R F2
D' F R' F' D' F2 R
D2 F R' F' D' F2 R
L2 F R' L2 D' F2 R
R' F R2 F R D' F2
R2 F R' D' F R F
D' F R2 F R D' F2
F2 U2 B U2 D R F'
D2 F R2 F R D' F2
F2 U2 B D U2 R F'
R2 F R' F D' R F2
R2 F R' F' D' F2 R
D F R' D' F R F
D F R' F D' R F2
D F R' F' D' F2 R
F U2 B L U R U
R F R' D' F R F
F2 U2 B' U2 D R F'
R F R' F D' R F2
F2 U2 B' D U2 R F'
R2 F R2 F R D' F2
R F R' F' D' F2 R
D F R2 F R D' F2
R' F U' R D B U
R' F U' R D' B U
R' F U' R D2 B U
R' F U' R B U D
R' F U' R B U D'
R' F U' R B U D2
R' F U' R B D U
R' F U' R B D' U
R' F U' R B D2 U
D' F U' R D B U
D' F U' R D' B U
D' F U' R D2 B U
D' F U' R B U D
D' F U' R B U D'
D' F U' R B U D2
D' F U' R B D U
D' F U' R B D' U
D' F U' R B D2 U
D2 F U' R D B U
D2 F U' R D' B U
D2 F U' R D2 B U
D2 F U' R B U D
D2 F U' R B U D'
D2 F U' R B U D2
D2 F U' R B D U
D2 F U' R B D' U
D2 F U' R B D2 U
R' F U' D R B U
D' F U' D R B U
R' F U' D' R B U
D' F U' D' R B U
D2 F U' D R B U
R' F U' D2 R B U
D' F U' D2 R B U
D2 F U' D' R B U
D2 F U' D2 R B U
F2 U2 B2 U2 D R F'
F U2 B' U R U R2
R F R2 F R D' F2
F2 U2 B2 D U2 R F'
R' F U' B R B U
F U2 B' U2 R' D' F2
D' F U' B R B U
R' F U' B' R B U
D2 F U' B R B U
D' F U' B' R B U
R' F U' B2 R B U
D2 F U' B' R B U
D' F U' B2 R B U
D2 F U' B2 R B U
F2 D L R D L' F'
F2 D L R D' L' F'
F2 D L R D2 L' F'
R2 F U' R D B U
R2 F U' R D' B U
R2 F U' R D2 B U
R2 F U' R B U D
R2 F U' R B U D'
R2 F U' R B U D2
R2 F U' R B D U
R2 F U' R B D' U
R2 F U' R B D2 U
R2 F U' D R B U
F2 D L D2 L' R F
F2 D L D2 R L' F
R2 F U' D' R B U
D F U' R D B U
D F U' R D' B U
D F U' R D2 B U
D F U' R B U D
D F U' R B U D'
D F U' R B U D2
D F U' R B D U
D F U' R B D' U
D F U' R B D2 U
R2 F U' D2 R B U
D F U' D R B U
D F U' D' R B U
D F U' D2 R B U
R2 F U' B R B U
R2 F U' B' R B U
F2 D L' R D L F'
F2 D L' R D F' L
F2 D L' R D' L F'
F2 D L' R D' F' L
F2 D L' R D2 L F'
F2 D L' R D2 F' L
F2 D L' R F L F2
F2 D L' R F' L D
F2 D L' R F' L D'
F2 D L' R F' L D2
F2 D L' R F' D L
F2 D L' R F' D' L
F2 D L' R F' D2 L
R2 F U' B2 R B U
D F U' B R B U
D F U' B' R B U
R F U' R D B U
R F U' R D' B U
D F U' B2 R B U
R F U' R D2 B U
R F U' R B U D
R F U' R B U D'
R F U' R B U D2
R F U' R B D U
R F U' R B D' U
R F U' R B D2 U
R' F D U' R B U
D' F D U' R B U
R F U' D R B U
D2 F D U' R B U
R F U' D' R B U
R' F D F D R F'
R F U' D2 R B U
D' F D F D R F'
D2 F D F D R F'
R F U' B R B U
R F U' B' R B U
R F U' B2 R B U
F2 D L2 R F L2 F2
F2 D L2 R F' L2 D
F2 D L2 R F' L2 D'
F2 D L2 R F' L2 D2
R' F D' U' R B U
D' F D' U' R B U
D2 F D' U' R B U
R' F D' F D R F'
R2 F D U' R B U
D' F D' F D R F'
D2 F D' F D R F'
R2 F D F D R F'
D F D U' R B U
F' D R U L' F' U'
D F D F D R F'
F2 D R L D L' F'
F2 D R L D' L' F'
F2 D R L D2 L' F'
F2 D R L' D L F'
F2 D R L' D F' L
F2 D R L' D' L F'
F2 D R L' D' F' L
F2 D R L' D2 L F'
F2 D R L' D2 F' L
F2 D R L' F L F2
F2 D R L' F' L D
F2 D R L' F' L D'
F2 D R L' F' L D2
F2 D R L' F' D L
F2 D R L' F' D' L
F2 D R L' F' D2 L
F2 D R L2 F L2 F2
F2 D R L2 F' L2 D
F2 D R L2 F' L2 D'
F2 D R L2 F' L2 D2
F2 D R U L U' F'
F2 D R U L' U' F'
F2 D R U L2 U' F'
F2 D R U2 B U2 F'
F2 D R U2 B' U2 F'
F2 D R U2 B2 U2 F'
F2 D R D L' F' L
F2 D R D L2 F' L2
R' F D2 U' R B U
F2 D R D F2 D F
F2 D R D F2 D' F
F2 D R D F2 D2 F
F2 D R D' L' F' L
F2 D R D' L2 F' L2
D' F D2 U' R B U
F2 D R D' F2 D F
F2 D R D' F2 D' F
F2 D R D' F2 D2 F
D2 F D2 U' R B U
F2 D R D2 L' F' L
F2 D R D2 L2 F' L2
F2 D R D2 F2 D F
F2 D R D2 F2 D' F
F2 D R D2 F2 D2 F
R F D U' R B U
R' F D2 F D R F'
F2 D R F L' F2 L
F2 D R F L2 F2 L2
R2 F D' U' R B U
F2 D R F R F2 R'
F2 D R F R2 F2 R2
D' F D2 F D R F'
D2 F D2 F D R F'
F2 D R F' L D L'
F2 D R F' L D' L'
F2 D R F' L D2 L'
F2 D R F' L' D L
F2 D R F' L' D' L
F2 D R F' L' D2 L
F2 D R F' R D R'
F2 D R F' R D' R'
F2 D R F' R D2 R'
F2 D R F' R' D R
F2 D R F' R' D' R
F2 D R F' R' D2 R
R F D F D R F'
F2 D R F' B D B'
F2 D R F' B D' B'
F2 D R F' B D2 B'
F2 D R F' B' D B
F2 D R F' B' D' B
F2 D R F' B' D2 B
R2 F D' F D R F'
F2 D R F2 R F R'
F2 D R F2 R2 F R2
F2 D R F2 D F D
F2 D R F2 D F D'
F2 D R F2 D F D2
F2 D R F2 D' F D
F2 D R F2 D' F D'
F2 D R F2 D' F D2
F2 D R F2 D2 F D
F2 D R F2 D2 F D'
F2 D R F2 D2 F D2
F2 D R B D F' B'
F2 D R B D B' F'
F2 D R B D' F' B'
F2 D R B D' B' F'
F2 D R B D2 F' B'
F2 D R B D2 B' F'
D F D' U' R B U
F2 D R B F' D B'
F2 D R B F' D' B'
F2 D R B F' D2 B'
F2 D R B' D F' B
F2 D R B' D B F'
F2 D R B' D' F' B
F2 D R B' D' B F'
F2 D R B' D2 F' B
F2 D R B' D2 B F'
F2 D R B' F' D B
F2 D R B' F' D' B
F2 D R B' F' D2 B
D F D' F D R F'
F2 D R' U2 B U2 R2
R F D' U' R B U
R2 F D2 U' R B U
F2 D R' F R2 D F'
F2 D R' F R2 D' F'
F2 D R' F R2 D2 F'
F2 D R' F R2 F' D
F2 D R' F R2 F' D'
F2 D R' F R2 F' D2
F2 D R' F' R2 D F'
F2 D R' F' R2 D' F'
F2 D R' F' R2 D2 F'
F2 D R' F' R2 F' D
F2 D R' F' R2 F' D'
F2 D R' F' R2 F' D2
R F D' F D R F'
R2 F D2 F D R F'
F2 D R' F2 R2 D F'
F2 D R' F2 R2 D' F'
F2 D R' F2 R2 D2 F'
F2 D R' F2 R2 F' D
F2 D R' F2 R2 F' D'
F2 D R' F2 R2 F' D2
D F D2 U' R B U
D F D2 F D R F'
F2 D R2 D R' D F'
F2 D R2 D R' D' F'
F2 D R2 D R' D2 F'
F2 D R2 D R' F' D
F2 D R2 D R' F' D'
F2 D R2 D R' F' D2
F2 D R2 D F R' F'
F2 D R2 D F' R' F'
F2 D R2 D F2 R' F'
F2 D R2 D' R' D F'
F2 D R2 D' R' D' F'
F2 D R2 D' R' D2 F'
F2 D R2 D' R' F' D
F2 D R2 D' R' F' D'
F2 D R2 D' R' F' D2
F2 D R2 D' F R' F'
F2 D R2 D' F' R' F'
F2 D R2 D' F2 R' F'
F2 D R2 D2 R' D F'
F2 D R2 D2 R' D' F'
F2 D R2 D2 R' D2 F'
F2 D R2 D2 R' F' D
F2 D R2 D2 R' F' D'
F2 D R2 D2 R' F' D2
F2 D R2 D2 F R' F'
F2 D R2 D2 F' R' F'
F2 D R2 D2 F2 R' F'
R F D2 U' R B U
F2 D R2 F R' D F'
F2 D R2 F R' D' F'
F2 D R2 F R' D2 F'
F2 D R2 F R' F' D
F2 D R2 F R' F' D'
F2 D R2 F R' F' D2
F2 D R2 F D R' F'
F2 D R2 F D' R' F'
F2 D R2 F D2 R' F'
F2 D R2 F' R' D F'
F2 D R2 F' R' D' F'
F2 D R2 F' R' D2 F'
F2 D R2 F' R' F' D
F2 D R2 F' R' F' D'
F2 D R2 F' R' F' D2
F2 D R2 F' D R' F'
F2 D R2 F' D' R' F'
F2 D R2 F' D2 R' F'
F D R' D' F R F
R F D2 F D R F'
F2 D R2 F2 R' D F'
F2 D R2 F2 R' D' F'
F2 D R2 F2 R' D2 F'
F2 D R2 F2 R' F' D
F2 D R2 F2 R' F' D'
F2 D R2 F2 R' F' D2
F2 D R2 F2 D R' F'
F2 D R2 F2 D' R' F'
F2 D R2 F2 D2 R' F'
F D R' F D' R F2
F D R' F' D' F2 R
F2 D U L U' R F'
F2 D U L' U' R F'
F2 D U L2 U' R F'
L' F' L R D F2 R
L' F' L R' D F2 R
F D R2 F R D' F2
L' F' L R2 D F2 R
L' F' L D R F2 R
L' F' L D R' F2 R
L' F' L D R2 F2 R
F2 D U' R' U R2 F'
L' F' L D F2 R D
L' F' L D F2 R D'
L' F' L D F2 R D2
L' F' L D F2 D R
L' F' L D F2 D' R
L' F' L D F2 D2 R
L' F' L F2 R D F2
L' F' L F2 D R F2
F2 D U' B U R F'
F2 D U' B' U R F'
F2 D U' B2 U R F'
L2 F' L D L F2 R
F2 D U2 L U2 R F'
F2 D U2 L' U2 R F'
F2 D U2 L2 U2 R F'
F D U' R D B U
F D U' R D' B U
F D U' R D2 B U
F2 D U2 B U2 R F'
F D U' R B U D
F D U' R B U D'
F D U' R B U D2
F D U' R B D U
F D U' R B D' U
F D U' R B D2 U
F2 D U2 B' U2 R F'
F2 D U2 B2 U2 R F'
U F' L U' F' R F2
F D U' B R B U
F2 D F R F' R D
F2 D F R F' R D'
F2 D F R F' R D2
F2 D F R F' D R
F2 D F R F' D' R
F2 D F R F' D2 R
F D U' B' R B U
F D U' B2 R B U
U F' L F' U' R F2
L' F' R L D F2 R
F2 D F' R F R F2
R' F' R F' D R F'
D' F' R F' D R F'
D2 F' R F' D R F'
F D F D R D F'
F D F D R D' F'
F D F D R D2 F'
F D F D R F' D
F D F D R F' D'
F D F D R F' D2
B' D F2 D B R F'
L' F' R' L D F2 R
F2 D F2 R F2 R F
B' D F2 B D R F'
U' F' R' F U F2 R
R' F' R' F' D R F'
D2 F' R' F' D R F'
D' F' R' F' D R F'
R2 F' R F' D R F'
D F' R F' D R F'
L' F' R2 L D F2 R
F2 D B R D F' B'
F2 D B R D B' F'
F2 D B R D' F' B'
F2 D B R D' B' F'
F2 D B R D2 F' B'
F2 D B R D2 B' F'
F2 D B R F' D B'
F2 D B R F' D' B'
F2 D B R F' D2 B'
F2 D B R F' B' D
F2 D B R F' B' D'
F2 D B R F' B' D2
F2 D B R B' D F'
F2 D B R B' D' F'
F2 D B R B' D2 F'
F2 D B R B' F' D
F2 D B R B' F' D'
F2 D B R B' F' D2
B' D B F2 D R F'
B D F2 D R F' B'
B D F2 D R B' F'
B D F2 D B' R F'
R' F' R2 F' D R F'
D2 F' R2 F' D R F'
D' F' R2 F' D R F'
B D F2 B' D R F'
R2 F' R' F' D R F'
R F' R F' D R F'
R' F' U L' F' U' R
D F' R' F' D R F'
D2 F' U L' F' U' R
D' F' U L' F' U' R
R' F' U D' L' F U'
D2 F' U D' L' F U'
D' F' U D' L' F U'
R2 F' R2 F' D R F'
R F' R' F' D R F'
D F' R2 F' D R F'
R2 F' U L' F' U' R
F2 D B2 R F' B2 D
F2 D B2 R F' B2 D'
F2 D B2 R F' B2 D2
F2 D B2 R B2 D F'
F2 D B2 R B2 D' F'
F2 D B2 R B2 D2 F'
F2 D B2 R B2 F' D
F2 D B2 R B2 F' D'
F2 D B2 R B2 F' D2
D F' U L' F' U' R
R2 F' U D' L' F U'
B D B' F2 D R F'
R F' R2 F' D R F'
D F' U D' L' F U'
R F' U L' F' U' R
R F' U D' L' F U'
F2 D' L' R D F L
F2 D' L' R D' F L
F2 D' L' R D2 F L
F2 D' L' R F L D
F2 D' L' R F L D'
F2 D' L' R F L D2
F2 D' L' R F D L
F2 D' L' R F D' L
F2 D' L' R F D2 L
F2 D' L' R F' L F2
F2 D' L' R F2 L F'
F2 D' L' R' F L R2
F2 D' L' R' F R2 L
F2 D' L' R2 F L R'
F2 D' L' R2 F R' L
L' F' D L D F2 R
F2 D' L' D R F L
F2 D' L' D' R F L
F2 D' L' D2 R F L
U F' U2 R' U F' R
L' F' D' L D F2 R
R' F' D' U L' F U'
D2 F' D' U L' F U'
D' F' D' U L' F U'
F' D' R U L' F U'
F2 D' R L' D F L
F2 D' R L' D' F L
F2 D' R L' D2 F L
F2 D' R L' F L D
F2 D' R L' F L D'
F2 D' R L' F L D2
F2 D' R L' F D L
F2 D' R L' F D' L
F2 D' R L' F D2 L
F2 D' R L' F' L F2
F2 D' R L' F2 L F'
L' F' D2 L D F2 R
F2 D' R U L' U' F
R2 F' D' U L' F U'
F2 D' R D2 R F' R'
F2 D' R F L' F L
F2 D' R F' L' F L
F2 D' R F2 L' F L
D F' D' U L' F U'
F' D' R' U L' F U'
F2 D' R' L' F L R2
F2 D' R' L' F R2 L
R F' D' U L' F U'
F' D' R2 U L' F U'
F2 D' R2 L' F L R'
F2 D' R2 L' F R' L
F2 D' R2 D2 R F' R2
F' D' U L' D F U'
F' D' U L' D' F U'
F' D' U L' D2 F U'
F D' R' D' F R F
F' D' U L' F U' D
F' D' U L' F U' D'
F' D' U L' F U' D2
F' D' U L' F D U'
F' D' U L' F D' U'
F' D' U L' F D2 U'
F D' R' F D' R F2
F D' R' F' D' F2 R
F2 D' U L' U' R F
R' F2 L R D' L' F
D2 F2 L R D' L' F
D' F2 L R D' L' F
R' F2 L D L' R F'
R' F2 L D R L' F'
D2 F2 L D L' R F'
D2 F2 L D R L' F'
D' F2 L D L' R F'
D' F2 L D R L' F'
R' F2 L D' L' R F
R' F2 L D' R L' F
D2 F2 L D' L' R F
D2 F2 L D' R L' F
D' F2 L D' L' R F
D' F2 L D' R L' F
F D' R2 F R D' F2
L' F2 L D F2 R F'
R2 F2 L R D' L' F
R' F2 L' D L R F'
F2 D' U2 L B' U2 R
R' F2 L' D R L F'
R' F2 L' D R F' L
D2 F2 L' D L R F'
F2 D' U2 L' U2 R F
D2 F2 L' D R L F'
D2 F2 L' D R F' L
D' F2 L' D L R F'
D' F2 L' D R L F'
D' F2 L' D R F' L
D F2 L R D' L' F
R2 F2 L D L' R F'
R2 F2 L D R L' F'
R2 F2 L D' L' R F
R2 F2 L D' R L' F
D F2 L D L' R F'
D F2 L D R L' F'
D F2 L D' L' R F
D F2 L D' R L' F
F D' U' R D B U
F D' U' R D' B U
F D' U' R D2 B U
F D' U' R B U D
F D' U' R B U D'
F D' U' R B U D2
F D' U' R B D U
F D' U' R B D' U
F D' U' R B D2 U
U F2 L U' R D F
U F2 L U' R D' F
U F2 L U' R D2 F
U F2 L U' R F D
U F2 L U' R F D'
U F2 L U' R F D2
U F2 L U' R' F R2
U F2 L U' R2 F R'
U F2 L U' D R F
U F2 L U' D' R F
U F2 L U' D2 R F
R F2 L R D' L' F
F D' U' B R B U
U F2 L D U' R F
F D' U' B' R B U
U F2 L D' U' R F
F D' U' B2 R B U
U F2 L D2 U' R F
R2 F2 L' D L R F'
R2 F2 L' D R L F'
R2 F2 L' D R F' L
R F2 L D L' R F'
R F2 L D R L' F'
R F2 L D' L' R F
R F2 L D' R L' F
D F2 L' D L R F'
D F2 L' D R L F'
D F2 L' D R F' L
R' F2 R L D' L' F
D2 F2 R L D' L' F
D' F2 R L D' L' F
U F2 L' U B' U2 R
F2 D' F' L' F L R
F2 D' F' L' F R L
L2 F2 L2 D F2 R F'
R' F2 R D R F' R'
F' D' F' D R F' R
D2 F2 R D R F' R'
R' F2 R D' L' F L
F' D' F' D F' R F'
D' F2 R D R F' R'
D2 F2 R D' L' F L
D' F2 R D' L' F L
R' F2 R F U L' U'
D2 F2 R F U L' U'
D' F2 R F U L' U'
R' F2 R F' U' R U
D2 F2 R F' U' R U
D' F2 R F' U' R U
R F2 L' D L R F'
R F2 L' D R L F'
R F2 L' D R F' L
F2 D' F' D2 F R F'
F D' F D R D F'
F D' F D R D' F'
F D' F D R D2 F'
F D' F D R F' D
F D' F D R F' D'
F D' F D R F' D2
B' D' F2 D B R F'
R2 F2 R L D' L' F
U F2 L2 U' D2 R F'
B' D' F2 B D R F'
D F2 R L D' L' F
U' F2 R' F2 U R2 F
U' F2 R' F2 U F R2
U F2 L2 D2 U' R F'
B2 D' F2 D R F' B2
B2 D' F2 D R B2 F'
R2 F2 R D R F' R'
B2 D' F2 D B2 R F'
F2 D' F2 U2 L' U2 F
R2 F2 R D' L' F L
R2 F2 R F U L' U'
D F2 R D R F' R'
F2 D' F2 D2 F2 R F'
D F2 R D' L' F L
R2 F2 R F' U' R U
D F2 R F U L' U'
D F2 R F' U' R U
R' F2 R2 D R F' R2
R F2 R L D' L' F
D2 F2 R2 D R F' R2
D' F2 R2 D R F' R2
B' D' B F2 D R F'
B D' F2 D R F' B'
B D' F2 D R B' F'
R' F2 R2 F' R' D' F2
B D' F2 D B' R F'
D2 F2 R2 F' R' D' F2
D' F2 R2 F' R' D' F2
R F2 R D R F' R'
R F2 R D' L' F L
B D' F2 B' D R F'
F2 D' B D2 R F' B'
F2 D' B D2 R B' F'
F2 D' B D2 B' R F'
R F2 R F U L' U'
R F2 R F' U' R U
R2 F2 R2 D R F' R2
D F2 R2 D R F' R2
F2 D' B' D2 B R F'
R2 F2 R2 F' R' D' F2
D F2 R2 F' R' D' F2
R F2 R2 D R F' R2
B D' B' F2 D R F'
R F2 R2 F' R' D' F2
F2 D2 L R D L' F
F2 D2 L D L' R F
F2 D2 L D R L' F
F2 D2 L D' L' R F'
F2 D2 L D' R L' F'
R' F2 D L' R F' L
R' F2 D L2 R F' L2
D2 F2 D L' R F' L
D' F2 D L' R F' L
D2 F2 D L2 R F' L2
R' F2 D R L' F' L
R' F2 D R L2 F' L2
R' F2 D R D F' D
R' F2 D R D F' D'
R' F2 D R D F' D2
R' F2 D R D' F' D
R' F2 D R D' F' D'
R' F2 D R D' F' D2
D' F2 D L2 R F' L2
R' F2 D R D2 F' D
R' F2 D R D2 F' D'
R' F2 D R D2 F' D2
R' F2 D R F2 D F
R' F2 D R F2 D' F
R' F2 D R F2 D2 F
D2 F2 D R L' F' L
D2 F2 D R L2 F' L2
L' F2 D L F2 R F'
D2 F2 D R D F' D
D2 F2 D R D F' D'
D2 F2 D R D F' D2
D2 F2 D R D' F' D
D2 F2 D R D' F' D'
D2 F2 D R D' F' D2
D' F2 D R L' F' L
R' F2 D R' F R2 F'
D' F2 D R L2 F' L2
D2 F2 D R D2 F' D
D2 F2 D R D2 F' D'
D2 F2 D R D2 F' D2
R' F2 D R' F' R2 F'
R' F2 D R' F2 R2 F'
D2 F2 D R F2 D F
D2 F2 D R F2 D' F
D2 F2 D R F2 D2 F
D' F2 D R D F' D
