U2 F U' L
F' U L D R2
F' U D L R2
F' U D R2 L
U2 D F U' L
U2 D' F U' L
D U2 F U' L
D' U2 F U' L
U2 D2 F U' L
D2 U2 F U' L
F' U2 F2 U' L
F2 U2 F' U' L
U2 F U' L D
U2 F U' L D'
U2 F U' L D2
U2 F U' D L
U2 F U' D' L
U2 F U' D2 L
U2 F D U' L
U2 F D' U' L
U2 F D2 U' L
F' D U L R2
F' D U R2 L
L2 B' L2 U L
U2 D F2 D2 F' U' L
F2 U F D L F' R2
F U D2 F2 L F2 R
F2 U F D F' L R2
F2 U F D F' R2 L
F U F L F2 R F
R' D' R U2 F U' L
U2 D B D2 F U' L'
F' U F2 L F2 D R2
F U F2 L R F2 R
F U F2 L R' F2 R
F U F2 L R2 F2 R
F U F2 L F2 R D
F U F2 L F2 R D'
F U F2 L F2 R D2
F U F2 L F2 D R
F U F2 L F2 D' R
F U F2 L F2 D2 R
F U F2 R L F2 R
F U F2 R' L F2 R
F U F2 R2 L F2 R
U2 D B2 F U R' U2
R D' R' U2 F U' L
F' U B' D B L R2
F' U B' D B R2 L
B U B' L D' B R'
U D' L D F' R F
U D' L D' B R' B'
U D' L F D F' R
U' D' L2 U B' U L'
D' U' L2 U B' U L'
D2 U' L2 U B' U L'
U D' L B' D' B R'
F U B2 L' B2 L R'
F U B2 L' B2 R' L
F' U' L D' L2 U2 L2
U' D' R U' F U' L
D' U' R U' F U' L
D U' L2 U B' U L'
D2 U' R U' F U' L
L' D' U2 B2 R' F' U'
U D' L2 U' B' U L'
R2 D' U2 F U' F L
F' U' L' U' F2 U' L2
F' U' L' U2 L2 D R2
U' D' R' U' F U' L
D' U' R' U' F U' L
U2 D' R F R' U' L
F2 U' L' U' F' U' L2
D2 U' R' U' F U' L
D U' R U' F U' L
U D' R U F U' L
B2 U' L2 R' U B' U
F' U' L2 U2 L' D R2
F' U' L2 U2 D L' R2
F' U' L2 U2 D R2 L'
F U' L' R U2 L2 R'
F U' L' R U2 R' L2
F U' L' R' U2 L2 R
F U' L' R' U2 R L2
F' U' L2 D U2 L' R2
F' U' L2 D U2 R2 L'
F U' L' R2 U2 L2 R2
F U' L' R2 U2 R2 L2
F' U' L2 D' L2 U2 L
U' D' R2 U' F U' L
D' U' R2 U' F U' L
D2 U' R2 U' F U' L
F U' L' U2 L2 D2 R2
D U' R' U' F U' L
F U' L' D2 R2 U2 R2
U D' R' U F U' L
B U' L2 U B' U L
F' U' R U' F2 U' L
F' U' R U2 L D R2
F' U' R U2 D L R2
F' U' R U2 D R2 L
F U' L2 R U2 L' R'
F U' L2 R U2 R' L'
F' U' R D U2 L R2
F' U' R D U2 R2 L
F U' L2 R' U2 L' R
F U' L2 R' U2 R L'
F' U' R D' L2 U2 L'
F U' L2 R2 U2 L' R2
F U' L2 R2 U2 R2 L'
U2 D' R2 F R2 U' L
D U' R2 U' F U' L
U D' R2 U F U' L
B2 U' R' L2 U B' U
F' U' R' U' F2 U' L
F' U' R' U2 L D R2
F' U' R' U2 D L R2
F' U' R' U2 D R2 L
U2 D' F U R U2 L
U2 D' F U R' U2 L
U2 D' F U R2 U2 L
F' U' R' D U2 L R2
F' U' R' D U2 R2 L
B2 U' R' U' D F U'
B2 U' R' U' D' F U'
B2 U' R' U' D2 F U'
U2 D' F U' L2 D L'
U2 D' F U' L2 D' L'
U2 D' F U' L2 D2 L'
B2 U' R' U' F U' D
B2 U' R' U' F U' D'
B2 U' R' U' F U' D2
B2 U' R' U' F D U'
B2 U' R' U' F D' U'
B2 U' R' U' F D2 U'
F U' R L' U2 L2 R'
F U' R L' U2 R' L2
U2 D' F U' D L D
U2 D' F U' D L D'
U2 D' F U' D L D2
U2 D' F U' D' L D
U2 D' F U' D' L D'
U2 D' F U' D' L D2
U2 D' F U' D2 L D
U2 D' F U' D2 L D'
U2 D' F U' D2 L D2
F' U' R' D' L2 U2 L'
U2 D' F U' F L F'
U2 D' F U' F2 L F2
F U' R L2 U2 L' R'
F U' R L2 U2 R' L'
U2 D' F U2 F U L
U2 D' F U2 F' U L
U2 D' F U2 F2 U L
B2 U' R' D U' F U'
U2 D' F D U' L D
U2 D' F D U' L D'
U2 D' F D U' L D2
B2 U' R' D' U' F U'
U2 D' F D' U' L D
U2 D' F D' U' L D'
U2 D' F D' U' L D2
F U' R U2 L R' D
F U' R U2 L R' D'
F U' R U2 L R' D2
F U' R U2 L D R'
F U' R U2 L D' R'
F U' R U2 L D2 R'
B2 U' R' D2 U' F U'
F U' R U2 R' L D
F U' R U2 R' L D'
F U' R U2 R' L D2
F U' R U2 R' D L
F U' R U2 R' D' L
F U' R U2 R' D2 L
F U' R U2 D L R'
F U' R U2 D R' L
F U' R U2 D' L R'
F U' R U2 D' R' L
F U' R U2 D2 L R'
F U' R U2 D2 R' L
U2 D' F D2 U' L D
U2 D' F D2 U' L D'
U2 D' F D2 U' L D2
F U' R D U2 L R'
F U' R D U2 R' L
F U' R D' U2 L R'
F U' R D' U2 R' L
U2 D' F B2 U R' U2
F U' R D2 U2 L R'
F U' R D2 U2 R' L
F' U' R2 U' F2 U' L
F' U' R2 U2 L D R2
F' U' R2 U2 D L R2
F' U' R2 U2 D R2 L
F' U' R2 D U2 L R2
F' U' R2 D U2 R2 L
U2 D' F' U' L D R2
F' U' R2 D' L2 U2 L'
U2 D' F' U' D L R2
U2 D' F' U' D R2 L
L D' B L' U L R'
L D' B L' U R' L
F U' R' L' U2 L2 R
F U' R' L' U2 R L2
F U' R' L2 U2 L' R
F U' R' L2 U2 R L'
U2 D' F' D U' L R2
U2 D' F' D U' R2 L
F U' R' U2 L R D
F U' R' U2 L R D'
F U' R' U2 L R D2
F U' R' U2 L D R
F U' R' U2 L D' R
F U' R' U2 L D2 R
F U' R' U2 R L D
F U' R' U2 R L D'
F U' R' U2 R L D2
F U' R' U2 R D L
F U' R' U2 R D' L
F U' R' U2 R D2 L
F U' R' U2 D L R
F U' R' U2 D R L
F U' R' U2 D' L R
F U' R' U2 D' R L
F U' R' U2 D2 L R
F U' R' U2 D2 R L
F U' R' D U2 L R
F U' R' D U2 R L
F U' R' D' U2 L R
F U' R' D' U2 R L
L2 D' B' U D B' L'
L2 D' B' U D' B' L'
L2 D' B' U D2 B' L'
L2 D' B' U B L' B2
L2 D' B' U B' L' D
L2 D' B' U B' L' D'
L2 D' B' U B' L' D2
L2 D' B' U B' D L'
L2 D' B' U B' D' L'
L2 D' B' U B' D2 L'
L2 D' B' U B2 L' B
F U' R' D2 U2 L R
F U' R' D2 U2 R L
F' U' D L' U2 L2 R2
F' U' D L' U2 R2 L2
L2 D' B' D U B' L'
F' U' D L2 U2 L' R2
F' U' D L2 U2 R2 L'
L2 D' B' D' U B' L'
F' U' D R U2 L R
F' U' D R U2 R L
L2 D' B' D2 U B' L'
F' U' D R' U2 L R'
F' U' D R' U2 R' L
B2 U' D R' U' F U'
F U' R2 L' U2 L2 R2
U D' F' D R2 F L
F U' R2 L' U2 R2 L2
U D' F' D F L R2
U D' F' D F R2 L
F U' R2 L2 U2 L' R2
F U' R2 L2 U2 R2 L'
U2 D' F2 D F' U' L
U2 D' F2 D' F' U' L
F U' R2 U2 L R2 D
F U' R2 U2 L R2 D'
F U' R2 U2 L R2 D2
F U' R2 U2 R2 L D
F U' R2 U2 R2 L D'
F U' R2 U2 R2 L D2
F U' R2 U2 R2 D L
F U' R2 U2 R2 D' L
F U' R2 U2 R2 D2 L
U2 D' F2 D2 F' U' L
F U' R2 D2 L2 U2 L'
F' U' D' L2 R U2 L'
F' U' D' L2 R' U2 L'
F' U' D' L2 R2 U2 L'
F' U' D' L2 U2 L' D
F' U' D' L2 U2 L' D'
F' U' D' L2 U2 L' D2
F' U' D' L2 U2 D L'
F' U' D' L2 U2 D' L'
F' U' D' L2 U2 D2 L'
F' U' D' L2 D U2 L'
F' U' D' L2 D' U2 L'
F' U' D' L2 D2 U2 L'
F' U' D' R L2 U2 L'
F' U' D' R' L2 U2 L'
F' U' D' R2 L2 U2 L'
B2 U' D' R' U' F U'
F U' D R U2 L R'
F U' D R U2 R' L
F U' D R' U2 L R
F U' D R' U2 R L
U2 D' B D2 F U' L'
F U' D R2 U2 L R2
F U' D R2 U2 R2 L
B2 U' D2 R' U' F U'
F U' D' R U2 L R'
F U' D' R U2 R' L
F U' D' R' U2 L R
F U' D' R' U2 R L
F U' D' R2 U2 L R2
F U' D' R2 U2 R2 L
F U' D2 R U2 L R'
F U' D2 R U2 R' L
F U' D2 R' U2 L R
F U' D2 R' U2 R L
F U' D2 R2 U2 L R2
F U' D2 R2 U2 R2 L
U2 D' B2 F U R' U2
R' D2 R U2 F U' L
U D2 L D F' R F
U D2 L D' B R' B'
U' D2 L2 U B' U L'
U D2 L F D F' R
U D2 L B' D' B R'
U' D2 R U' F U' L
D' U2 R F R' U' L
D2 U2 R F R' U' L
R D2 R' U2 F U' L
U D2 L2 U' B' U L'
U' D2 R' U' F U' L
U2 D2 R F R' U' L
D U2 R F R' U' L
U D2 R U F U' L
U' D2 R2 U' F U' L
D' U2 R2 F R2 U' L
D2 U2 R2 F R2 U' L
U D2 R' U F U' L
F U' B2 R' B2 U2 R
U2 D2 R2 F R2 U' L
D' U2 F U R U2 L
D' U2 F U R' U2 L
D' U2 F U R2 U2 L
D' U2 F U' L2 D L'
D' U2 F U' L2 D' L'
D' U2 F U' L2 D2 L'
D' U2 F U' D L D
D' U2 F U' D L D'
D' U2 F U' D L D2
D' U2 F U' D' L D
D' U2 F U' D' L D'
D' U2 F U' D' L D2
D' U2 F U' D2 L D
D' U2 F U' D2 L D'
D' U2 F U' D2 L D2
D' U2 F U' F L F'
D' U2 F U' F2 L F2
D2 U2 F U R U2 L
D' U2 F U2 F U L
D' U2 F U2 F' U L
D2 U2 F U R' U2 L
D' U2 F U2 F2 U L
D2 U2 F U R2 U2 L
D' U2 F D U' L D
D' U2 F D U' L D'
D' U2 F D U' L D2
D2 U2 F U' L2 D L'
D2 U2 F U' L2 D' L'
D2 U2 F U' L2 D2 L'
D2 U2 F U' D L D
D2 U2 F U' D L D'
D2 U2 F U' D L D2
D2 U2 F U' D' L D
D2 U2 F U' D' L D'
D2 U2 F U' D' L D2
D2 U2 F U' D2 L D
D2 U2 F U' D2 L D'
D2 U2 F U' D2 L D2
D2 U2 F U' F L F'
D2 U2 F U' F2 L F2
D' U2 F D' U' L D
D' U2 F D' U' L D'
D' U2 F D' U' L D2
R2 D2 U2 F L2 U' L'
D2 U2 F U2 F U L
D2 U2 F U2 F' U L
D2 U2 F U2 F2 U L
D' U2 F D2 U' L D
D' U2 F D2 U' L D'
D' U2 F D2 U' L D2
D2 U2 F D U' L D
D2 U2 F D U' L D'
D2 U2 F D U' L D2
D2 U2 F D' U' L D
D2 U2 F D' U' L D'
D2 U2 F D' U' L D2
D U2 R2 F R2 U' L
D2 U2 F D2 U' L D
D2 U2 F D2 U' L D'
D2 U2 F D2 U' L D2
U D2 R2 U F U' L
D' U2 F B2 U R' U2
F' U2 L' F2 L U' L
D2 U2 F B2 U R' U2
U2 D2 F U R U2 L
U2 D2 F U R' U2 L
U2 D2 F U R2 U2 L
U2 D2 F U' L2 D L'
U2 D2 F U' L2 D' L'
U2 D2 F U' L2 D2 L'
F2 U2 L' F' L U' L
U2 D2 F U' D L D
U2 D2 F U' D L D'
U2 D2 F U' D L D2
U2 D2 F U' D' L D
U2 D2 F U' D' L D'
U2 D2 F U' D' L D2
U2 D2 F U' D2 L D
U2 D2 F U' D2 L D'
U2 D2 F U' D2 L D2
U2 D2 F U' F L F'
U2 D2 F U' F2 L F2
U2 D2 F U2 F U L
U2 D2 F U2 F' U L
U2 D2 F U2 F2 U L
U2 D2 F D U' L D
U2 D2 F D U' L D'
U2 D2 F D U' L D2
D' U2 F' U' L D R2
D' U2 F' U' D L R2
D' U2 F' U' D R2 L
U2 D2 F D' U' L D
U2 D2 F D' U' L D'
U2 D2 F D' U' L D2
U2 D2 F D2 U' L D
U2 D2 F D2 U' L D'
U2 D2 F D2 U' L D2
D2 U2 F' U' L D R2
D' U2 F' D U' L R2
D' U2 F' D U' R2 L
D2 U2 F' U' D L R2
D2 U2 F' U' D R2 L
D U2 F U R U2 L
U2 D2 F B2 U R' U2
D U2 F U R' U2 L
D U2 F U R2 U2 L
D2 U2 F' D U' L R2
D2 U2 F' D U' R2 L
D U2 F U' L2 D L'
D U2 F U' L2 D' L'
D U2 F U' L2 D2 L'
D U2 F U' D L D
D U2 F U' D L D'
D U2 F U' D L D2
D U2 F U' D' L D
D U2 F U' D' L D'
D U2 F U' D' L D2
D U2 F U' D2 L D
D U2 F U' D2 L D'
D U2 F U' D2 L D2
D U2 F U' F L F'
D U2 F U' F2 L F2
D U2 F U2 F U L
D U2 F U2 F' U L
D U2 F U2 F2 U L
D U2 F D U' L D
D U2 F D U' L D'
D U2 F D U' L D2
D U2 F D' U' L D
D U2 F D' U' L D'
D U2 F D' U' L D2
D U2 F D2 U' L D
D U2 F D2 U' L D'
D U2 F D2 U' L D2
U2 D2 F' U' L D R2
U2 D2 F' U' D L R2
U2 D2 F' U' D R2 L
D U2 F B2 U R' U2
U2 D2 F' D U' L R2
U2 D2 F' D U' R2 L
D' U2 F2 D F' U' L
D' U2 F2 D' F' U' L
D' U2 F2 D2 F' U' L
D2 U2 F2 D F' U' L
D U2 F' U' L D R2
D U2 F' U' D L R2
D U2 F' U' D R2 L
D2 U2 F2 D' F' U' L
D2 U2 F2 D2 F' U' L
D U2 F' D U' L R2
D U2 F' D U' R2 L
F' U2 R F2 R' U' L
U D2 F' D R2 F L
U D2 F' D F L R2
U D2 F' D F R2 L
U2 D2 F2 D F' U' L
U2 D2 F2 D' F' U' L
U2 D2 F2 D2 F' U' L
D' U2 B D2 F U' L'
D2 U2 B D2 F U' L'
D U2 F2 D F' U' L
D U2 F2 D' F' U' L
D U2 F2 D2 F' U' L
U2 D2 B D2 F U' L'
F' U2 R2 F2 R2 U' L
D U2 B D2 F U' L'
L2 D2 B' U L' D B2
L2 D2 B' U D L' B2
L2 D2 B' U D B2 L'
L2 D2 B' U2 R2 U' L'
L2 D2 B' D U L' B2
L2 D2 B' D U B2 L'
L2 D2 B' D2 L2 U L
B' U2 D F U R U2
F' U2 D F U' L R2
F' U2 D F U' R2 L
F' U2 D F' U' L R2
F' U2 D F' U' R2 L
D' U2 B2 F U R' U2
B2 U2 D F U R' U2
F' U2 D F2 U' L R2
F' U2 D F2 U' R2 L
B2 U2 D F B2 U' L
D2 U2 B2 F U R' U2
F2 U2 D F' U' L D
F2 U2 D F' U' L D'
F2 U2 D F' U' L D2
F2 U2 D F' U' D L
F2 U2 D F' U' D' L
F2 U2 D F' U' D2 L
F2 U2 D F' D U' L
F2 U2 D F' D' U' L
F2 U2 D F' D2 U' L
B2 U2 D B2 F U' L
B' U2 D' F U R U2
L' F L U2 F U' L
U2 D2 B2 F U R' U2
B2 U2 D' F U R' U2
B2 U2 D' F B2 U' L
F2 U2 D' F' U' L D
F2 U2 D' F' U' L D'
F2 U2 D' F' U' L D2
F2 U2 D' F' U' D L
F2 U2 D' F' U' D' L
F2 U2 D' F' U' D2 L
F2 U2 D' F' D U' L
F2 U2 D' F' D' U' L
F2 U2 D' F' D2 U' L
B2 U2 D' B2 F U' L
U2 F L D L' U' L
D U2 B2 F U R' U2
U2 F L D' L' U' L
B' U2 D2 F U R U2
U2 F L D2 L' U' L
B2 U2 D2 F U R' U2
U2 F L B L' U' L
B2 U2 D2 F B2 U' L
U2 F L B' L' U' L
U2 F L B2 L' U' L
F2 U2 D2 F' U' L D
F2 U2 D2 F' U' L D'
F2 U2 D2 F' U' L D2
F2 U2 D2 F' U' D L
F2 U2 D2 F' U' D' L
F2 U2 D2 F' U' D2 L
F2 U2 D2 F' D U' L
F2 U2 D2 F' D' U' L
F2 U2 D2 F' D2 U' L
B2 U2 D2 B2 F U' L
B' U2 F U R U2 D
B' U2 F U R U2 D'
B' U2 F U R U2 D2
B' U2 F U R D U2
B' U2 F U R D' U2
B' U2 F U R D2 U2
B' U2 F U D R U2
B' U2 F U D' R U2
B' U2 F U D2 R U2
L' F L' B' L2 U L
B' U2 F U' F2 L' F2
U2 F L' D' L B2 U'
B' U2 F U2 F2 U L'
B' U2 F D U R U2
B' U2 F D' U R U2
B2 U2 F U R' U2 D
B2 U2 F U R' U2 D'
B2 U2 F U R' U2 D2
B2 U2 F U R' D U2
B2 U2 F U R' D' U2
B2 U2 F U R' D2 U2
B2 U2 F U D R' U2
B2 U2 F U D' R' U2
B2 U2 F U D2 R' U2
B' U2 F D2 U R U2
U F L F' U F U'
B2 U2 F U' B2 L B2
B' U2 F B U R U2
B U2 D2 F U' L' D
B U2 D2 F U' L' D'
B U2 D2 F U' L' D2
B U2 D2 F U' D L'
B U2 D2 F U' D' L'
B U2 D2 F U' D2 L'
F' U2 F D F U' L
B U2 D2 F D U' L'
B U2 D2 F D' U' L'
B U2 D2 F D2 U' L'
B U2 D2 F B U' L'
B U2 D2 F B' U' L'
B U2 D2 F B2 U' L'
B' U2 F B' U R U2
U F L F2 D R2 F
U F L F2 D F R2
F' U2 F D' F U' L
F2 U2 F U' L D R2
B2 U2 F D U R' U2
F2 U2 F U' D L R2
B' U2 F B2 U R U2
F2 U2 F U' D R2 L
B2 U2 F D B2 U' L
F' U2 F D2 F U' L
B2 U2 F D' U R' U2
B2 U2 F D' B2 U' L
B U2 D2 B F U' L'
B2 U2 F D2 U R' U2
F2 U2 F D U' L R2
F2 U2 F D U' R2 L
B2 U2 F D2 B2 U' L
L F L B' U L' B'
B U2 D2 B' F U' L'
B U2 D2 B2 F U' L'
B2 U2 F B2 U' L D
B2 U2 F B2 U' L D'
B2 U2 F B2 U' L D2
B2 U2 F B2 U' D L
B2 U2 F B2 U' D' L
B2 U2 F B2 U' D2 L
B2 U2 F B2 D U' L
B2 U2 F B2 D' U' L
B2 U2 F B2 D2 U' L
U2 F L2 U' D L' F2
B' U2 F' U' L' D R2
B' U2 F' U' D L' R2
B' U2 F' U' D R2 L'
U2 F L2 D U' L' F2
B' U2 F' D U' L' R2
B' U2 F' D U' R2 L'
B U2 F U' B' L B
F' U2 F' D F' U' L
F2 U2 F' U R U2 L
F2 U2 F' U R' U2 L
F2 U2 F' U R2 U2 L
F' U2 F' D' F' U' L
F2 U2 F' U' L2 D L'
F2 U2 F' U' L2 D' L'
F2 U2 F' U' L2 D2 L'
U2 F L2 B L2 U' L
F2 U2 F' U' D L D
F2 U2 F' U' D L D'
F2 U2 F' U' D L D2
F2 U2 F' U' D' L D
F2 U2 F' U' D' L D'
F2 U2 F' U' D' L D2
F2 U2 F' U' D2 L D
F2 U2 F' U' D2 L D'
F2 U2 F' U' D2 L D2
F2 U2 F' U' F L F'
F2 U2 F' U' F2 L F2
F' U2 F' D2 F' U' L
U2 F L2 B' L2 U' L
F2 U2 F' U2 F U L
F2 U2 F' U2 F' U L
F2 U2 F' U2 F2 U L
B U2 F B U R' U2
U2 F L2 B2 L2 U' L
F2 U2 F' D U' L D
F2 U2 F' D U' L D'
F2 U2 F' D U' L D2
B U2 F B' U' L D
B U2 F B' U' L D'
B U2 F B' U' L D2
B U2 F B' U' D L
B U2 F B' U' D' L
B U2 F B' U' D2 L
B U2 F B' D U' L
B U2 F B' D' U' L
F2 U2 F' D' U' L D
F2 U2 F' D' U' L D'
F2 U2 F' D' U' L D2
B U2 F B' D2 U' L
F2 U2 F' D2 U' L D
F2 U2 F' D2 U' L D'
F2 U2 F' D2 U' L D2
F2 U2 F' B2 U R' U2
U2 F R D R' U' L
U2 F R D' R' U' L
F' U2 F2 U R U2 L
F' U2 F2 U R' U2 L
F' U2 F2 U R2 U2 L
U2 F R D2 R' U' L
F' U2 F2 U' L2 D L'
F' U2 F2 U' L2 D' L'
F' U2 F2 U' L2 D2 L'
F' U2 F2 U' D L D
F' U2 F2 U' D L D'
F' U2 F2 U' D L D2
F' U2 F2 U' D' L D
F' U2 F2 U' D' L D'
F' U2 F2 U' D' L D2
F' U2 F2 U' D2 L D
F' U2 F2 U' D2 L D'
F' U2 F2 U' D2 L D2
F' U2 F2 U' F L F'
F' U2 F2 U' F2 L F2
F' U2 F2 U2 F U L
F' U2 F2 U2 F' U L
F' U2 F2 U2 F2 U L
F' U2 F2 D U' L D
F' U2 F2 D U' L D'
F' U2 F2 D U' L D2
F' U2 F2 D' U' L D
F' U2 F2 D' U' L D'
F' U2 F2 D' U' L D2
F' U2 F2 D2 U' L D
F' U2 F2 D2 U' L D'
F' U2 F2 D2 U' L D2
F2 U2 F2 D F U' L
F' U2 F2 B2 U R' U2
F2 U2 F2 D' F U' L
F2 U2 F2 D2 F U' L
U2 F R' D R U' L
U2 F R' D' R U' L
U2 F R' D2 R U' L
B' U2 B F U R U2
U2 F R2 U' L D B2
D' F U L U2 L' U2
U2 F R2 U' D L B2
D' F U L F2 R F2
D2 F U L U2 L' U2
D2 F U L F2 R F2
U2 F R2 D U' L B2
D' F U L2 D2 L' R2
D' F U L2 D2 R2 L'
D2 F U L2 D2 L' R2
D2 F U L2 D2 R2 L'
B' U2 B' F U R U2
B U2 B F U R' U2
B2 U2 B' D2 F U' L'
D' F U F2 L F2 R
D2 F U F2 L F2 R
F U2 B U2 B' U L
U2 F U R U2 L D
U2 F U R U2 L D'
U2 F U R U2 L D2
U2 F U R U2 D L
U2 F U R U2 D' L
U2 F U R U2 D2 L
U2 F U R D U2 L
U2 F U R D' U2 L
U2 F U R D2 U2 L
U2 F U R' U2 L D
U2 F U R' U2 L D'
U2 F U R' U2 L D2
U2 F U R' U2 D L
U2 F U R' U2 D' L
U2 F U R' U2 D2 L
U2 F U R' D U2 L
U2 F U R' D' U2 L
U2 F U R' D2 U2 L
U2 F U R2 U2 L D
U2 F U R2 U2 L D'
U2 F U R2 U2 L D2
U2 F U R2 U2 D L
U2 F U R2 U2 D' L
U2 F U R2 U2 D2 L
U2 F U R2 D U2 L
U2 F U R2 D' U2 L
U2 F U R2 D2 U2 L
R2 F U L D' F2 R
U2 F U D R U2 L
U2 F U D R' U2 L
U2 F U D R2 U2 L
D' F U' R U2 L R'
D' F U' R U2 R' L
U2 F U D' R U2 L
U2 F U D' R' U2 L
U2 F U D' R2 U2 L
D2 F U' R U2 L R'
D2 F U' R U2 R' L
D' F U' R' U2 L R
D' F U' R' U2 R L
U2 F U D2 R U2 L
U2 F U D2 R' U2 L
U2 F U D2 R2 U2 L
D2 F U' R' U2 L R
D2 F U' R' U2 R L
D' F U' R2 U2 L R2
D' F U' R2 U2 R2 L
D F U L U2 L' U2
B' U2 B2 F U R U2
D F U L F2 R F2
D2 F U' R2 U2 L R2
D2 F U' R2 U2 R2 L
B U2 B' D F U' L
D F U L2 D2 L' R2
D F U L2 D2 R2 L'
B2 U2 B2 D F U' L
B U2 B' D' F U' L
R2 F U D' L F2 R
B2 U2 B2 D' F U' L
B U2 B' D2 F U' L
B U2 B' F U' L D
B U2 B' F U' L D'
B U2 B' F U' L D2
B U2 B' F U' D L
B U2 B' F U' D' L
B U2 B' F U' D2 L
B2 U2 B2 D2 F U' L
B U2 B' F D U' L
B U2 B' F D' U' L
B U2 B' F D2 U' L
U2 F U B2 R' B2 U2
F' U2 B2 F2 U R' U2
B2 U2 B2 F U' L D
B2 U2 B2 F U' L D'
B2 U2 B2 F U' L D2
B2 U2 B2 F U' D L
B2 U2 B2 F U' D' L
B2 U2 B2 F U' D2 L
U2 F U' L R D R'
U2 F U' L R D' R'
U2 F U' L R D2 R'
U2 F U' L R' D R
U2 F U' L R' D' R
U2 F U' L R' D2 R
B2 U2 B2 F D U' L
B2 U2 B2 F D' U' L
B2 U2 B2 F D2 U' L
U2 F U' L F D F'
U2 F U' L F D' F'
U2 F U' L F D2 F'
U2 F U' L F' D F
U2 F U' L F' D' F
U2 F U' L F' D2 F
U2 F U' L B D B'
U2 F U' L B D' B'
U2 F U' L B D2 B'
U2 F U' L B' D B
U2 F U' L B' D' B
U2 F U' L B' D2 B
U2 F U' L' F L2 F'
U2 F U' L' F2 L2 F2
U2 F U' L' B' L2 B
U2 F U' L' B2 L2 B2
U2 F U' L2 D L' D
U2 F U' L2 D L' D'
U2 F U' L2 D L' D2
U2 F U' L2 D' L' D
U2 F U' L2 D' L' D'
U2 F U' L2 D' L' D2
U2 F U' L2 D2 L' D
U2 F U' L2 D2 L' D'
U2 F U' L2 D2 L' D2
F2 U2 B2 F' U R' U2
U2 F U' L2 B' L' B
U2 F U' L2 B2 L' B2
U2 F U' R L D R'
U2 F U' R L D' R'
U2 F U' R L D2 R'
U2 F U' R D L R'
U2 F U' R D R' L
U2 F U' R D' L R'
U2 F U' R D' R' L
U2 F U' R D2 L R'
U2 F U' R D2 R' L
U2 F U' R' L D R
U2 F U' R' L D' R
U2 F U' R' L D2 R
U2 F U' R' D L R
U2 F U' R' D R L
U2 F U' R' D' L R
U2 F U' R' D' R L
U2 F U' R' D2 L R
U2 F U' R' D2 R L
D F U F2 L F2 R
U2 F U' D L2 D L'
U2 F U' D L2 D' L'
U2 F U' D L2 D2 L'
U2 F U' D F L F'
U2 F U' D F2 L F2
U2 F U' D' L2 D L'
U2 F U' D' L2 D' L'
U2 F U' D' L2 D2 L'
U2 F U' D' F L F'
U2 F U' D' F2 L F2
U2 F U' D2 L2 D L'
U2 F U' D2 L2 D' L'
U2 F U' D2 L2 D2 L'
U2 F U' D2 F L F'
U2 F U' D2 F2 L F2
U2 F U' F L D F'
U2 F U' F L D' F'
U2 F U' F L D2 F'
U2 F U' F L F' D
U2 F U' F L F' D'
U2 F U' F L F' D2
U2 F U' F L' F' L2
U2 F U' F D L F'
U2 F U' F D F' L
U2 F U' F D' L F'
U2 F U' F D' F' L
U2 F U' F D2 L F'
U2 F U' F D2 F' L
U2 F U' F' D F L
U2 F U' F' D' F L
U2 F U' F' D2 F L
U2 F U' F2 L F2 D
U2 F U' F2 L F2 D'
U2 F U' F2 L F2 D2
U2 F U' F2 L' F2 L2
D F U' R U2 L R'
D F U' R U2 R' L
U2 F U' B' L B L
U2 F U' B' L' B L
U2 F U' B' L2 B L
D F U' R' U2 L R
U2 F U' B' D B L
D F U' R' U2 R L
U2 F U' B' D' B L
U2 F U' B' D2 B L
U2 F U' B2 L B2 L
U2 F U' B2 L' B2 L
U2 F U' B2 L2 B2 L
D F U' R2 U2 L R2
D F U' R2 U2 R2 L
F U2 B2 U2 B2 U L
U2 F U2 D F U L
U2 F U2 D F' U L
U2 F U2 D F2 U L
U2 F U2 D' F U L
U2 F U2 D' F' U L
U2 F U2 D' F2 U L
U2 F U2 D2 F U L
U2 F U2 D2 F' U L
U2 F U2 D2 F2 U L
U2 F U2 F U L D
U2 F U2 F U L D'
U2 F U2 F U L D2
U2 F U2 F U D L
U2 F U2 F U D' L
U2 F U2 F U D2 L
U2 F U2 F D U L
U2 F U2 F D' U L
U2 F U2 F D2 U L
U2 F U2 F' U L D
U2 F U2 F' U L D'
U2 F U2 F' U L D2
U2 F U2 F' U D L
U2 F U2 F' U D' L
U2 F U2 F' U D2 L
U2 F U2 F' D U L
U2 F U2 F' D' U L
U2 F U2 F' D2 U L
U2 F U2 F2 U L D
U2 F U2 F2 U L D'
U2 F U2 F2 U L D2
U2 F U2 F2 U D L
U2 F U2 F2 U D' L
U2 F U2 F2 U D2 L
U2 F U2 F2 D U L
U2 F U2 F2 D' U L
U2 F U2 F2 D2 U L
U2 F D U R U2 L
U2 F D U R' U2 L
U2 F D U R2 U2 L
U2 F D U' L2 D L'
U2 F D U' L2 D' L'
U2 F D U' L2 D2 L'
U2 F D U' F L F'
U2 F D U' F2 L F2
U2 F D U2 F U L
U2 F D U2 F' U L
U2 F D U2 F2 U L
U2 F D B2 U R' U2
U2 F D' U R U2 L
U2 F D' U R' U2 L
