B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
U2 L' R2 D F' L' R'
U2 L' R2 D F' R' L'
B L' R2 U2 L2 R' D
B L' R2 U2 L2 R' D'
B L' R2 U2 L2 R' D2
B L' R2 U2 L2 D R'
B L' R2 U2 L2 D' R'
B L' R2 U2 L2 D2 R'
B L' R2 U2 R' L2 D
B L' R2 U2 R' L2 D'
B L' R2 U2 R' L2 D2
U2 L' R2 D' F' L' R'
U2 L' R2 D' F' R' L'
R2 L' D' U2 F' L' R'
R2 L' D' U2 F' R' L'
U2 L' R2 D2 F' L' R'
U2 L' R2 D2 F' R' L'
U2 L' R2 F' L' R' D
U2 L' R2 F' L' R' D'
U2 L' R2 F' L' R' D2
U2 L' R2 F' L' D R'
U2 L' R2 F' L' D' R'
U2 L' R2 F' L' D2 R'
U2 L' R2 F' R' L' D
U2 L' R2 F' R' L' D'
U2 L' R2 F' R' L' D2
U2 L' R2 F' R' D L'
U2 L' R2 F' R' D' L'
U2 L' R2 F' R' D2 L'
B L' R2 D2 R2 U2 R
U2 L' R2 F' D L' R'
U2 L' R2 F' D R' L'
U2 L' R2 F' D' L' R'
U2 L' R2 F' D' R' L'
U2 L' R2 F' D2 L' R'
U2 L' R2 F' D2 R' L'
U2 L' R2 F2 R' F L'
F L' R2 F' B L R
F L' R2 F' B R L
B' L' R2 B2 L R U2
B' L' R2 B2 R L U2
F L' R2 B L F' R
F L' R2 B F' L R
F L' R2 B F' R L
R2 L' D2 U2 F' L' R'
R2 L' D2 U2 F' R' L'
B L' U B U L2 R
B L' U B U R L2
B L' U B' U L2 R
B L' U B' U R L2
B L' U B2 U L2 R
B L' U B2 U R L2
B L' U' D' B2 U' R
B L' U' B U' L2 R
B L' U' B U' R L2
B L' U' B' U' L2 R
B L' U' B' U' R L2
B L' U' B2 U' L2 R
B L' U' B2 U' R L2
B L' U2 L R D L
B L' U2 L R D' L
B L' U2 L R D2 L
B' L' U2 R D2 L2 F2
D2 L' U2 R2 F' L' R'
D2 L' U2 R2 F' R' L'
B L' U2 L D L R
B' L' U2 R D2 F2 L2
B L' U2 L D R L
B L' U2 L D' L R
B L' U2 L D' R L
B L' U2 L D2 L R
B L' U2 L D2 R L
B L' U2 L' R D L'
B L' U2 L' R D' L'
B L' U2 L' R D2 L'
D' L' U2 R2 F' L' R'
D' L' U2 R2 F' R' L'
B L' U2 L' D L' R
B L' U2 L' D R L'
B L' U2 L' D' L' R
B L' U2 L' D' R L'
B L' U2 L' D2 L' R
B L' U2 L' D2 R L'
B L' U2 L2 R2 D R'
B L' U2 L2 R2 D' R'
B L' U2 L2 R2 D2 R'
B L' U2 L2 D R D
B L' U2 L2 D R D'
B L' U2 L2 D R D2
B L' U2 L2 D' R D
B L' U2 L2 D' R D'
B L' U2 L2 D' R D2
B L' U2 L2 D2 R D
B L' U2 L2 D2 R D'
B L' U2 L2 D2 R D2
B L' U2 L2 B R B'
B L' U2 L2 B2 R B2
B L' U2 R L D L
B L' U2 R L D' L
B L' U2 R L D2 L
B L' U2 R L' D L'
B L' U2 R L' D' L'
B L' U2 R L' D2 L'
B L' U2 R F L2 F'
B L' U2 R F2 L2 F2
B L' U2 R B' L2 B
B L' U2 R B2 L2 B2
D L' U2 R2 F' L' R'
D L' U2 R2 F' R' L'
B L' U2 R2 L2 D R'
B L' U2 R2 L2 D' R'
B L' U2 R2 L2 D2 R'
B L' U2 D R D' L2
B L' U2 D' R D L2
B L' U2 F L2 F' R
U2 L' U2 B U2 L R
U2 L' U2 B U2 R L
B L' U2 B R B' L2
B L' U2 B' L2 B R
B L' U2 B2 L2 R B2
B L' U2 B2 L2 B2 R
B L' U2 B2 R L2 B2
B L' U2 B2 R B2 L2
U2 L' D R2 F' L' R'
U2 L' D R2 F' R' L'
D2 L' D B U2 L R
D2 L' D B U2 R L
D' L' D B U2 L R
D' L' D B U2 R L
B L' D U2 R D' L2
D L' D B U2 L R
D L' D B U2 R L
R' L' B U2 L R2 F
R' L' B U2 L F R2
R' L' B U2 R2 L F
L' R' B U2 L R2 F
L' R' B U2 L F R2
L' R' B U2 R2 L F
U2 L' D' R2 F' L' R'
U2 L' D' R2 F' R' L'
L2 R' B U2 L R2 F
L2 R' B U2 L F R2
L2 R' B U2 R2 L F
L R' B U2 L R2 F
L R' B U2 L F R2
L R' B U2 R2 L F
D2 L' D' B U2 L R
D2 L' D' B U2 R L
D' L' D' B U2 L R
D' L' D' B U2 R L
B L' D' U' B2 U' R
B L' D' U2 R D L2
D L' D' B U2 L R
D L' D' B U2 R L
R' L' B' R' U2 F' R'
L' R' B' R' U2 F' R'
B L' D2 L R2 U2 R'
B' L' D2 R' U2 R2 F2
B' L' D2 R' U2 F2 R2
B L' D2 L' R2 U2 R'
B L' D2 L2 R2 U2 R'
L2 R' B' R' U2 F' R'
L R' B' R' U2 F' R'
U2 L' D2 R2 F' L' R'
U2 L' D2 R2 F' R' L'
B L' D2 R2 L U2 R'
B L' D2 R2 L' U2 R'
R L' B' R' B U2 R
B L' D2 R2 L2 U2 R'
B L' D2 R2 U2 R' D
B L' D2 R2 U2 R' D'
B L' D2 R2 U2 R' D2
B L' D2 R2 U2 D R'
B L' D2 R2 U2 D' R'
B L' D2 R2 U2 D2 R'
B L' D2 R2 D U2 R'
B L' D2 R2 D' U2 R'
B L' D2 R2 D2 U2 R'
D2 L' D2 B U2 L R
D2 L' D2 B U2 R L
D' L' D2 B U2 L R
D' L' D2 B U2 R L
F2 L' D2 B U2 L B
D L' D2 B U2 L R
D L' D2 B U2 R L
B L' F' U2 L2 B' R'
F L' F' B U2 L R
F L' F' B U2 R L
B L' F2 L' F2 R U2
F2 L' F2 R2 U2 F' L'
F2 L' F2 D B U2 L
F2 L' F2 D' B U2 L
L' R2 U2 L F' L' R'
L' R2 U2 L F' R' L'
F2 L' F2 D2 B U2 L
F2 L' F2 B R U2 L
F2 L' F2 B R' U2 L
F2 L' F2 B R2 U2 L
L' R2 U2 L' F' L' R'
L' R2 U2 L' F' R' L'
F2 L' F2 B U2 L D
F2 L' F2 B U2 L D'
F2 L' F2 B U2 L D2
F2 L' F2 B U2 D L
F2 L' F2 B U2 D' L
F2 L' F2 B U2 D2 L
F2 L' F2 B D U2 L
F2 L' F2 B D' U2 L
F2 L' F2 B D2 U2 L
F2 L' F2 B' R' B2 U2
L' R2 U2 L2 F' L' R'
L' R2 U2 L2 F' R' L'
D' L' B L' U2 L2 R
D' L' B L' U2 R L2
D2 L' B L' U2 L2 R
D2 L' B L' U2 R L2
D' L' B L2 U2 L' R
D' L' B L2 U2 R L'
D2 L' B L2 U2 L' R
D2 L' B L2 U2 R L'
L2 R2 U2 L F' L' R'
L2 R2 U2 L F' R' L'
R2 L2 U2 L F' L' R'
R2 L2 U2 L F' R' L'
D' L' B R' U2 L R2
D' L' B R' U2 R2 L
D2 L' B R' U2 L R2
D2 L' B R' U2 R2 L
L R2 U2 L F' L' R'
L R2 U2 L F' R' L'
L2 R2 U2 L' F' L' R'
L2 R2 U2 L' F' R' L'
L' R2 U2 D F' L' R'
L' R2 U2 D F' R' L'
R2 L2 U2 L' F' L' R'
R2 L2 U2 L' F' R' L'
D' L' B R2 U2 L R'
D' L' B R2 U2 R' L
L R2 U2 L' F' L' R'
L R2 U2 L' F' R' L'
L R2 U2 L' F' R' L'
D2 L' B R2 U2 L R'
D2 L' B R2 U2 R' L
L2 R2 U2 L2 F' L' R'
L2 R2 U2 L2 F' R' L'
L' R2 U2 D' F' L' R'
L' R2 U2 D' F' R' L'
R2 L2 U2 L2 F' L' R'
R2 L2 U2 L2 F' R' L'
F2 L' B R F2 U2 L
D L' B L' U2 L2 R
D L' B L' U2 R L2
L R2 U2 L2 F' L' R'
L' R2 U2 D2 F' L' R'
L' R2 U2 D2 F' R' L'
L R2 U2 L2 F' R' L'
F2 L' B R' F2 U2 L
D L' B L2 U2 L' R
D L' B L2 U2 R L'
L' R2 U2 F' L' R' D
L' R2 U2 F' L' R' D'
L' R2 U2 F' L' R' D2
L' R2 U2 F' L' D R'
L' R2 U2 F' L' D' R'
L' R2 U2 F' L' D2 R'
D' L' B U2 L R D
D' L' B U2 L R D'
D' L' B U2 L R D2
L' R2 U2 F' R' L' D
L' R2 U2 F' R' L' D'
L' R2 U2 F' R' L' D2
D' L' B U2 L D R
D' L' B U2 L D' R
D' L' B U2 L D2 R
L' R2 U2 F' R' D L'
L' R2 U2 F' R' D' L'
L' R2 U2 F' R' D2 L'
F2 L' B R2 F2 U2 L
D2 L' B U2 L R D
D2 L' B U2 L R D'
D2 L' B U2 L R D2
D2 L' B U2 L D R
D2 L' B U2 L D' R
D2 L' B U2 L D2 R
D' L' B U2 R L D
D' L' B U2 R L D'
D' L' B U2 R L D2
D' L' B U2 R D L
D' L' B U2 R D' L
D' L' B U2 R D2 L
D2 L' B U2 R L D
D2 L' B U2 R L D'
D2 L' B U2 R L D2
D' L' B U2 D L R
D' L' B U2 D R L
D2 L' B U2 R D L
L' R2 U2 F' D L' R'
D2 L' B U2 R D' L
D2 L' B U2 R D2 L
L' R2 U2 F' D R' L'
D' L' B U2 D' L R
D' L' B U2 D' R L
L' R2 U2 F' D' L' R'
L' R2 U2 F' D' R' L'
D' L' B U2 D2 L R
D' L' B U2 D2 R L
L' R2 U2 F' D2 L' R'
L' R2 U2 F' D2 R' L'
D2 L' B U2 D L R
D2 L' B U2 D R L
D2 L' B U2 D' L R
D2 L' B U2 D' R L
D2 L' B U2 D2 L R
D2 L' B U2 D2 R L
D L' B R' U2 L R2
L' R2 U2 F2 R' F L'
D L' B R' U2 R2 L
L2 R2 U2 D F' L' R'
L2 R2 U2 D F' R' L'
D' L' B D U2 L R
D' L' B D U2 R L
D2 L' B D U2 L R
D2 L' B D U2 R L
R2 L2 U2 D F' L' R'
R2 L2 U2 D F' R' L'
D L' B R2 U2 L R'
D L' B R2 U2 R' L
L2 R2 U2 D' F' L' R'
L2 R2 U2 D' F' R' L'
L R2 U2 D F' L' R'
L R2 U2 D F' R' L'
F2 L' B U2 L D2 B2
D' L' B D' U2 L R
D' L' B D' U2 R L
D2 L' B D' U2 L R
R2 L2 U2 D' F' L' R'
R2 L2 U2 D' F' R' L'
D2 L' B D' U2 R L
F2 L' B U2 D2 L B2
L R2 U2 D' F' L' R'
L2 R2 U2 D2 F' L' R'
L R2 U2 D' F' R' L'
L2 R2 U2 D2 F' R' L'
R2 L2 U2 D2 F' L' R'
R2 L2 U2 D2 F' R' L'
D' L' B D2 U2 L R
D' L' B D2 U2 R L
D2 L' B D2 U2 L R
D2 L' B D2 U2 R L
L R2 U2 D2 F' L' R'
L R2 U2 D2 F' R' L'
L2 R2 U2 F' L' R' D
L2 R2 U2 F' L' R' D'
L2 R2 U2 F' L' R' D2
L2 R2 U2 F' L' D R'
L2 R2 U2 F' L' D' R'
L2 R2 U2 F' L' D2 R'
L2 R2 U2 F' R' L' D
L2 R2 U2 F' R' L' D'
L2 R2 U2 F' R' L' D2
L2 R2 U2 F' R' D L'
L2 R2 U2 F' R' D' L'
L2 R2 U2 F' R' D2 L'
D L' B U2 L R D
D L' B U2 L R D'
D L' B U2 L R D2
D L' B U2 L D R
D L' B U2 L D' R
D L' B U2 L D2 R
R2 L2 U2 F' L' R' D
R2 L2 U2 F' L' R' D'
R2 L2 U2 F' L' R' D2
R2 L2 U2 F' L' D R'
R2 L2 U2 F' L' D' R'
R2 L2 U2 F' L' D2 R'
D L' B U2 R L D
D L' B U2 R L D'
D L' B U2 R L D2
B L' B U2 L2 R F
D L' B U2 R D L
D L' B U2 R D' L
D L' B U2 R D2 L
L2 R2 U2 F' D L' R'
L2 R2 U2 F' D R' L'
B L' B U2 R L2 F
R2 L2 U2 F' R' L' D
R2 L2 U2 F' R' L' D'
R2 L2 U2 F' R' L' D2
L2 R2 U2 F' D' L' R'
R2 L2 U2 F' R' D L'
R2 L2 U2 F' R' D' L'
R2 L2 U2 F' R' D2 L'
L2 R2 U2 F' D' R' L'
L2 R2 U2 F' D2 L' R'
L2 R2 U2 F' D2 R' L'
D L' B U2 D L R
D L' B U2 D R L
D L' B U2 D' L R
D L' B U2 D' R L
D L' B U2 D2 L R
D L' B U2 D2 R L
R2 L2 U2 F' D L' R'
L R2 U2 F' L' R' D
L R2 U2 F' L' R' D'
L R2 U2 F' L' R' D2
R2 L2 U2 F' D R' L'
L R2 U2 F' L' D R'
L R2 U2 F' L' D' R'
L R2 U2 F' L' D2 R'
R2 L2 U2 F' D' L' R'
R2 L2 U2 F' D' R' L'
R2 L2 U2 F' D2 L' R'
R2 L2 U2 F' D2 R' L'
L R2 U2 F' R' L' D
L R2 U2 F' R' L' D'
L R2 U2 F' R' L' D2
L R2 U2 F' R' D L'
L R2 U2 F' R' D' L'
L R2 U2 F' R' D2 L'
L2 R2 U2 F2 R' F L'
F2 L' B D2 U2 L B2
L R2 U2 F' D L' R'
L R2 U2 F' D R' L'
L R2 U2 F' D' L' R'
L R2 U2 F' D' R' L'
L R2 U2 F' D2 L' R'
L R2 U2 F' D2 R' L'
R2 L2 U2 F2 R' F L'
D L' B D U2 L R
D L' B D U2 R L
L R2 U2 F2 R' F L'
D L' B D' U2 L R
D L' B D' U2 R L
F2 L' B F2 R U2 L
D L' B D2 U2 L R
D L' B D2 U2 R L
F2 L' B F2 R' U2 L
F2 L' B F2 R2 U2 L
F2 L' B F2 U2 L D
F2 L' B F2 U2 L D'
F2 L' B F2 U2 L D2
F2 L' B F2 U2 D L
F2 L' B F2 U2 D' L
F2 L' B F2 U2 D2 L
F2 L' B F2 D U2 L
F2 L' B F2 D' U2 L
F2 L' B F2 D2 U2 L
D' L' B' R' B2 U2 R2
D2 L' B' R' B2 U2 R2
F L' B F' U2 L R
F L' B F' U2 R L
L' R2 D U2 F' L' R'
L' R2 D U2 F' R' L'
F2 L' B' R' F2 B2 U2
F2 L' B' R' B2 F2 U2
U' L' B' U B2 U2 R
U' L' B' U' R D2 F2
U' L' B' U' D2 R F2
D L' B' R' B2 U2 R2
U' L' B' D L2 U' R
L2 R2 D U2 F' L' R'
L2 R2 D U2 F' R' L'
R2 L2 D U2 F' L' R'
R2 L2 D U2 F' R' L'
L R2 D U2 F' L' R'
L R2 D U2 F' R' L'
U' L' B' D2 U' R F2
F2 L' B' F2 R' B2 U2
B' L' B2 L' U2 L2 R
B' L' B2 L' U2 R L2
B' L' B2 L2 U2 L' R
B' L' B2 L2 U2 R L'
B' L' B2 R' U2 L R2
B' L' B2 R' U2 R2 L
B' L' B2 R2 U2 L R'
B' L' B2 R2 U2 R' L
L' R2 D' U2 F' L' R'
L' R2 D' U2 F' R' L'
B' L' B2 U2 L R D
B' L' B2 U2 L R D'
B' L' B2 U2 L R D2
B' L' B2 U2 L D R
B' L' B2 U2 L D' R
B' L' B2 U2 L D2 R
B' L' B2 U2 R L D
B' L' B2 U2 R L D'
B' L' B2 U2 R L D2
B' L' B2 U2 R D L
B' L' B2 U2 R D' L
B' L' B2 U2 R D2 L
B' L' B2 U2 D L R
B' L' B2 U2 D R L
B' L' B2 U2 D' L R
B' L' B2 U2 D' R L
B' L' B2 U2 D2 L R
B' L' B2 U2 D2 R L
B' L' B2 D U2 L R
B' L' B2 D U2 R L
B' L' B2 D' U2 L R
B' L' B2 D' U2 R L
L2 R2 D' U2 F' L' R'
L2 R2 D' U2 F' R' L'
B' L' B2 D2 U2 L R
B' L' B2 D2 U2 R L
R2 L2 D' U2 F' L' R'
R2 L2 D' U2 F' R' L'
L R2 D' U2 F' L' R'
L R2 D' U2 F' R' L'
L' R2 D2 U2 F' L' R'
L' R2 D2 U2 F' R' L'
U2 L2 R D2 F' L' F
L2 R2 D2 U2 F' L' R'
L2 R2 D2 U2 F' R' L'
U2 L2 R F' D2 L' F
B' L2 R B2 R2 U2 R2
R2 L2 D2 U2 F' L' R'
R2 L2 D2 U2 F' R' L'
L R2 D2 U2 F' L' R'
L R2 D2 U2 F' R' L'
B' L2 R' U2 R2 D2 F2
B' L2 R' D2 L2 U2 F2
B L2 R' U2 L' R2 D
B L2 R' U2 L' R2 D'
B L2 R' U2 L' R2 D2
B L2 R' U2 R2 L' D
B L2 R' U2 R2 L' D'
B L2 R' U2 R2 L' D2
B L2 R' U2 R2 D L'
B L2 R' U2 R2 D' L'
B L2 R' U2 R2 D2 L'
B' L2 R' B U2 R2 F'
B L2 R' D2 L2 U2 L
B' L2 R' B2 L U2 R2
B' L2 R' B2 L' U2 R2
B' L2 R' B2 L2 U2 R2
B' L2 R' B2 U2 R2 D
B' L2 R' B2 U2 R2 D'
B' L2 R' B2 U2 R2 D2
B' L2 R' B2 D2 L2 U2
D2 L2 R2 U2 F' L' R'
D2 L2 R2 U2 F' R' L'
D' L2 R2 U2 F' L' R'
D' L2 R2 U2 F' R' L'
U2 L2 R2 D F' L' R'
U2 L2 R2 D F' R' L'
B L2 R2 U2 L' R' D
B L2 R2 U2 L' R' D'
B L2 R2 U2 L' R' D2
B L2 R2 U2 L' D R'
B L2 R2 U2 L' D' R'
B L2 R2 U2 L' D2 R'
D L2 R2 U2 F' L' R'
D L2 R2 U2 F' R' L'
B L2 R2 U2 R' L' D
B L2 R2 U2 R' L' D'
B L2 R2 U2 R' L' D2
B L2 R2 U2 R' D L'
B L2 R2 U2 R' D' L'
B L2 R2 U2 R' D2 L'
B L2 R2 U2 D L' R'
B L2 R2 U2 D R' L'
B L2 R2 U2 D' L' R'
B L2 R2 U2 D' R' L'
B L2 R2 U2 D2 L' R'
B L2 R2 U2 D2 R' L'
U2 L2 R2 D' F' L' R'
U2 L2 R2 D' F' R' L'
B L2 R2 D U2 L' R'
B L2 R2 D U2 R' L'
U2 L2 R2 D2 F' L' R'
U2 L2 R2 D2 F' R' L'
B L2 R2 D' U2 L' R'
B L2 R2 D' U2 R' L'
U2 L2 R2 F' L' R' D
U2 L2 R2 F' L' R' D'
U2 L2 R2 F' L' R' D2
U2 L2 R2 F' L' D R'
U2 L2 R2 F' L' D' R'
U2 L2 R2 F' L' D2 R'
U2 L2 R2 F' R' L' D
U2 L2 R2 F' R' L' D'
U2 L2 R2 F' R' L' D2
U2 L2 R2 F' R' D L'
U2 L2 R2 F' R' D' L'
U2 L2 R2 F' R' D2 L'
B L2 R2 D2 U2 L' R'
B L2 R2 D2 U2 R' L'
U2 L2 R2 F' D L' R'
U2 L2 R2 F' D R' L'
U2 L2 R2 F' D' L' R'
U2 L2 R2 F' D' R' L'
B' L2 R2 B2 L R U2
U2 L2 R2 F' D2 L' R'
U2 L2 R2 F' D2 R' L'
B' L2 R2 B2 R L U2
U2 L2 R2 F2 R' F L'
F L2 R2 F' B L R
F L2 R2 F' B R L
F L2 R2 B L F' R
F L2 R2 B F' L R
F L2 R2 B F' R L
B L2 U B U L' R
B L2 U B U R L'
B L2 U B' U L' R
B L2 U B' U R L'
B L2 U B2 U L' R
B L2 U B2 U R L'
R' L2 B U2 L R2 F
R' L2 B U2 L F R2
R' L2 B U2 R2 L F
B L2 U' B U' L' R
B L2 U' B U' R L'
B' L2 U2 R D2 L2 F2
B' L2 U2 R D2 F2 L2
B L2 U' B' U' L' R
B L2 U' B' U' R L'
D2 L2 U2 R2 F' L' R'
D2 L2 U2 R2 F' R' L'
B L2 U' B2 U' L' R
B L2 U' B2 U' R L'
D' L2 U2 R2 F' L' R'
D' L2 U2 R2 F' R' L'
B2 L2 U2 R D2 F L'
B L2 U2 L' R2 D R'
B L2 U2 L' R2 D' R'
B L2 U2 L' R2 D2 R'
B L2 U2 L' D R D
B L2 U2 L' D R D'
B L2 U2 L' D R D2
B L2 U2 L' D' R D
B L2 U2 L' D' R D'
B L2 U2 L' D' R D2
B L2 U2 L' D2 R D
B L2 U2 L' D2 R D'
B L2 U2 L' D2 R D2
B L2 U2 L' B R B'
B L2 U2 L' B2 R B2
B L2 U2 L2 R D L
B L2 U2 L2 R D' L
B L2 U2 L2 R D2 L
B L2 U2 L2 D L R
B L2 U2 L2 D R L
B L2 U2 L2 D' L R
B L2 U2 L2 D' R L
B L2 U2 L2 D2 L R
B L2 U2 L2 D2 R L
B L2 U2 R L2 D L
B L2 U2 R L2 D' L
B L2 U2 R L2 D2 L
B L2 U2 R D L' D
B L2 U2 R D L' D'
B L2 U2 R D L' D2
R' L2 B' R' U2 F' R'
B L2 U2 R D' L' D
B L2 U2 R D' L' D'
B L2 U2 R D' L' D2
B L2 U2 R D2 L' D
B L2 U2 R D2 L' D'
B L2 U2 R D2 L' D2
B L2 U2 R B' L' B
B L2 U2 R B2 L' B2
D L2 U2 R2 F' L' R'
D L2 U2 R2 F' R' L'
B L2 U2 R2 L' D R'
B L2 U2 R2 L' D' R'
B L2 U2 R2 L' D2 R'
B2 L2 U2 D2 R F L'
B L2 U2 R2 D L' R'
B L2 U2 R2 D R' L'
B L2 U2 R2 D' L' R'
B L2 U2 R2 D' R' L'
B L2 U2 R2 D2 L' R'
B L2 U2 R2 D2 R' L'
B L2 U2 D L' R D
B L2 U2 D L' R D'
B L2 U2 D L' R D2
B L2 U2 D L' D R
B L2 U2 D L' D' R
B L2 U2 D L' D2 R
B L2 U2 D R L' D
B L2 U2 D R L' D'
B L2 U2 D R L' D2
B L2 U2 D R D L'
B L2 U2 D R D' L'
B L2 U2 D R D2 L'
B L2 U2 D' L' R D
B L2 U2 D' L' R D'
B L2 U2 D' L' R D2
B L2 U2 D' L' D R
B L2 U2 D' L' D' R
B L2 U2 D' L' D2 R
B L2 U2 D' R L' D
B L2 U2 D' R L' D'
B L2 U2 D' R L' D2
B L2 U2 D' R D L'
B L2 U2 D' R D' L'
B L2 U2 D' R D2 L'
B L2 U2 D2 L' R D
B L2 U2 D2 L' R D'
B L2 U2 D2 L' R D2
B L2 U2 D2 L' D R
B L2 U2 D2 L' D' R
B L2 U2 D2 L' D2 R
B L2 U2 D2 R L' D
B L2 U2 D2 R L' D'
B L2 U2 D2 R L' D2
B L2 U2 D2 R D L'
B L2 U2 D2 R D' L'
B L2 U2 D2 R D2 L'
U2 L2 U2 B U2 L R
U2 L2 U2 B U2 R L
B L2 U2 B R B' L'
B L2 U2 B' L' B R
B L2 U2 B2 L' R B2
B L2 U2 B2 L' B2 R
B L2 U2 B2 R L' B2
B L2 U2 B2 R B2 L'
R L2 B' R' B U2 R
B L2 D L U2 L2 R
B L2 D L U2 R L2
B L2 D L2 U2 L R
B L2 D L2 U2 R L
U2 L2 D R2 F' L' R'
U2 L2 D R2 F' R' L'
B L2 D R' U2 L' R2
B L2 D R' U2 R2 L'
B L2 D R2 U2 L' R'
B L2 D R2 U2 R' L'
D2 L2 D B U2 L R
D2 L2 D B U2 R L
D' L2 D B U2 L R
D' L2 D B U2 R L
B L2 D U2 L' R D
B L2 D U2 L' R D'
B L2 D U2 L' R D2
B L2 D U2 L' D R
B L2 D U2 L' D' R
B L2 D U2 L' D2 R
B L2 D U2 R L' D
B L2 D U2 R L' D'
B L2 D U2 R L' D2
B L2 D U2 R D L'
B L2 D U2 R D' L'
B L2 D U2 R D2 L'
D L2 D B U2 L R
D L2 D B U2 R L
B L2 D' L U2 L2 R
B L2 D' L U2 R L2
B L2 D' L2 U2 L R
B L2 D' L2 U2 R L
U2 L2 D' R2 F' L' R'
U2 L2 D' R2 F' R' L'
B L2 D' R' U2 L' R2
B L2 D' R' U2 R2 L'
D2 L2 D' B U2 L R
D2 L2 D' B U2 R L
B L2 D' R2 U2 L' R'
B L2 D' R2 U2 R' L'
D' L2 D' B U2 L R
D' L2 D' B U2 R L
B L2 D' U2 L' R D
B L2 D' U2 L' R D'
B L2 D' U2 L' R D2
B L2 D' U2 L' D R
B L2 D' U2 L' D' R
B L2 D' U2 L' D2 R
B L2 D' U2 R L' D
B L2 D' U2 R L' D'
B L2 D' U2 R L' D2
B L2 D' U2 R D L'
B L2 D' U2 R D' L'
B L2 D' U2 R D2 L'
D L2 D' B U2 L R
D L2 D' B U2 R L
B' L2 D2 R' U2 R2 F2
B' L2 D2 R' U2 F2 R2
B L2 D2 L U2 L2 R
B L2 D2 L U2 R L2
B L2 D2 L2 U2 L R
B L2 D2 L2 U2 R L
U2 L2 D2 R2 F' L' R'
U2 L2 D2 R2 F' R' L'
B L2 D2 R' U2 L' R2
B L2 D2 R' U2 R2 L'
B2 L2 D2 U2 R F L'
D2 L2 D2 B U2 L R
D2 L2 D2 B U2 R L
D' L2 D2 B U2 L R
D' L2 D2 B U2 R L
B L2 D2 R2 U2 L' R'
B L2 D2 R2 U2 R' L'
B L2 D2 U2 L' R D
B L2 D2 U2 L' R D'
B L2 D2 U2 L' R D2
B L2 D2 U2 L' D R
B L2 D2 U2 L' D' R
B L2 D2 U2 L' D2 R
B L2 D2 U2 R L' D
B L2 D2 U2 R L' D'
B L2 D2 U2 R L' D2
B L2 D2 U2 R D L'
B L2 D2 U2 R D' L'
B L2 D2 U2 R D2 L'
D L2 D2 B U2 L R
D L2 D2 B U2 R L
F2 L2 F2 L B U2 L
F L2 F' B U2 L R
F L2 F' B U2 R L
B L2 F2 L' R F2 U2
B L2 F2 L' F2 U2 L'
B L2 F2 R L' F2 U2
B L2 F2 R F2 U2 R
D2 L2 B L' U2 L2 R
D2 L2 B L' U2 R L2
D' L2 B L' U2 L2 R
D' L2 B L' U2 R L2
D2 L2 B L2 U2 L' R
D2 L2 B L2 U2 R L'
D' L2 B L2 U2 L' R
D' L2 B L2 U2 R L'
D2 L2 B R' U2 L R2
D2 L2 B R' U2 R2 L
D' L2 B R' U2 L R2
D' L2 B R' U2 R2 L
D2 L2 B R2 U2 L R'
D2 L2 B R2 U2 R' L
D' L2 B R2 U2 L R'
D' L2 B R2 U2 R' L
D2 L2 B U2 L R D
D2 L2 B U2 L R D'
D2 L2 B U2 L R D2
D L2 B L' U2 L2 R
D L2 B L' U2 R L2
D2 L2 B U2 L D R
D2 L2 B U2 L D' R
D2 L2 B U2 L D2 R
D2 L2 B U2 R L D
D2 L2 B U2 R L D'
D2 L2 B U2 R L D2
D2 L2 B U2 R D L
D2 L2 B U2 R D' L
D2 L2 B U2 R D2 L
D2 L2 B U2 D L R
D2 L2 B U2 D R L
D2 L2 B U2 D' L R
B2 L2 B R' U2 R2 F
B2 L2 B R' U2 F R2
D2 L2 B U2 D' R L
D2 L2 B U2 D2 L R
D2 L2 B U2 D2 R L
D' L2 B U2 L R D
D' L2 B U2 L R D'
D' L2 B U2 L R D2
D' L2 B U2 L D R
D' L2 B U2 L D' R
D' L2 B U2 L D2 R
D L2 B L2 U2 L' R
D L2 B L2 U2 R L'
D' L2 B U2 R L D
D' L2 B U2 R L D'
D' L2 B U2 R L D2
D' L2 B U2 R D L
D' L2 B U2 R D' L
D' L2 B U2 R D2 L
D' L2 B U2 D L R
D' L2 B U2 D R L
D' L2 B U2 D' L R
D' L2 B U2 D' R L
D' L2 B U2 D2 L R
D' L2 B U2 D2 R L
D2 L2 B D U2 L R
