F2 L U' L2 U2 L2
U2 L U2 L' U' R
U L' R D' B2 L
U L' D' R B2 L
L' U R D' B2 L
L U R U2 R' U2
L U R B2 L B2
L U R2 D2 L2 R'
L U R2 D2 R' L2
L' U D' R B2 L
U R L' D' B2 L
L U B2 R B2 L
L U' L U2 L' R
L U' L U2 R L'
R U' L R' U L'
L U' L' U2 L R
L U' L' U2 R L
L U' L2 U2 L2 R
L U' L2 U2 R L2
R U' R' L U L'
R' U2 L R U R
R2 U2 L R2 U R
R' U2 R L U R
R2 U2 R2 L U R
B2 U R D L2 B2
B2 U R D B2 L2
L' D' U R B2 L
B2 U2 R' B2 U' R2
B' U2 B U' R B
L F2 U' L' U2 L
L B U2 B' U' R
L B' U2 B U' R
U B2 R D B2 L
L B2 U R D L2
L B2 U D L2 R
L B2 U D R L2
L B2 U2 B2 U' R
L B2 D U L2 R
L B2 D U R L2
B' D2 U2 B U' R B
L F2 B2 D2 F2 U R
U B R D B2 L B'
L B U R U B' U'
L B U2 D B' U' R
L B U2 D' B' U' R
L B U2 D2 B' U' R
L B U2 B' U' R D
L B U2 B' U' R D'
L B U2 B' U' R D2
L B U2 B' U' D R
L B U2 B' U' D' R
L B U2 B' U' D2 R
L B U2 B' D U' R
L B U2 B' D' U' R
L B U2 B' D2 U' R
U B D R B2 L B'
L B D U2 B' U' R
L B D' U2 B' U' R
L' B F' L2 F U R
L B D2 U2 B' U' R
L B F' U2 B' U' R'
L2 B' L' U2 B U' R
L' B' L2 U2 B U' R
U B' R B2 D L B'
L B' R2 F' R2 U R
D2 B' U2 B U' R B
D' B' U2 B U' R B
D B' U2 B U' R B
L B' U2 D B U' R
L B' U2 D' B U' R
L B' U2 D2 B U' R
L B' U2 B U' R D
L B' U2 B U' R D'
L B' U2 B U' R D2
L B' U2 B U' D R
L B' U2 B U' D' R
L B' U2 B U' D2 R
L B' U2 B D U' R
L B' U2 B D' U' R
L B' U2 B D2 U' R
L B' D U2 B U' R
L B' D' U2 B U' R
L B' D2 U2 B U' R
L2 B2 L' U R D L2
L2 B2 L' U D L2 R
L2 B2 L' U D R L2
L2 B2 L' U2 B2 U' R
L2 B2 L' D U L2 R
L2 B2 L' D U R L2
U B2 L R D B2 L
L' B2 L2 U R D L2
L' B2 L2 U D L2 R
L' B2 L2 U D R L2
L' B2 L2 U2 B2 U' R
L' B2 L2 D U L2 R
L' B2 L2 D U R L2
R B2 L R' B2 U' R
U' B2 R D B2 D F2
U' B2 R D2 F2 D' B2
U B2 L' R D B2 L
U B2 L2 R D B2 L
U2 B2 R' U' R2 D2 L2
U B2 R L D B2 L
U B2 R L' D B2 L
U B2 R L2 D B2 L
U B2 R D L B2 L
U B2 R D L' B2 L
U B2 R D L2 B2 L
U B2 R D B2 L D
U B2 R D B2 L D'
U B2 R D B2 L D2
U B2 R D B2 D L
U B2 R D B2 D' L
U B2 R D B2 D2 L
D2 B2 U R D L2 B2
D2 B2 U R D B2 L2
U B2 R B2 L D B2
U B2 R B2 D L B2
D' B2 U R D L2 B2
D' B2 U R D B2 L2
R2 B2 R' B2 L U' R'
R B2 R' L B2 U' R
D B2 U R D L2 B2
D B2 U R D B2 L2
U2 B2 U' R D B2 L
D2 B2 U2 R' B2 U' R2
L B2 U L R D L2
L B2 U L D L2 R
L B2 U L D R L2
L B2 U L' R D L2
L B2 U L' D L2 R
L B2 U L' D R L2
L B2 U L2 R D L2
D' B2 U2 R' B2 U' R2
L B2 U L2 D L2 R
L B2 U L2 D R L2
L B2 U R L D L2
L B2 U R L' D L2
L B2 U R L2 D L2
L B2 U R U B2 U'
L B2 U R D L2 D
L B2 U R D L2 D'
L B2 U R D L2 D2
L B2 U R2 D L2 R'
L B2 U R2 D R' L2
L B2 U D L2 R D
L B2 U D L2 R D'
L B2 U D L2 R D2
L B2 U D L2 D R
L B2 U D L2 D' R
L B2 U D L2 D2 R
L B2 U D R L2 D
L B2 U D R L2 D'
L B2 U D R L2 D2
U' B2 D R D F2 B2
L B2 U D2 R D' L2
U' B2 D R D B2 F2
R B2 U L R' B2 U'
R B2 U R' L B2 U'
L B2 U' D' R2 U2 R'
L2 B2 D L' U L' R
L2 B2 D L' U R L'
D B2 U2 R' B2 U' R2
U' B2 D2 R F2 D B2
L B2 U2 B2 U' R D
L B2 U2 B2 U' R D'
L B2 U2 B2 U' R D2
L B2 U2 B2 U' D R
L B2 U2 B2 U' D' R
L B2 U2 B2 U' D2 R
L B2 U2 B2 D U' R
L B2 U2 B2 D' U' R
L B2 U2 B2 D2 U' R
U B2 D R D B2 L
L B2 D U L2 R D
L B2 D U L2 R D'
L B2 D U L2 R D2
L B2 D U L2 D R
L B2 D U L2 D' R
L B2 D U L2 D2 R
L B2 D U R L2 D
L B2 D U R L2 D'
L B2 D U R L2 D2
L B2 D B U L2 R
L B2 D B U R L2
L B2 D B' U L2 R
L B2 D B' U R L2
L B2 D B2 U L2 R
L B2 D B2 U R L2
U B2 D' R D B2 L
L B2 D' U' R2 U2 R'
U B2 D2 R D B2 L
L B2 D2 U R D' L2
L B2 D2 F2 U' L' U2
L B2 F2 D2 F2 U R
