B L2 R' F2 U
B L2 F2 R' U
F2 L2 B R' U
B R' L2 F2 U
B R' F2 L2 U
L2 F2 B R' U
L2 B R' F2 U
F2 B L2 R' U
F2 B R' L2 U
L2 B F2 R' U
B F2 L2 R' U
B F2 R' L2 U
F' U2 F' B R' L2 U
F U2 F B L2 R' U
F U2 F B R' L2 U
B' U2 F2 B2 L2 R' U
B' U2 F2 B2 R' L2 U
F' U2 B L2 F' R' U
D2 F R2 L' F' B2 U'
D2 F R2 L' B2 F' U'
F2 U2 B L2 R' F U
F2 U2 B L2 F R' U
F2 U2 B R' L2 F U
F' U2 B F' L2 R' U
F' U2 B F' R' L2 U
D2 F R2 B2 L' F' U'
F U2 B R' F L2 U
B' U2 B2 L2 R' F2 U
B' U2 B2 L2 F2 R' U
B' U2 B2 R' L2 F2 U
B' U2 B2 R' F2 L2 U
F U2 B F L2 R' U
F U2 B F R' L2 U
B' U2 B2 F2 L2 R' U
B' U2 B2 F2 R' L2 U
U' F B R' F L2 U
L2 F B R F R2 U
B D R' U D2 B2 L
B D R' U' R' F2 U2
L2 F B R' D F U
U2 F B R' F L2 U
L2 F B R' D' F U
L2 F B R' D2 F U
L2 F B R' F U D
L2 F B R' F U D'
L2 F B R' F U D2
L2 F B R' F D U
L2 F B R' F D' U
L2 F B R' F D2 U
B D R' U' F2 R' U2
B D R' D2 U B2 L
L2 F B D R' F U
L2 F B D F R' U
L2 F B D' R' F U
L2 F B D' F R' U
L2 F B D2 R' F U
L2 F B D2 F R' U
U F B R' F L2 U
U' F' L2 F' B R' U
U' F' L2 B F' R' U
L F' L F' B R' U
L F' L B F' R' U
U2 F' L2 F' B R' U
U2 F' L2 B F' R' U
U F' L2 F' B R' U
U F' L2 B F' R' U
D2 F' R2 F' B2 L U'
D2 F' R2 B2 L F' U'
D2 F' R2 B2 F' L U'
B' D' L U' L R2 B2
B' D' L U' L B2 R2
B' D' L U' R2 L B2
B D' L R' U L B2
B D' L' R' U L' B2
B D' L' R' U B2 L'
U' F' B L2 F' R' U
L2 F' D2 F' B R U
L2 F' D2 B F' R U
B D' R' L U L B2
U2 F' B L2 F' R' U
B D' R' L' U L' B2
B D' R' L' U B2 L'
B D' R' U L' B2 L'
B D' R' U L2 B2 D
B D' R' U L2 B2 D'
B D' R' U L2 B2 D2
B D' R' U B L2 B
B D' R' U B2 L2 D
B D' R' U B2 L2 D'
B D' R' U B2 L2 D2
B D' R' D L2 F2 U
B D' R' D F2 L2 U
L2 F' B D F' R' U
L2 F' B D' F' R' U
B D' R' F U L2 B2
B D' R' F U B2 L2
L2 F' B D2 F' R' U
B D' R' F' U L2 B2
B D' R' F' U B2 L2
B D' R' F2 U L2 B2
B D' R' F2 U B2 L2
U F' B L2 F' R' U
U' F2 L' B L' R' U
U' F2 L' B R' L' U
L2 F2 L B L' R' U
L2 F2 L B R' L' U
R' F2 L2 R B R' U
U' F2 L2 B R' U D
U' F2 L2 B R' U D'
U' F2 L2 B R' U D2
U' F2 L2 B R' D U
U' F2 L2 B R' D' U
U' F2 L2 B R' D2 U
U2 F2 L' B L' R' U
U' F2 L2 B D R' U
U' F2 L2 B D' R' U
U2 F2 L' B R' L' U
U' F2 L2 B D2 R' U
L F2 L B R' U D
L F2 L B R' U D'
L F2 L B R' U D2
L F2 L B R' D U
L F2 L B R' D' U
L F2 L B R' D2 U
L F2 L B D R' U
L F2 L B D' R' U
L F2 L B D2 R' U
R' F2 R L2 B R' U
B D' F R' U L2 B2
B D' F R' U B2 L2
U2 F2 L2 B R' U D
U2 F2 L2 B R' U D'
U2 F2 L2 B R' U D2
U2 F2 L2 B R' D U
U2 F2 L2 B R' D' U
L2 F2 L2 B L2 R' U
U2 F2 L2 B R' D2 U
L2 F2 L2 B R' L2 U
U2 F2 L2 B D R' U
U2 F2 L2 B D' R' U
U2 F2 L2 B D2 R' U
R' F2 R B L2 R' U
R' F2 R B R' L2 U
U F2 L' B L' R' U
U F2 L' B R' L' U
L F2 L' B L2 R' U
L F2 L' B R' L2 U
R2 F2 L2 B R' B2 U
R2 F2 L2 B' U2 L U'
B D' F' R' U L2 B2
B D' F' R' U B2 L2
R F2 L2 R' B R' U
L2 F2 R B R' B U
U F2 L2 B R' U D
U F2 L2 B R' U D'
U F2 L2 B R' U D2
U F2 L2 B R' D U
U F2 L2 B R' D' U
U F2 L2 B R' D2 U
U F2 L2 B D R' U
U F2 L2 B D' R' U
L F2 L2 B L' R' U
U F2 L2 B D2 R' U
L F2 L2 B R' L' U
R F2 L2 B R' B U
B D' F2 R' U L2 B2
B D' F2 R' U B2 L2
D2 F2 R2 F' L' B2 U'
D2 F2 R2 F' B2 L' U'
D2 F2 R2 B2 F' L' U'
B2 D' B' R' U B' L2
R F2 R' L2 B R' U
R F2 R' B L2 R' U
R F2 R' B R' L2 U
B' D2 L R2 F2 B2 U'
B' D2 L R2 B2 F2 U'
B' D2 L F2 R2 B2 U'
B' D2 L F2 B2 R2 U'
B' D2 L B2 R2 F2 U'
B' D2 L B2 F2 R2 U'
L2 F2 D' B R U F'
U' F2 B L2 R' U D
U' F2 B L2 R' U D'
U' F2 B L2 R' U D2
U' F2 B L2 R' D U
U' F2 B L2 R' D' U
U' F2 B L2 R' D2 U
U' F2 B L2 D R' U
U' F2 B L2 D' R' U
U' F2 B L2 D2 R' U
U' F2 B R' L2 U D
U' F2 B R' L2 U D'
U' F2 B R' L2 U D2
U' F2 B R' L2 D U
U' F2 B R' L2 D' U
U' F2 B R' L2 D2 U
U' F2 B R' U D' B2
U' F2 B R' D' U B2
U' F2 B D' R' U B2
L' F2 B R' U D B2
B' D2 R2 L F2 B2 U'
L' F2 B R' U2 R2 U'
L' F2 B R' D U B2
B' D2 R2 L B2 F2 U'
L' F2 B R' D2 L2 U
U2 F2 B L2 R' U D
U2 F2 B L2 R' U D'
U2 F2 B L2 R' U D2
U2 F2 B L2 R' D U
U2 F2 B L2 R' D' U
U2 F2 B L2 R' D2 U
U2 F2 B L2 D R' U
U2 F2 B L2 D' R' U
U2 F2 B L2 D2 R' U
L2 F2 B R U D' F2
L2 F2 B R D' U F2
U2 F2 B R' L2 U D
U2 F2 B R' L2 U D'
U2 F2 B R' L2 U D2
U2 F2 B R' L2 D U
U2 F2 B R' L2 D' U
U2 F2 B R' L2 D2 U
U2 F2 B R' U D' B2
U2 F2 B R' D' U B2
B' D2 R2 F2 L B2 U'
L2 F2 B R2 D R U
L2 F2 B R2 D' R U
L2 F2 B R2 D2 R U
B D2 R' U2 R' B2 U'
R2 F2 B L2 R' B' U
L2 F2 B D R' U D
L2 F2 B D R' U D'
L2 F2 B D R' U D2
L2 F2 B D R' D U
L2 F2 B D R' D' U
L2 F2 B D R' D2 U
U2 F2 B D' R' U B2
L2 F2 B D' R' U D
L2 F2 B D' R' U D'
L2 F2 B D' R' U D2
L2 F2 B D' R' D U
L2 F2 B D' R' D' U
L2 F2 B D' R' D2 U
R2 F2 B R' L2 B' U
L2 F2 B D2 R' U D
L2 F2 B D2 R' U D'
L2 F2 B D2 R' U D2
L2 F2 B D2 R' D U
L2 F2 B D2 R' D' U
L2 F2 B D2 R' D2 U
L2 F2 B' R B2 R' U
L2 F2 B' R' B2 R' U
L2 F2 B' R2 B2 R' U
U F2 B L2 R' U D
U F2 B L2 R' U D'
U F2 B L2 R' U D2
U F2 B L2 R' D U
U F2 B L2 R' D' U
U F2 B L2 R' D2 U
U F2 B L2 D R' U
U F2 B L2 D' R' U
U F2 B L2 D2 R' U
U' B L R' F2 L U
U F2 B R' L2 U D
U F2 B R' L2 U D'
U F2 B R' L2 U D2
U F2 B R' L2 D U
U F2 B R' L2 D' U
U F2 B R' L2 D2 U
U F2 B R' U D' B2
U F2 B R' D' U B2
R F2 B L2 R' B U
L2 F2 B2 R B' R' U
L' B L R' F2 L2 U
R F2 B R' L2 B U
L F2 B D' R' U B
U F2 B D' R' U B2
R F2 B R' B L2 U
L2 F2 B2 R' B' R' U
L2 F2 B2 R2 B' R' U
U' B L F2 L R' U
U' B L F2 R' L U
R2 F2 B2 L2 B' R' U
L2 F2 B2 D B' R' U
L2 F2 B2 D' B' R' U
L2 F2 B2 D2 B' R' U
U2 B L R' F2 L U
L' B L F2 L2 R' U
L' B L F2 R' L2 U
L' B L' R F2 R2 U
L' B L' R' U D' L2
L' B L' R' D' U L2
L' B L' R' F2 U D
L' B L' R' F2 U D'
L' B L' R' F2 U D2
L' B L' R' F2 D U
L' B L' R' F2 D' U
L' B L' R' F2 D2 U
U2 B L F2 L R' U
U2 B L F2 R' L U
L' B L' D' R' U L2
U' B L2 R F2 R2 U
U' B L2 R' U D' L2
L' B L' F R' F U
U' B L2 R' D' U L2
U' B L2 R' F2 U D
U' B L2 R' F2 U D'
U' B L2 R' F2 U D2
U' B L2 R' F2 D U
U' B L2 R' F2 D' U
U' B L2 R' F2 D2 U
L' B L' F2 R' U D
L' B L' F2 R' U D'
L' B L' F2 R' U D2
L' B L' F2 R' D U
L' B L' F2 R' D' U
L' B L' F2 R' D2 U
L2 B L' R' F2 L U
L' B L' F2 D R' U
L' B L' F2 D' R' U
L' B L' F2 D2 R' U
U B L R' F2 L U
U' B L2 D' R' U L2
L' B L2 R' F2 L U
U' B L2 F R' F U
U' B L2 F2 R' U D
U' B L2 F2 R' U D'
U' B L2 F2 R' U D2
U' B L2 F2 R' D U
U' B L2 F2 R' D' U
U' B L2 F2 R' D2 U
U' B L2 F2 D R' U
U' B L2 F2 D' R' U
U' B L2 F2 D2 R' U
L2 B L' F2 L R' U
L2 B L' F2 R' L U
U B L F2 L R' U
B D2 U2 B2 L R2 U'
U B L F2 R' L U
U2 B L2 R F2 R2 U
U' B R L2 F2 R2 U
B D2 U2 B2 R2 L U'
U2 B L2 R' U D' L2
U2 B L2 R' D' U L2
L' B L2 F2 L R' U
U2 B L2 R' F2 U D
U2 B L2 R' F2 U D'
U2 B L2 R' F2 U D2
U2 B L2 R' F2 D U
U2 B L2 R' F2 D' U
U2 B L2 R' F2 D2 U
L' B L2 F2 R' L U
L2 B L2 R' F2 L2 U
L' B R L' F2 R2 U
U2 B L2 D' R' U L2
B' D2 F2 L R2 B2 U'
U2 B L2 F R' F U
B' D2 F2 L B2 R2 U'
U' B R F2 L2 R2 U
U' B R F2 R2 L2 U
U2 B L2 F2 R' U D
U2 B L2 F2 R' U D'
U2 B L2 F2 R' U D2
U2 B L2 F2 R' D U
U2 B L2 F2 R' D' U
U2 B L2 F2 R' D2 U
L2 B L2 F2 L2 R' U
L2 B L2 F2 R' L2 U
U2 B L2 F2 D R' U
U2 B L2 F2 D' R' U
U2 B L2 F2 D2 R' U
B' D2 F2 R2 L B2 U'
U' B R' L F2 L U
U' B R' L2 U D' L2
U' B R' L2 D' U L2
U' B R' L2 F2 U D
U' B R' L2 F2 U D'
U' B R' L2 F2 U D2
U' B R' L2 F2 D U
U' B R' L2 F2 D' U
U' B R' L2 F2 D2 U
U' B R' U D' L2 B2
U' B R' U D' B2 L2
U2 B R L2 F2 R2 U
L2 B R U D' L2 F2
L2 B R U D' F2 L2
U B L2 R F2 R2 U
U B L2 R' U D' L2
U B L2 R' D' U L2
U' B R' D' U L2 B2
U' B R' D' U B2 L2
U B L2 R' F2 U D
U B L2 R' F2 U D'
U B L2 R' F2 U D2
U B L2 R' F2 D U
U B L2 R' F2 D' U
U B L2 R' F2 D2 U
L' B R' L F2 L2 U
L' B R' L' U D' L2
L' B R' L' D' U L2
L' B R' L' F2 U D
L' B R' L' F2 U D'
L' B R' L' F2 U D2
L' B R' L' F2 D U
L' B R' L' F2 D' U
L' B R' L' F2 D2 U
L2 B R D' U L2 F2
L2 B R D' U F2 L2
L' B R' L2 F2 L U
U' B R' F' L2 F' U
U' B R' F2 L2 U D
U' B R' F2 L2 U D'
U' B R' F2 L2 U D2
U' B R' F2 L2 D U
U' B R' F2 L2 D' U
U' B R' F2 L2 D2 U
L2 B R F R2 F U
U' B R' F2 U D' B2
U' B R' F2 D' U B2
U2 B R F2 L2 R2 U
U2 B R F2 R2 L2 U
U B L2 D' R' U L2
L2 B R F2 R2 U D
L2 B R F2 R2 U D'
L2 B R F2 R2 U D2
L2 B R F2 R2 D U
L2 B R F2 R2 D' U
L2 B R F2 R2 D2 U
L2 B R F2 U D' F2
L2 B R F2 D' U F2
R B L2 R' F2 B U
R B L2 R' B F2 U
L' B R' D' L' U L'
R' B R' F2 L2 B' U
U B L2 F R' F U
U B L2 F2 R' U D
U B L2 F2 R' U D'
U B L2 F2 R' U D2
U B L2 F2 R' D U
U B L2 F2 R' D' U
U B L2 F2 R' D2 U
U2 B R' L F2 L U
U B L2 F2 D R' U
U B L2 F2 D' R' U
U B L2 F2 D2 R' U
U2 B R' L2 U D' L2
L' B R' F2 U2 R U'
L2 B R' L' F2 L U
U2 B R' L2 D' U L2
U2 B R' L2 F2 U D
U2 B R' L2 F2 U D'
U2 B R' L2 F2 U D2
U2 B R' L2 F2 D U
U2 B R' L2 F2 D' U
U2 B R' L2 F2 D2 U
L2 B R' L2 F2 L2 U
L2 B R' U L D' L2
L2 B R' U L' D' L2
U2 B R' U D' L2 B2
U2 B R' U D' B2 L2
L2 B R' U L2 D' L2
L2 B R' U D' L2 D
L2 B R' U D' L2 D'
L2 B R' U D' L2 D2
L2 B R' U' D R2 U2
L2 B R' U2 D2 B2 U'
L2 B R' D U' R2 U2
U B R L2 F2 R2 U
R B L2 F2 R' B U
U2 B R' D' U L2 B2
U2 B R' D' U B2 L2
L2 B R' D' U L2 D
L2 B R' D' U L2 D'
L2 B R' D' U L2 D2
L2 B R' D' F U L2
L2 B R' D' F' U L2
L2 B R' D' F2 U L2
L2 B R' D2 U2 B2 U'
L2 B R' F D F U
L2 B R' F D' F U
L2 B R' F D2 F U
U2 B R' F' L2 F' U
L2 B R' F' D F' U
L2 B R' F' D' F' U
L2 B R' F' D2 F' U
U2 B R' F2 L2 U D
U2 B R' F2 L2 U D'
U2 B R' F2 L2 U D2
U2 B R' F2 L2 D U
U2 B R' F2 L2 D' U
U2 B R' F2 L2 D2 U
U2 B R' F2 U D' B2
U2 B R' F2 D' U B2
U B R F2 L2 R2 U
U B R F2 R2 L2 U
U B R' L F2 L U
U B R' L2 U D' L2
U B R' L2 D' U L2
U B R' L2 F2 U D
U B R' L2 F2 U D'
U B R' L2 F2 U D2
U B R' L2 F2 D U
U B R' L2 F2 D' U
U B R' L2 F2 D2 U
L2 B R2 D' R U L2
U B R' U D' L2 B2
U B R' U D' B2 L2
U B R' D' U L2 B2
U B R' D' U B2 L2
L2 B R2 F2 U2 L' U'
R B R' L2 F2 B U
R B R' L2 B F2 U
B' D2 B2 R2 F2 L' U'
U B R' F' L2 F' U
U B R' F2 L2 U D
U B R' F2 L2 U D'
U B R' F2 L2 U D2
U B R' F2 L2 D U
U B R' F2 L2 D' U
U B R' F2 L2 D2 U
U B R' F2 U D' B2
U B R' F2 D' U B2
R B R' F2 L2 B U
R B R' F2 B L2 U
R B R' B L2 F2 U
R B R' B F2 L2 U
F2 B L R' D L U
F2 B L R' D' L U
F2 B L R' D2 L U
F' B L F' L R' U
F' B L F' R' L U
F2 B L D L R' U
F2 B L D R' L U
F2 B L D' L R' U
F2 B L D' R' L U
F2 B L D2 L R' U
F2 B L D2 R' L U
F2 B L' R' D L' U
F2 B L' R' D' L' U
F2 B L' R' D2 L' U
L2 B U2 D2 B2 L U'
F2 B L' D L' R' U
F2 B L' D R' L' U
F2 B L' D' L' R' U
F2 B L' D' R' L' U
F2 B L' D2 L' R' U
F2 B L' D2 R' L' U
U' B D' R' U L2 B2
U' B D' R' U B2 L2
F2 B L2 R U D' F2
F2 B L2 R D' U F2
L2 B D R' U' R' U2
F' B L2 D F' R' U
F2 B L2 R2 D R U
F2 B L2 R2 D' R U
F2 B L2 R2 D2 R U
F' B L2 D' F' R' U
L' B D' L' R' U L'
F' B L2 D2 F' R' U
F' B L2 F R' F2 U
F' B L2 F' R' U D
F' B L2 F' R' U D'
F' B L2 F' R' U D2
F' B L2 F' R' D U
F' B L2 F' R' D' U
F' B L2 F' R' D2 U
F' B L2 F' D R' U
F' B L2 F' D' R' U
F' B L2 F' D2 R' U
L' B D' R' L' U L'
F2 B L2 D R' U D
F2 B L2 D R' U D'
F2 B L2 D R' U D2
F2 B L2 D R' D U
F2 B L2 D R' D' U
F2 B L2 D R' D2 U
F' B L2 F2 R' F U
F2 B L2 D' R' U D
F2 B L2 D' R' U D'
F2 B L2 D' R' U D2
F2 B L2 D' R' D U
F2 B L2 D' R' D' U
F2 B L2 D' R' D2 U
F2 B L2 D2 R' U D
F2 B L2 D2 R' U D'
F2 B L2 D2 R' U D2
F2 B L2 D2 R' D U
F2 B L2 D2 R' D' U
F2 B L2 D2 R' D2 U
F2 B L2 F' R' F U
F2 B L2 F2 R' F2 U
B F L2 R' U2 B' U'
U2 B D' R' U L2 B2
U2 B D' R' U B2 L2
L2 B D' R' U L2 D
L2 B D' R' U L2 D'
L2 B D' R' U L2 D2
L2 B D' R' D F2 U
L2 B D' R' F U L2
L2 B D' R' F' U L2
F2 B R L2 U D' F2
L2 B D' R' F2 U L2
F2 B R L2 D' U F2
F2 B R U D' F2 B2
F2 B R U D' B2 F2
L2 B D' F R' U L2
F B L2 R' U2 B' U'
L2 B D' F' R' U L2
F2 B R D' U F2 B2
F2 B R D' U B2 F2
L2 B D' F2 R' U L2
U' B F R' F L2 U
F2 B R' L D L U
F2 B R' L D' L U
F2 B R' L D2 L U
F2 B R' L' D L' U
L2 B D2 R' U D L2
F2 B R' L' D' L' U
F2 B R' L' D2 L' U
L2 B D2 R' U2 B2 U'
L2 B D2 R' D U L2
L2 B D2 R' D2 F2 U
F2 B R' U D' B2 D
F2 B R' U D' B2 D'
F2 B R' U D' B2 D2
F2 B R' U B D' B2
F2 B R' U B' D' B2
F2 B R' U B2 D' B2
F2 B R' U' D F2 U2
F2 B R' U2 D2 R2 U'
U B D' R' U L2 B2
L2 B D2 U2 B2 L U'
L B D' R' U L2 B
U B D' R' U B2 L2
L B D' R' U B L2
F2 B R' D U' F2 U2
B F R F L2 R2 U
B F R F R2 L2 U
F2 B R' D' L U B2
F2 B R' D' L' U B2
F2 B R' D' L2 U B2
F2 B R' D' U B2 D
F2 B R' D' U B2 D'
F2 B R' D' U B2 D2
F2 B R' D2 U2 R2 U'
F2 B R' F L2 F' U
U' B F' L2 F' R' U
F2 B R' F2 L2 F2 U
F2 B R' B' L2 B U
F B R F L2 R2 U
F2 B R' B2 L2 B2 U
F B R F R2 L2 U
B F R' L2 U2 B' U'
L2 B F R F R2 U
L2 B F R' D F U
L2 B F R' D' F U
U2 B F R' F L2 U
L2 B F R' D2 F U
L2 B F R' F U D
L2 B F R' F U D'
L2 B F R' F U D2
L2 B F R' F D U
L2 B F R' F D' U
L2 B F R' F D2 U
F2 B R2 L2 D R U
F2 B R2 L2 D' R U
F2 B R2 L2 D2 R U
B F R' D' F U B2
U' B F2 L2 R' U D
U' B F2 L2 R' U D'
U' B F2 L2 R' U D2
U' B F2 L2 R' D U
U' B F2 L2 R' D' U
U' B F2 L2 R' D2 U
B F R' F L2 U D
B F R' F L2 U D'
B F R' F L2 U D2
B F R' F L2 D U
B F R' F L2 D' U
B F R' F L2 D2 U
L2 B F D R' F U
U' B F2 L2 D R' U
U' B F2 L2 D' R' U
U' B F2 L2 D2 R' U
B F R' F U D' B2
L2 B F D F R' U
F2 B R2 D' R U B2
F B R' L2 U2 B' U'
B F R' F D' U B2
L2 B F D' R' F U
B F R' F' L2 F2 U
L2 B F D' F R' U
U' B F2 R' L2 U D
U' B F2 R' L2 U D'
U' B F2 R' L2 U D2
U' B F2 R' L2 D U
U' B F2 R' L2 D' U
U' B F2 R' L2 D2 U
U' B F2 R' U D' B2
B F R' F2 L2 F' U
L2 B F D2 R' F U
U' B F2 R' D' U B2
L2 B F D2 F R' U
U2 B F' L2 F' R' U
F B R' D' F U B2
F B R' F L2 U D
F B R' F L2 U D'
F B R' F L2 U D2
F B R' F L2 D U
F B R' F L2 D' U
F B R' F L2 D2 U
F B R' F U D' B2
F B R' F D' U B2
U' B F2 D' R' U B2
F B R' F' L2 F2 U
L' B F2 R' U D B2
L' B F2 R' U2 R2 U'
L' B F2 R' D U B2
F B R' F2 L2 F' U
L' B F2 R' D2 L2 U
L2 B F' D F' R' U
L2 B F' D' F' R' U
U B F R' F L2 U
L2 B F' D2 F' R' U
U2 B F2 L2 R' U D
U2 B F2 L2 R' U D'
U2 B F2 L2 R' U D2
U2 B F2 L2 R' D U
U2 B F2 L2 R' D' U
U2 B F2 L2 R' D2 U
U2 B F2 L2 D R' U
U2 B F2 L2 D' R' U
U2 B F2 L2 D2 R' U
L2 B F2 R U D' F2
L2 B F2 R D' U F2
U2 B F2 R' L2 U D
U2 B F2 R' L2 U D'
U2 B F2 R' L2 U D2
U2 B F2 R' L2 D U
U2 B F2 R' L2 D' U
U2 B F2 R' L2 D2 U
U2 B F2 R' U D' B2
U2 B F2 R' D' U B2
L2 B F2 R2 D R U
L2 B F2 R2 D' R U
L2 B F2 R2 D2 R U
L2 B F2 D R' U D
L2 B F2 D R' U D'
L2 B F2 D R' U D2
L2 B F2 D R' D U
L2 B F2 D R' D' U
L2 B F2 D R' D2 U
R2 B F2 L2 R' B' U
U B F' L2 F' R' U
L2 B F2 D' R' U D
L2 B F2 D' R' U D'
L2 B F2 D' R' U D2
L2 B F2 D' R' D U
L2 B F2 D' R' D' U
L2 B F2 D' R' D2 U
U2 B F2 D' R' U B2
L2 B F2 D2 R' U D
L2 B F2 D2 R' U D'
L2 B F2 D2 R' U D2
L2 B F2 D2 R' D U
L2 B F2 D2 R' D' U
L2 B F2 D2 R' D2 U
R2 B F2 R' L2 B' U
U B F2 L2 R' U D
U B F2 L2 R' U D'
U B F2 L2 R' U D2
U B F2 L2 R' D U
U B F2 L2 R' D' U
U B F2 L2 R' D2 U
U B F2 L2 D R' U
U B F2 L2 D' R' U
U B F2 L2 D2 R' U
U B F2 R' L2 U D
U B F2 R' L2 U D'
U B F2 R' L2 U D2
U B F2 R' L2 D U
U B F2 R' L2 D' U
U B F2 R' L2 D2 U
U B F2 R' U D' B2
U B F2 R' D' U B2
R B F2 L2 R' B U
L B F2 D' R' U B
U B F2 D' R' U B2
R B F2 R' L2 B U
R B F2 R' B L2 U
U' B' L2 F2 R B2 U
U' B' L2 F2 B2 R U
U' B' L2 B2 F2 R U
R' B' L2 F2 R B U
F2 B D R' U D2 B2
F2 B D R' U' F2 U2
F2 B D R' D' L2 U
F2 B D R' D2 U B2
U2 B' L2 F2 R B2 U
F2 B D' L R' U B2
U2 B' L2 F2 B2 R U
F2 B D' L' R' U B2
F2 B D' L2 R' U B2
U2 B' L2 B2 F2 R U
F2 B D' R' L U B2
F2 B D' R' L' U B2
F2 B D' R' L2 U B2
F2 B D' R' U B2 D
F2 B D' R' U B2 D'
F2 B D' R' U B2 D2
F2 B D' R' D L2 U
F' B D' F' R' U B2
L2 B' R F2 B2 R' U
B F D' R' F U B2
L2 B' R B2 R' F2 U
L2 B' R B2 F2 R' U
F2 B D2 R' U2 R' U'
U B' L2 F2 R B2 U
U B' L2 F2 B2 R U
B F D' F R' U B2
U B' L2 B2 F2 R U
F B D' R' F U B2
F B D' F R' U B2
L2 B' R' F2 B2 R' U
L2 B' R' B2 R' F2 U
L2 B' R' B2 F2 R' U
L2 B' R2 F2 B2 R' U
L2 B' R2 B2 R' F2 U
L2 B' R2 B2 F2 R' U
B F' L F' L R' U
B F' L F' R' L U
F2 B' L2 B2 U2 L' U'
B F' L2 D F' R' U
B F' L2 D' F' R' U
B F' L2 D2 F' R' U
B F' L2 F R' F2 U
B F' L2 F' R' U D
B F' L2 F' R' U D'
B F' L2 F' R' U D2
B F' L2 F' R' D U
B F' L2 F' R' D' U
B F' L2 F' R' D2 U
B F' L2 F' D R' U
B F' L2 F' D' R' U
B F' L2 F' D2 R' U
B F' L2 F2 R' F U
F2 B' R B2 L2 R' U
F2 B' R B2 R' L2 U
F2 B' R' B2 L2 R' U
F2 B' R' B2 R' L2 U
F2 B' R2 B2 L2 R' U
F2 B' R2 B2 R' L2 U
L2 B' F2 R B2 R' U
L2 B' F2 R' B2 R' U
L2 B' F2 R2 B2 R' U
D2 B2 L2 R2 F L' U'
D' B2 L2 R F' D R2
D2 B2 L2 F L' R2 U'
D2 B2 L2 F R2 L' U'
B F' D' F' R' U B2
D' B2 R L2 F' D R2
B F2 L R' D L U
B F2 L R' D' L U
B F2 L R' D2 L U
B F2 L D L R' U
B F2 L D R' L U
B F2 L D' L R' U
B F2 L D' R' L U
B F2 L D2 L R' U
B F2 L D2 R' L U
L2 B2 R F2 B' R' U
L2 B2 R B' R' F2 U
L2 B2 R B' F2 R' U
D2 B2 R2 L2 F L' U'
B F2 L' R' D L' U
B F2 L' R' D' L' U
B F2 L' R' D2 L' U
B' F2 L2 B2 U2 L' U'
B F2 L' D L' R' U
B F2 L' D R' L' U
B F2 L' D' L' R' U
B F2 L' D' R' L' U
B F2 L' D2 L' R' U
B F2 L' D2 R' L' U
L2 B2 R' F2 B' R' U
L2 B2 R' B' R' F2 U
L2 B2 R' B' F2 R' U
B F2 L2 R U D' F2
B F2 L2 R D' U F2
B F2 L2 R2 D R U
B F2 L2 R2 D' R U
B F2 L2 R2 D2 R U
B' F2 R B2 L2 R' U
B' F2 R B2 R' L2 U
B F2 L2 D R' U D
B F2 L2 D R' U D'
B F2 L2 D R' U D2
B F2 L2 D R' D U
B F2 L2 D R' D' U
B F2 L2 D R' D2 U
B F2 L2 D' R' U D
B F2 L2 D' R' U D'
B F2 L2 D' R' U D2
B F2 L2 D' R' D U
B F2 L2 D' R' D' U
B F2 L2 D' R' D2 U
B F2 L2 D2 R' U D
B F2 L2 D2 R' U D'
B F2 L2 D2 R' U D2
B F2 L2 D2 R' D U
B F2 L2 D2 R' D' U
B F2 L2 D2 R' D2 U
L2 B2 R2 F2 B' R' U
B F2 L2 F' R' F U
L2 B2 R2 B' R' F2 U
B F2 L2 F2 R' F2 U
L2 B2 R2 B' F2 R' U
B2 F2 R B' L2 R' U
B2 F2 R B' R' L2 U
F2 B2 R B' L2 R' U
F2 B2 R B' R' L2 U
B F2 R L2 U D' F2
B F2 R L2 D' U F2
B F2 R U D' F2 B2
B F2 R U D' B2 F2
B' F2 R' B2 L2 R' U
B' F2 R' B2 R' L2 U
B F2 R D' U F2 B2
B F2 R D' U B2 F2
B2 F2 R' B' L2 R' U
B2 F2 R' B' R' L2 U
F2 B2 R' B' L2 R' U
B F2 R' L D L U
B F2 R' L D' L U
F2 B2 R' B' R' L2 U
B F2 R' L D2 L U
B F2 R' L' D L' U
B F2 R' L' D' L' U
B F2 R' L' D2 L' U
B' F2 R2 B2 L2 R' U
B F2 R' U D' B2 D
B F2 R' U D' B2 D'
B F2 R' U D' B2 D2
B' F2 R2 B2 R' L2 U
B F2 R' U B D' B2
B F2 R' U B' D' B2
B F2 R' U B2 D' B2
B F2 R' U' D F2 U2
B F2 R' U2 D2 R2 U'
B F2 R' D U' F2 U2
B F2 R' D' L U B2
B F2 R' D' L' U B2
B F2 R' D' L2 U B2
B F2 R' D' U B2 D
B F2 R' D' U B2 D'
B F2 R' D' U B2 D2
B F2 R' D2 U2 R2 U'
B F2 R' F L2 F' U
B F2 R' F2 L2 F2 U
B2 F2 R2 B' L2 R' U
B2 F2 R2 B' R' L2 U
B F2 R' B' L2 B U
B F2 R' B2 L2 B2 U
F2 B2 R2 B' L2 R' U
F2 B2 R2 B' R' L2 U
B F2 R2 L2 D R U
B F2 R2 L2 D' R U
B F2 R2 L2 D2 R U
B F2 R2 D' R U B2
L2 B2 D' B' R' U L2
B F2 D R' U D2 B2
B F2 D R' U' F2 U2
