D L2 R' U' B
D R' L2 U' B
D' L U' D' F2 B'
D' L U' D' B' F2
D' L U' B' D' F2
D' L U2 R2 U B'
D' L D' U' F2 B'
D' L D' U' B' F2
D L D2 L U' B'
D' L' D2 L2 U' B'
D L2 R U F' U2
D L2 R' U' D B
D L2 R' U' D' B
D L2 R' U' D2 B
D L2 R' U' B D
D L2 R' U' B D'
D L2 R' U' B D2
D L2 R' D U' B
D L2 R' D' U' B
D L2 R' D2 U' B
D L2 U' R' B R
D R L2 U F' U2
F' R D F L2 U'
F' R D2 F U' F
F' R F U B2 U2
F' R F U' D2 F2
F' R F D L2 U'
F' R F D2 U' F2
D R' L2 U' D B
D R' L2 U' D' B
D R' L2 U' D2 B
D R' L2 U' B D
D R' L2 U' B D'
D R' L2 U' B D2
D R' L2 D U' B
D R' L2 D' U' B
D R' L2 D2 U' B
D R' U' D F2 B
D R' U' D F2 B
D R' U' D B F2
D R' U' B D F2
D R' D U' F2 B
D R' D U' B F2
L' D L2 R' U' B
R' D L2 R' U' B
L' D R' L2 U' B
R2 D L2 R' U' B
L D L2 R' U' B
L2 D L2 R' U' B
R' D R' L2 U' B
R D L2 R' U' B
R2 D R' L2 U' B
L D R' L2 U' B
L2 D R' L2 U' B
R D R' L2 U' B
U2 D' L R2 U B'
U2 D' R2 L U B'
D' U2 L R2 U B'
D' U2 R2 L U B'
F' D R F L2 U'
U F B2 U L' U
U F' B2 U' R U'
F' D2 R F U' F
D2 B R' B' U' F2
U B2 F U L' U
U B2 F' U' R U'
U F U D' L' R2 U
U F U D' R2 L' U
U F U D2 L' U F2
U' F U2 B2 U L' U
F' D L2 R U2 B' U
F2 D L2 R U' R B
F2 D L2 U' R B R
U' F D' U' L' R2 U
U' F D' U' R2 L' U
F2 D L2 F R U' R
F' D R L2 U2 B' U
U2 F D' L' F' R2 U
F2 D R L2 U' R B
F' D R D F U' F
U' F D2 U' L' U F2
F' D R F L2 U' D
F' D R F L2 U' D'
F' D R F L2 U' D2
F' D R F L2 D U'
F' D R F L2 D' U'
F' D R F L2 D2 U'
F' D R F U' D F2
F' D R F D U' F2
F' D R F' L2 F2 U'
F' D R F2 L2 F' U'
U' F D2 F2 U R U'
D2 F D2 F' R U' F2
U2 F D2 L' F' U F'
F D L2 F' U2 L U
U F D' U L' R2 U
U F D' U R2 L' U
F' D R' F L2 R2 U'
F' D R' F R2 L2 U'
U F D2 U L' U F2
F' D R2 F L2 R' U'
F' D R2 F R' L2 U'
U F B2 U L' U D
U F B2 U L' U D'
U F B2 U L' U D2
U F B2 U L' D U
U F B2 U L' D' U
U F B2 U L' D2 U
U F B2 U D L' U
U F B2 U D' L' U
U F B2 U D2 L' U
U F B2 D U L' U
U F B2 D' U L' U
U F B2 D2 U L' U
F2 D F L2 R U' R
F2 D F R L2 U' R
R' F' R D F L2 U'
R' F' R D2 F U' F
R' F' R F U B2 U2
R' F' R F U' D2 F2
R' F' R F D L2 U'
R' F' R F D2 U' F2
L' F' R D F L2 U'
L' F' R D2 F U' F
L' F' R F U B2 U2
L' F' R F U' D2 F2
L' F' R F D L2 U'
L' F' R F D2 U' F2
L2 F' R D F L2 U'
L2 F' R D2 F U' F
L2 F' R F U B2 U2
L2 F' R F U' D2 F2
L2 F' R F D L2 U'
L2 F' R F D2 U' F2
R2 F' R D F L2 U'
R2 F' R D2 F U' F
R2 F' R F U B2 U2
R2 F' R F U' D2 F2
R2 F' R F D L2 U'
R2 F' R F D2 U' F2
L F' R D F L2 U'
F D F2 R F L2 U'
L F' R D2 F U' F
R F' R D F L2 U'
L F' R F U B2 U2
L F' R F U' D2 F2
L F' R F D L2 U'
L F' R F D2 U' F2
R F' R D2 F U' F
R F' R F U B2 U2
R F' R F U' D2 F2
R F' R F D L2 U'
R F' R F D2 U' F2
D F' R' F L2 U' B
U' F' U R U B2 U2
U' F' U R U' D2 F2
U' F' U R D L2 U'
U' F' U R D2 U' F2
U' F' U D L2 R U'
U' F' U D R L2 U'
U' F' U D2 R U' F2
U' F' U2 B2 U' R U'
U F' U' R U B2 U2
U F' U' R U' D2 F2
U F' U' R D L2 U'
U F' U' R D2 U' F2
R' F' D R F L2 U'
U' F' D U L2 R U'
U' F' D U R L2 U'
U F' U' D L2 R U'
U F' U' D R L2 U'
U F' U' D2 R U' F2
L' F' D R F L2 U'
L2 F' D R F L2 U'
R2 F' D R F L2 U'
R' F' D2 R F U' F
U' F' D2 U R U' F2
L F' D R F L2 U'
U F' D U' L2 R U'
U F' D U' R L2 U'
L' F' D2 R F U' F
F' D' R F2 L' F' U'
U' F' D2 F2 U' L' U
R F' D R F L2 U'
L2 F' D2 R F U' F
R2 F' D2 R F U' F
L F' D2 R F U' F
U F' D2 U' R U' F2
R F' D2 R F U' F
U F' B2 U' R U' D
U F' B2 U' R U' D'
U F' B2 U' R U' D2
U F' B2 U' R D U'
U F' B2 U' R D' U'
U F' B2 U' R D2 U'
U F' B2 U' D R U'
U F' B2 U' D' R U'
U F' B2 U' D2 R U'
U F' B2 D U' R U'
U F' B2 D' U' R U'
U F' B2 D2 U' R U'
F D' U2 L' R2 B U
F D' U2 R2 L' B U
F D' U2 R2 B L' U
D F2 L2 R' F2 U' B
D F2 L2 F2 R' U' B
D F2 R F2 L2 U' B'
D F2 R' L2 F2 U' B
D F2 R' F2 L2 U' B
B' D2 L2 B R' U' F
F' D2 R D' F L2 U'
F' D2 R F U' D F
F' D2 R F U' D' F
F' D2 R F U' D2 F
F' D2 R F U' F D
F' D2 R F U' F D'
F' D2 R F U' F D2
F' D2 R F D U' F
F' D2 R F D' U' F
F' D2 R F D2 U' F
F' D2 R' F R2 U' F
F' D2 R2 F R' U' F
U F2 B2 U L' U B'
U F2 B2 U' R U' B
D2 B R B' R2 U' F2
D2 B R' D' B' L2 U'
B' D2 B R' U B2 U2
B' D2 B R' U' D2 F2
B' D2 B R' D L2 U'
B' D2 B R' D2 U' F2
D2 B R' B' L U' F2
D2 B R' B' L' U' F2
D2 B R' B' L2 U' F2
D2 B R' B' U' F2 D
D2 B R' B' U' F2 D'
D2 B R' B' U' F2 D2
D2 B R' B' D' L2 U'
B' D2 B D L2 R' U'
B' D2 B D R' L2 U'
B' D2 B D2 R' U' F2
F D2 F2 R F U' F'
D2 B R2 B' R U' F2
D B R' B' L2 U' B2
D2 B D' R' B' L2 U'
U B D2 B U' R' U'
D B' L2 R' U' B L
D B' L2 D B R' U'
D B' L2 B R' U' B
D B' R' L2 U' B L
D' B' D' B R' U' F2
D B' D B R' U' F2
B2 F' U' R F B2 U'
B2 F' U' R B2 F U'
B2 F' U' B2 R F U'
U B' D2 B' U L U
U B2 L D' L' F U2
D B2 L2 R' B2 U' B'
U B2 L' D' L U2 B'
D B2 L2 B2 R' U' B
D' B2 R' B2 L U' B'
U B2 R D R' U2 B
D B2 R' L2 B2 U' B'
U B2 R' D R F' U2
U B2 U D' L U B'
U B2 U F L' F' U
U B2 U' D R' U' B
U B2 U' F' R F U'
F' B2 U' R F B2 U'
F' B2 U' R B2 F U'
U B2 U2 L' D' L B'
U B2 U2 R D R' B
F' B2 U' B2 R F U'
U B2 U2 D R' B R
U B2 U2 D' L B' L'
U B2 D R F' R' U2
U B2 D U' R' U' B
U B2 D U2 R' B R
U B2 D' L' F L U2
U B2 D' U L U B'
U B2 D' U2 L B' L'
U B2 F U L' U D
U B2 F U L' U D'
U B2 F U L' U D2
U B2 F U L' D U
U B2 F U L' D' U
U B2 F U L' D2 U
U B2 F U D L' U
U B2 F U D' L' U
U B2 F U D2 L' U
U B2 F D U L' U
U B2 F D' U L' U
U B2 F D2 U L' U
U B2 F' U' R U' D
U B2 F' U' R U' D'
U B2 F' U' R U' D2
U B2 F' U' R D U'
U B2 F' U' R D' U'
U B2 F' U' R D2 U'
U B2 F' U' D R U'
U B2 F' U' D' R U'
U B2 F' U' D2 R U'
U B2 F' D U' R U'
U B2 F' D' U' R U'
U B2 F' D2 U' R U'
U B2 F2 U L' U B'
U B2 F2 U' R U' B
