U R' F' L' U'
B' D' R' F' B
B' D' R' B F'
U L R' F' L' U'
U L' R' F' L' U'
U L2 R' F' L' U'
U R' L F' L' U'
U R' L' F' L' U'
U R' L2 F' L' U'
U R' D F' L' U'
U R' D' F' L' U'
U R' D2 F' L' U'
U R' F' L' U' D
U R' F' L' U' D'
U R' F' L' U' D2
U R' F' L' D U'
U R' F' L' D' U'
U R' F' L' D2 U'
U R' F' D L' U'
U R' F' D' L' U'
U R' F' D2 L' U'
F' U R' F' L' U'
D2 U R' F' L' U'
F2 U R' F' L' U'
D' U R' F' L' U'
U D R' F' L' U'
D U R' F' L' U'
F U R' F' L' U'
U D' R' F' L' U'
U D2 R' F' L' U'
U F' L' R' F' U'
U F' R' L' F' U'
B' D' R' D F' B
B' D' R' D B F'
B' D' R' D' F' B
B' D' R' D' B F'
B' D' R' D2 F' B
B' D' R' D2 B F'
B' D' R' F' D B
B' D' R' F' D' B
B' D' R' F' D2 B
B' D' R' F' B D
B' D' R' F' B D'
B' D' R' F' B D2
B' D' R' B D F'
B' D' R' B D' F'
B' D' R' B D2 F'
B' D' R' B F' D
B' D' R' B F' D'
B' D' R' B F' D2
B' D' F R' F' B
B' D' F R' B F'
B' D' F' R' F' B
B' D' F' R' B F'
B' D' F2 R' F' B
B' D' F2 R' B F'
B' F D' R' F' B
B' F D' R' B F'
D2 B' D' R' F' B
D2 B' D' R' B F'
D' B' D' R' F' B
D' B' D' R' B F'
D B' D' R' F' B
D B' D' R' B F'
F' B' D' R' F' B
F' B' D' R' B F'
B' F' D' R' F' B
B' F' D' R' B F'
F2 B' D' R' F' B
F2 B' D' R' B F'
F B' D' R' F' B
F B' D' R' B F'
B' F2 D' R' F' B
B' F2 D' R' B F'
D' B' F' D' R' F' B
D' B' F' D' R' B F'
R B' D2 R' F2 D' B2
D B' F D' R' F' B
D B' F D' R' B F'
D2 B' F2 D' R' F' B
D2 B' F2 D' R' B F'
D' B' F2 D' R' F' B
D' B' F2 D' R' B F'
R B' D2 F2 R' D' B2
R B' D2 F2 D' R' B2
D B' F' D' R' F' B
D B' F' D' R' B F'
B' F' D' R' D F' B
B' F' D' R' D B F'
B' F' D' R' D' F' B
B' F' D' R' D' B F'
B' F' D' R' D2 F' B
B' F' D' R' D2 B F'
B' F' D' R' F' D B
B' F' D' R' F' D' B
B' F' D' R' F' D2 B
B' F' D' R' F' B D
B' F' D' R' F' B D'
B' F' D' R' F' B D2
B' F' D' R' B D F'
B' F' D' R' B D' F'
B' F' D' R' B D2 F'
B' F' D' R' B F' D
B' F' D' R' B F' D'
B' F' D' R' B F' D2
B' F' D' F R' F' B
B' F' D' F R' B F'
B' F' D' F' R' F' B
B' F' D' F' R' B F'
B' F' D' F2 R' F' B
B' F' D' F2 R' B F'
F' B' D' R' D F' B
F' B' D' R' D B F'
F' B' D' R' D' F' B
F' B' D' R' D' B F'
F' B' D' R' D2 F' B
F' B' D' R' D2 B F'
F' B' D' R' F' D B
F' B' D' R' F' D' B
F' B' D' R' F' D2 B
F' B' D' R' F' B D
F' B' D' R' F' B D'
F' B' D' R' F' B D2
F' B' D' R' B D F'
F' B' D' R' B D' F'
F' B' D' R' B D2 F'
F' B' D' R' B F' D
F' B' D' R' B F' D'
F' B' D' R' B F' D2
F' B' D' F R' F' B
F' B' D' F R' B F'
F2 B' D' R' D F' B
F2 B' D' R' D B F'
F2 B' D' R' D' F' B
F2 B' D' R' D' B F'
D B' F2 D' R' F' B
D B' F2 D' R' B F'
F2 B' D' R' D2 F' B
F2 B' D' R' D2 B F'
F2 B' D' R' F' D B
F2 B' D' R' F' D' B
F' B' D' F' R' F' B
F2 B' D' R' F' D2 B
F2 B' D' R' F' B D
F2 B' D' R' F' B D'
F2 B' D' R' F' B D2
F' B' D' F' R' B F'
F2 B' D' R' B D F'
F2 B' D' R' B D' F'
F2 B' D' R' B D2 F'
F2 B' D' R' B F' D
F2 B' D' R' B F' D'
F2 B' D' R' B F' D2
F' B' D' F2 R' F' B
F' B' D' F2 R' B F'
F2 B' D' F R' F' B
F2 B' D' F R' B F'
F2 B' D' F' R' F' B
F2 B' D' F' R' B F'
F2 B' D' F2 R' F' B
F2 B' D' F2 R' B F'
F B' D' R' D F' B
F B' D' R' D B F'
F B' D' R' D' F' B
F B' D' R' D' B F'
F B' D' R' D2 F' B
F B' D' R' D2 B F'
F B' D' R' F' D B
F B' D' R' F' D' B
F B' D' R' F' D2 B
F B' D' R' F' B D
F B' D' R' F' B D'
F B' D' R' F' B D2
F B' D' R' B D F'
F B' D' R' B D' F'
F B' D' R' B D2 F'
F B' D' R' B F' D
F B' D' R' B F' D'
F B' D' R' B F' D2
F B' D' F R' F' B
F B' D' F R' B F'
F B' D' F' R' F' B
F B' D' F' R' B F'
F B' D' F2 R' F' B
F B' D' F2 R' B F'
B' F2 D' R' D F' B
B' F2 D' R' D B F'
B' F2 D' R' D' F' B
B' F2 D' R' D' B F'
B' F2 D' R' D2 F' B
B' F2 D' R' D2 B F'
B' F2 D' R' F' D B
B' F2 D' R' F' D' B
B' F2 D' R' F' D2 B
B' F2 D' R' F' B D
B' F2 D' R' F' B D'
B' F2 D' R' F' B D2
B' F2 D' R' B D F'
B' F2 D' R' B D' F'
B' F2 D' R' B D2 F'
B' F2 D' R' B F' D
B' F2 D' R' B F' D'
B' F2 D' R' B F' D2
B' F2 D' F R' F' B
B' F2 D' F R' B F'
B' F2 D' F' R' F' B
B' F2 D' F' R' B F'
B' F2 D' F2 R' F' B
B' F2 D' F2 R' B F'
