U' L2 B2 R' B
U' L D2 L R2 B'
U' L D2 L B' R2
U' L D2 R2 L B'
U L' R' U2 L' B
U L' R' U2 B L'
U L' R2 U2 L' B'
U L' F2 R F' U2
U' L2 R' B2 R' B'
R' U L' U2 L' B
R' U L' U2 B L'
U' L2 B R' B R'
U' L2 B2 R' D B
U' L2 B2 R' D' B
U' L2 B2 R' D2 B
U' L2 B2 R' B D
U' L2 B2 R' B D'
U' L2 B2 R' B D2
R' U' L2 B2 R' B'
U R' L' U2 L' B
U R' L' U2 B L'
U' R' L2 B2 R' B'
F2 R' U' L2 B R2
R' U' B' L2 B2 R'
F2 R' U' B L2 R2
F2 R' U' B R2 L2
U' R' B' L2 B2 R'
U R2 L' U2 L' B'
D2 U L' R2 F U2
D2 U L' F R2 U2
D2 U R2 L' F U2
F2 U' L2 R' B R2
B2 U' L2 B2 R' B
B' U' L2 B2 R' B
B U' L2 B2 R' B
F2 U' R' L2 B R2
F2 U' R' B L2 R2
F2 U' R' B R2 L2
U D2 L' R2 F U2
U D2 L' F R2 U2
U D2 L' F R2 U2
U D2 R2 L' F U2
U' F2 R F2 L2 B'
R' F2 U' L2 B R
R' F2 U' B L2 R
R' F2 U' B R L2
R F2 U' L2 R B'
R F2 U' L2 B' R
R F2 U' R L2 B'
D' F2 B2 U' R B
U' B L2 B2 R' B
U' B' L2 B2 R' B
R' B' U' L2 B2 R'
U' B2 L2 B2 R' B
L2 B2 R' D F2 B
L2 B2 R' D B F2
L2 B2 R' B D F2
D' B2 F2 U' R B
F2 U' B' R' B L2 R2
F2 U' B' R' B R2 L2
L D2 R2 L D F2 B'
L D2 R2 L D B' F2
L D2 R2 L B' D F2
B' U' B2 L2 B2 R' B
B U' B' L2 B2 R' B
L' D2 U' L U' B' L2
B2 U' B2 L2 B2 R' B
F2 U' B2 L2 R' B R2
F2 U' B2 R' L2 B R2
F2 U' B2 R' B L2 R2
F2 U' B2 R' B R2 L2
U' D2 R2 L' F U2 F'
R D2 U L' R2 U2 B
B U' B2 L2 B2 R' B
R D2 U L' F' R2 U2
U D2 R' L' F R' U2
R D2 U R2 L' U2 B
U D2 R2 L' D F U2
U D2 R2 L' D' F U2
U D2 R2 L' D2 F U2
U D2 R2 L' F U2 D
U D2 R2 L' F U2 D'
U D2 R2 L' F U2 D2
U D2 R2 L' F D U2
U D2 R2 L' F D' U2
U D2 R2 L' F D2 U2
D U2 F2 B' L U R
D U2 F2 B2 U R B
D U2 B' F2 L U R
D U2 B2 F2 U R B
U F R F' L' U2 L'
U F R' B L2 F R
F U2 B' U L2 R' B
F U2 B' U R' L2 B
F U2 B' U R' B L2
U F U2 L2 B' R' B
U F U2 B' L2 R' B
U F U2 B' R' L2 B
U F U2 B' R' B L2
L2 F B2 R' D F2 B
L2 F B2 R' D B F2
L2 F B2 R' B D F2
D' F' R F' B2 U' R
D' F' R B2 F' U' R
U F' R F' U2 L2 R
U F' R F' U2 R L2
R' F' U' L2 D2 B R'
D' F' D R F' U' L2
D' F' B2 R F' U' R
D' F' B2 D R F' U'
L2 F' B2 R' D F2 B
L2 F' B2 R' D B F2
L2 F' B2 R' B D F2
U' F2 L2 R' F2 B R2
U' F2 L2 R' B R2 F2
U' F2 L2 R' B F2 R2
R' F2 L2 D B R F2
R' F2 L2 B R D F2
R' F2 L2 B D R F2
R2 F2 L2 R D F2 B
R2 F2 L2 R D B F2
R2 F2 L2 R B D F2
U' F2 R F2 L2 D B'
U' F2 R F2 L2 D' B'
U' F2 R F2 L2 D2 B'
U' F2 R F2 L2 B' D
U' F2 R F2 L2 B' D'
U' F2 R F2 L2 B' D2
U' F2 R F2 B L2 B'
U' F2 R F2 B' L2 B'
U' F2 R F2 B2 L2 B'
U' F2 R B F2 L2 B'
R2 F2 L2 D R F2 B
R2 F2 L2 D R B F2
U' F2 R B' F2 L2 B'
U' F2 R B2 F2 L2 B'
L' F2 R F' U' L U'
U' F2 R' L2 F2 B R2
U' F2 R' L2 B R2 F2
U' F2 R' L2 B F2 R2
R2 F2 R L2 D F2 B
R2 F2 R L2 D B F2
R F2 L2 R D F2 B'
R F2 L2 R D B' F2
R2 F2 R L2 B D F2
R F2 L2 R B' D F2
B' D' F2 B2 U' R B
U' F2 R' F2 L2 B R2
U' F2 R' F2 B L2 R2
U' F2 R' F2 B R2 L2
U' F2 R' B L2 R2 F2
U' F2 R' B L2 F2 R2
U' F2 R' B R2 L2 F2
U' F2 R' B R2 F2 L2
U' F2 R' B F2 L2 R2
U' F2 R' B F2 R2 L2
R F2 L2 D R F2 B'
R F2 L2 D R B' F2
R F2 L2 D B' R F2
B2 D' F2 B2 U' R B
R2 F2 R B L2 D F2
R F2 L2 B' R D F2
R F2 L2 B' D R F2
R2 F2 R' U' L2 R2 B
R F2 R L2 D F2 B'
R F2 R L2 D B' F2
R2 F2 R' U' R2 L2 B
R2 F2 R' U' R2 B L2
R F2 R L2 B' D F2
B D' F2 B2 U' R B
U' F2 U R F2 L2 B'
U F2 R' U2 L2 B R2
U F2 R' U2 B L2 R2
U F2 R' U2 B R2 L2
R2 F2 R2 U' L2 R' B
R2 F2 R2 U' R' L2 B
R2 F2 R2 U' R' B L2
R F2 R' U' L2 R2 B'
R F2 R' U' L2 B' R2
R F2 R' U' R2 L2 B'
R' F2 U B L2 R F
R' F2 U B R L2 F
U F2 R' B L2 R2 F
U F2 R' B L2 F R2
U F2 R' B R2 L2 F
U2 F2 U L2 R' B R2
U' F2 U' R F2 L2 B'
R' F2 U' L' B L' R
R' F2 U' L' B R L'
U2 F2 U R' L2 B R2
R' F2 U' L2 D B R
R' F2 U' L2 D' B R
R' F2 U' L2 D2 B R
R' F2 U' L2 B R D
R' F2 U' L2 B R D'
R' F2 U' L2 B R D2
R' F2 U' L2 B D R
R' F2 U' L2 B D' R
R' F2 U' L2 B D2 R
R' F2 U' L2 B' R B2
U2 F2 U R' B L2 R2
U2 F2 U R' B R2 L2
R' F2 U' L2 B2 R B'
D' F2 U' R D L2 B
D' F2 U' R D B L2
B' D' B2 F2 U' R B
D' F2 U' D L2 R B
D' F2 U' D R L2 B
D' F2 U' D R B L2
R F2 R2 U' L2 R' B'
R F2 R2 U' R' L2 B'
R' F2 U' B L2 R D
R' F2 U' B L2 R D'
R' F2 U' B L2 R D2
R' F2 U' B L2 D R
R' F2 U' B L2 D' R
R' F2 U' B L2 D2 R
R' F2 U' B R L2 D
R' F2 U' B R L2 D'
R' F2 U' B R L2 D2
R' F2 U' B' L2 R B2
R' F2 U' B' L2 B2 R
R' F2 U' B' R L2 B2
R' F2 U' B' R B2 L2
R' F2 U' B2 R B' L2
B2 D' B2 F2 U' R B
U' F2 U2 R F2 L2 B'
B D' B2 F2 U' R B
D' F2 D U' L2 R B
D' F2 D U' R L2 B
D' F2 D U' R B L2
R F2 U' L2 R D B'
R F2 U' L2 R D' B'
R F2 U' L2 R D2 B'
R F2 U' L2 R B' D
R F2 U' L2 R B' D'
R F2 U' L2 R B' D2
R F2 U' L2 R' B' R2
R F2 U' L2 D R B'
R F2 U' L2 D B' R
R F2 U' L2 D' R B'
R F2 U' L2 D' B' R
R F2 U' L2 D2 R B'
R F2 U' L2 D2 B' R
R F2 U' L2 B R B2
R F2 U' L2 B' R D
R F2 U' L2 B' R D'
R F2 U' L2 B' R D2
R F2 U' L2 B' D R
R F2 U' L2 B' D' R
R F2 U' L2 B' D2 R
R F2 U' R L2 D B'
R F2 U' R L2 D' B'
R F2 U' R L2 D2 B'
R F2 U' R L2 B' D
R F2 U' R L2 B' D'
R F2 U' R L2 B' D2
R F2 U' R B L2 B'
R F2 U' R B' L2 B'
R F2 U' R B2 L2 B'
R F2 U' R' L2 B' R2
U F2 U2 L2 R' B R2
R F2 U' B L2 R B'
R F2 U' B L2 B' R
R F2 U' B R L2 B'
R F2 U' B' L2 R B'
R F2 U' B' L2 B' R
R F2 U' B' R L2 B'
U F2 U2 R' L2 B R2
U F2 U2 R' B L2 R2
U F2 U2 R' B R2 L2
R F2 U' B2 L2 R B'
R F2 U' B2 L2 B' R
R F2 U' B2 R L2 B'
R' F2 D' B2 U' R B'
R' F2 D' B2 U' B' R
U' F2 B R F2 L2 B'
R' F2 B L2 R D F2
R' F2 B L2 D R F2
R' F2 B R L2 D F2
U' F2 B' R F2 L2 B'
R' F2 B' U' L2 R B2
R' F2 B' U' L2 B2 R
R' F2 B' U' R L2 B2
R' F2 B' U' R B2 L2
R' F2 B' U' B2 L2 R
R' F2 B' U' B2 R L2
B' D2 U L' R2 F U2
B' D2 U L' F R2 U2
U' F2 B2 R F2 L2 B'
B' D2 U R2 L' F U2
B2 D2 U L' R2 F U2
B2 D2 U L' F R2 U2
R' F2 B2 U' R B' L2
R' F2 B2 U' B' L2 R
R' F2 B2 U' B' R L2
D' F2 B2 U' R D B
D' F2 B2 U' R D' B
D' F2 B2 U' R D2 B
D' F2 B2 U' R B D
D' F2 B2 U' R B D'
D' F2 B2 U' R B D2
D' F2 B2 U' D R B
D' F2 B2 U' D' R B
D' F2 B2 U' D2 R B
D' F2 B2 U' B R B
D' F2 B2 U' B' R B
D' F2 B2 U' B2 R B
B2 D2 U R2 L' F U2
D' F2 B2 D U' R B
D' F2 B2 D' U' R B
D' F2 B2 D2 U' R B
U' B L D2 L R2 B'
U' B L D2 L B' R2
U' B L D2 R2 L B'
L2 F2 B2 R' D F2 B
L2 F2 B2 R' D B F2
L2 F2 B2 R' B D F2
R F2 B U' L2 R B'
R F2 B U' L2 B' R
R F2 B U' R L2 B'
B D2 U L' R2 F U2
B D2 U L' F R2 U2
B D2 U R2 L' F U2
R F2 B' U' L2 R B'
R F2 B' U' L2 B' R
R F2 B' U' R L2 B'
U' B L2 R' B2 R' B'
R F2 B2 U' L2 R B'
R F2 B2 U' L2 B' R
R F2 B2 U' R L2 B'
U' B L2 B R' B R'
U' B L2 B2 R' D B
U' B L2 B2 R' D' B
U' B L2 B2 R' D2 B
U' B L2 B2 R' B D
U' B L2 B2 R' B D'
U' B L2 B2 R' B D2
U' B R' L2 B2 R' B'
U' B R' B' L2 B2 R'
U B L2 F B2 R' B
U B L2 B2 R' F B
U B L2 B2 R' B F
U B L2 B2 F R' B
L2 B R' B R' D F2
L2 B R' B D R' F2
L2 B R' B D F2 R'
D B R' U2 F2 U R
D2 B U L' R2 F U2
D2 B U L' F R2 U2
D2 B U R2 L' F U2
U2 B U L2 B2 R' B
R' B U' L2 D' B2 R'
F2 B R' U' L2 B R2
F2 B R' U' B L2 R2
F2 B R' U' B R2 L2
U' B F2 R F2 L2 B'
R' B F2 L2 R D F2
R' B F2 L2 D R F2
R' B F2 R L2 D F2
U' B' L D2 L R2 B'
U' B' L D2 L B' R2
U' B' L D2 R2 L B'
F2 B U' L2 R' B R2
F2 B U' R' L2 B R2
F2 B U' R' B L2 R2
F2 B U' R' B R2 L2
U' B' L2 R' B2 R' B'
R B F2 U' L2 R B'
R B F2 U' L2 B' R
R B F2 U' R L2 B'
U' B' L2 B R' B R'
U' B' L2 B2 R' D B
U' B' L2 B2 R' D' B
U' B' L2 B2 R' D2 B
U' B' L2 B2 R' B D
U' B' L2 B2 R' B D'
U' B' L2 B2 R' B D2
R' B' L2 B2 R' D F2
R' B' L2 B2 D R' F2
R' B' L2 B2 D F2 R'
R' B' R U' L2 B2 R'
U' B' R' L2 B2 R' B'
R' B' R' U' L2 B2 R'
U' B' R' B' L2 B2 R'
R' B' R2 U' L2 B2 R'
R' B' U L' U2 L' B2
D2 B' U L' R2 F U2
R' B' U L' U2 B2 L'
D2 B' U L' F R2 U2
D2 B' U R2 L' F U2
R' B' U' L2 R B2 R'
R' B' U' L2 R' B2 R'
R' B' U' L2 R2 B2 R'
U2 B' U L2 B2 R' B
R' B' U' L2 B2 R' D
R' B' U' L2 B2 R' D'
R' B' U' L2 B2 R' D2
R' B' U' L2 B2 D R'
R' B' U' L2 B2 D' R'
R' B' U' L2 B2 D2 R'
R' B' U' R L2 B2 R'
R' B' U' R' L2 B2 R'
R' B' U' R2 L2 B2 R'
F2 B' R' U' L2 B R2
F2 B' R' U' B L2 R2
F2 B' R' U' B R2 L2
D B' U2 F2 L U R
F2 B' U' L2 R' B R2
F2 B' U' R' L2 B R2
F2 B' U' R' B L2 R2
F2 B' U' R' B R2 L2
U' B' F2 R F2 L2 B'
R' B' F2 U' L2 R B2
R' B' F2 U' L2 B2 R
R' B' F2 U' R L2 B2
R' B' F2 U' R B2 L2
R' B' F2 U' B2 L2 R
R' B' F2 U' B2 R L2
U' B2 L D2 L R2 B'
U' B2 L D2 L B' R2
U' B2 L D2 R2 L B'
U' B2 L2 R' B2 R' B'
U' B2 L2 B R' B R'
R B' F2 U' L2 R B'
R B' F2 U' L2 B' R
R B' F2 U' R L2 B'
U' B2 L2 B2 R' D B
U' B2 L2 B2 R' D' B
U' B2 L2 B2 R' D2 B
U' B2 L2 B2 R' B D
U' B2 L2 B2 R' B D'
U' B2 L2 B2 R' B D2
L2 B2 L2 U' L2 R' B
L2 B2 L2 U' R' L2 B
L2 B2 L2 U' R' B L2
U' B2 R' L2 B2 R' B'
D' B2 R F2 U' R B
U' B2 R' B' L2 B2 R'
D' B2 R' F2 U' R B
L2 B2 R' U L2 U' B
L2 B2 R' D F2 D B
L2 B2 R' D F2 D' B
L2 B2 R' D F2 D2 B
L2 B2 R' D F2 B D
L2 B2 R' D F2 B D'
L2 B2 R' D F2 B D2
L2 B2 R' D B F2 D
L2 B2 R' D B F2 D'
L2 B2 R' D B F2 D2
L2 B2 R' D2 B D' F2
L2 B2 R' F D F2 B
L2 B2 R' F D B F2
L2 B2 R' F B D F2
L2 B2 R' F' D F2 B
L2 B2 R' F' D B F2
L2 B2 R' F' B D F2
L2 B2 R' F2 D F2 B
L2 B2 R' F2 D B F2
L2 B2 R' F2 B D F2
L2 B2 R' B U L2 U'
L2 B2 R' B D F2 D
L2 B2 R' B D F2 D'
L2 B2 R' B D F2 D2
L2 B2 R' B F D F2
L2 B2 R' B F' D F2
L2 B2 R' B F2 D F2
L2 B2 R' B2 D F2 B'
L2 B2 R' B2 D B' F2
D' B2 R2 F2 U' R B
D2 B2 U L' R2 F U2
D2 B2 U L' F R2 U2
L2 B2 R2 D R F2 B
L2 B2 R2 D R B F2
D2 B2 U R2 L' F U2
L' B2 U R' U L' B
L' B2 U R' U B L'
B' F2 R' U' L2 B R2
B' F2 R' U' B L2 R2
B' F2 R' U' B R2 L2
D' B2 U D' L' F U2
L2 B2 U L2 U' R' B
U2 B2 U L2 B2 R' B
B2 F2 R' U' L2 B R2
B2 F2 R' U' B L2 R2
B2 F2 R' U' B R2 L2
F2 B2 R' U' L2 B R2
F2 B2 R' U' B L2 R2
F2 B2 R' U' B R2 L2
R' B2 U' B L2 B2 R'
B F2 R' U' L2 B R2
B F2 R' U' B L2 R2
B F2 R' U' B R2 L2
B' F2 U' L2 R' B R2
B' F2 U' R' L2 B R2
B' F2 U' R' B L2 R2
B' F2 U' R' B R2 L2
B2 F2 U' L2 R' B R2
B2 F2 U' R' L2 B R2
F2 B2 U' L2 R' B R2
B2 F2 U' R' B L2 R2
B2 F2 U' R' B R2 L2
F2 B2 U' R' L2 B R2
F2 B2 U' R' B L2 R2
F2 B2 U' R' B R2 L2
D' B2 D' U L' F U2
L2 B2 D F2 D' R' B
B F2 U' L2 R' B R2
B F2 U' R' L2 B R2
B F2 U' R' B L2 R2
B F2 U' R' B R2 L2
L2 B2 F R' D F2 B
L2 B2 F R' D B F2
L2 B2 F R' B D F2
D' B2 F' R F' U' R
U' B2 F2 R F2 L2 B'
D' B2 F' D R F' U'
L2 B2 F' R' D F2 B
L2 B2 F' R' D B F2
L2 B2 F' R' B D F2
R' B2 F2 U' R B' L2
R' B2 F2 U' B' L2 R
R' B2 F2 U' B' R L2
D' B2 F2 U' R D B
D' B2 F2 U' R D' B
D' B2 F2 U' R D2 B
D' B2 F2 U' R B D
D' B2 F2 U' R B D'
D' B2 F2 U' R B D2
D' B2 F2 U' D R B
D' B2 F2 U' D' R B
D' B2 F2 U' D2 R B
D' B2 F2 U' B R B
D' B2 F2 U' B' R B
D' B2 F2 U' B2 R B
D' B2 F2 D U' R B
D' B2 F2 D' U' R B
D' B2 F2 D2 U' R B
L2 B2 F2 R' D F2 B
L2 B2 F2 R' D B F2
L2 B2 F2 R' B D F2
R B2 F2 U' L2 R B'
R B2 F2 U' L2 B' R
R B2 F2 U' R L2 B'
