L D' F2 B R'
L D' B R' F2
L D' B F2 R'
F' L D B R2 F'
U2 L D' F2 B R'
U2 L D' B R' F2
U' L D' F2 B R'
U' L D' B R' F2
U2 L D' B F2 R'
U L D' F2 B R'
U' L D' B F2 R'
U L D' B R' F2
U L D' B F2 R'
D' L F2 D' B R'
L D B R2 F' R
F U' L D' F2 B
F U' L D' B F2
F U' L B D' F2
L D' F B R' F
L D' F2 B R' D
L D' F2 B R' D'
L D' F2 B R' D2
L D' F2 B D R'
L D' F2 B D' R'
L D' F2 B D2 R'
L D' B R F2 R2
L D' B R' F2 D
L D' B R' F2 D'
L D' B R' F2 D2
L D' B F R' F
L D' B F2 R' D
L D' B F2 R' D'
L D' B F2 R' D2
L D' B F2 D R'
L D' B F2 D' R'
L D' B F2 D2 R'
F U' D' L F2 B
F U' D' L B F2
F U' D' F2 L B
D2 F L2 U' L' B
D2 F L2 U' B L'
F' D L B R2 F'
D' F U' F L B
L F D' F2 B R'
L F D' B R' F2
L F D' B F2 R'
L F' D' F2 B R'
L F' D' B R' F2
L F' D' B F2 R'
F D' U' L F2 B
F D' U' L B F2
F D' U' F2 L B
L F2 D' F2 B R'
L F2 D' B R' F2
L F2 D' B F2 R'
F D2 L2 U' L' B
F D2 L2 U' B L'
L2 B L' D' R2 F2
L2 B L' D' F2 R2
L2 B D' L' R2 F2
L2 B D' L' F2 R2
L2 B D' R2 L' F2
L2 B' R2 U L' B2
L2 B' R2 U B2 L'
L2 B D' L' F2 R2 D2
L2 B D' L2 R2 F2 L
L2 B D' L2 F2 L R2
L2 B D' L2 F2 R2 L
L2 B D' R' L' F2 R'
L2 B D' R2 L F2 L2
L2 B D' R2 L' F2 D
L2 B D' R2 L' F2 D'
L2 B D' R2 L' F2 D2
L2 B D' R2 L2 F2 L
L B D F D2 F2 R
L B D F' R D2 F2
L B D F' D2 R F2
L B D' F' D2 F' R
L B D' F2 B R' B'
L B D' B R' F2 B'
L B D' B R' B' F2
L B D' B F2 R' B'
L2 B F2 D' F2 L' R2
L2 B F2 D' F2 R2 L'
L2 B' L R2 U L2 B2
L2 B' L R2 U B2 L2
L2 B' L' B2 D' R2 F2
L2 B' L' B2 D' F2 R2
L2 B' L2 R2 U L B2
L2 B' R2 L U L2 B2
L2 B' R2 L U B2 L2
L2 B' R2 L2 U L B2
L2 B' R2 U L B2 L2
L2 B' R2 U L' B2 D
L2 B' R2 U L' B2 D'
L2 B' R2 U L' B2 D2
L2 B' R2 U B L' B
L2 B' R2 U B2 L' D
L2 B' R2 U B2 L' D'
L2 B' R2 U B2 L' D2
L2 B' R2 U B2 D L'
L2 B' R2 U B2 D' L'
L2 B' R2 U B2 D2 L'
L2 B' R2 D L2 U L
L2 B' U L' B2 D' F2
L2 B' U B2 L' D' F2
L2 B' U B2 D' L' F2
F2 B' R2 B U L B
L2 B' F2 R2 U B2 L
L' B2 R2 U B' L2 R'
L' B2 R2 U B' R' L2
D B2 R' U' F U' B'
B' F2 R2 B U L B
L B2 D' F2 B R' B2
L B2 D' B R' F2 B2
L B2 D' B R' B2 F2
L B2 D' B F2 R' B2
