F L D' L2 F2 R
F L' D' F2 L2 R
F L' D' F2 R L2
U2 L2 U F' R2 U
D2 R2 U L2 B U'
D2 R2 U B L2 U'
F' R2 D' B2 U B2
U' D' F' B2 U F'
D' U' F' B2 U F'
U' D' B2 F' U F'
D' U' B2 F' U F'
D' F D' R2 F L2
D' F D' F L2 R2
D' F D' F R2 L2
L F D' L2 F2 R
U' F' R2 U D2 R2
U' F' R2 U' L2 U2
U' F' R2 D' B2 U
U' F' R2 D2 U R2
U' F' D' B2 U F2
F D' L2 F2 D' R2
D' F' B2 U F' B2
D' F' B2 U B2 F'
F' D' F2 D' L2 R2
F' D' F2 D' R2 L2
F D' F2 L2 D' R2
F' D' B2 U F2 B2
F' D' B2 U B2 F2
D' F2 U' F B2 U
D' F2 U' B2 F U
F D2 R2 D L2 F2
F D2 R2 D F2 L2
D' B2 F' U F' B2
D' B2 F' U B2 F'
B' F' D' B2 U F2 B'
B' F' D' B2 U B' F2
F' B' D' B2 U F2 B'
F' B' D' B2 U B' F2
D' B2 L' F' U F' B2
D' B2 L' F' U B2 F'
D' B2 L2 F' U F' B2
D' B2 L2 F' U B2 F'
F' B2 L R2 U B2 R'
B F' D' B2 U F2 B
B F' D' B2 U B F2
U2 B2 L2 U F' R2 U
L2 B2 U F' R2 U B2
F' B2 R2 L U B2 R'
F' B2 R2 U B2 D2 R2
F' B2 R2 U' L2 U2 B2
D' B2 D L2 F' R2 U
D' B2 D F' L2 R2 U
D' B2 D F' R2 L2 U
U' B2 D' F' B2 U F'
U' B2 D' B2 F' U F'
U' B2 F' R2 U D2 R2
U' B2 F' R2 U' L2 U2
U' B2 F' R2 D' B2 U
U' B2 F' R2 D2 U R2
D' B2 F' L U F' B2
D' B2 F' L U B2 F'
D' B2 F' L' U F' B2
D' B2 F' L' U B2 F'
D' B2 F' L2 U F' B2
D' B2 F' L2 U B2 F'
U' B2 F' D' B2 U F2
D' B2 F' U F' B2 D
D' B2 F' U F' B2 D'
D' B2 F' U F' B2 D2
D' B2 F' U B2 D F'
D' B2 F' U B2 D' F'
D' B2 F' U B2 D2 F'
D' B2 F' U B2 F' D
D' B2 F' U B2 F' D'
D' B2 F' U B2 F' D2
D' B2 F' D L2 U F'
L B2 F' R2 U R B2
L B2 F' R2 U B2 R
