L2 R U L' U
R L2 U L' U
L2 R U L' U D
L2 R U L' U D'
L2 R U L' U D2
L2 R U L' D U
L2 R U L' D' U
L2 R U L' D2 U
L2 R U D L' U
L2 R U D' L' U
L2 R U D2 L' U
L' R D L' F2 U2
L' R D F2 U2 R
U L U' L R U2
L2 R D U L' U
L' R D' L' U2 B2
U L U' R L U2
L2 R D' U L' U
L2 R D2 U L' U
L2 R F2 U' R U'
R L' D L' F2 U2
R L' D F2 U2 R
R L' D' L' U2 B2
R L2 U L' U D
R L2 U L' U D'
R L2 U L' U D2
R L2 U L' D U
R L2 U L' D' U
R L2 U L' D2 U
R L2 U D L' U
R L2 U D' L' U
R L2 U D2 L' U
R L2 D U L' U
R L2 D' U L' U
R L2 D2 U L' U
F2 L2 U L' U L2
R L2 F2 U' R U'
F2 L2 U2 L D' B2
R U L U' L U2
L2 U L' U' R U2
R U L B2 U R'
L2 U L' F2 U L'
R U D' L B2 U
R U D2 L U R2
D' R U L B2 U
D2 R U L U R
L' D L' R F2 U2
L' D L' F2 U2 L'
L' D R L' F2 U2
L' D R F2 U2 R
L2 D R U L' U
L' D F2 U2 L' R
L' D F2 U2 R L'
L' D' L' R U2 B2
L' D' R L' U2 B2
L2 D' R U L' U
R D' U L B2 U
L2 D2 R U L' U
R D2 U L U R2
R F L2 U L' U
R F' L2 U L' U
R F2 L2 U L' U
L2 F2 U' R U' L'
R D' F U L B2 U
L' D' F2 U2 L' R B2
L' D' F2 U2 L' B2 R
L' D' F2 U2 R L' B2
L' D' F2 U2 R B2 L'
L' D' F2 U2 B2 L' R
L' D' F2 U2 B2 R L'
R D' F' U L B2 U
L2 D' F2 U' R U' L'
R D' F2 U L B2 U
L' D' B2 D2 F2 L' R
L' D' B2 D2 F2 R L'
U D' F2 L B2 U L2
D U' F2 U' L' D' B2
D U' F2 U2 L U L2
D U' F2 B' U' L' B'
D U' F2 B2 R' U' L'
L' D2 L' R U' R U'
L' D2 L' D R U2 B2
L' D2 L' D' R F2 U2
L' D2 L' D' F2 U2 L'
L D2 L R U L' U
R D2 L U2 R2 D B2
D U' B' F2 U' L' B'
R D2 L' U L2 U R2
R D2 L' U2 R2 D' B2
L' D2 R L' U' R U'
D U' B2 F2 R' U' L'
D2 U2 L' R2 D' B2 L
D' U2 L' D' R2 B2 L
L2 D2 R U L' U D
L2 D2 R U L' U D'
L2 D2 R U L' U D2
L2 D2 R U L' D U
L2 D2 R U L' D' U
L2 D2 R U L' D2 U
L2 D2 R U D L' U
L2 D2 R U D' L' U
L2 D2 R U D2 L' U
R D2 L2 U L' U R2
L2 D2 R D U L' U
L2 D2 R D' U L' U
L2 D2 R D2 U L' U
U D2 L U' R U2 R
U2 D2 L' R2 D' B2 L
L2 D2 R F2 U' R U'
L D2 R L U L' U
U D2 L F2 U L' R2
U D2 L F2 U R2 L'
R2 D2 R' U L U R'
R' D2 U L U L R2
R' D2 U L U R2 L
L2 D2 U L' U' R U2
L2 D2 U L' F2 U L'
D2 U2 R2 L' D' B2 L
R D2 U L U R2 D
R D2 U L U R2 D'
R D2 U L U R2 D2
R D2 U L D B2 U
R D2 U L B U R2
R D2 U L B' U R2
R D2 U L B2 U R2
U2 D2 R2 L' D' B2 L
R D2 U2 R2 U' L U
R D2 F U L U R2
L2 D2 F2 U' R U' L'
R D2 F' U L U R2
U D2 F2 L U L2 R2
U D2 F2 L U R2 L2
R D2 F2 U L U R2
F2 U2 D' L' D' R2 B2
F2 U2 D' L' D' B2 R2
F2 U2 D2 L' R2 D' B2
F2 U2 D2 R2 L' D' B2
R' F L2 R2 U L' U
R2 F L2 R' U L' U
R F L' D L' F2 U2
R F L' D F2 U2 R
R F L' D' L' U2 B2
R F L2 U L' U D
R F L2 U L' U D'
R F L2 U L' U D2
R F L2 U L' D U
R F L2 U L' D' U
R F L2 U L' D2 U
R F L2 U D L' U
R F L2 U D' L' U
R F L2 U D2 L' U
R F L2 D U L' U
R F L2 D' U L' U
R F L2 D2 U L' U
R F L2 F2 U' R U'
R' F R2 L2 U L' U
R2 F R' L2 U L' U
R F U L U' L U2
R F U L B2 U R'
R F U D' L B2 U
R F U D2 L U R2
B2 D L2 F2 R' U' L'
R F D' U L B2 U
R F D2 U L U R2
R' F' L2 R2 U L' U
R2 F' L2 R' U L' U
R F' L' D L' F2 U2
R F' L' D F2 U2 R
R F' L' D' L' U2 B2
B2 D F2 L2 R' U' L
B2 D F2 R' L2 U' L
R F' L2 U L' U D
R F' L2 U L' U D'
R F' L2 U L' U D2
R F' L2 U L' D U
R F' L2 U L' D' U
R F' L2 U L' D2 U
R F' L2 U D L' U
R F' L2 U D' L' U
R F' L2 U D2 L' U
R F' L2 D U L' U
R F' L2 D' U L' U
R F' L2 D2 U L' U
R F' L2 F2 U' R U'
R' F' R2 L2 U L' U
R2 F' R' L2 U L' U
D2 F' U L F U R2
D' F' U L F B2 U
D' F' U L B2 F U
L2 F' U L F L' U
R F' U L U' L U2
R F' U L B2 U R'
R F' U D' L B2 U
R F' U D2 L U R2
L2 F' U2 D' B L B'
L2 F' U2 B D' L B'
L2 F' D R F' U2 L'
L2 F' D R' U2 B L
L2 F' D F R F' U2
L2 F' D' U2 B L B'
R F' D' U L B2 U
R F' D2 U L U R2
F' D' U L F B2 U
F' D' U L B2 F U
F2 D' U L B2 U L2
U2 F2 L U L2 F2 R
F2 D' U2 L' D' R2 B2
F2 D' U2 L' D' B2 R2
R' F2 L2 R2 U L' U
L F2 L U L' U L'
U F2 L U' L U2 L
U2 F2 L' F2 R D' B2
U2 F2 L' F2 D' R B2
U2 F2 L' F2 D' B2 R
U F2 L B2 U L2 R'
U F2 L B2 U R' L2
R2 F2 L2 R' U L' U
R F2 L' D L' F2 U2
R F2 L' D F2 U2 R
R F2 L' D' L' U2 B2
R F2 L2 U L' U D
R F2 L2 U L' U D'
R F2 L2 U L' U D2
R F2 L2 U L' D U
R F2 L2 U L' D' U
R F2 L2 U L' D2 U
R F2 L2 U D L' U
R F2 L2 U D' L' U
R F2 L2 U D2 L' U
R F2 L2 D U L' U
R F2 L2 D' U L' U
R F2 L2 D2 U L' U
R' F2 R2 L2 U L' U
L2 F2 R' U' R2 U' L'
R F2 L2 F2 U' R U'
L2 F2 R' U2 L' D B2
L2 F2 R' U2 D L' B2
L2 F2 R' U2 D B2 L'
L2 F2 R' D U2 L' B2
L2 F2 R' D U2 B2 L'
L2 F2 R' D' F2 R U2
R2 F2 R' L2 U L' U
D2 F2 U L U L2 R2
D2 F2 U L U R2 L2
L2 F2 R2 U' R' U' L'
D' F2 U L B2 U L2
L' F2 U L2 U L R
L' F2 U L2 U R L
L2 F2 U' R U' L' D
L2 F2 U' R U' L' D'
L2 F2 U' R U' L' D2
L2 F2 U' R U' D L'
L2 F2 U' R U' D' L'
L2 F2 U' R U' D2 L'
L2 F2 U' R D U' L'
L2 F2 U' R D' U' L'
L2 F2 U' R D2 U' L'
D2 F2 U2 L' R2 D' B2
L2 F2 U' R B U' L'
L2 F2 U' R B' U' L'
L2 F2 U' R B2 U' L'
D' F2 U2 L' D' R2 B2
D' F2 U2 L' D' B2 R2
L2 F2 U' D R U' L'
L2 F2 U' D' R U' L'
D2 F2 U2 R2 L' D' B2
L2 F2 U' D2 R U' L'
R F2 U L U' L U2
L' F2 U2 R D' L' B2
L' F2 U2 R D' B2 L'
R F2 U L B2 U R'
L2 F2 U' B R U' L'
L' F2 U2 D' L' R B2
L' F2 U2 D' L' B2 R
L' F2 U2 D' R L' B2
L' F2 U2 D' R B2 L'
L2 F2 U' B' R U' L'
L' F2 U2 D' B2 L' R
L' F2 U2 D' B2 R L'
L2 F2 U' B2 R U' L'
R F2 U D' L B2 U
L2 F2 U2 L' U R U'
R F2 U D2 L U R2
L' F2 D F2 L' R U2
L' F2 D F2 R L' U2
L2 F2 D U' R U' L'
L' F2 D' U2 L' R B2
L' F2 D' U2 L' B2 R
L' F2 D' U2 R L' B2
L' F2 D' U2 R B2 L'
L' F2 D' U2 B2 L' R
L' F2 D' U2 B2 R L'
L2 F2 D' U' R U' L'
U F2 D' L B2 U L2
L2 F2 D2 U' R U' L'
R F2 D' U L B2 U
U F2 D2 L U L2 R2
U F2 D2 L U R2 L2
F' D2 U L F U R2
R F2 D2 U L U R2
F2 D2 U L U L2 R2
F2 D2 U L U R2 L2
F2 D2 U2 L' R2 D' B2
F2 D2 U2 R2 L' D' B2
L2 B R B' U L' U
L B U' R B' L U2
L B U' B' L R U2
L B U' B' R L U2
R B' L2 B U L U
U' B' U L2 R U2 B
U' B' U R L2 U2 B
U' B' D F2 U' L' B'
U' B2 R' U L2 R2 U2
U' B2 R' U R2 L2 U2
U' B2 R' U' D2 L2 R2
U' B2 R' U' D2 R2 L2
U' B2 R' D F2 B2 U'
U' B2 R' D B2 F2 U'
U' B2 R' D2 U' L2 R2
U' B2 R' D2 U' R2 L2
L2 B2 R B2 U L' U
R B2 L2 B2 U L U
L B2 U R' D2 L2 F2
L B2 U R' D2 F2 L2
L B2 U D2 F2 L' R'
L B2 U D2 F2 R' L'
U' B2 D F2 R' U' L'
L B2 U' R B2 U2 R2
L B2 U' B2 L R U2
L B2 U' B2 R L U2
L B2 D2 U F2 L' R'
L B2 D2 U F2 R' L'
