D L2 B U2 B2
F U2 D' R2 F'
D F L2 B U2
D' F U2 R2 F'
F D L2 B U2
D F B L2 U2
D' F B U2 R2
F D B L2 U2
F D' U2 R2 F'
F D' B U2 R2
D B L2 U2 B'
D B F L2 U2
D' B F U2 R2
F B U B U
B F U B U
D' R2 L2 D2 B' L2 F'
D' R2 L2 D2 B' F' L2
D' R2 L2 F' D2 B' L2
L2 U2 F D' R2 F' B'
L2 U2 F D' R2 B' F'
D' R2 L2 F' B' D2 L2
D' R2 L2 B' D2 L2 F'
D' R2 L2 B' D2 F' L2
D' R2 L2 B' F' D2 L2
L2 U2 F' D' R2 F' B'
L2 U2 F' D' R2 B' F'
B2 R2 U D2 L2 F B'
B2 R2 U D2 L2 B' F
U R2 L2 B2 U F' B
U R2 L2 B2 U B F'
B2 R2 U' R2 F B' U2
L2 U2 F2 D' R2 F' B'
L2 U2 F2 D' R2 B' F'
B2 R2 U' R2 B' F U2
B2 R2 U' F R2 B' U2
B2 R2 U' F B' R2 U2
B2 R2 U' B' R2 F U2
B2 R2 U' B' F R2 U2
D' R2 U2 R2 F B U2
D' R2 U2 R2 B F U2
D' R2 U2 F R2 U2 F2
U2 R2 D F' D2 R2 B2
U2 R2 D F' D2 B2 R2
D' R2 D2 L F' L B'
U2 R2 D' F' R2 D2 B2
D' R2 D2 L2 D F' B'
D' R2 D2 L2 D B' F'
D' R2 D2 L2 D' F' B'
D' R2 D2 L2 D' B' F'
D' R2 D2 L2 D2 F' B'
D' R2 D2 L2 D2 B' F'
L' D L F L B U2
D' R2 D2 L2 F' D B'
D' R2 D2 L2 F' D' B'
D' R2 D2 L2 F' D2 B'
D' R2 D2 L2 F' B' D
D' R2 D2 L2 F' B' D'
D' R2 D2 L2 F' B' D2
D' R2 D2 L2 B' D F'
D' R2 D2 L2 B' D' F'
D' R2 D2 L2 B' D2 F'
D' R2 D2 L2 B' F' D
D' R2 D2 L2 B' F' D'
D' R2 D2 L2 B' F' D2
U2 R2 D' F2 R2 F B
U2 R2 D' F2 R2 B F
D' R2 D2 F' L2 D2 B2
B2 R2 D2 U L2 F B'
B2 R2 D2 U L2 B' F
D' R2 D2 B L2 F' B'
D' R2 D2 B L2 B' F'
D' R2 D2 B' L2 F' B'
D' R2 D2 B' L2 B' F'
D' R2 D2 B2 L2 F' B'
D' R2 D2 B2 L2 B' F'
D R2 D2 L2 F' R2 B'
D R2 D2 L2 F' B' R2
D R2 D2 L2 B' F' R2
D' R2 F R2 U2 R2 F2
D' R2 F R2 U2 F2 R2
R' D L2 R B U2 B2
L' D L' B L' U2 B2
L2 D L' B L' F U2
D R2 F L2 R2 U2 F2
D' R2 F' L D2 L2 B2
D' R2 F' L D2 B2 L2
D' R2 F' L' D2 L2 B2
D' R2 F' L' D2 B2 L2
D' R2 F' L2 D2 L2 B2
D' R2 F' L2 D2 B2 L2
D R2 F R2 L2 U2 F2
B R2 F R2 U' F2 U'
B R2 F R2 U2 D R2
B R2 F R2 D U2 R2
B R2 F R2 D' L2 U2
L2 D L2 D F B U2
L2 D L2 D B F U2
R' D R L2 B U2 B2
D' R2 F' U2 R2 F2 U2
L2 D L2 D' F B U2
L2 D L2 D' B F U2
D' R2 F' U2 F2 R2 U2
L2 D L2 D2 F B U2
L2 D L2 D2 B F U2
L2 D L2 F D B U2
L2 D L2 F D' B U2
L2 D L2 F D2 B U2
L2 D L2 F B U2 D
L2 D L2 F B U2 D'
L2 D L2 F B U2 D2
L2 D L2 F B D U2
L2 D L2 F B D' U2
L2 D L2 F B D2 U2
D' R2 F' D2 L' B2 L'
D' R2 F' D2 L2 B2 D
D' R2 F' D2 L2 B2 D'
D' R2 F' D2 L2 B2 D2
D' R2 F' D2 B L2 B
D' R2 F' D2 B2 L2 D
D' R2 F' D2 B2 L2 D'
D' R2 F' D2 B2 L2 D2
D' R2 F' B D2 L2 B2
D' R2 F' B D2 B2 L2
D' R2 F' B' D2 L2 B2
D' R2 F' B' D2 B2 L2
L2 D L2 B D F U2
L2 D L2 B D' F U2
L2 D L2 B D2 F U2
L2 D L2 B F U2 D
L2 D L2 B F U2 D'
L2 D L2 B F U2 D2
L2 D L2 B F D U2
L2 D L2 B F D' U2
L2 D L2 B F D2 U2
R' D R F L2 B U2
D' R2 F' B2 D2 L2 B2
D' R2 F' B2 D2 B2 L2
R' D R F B L2 U2
R' D R B L2 U2 B'
R' D R B F L2 U2
U2 R2 F' D' R2 D' B2
U2 R2 F' D2 B2 D R2
D R2 F' D2 L2 R2 B2
D R2 F' D2 L2 B2 R2
D R2 F' D2 R2 L2 B2
D R2 F' D2 R2 B2 L2
D R2 F' D2 B2 L2 R2
D R2 F' D2 B2 R2 L2
U2 R2 F2 D' R2 F B
U2 R2 F2 D' R2 B F
D' R2 B D2 L2 F' B'
D' R2 B D2 L2 B' F'
D' R2 B F' D2 L2 B2
D' R2 B F' D2 B2 L2
D' R2 B' D2 L2 F' B'
D' R2 B' D2 L2 B' F'
D' R2 B' F' D2 L2 B2
D' R2 B' F' D2 B2 L2
D' R2 B2 D2 L2 F' B'
D' R2 B2 D2 L2 B' F'
D' R2 B2 F' D2 L2 B2
D' R2 B2 F' D2 B2 L2
U R2 B2 L2 U F' B'
U R2 B2 L2 U B' F'
U R2 B2 U F' D2 B2
U R2 B2 U' F U2 F2
L2 D U2 B' D2 R2 F2
L2 D U2 B' D2 F2 R2
B U L B L U B'
L2 D F L2 F B U2
L2 D F L2 B F U2
D' U L2 U R2 F' B'
D' U L2 U R2 B' F'
L2 D F B L2 U2 B2
B U L' B L' U B'
L2 D F' L2 F B U2
L2 D F' L2 B F U2
B U L2 U B' D' R2
B U L2 D B U B2
U2 D L2 B U2 L2 B2
U2 D L2 B U2 B2 L2
B U L2 D' B U B2
B U L2 D2 B U B2
L2 D F' B L2 U2 B2
B U L2 B L U B2
B U L2 B L' U B2
B U L2 B L2 U B2
B U L2 B U B2 D
B U L2 B U B2 D'
B U L2 B U B2 D2
B U L2 B D L2 U
L2 D F2 L2 F B U2
L2 D F2 L2 B F U2
L' D B L F L U2
F U L2 B2 L2 U F
L2 D F2 B L2 U2 B2
L2 D B L U2 B2 R'
L2 D B L2 U2 B2 D
L2 D B L2 U2 B2 D'
L2 D B L2 U2 B2 D2
L2 D B L2 D2 F2 U2
L2 D B L2 F U2 B2
L2 D B L2 F' U2 B2
L2 D B L2 F2 U2 B2
F U R B2 R U F'
L2 D B U2 B2 D2 R2
L2 D B D2 F2 U2 R2
L2 D B F L2 U2 B2
L2 D B F' L2 U2 B2
L2 D B F2 L2 U2 B2
L2 D B' L2 B2 U2 B2
F U R' B2 R' U F'
U2 D R2 F' D2 R2 B2
U2 D R2 F' D2 B2 R2
F2 U R2 B2 U F' B'
F2 U R2 B2 U B' F'
F U R2 U D' F' R2
F U R2 U F' D' R2
U2 D F L2 B U2 L2
F U R2 D' U F' R2
L2 D B2 L2 U2 F B
L2 D B2 L2 U2 B F
F' U D' L2 U R2 F'
B U D L2 B U B2
F U R2 B2 U D F'
F U R2 B2 U D' F'
F U R2 B2 U D2 F'
F U R2 B2 U F' D
F U R2 B2 U F' D'
F U R2 B2 U F' D2
F U R2 B2 D U F'
F U R2 B2 D' U F'
F U R2 B2 D2 U F'
U2 D F B L2 U2 L2
B U D B L2 U B'
B U D B U' F U2
L' D' L F U2 R2 F'
L' D' L F B U2 R2
L' D' L B F U2 R2
B U D' L2 B U B2
U2 D F' D2 R2 F' B2
U2 D F' D2 R2 B2 F'
F U D' R U R F'
B U D' B L2 U B'
L' D' L' U2 R2 F' B'
L' D' L' U2 R2 B' F'
B U D' B U' F U2
B U D2 L2 B U B2
L' D' L' B U2 R2 B2
L' D' L' B U2 B2 R2
B U D2 B L2 U B'
B U D2 B U' F U2
U2 D F2 D2 R2 F' B
U2 D F2 D2 R2 B F'
U2 D B L2 U2 B' L2
L2 D' L2 F U2 R2 F'
L2 D' L2 F B U2 R2
U2 D B F L2 U2 L2
L2 D' L2 B F U2 R2
U2 D B' D2 F2 R2 B
B U B L2 U D B'
B U B L2 U D' B'
B U B L2 U D2 B'
B U B L2 U B' D
B U B L2 U B' D'
B U B L2 U B' D2
B' U B' L2 U F B'
B' U B' L2 U B' F
B U B L2 D U B'
B U B L2 D' U B'
B U B L2 D2 U B'
B U B U L2 B' L2
B U B U' D F U2
B U B U' D' F U2
B U B U' D2 F U2
B' U B' U' F B' U2
B U B U' F U2 D
B U B U' F U2 D'
B U B U' F U2 D2
B U B U' F D U2
B U B U' F D' U2
B U B U' F D2 U2
B' U B' U' B' F U2
B U B D L2 U B'
B U B D U' F U2
L2 D' R2 D2 F' B' L2
L2 D' R2 D2 B' L2 F'
L2 D' R2 D2 B' F' L2
B U B D' L2 U B'
B U B D' U' F U2
B U B D2 L2 U B'
B U B D2 U' F U2
L2 D' R2 F' D2 B' L2
L2 D' R2 F' B' D2 L2
L2 D' R2 B' D2 L2 F'
L2 D' R2 B' D2 F' L2
L2 D' R2 B' F' D2 L2
B U B' L2 B2 U B
F' U B2 U' F2 B' U2
F' U B2 U' B' F2 U2
U' D' L2 U' R2 F' B'
U' D' L2 U' R2 B' F'
D' U' L2 U' R2 F' B'
D' U' L2 U' R2 B' F'
F' U B2 D' L2 U F
F2 U B2 U' F' B' U2
F2 U B2 U' B' F' U2
F U B' D' R2 B' U
F U B' D' B' R2 U
U2 D' L2 R2 F' B' L2
U2 D' L2 R2 B' L2 F'
U2 D' L2 R2 B' F' L2
F U B' D2 B' U F2
L' D' U2 R B R F'
F U B2 R U' B' U2
F U B2 R' U' B' U2
F U B2 R2 U' B' U2
F U B2 U L2 F L2
F U B2 U' D B' U2
F U B2 U' D' B' U2
F U B2 U' D2 B' U2
F U B2 U' B' U2 D
F U B2 U' B' U2 D'
F U B2 U' B' U2 D2
F U B2 U' B' D U2
F U B2 U' B' D' U2
F U B2 U' B' D2 U2
F U B2 U2 L2 U' F
L2 D' U2 R B' R F'
U D' L2 U R2 F' B'
U D' L2 U R2 B' F'
F U B2 D U' B' U2
L2 D' U2 R2 D F' B'
L2 D' U2 R2 D B' F'
L2 D' U2 R2 D' F' B'
L2 D' U2 R2 D' B' F'
L2 D' U2 R2 D2 F' B'
L2 D' U2 R2 D2 B' F'
L2 D' U2 R2 F' D B'
L2 D' U2 R2 F' D' B'
L2 D' U2 R2 F' D2 B'
L2 D' U2 R2 F' B' D
L2 D' U2 R2 F' B' D'
L2 D' U2 R2 F' B' D2
L2 D' U2 R2 B' D F'
L2 D' U2 R2 B' D' F'
L2 D' U2 R2 B' D2 F'
L2 D' U2 R2 B' F' D
L2 D' U2 R2 B' F' D'
L2 D' U2 R2 B' F' D2
F U B2 D' U' B' U2
L2 D' U2 F R2 F' B'
L2 D' U2 F R2 B' F'
F U B2 D2 U' B' U2
L2 D' U2 F' R2 F' B'
L2 D' U2 F' R2 B' F'
L2 D' U2 F2 R2 F' B'
L2 D' U2 F2 R2 B' F'
L2 D' U2 B' R2 D2 F2
F U' L U' D' R2 F'
F U' L D' U' R2 F'
L2 D' F U2 R2 F' B'
L2 D' F U2 R2 B' F'
L2 D' F B U2 R2 B2
L2 D' F B U2 B2 R2
F U' L' U' D' R2 F'
F U' L' D' U' R2 F'
L2 D' F' U2 R2 F' B'
L2 D' F' U2 R2 B' F'
U2 D' R2 L2 F' B' L2
U2 D' R2 L2 B' L2 F'
U2 D' R2 L2 B' F' L2
U2 D' R2 U2 F U2 F2
L2 D' F' B U2 R2 B2
L2 D' F' B U2 B2 R2
U2 D' R2 D F' D2 B2
U2 D' R2 D' F' D2 B2
U2 D' R2 D2 F' D2 B2
U2 D' R2 F' U2 F2 U2
F U' L2 U' D' R2 F'
U2 D' R2 F' D2 B2 D
U2 D' R2 F' D2 B2 D'
U2 D' R2 F' D2 B2 D2
U2 D' R2 F' B D2 B2
U2 D' R2 F' B' D2 B2
U2 D' R2 F' B2 D2 B2
U2 D' R2 B F' D2 B2
F U' L2 D' U' R2 F'
U2 D' R2 B' F' D2 B2
U2 D' R2 B2 F' D2 B2
L' D' B L F U2 R2
L' D' B L' U2 R2 B'
L' D' B L' U2 B' R2
L2 D' F2 U2 R2 F' B'
L2 D' F2 U2 R2 B' F'
R2 D' F2 U R2 F B
R2 D' F2 U R2 B F
L2 D' F2 B U2 R2 B2
L2 D' F2 B U2 B2 R2
L2 D' B L U2 R2 B2
L2 D' B L U2 B2 R2
L' D' B U2 R B R
L2 D' B L' U2 R2 B2
L2 D' B L' U2 B2 R2
L2 D' B L2 U2 R2 B2
L2 D' B L2 U2 B2 R2
L2 D' B U2 R B2 R
L2 D' B U2 R2 B2 D
L2 D' B U2 R2 B2 D'
L2 D' B U2 R2 B2 D2
L2 D' B U2 B' R2 B'
L2 D' B U2 B2 R2 D
L2 D' B U2 B2 R2 D'
L2 D' B U2 B2 R2 D2
B U' R' U F U2 R
L2 D' B D2 L2 F2 U2
L2 D' B D2 F2 L2 U2
L2 D' B F U2 R2 B2
L2 D' B F U2 B2 R2
U2 D' F' R2 D2 F' B2
U2 D' F' R2 D2 B2 F'
L2 D' B F' U2 R2 B2
L2 D' B F' U2 B2 R2
L2 D' B F2 U2 R2 B2
L2 D' B F2 U2 B2 R2
D' U' F2 U' R2 F' B
D' U' F2 U' R2 B F'
U' D' F2 U' R2 F' B
U' D' F2 U' R2 B F'
D2 U' F2 R2 U' F' B
D2 U' F2 R2 U' B F'
D2 U' F2 U F' B U2
D2 U' F2 U B F' U2
L2 D' B' R2 D2 L2 F2
L2 D' B' R2 D2 F2 L2
L D' B U' R' U' R'
B' U' D L2 F U' B'
U2 D' F2 R2 D F' B
U2 D' F2 R2 D B F'
U2 D' F2 R2 D' F' B
U2 D' F2 R2 D' B F'
U2 D' F2 R2 D2 F' B
U2 D' F2 R2 D2 B F'
U2 D' F2 R2 F' D B
U2 D' F2 R2 F' D' B
U2 D' F2 R2 F' D2 B
U2 D' F2 R2 F' B D
U2 D' F2 R2 F' B D'
U2 D' F2 R2 F' B D2
U2 D' F2 R2 B D F'
U2 D' F2 R2 B D' F'
U2 D' F2 R2 B D2 F'
U2 D' F2 R2 B F' D
U2 D' F2 R2 B F' D'
U2 D' F2 R2 B F' D2
B U' R2 F' U F2 U2
B U' R2 F' U' D2 B2
B U' R2 F' D R2 U'
B U' R2 F' D2 U' B2
F U' D' L U' R2 F'
F U' D' L' U' R2 F'
F U' D' L2 U' R2 F'
F U' D' F U' R2 F'
F U' D' F' U' R2 F'
F U' D' F2 U' R2 F'
B2 U' F B' U' B U'
F U' D2 F2 U B U2
B U' F U2 B U B'
R2 D2 L2 D F' R2 B'
R2 D2 L2 D F' B' R2
R2 D2 L2 D B' F' R2
F U' F U' D' R2 F'
F U' F D' U' R2 F'
R2 D2 L2 B' D F' R2
B U' F' D R2 F' U'
D' U2 L2 R2 F' B' L2
D' U2 L2 R2 B' L2 F'
D' U2 L2 R2 B' F' L2
F U' F' U' D' R2 F'
F U' F' D' U' R2 F'
B U' F2 R2 F' U' B
F U' F2 U' D' R2 F'
F U' F2 D' U' R2 F'
D U2 L2 B U2 L2 B2
D U2 L2 B U2 B2 L2
B2 U' B' F U' B U'
D' U2 R2 L2 F' B' L2
D' U2 R2 L2 B' L2 F'
D' U2 R2 L2 B' F' L2
D' U2 R2 U2 F U2 F2
D' U2 R2 D F' D2 B2
D' U2 R2 D' F' D2 B2
D' U2 R2 D2 F' D2 B2
D' U2 R2 F' U2 F2 U2
D' U2 R2 F' D2 B2 D
D' U2 R2 F' D2 B2 D'
D' U2 R2 F' D2 B2 D2
D' U2 R2 F' B D2 B2
D' U2 R2 F' B' D2 B2
D' U2 R2 F' B2 D2 B2
D' U2 R2 B F' D2 B2
D' U2 R2 B' F' D2 B2
D' U2 R2 B2 F' D2 B2
D U2 R2 F' D2 R2 B2
D U2 R2 F' D2 B2 R2
F U2 L D' L' R2 F'
F U2 L D' R2 L' F'
D' U2 F' R2 D2 F' B2
D' U2 F' R2 D2 B2 F'
D U2 F L2 B U2 L2
B2 U2 L2 U' F B' L2
B2 U2 L2 U' B' F L2
D U2 F B L2 U2 L2
F U2 L' D' L R2 F'
F U2 L' D' R2 L F'
F U2 L' D' R2 F' L
U' D2 F2 R2 U' F' B
U' D2 F2 R2 U' B F'
D' U2 F2 R2 D F' B
D' U2 F2 R2 D B F'
D' U2 F2 R2 D' F' B
D' U2 F2 R2 D' B F'
D' U2 F2 R2 D2 F' B
D' U2 F2 R2 D2 B F'
D' U2 F2 R2 F' D B
D' U2 F2 R2 F' D' B
D' U2 F2 R2 F' D2 B
D' U2 F2 R2 F' B D
D' U2 F2 R2 F' B D'
D' U2 F2 R2 F' B D2
D' U2 F2 R2 B D F'
D' U2 F2 R2 B D' F'
D' U2 F2 R2 B D2 F'
D' U2 F2 R2 B F' D
D' U2 F2 R2 B F' D'
D' U2 F2 R2 B F' D2
U' D2 F2 U F' B U2
U' D2 F2 U B F' U2
D U2 F' D2 R2 F' B2
D U2 F' D2 R2 B2 F'
B U2 L2 B' L2 D' R2
D U2 F2 D2 R2 F' B
D U2 F2 D2 R2 B F'
L2 D2 B U' F2 U' B2
L2 D2 B U2 B2 D R2
D U2 B L2 U2 B' L2
F' U2 R2 F' D' R2 B
F2 U2 R2 D' F' B R2
F2 U2 R2 D' B F' R2
D U2 B F L2 U2 L2
F U2 R' D' R' F' R'
F2 U2 R2 F' D' B R2
F U2 R2 U' B2 U F'
D U2 B' D2 F2 R2 B
F U2 R2 D F' D2 R2
F U2 R2 D' F R2 F2
F U2 R2 D' F' R2 D
F U2 R2 D' F' R2 D'
F U2 R2 D' F' R2 D2
F U2 R2 D' F2 R2 F
D' F L U2 R2 D F'
D' F L U2 R2 D' F'
D' F L U2 R2 D2 F'
D' F L U2 R2 F' D
D' F L U2 R2 F' D'
D' F L U2 R2 F' D2
D' F L U2 F R2 F'
D' F L U2 F' R2 F'
D' F L U2 F2 R2 F'
F U2 R2 F' R D' R2
F U2 R2 F' R' D' R2
F U2 R2 F' R2 D' R2
F U2 R2 F' U' B2 U
F U2 R2 F' D' R2 D
F U2 R2 F' D' R2 D'
F U2 R2 F' D' R2 D2
F U2 R2 F2 D' R2 F
F U2 R2 F2 D' F R2
D' F L D2 L2 B U2
F' U2 D' R2 D' F' B2
F' U2 D' R2 D' B2 F'
F' U2 D' R2 F' D' B2
D' F L D2 B L2 U2
D2 F L D' B U2 R'
F2 U2 D' R2 D F' B
F2 U2 D' R2 D B F'
F2 U2 D' R2 D' F' B
F2 U2 D' R2 D' B F'
D' F L B L U2 R2
F2 U2 D' R2 D2 F' B
F2 U2 D' R2 D2 B F'
D' F L B L' U2 R2
D' F L B L2 U2 R2
F2 U2 D' R2 F' D B
F2 U2 D' R2 F' D' B
F2 U2 D' R2 F' D2 B
F2 U2 D' R2 F' B D
F2 U2 D' R2 F' B D'
F2 U2 D' R2 F' B D2
F2 U2 D' R2 B D F'
F2 U2 D' R2 B D' F'
F2 U2 D' R2 B D2 F'
F2 U2 D' R2 B F' D
F2 U2 D' R2 B F' D'
F2 U2 D' R2 B F' D2
D' F L B U2 R2 D
D' F L B U2 R2 D'
D' F L B U2 R2 D2
D' F L B D2 L2 U2
F U2 D R2 D2 F' R2
F U2 D R2 F' D2 R2
F U2 D F D2 R2 F'
F U2 D F' D2 R2 F'
F U2 D F2 D2 R2 F'
D' F L' U2 R2 D F'
D' F L' U2 R2 D' F'
D' F L' U2 R2 D2 F'
D' F L' U2 R2 F' D
D' F L' U2 R2 F' D'
D' F L' U2 R2 F' D2
D' F L' U2 F R2 F'
D' F L' U2 F' R2 F'
D' F L' U2 F2 R2 F'
D' F L' D2 L2 B U2
D' F L' D2 B L2 U2
F U2 D' L' R2 F' L
F U2 D' L2 R2 F' L2
D F L D L B U2
D F L D' L B U2
D' F L' B L U2 R2
D' F L' B L' U2 R2
D' F L' B L2 U2 R2
D F L D2 L B U2
D' F L' B U2 R2 D
D' F L' B U2 R2 D'
D' F L' B U2 R2 D2
F U2 D' R' D R' F'
D' F L' B D2 L2 U2
F U2 D' R' D' R' F'
F U2 D' R' D2 R' F'
F U2 D' R' F R' F'
F U2 D' R' F' R' F'
F U2 D' R' F2 R' F'
F U2 D' R2 L' F' L
F U2 D' R2 L2 F' L2
F U2 D' R2 D F' D
F U2 D' R2 D F' D'
F U2 D' R2 D F' D2
F U2 D' R2 D' F' D
F U2 D' R2 D' F' D'
F U2 D' R2 D' F' D2
F U2 D' R2 D2 F' D
F U2 D' R2 D2 F' D'
F U2 D' R2 D2 F' D2
F U2 D' R2 F2 D F
F U2 D' R2 F2 D' F
F U2 D' R2 F2 D2 F
F U2 D' F R2 D F'
F U2 D' F R2 D' F'
F U2 D' F R2 D2 F'
F U2 D' F R2 F' D
F U2 D' F R2 F' D'
F U2 D' F R2 F' D2
F U2 D' F' R2 D F'
F U2 D' F' R2 D' F'
F U2 D' F' R2 D2 F'
F U2 D' F' R2 F' D
F U2 D' F' R2 F' D'
F U2 D' F' R2 F' D2
F U2 D' F2 R2 D F'
F U2 D' F2 R2 D' F'
F U2 D' F2 R2 D2 F'
F U2 D' F2 R2 F' D
F U2 D' F2 R2 F' D'
F U2 D' F2 R2 F' D2
D' F L2 U2 R2 D F'
D' F L2 U2 R2 D' F'
D' F L2 U2 R2 D2 F'
D' F L2 U2 R2 F' D
D' F L2 U2 R2 F' D'
D' F L2 U2 R2 F' D2
D' F L2 U2 F R2 F'
D' F L2 U2 F' R2 F'
D' F L2 U2 F2 R2 F'
D' F L2 D2 L2 B U2
D' F L2 D2 B L2 U2
D F L' D L' B U2
F U2 D2 R2 D F' R2
D F L' D B L' U2
D F L' D' L' B U2
D' F L2 B L U2 R2
D' F L2 B L' U2 R2
D' F L2 B L2 U2 R2
D F L' D' B L' U2
D' F L2 B U2 R2 D
D' F L2 B U2 R2 D'
D' F L2 B U2 R2 D2
D F L' D2 L' B U2
D' F L2 B D2 L2 U2
D F L' D2 B L' U2
D2 F L2 B U B2 U
D2 F L2 B U2 D' R2
D2 F L2 B D L2 U2
D2 F L2 B D' U2 R2
D F L' B L' U2 D
D F L' B L' U2 D'
D F L' B L' U2 D2
D F L' B L' D U2
D F L' B L' D' U2
D F L' B L' D2 U2
D F L' B D L' U2
D F L' B D' L' U2
D F L' B D2 L' U2
D F L' B' L' B2 U2
F' U2 F' D' R2 F' B
F' U2 F' D' R2 B F'
D F L2 U R2 U F'
F U2 F R2 D' F' R2
F U2 F R2 F' D' R2
D F L2 U2 R2 F' R2
D F L2 D B U2 D
D F L2 D B U2 D'
D F L2 D B U2 D2
D F L2 D B D U2
D F L2 D B D' U2
D F L2 D B D2 U2
D F L2 D' B U2 D
D F L2 D' B U2 D'
D F L2 D' B U2 D2
D F L2 D' B D U2
D F L2 D' B D' U2
D F L2 D' B D2 U2
D F L2 D2 B U2 D
D F L2 D2 B U2 D'
D F L2 D2 B U2 D2
D F L2 D2 B D U2
D F L2 D2 B D' U2
D F L2 D2 B D2 U2
F U2 F D' R2 D F'
F U2 F D' R2 D' F'
F U2 F D' R2 D2 F'
F U2 F D' R2 F' D
F U2 F D' R2 F' D'
F U2 F D' R2 F' D2
F U2 F D' F R2 F'
F U2 F D' F' R2 F'
F U2 F D' F2 R2 F'
D F L2 B' U2 D2 F2
D F L2 B' D2 U2 F2
D F L2 B2 D B' U2
D F L2 B2 D' B' U2
D F L2 B2 D2 B' U2
F U2 F' R2 D' F' R2
F U2 F' R2 F' D' R2
F U2 F' D' R2 D F'
F U2 F' D' R2 D' F'
F U2 F' D' R2 D2 F'
F U2 F' D' R2 F' D
F U2 F' D' R2 F' D'
F U2 F' D' R2 F' D2
F U2 F' D' F R2 F'
F U2 F' D' F' R2 F'
F U2 F' D' F2 R2 F'
D' F R2 D2 F' L2 B'
F U2 F2 R2 D' F' R2
F U2 F2 R2 F' D' R2
D' F R2 F' D2 L2 B'
F U2 F2 D' R2 D F'
F U2 F2 D' R2 D' F'
F U2 F2 D' R2 D2 F'
F U2 F2 D' R2 F' D
F U2 F2 D' R2 F' D'
F U2 F2 D' R2 F' D2
F U2 F2 D' F R2 F'
F U2 F2 D' F' R2 F'
F U2 F2 D' F2 R2 F'
D' F U R U R F'
R2 F R2 U B2 U F2
R F R' U2 D' R2 F'
R F R' D L2 B U2
R2 F R2 U2 F2 D' R2
R F R' D B L2 U2
R F R' D' U2 R2 F'
R F R' D' B U2 R2
R F R' B U B U
D' F U' L U' R2 F'
D' F U' L' U' R2 F'
D' F U' L2 U' R2 F'
D' F U' F U' R2 F'
D2 F U' F U B U2
D' F U' F' U' R2 F'
D' F U' F2 U' R2 F'
D' F U2 L' R2 F' L
D' F U2 L2 R2 F' L2
D' F U2 R' D R' F'
D' F U2 R' D' R' F'
D' F U2 R' D2 R' F'
D' F U2 R' F R' F'
D' F U2 R' F' R' F'
D' F U2 R' F2 R' F'
D' F U2 R2 L' F' L
D' F U2 R2 L2 F' L2
D' F U2 R2 D F' D
D' F U2 R2 D F' D'
D' F U2 R2 D F' D2
D' F U2 R2 D' F' D
D' F U2 R2 D' F' D'
D' F U2 R2 D' F' D2
D' F U2 R2 D2 F' D
D' F U2 R2 D2 F' D'
D' F U2 R2 D2 F' D2
D' F U2 R2 F2 D F
D' F U2 R2 F2 D' F
D' F U2 R2 F2 D2 F
D2 F U2 R2 F' D R2
D' F U2 F R2 D F'
D' F U2 F R2 D' F'
D' F U2 F R2 D2 F'
D' F U2 F R2 F' D
D' F U2 F R2 F' D'
D' F U2 F R2 F' D2
D' F U2 F' R2 D F'
D' F U2 F' R2 D' F'
D' F U2 F' R2 D2 F'
D' F U2 F' R2 F' D
D' F U2 F' R2 F' D'
D' F U2 F' R2 F' D2
F2 D L F' L B U2
D' F U2 F2 R2 D F'
D' F U2 F2 R2 D' F'
D' F U2 F2 R2 D2 F'
D' F U2 F2 R2 F' D
D' F U2 F2 R2 F' D'
D' F U2 F2 R2 F' D2
D2 F U2 F' D R2 F'
L2 F U2 D' R2 F' B'
L2 F U2 D' R2 B' F'
F D L D L B U2
F D L D' L B U2
F D L D2 L B U2
D F U2 R2 D2 F' R2
D F U2 R2 F' D2 R2
D' F D B U B U
F2 D L' B L' F' U2
D2 F D B U' F U'
D F U2 D2 R2 D F'
D F U2 D2 R2 D' F'
D F U2 D2 R2 D2 F'
D F U2 D2 R2 F' D
D F U2 D2 R2 F' D'
D F U2 D2 R2 F' D2
D F U2 D2 F R2 F'
D F U2 D2 F' R2 F'
D F U2 D2 F2 R2 F'
U2 F D L2 B U2 L2
L2 F D L2 F B U2
L2 F D L2 B F U2
D F U2 F D2 R2 F'
F' D L2 U' R2 U' F'
B D L' U B L U
D F U2 F' D2 R2 F'
D F U2 F2 D2 R2 F'
F' D L2 D B U2 B
F' D L2 D' F2 B U2
F' D L2 D' B F2 U2
F2 D L2 D F' B U2
F2 D L2 D B F' U2
F2 D L2 D' F' B U2
F2 D L2 D' B F' U2
U2 F D B L2 U2 L2
F' D L2 B U' R2 U'
F' D L2 B U2 D B2
L2 F D B L2 U2 B2
F2 D L2 D2 F' B U2
F' D L2 B D U2 B2
F' D L2 B D' F2 U2
F2 D L2 D2 B F' U2
F D L' D L' B U2
F D L' D B L' U2
F D L' D' L' B U2
F2 D L2 F' D B U2
F D L' D' B L' U2
F2 D L2 F' D' B U2
F2 D L2 F' D2 B U2
F2 D L2 F' B U2 D
F2 D L2 F' B U2 D'
F2 D L2 F' B U2 D2
F2 D L2 F' B D U2
F2 D L2 F' B D' U2
F2 D L2 F' B D2 U2
F D L' D2 L' B U2
F D L' D2 B L' U2
D' F D' B U' F2 U'
D' F D' B U2 D R2
D' F D' B D U2 R2
D' F D' B D' L2 U2
F2 D L2 B D F' U2
F2 D L2 B D' F' U2
F2 D L2 B D2 F' U2
D2 F D' B U' F U'
