U L2 B' L' F
U' F U2 L F
U L F L B' L'
R' U L2 B' L' F
R2 U L2 B' L' F
R U L2 B' L' F
U L2 B L' F B2
U L2 B L' B2 F
U L2 B' L' D F
U L2 B' L' D' F
U L2 B' L' D2 F
U L2 B' L' F D
U L2 B' L' F D'
U L2 B' L' F D2
U L2 B2 L' F B
U L2 B2 L' B F
L2 U B' L F L2
R' U' F U2 L F
R2 U' F U2 L F
R U' F U2 L F
U' R' F U2 L F2
U' R' F U2 F2 L
D2 U L2 B' L' F
D' U L2 B' L' F
U D L2 B' L' F
D U L2 B' L' F
F U R U L R'
F U R U R' L
U' D F U2 L F
U D' L2 B' L' F
U' D' F U2 L F
D2 U' F U2 L F
D' U' F U2 L F
D U' F U2 L F
U D2 L2 B' L' F
U' D2 F U2 L F
U' F R' U2 L F'
U' F R' U2 F' L
U' F U2 L D F
U' F U2 L D' F
U' F U2 L D2 F
U' F U2 L F D
U' F U2 L F D'
U' F U2 L F D2
U' F U2 D L F
U' F U2 D' L F
U' F U2 D2 L F
U' F U2 F L F
U' F U2 F' L F
U' F U2 F2 L F
U' F D U2 L F
U' F D' U2 L F
U' F D2 U2 L F
U' F B2 R' U2 F'
U F' L D2 F B2
U F' L D2 B2 F
U F' D2 L F B2
U F' D2 L B2 F
U F2 L F D2 B2
U' B2 R' F U2 F2
U' B2 F R' U2 F'
U F' D2 L F B2 D2
U F' D2 L B2 D F
U F' D2 L B2 D' F
U F' D2 L B2 D2 F
U F' D2 L B2 F D
U F' D2 L B2 F D'
U F' D2 L B2 F D2
U F' D2 L2 B2 L' F
U F' D2 F L F B2
U F' D2 F L B2 F
U F' D2 F' L F B2
U F' D2 F' L B2 F
U F' D2 F2 L F B2
U F' D2 F2 L B2 F
U' F' B2 R' F2 U2 F
F D' U R U L R'
F D' U R U R' L
U F' B2 D2 B2 L F
U F2 L R2 F B R2
U F2 L R2 B R2 F
U F2 L R2 B F R2
U F2 L U2 F' U2 F2
U F2 L D F D2 B2
U F2 L D' F D2 B2
U F2 L D2 F D2 B2
U F2 L F U2 F2 U2
U F2 L F D2 B2 D
U F2 L F D2 B2 D'
U F2 L F D2 B2 D2
U F2 L F B D2 B2
U F2 L F B' D2 B2
U F2 L F B2 D2 B2
U F2 L B F D2 B2
U F2 L B' F D2 B2
U F2 L B2 F D2 B2
U F2 L' F2 L2 F B'
U F2 L' F2 L2 B' F
F' D' F2 L2 R U L'
F' D' F2 R L2 U L'
U F2 R2 L F B R2
U F2 R2 L B R2 F
U F2 R2 L B F R2
U' F2 U2 L F D2 B2
U' F2 D F' U2 L F
U' F2 D' F' U2 L F
U F2 U2 F' U2 L F
U F2 D L F D2 B2
U' F2 D2 F' U2 L F
U F2 D' L F D2 B2
U F2 D2 L F D2 B2
F' D2 U L B2 D F2
F' D2 U2 L' U' L2 B2
F' D2 U2 L' U' B2 L2
U2 B L U' L B' L
U2 B L U' B' L B'
F D2 U R U L R'
F D2 U R U R' L
U2 B L B' U' L B'
F' D2 F U L F B2
F' D2 F U L B2 F
U B L F L B' L
U B L F B' L B'
U B L B' F L B'
U' B R F B R' U2
U' B R B R' F U2
U' B R B F R' U2
F' D2 F2 R U L B2
U B L2 B' L' F L2
U' B F R B R' U2
B2 F R' U R2 B2 U
B2 F R' U B2 R2 U
B2 F R' U2 D' R2 F2
B2 F R' U2 D' F2 R2
B2 F R' D L2 B2 U2
B2 F R' D B2 L2 U2
B2 F R' D' U2 R2 F2
B2 F R' D' U2 F2 R2
B2 F U B2 R U L
B2 F U B2 R U L
B F U R B' U L
F B U R B' U L
B F U B' R U L
F B U B' R U L
U B' L F B L B'
U B' L B F L B'
U' B' R F B U2 L
U' B' R B F U2 L
U B' U2 F R B U2
U' B' F R B U2 L
U' B' F R' U2 F' L'
U B2 L F B2 L B'
U' B2 R F R2 U2 F'
U' B2 R F B R2 U2
U B2 L B2 F L B'
U' B2 R B R2 F U2
U' B2 R B F R2 U2
U' B2 R' U2 F' D2 B2
U' B2 R' D F U2 F2
U' B2 R' D' F U2 F2
U' B2 R' D2 F U2 F2
U' B2 R' F U2 F2 D
U' B2 R' F U2 F2 D'
U' B2 R' F U2 F2 D2
U' B2 R' F D2 B2 U2
U' B2 R' F B U2 F2
U' B2 R' F B' U2 F2
U' B2 R' F B2 U2 F2
U' B2 R' B F U2 F2
U' B2 R' B' F U2 F2
U' B2 R' B2 F U2 F2
F B2 R' U R2 B2 U
F B2 R' U B2 R2 U
U' B2 D R' F U2 F2
F B2 R' U2 D' R2 F2
F B2 R' U2 D' F2 R2
F B2 R' D L2 B2 U2
F B2 R' D B2 L2 U2
F B2 R' D' U2 R2 F2
F B2 R' D' U2 F2 R2
U' B2 D F R' U2 F'
U' B2 D' R' F U2 F2
U' B2 D' F R' U2 F'
U B2 U2 R' F U2 F2
U' B2 D2 R' F U2 F2
U B2 U2 F R' U2 F'
U' B2 D2 F R' U2 F'
F B2 U B2 R U L
U' B2 F R B R2 U2
U' B2 F R' U2 D F'
U' B2 F R' U2 D' F'
U' B2 F R' U2 D2 F'
U' B2 F R' U2 F' D
U' B2 F R' U2 F' D'
U' B2 F R' U2 F' D2
U' B2 F R' D U2 F'
U' B2 F R' D' U2 F'
U' B2 F R' D2 U2 F'
U' B2 F R' B U2 F'
U' B2 F R' B' U2 F'
U' B2 F R' B2 U2 F'
U' B2 F D R' U2 F'
U' B2 F D' R' U2 F'
U' B2 F D2 R' U2 F'
U' B2 F' R' F2 U2 F
U B2 F' D2 B2 L F
