F' L B' U
L F' B' U
L B' F' U
F' L D B' U
F' L D' B' U
F' L D2 B' U
D L F' U R
F L F2 B' U
F' L B' U D
F' L B' U D'
F' L B' U D2
F' L B' D U
F' L B' D' U
F' L B' D2 U
F L B' F2 U
L D F' B' U
L D B' F' U
L D' F' B' U
L D' B' F' U
L D2 F' B' U
L D2 B' F' U
D F' L U R
L F' D B' U
L F' D' B' U
L F' D2 B' U
L F' B' U D
L F' B' U D'
L F' B' U D2
L F' B' D U
L F' B' D' U
L F' B' D2 U
L B' D F' U
L B' D' F' U
L B' D2 F' U
L B' F' U D
L B' F' U D'
L B' F' U D2
L B' F' D U
L B' F' D' U
L B' F' D2 U
F' R' L B R B2 U
F' R' L B' R U D
F' R' L B' R U D'
F' R' L B' R U D2
F' R' L B' R D U
F' R' L B' R D' U
F' R' L B' R D2 U
F' R' L B' D R U
F' R' L B' D' R U
F' R' L B' D2 R U
F R' L B' R F2 U
R' U2 L R F' B' U
R' U2 L R B' F' U
R' U2 L B' R F' U
R2 U2 L R2 F' B' U
R2 U2 L R2 B' F' U
R U2 L R' F B' U
R U2 L R' B' F U
R U2 L F R' B' U
R' U2 R L F' B' U
R' U2 R L B' F' U
R' U2 R F' L B' U
R U2 R' L F B' U
R U2 R' L B' F U
R2 U2 R2 L F' B' U
R2 U2 R2 L B' F' U
R2 U2 R2 F' L B' U
F' R2 L D' B' U F2
L' U2 D2 R2 F B U'
L' U2 D2 R2 B F U'
F' R2 L B R2 B2 U
F' R2 L B' R2 U D
F' R2 L B' R2 U D'
F' R2 L B' R2 U D2
F' R2 L B' R2 D U
F' R2 L B' R2 D' U
F' R2 L B' R2 D2 U
F' R2 L B' U D' F2
F' R2 L B' D' U F2
F R2 L F2 R2 B' U
L' U2 F U' D' L2 B2
L' U2 F U' D' B2 L2
F R2 L F2 B' R2 U
L' U2 F U2 L2 F2 U
L' U2 F U2 F2 L2 U
F R2 L B' R2 F2 U
F R2 L B' F2 R2 U
L' U2 F D' U' L2 B2
L' U2 F D' U' B2 L2
L' U2 F D2 R2 B2 U'
L' U2 F D2 B2 R2 U'
L U2 F U2 F2 B' U
L U2 F U2 B' F2 U
L U2 F2 U2 F B' U
L U2 F2 U2 B' F U
L U2 B U2 F' B2 U
L U2 B U2 B2 F' U
L U2 B2 U2 F' B U
L U2 B2 U2 B F' U
R D L R' F' U R
F2 R2 F L R2 B' U
F2 R2 F L B' R2 U
L2 D L' D F' B' U
L2 D L' D B' F' U
L2 D L' D' F' B' U
L2 D L' D' B' F' U
L2 D L' D2 F' B' U
L2 D L' D2 B' F' U
F2 R2 F R2 L B' U
L2 D L' F' D B' U
L2 D L' F' D' B' U
L2 D L' F' D2 B' U
L2 D L' F' B' U D
L2 D L' F' B' U D'
L2 D L' F' B' U D2
L2 D L' F' B' D U
L2 D L' F' B' D' U
L2 D L' F' B' D2 U
L2 D L' B' D F' U
L2 D L' B' D' F' U
L2 D L' B' D2 F' U
L2 D L' B' F' U D
L2 D L' B' F' U D'
L2 D L' B' F' U D2
L2 D L' B' F' D U
L2 D L' B' F' D' U
L2 D L' B' F' D2 U
L D L' F' L B' U
L2 D L2 F' L B' U
F R2 F2 L R2 B' U
F R2 F2 L B' R2 U
F R2 F2 R2 L B' U
R D R' L F' U R
R D R' F' L U R
L D R' B' R F' U
D U L F' U R F
F U L F2 B' U F2
U D L F' U R F
F U L B' F2 U F2
L' D F' U D R2 B
L' D F' D U R2 B
L D F D' B' U L2
L D F B' U D' L2
L D F B' D' U L2
F' U R U' L B' U
L D F' R' B' R U
L D F' R2 B' R2 U
L D F' D B' U D
L D F' D B' U D'
L D F' D B' U D2
L D F' D B' D U
L D F' D B' D' U
L D F' D B' D2 U
L D F' D' B' U D
L D F' D' B' U D'
L D F' D' B' U D2
L D F' D' B' D U
L D F' D' B' D' U
L D F' D' B' D2 U
L D F' D2 B' U D
L D F' D2 B' U D'
L D F' D2 B' U D2
L D F' D2 B' D U
L D F' D2 B' D' U
L D F' D2 B' D2 U
L D F' B U D' R2
L D F' B D' U R2
F' U R' U' L B' U
L D F' B2 D B U
L D F' B2 D' B U
L D F' B2 D2 B U
L2 D B L' F' B' U
L2 D B L' B' F' U
L D F2 D F B' U
L D F2 D B' F U
L D F2 D' F B' U
L D F2 D' B' F U
L D F2 D2 F B' U
L D F2 D2 B' F U
F' U R2 U' L B' U
L D F2 B' D F U
L D F2 B' D' F U
L D F2 B' D2 F U
L2 D B' L' F' B' U
L2 D B' L' B' F' U
L D B D' F' U R2
L D B F' U D' R2
L D B F' D' U R2
L D B' L' F' L U
L D B' L2 F' L2 U
L2 D B2 L' F' B' U
L2 D B2 L' B' F' U
L D B' D F' U D
L D B' D F' U D'
L D B' D F' U D2
L D B' D F' D U
L D B' D F' D' U
L D B' D F' D2 U
L D B' D' F' U D
L D B' D' F' U D'
L D B' D' F' U D2
L D B' D' F' D U
L D B' D' F' D' U
L D B' D' F' D2 U
L D B' D2 F' U D
L D B' D2 F' U D'
L D B' D2 F' U D2
L D B' D2 F' D U
L D B' D2 F' D' U
L D B' D2 F' D2 U
L D B' F U D' L2
L D B' F D' U L2
L D B' F2 D F U
L D B' F2 D' F U
L D B' F2 D2 F U
F' U D' B D' R' B
L D B2 D F' B U
L D B2 D B F' U
L D B2 D' F' B U
L D B2 D' B F' U
L D B2 D2 F' B U
L D B2 D2 B F' U
L D B2 F' D B U
L D B2 F' D' B U
L D B2 F' D2 B U
F2 U F L B' U F'
L2 D' L' D F' B' U
L2 D' L' D B' F' U
L2 D' L' D' F' B' U
L2 D' L' D' B' F' U
L2 D' L' D2 F' B' U
L2 D' L' D2 B' F' U
L2 D' L' F' D B' U
L2 D' L' F' D' B' U
L2 D' L' F' D2 B' U
L2 D' L' F' B' U D
L2 D' L' F' B' U D'
L2 D' L' F' B' U D2
L2 D' L' F' B' D U
L2 D' L' F' B' D' U
L2 D' L' F' B' D2 U
L2 D' L' B' D F' U
L2 D' L' B' D' F' U
L2 D' L' B' D2 F' U
L2 D' L' B' F' U D
L2 D' L' B' F' U D'
L2 D' L' B' F' U D2
L2 D' L' B' F' D U
L2 D' L' B' F' D' U
L2 D' L' B' F' D2 U
L' D' L2 F' B' U B'
L' D' L2 B' F' U B'
L D' L' F' L B' U
L2 D' L2 F' L B' U
F U F2 L B' U F2
F' U B D' R' B R'
F' U B D' B R' B
L D' R' B' R F' U
F' U' L U B' U B
F' U' L' U L2 B' U
L' D' F' U B2 D R2
L' D' F' U2 F2 U' B2
L' D' F' D L2 U R2
L D' F D' B' U L2
L D' F B' U D' L2
L D' F B' D' U L2
L D' F' R' B' R U
L D' F' R2 B' R2 U
L D' F' D B' U D
L D' F' D B' U D'
L D' F' D B' U D2
L D' F' D B' D U
L D' F' D B' D' U
L D' F' D B' D2 U
L D' F' D' B' U D
L D' F' D' B' U D'
L D' F' D' B' U D2
L D' F' D' B' D U
L D' F' D' B' D' U
L D' F' D' B' D2 U
L D' F' D2 B' U D
L D' F' D2 B' U D'
L D' F' D2 B' U D2
L D' F' D2 B' D U
L D' F' D2 B' D' U
L D' F' D2 B' D2 U
L D' F' B U D' R2
L D' F' B D' U R2
L D' F' B2 D B U
L D' F' B2 D' B U
L D' F' B2 D2 B U
L2 D' B L' F' B' U
L2 D' B L' B' F' U
L D' F2 D F B' U
L D' F2 D B' F U
L D' F2 D' F B' U
L D' F2 D' B' F U
L D' F2 D2 F B' U
L D' F2 D2 B' F U
L D' F2 B' D F U
L D' F2 B' D' F U
L D' F2 B' D2 F U
L2 D' B' L' F' B' U
L2 D' B' L' B' F' U
L D' B D' F' U R2
L D' B F' U D' R2
L D' B F' D' U R2
L D' B' L' F' L U
L2 D' B2 L' F' B' U
L2 D' B2 L' B' F' U
L D' B' L2 F' L2 U
L D' B' D F' U D
L D' B' D F' U D'
L D' B' D F' U D2
L D' B' D F' D U
L D' B' D F' D' U
L D' B' D F' D2 U
L D' B' D' F' U D
L D' B' D' F' U D'
L D' B' D' F' U D2
L D' B' D' F' D U
L D' B' D' F' D' U
L D' B' D' F' D2 U
L D' B' D2 F' U D
L D' B' D2 F' U D'
L D' B' D2 F' U D2
L D' B' D2 F' D U
L D' B' D2 F' D' U
L D' B' D2 F' D2 U
L D' B' F U D' L2
L D' B' F D' U L2
L D' B' F2 D F U
L D' B' F2 D' F U
L D' B' F2 D2 F U
L D' B2 D F' B U
L D' B2 D B F' U
L D' B2 D' F' B U
L D' B2 D' B F' U
L D' B2 D2 F' B U
L D' B2 D2 B F' U
L D' B2 F' D B U
L D' B2 F' D' B U
L D' B2 F' D2 B U
R D2 L R' F' B U
R D2 L R' B F' U
L2 D2 L' D F' B' U
F' U' F U L B' U
L2 D2 L' D B' F' U
L2 D2 L' D' F' B' U
L2 D2 L' D' B' F' U
L2 D2 L' D2 F' B' U
L2 D2 L' D2 B' F' U
L2 D2 L' F' D B' U
L2 D2 L' F' D' B' U
L2 D2 L' F' D2 B' U
L2 D2 L' F' B' U D
L2 D2 L' F' B' U D'
L2 D2 L' F' B' U D2
L2 D2 L' F' B' D U
L2 D2 L' F' B' D' U
L2 D2 L' F' B' D2 U
L2 D2 L' B' D F' U
L2 D2 L' B' D' F' U
L2 D2 L' B' D2 F' U
L2 D2 L' B' F' U D
L2 D2 L' B' F' U D'
L2 D2 L' B' F' U D2
L2 D2 L' B' F' D U
L2 D2 L' B' F' D' U
L2 D2 L' B' F' D2 U
F' U' F' U L B' U
L D2 L' F' L B' U
L2 D2 L2 F' L B' U
F' U' F2 U L B' U
R D2 R' L F' B U
R D2 R' L B F' U
R D2 R' F' L B U
L D2 R' B' R F' U
L' D2 U2 R2 F B U'
L' D2 U2 R2 B F U'
F U2 L F2 R B' U
F U2 L F2 B' R U
F U2 L B' F2 R U
L' D2 F' U D R2 B2
L' D2 F' U D B2 R2
L' D2 F' U2 R2 F2 U'
L' D2 F' U2 F2 R2 U'
L' D2 F' D U R2 B2
L' D2 F' D U B2 R2
L' D2 F' D2 L2 B2 U
L' D2 F' D2 B2 L2 U
L D2 F D' B' U L2
F' U2 R U2 L B' U
L D2 F B' U D' L2
L D2 F B' D' U L2
L D2 F' R' B' R U
L D2 F' R2 B' R2 U
L D2 F' D B' U D
L D2 F' D B' U D'
L D2 F' D B' U D2
L D2 F' D B' D U
L D2 F' D B' D' U
L D2 F' D B' D2 U
L D2 F' D' B' U D
L D2 F' D' B' U D'
L D2 F' D' B' U D2
L D2 F' D' B' D U
L D2 F' D' B' D' U
L D2 F' D' B' D2 U
F' U2 R' U2 L B' U
L D2 F' D2 B' U D
L D2 F' D2 B' U D'
L D2 F' D2 B' U D2
L D2 F' D2 B' D U
L D2 F' D2 B' D' U
L D2 F' D2 B' D2 U
L D2 F' B U D' R2
L D2 F' B D' U R2
L D2 F' B2 D B U
L D2 F' B2 D' B U
L D2 F' B2 D2 B U
L2 D2 B L' F' B' U
L2 D2 B L' B' F' U
L D2 F2 D F B' U
L D2 F2 D B' F U
L D2 F2 D' F B' U
L D2 F2 D' B' F U
F' U2 R2 U2 L B' U
L D2 F2 D2 F B' U
L D2 F2 D2 B' F U
L D2 F2 B' D F U
L D2 F2 B' D' F U
L D2 F2 B' D2 F U
L2 D2 B' L' F' B' U
L2 D2 B' L' B' F' U
L D2 B D' F' U R2
L D2 B F' U D' R2
L D2 B F' D' U R2
L2 D2 B2 L' F' B' U
L2 D2 B2 L' B' F' U
L D2 B' L' F' L U
L D2 B' L2 F' L2 U
L D2 B' D F' U D
L D2 B' D F' U D'
L D2 B' D F' U D2
L D2 B' D F' D U
L D2 B' D F' D' U
L D2 B' D F' D2 U
L D2 B' D' F' U D
L D2 B' D' F' U D'
L D2 B' D' F' U D2
L D2 B' D' F' D U
L D2 B' D' F' D' U
L D2 B' D' F' D2 U
L D2 B' D2 F' U D
L D2 B' D2 F' U D'
L D2 B' D2 F' U D2
L D2 B' D2 F' D U
L D2 B' D2 F' D' U
L D2 B' D2 F' D2 U
L D2 B' F U D' L2
L D2 B' F D' U L2
D' F L F2 B U R'
L D2 B' F2 D F U
L D2 B' F2 D' F U
L D2 B' F2 D2 F U
D' F L B F2 U R'
R2 F L R2 F' B' U
R2 F L R2 B' F' U
U2 F L F2 R B' U
L D2 B2 D F' B U
L D2 B2 D B F' U
U2 F L F2 B' R U
L D2 B2 D' F' B U
L D2 B2 D' B F' U
L D2 B2 D2 F' B U
L D2 B2 D2 B F' U
U2 F L B' F2 R U
L D2 B2 F' D B U
L D2 B2 F' D' B U
L D2 B2 F' D2 B U
D F L D' B2 U L2
D F L F2 U D2 R2
D F L F2 U' L2 U2
R F L R' F' B' U
D F L F2 D' B2 U
D F L F2 D2 U R2
R F L R' B' F' U
F' U2 F U2 L B' U
U F L F2 B' U F
U F L B' F2 U F
L' F L2 F2 U D R2
L' F L2 F2 U2 F2 U'
L' F L2 F2 D U R2
L' F L2 F2 D2 B2 U
F' U2 F' U2 L B' U
L F L' F2 L B' U
F' U2 F2 U2 L B' U
L F R F2 R' B' U
U' F U L F2 B' U
U' F U L B' F2 U
R F R' L F' B' U
R F R' L B' F' U
R2 F R2 L F' B' U
R2 F R2 L B' F' U
U' F U F2 L B' U
R F R' F' L B' U
L F R' B' R F2 U
R2 F R2 F' L B' U
L F R2 F2 R2 B' U
L F R2 F2 B' R2 U
L F R2 B' R2 F2 U
L F R2 B' F2 R2 U
F' D L U F' R F
F' D L U2 F' U' R
B' D L F' U R B
F' D L D2 B U R'
U2 F U2 L F2 B' U
U2 F U2 L B' F2 U
B' D L' F' U R B
U2 F U2 F2 L B' U
B D L F' U R B'
B D L F' U B' R
B' D L2 F' U R B
L F D B' U D2 L2
L F D B' U' R2 U2
L F D B' D' F2 U
L F D B' D2 U L2
L F D' F B' U L2
L F D' F' B' U L2
L F D' F2 B' U L2
L F D' B' U L2 D
L F D' B' U L2 D'
L F D' B' U L2 D2
L F D' B' D F2 U
L F D' B' F U L2
L F D' B' F' U L2
L F D' B' F2 U L2
L F D2 B' U2 B' U'
L F B U D' L2 R2
L F B U D' R2 L2
D2 F' L R' B R U
L F B D' U L2 R2
L F B D' U R2 L2
D' F' L U B R' B'
L F B' L' F2 L U
D2 F' L D B U R'
L F B' L2 F2 L2 U
L F B' R F2 R' U
L' F' L D L U R2
L F B' R2 F2 R2 U
U' F' L B' R2 U F'
U' F' L B' U' B U2
L F B' U L D' L2
L F B' U L' D' L2
L F B' U L2 D' L2
L F B' U D' L2 D
L F B' U D' L2 D'
L F B' U D' L2 D2
L' F' L D2 L B2 U
L F B' U' D R2 U2
D' F' L B U R' D
D' F' L B U R' D'
D' F' L B U R' D2
D' F' L B U D R'
D' F' L B U D' R'
D' F' L B U D2 R'
D' F' L B D U R'
D' F' L B D' U R'
D' F' L B D2 U R'
L F B' U2 D2 B2 U'
D' F' L B' U' L U2
L F B' D U' R2 U2
L F B' D' U L2 D
L F B' D' U L2 D'
L F B' D' U L2 D2
L F B' D' F U L2
L F B' D' F' U L2
L F B' D' F2 U L2
L F B' D2 U2 B2 U'
R2 F' L R2 F' B' U
R2 F' L R2 B' F' U
D F' L U R2 D R'
D F' L U R2 D' R'
D F' L U R2 D2 R'
L' F' L' U2 F2 R U'
D F' L U D R D
D F' L U D R D'
D F' L U D R D2
D F' L U D' R D
D F' L U D' R D'
D F' L U D' R D2
D F' L U D2 R D
D F' L U D2 R D'
D F' L U D2 R D2
L' F' L' D L' U R2
D F' L U B R B'
D F' L U B2 R B2
D F' L U' L U2 R
D F' L U' L' U2 R
D F' L U' L2 U2 R
U2 F' L B' U2 L' U'
L' F' L' D2 L' B2 U
D F' L D U R D
D F' L D U R D'
D F' L D U R D2
L' F' L' D2 B2 L' U
D F' L D B U R
D F' L D B' U R
D' F' L' B L2 U R'
D F' L D B2 U R
D F' L D' U R D
D F' L D' U R D'
D F' L D' U R D2
L F B2 D' B U L2
D F' L D' B U R
D F' L D' B' U R
D F' L D' B2 U R
D F' L D2 U R D
D F' L D2 U R D'
D F' L D2 U R D2
D F' L D2 B U R
D F' L D2 B' U R
D F' L D2 B2 U R
F2 D F L U D2 R2
F2 D F L U' L2 U2
F2 D F L D' B2 U
F2 D F L D2 U R2
D F' L B U R D
D F' L B U R D'
D F' L B U R D2
D F' L B U D R
D F' L B U D' R
D F' L B U D2 R
D F' L B D U R
D F' L B D' U R
R F' L R' F' B' U
D F' L B D2 U R
R F' L R' B' F' U
D F' L B' U R D
D F' L B' U R D'
D F' L B' U R D2
D F' L B' U D R
D F' L B' U D' R
D F' L B' U D2 R
D F' L B' D U R
D F' L B' D' U R
D F' L B' D2 U R
L F' L D L' B' U
D F' L B2 U R D
D F' L B2 U R D'
D F' L B2 U R D2
D F' L B2 U D R
D F' L B2 U D' R
D F' L B2 U D2 R
L2 F' L' D2 B' L U
D F' L B2 D U R
D F' L B2 D' U R
D F' L B2 D2 U R
L' F' L2 U R D R2
L' F' L2 U R' D R2
L' F' L2 U R2 D R2
L F' L D' L' B' U
L' F' L2 U D R2 D
L' F' L2 U D R2 D'
L' F' L2 U D R2 D2
L F' L D2 L' B' U
B' D F' L U R B
L' F' L2 U' D' L2 U2
B' D F' L' U R B
D F' L' U R D' B2
L' F' L2 U2 F2 U' D
L' F' L2 U2 F2 U' D'
L' F' L2 U2 F2 U' D2
L' F' L2 U2 F2 D U'
L' F' L2 U2 F2 D' U'
L' F' L2 U2 F2 D2 U'
D F' L' U D' R B2
D F' L' U D' B2 R
B' D F' L2 U R B
L' F' L2 D U R2 D
L' F' L2 D U R2 D'
L' F' L2 D U R2 D2
L' F' L2 D B U R2
L' F' L2 D B' U R2
L' F' L2 D B2 U R2
L' F' L2 D' U' L2 U2
L F' L B L' B' U
L' F' L2 D2 B2 U D
L' F' L2 D2 B2 U D'
L' F' L2 D2 B2 U D2
L' F' L2 D2 B2 D U
L' F' L2 D2 B2 D' U
L' F' L2 D2 B2 D2 U
L F' L B' L' B' U
D' F' L2 B L' U R'
D F' L' D' U R B2
D F' L' D' U B2 R
L F' L B2 L' B' U
B' D F' U R D B
B' D F' U R D' B
B' D F' U R D2 B
B' D F' U R B D
B' D F' U R B D'
B' D F' U R B D2
B' D F' U D R B
B' D F' U D' R B
B' D F' U D2 R B
B' D F' U B R B
B' D F' U B' R B
B' D F' U B2 R B
L' F' L2 B U D R2
L' F' L2 B U2 F2 U'
L' F' L2 B D U R2
L' F' L2 B D2 B2 U
L' F' L2 B' U D R2
L' F' L2 B' U2 F2 U'
B' D F' D U R B
L' F' L2 B' D U R2
L' F' L2 B' D2 B2 U
L' F' L2 B2 U D R2
B' D F' D' U R B
D F' L' B L2 U R
L' F' L2 B2 U2 F2 U'
L' F' L2 B2 D U R2
L' F' L2 B2 D2 B2 U
D F' L' B' L2 U R
B' D F' D2 U R B
B' D F' B L U R
D F' L' B2 L2 U R
B2 D F' U R D B2
B2 D F' U2 R' U' R2
D F' L2 D L' U R
B2 D F' B U R B
D F' L2 D' L' U R
B D F' L U R B'
B D F' L U B' R
B2 D F' B2 L U R
D F' L2 D2 L' U R
D2 F' R' L B R U
D F' L2 B L' U R
D F' L2 B' L' U R
D F' L2 B2 L' U R
B' D B L F' U R
L F' L2 B L2 B' U
L F' L2 B' L2 B' U
L F' L2 B2 L2 B' U
B' D B F' L U R
L F' R D R' B' U
L F' R D' R' B' U
L F' R D2 R' B' U
U' F' U L B' U L'
B2 D B F' U R B
R2 F' R2 L F' B' U
R2 F' R2 L B' F' U
R F' R' L F' B' U
R F' R' L B' F' U
L F' R' D R B' U
L F' R' D B' R U
L F' R' D' R B' U
L F' R' D' B' R U
L F' R' D2 R B' U
L F' R' D2 B' R U
L' F' U D R2 D2 B2
L' F' U D' B2 D2 R2
L F' R' B R B2 U
R2 F' R2 F' L B' U
R F' R' F' L B' U
L F' R' B' R U D
L F' R' B' R U D'
L F' R' B' R U D2
L F' R' B' R D U
L F' R' B' R D' U
L F' R' B' R D2 U
L F' R' B' D R U
D' F' U B D' R' B
L F' R' B' D' R U
L F' R' B' D2 R U
B2 D B2 L F' U R
L2 F' U D B' R' B
L F' R2 D' B' U F2
D F' U R U' L U
L' F' U' D F2 U2 R2
L' F' U' D' L2 U2 B2
L2 F' U B' D R' B
L F' R2 B R2 B2 U
B2 D B2 F' L U R
L F' R2 B' R2 U D
L F' R2 B' R2 U D'
L F' R2 B' R2 U D2
L F' R2 B' R2 D U
L F' R2 B' R2 D' U
L F' R2 B' R2 D2 U
L F' R2 B' U D' F2
L F' R2 B' D' U F2
F' D' L U B R' B'
L F' U R U' B' U
L F' U R' U' B' U
L F' U R2 U' B' U
D F' U B2 R D B2
F' D' L B U R' D
F' D' L B U R' D'
F' D' L B U R' D2
F' D' L B U D R'
F' D' L B U D' R'
F' D' L B U D2 R'
F' D' L B D U R'
F' D' L B D' U R'
F' D' L B D2 U R'
F' D' L B' U' L U2
L F' U B D' R2 B'
L F' U B D' B' R2
L' F' U2 F2 U' D' B2
L' F' U2 F2 U2 L2 U
L' F' U2 F2 D' U' B2
L' F' U2 F2 D2 R2 U'
D' F' D L D B' U
D' F' D L D' B' U
D2 F' D L B U R'
D' F' D L D2 B' U
D' F' D L B' U D
D' F' D L B' U D'
D' F' D L B' U D2
D' F' D L B' D U
D' F' D L B' D' U
D' F' D L B' D2 U
L2 F' U2 R' F' R U'
L F' U' L2 U' F U'
F' D' L' B L2 U R'
L' F' D U R2 D2 B2
L' F' D U' F2 U2 R2
L F' U2 L2 F L2 U'
L' F' D' L U B2 R'
L2 F' D U B' R' B
D F' D L U R D
D F' D L U R D'
D F' D L U R D2
D F' D L U D R
D F' D L U D' R
D F' D L U D2 R
D F' D L D U R
D F' D L D' U R
D F' D L D2 U R
D F' D L B U R
D F' D L B' U R
D F' D L B2 U R
F' D' L2 B L' U R'
L F' U2 F U2 B' U
L' F' D' U B2 D2 R2
L F' U2 F' U2 B' U
L' F' D' U' L2 U2 B2
L F' U2 F2 U2 B' U
D2 F' D2 L D B' U
D2 F' D2 L D' B' U
D2 F' D2 L D2 B' U
D2 F' D2 L B' U D
D2 F' D2 L B' U D'
D2 F' D2 L B' U D2
D2 F' D2 L B' D U
D2 F' D2 L B' D' U
D2 F' D2 L B' D2 U
D F' D B' U R B
L F' D R' B' R U
L F' D R2 B' R2 U
D F' D' L U R D
D F' D' L U R D'
D F' D' L U R D2
D F' D' L U D R
D F' D' L U D' R
D F' D' L U D2 R
D F' D' L D U R
D F' D' L D' U R
D F' D' L D2 U R
D F' D' L B U R
D F' D' L B' U R
D F' D' L B2 U R
L F' D B U D' R2
L F' D B D' U R2
L2 F' D2 L' B' L U
L F' D B2 D B U
L F' D B2 D' B U
L F' D B2 D2 B U
L' F' D2 B2 U D B2
L' F' D2 B2 U2 R2 U'
L' F' D2 B2 D U B2
L' F' D2 B2 D2 L2 U
D F' D' B' U R B
L F' D' R' B' R U
L' F' B L2 U D R2
L' F' B L2 U2 F2 U'
L' F' B L2 D U R2
L' F' B L2 D2 B2 U
L F' D' R2 B' R2 U
D F' D2 L U R D
D F' D2 L U R D'
D F' D2 L U R D2
D F' D2 L U D R
D F' D2 L U D' R
D F' D2 L U D2 R
D F' D2 L D U R
D F' D2 L D' U R
D F' D2 L D2 U R
D F' D2 L B U R
D' F' B U D' R' B
D F' D2 L B' U R
D F' D2 L B2 U R
D' F' B D' U R' B
L F' D' B U D' R2
L F' D' B D' U R2
L F' D' B2 D B U
L F' D' B2 D' B U
L F' D' B2 D2 B U
L' F' B' L2 U D R2
L' F' B' L2 U2 F2 U'
L' F' B' L2 D U R2
L' F' B' L2 D2 B2 U
D F' D2 B' U R B
D' F' B' U' L F U2
L F' D2 R' B' R U
L F' D2 R2 B' R2 U
L F' D2 B U D' R2
L F' D2 B D' U R2
L F' D2 B2 D B U
L F' D2 B2 D' B U
L F' D2 B2 D2 B U
L' F' B2 L2 U D R2
L' F' B2 L2 U2 F2 U'
L' F' B2 L2 D U R2
L' F' B2 L2 D2 B2 U
L F' B L B2 L' U
L F' B L2 B2 L2 U
D F' B' L U R B
D F' B' L' U R B
L F' B R' B2 R U
D F' B' L2 U R B
F' D' U B D' R' B
L F' B R2 B2 R2 U
L F' B U R D' R2
L F' B U R' D' R2
L F' B U R2 D' R2
L F' B U D' R2 D
L F' B U D' R2 D'
L F' B U D' R2 D2
L F' B U' D L2 U2
L F' B U2 D2 F2 U'
L F' B D U' L2 U2
D F' B' U R D B
D F' B' U R D' B
D F' B' U R D2 B
D F' B' U R B D
D F' B' U R B D'
D F' B' U R B D2
D F' B' U D R B
D F' B' U D' R B
D F' B' U D2 R B
D F' B' U B R B
D F' B' U B' R B
L F' B D' U R2 D
L F' B D' U R2 D'
L F' B D' U R2 D2
D F' B' U B2 R B
L F' B D' B U R2
L F' B D' B' U R2
L F' B D' B2 U R2
L F' B D2 U2 F2 U'
L F' B' L D L' U
L F' B' L D' L' U
L F' B' L D2 L' U
D F' B' D U R B
L F' B' L' D L U
L F' B' L' D' L U
L F' B' L' D2 L U
D F' B' D' U R B
L F' B' L2 U D' B2
L F' B' L2 D' U B2
D F' B' D2 U R B
L F' B' R D R' U
L F' B' R D' R' U
L F' B' R D2 R' U
L F' B' R' D R U
L F' B' R' D' R U
L F' B' R' D2 R U
L F' B' R2 U D' F2
L F' B' R2 D' U F2
L F' B' U L D L'
L F' B' U L D' L'
L F' B' U L D2 L'
L F' B' U L' D L
L F' B' U L' D' L
L F' B' U L' D2 L
L F' B' U R D R'
L F' B' U R D' R'
L F' B' U R D2 R'
L F' B' U R' D R
L F' B' U R' D' R
L F' B' U R' D2 R
L F' B' U F D F'
L F' B' U F D' F'
L F' B' U F D2 F'
L F' B' U F' D F
L F' B' U F' D' F
L F' B' U F' D2 F
L F' B' U B D B'
L F' B' U B D' B'
L F' B' U B D2 B'
L F' B' U B' D B
L F' B' U B' D' B
L F' B' U B' D2 B
D F' B2 U R D B2
D F' B2 U2 R' U' R2
L F' B2 L B L' U
R2 F2 L R2 F' B' U
R2 F2 L R2 B' F' U
L F' B2 L2 B L2 U
L F' B2 D B U D
L F' B2 D B U D'
L F' B2 D B U D2
L F' B2 D B D U
L F' B2 D B D' U
L F' B2 D B D2 U
L F' B2 D' B U D
L F' B2 D' B U D'
L F' B2 D' B U D2
L F' B2 D' B D U
L F' B2 D' B D' U
L F' B2 D' B D2 U
L F' B2 D2 B U D
L F' B2 D2 B U D'
L F' B2 D2 B U D2
L F' B2 D2 B D U
L F' B2 D2 B D' U
L F' B2 D2 B D2 U
F2 D' F L B U R'
R F2 L R' F' B' U
R F2 L R' B' F' U
L' F2 L2 U2 F' B' U'
L' F2 L2 U2 B' F' U'
F2 D' F D L B' U
B' D' F' U R B R'
B' D' F' B L U R'
B D' F' U R' B R'
B D' F' U B R' B
B' D' B L F' U R'
B D' F' B U R' B
F' D' B U D' R' B
B' D' B F' L U R'
F' D' B D' U R' B
L F2 R F R' B' U
F' D' B' U' L F U2
R2 F2 R2 L F' B' U
R2 F2 R2 L B' F' U
U' F2 U F L B' U
R F2 R' L F' B' U
R F2 R' L B' F' U
B D' B F' U R' B
R2 F2 R2 F' L B' U
L F2 R' B' R F U
R F2 R' F' L B' U
L F2 R2 F R2 B' U
L F2 R2 F B' R2 U
F' D2 L R' B R U
L F2 R2 B' R2 F U
L F2 R2 B' F R2 U
F' D2 L D B U R'
U2 F2 U2 F L B' U
D' F2 D F L B' U
D F2 D F L U R
D2 F2 D2 F L B' U
L F2 D F D B' U
L F2 D F D' B' U
L F2 D F D2 B' U
L F2 D F B' U D
L F2 D F B' U D'
L F2 D F B' U D2
L F2 D F B' D U
L F2 D F B' D' U
L F2 D F B' D2 U
F' D2 R' L B R U
L F2 D B' D F U
L F2 D B' D' F U
L F2 D B' D2 F U
L F2 D B' F U D
L F2 D B' F U D'
