L' R B2 U L' U
B2 L' R U L' U
R L' B2 U L' U
B2 R L' U L' U
B2 R D L' F2 U2
B2 R D F2 U2 R
L2 U' L R B2 U2
B2 R D' L' U2 B2
L2 U' L B2 R U2
L2 U' R L B2 U2
L2 U' R B2 U2 R'
L2 U' B2 R U2 R2
B2 D L' R F2 U2
B2 D L' F2 U2 L'
B2 D R L' F2 U2
B2 D R F2 U2 R
B2 D F2 U2 L' R
B2 D F2 U2 R L'
B2 D' L' R U2 B2
B2 D' L' R U2 B2
B2 D' R L' U2 B2
D2 F2 L' D R B2
D2 F2 L' D B2 R
D2 F2 D L' R B2
D2 F2 D L' B2 R
D2 F2 D R L' B2
D2 F2 D R B2 L'
D2 F2 D B2 L' R
D2 F2 D B2 R L'
L' B2 R U L' U
R B2 L' U L' U
D' B2 D' F2 L' R
D' B2 D' F2 R L'
R B2 D L' F2 U2
U' B2 R D F2 U2 R
U' B2 R D' L' U2 B2
U B2 L' R U L' U
L' B2 R U L' U D
L' B2 R U L' U D'
L' B2 R U L' U D2
L' B2 R U L' D U
L' B2 R U L' D' U
L' B2 R U L' D2 U
L' B2 R U D L' U
L' B2 R U D' L' U
L' B2 R U D2 L' U
L' B2 R D U L' U
L' B2 R D' U L' U
L' B2 R D2 U L' U
U2 B2 R L' U L' U
L' B2 R F2 U' R U'
R B2 L' U L' U D
R B2 L' U L' U D'
R B2 L' U L' U D2
R B2 L' U L' D U
R B2 L' U L' D' U
R B2 L' U L' D2 U
R B2 L' U D L' U
R B2 L' U D' L' U
R B2 L' U D2 L' U
L2 B2 R U2 R2 D B2
R B2 L' D U L' U
U2 B2 R D L' F2 U2
L B2 L2 R U' R2 U'
L B2 L2 R U2 D B2
R B2 L' D' U L' U
L B2 L2 R D U2 B2
L B2 L2 R D' F2 U2
U2 B2 R D F2 U2 R
U2 B2 R D' L' U2 B2
R B2 L' D2 U L' U
B' F2 L2 U R F L
R B2 L' F2 U' R U'
R' B2 R2 L' U L' U
R' B2 R2 D L' F2 U2
R' B2 R2 D F2 U2 R
R' B2 R2 D' L' U2 B2
U B2 R L' U L' U
L B2 R L2 U' R2 U'
L B2 R L2 U2 D B2
L B2 R L2 D U2 B2
L B2 R L2 D' F2 U2
U B2 R D L' F2 U2
U B2 R D F2 U2 R
U B2 R D' L' U2 B2
L' B2 U L' U' R U2
L' B2 U L' F2 U L'
U' B2 D L' R F2 U2
U' B2 D L' F2 U2 L'
U' B2 D R L' F2 U2
U' B2 D R F2 U2 R
R B2 U L2 U' L U2
R B2 U L2 B2 U R'
B2 F2 U L2 U L R
B2 F2 U L2 U R L
F2 B2 U L2 U L R
F2 B2 U L2 U R L
U' B2 D F2 U2 L' R
U' B2 D F2 U2 R L'
L' B2 D R U L' U
U' B2 D' L' R U2 B2
U' B2 D' R L' U2 B2
U2 B2 D L' R F2 U2
U2 B2 D L' F2 U2 L'
U2 B2 D R L' F2 U2
U2 B2 D R F2 U2 R
L' B2 D' R U L' U
R2 B2 D L' F2 U2 L2
U2 B2 D F2 U2 L' R
U2 B2 D F2 U2 R L'
D' B2 D' F2 L' R D
D' B2 D' F2 L' R D'
D' B2 D' F2 L' R D2
D' B2 D' F2 L' D R
D' B2 D' F2 L' D' R
D' B2 D' F2 L' D2 R
D' B2 D' F2 R L' D
D' B2 D' F2 R L' D'
D' B2 D' F2 R L' D2
D' B2 D' F2 R D L'
D' B2 D' F2 R D' L'
D' B2 D' F2 R D2 L'
D' B2 D' F2 D L' R
D' B2 D' F2 D R L'
D' B2 D' F2 D' L' R
D' B2 D' F2 D' R L'
D' B2 D' F2 D2 L' R
D' B2 D' F2 D2 R L'
U2 B2 D' L' R U2 B2
U2 B2 D' R L' U2 B2
R2 B2 D F2 U2 L R
R2 B2 D F2 U2 R L
B2 F2 U2 R D' L' B2
B2 F2 U2 R D' B2 L'
L' B2 D2 R U L' U
F2 B2 U2 R D' L' B2
F2 B2 U2 R D' B2 L'
U B2 D L' R F2 U2
B2 F2 U2 D' L' R B2
B2 F2 U2 D' L' B2 R
B2 F2 U2 D' R L' B2
B2 F2 U2 D' R B2 L'
U B2 D L' F2 U2 L'
B2 F2 U2 D' B2 L' R
B2 F2 U2 D' B2 R L'
R2 B2 D' L' U2 L2 B2
R2 B2 D' L' U2 B2 L2
U B2 D R L' F2 U2
U B2 D R F2 U2 R
F2 B2 U2 D' L' R B2
F2 B2 U2 D' L' B2 R
F2 B2 U2 D' R L' B2
F2 B2 U2 D' R B2 L'
F2 B2 U2 D' B2 L' R
F2 B2 U2 D' B2 R L'
R B2 D L F2 L2 U2
R B2 D L' U2 D2 B2
R B2 D L' D2 U2 B2
R B2 D L' F2 U2 D
R B2 D L' F2 U2 D'
R B2 D L' F2 U2 D2
R B2 D L' F2 D U2
R B2 D L' F2 D' U2
R B2 D L' F2 D2 U2
R B2 D L2 F2 L U2
U B2 D F2 U2 L' R
U B2 D F2 U2 R L'
U B2 D' L' R U2 B2
U B2 D' R L' U2 B2
R B2 D F2 L U2 R
R B2 D F2 L' U2 R
R B2 D F2 L2 U2 R
R B2 D F2 U2 R D
R B2 D F2 U2 R D'
R B2 D F2 U2 R D2
R B2 D F2 U2 D R
R B2 D F2 U2 D' R
R B2 D F2 U2 D2 R
R B2 D F2 D U2 R
R B2 D F2 D' U2 R
R B2 D F2 D2 U2 R
B2 F2 D F2 L' R U2
B2 F2 D F2 R L' U2
F2 B2 D F2 L' R U2
F2 B2 D F2 R L' U2
R B2 D' L' U2 B2 D
R B2 D' L' U2 B2 D'
R B2 D' L' U2 B2 D2
R B2 D' L' D2 F2 U2
R B2 D' L' F U2 B2
R B2 D' L' F' U2 B2
R B2 D' L' F2 U2 B2
R B2 D' L2 U2 B2 R'
B2 F2 D' U2 L' R B2
B2 F2 D' U2 L' B2 R
B2 F2 D' U2 R L' B2
B2 F2 D' U2 R B2 L'
B2 F2 D' U2 B2 L' R
B2 F2 D' U2 B2 R L'
D2 B2 F2 L' D R B2
R B2 D' F2 U2 R B2
R B2 D' F2 U2 B2 R
D2 B2 F2 L' D B2 R
F2 B2 D' U2 L' R B2
F2 B2 D' U2 L' B2 R
F2 B2 D' U2 R L' B2
F2 B2 D' U2 R B2 L'
F2 B2 D' U2 B2 L' R
F2 B2 D' U2 B2 R L'
D' B2 F2 L' D' R F2
R B2 D2 L' U' R2 U'
R B2 D2 L' U2 D B2
R B2 D2 L' D U2 B2
R B2 D2 L' D' F2 U2
D2 B2 F2 D L' R B2
D2 B2 F2 D L' B2 R
D2 B2 F2 D R L' B2
D2 B2 F2 D R B2 L'
D2 B2 F2 D B2 L' R
D2 B2 F2 D B2 R L'
L' B2 F2 U' R U' L'
D' B2 F2 D' L' R F2
D' B2 F2 D' R L' F2
R B2 F2 U L2 U R
R B2 F2 U2 R D' B2
R B2 F2 U2 D' R B2
R B2 F2 U2 D' B2 R
R B2 F2 D F2 L' U2
R B2 F2 D' U2 R B2
R B2 F2 D' U2 B2 R
