U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
U L' R2 D R' D B'
U L' R2 D R' D' B'
U L' R2 D R' D2 B'
U L' R2 D R' B' D
U L' R2 D R' B' D'
U L' R2 D R' B' D2
U L' R2 D R2 B' R
U L' R2 D' R B' R2
U L' R2 D' R' D B'
U L' R2 D' R' D' B'
U L' R2 D' R' D2 B'
U L' R2 D' R' B' D
U L' R2 D' R' B' D'
U L' R2 D' R' B' D2
U L' R2 D' R2 B' R
R2 L' D' F2 D R' B
U L' R2 D2 R B' R2
U L' R2 D2 R' D B'
U L' R2 D2 R' D' B'
U L' R2 D2 R' D2 B'
U L' R2 D2 R' B' D
U L' R2 D2 R' B' D'
U L' R2 D2 R' B' D2
U L' R2 D2 R2 B' R
U L' R2 F' R' F B'
U L' R2 F' R' B' F
U L' R2 F2 R' F2 B'
U L' R2 F2 R' B' F2
U L' U R' U' R2 B'
U L' U R' U' B' R2
U L' U R2 U' R' B'
U L' U' B U R B2
U L' U' B U B2 R
U L' U' B2 U B R
U L' U2 L U2 R B
R L' F' U' L' R' U
R L' F' U' R' L' U
U L' U2 F' U2 B' R'
U L' D R D B' D
U L' D R D B' D'
U L' D R D B' D2
U L' D R D' B' D
U L' D R D' B' D'
U L' D R D' B' D2
U L' D R D2 B' D
U L' D R D2 B' D'
U L' D R D2 B' D2
U L' D R B2 D B
U L' D R B2 D' B
U L' D R B2 D2 B
U L' D R' B R2 B2
U L' D R' B' R2 D
U L' D R' B' R2 D'
U L' D R' B' R2 D2
U L' D R2 D R' B'
U L' D R2 D' R' B'
U L' D R2 D2 R' B'
U L' D B R B2 D
U L' D B R B2 D'
U L' D B R B2 D2
U L' D B R' B2 R2
U L' D B' R2 D R'
U L' D B' R2 D' R'
U L' D B' R2 D2 R'
U L' D B' D R D
U L' D B' D R D'
U L' D B' D R D2
U L' D B' D' R D
U L' D B' D' R D'
U L' D B' D' R D2
U L' D B' D2 R D
U L' D B' D2 R D'
U L' D B' D2 R D2
U L' D B2 D B R
U L' D B2 D' B R
U L' D B2 D2 B R
U L' D' R D B' D
U L' D' R D B' D'
U L' D' R D B' D2
U L' D' R D' B' D
U L' D' R D' B' D'
U L' D' R D' B' D2
U L' D' R D2 B' D
U L' D' R D2 B' D'
U L' D' R D2 B' D2
U L' D' R B2 D B
U L' D' R B2 D' B
U L' D' R B2 D2 B
U L' D' R' B R2 B2
U L' D' R' B' R2 D
U L' D' R' B' R2 D'
U L' D' R' B' R2 D2
U L' D' R2 D R' B'
U L' D' R2 D' R' B'
U L' D' R2 D2 R' B'
U L' D' B R B2 D
U L' D' B R B2 D'
U L' D' B R B2 D2
U L' D' B R' B2 R2
U L' D' B' R2 D R'
U L' D' B' R2 D' R'
U L' D' B' R2 D2 R'
U L' D' B' D R D
U L' D' B' D R D'
U L' D' B' D R D2
U L' D' B' D' R D
U L' D' B' D' R D'
U L' D' B' D' R D2
U L' D' B' D2 R D
U L' D' B' D2 R D'
U L' D' B' D2 R D2
U L' D' B2 D B R
U L' D' B2 D' B R
U L' D' B2 D2 B R
U L' D2 R D B' D
U L' D2 R D B' D'
U L' D2 R D B' D2
U L' D2 R D' B' D
U L' D2 R D' B' D'
U L' D2 R D' B' D2
U L' D2 R D2 B' D
U L' D2 R D2 B' D'
U L' D2 R D2 B' D2
U L' D2 R B2 D B
U L' D2 R B2 D' B
U L' D2 R B2 D2 B
U L' D2 R' B R2 B2
U L' D2 R' B' R2 D
U L' D2 R' B' R2 D'
U L' D2 R' B' R2 D2
U L' D2 R2 D R' B'
U L' D2 R2 D' R' B'
U L' D2 R2 D2 R' B'
U L' D2 B R B2 D
U L' D2 B R B2 D'
U L' D2 B R B2 D2
U L' D2 B R' B2 R2
U L' D2 B' R2 D R'
U L' D2 B' R2 D' R'
U L' D2 B' R2 D2 R'
U L' D2 B' D R D
U L' D2 B' D R D'
U L' D2 B' D R D2
U L' D2 B' D' R D
U L' D2 B' D' R D'
U L' D2 B' D' R D2
U L' D2 B' D2 R D
U L' D2 B' D2 R D'
U L' D2 B' D2 R D2
F' L' F U L' R D
F' L' F U L' R D'
F' L' F U L' R D2
F' L' F U L' D R
F' L' F U L' D' R
F' L' F U L' D2 R
F' L' F U R L' D
F' L' F U R L' D'
F' L' F U R L' D2
F' L' F U R D L'
F' L' F U R D' L'
F' L' F U R D' L'
F' L' F U R D2 L'
F' L' F U D L' R
F' L' F U D R L'
F' L' F U D' L' R
U L' D2 B2 D B R
F' L' F U D' R L'
F' L' F U D2 L' R
U L' D2 B2 D' B R
F' L' F U D2 R L'
U L' D2 B2 D2 B R
F' L' F D U L' R
F' L' F D U R L'
F' L' F D' U L' R
F' L' F D' U R L'
F' L' F D2 U L' R
F' L' F D2 U R L'
F' L' F B U L' R
F' L' F B U R L'
F' L' F B' U L' R
F' L' F B' U R L'
F' L' F B2 U L' R
F' L' F B2 U R L'
F' L' F' U' L' R U2
F' L' F' U' R L' U2
U L' F' R F R B'
U L' F' R F B' R
U L' F' R B' F R
F L' F' U L' R B'
F L' F' U L' B' R
U L' F' R' F R B'
F L' F' U R L' B'
U L' F' R' F B' R
U L' F' R' B' F R
U L' F' R2 F R B'
U L' F' R2 F B' R
U L' F' R2 B' F R
U L' F' D F R B'
U L' F' D F B' R
U L' F' D B' F R
U L' F' D' F R B'
U L' F' D' F B' R
U L' F' D' B' F R
U L' F' D2 F R B'
U L' F' D2 F B' R
U L' F' D2 B' F R
U L' F' B' R F R
U L' F' B' R' F R
U L' F' B' R2 F R
U L' F' B' D F R
U L' F' B' D' F R
U L' F' B' D2 F R
U L' F2 R F2 R B'
U L' F2 R F2 B' R
U L' F2 R B' F2 R
U L' F2 R' F2 R B'
U L' F2 R' F2 B' R
U L' F2 R' B' F2 R
U L' F2 R2 F2 R B'
U L' F2 R2 F2 B' R
U L' F2 R2 B' F2 R
U' L' B R B D2 F2
U L' F2 B' R F2 R
U L' F2 B' R' F2 R
U L' F2 B' R2 F2 R
U L' B L R B2 L'
U L' B L B2 L' R
U L' B L B2 R L'
U L' B L2 R B2 L2
U L' B L2 B2 L2 R
U L' B L2 B2 R L2
U L' B R L B2 L'
U L' B R L2 B2 L2
U L' B R B D B
U L' B R B D' B
U L' B R B D2 B
U L' B R B' D B'
U L' B R B' D' B'
U L' B R B' D2 B'
U L' B R' B' R2 B'
U L' B R' B2 R2 D
U L' B R' B2 R2 D'
U L' B R' B2 R2 D2
F' L' B F U L' R
F' L' B F U R L'
U L' B D R D' B2
U L' B D2 R D2 B2
U' L' B' R2 F' R' B
U L' B' L R D L'
U L' B' L R D' L'
U L' B' L R D2 L'
U L' B' L D L' R
U L' B' L D R L'
U L' B' L D' L' R
U L' B' L D' R L'
U L' B' L D2 L' R
U L' B' L D2 R L'
U L' B' L' R D L
U L' B' L' R D' L
U L' B' L' R D2 L
U L' B' L' D L R
U L' B' L' D R L
U L' B' L' D' L R
U L' B' L' D' R L
U L' B' L' D2 L R
U L' B' L' D2 R L
U L' B' R L D L'
U L' B' R L D' L'
U L' B' R L D2 L'
U L' B' R L' D L
U L' B' R L' D' L
U L' B' R L' D2 L
U L' B' R F D F'
U L' B' R F D' F'
U L' B' R F D2 F'
U L' B' R F' D F
U L' B' R F' D' F
U L' B' R F' D2 F
U L' B' R B D B'
U L' B' R B D' B'
U L' B' R B D2 B'
U L' B' R B' D B
U L' B' R B' D' B
U L' B' R B' D2 B
U L' B' R' F' R2 F
U L' B' R' F2 R2 F2
F' L' B' F U L' R
U L' B' R' B R2 B'
F' L' B' F U R L'
U L' B' R' B2 R2 B2
U L' B' R2 D R' D
U L' B' R2 D R' D'
U L' B' R2 D R' D2
U L' B' R2 D' R' D
U L' B' R2 D' R' D'
U L' B' R2 D' R' D2
U L' B' R2 D2 R' D
U L' B' R2 D2 R' D'
U L' B' R2 D2 R' D2
U L' B' R2 F' R' F
U L' B' R2 F2 R' F2
U L' B' U' B U R
U L' B' U' B' U R
U L' B' U' B2 U R
U L' B' U2 L U2 R
U L' B' U2 L' U2 R
U L' B' U2 L2 U2 R
U L' B' D R2 D R'
U L' B' D R2 D' R'
U L' B' D R2 D2 R'
U L' B' D B R B'
U L' B' D B2 R B2
U L' B' D' R2 D R'
U L' B' D' R2 D' R'
U L' B' D' R2 D2 R'
U L' B' D' B R B'
U L' B' D' B2 R B2
U L' B' D2 R2 D R'
U L' B' D2 R2 D' R'
U L' B' D2 R2 D2 R'
U' L' B2 R D2 F2 B
U' L' B2 R D2 B F2
U L' B' D2 B R B'
U L' B' D2 B2 R B2
U L' B' F' R F R
U L' B' F' R' F R
U L' B' F' R2 F R
U L' B' F' D F R
U L' B' F' D' F R
U L' B' F' D2 F R
U L' B' F2 R F2 R
U L' B' F2 R' F2 R
U L' B' F2 R2 F2 R
U L' B2 L B L' R
U L' B2 L B R L'
L' R2 D' F2 D R' B
U L' B2 L2 B L2 R
U L' B2 L2 B R L2
F' L' B2 F U L' R
F' L' B2 F U R L'
U' L' B2 D2 R F2 B
U' L' B2 D2 R B F2
U L' B2 D B R D
U L' B2 D B R D'
U L' B2 D B R D2
U L' B2 D B D R
U L' B2 D B D' R
U L' B2 D B D2 R
U L' B2 D B' R B2
U L' B2 D B2 R B'
U L' B2 D' B R D
U L' B2 D' B R D'
U L' B2 D' B R D2
U L' B2 D' B D R
U L' B2 D' B D' R
U L' B2 D' B D2 R
U L' B2 D' B' R B2
U L' B2 D' B2 R B'
U L' B2 D2 B R D
U L' B2 D2 B R D'
U L' B2 D2 B R D2
U L' B2 D2 B D R
U L' B2 D2 B D' R
U L' B2 D2 B D2 R
U L' B2 D2 B' R B2
U L' B2 D2 B2 R B'
U L2 R F L F' B'
U L2 R F L B' F'
U' L2 R' U2 L R2 B
U' L2 R' U2 R2 L B
U L2 R F2 L F2 B'
U L2 R F2 L B' F2
U L2 R B L B' L
U' L2 R' F' U2 L R2
U' L2 R' F' U2 R2 L
U' L2 R2 U2 L R' B
U' L2 R2 U2 R' L B
D2 L2 U L' R B' L2
D' L2 U L' R B' L2
D2 L2 U L' B' L2 R
D2 L2 U L' B' R L2
B' L2 U L' R B' L2
D' L2 U L' B' L2 R
D' L2 U L' B' R L2
U L2 R2 D2 L R' B
U L2 R2 D2 R' L B
B' L2 U L' B' L2 R
B' L2 U L' B' R L2
D2 L2 U R L' B' L2
D' L2 U R L' B' L2
B' L2 U R L' B' L2
B2 L2 U L' R B' L2
B2 L2 U L' B' L2 R
B2 L2 U L' B' R L2
D L2 U L' R B' L2
B2 L2 U R L' B' L2
B L2 U L' R B' L2
D L2 U L' B' L2 R
D L2 U L' B' R L2
B L2 U L' B' L2 R
B L2 U L' B' R L2
D L2 U R L' B' L2
B L2 U R L' B' L2
U' L2 U2 L' R B' L2
U' L2 U2 L' B' L2 R
U' L2 U2 L' B' R L2
U' L2 U2 R L' B' L2
U L2 D R D' L B'
L2 U L R U2 F U2
U L2 D' R D L B'
U L2 D2 L R' B R2
L2 U L' R B L2 B2
L2 U L' R B' L2 D
L2 U L' R B' L2 D'
L2 U L' R B' L2 D2
L2 U L' R B2 L2 B
L2 U L' R' B' L2 R2
L2 U L' R' B' R2 L2
U L2 D2 R' L B R2
L U L' R D B' L'
L U L' R D' B' L'
L U L' R D2 B' L'
L U L' R B L' B2
L U L' R B' L' D
L U L' R B' L' D'
L U L' R B' L' D2
L U L' R B' D L'
L U L' R B' D' L'
L U L' R B' D2 L'
L U L' R B2 L' B
L U L' R' B' L' R2
L U L' R' B' R2 L'
F' L2 F L U L2 R
F' L2 F L U R L2
L U L' D R B' L'
R2 U L' D' R' F2 B'
R2 U L' D' R' B' F2
R2 U L' D' F2 R' B'
L U L' D B' L' R
L U L' D B' R L'
L U L' D' R B' L'
L U L' D' B' L' R
L U L' D' B' R L'
L U L' D2 R B' L'
L U L' D2 B' L' R
L U L' D2 B' R L'
L2 U L' B L2 R B2
L2 U L' B L2 B2 R
L2 U L' B R L2 B2
L2 U L' B R B2 L2
L2 U L' B' L2 R D
L2 U L' B' L2 R D'
L2 U L' B' L2 R D2
L2 U L' B' L2 D R
L2 U L' B' L2 D' R
L2 U L' B' L2 D2 R
L2 U L' B' R L2 D
L2 U L' B' R L2 D'
L2 U L' B' R L2 D2
L2 U L' B2 L2 B R
U L2 F L F' R B'
U L2 F L F' B' R
U L2 F L B' F' R
L U L' B L' R B2
L U L' B L' B2 R
L U L' B R L' B2
L U L' B R B2 L'
L U L' B' L' R D
L U L' B' L' R D'
L U L' B' L' R D2
L U L' B' L' D R
L U L' B' L' D' R
L U L' B' L' D2 R
L U L' B' R L' D
L U L' B' R L' D'
L U L' B' R L' D2
L U L' B' R D L'
L U L' B' R D' L'
L U L' B' R D2 L'
L U L' B' D L' R
L U L' B' D R L'
L U L' B' D' L' R
L U L' B' D' R L'
L U L' B' D2 L' R
L U L' B' D2 R L'
L U L' B2 L' B R
L U L2 R2 D2 R' B
L U L2 D2 R' B R2
L2 U R L U2 F U2
L2 U R L' B L2 B2
L2 U R L' B' L2 D
L2 U R L' B' L2 D'
L2 U R L' B' L2 D2
L2 U R L' B2 L2 B
F L2 F' U L' R B'
F L2 F' U L' B' R
F L2 F' U R L' B'
L U R L' D B' L'
L U R L' D' B' L'
L U R L' D2 B' L'
L U R L' B L' B2
L U R L' B' L' D
L U R L' B' L' D'
L U R L' B' L' D2
L U R L' B' D L'
L U R L' B' D' L'
L U R L' B' D2 L'
L U R L' B2 L' B
L2 U R D L' B' L2
L2 U R D' L' B' L2
L2 U R D2 L' B' L2
L2 U R B L' B' L
L U R B L' B' L'
L2 U R' L' B' L2 R2
L2 U R' L' B' R2 L2
L U R B' L' B' L'
L U R B2 L' B' L'
L U R' L' B' L' R2
L U R' L' B' R2 L'
U L2 B L R B' L
U L2 B L B' L R
U L2 B L B' R L
U L2 B R L B' L
U L2 B R B' L B'
L U R2 L2 D2 R' B
L2 U D L' R B' L2
L2 U D L' B' L2 R
L2 U D L' B' R L2
U L2 B' R B L B'
L2 U D R L' B' L2
L2 U D' L' R B' L2
L2 U D' L' B' L2 R
L2 U D' L' B' R L2
L2 U D' R L' B' L2
R2 U D' L' R' F2 B'
R2 U D' L' R' B' F2
R2 U D' L' F2 R' B'
R2 U D' R' L' F2 B'
R2 U D' R' L' B' F2
U' R L F B L2 F
L2 U D2 L' R B' L2
U' R L F' B L2 F
L2 U D2 L' B' L2 R
L2 U D2 L' B' R L2
U' R L F2 B L2 F
U' R L B L2 D F
U' R L B L2 D' F
L2 U D2 R L' B' L2
U' R L B L2 D2 F
U' R L B L2 F D
U' R L B L2 F D'
U' R L B L2 F D2
U' R L B F L2 F
U' R L B F' L2 F
U' R L B F2 L2 F
U R L U2 F U2 L2
U R L B L2 D B'
U R L B L2 D' B'
U R L B L2 D2 B'
U R L B L2 B' D
U R L B L2 B' D'
U R L B L2 B' D2
U R L B' L2 D B'
U R L B' L2 D' B'
U R L B' L2 D2 B'
U R L B' L2 B' D
U R L B' L2 B' D'
U R L B' L2 B' D2
U' R L' B L2 F L2
U R L B2 L2 D B'
U' R L' B U2 B' U2
U R L B2 L2 D' B'
U R L B2 L2 D2 B'
U R L B2 L2 B' D
U R L B2 L2 B' D'
U R L B2 L2 B' D2
U R L' U R U' B'
U R L' U R' U' B'
U R L' U R2 U' B'
U' R L' B2 D2 F2 B'
U' R L' B2 D2 B' F2
U R L' U2 F U2 B'
U R L' U2 F' U2 B'
U R L' U2 F2 U2 B'
U R L' D R' B' R
U R L' D R2 B' R2
U R L' D B2 D B
U R L' D B2 D' B
U R L' D B2 D2 B
U R L' D' R' B' R
U R L' D' R2 B' R2
U R L' D' B2 D B
U R L' D' B2 D' B
U R L' D' B2 D2 B
U R L' D2 R' B' R
U R L' D2 R2 B' R2
U R L' D2 B2 D B
U R L' D2 B2 D' B
U R L' D2 B2 D2 B
U R L' F D F' B'
U R L' F D B' F'
U R L' F D' F' B'
U R L' F D' B' F'
U R L' F D2 F' B'
U R L' F D2 B' F'
U R L' F B' D F'
U R L' F B' D' F'
U R L' F B' D2 F'
U R L' F' D F B'
U R L' F' D B' F
U R L' F' D' F B'
U R L' F' D' B' F
U R L' F' D2 F B'
U R L' F' D2 B' F
U R L' F' B' D F
U R L' F' B' D' F
U R L' F' B' D2 F
U R L' B L B2 L'
U R L' B L2 B2 L2
U R L' B R' B2 R
U R L' B R2 B2 R2
U R L' B' L D L'
U R L' B' L D' L'
U R L' B' L D2 L'
U R L' B' L' D L
U R L' B' L' D' L
U R L' B' L' D2 L
U R L' B' R D R'
U R L' B' R D' R'
U R L' B' R D2 R'
U R L' B' R' D R
U R L' B' R' D' R
U R L' B' R' D2 R
U R L' B' F D F'
U R L' B' F D' F'
U R L' B' F D2 F'
U R L' B' F' D F
U R L' B' F' D' F
U R L' B' F' D2 F
U R L' B2 L B L'
U R L' B2 L2 B L2
U R L' B2 D B D
U R L' B2 D B D'
U R L' B2 D B D2
U R L' B2 D' B D
U R L' B2 D' B D'
U R L' B2 D' B D2
U R L' B2 D2 B D
U R L' B2 D2 B D'
U R L' B2 D2 B D2
U R L2 F L F' B'
U R L2 F L B' F'
U R L2 F2 L F2 B'
U R L2 F2 L B' F2
U R L2 B L B' L
U R U R U' L' B'
U R U R' U' L' B'
U R U R2 U' L' B'
U R U B' R' U' L'
L2 U B L' R B' L
L2 U B L' B' L R
L2 U B L' B' R L
L2 U B R L' B' L
U' R U2 L' B2 R' B'
L U B L' R B' L'
L U B L' B' L' R
L U B L' B' R L'
L U B R L' B' L'
U' R U2 B' L' B2 R'
U R U2 R U2 L' B
U R U2 R U2 B L'
U' R D L B L2 F
L U B' L' R B' L'
L U B' L' B' L' R
L U B' L' B' R L'
L U B' R L' B' L'
U R U2 F2 R U2 B
U R D L B L2 B'
U R D L B' L2 B'
U' R D B L2 F L
U R D L B2 L2 B'
U R D L' R' B' R
U R D L' R2 B' R2
U R D L' D B' D
U R D L' D B' D'
U R D L' D B' D2
U R D L' D' B' D
U R D L' D' B' D'
U R D L' D' B' D2
U R D L' D2 B' D
U R D L' D2 B' D'
U R D L' D2 B' D2
U R D L' B2 D B
U R D L' B2 D' B
U R D L' B2 D2 B
U R D R' L' B' R
U' R D' L B L2 F
U R D R2 L' B' R2
L U B2 L' R B' L'
L U B2 L' B' L' R
L U B2 L' B' R L'
R U B2 L U' L2 B'
L U B2 R L' B' L'
U R D B L' D B'
U R D B L' D' B'
U R D B L' D2 B'
U R D B L' B' D
U R D B L' B' D'
U R D B L' B' D2
U R D B D L' B'
U R D B D' L' B'
U R D B D2 L' B'
U R D B' L' D B'
U R D B' L' D' B'
U R D B' L' D2 B'
U R D B' L' B' D
U R D B' L' B' D'
U R D B' L' B' D2
U R D B' D L' B'
U R D B' D' L' B'
U R D B' D2 L' B'
U R D B2 L' D B'
U R D B2 L' D' B'
U R D B2 L' D2 B'
U R D B2 L' B' D
U R D B2 L' B' D'
U R D B2 L' B' D2
U R D B2 D L' B'
U R D B2 D' L' B'
U R D B2 D2 L' B'
U' R D' B L2 F L
U R D' L B L2 B'
U R D' L B' L2 B'
U R D' L B2 L2 B'
U R D' L' R' B' R
U R D' L' R2 B' R2
U R D' L' D B' D
U R D' L' D B' D'
U R D' L' D B' D2
U R D' L' D' B' D
U R D' L' D' B' D'
U R D' L' D' B' D2
U R D' L' D2 B' D
U R D' L' D2 B' D'
U R D' L' D2 B' D2
U R D' L' B2 D B
U R D' L' B2 D' B
U R D' L' B2 D2 B
U R D' R' L' B' R
U' R D2 L B L2 F
U R D' R2 L' B' R2
U R D' B L' D B'
U R D' B L' D' B'
U R D' B L' D2 B'
U R D' B L' B' D
U R D' B L' B' D'
U R D' B L' B' D2
U R D' B D L' B'
U R D' B D' L' B'
U R D' B D2 L' B'
U R D' B' L' D B'
U R D' B' L' D' B'
U R D' B' L' D2 B'
U R D' B' L' B' D
U R D' B' L' B' D'
U R D' B' L' B' D2
U R D' B' D L' B'
U R D' B' D' L' B'
U R D' B' D2 L' B'
U R D' B2 L' D B'
U R D' B2 L' D' B'
U R D' B2 L' D2 B'
U R D' B2 L' B' D
U R D' B2 L' B' D'
U R D' B2 L' B' D2
U R D' B2 D L' B'
U R D' B2 D' L' B'
U R D' B2 D2 L' B'
U' R D2 B L2 F L
U R D2 L B L2 B'
U R D2 L B' L2 B'
U R D2 L B2 L2 B'
U R D2 L' R' B' R
U R D2 L' R2 B' R2
L2 U' L' R B L2 F
U R D2 L' D B' D
U R D2 L' D B' D'
U R D2 L' D B' D2
U R D2 L' D' B' D
U R D2 L' D' B' D'
U R D2 L' D' B' D2
U R D2 L' D2 B' D
U R D2 L' D2 B' D'
U R D2 L' D2 B' D2
U R D2 L' B2 D B
U R D2 L' B2 D' B
U R D2 L' B2 D2 B
U R D2 R' L' B' R
U R D2 R2 L' B' R2
L U' L' U2 L' R B'
L U' L' U2 L' B' R
L U' L' U2 R L' B'
U R D2 B L' D B'
U R D2 B L' D' B'
U R D2 B L' D2 B'
U R D2 B L' B' D
U R D2 B L' B' D'
U R D2 B L' B' D2
U R D2 B D L' B'
U R D2 B D' L' B'
U R D2 B D2 L' B'
U R D2 B' L' D B'
U R D2 B' L' D' B'
U R D2 B' L' D2 B'
U R D2 B' L' B' D
U R D2 B' L' B' D'
U R D2 B' L' B' D2
U R D2 B' D L' B'
U R D2 B' D' L' B'
U R D2 B' D2 L' B'
U R D2 B2 L' D B'
U R D2 B2 L' D' B'
U R D2 B2 L' D2 B'
U R D2 B2 L' B' D
U R D2 B2 L' B' D'
U R D2 B2 L' B' D2
U R D2 B2 D L' B'
U R D2 B2 D' L' B'
U R D2 B2 D2 L' B'
U R F L' F' B' L'
U R F L' B' F' L'
L2 U' L2 U2 L' R B'
L2 U' L2 U2 L' B' R
L2 U' L2 U2 R L' B'
U R F D F' L' B'
R' U' R U L' B R
U R F D' F' L' B'
R' U' R U B L' R
R' U' R U B R L'
U R F D2 F' L' B'
U' R F' B L2 F L'
L2 U' R L' B L2 F
U' R F2 R U2 R' B
L U' R F B L2 F
L U' R F' B L2 F
U R F2 L' F2 B' L'
U R F2 L' B' F2 L'
L U' R F2 B L2 F
L U' R B L2 D F
L U' R B L2 D' F
L U' R B L2 D2 F
L U' R B L2 F D
L U' R B L2 F D'
L U' R B L2 F D2
L U' R B F L2 F
L U' R B F' L2 F
L U' R B F2 L2 F
L2 U' R' U2 L R2 B
L2 U' R' U2 R2 L B
U' R B L2 D F L
U' R B L2 D' F L
U' R B L2 D2 F L
U' R B L2 F L D
U' R B L2 F L D'
U' R B L2 F L D2
U' R B L2 F D L
U' R B L2 F D' L
U' R B L2 F D2 L
U' R B L2 F' L F2
U' R B L2 F2 L F'
L U' R' U2 L2 R2 B
L2 U' R' F' U2 L R2
L2 U' R' F' U2 R2 L
L U' R' U2 R2 L2 B
L U' R' U2 R2 B L2
U' R B U2 B' U2 L'
U' R B D L2 F L
U' R B D' L2 F L
U' R B D2 L2 F L
L U' R' F' U2 L2 R2
L U' R' F' U2 R2 L2
U R B L B L2 B'
U R B L B' L2 B'
U R B L B2 L2 B'
U R B L' R' B' R
U R B L' R2 B' R2
U R B L' D B' D
U R B L' D B' D'
U R B L' D B' D2
U' R B F' L2 F L'
U R B L' D' B' D
U R B L' D' B' D'
U R B L' D' B' D2
U R B L' D2 B' D
U R B L' D2 B' D'
U R B L' D2 B' D2
U R B L' B2 D B
U R B L' B2 D' B
U R B L' B2 D2 B
U' R B' L B2 L2 F
L2 U' R2 U2 L R' B
U R B R' L' B' R
L2 U' R2 U2 R' L B
U R B R2 L' B' R2
U R B D L' D B'
U R B D L' D' B'
U R B D L' D2 B'
U R B D L' B' D
U R B D L' B' D'
U R B D L' B' D2
L U' R2 U2 L2 R' B
U R B D B L' B'
U R B D B' L' B'
L U' R2 U2 R' L2 B
L U' R2 U2 R' B L2
U R B D B2 L' B'
U R B D' L' D B'
U R B D' L' D' B'
U R B D' L' D2 B'
U R B D' L' B' D
U R B D' L' B' D'
U R B D' L' B' D2
U R B D' B L' B'
U R B D' B' L' B'
U R B D' B2 L' B'
U R B D2 L' D B'
U R B D2 L' D' B'
U R B D2 L' D2 B'
U2 R B' R' U' L' R
U R B D2 L' B' D
U R B D2 L' B' D'
U R B D2 L' B' D2
U2 R B' R' U' R L'
U R B D2 B L' B'
U R B D2 B' L' B'
U R B D2 B2 L' B'
U R B' L B L2 B'
U R B' L B' L2 B'
U R B' L B2 L2 B'
U R B' L' R' B' R
U R B' L' R2 B' R2
U R B' L' D B' D
U R B' L' D B' D'
U R B' L' D B' D2
U R B' L' D' B' D
U R B' L' D' B' D'
U R B' L' D' B' D2
U R B' L' D2 B' D
U R B' L' D2 B' D'
U R B' L' D2 B' D2
U R B' L' B2 D B
U R B' L' B2 D' B
U R B' L' B2 D2 B
U R B' R' L' B' R
U R B' R2 L' B' R2
U R B' D L' D B'
U R B' D L' D' B'
U R B' D L' D2 B'
U R B' D L' B' D
U R B' D L' B' D'
U R B' D L' B' D2
U R B' D B L' B'
U R B' D B' L' B'
U R B' D B2 L' B'
U R B' D' L' D B'
U R B' D' L' D' B'
U R B' D' L' D2 B'
U R B' D' L' B' D
U R B' D' L' B' D'
U R B' D' L' B' D2
U R B' D' B L' B'
U R B' D' B' L' B'
U R B' D' B2 L' B'
U R B' D2 L' D B'
U R B' D2 L' D' B'
U R B' D2 L' D2 B'
U R B' D2 L' B' D
U R B' D2 L' B' D'
U R B' D2 L' B' D2
U R B' D2 B L' B'
U R B' D2 B' L' B'
U R B' D2 B2 L' B'
U' R B2 D2 B' L' F2
U R B2 L B L2 B'
U R B2 L B' L2 B'
U R B2 L B2 L2 B'
U R B2 L' R' B' R
U R B2 L' R2 B' R2
U R B2 L' D B' D
U R B2 L' D B' D'
U R B2 L' D B' D2
U R B2 L' D' B' D
U R B2 L' D' B' D'
U R B2 L' D' B' D2
U R B2 L' D2 B' D
U R B2 L' D2 B' D'
U R B2 L' D2 B' D2
U R B2 L' B2 D B
U R B2 L' B2 D' B
U R B2 L' B2 D2 B
U R B2 R' L' B' R
U' R' L U2 L2 R2 B
U' R' L U2 R2 L2 B
U' R' L U2 R2 B L2
U R B2 R2 L' B' R2
U R B2 D L' D B'
U R B2 D L' D' B'
U R B2 D L' D2 B'
U R B2 D L' B' D
U R B2 D L' B' D'
U R B2 D L' B' D2
U R B2 D B L' B'
U' R' L F' U2 L2 R2
U' R' L F' U2 R2 L2
U R B2 D B' L' B'
U R B2 D B2 L' B'
U R B2 D' L' D B'
U R B2 D' L' D' B'
U R B2 D' L' D2 B'
U R B2 D' L' B' D
