B L' R F U'
B R L' F U'
L' B R F U'
L' R D' F U' L'
B' L' R F B2 U'
B L' R D F U'
B L' R D' F U'
B L' R D2 F U'
B' L' R B2 F U'
B L' R F U' D
B L' R F U' D'
B L' R F U' D2
B L' R F D U'
B L' R F D' U'
B L' R F D2 U'
B L' R' F R2 U'
R L' D' F U' L'
B L' R2 F R' U'
B L' D R F U'
B L' D' R F U'
B L' D2 R F U'
U' L' B R F U'
D2 L' B R F' U'
D' L' B R U' R2
U2 L' B R F U'
U L' B R F U'
B' L' B2 R F U'
B' R L' F B2 U'
B' R L' B2 F U'
B R L' D F U'
B R L' D' F U'
B R L' D2 F U'
B R L' F U' D
B R L' F U' D'
B R L' F U' D2
B R L' F D U'
B R L' F D' U'
B R L' F D2 U'
B2 R B' L' F U'
B' R B2 L' F U'
B R' L' F R2 U'
B R2 L' F R' U'
L' D B R F U'
L' D' B R F U'
L' D2 B R F U'
L' F D2 B R' U'
B D2 L' R F' U'
B D2 R L' F' U'
U' B L' R F U'
L' B R D F U'
L' B R D' F U'
L' B R D2 F U'
L' B R F U' D
L' B R F U' D'
L' B R F U' D2
L' B R F D U'
L' B R F D' U'
L' B R F D2 U'
D2 B L' R F' U'
D' B L' R U' R2
U2 B L' R F U'
L' B R' F R2 U'
U' B R L' F U'
L' B R2 F R' U'
D2 B R L' F' U'
U B L' R F U'
D' B R L' U' R2
U2 B R L' F U'
U B R L' F U'
L' B D R F U'
L' B D' R F U'
L' B D2 R F U'
L' B' R F B2 U'
L' B' R B2 F U'
L' B2 R F B' U'
L' B2 R B' F U'
L' B2 R D F B' U'
L' B2 R D B' F U'
L' B2 R D' F B' U'
L' B2 R D' B' F U'
L' B2 R D2 F B' U'
L' B2 R D2 B' F U'
D2 B2 R B' L' F' U'
L' B2 R F D B' U'
L' B2 R F D' B' U'
L' B2 R F D2 B' U'
L' B2 R F B' U' D
L' B2 R F B' U' D'
L' B2 R F B' U' D2
L' B2 R F B' D U'
L' B2 R F B' D' U'
L' B2 R F B' D2 U'
D' B2 R B' L' U' R'
L' B2 R B' D F U'
L' B2 R B' D' F U'
L' B2 R B' D2 F U'
L' B2 R B' F U' D
L' B2 R B' F U' D'
L' B2 R B' F U' D2
L' B2 R B' F D U'
L' B2 R B' F D' U'
L' B2 R B' F D2 U'
R B2 L' D' F U' L'
U2 B2 R B' L' F U'
L' B2 R' F R2 B' U'
L' B2 R' F B' R2 U'
L' B2 R' B' R2 F U'
L' B2 R' B' F R2 U'
L' B2 R2 F R' B' U'
U B2 R B' L' F U'
L' B2 D R F B' U'
L' B2 D R B' F U'
L' B2 D B' R F U'
L' B2 D' R F B' U'
L' B2 D' R B' F U'
L' B2 D' B' R F U'
L' B2 D2 R F B' U'
L' B2 D2 R B' F U'
L' B2 D2 B' R F U'
