U' R U2 F' B2
U' R U2 B2 F'
F2 R U L' F' B2
F2 R U L' B2 F'
F2 R U B2 L' F'
U' R U2 F' B2 D
U' R U2 F' B2 D'
U' R U2 F' B2 D2
U' R U2 B2 D F'
U' R U2 B2 D' F'
U' R U2 B2 D2 F'
U' R U2 B2 F' D
U' R U2 B2 F' D'
U' R U2 B2 F' D2
U R U2 F' R' B2
R' U B2 D2 L2 F
U' R D2 F2 U2 F
L' U' R U2 F' B2
L' U' R U2 B2 F'
U' R F U2 F2 B2
U' R F U2 B2 F2
L2 U' R U2 F' B2
L2 U' R U2 B2 F'
L U' R U2 F' B2
L U' R U2 B2 F'
U' R F2 U2 F B2
U' R F2 U2 B2 F
R' U' R2 U2 F' B2
R' U' R2 U2 B2 F'
U' R B U2 F' B
U' R B U2 B F'
U' R B' U2 F' B'
U' R B' U2 B' F'
R' U' B R2 F' U2
U' R' B R2 F' U2
U' R2 U2 B2 L F
F2 U B2 D2 L' F
D2 U' F2 U2 L' F
U' D2 F2 U2 L' F
U F2 B2 D2 L' F
U' B' R U2 F' B'
U' B' R U2 B' F'
U B2 U2 R U2 F'
U B2 D2 F2 L' F
U B D2 F2 L' B F
U B D2 F2 B L' F
U B D2 B F2 L' F
U B F2 D2 L' F B
U B F2 D2 L' B F
U B F2 D2 B L' F
U' B' R U2 D F' B'
U' B' R U2 D B' F'
U' B' R U2 D' F' B'
U' B' R U2 D' B' F'
U' B' R U2 D2 F' B'
U' B' R U2 D2 B' F'
U' B' R U2 F' D B'
U' B' R U2 F' D' B'
U' B' R U2 F' D2 B'
U' B' R U2 F' B' D
U' B' R U2 F' B' D'
U' B' R U2 F' B' D2
U' B' R U2 B' D F'
U' B' R U2 B' D' F'
U' B' R U2 B' D2 F'
U' B' R U2 B' F' D
U' B' R U2 B' F' D'
U' B' R U2 B' F' D2
U' B' R D U2 F' B'
U' B' R D U2 B' F'
U' B' R D' U2 F' B'
U' B' R D' U2 B' F'
U' B' R D2 U2 F' B'
U' B' R D2 U2 B' F'
U' B' R F U2 F2 B'
U' B' R F U2 B' F2
U' B' R F2 U2 F B'
U' B' R F2 U2 B' F
U' B' R B U2 F' B2
U' B' R B U2 B2 F'
U' B' R B2 U2 F' B
U' B' R B2 U2 B F'
U' B' R' B R2 U2 B2
U B' R U2 F' R' B'
U2 B' U R U2 F' B'
U2 B' U R U2 B' F'
B2 F' R D' F' L' R2
B2 F' R D' F' R2 L'
B2 F' R F' L' D' R2
B2 F' R F' D' L' R2
B2 F' R F' D' R2 L'
R B' U B U F' B2
R B' U B U B2 F'
B2 F' R' D' R2 F' L'
U B' U2 R U2 F' B'
U B' U2 R U2 B' F'
R B' U2 F' B' D' R2
R B' U2 B' D' F' R2
R B' U2 B' F' D' R2
U B' D2 F2 B' L' F
U B' D2 B' F2 L' F
U' B2 L F2 L' R F'
U' B2 L F2 R L' F'
R2 B2 L R D' R2 F'
R2 B2 L R' D' F' R2
R2 B2 L R' F' D' R2
R2 B2 L D' R' F' R'
U B' F2 D2 B' L' F
U B2 L U2 R U2 F'
U B2 L D2 F2 L' F
U B2 L F2 D2 L' F
U' B2 R B U2 F' B'
U' B2 R B U2 B' F'
U' B2 R B' U2 F' B
U' B2 R B' U2 B F'
U' B2 R B2 U2 F' B2
U' B2 R B2 U2 B2 F'
U B2 L' U2 R U2 F'
U B2 L' D2 F2 L' F
B2 F2 L' R D' F' R2
B2 F2 L' R F' D' R2
B2 F2 L' R' D' R2 F'
U B2 L' F2 D2 L' F
F2 B2 L' R D' F' R2
F2 B2 L' R F' D' R2
F2 B2 L' R' D' R2 F'
U' B2 R' B R2 U2 B'
R2 B2 R L D' R2 F'
U B2 L2 U2 R U2 F'
U B2 L2 D2 F2 L' F
R2 B2 R D' L R2 F'
R2 B2 R D' R2 L F'
R2 B2 R D' R2 F' L
U B2 L2 F2 D2 L' F
R2 B2 R' L D' F' R2
R2 B2 R' L F' D' R2
R2 B2 R' D' L F' R2
R2 B2 R' D' F' L R2
R2 B2 R' D' F' R2 L
U B2 R F R' F2 L'
B2 F2 R L' D' F' R2
R2 B2 R' F' L D' R2
B2 F2 R L' F' D' R2
R2 B2 R' F' D' L R2
R2 B2 R' F' D' R2 L
F2 B2 R L' D' F' R2
F2 B2 R L' F' D' R2
F' B2 R D' F' L' R2
F' B2 R D' F' R2 L'
F' B2 R F' L' D' R2
B2 F2 R D' L' F' R2
F' B2 R F' D' L' R2
F' B2 R F' D' R2 L'
F2 B2 R D' L' F' R2
B2 F2 R' L' D' R2 F'
F2 B2 R' L' D' R2 F'
F' B2 R' D' R2 F' L'
B2 F2 R' D' L' R2 F'
B2 F2 R' D' R2 L' F'
F2 B2 R' D' L' R2 F'
F2 B2 R' D' R2 L' F'
U' B2 U2 R U2 F' R'
R' B2 D' R2 D' L2 F
U B2 U2 R U2 D F'
U B2 U2 R U2 D' F'
U B2 U2 R U2 D2 F'
U B2 U2 R U2 F' D
U B2 U2 R U2 F' D'
U B2 U2 R U2 F' D2
U B2 U2 R D U2 F'
U B2 U2 R D' U2 F'
U B2 U2 R D2 U2 F'
U B2 U2 R B U2 F'
U B2 U2 R B' U2 F'
U B2 U2 R B2 U2 F'
U B2 U2 R' B R2 U2
R' B2 D2 L2 D R2 F
R' B2 D2 L2 D F R2
U B2 U2 B R U2 F'
U B2 U2 B' R U2 F'
U B2 U2 B2 R U2 F'
R2 B2 D' L R' F' R'
R2 B2 D' R' L F' R'
R2 B2 D' R' F' L R'
R2 B2 D' R' F' R' L
U B2 D F2 D L' F
B2 F2 D' R2 D' L' F
U B2 D2 L' F2 L' F'
F2 B2 D' R2 D' L' F
R B2 D' F' R2 D2 L2
U B2 D2 F L' F L'
B2 F2 D2 L' D R2 F
B2 F2 D2 L' D F R2
U B2 D2 F2 L' D F
U B2 D2 F2 L' D' F
U B2 D2 F2 L' D2 F
U B2 D2 F2 L' F D
U B2 D2 F2 L' F D'
U B2 D2 F2 L' F D2
F2 B2 D2 L' D R2 F
F2 B2 D2 L' D F R2
U B2 F' R F' L' R'
U B2 F' R F' R' L'
U B2 F' D2 F' L' F
U B2 F2 L' R F' R'
U B2 F2 R L' F' R'
R B2 F' D' R2 D2 L2
U B2 F2 D2 L' D F
U B2 F2 D2 L' D' F
U B2 F2 D2 L' D2 F
U B2 F2 D2 L' F D
U B2 F2 D2 L' F D'
U B2 F2 D2 L' F D2
