D2 F' R' B U2
F' D2 R' B U2
F' L R' B' L' U2
U2 L' F D2 B2 L
F' R' L B' L' U2
F' R' U' L' U' F
F' R' U2 L' F L
R2 U2 F2 L' F B
R2 U2 F2 L' B F
R2 U2 F2 B L' F
F' R2 U2 F2 L' F
R2 U2 B F2 L' F
F' R2 D2 R U2 F'
F R2 F2 U2 L' F
D2 F R' F2 B U2
D2 F R' B F2 U2
L' F D2 B2 L R'
L' F D2 B2 R' L
L' F' L R' U2 F2
L' F' R' L U2 F2
D2 F' R' D B U2
D2 F' R' D' B U2
D2 F' R' D2 B U2
D2 F' R' B U2 D
D2 F' R' B U2 D'
D2 F' R' B U2 D2
D2 F' R' B D U2
D2 F' R' B D' U2
D2 F' R' B D2 U2
D F' R' U R2 U
D F' R' U2 D' F2
D F' R' D B2 U2
D F' R' D' U2 F2
D' F' D' R' B U2
D2 F2 R' F B U2
D2 F2 R' B F U2
R2 F2 U2 L' F B
R2 F2 U2 L' B F
R2 F2 U2 B L' F
F' D2 R' D B U2
F' D2 R' D' B U2
F' D2 R' D2 B U2
F' D2 R' B U2 D
F' D2 R' B U2 D'
F' D2 R' B U2 D2
F' D2 R' B D U2
F' D2 R' B D' U2
F' D2 R' B D2 U2
F2 D2 R' F B U2
F2 D2 R' B F U2
F D2 R' B U2 B
B' D2 F' R U2 F'
F2 D2 F R' B U2
F' B U2 F' L' F
B2 F' U2 L' F L2
B F' U2 F' L' F
F' B2 U2 L' F L2
F' D2 R' B2 D2 B' U2
F2 D2 R' F D B U2
F2 D2 R' F D' B U2
F2 D2 R' F D2 B U2
F2 D2 R' F B U2 D
F2 D2 R' F B U2 D'
F2 D2 R' F B U2 D2
F2 D2 R' F B D U2
F2 D2 R' F B D' U2
F2 D2 R' F B D2 U2
F2 D2 R' B D F U2
F2 D2 R' B D' F U2
F2 D2 R' B D2 F U2
F2 D2 R' B F U2 D
F2 D2 R' B F U2 D'
F2 D2 R' B F U2 D2
F2 D2 R' B F D U2
F2 D2 R' B F D' U2
F2 D2 R' B F D2 U2
F' D2 R2 D R B U2
F' D2 R2 D' R B U2
B2 D2 R2 U2 L F B
B2 D2 R2 U2 L B F
F' D2 R2 D2 R B U2
F' D2 R2 B R B U2
F' D2 R2 B' R B U2
F' D2 R2 B2 R B U2
U2 F2 B' L2 B' L F
F D2 R' D2 F2 B U2
F D2 R' D2 B F2 U2
F D2 R' F B U2 B
F D2 R' F' B U2 B
F D2 R' F2 B U2 B
R2 F2 B' L' F B2 R'
R2 F2 B' L' B2 R' F
R2 F2 B' L' B2 F R'
F D2 R' B U2 D B
F D2 R' B U2 D' B
F D2 R' B U2 D2 B
F D2 R' B U2 B D
F D2 R' B U2 B D'
F D2 R' B U2 B D2
F D2 R' B D U2 B
F D2 R' B D' U2 B
F D2 R' B D2 U2 B
F D2 R' B F U2 B
F D2 R' B F' U2 B
F D2 R' B F2 U2 B
R2 F2 B' U2 L' F B2
R2 F2 B' U2 L' B2 F
R2 F2 B' U2 B2 L' F
R2 F2 B2 U2 B' L' F
F2 D2 F R' D B U2
F2 D2 F R' D' B U2
F2 D2 F R' D2 B U2
F2 D2 F R' B U2 D
F2 D2 F R' B U2 D'
F2 D2 F R' B U2 D2
F2 D2 F R' B D U2
F2 D2 F R' B D' U2
F2 D2 F R' B D2 U2
B' D2 F' R U2 D F'
B' D2 F' R U2 D' F'
B' D2 F' R U2 D2 F'
B' D2 F' R U2 F' D
B' D2 F' R U2 F' D'
B' D2 F' R U2 F' D2
B' D2 F' R D U2 F'
B' D2 F' R D' U2 F'
B' D2 F' R D2 U2 F'
B' D2 F' R B U2 F'
B' D2 F' R B' U2 F'
B' D2 F' R B2 U2 F'
B' D2 F' R' B R2 U2
F' D2 F' R' F B U2
F' D2 F' R' B F U2
B2 D2 F' R U2 L F'
B2 D2 F' R U2 F' L
B' D2 F' B R U2 F'
B' D2 F' B' R U2 F'
B2 D2 F' R2 U2 L F
B' D2 F' B2 R U2 F'
D2 B R U2 F' L' B'
F2 D2 F' R' F2 B U2
F2 D2 F' R' B F2 U2
F D2 F R' B U2 B
B2 D2 F' B2 R' B U2
F' D2 F2 R' F2 B U2
F' D2 F2 R' B F2 U2
B D2 F' R U2 F' L'
B D2 F' R' B U2 L
F D2 F' R' B U2 B
B D2 F' B' R' B U2
F' D2 B R U2 F' L'
F' D2 B R' B U2 L
B' D2 B F' R U2 F'
F D2 F2 R' B U2 B
L' B R2 F B L R'
L' B R2 F B R' L
L' B R2 B R' F L
L' B R2 B F L R'
L' B R2 B F R' L
F' D2 B' R' B R' U2
B' D2 B' F' R U2 F'
F' D2 B2 R U2 L F'
F' D2 B2 R U2 F' L
F' D2 B2 R2 U2 L F
B' D2 B2 F' R U2 F'
B D2 B' F' R' B U2
B2 D2 B2 F' R' B U2
F D2 B2 L F2 R F'
F' B L B' L' R' U2
F' B L B' R' L' U2
U2 B U2 F' U2 L' F
F' B R U2 F' L' F
F' B R' U2 F' L' F
L2 B D2 R2 B L F
D2 B F' R U2 F' L'
F' B R2 U2 F' L' F
D2 B F' R' B U2 L
D' B F' U R' F' U
F' B U' L' B' U' F
F' B U2 L' F' L' F2
B2 F U2 L' F L2 B'
F' B U2 F' L' D F
F' B U2 F' L' D' F
F' B U2 F' L' D2 F
F' B U2 F' L' F D
F' B U2 F' L' F D'
F' B U2 F' L' F D2
F' B U2 F2 L' F L'
L B' L' D2 F' R U2
F' B D2 R U2 F' L'
F' B D2 R' B U2 L
D2 B' R' B R' U2 B
F' B D2 B' R' B U2
B' F' L B' L' U2 L2
F' B' L B' L' U2 L2
B2 F' L B' L' U2 L
B F' L B' L' R' U2
B F' L B' R' L' U2
B2 F' R U2 L' F L2
B2 F' R' U2 L' F L2
B F' R U2 F' L' F
R2 B' U2 F2 L' F B2
R2 B' U2 F2 L' B2 F
R2 B' U2 F2 B2 L' F
R2 B' U2 B2 F2 L' F
B2 F' R2 U2 L' F L2
B F' R' U2 F' L' F
B F' R2 U2 F' L' F
B2 F' U' L' U' F L2
R2 B' D2 R F2 U2 F
B' F' U2 L' D2 F L'
D2 B' F' R' B R' U2
L B' D2 L' F' R U2
F' B' U2 L' D2 F L'
B2 F' U2 L U2 B' U2
B2 F' U2 L' F L2 D
B2 F' U2 L' F L2 D'
B2 F' U2 L' F L2 D2
B2 F' U2 L' F' L2 F2
B2 F' U2 L' F2 L2 F'
B F' U' L' B' U' F
F2 B' U2 L2 B' L F
B2 F' U2 F L' F L2
B2 F' U2 F' L' F L2
B2 F' U2 F2 L' F L2
B F' U2 L' F' L' F2
U2 B' F2 L2 B' L F
B F' U2 F' L' D F
B F' U2 F' L' D' F
B F' U2 F' L' D2 F
B F' U2 F' L' F D
B F' U2 F' L' F D'
B F' U2 F' L' F D2
R2 B' F2 L' F B2 R'
R2 B' F2 L' B2 R' F
R2 B' F2 L' B2 F R'
B F' U2 F2 L' F L'
R2 B' F2 U2 L' F B2
R2 B' F2 U2 L' B2 F
R2 B' F2 U2 B2 L' F
U2 B2 L U2 F' B' U2
U2 B2 L U2 B' F' U2
L2 B2 L F D2 B2 R'
B2 F' D2 R U2 L F'
B2 F' D2 R U2 F' L
B2 F' D2 R2 U2 L F
U2 B2 L' F L2 D2 B2
U2 B2 L' F2 L2 F' B'
U2 B2 L' F2 L2 B' F'
L B2 L D2 R2 F' B
L B2 L D2 R2 B F'
B2 F' D2 B2 R' B U2
B F' D2 R U2 F' L'
B F' D2 R' B U2 L
F' B2 L B' L' U2 L
B F' D2 B' R' B U2
L B2 L' F' B U2 L2
L B2 L' B F' U2 L2
L' B2 R' D2 F L B'
L' B2 R' F D2 L B'
D2 B2 R2 U2 L F B
D2 B2 R2 U2 L B F
F' B2 R U2 L' F L2
F' B2 R' U2 L' F L2
F' B2 R2 U2 L' F L2
F' B2 U' L' U' F L2
R2 B2 U2 F2 B' L' F
R2 B2 U2 B' F2 L' F
B' F2 U2 L2 B' L F
F' B2 U2 L U2 B' U2
F' B2 U2 L' F L2 D
F' B2 U2 L' F L2 D'
F' B2 U2 L' F L2 D2
F' B2 U2 L' F' L2 F2
F' B2 U2 L' F2 L2 F'
F' B2 U2 F L' F L2
F' B2 U2 F' L' F L2
F' B2 U2 F2 L' F L2
L2 B2 D2 L R2 F B
L2 B2 D2 L R2 B F
L' B2 F L R' D2 B2
L2 B2 D2 R2 L F B
L2 B2 D2 R2 L B F
L' B2 F L D2 R' B2
L' B2 F R' L D2 B2
L' B2 F R' D2 L B2
R2 B2 D2 R U2 F' B'
R2 B2 D2 R U2 B' F'
F B2 U2 L' F L2 B'
L' B2 F D2 L R' B2
D2 B2 F' R U2 L F'
D2 B2 F' R U2 F' L
L' B2 F D2 R' L B2
U2 B2 F L' F L2 B'
D2 B2 F' R2 U2 L F
L' B2 F' U2 L R' F2
L' B2 F' U2 L F2 R'
L' B2 F' U2 R' L F2
L' B2 F' U2 R' F2 L
L' B2 F' U2 F2 L R'
L' B2 F' U2 F2 R' L
L2 B2 F' L2 U2 L' F
F' B2 D2 R U2 L F'
F' B2 D2 R U2 F' L
F' B2 D2 R2 U2 L F
F' B2 D2 B2 R' B U2
D B2 F' U R U L
R2 B2 F2 U2 B' L' F
