L2 U' L R U'
L2 U' R L U'
L' R U L' R' U2
L' R U R' L' U2
R L' U L' R' U2
R L' U R' L' U2
U' L' R U L' U2
U' L' R F2 U' R
F2 L2 U L R U
F2 L2 U R L U
B' L2 U' L R U'
B' L2 U' R L U'
B2 L2 U' L R U'
B2 L2 U' R L U'
B L2 U' L R U'
B L2 U' R L U'
U' R L' U L' U2
U' R L' F2 U' R
U' R D L' F2 U'
L2 U' L R U' D
L2 U' L R U' D'
L2 U' L R U' D2
L2 U' L R D U'
L2 U' L R D' U'
L2 U' L R D2 U'
L2 U' L D R U'
L2 U' L D' R U'
U' R D2 L' U' R2
L2 U' L D2 R U'
L2 U' R L U' D
L2 U' R L U' D'
L2 U' R L U' D2
L2 U' R L D U'
L2 U' R L D' U'
L2 U' R L D2 U'
L2 U' R D L U'
L2 U' R D' L U'
L2 U' R D2 L U'
L2 U' D L R U'
L2 U' D R L U'
L2 U' D' L R U'
L2 U' D' R L U'
L2 U' D2 L R U'
L2 U' D2 R L U'
L2 D U' L R U'
L2 D U' R L U'
U' D L' R F2 U'
U' D R L' F2 U'
D2 U' L' R U' R
D U' L' R F2 U'
L2 D' U' L R U'
L2 D' U' R L U'
D2 U' R L' U' R
D U' R L' F2 U'
U' D2 L' R U' R
U' D2 R L' U' R
L2 D2 U' L R U'
L2 D2 U' R L U'
F2 B L2 U R L U
L2 B D' U' R U' F'
L' B' L' U' L R U'
L' B' L' U' R L U'
L' B' R U L' R' U2
L' B' R U R' L' U2
D2 B' U' L' R U' R
D2 B' U' R L' U' R
F2 B' L2 U L R U
F2 B' L2 U R L U
L2 B' U' L R U' F
L2 B' U' R L U' F
D B' U' L' R F2 U'
D B' U' R L' F2 U'
L' B2 L' U' L R U'
L' B2 L' U' R L U'
L' B2 R U L' R' U2
L' B2 R U R' L' U2
R B2 L' U L' U2 L'
B' F2 L2 U L R U
B' F2 L2 U R L U
R B2 L' F2 U' L2 R
R B2 L' F2 U' R L2
B2 F2 L2 U L R U
B2 F2 L2 U R L U
F2 B2 L2 U L R U
F2 B2 L2 U R L U
B F2 L2 U L R U
B F2 L2 U R L U
L B2 R' D F2 L' B2
L B2 R' D F2 B2 L'
L B2 R' D B2 F2 L'
D2 B2 U' L' R U' R
L2 B2 U R' U D B2
L2 B2 U R' U2 R2 U'
D2 B2 U' R L' U' R
L2 B2 U R' D U B2
L2 B2 U R' D2 L2 U
L2 B2 U' R U' D' F2
L2 B2 U' R U2 R2 U
L2 B2 U' R D' U' F2
L2 B2 U' R D2 L2 U'
D' B2 U2 L' R U' L
D' B2 U2 R L' U' L
D B2 U' L' R F2 U'
D B2 U' R L' F2 U'
L B2 U' L2 R U' R2
L B2 U' R L2 U' R2
L B2 U2 R' D F2 B2
L B2 U2 R' D B2 F2
R B2 D L' F2 U' L2
R B2 D2 L' U' L2 R2
R B2 D2 L' U' R2 L2
L2 B2 F2 U L' R' U
L2 B2 F2 U R' L' U
