D L2 F B2 U' F'
D L2 B2 F U' F'
U2 R2 U B' U B
L2 D F B2 U' F'
L2 D B2 F U' F'
U' D' F2 B' U B
D' U' F2 B' U B
D2 U' B' U L2 B
D2 U' B' U B L2
U' D' B' F2 U B
D' U' B' F2 U B
L2 D2 F U' L2 F'
L2 D2 F U' F' L2
U' D2 B' U L2 B
U' D2 B' U B L2
L2 F U R2 B U2
L2 F U' D2 L2 F'
L2 F U' D2 F' L2
L2 F U' F' D2 L2
L2 F D B2 U' F'
L2 F D2 U' L2 F'
L2 F D2 U' F' L2
B D2 F2 U' L2 F2
B D2 F2 U' F2 L2
U' B' U D2 L2 B
U' B' U D2 B L2
U' B' U B D2 L2
U' B' U' R2 F' U2
U2 B' U' R2 U2 F'
U2 B' U' B R2 U2
U' B' D' F2 U B
U' B' D2 U L2 B
U' B' D2 U B L2
U' B' D2 U B L2 D'
U' B' D2 U B L2 D2
U' B' D2 U B' L2 B2
B' F' U R2 U2 R2 F
B' F' U R2 U2 F R2
U' B' D2 F U L2 B
U' B' D2 F U B L2
U2 B' D' R2 F2 U F
U' B' D2 F' U L2 B
U' B' D2 F' U B L2
U' B' D2 F2 U L2 B
U' B' D2 F2 U B L2
U2 B' D' F2 R2 U F'
U2 B' D' F2 U' B U2
F' B' U R2 U2 R2 F
F' B' U R2 U2 F R2
F2 B' U R2 U2 R2 F2
F2 B' U R2 U2 F2 R2
U' B' F U D2 L2 B
U' B' F U D2 B L2
U' B' F U B D2 L2
U' B' F U' R2 F' U2
U2 B' D2 R2 U L2 F'
U2 B' D2 R2 U F' L2
U' B' F D' F2 U B
D2 B' F U F' L2 B'
F2 B' U F2 D2 L2 B2
U2 B' D2 U' B U2 L2
F2 B' U F2 D2 B2 L2
U' B' F D2 U L2 B
U' B' F D2 U B L2
L2 B' D2 F U' L2 F'
L2 B' D2 F U' F' L2
U' B' F' U D2 L2 B
U' B' F' U D2 B L2
U' B' F' U B D2 L2
U' B' F' U' R2 F' U2
U' B' F' D' F2 U B
U' B' F' D2 U L2 B
U' B' F' D2 U B L2
L2 B' F U R2 B U2
L2 B' F U' D2 L2 F'
L2 B' F U' D2 F' L2
L2 B' F U' F' D2 L2
U2 B' F U' R2 U2 F'
U2 B' F U' B R2 U2
F B' U R2 U2 R2 F'
F B' U R2 B U2 R2
L2 B' F D B2 U' F'
F B' U D2 F' L2 B'
L2 B' F D2 U' L2 F'
L2 B' F D2 U' F' L2
U' B' F2 U D2 L2 B
U' B' F2 U D2 B L2
U' B' F2 U B D2 L2
F B' U F' D2 L2 B'
U' B' F2 U' R2 F' U2
U' B' F2 D' F2 U B
U' B' F2 D2 U L2 B
U' B' F2 D2 U B L2
U2 B' F' U' R2 U2 F'
D' B' F2 U F2 D2 B2
U2 B' F' U' B R2 U2
F B' U' R2 B U2 B'
U2 B' F2 U' R2 U2 F'
U2 B' F2 U' B R2 U2
D2 B2 L2 U' B U B'
B F' D2 F2 U' L2 F'
B F' D2 F2 U' F' L2
F B' D2 U F' L2 B'
D B2 R2 F' R2 U' F
U B2 R2 U' F' U' F
D2 B2 U' B U B' L2
D' B2 U' F2 B U B'
D' B2 U' B F2 U B'
B' F2 U R2 U2 R2 F2
B' F2 U R2 U2 F2 R2
D2 B2 U2 B U L2 F
B' F2 U F2 D2 L2 B2
B' F2 U F2 D2 B2 L2
D B2 U2 B U' B' U2
L2 B2 D F B2 U' F'
L2 B2 D B2 F U' F'
U2 B2 D' F2 B R2 U
U2 B2 D' B R2 F2 U
U2 B2 D' B F2 R2 U
L2 B2 D2 F U' L2 F'
L2 B2 D2 F U' F' L2
U2 B2 D2 B U L2 F2
U2 B2 D2 B U F2 L2
L2 B2 F U R2 B U2
L2 B2 F U' D2 L2 F'
L2 B2 F U' D2 F' L2
L2 B2 F U' F' D2 L2
L2 B2 F D B2 U' F'
L2 B2 F D2 U' L2 F'
L2 B2 F D2 U' F' L2
D B2 F U2 B U F'
D B2 F' U2 B U F
D B2 F2 U2 B U F2
