L2 B' L D R2
L2 B' D L R2
L2 B' D R2 L
L2 R B' L D R2
L2 R B' D L R2
L2 R B' D R2 L
L2 R' B' L D R2
L2 R' B' D L R2
L2 R' B' D R2 L
R' L2 B' L D R2
R' L2 B' D L R2
L2 R2 B' L D R2
R' L2 B' D R2 L
R2 L2 B' L D R2
L2 R2 B' D L R2
L2 R2 B' D R2 L
R L2 B' L D R2
R2 L2 B' D L R2
R2 L2 B' D R2 L
B' L2 D R2 B' L'
R L2 B' D L R2
R L2 B' D R2 L
B' L2 D B' L' R2
B' L2 D B' R2 L'
B' L2 B' L' D R2
B' L2 B' D L' R2
B' L2 B' D R2 L'
L2 U F2 U' B' L
D R2 D' L2 B' L
L2 D R2 D' B' L
F2 U' F2 L2 B' L
B' D L2 R2 B' L'
B' D L2 B' L' R2
B' D L2 B' R2 L'
B' D R2 L2 B' L'
L2 F2 U' F2 B' L
L2 F2 U' B' L F2
L2 F2 U' B' F2 L
L2 B' L R D R2
L2 B' L R' D R2
L2 B' L R2 D R2
L2 B' L U F2 U'
L2 B' L D R2 D
L2 B' L D R2 D'
L2 B' L D R2 D2
L B' L D R2 B'
L B' L D B' R2
L B' L B' D R2
L2 B' L2 D L' R2
L2 B' L2 D R2 L'
L2 B' R L D R2
L2 B' R D L R2
L2 B' R D R2 L
L2 B' R' L D R2
L2 B' R' D L R2
L2 B' R' D R2 L
L2 B' R2 L D R2
L2 B' R2 D L R2
L2 B' R2 D R2 L
L2 B' U F2 U' L
L2 B' D L R2 D
L2 B' D L R2 D'
L2 B' D L R2 D2
L2 B' D R2 L D
L2 B' D R2 L D'
L2 B' D R2 L D2
L2 B' D R2 D L
L2 B' D R2 D' L
L2 B' D R2 D2 L
L2 B' D2 L D' R2
L2 B2 D B L R2
L2 B2 D B R2 L
L2 B' L U F2 D2 U'
L2 B' L U' D2 B2 U
L2 B' L U2 D' L2 U2
L2 B' L D R D R
L2 B' L D R D' R
L2 B' L D R D2 R
L2 B' L D R' D R'
L2 B' L D R' D' R'
L2 B' L D R' D2 R'
L2 B' L D F' R2 F
L2 B' L D F2 R2 F2
L2 B' L D B R2 B'
L2 B' L D B2 R2 B2
L2 B' L D' R D2 R2
L2 B' L D' R' D2 R2
L2 B' L D' R2 D2 R2
L2 B' L D' U2 L2 U2
L2 B' L D2 R D' R2
L2 B' L D2 R' D' R2
L2 B' L D2 R2 D' R2
L2 B' L D2 U' B2 U
B' F U2 F' L D R2
B' F U2 F' D L R2
B' F U2 F' D R2 L
L2 B' L B D R2 B'
L2 B' L B D B' R2
L2 B' L B' D B R2
U B F2 U F' R' U2
L' B' L' B' L2 D R2
L2 B' L' U F2 U' L2
B2 F U2 F' L' D R2
B2 F U2 F' D L' R2
B2 F U2 F' D R2 L'
L B' L R D R2 B'
L B' L R D B' R2
L B' L R B' D R2
L2 B' L' D R2 D' L2
L B' L R' D R2 B'
L B' L R' D B' R2
L B' L R' B' D R2
L B' L R2 D R2 B'
L B' L R2 D B' R2
L B' L R2 B' D R2
R' B' L2 D R2 B' L'
R' B' L2 D B' L' R2
R' B' L2 D B' R2 L'
L B' L U F2 U' B'
L B' L D R B' R
L B' L D R2 D B'
L B' L D R2 D' B'
L B' L D R2 D2 B'
L B' L D R2 B' D
L B' L D R2 B' D'
L B' L D R2 B' D2
L B' L D B R2 B2
L B' L D B' R2 D
L B' L D B' R2 D'
L B' L D B' R2 D2
L B' L D' B' D2 R2
R' B' L2 B' L' D R2
R' B' L2 B' D L' R2
R' B' L2 B' D R2 L'
L2 B' L2 R D L' R2
L2 B' L2 R D R2 L'
L2 B' L2 R' D L' R2
L2 B' L2 R' D R2 L'
L2 B' L2 R2 D L' R2
L2 B' L2 R2 D R2 L'
L B' L B' R D R2
L B' L B' R' D R2
L B' L B' R2 D R2
L B' L B' U F2 U'
L B' L B' D R2 D
L B' L B' D R2 D'
L B' L B' D R2 D2
L B' L B2 D B R2
L2 B' L2 D L' R2 D
L2 B' L2 D L' R2 D'
L2 B' L2 D L' R2 D2
L2 B' L2 D R2 L' D
L2 B' L2 D R2 L' D'
L2 B' L2 D R2 L' D2
L2 B' L2 D R2 D L'
L2 B' L2 D R2 D' L'
L2 B' L2 D R2 D2 L'
L2 B' L2 D2 L' D' R2
R2 B' L2 D R2 B' L'
R2 B' L2 D B' L' R2
R2 B' L2 D B' R2 L'
L2 B' R L U F2 U'
L2 B' R L D R2 D
L2 B' R L D R2 D'
L2 B' R L D R2 D2
L2 B' R L2 D L' R2
L2 B' R L2 D R2 L'
L2 B' R U F2 U' L
L2 B' R D L R2 D
L2 B' R D L R2 D'
L2 B' R D L R2 D2
R2 B' L2 B' L' D R2
L2 B' R D R2 L D
L2 B' R D R2 L D'
L2 B' R D R2 L D2
L2 B' R D R2 D L
L2 B' R D R2 D' L
L2 B' R D R2 D2 L
R2 B' L2 B' D L' R2
R2 B' L2 B' D R2 L'
L2 B' R D2 L D' R2
L B' L2 D L' R2 B'
L B' L2 D L' B' R2
L B' L2 D R2 L' B'
L2 B' R' L U F2 U'
L2 B' R' L D R2 D
L2 B' R' L D R2 D'
L2 B' R' L D R2 D2
L2 B' R' L2 D L' R2
L2 B' R' L2 D R2 L'
L2 B' R' U F2 U' L
R B' L2 D R2 B' L'
R B' L2 D B' L' R2
R B' L2 D B' R2 L'
L B' R L D R2 B'
L B' R L D B' R2
L2 B' R' D L R2 D
L2 B' R' D L R2 D'
L2 B' R' D L R2 D2
L B' R L B' D R2
L2 B' R' D R2 L D
L2 B' R' D R2 L D'
L2 B' R' D R2 L D2
L2 B' R' D R2 D L
L2 B' R' D R2 D' L
L2 B' R' D R2 D2 L
L2 B' R' D2 L D' R2
R B' L2 B' L' D R2
R B' L2 B' D L' R2
R B' L2 B' D R2 L'
L2 B' R2 L U F2 U'
L2 B' R2 L D R2 D
L2 B' R2 L D R2 D'
L2 B' R2 L D R2 D2
L2 B' R2 L2 D L' R2
L2 B' R2 L2 D R2 L'
L2 B' R2 U F2 U' L
L B' R' L D R2 B'
L B' R' L D B' R2
L2 B' R2 D L R2 D
L2 B' R2 D L R2 D'
L2 B' R2 D L R2 D2
L B' R' L B' D R2
L2 B' R2 D R2 L D
L2 B' R2 D R2 L D'
L2 B' R2 D R2 L D2
L2 B' R2 D R2 D L
L2 B' R2 D R2 D' L
L2 B' R2 D R2 D2 L
L2 B' R2 D2 L D' R2
F2 B' L' U' F2 L2 B'
D B' R2 D' L2 B' L
L B' R2 L D R2 B'
L B' R2 L D B' R2
L B' R2 L B' D R2
L2 B' U F2 U' L D
L2 B' U F2 U' L D'
L2 B' U F2 U' L D2
L2 B' U F2 U' D L
L2 B' U F2 U' D' L
L2 B' U F2 U' D2 L
L2 B' U F2 D U' L
L2 B' U F2 D' U' L
L2 B' U F2 D2 U' L
L B' U F2 U' L B'
R' B' D L2 R2 B' L'
R' B' D L2 B' L' R2
R' B' D L2 B' R2 L'
R' B' D R2 L2 B' L'
L' B' D L' R2 B' L2
L2 B' U2 D' L2 U2 L'
L' B' D L' B' L2 R2
L' B' D L' B' R2 L2
L' B' D R2 L' B' L2
L2 B' D L R D R
L2 B' D L R D' R
L2 B' D L R D2 R
L2 B' D L R' D R'
L2 B' D L R' D' R'
L2 B' D L R' D2 R'
L2 B' D L F' R2 F
L2 B' D L F2 R2 F2
L2 B' D L B R2 B'
L2 B' D L B2 R2 B2
L2 B' D L2 R2 D L'
L2 B' D L2 R2 D' L'
L2 B' D L2 R2 D2 L'
L2 B' D R L D R
L2 B' D R L D' R
L2 B' D R L D2 R
L2 B' D R D L R
L2 B' D R D R L
L2 B' D R D' L R
L2 B' D R D' R L
L2 B' D R D2 L R
L2 B' D R D2 R L
L2 B' D R' L D R'
L2 B' D R' L D' R'
L2 B' D R' L D2 R'
L2 B' D R' D L R'
L2 B' D R' D R' L
L2 B' D R' D' L R'
L2 B' D R' D' R' L
L2 B' D R' D2 L R'
L2 B' D R' D2 R' L
L2 B' D R2 L2 D L'
L2 B' D R2 L2 D' L'
L2 B' D R2 L2 D2 L'
L2 B' D R2 D L D
L2 B' D R2 D L D'
L2 B' D R2 D L D2
L2 B' D R2 D' L D
L2 B' D R2 D' L D'
L2 B' D R2 D' L D2
L2 B' D R2 D2 L D
L2 B' D R2 D2 L D'
L2 B' D R2 D2 L D2
L2 B' D R2 F L F'
L2 B' D R2 F2 L F2
L2 B' D F L F' R2
L2 B' D F' R2 F L
R2 B' D L2 R2 B' L'
L2 B' D F2 L R2 F2
L2 B' D F2 L F2 R2
R2 B' D L2 B' L' R2
R2 B' D L2 B' R2 L'
L2 B' D F2 R2 L F2
L2 B' D F2 R2 F2 L
L2 B' D B R2 B' L
R2 B' D R2 L2 B' L'
F2 B' R2 U' L F2 B
F2 B' R2 U' L B F2
L2 B' D' L U2 L U2
F2 B' R2 U' F2 L B
L2 B' D' L B2 R' B2
L2 B' D' R D2 L R2
L2 B' D' R D2 R2 L
L2 B' D' R' D2 L R2
L2 B' D' R' D2 R2 L
L2 B' D' R2 D2 L R2
L2 B' D' R2 D2 R2 L
L2 B' D' U2 L2 U2 L'
L B' D R2 D' L B'
L2 B' D2 L R D' R2
L2 B' D2 L R' D' R2
L2 B' D2 L R2 D' R2
L2 B' D2 L U' B2 U
L2 B' D2 L D' R2 D
L2 B' D2 L D' R2 D'
L2 B' D2 L D' R2 D2
R B' D L2 R2 B' L'
R B' D L2 B' L' R2
R B' D L2 B' R2 L'
L2 B' D2 L2 D' L' R2
L2 B' D2 L2 D' R2 L'
L2 B' D2 R L D' R2
L2 B' D2 R D' L R2
L2 B' D2 R D' R2 L
L2 B' D2 R' L D' R2
R B' D R2 L2 B' L'
L2 B' D2 R' D' L R2
L2 B' D2 R' D' R2 L
L2 B' D2 R2 L D' R2
L2 B' D2 R2 D' L R2
L2 B' D2 R2 D' R2 L
F2 B' U F' U2 L F'
F2 B' U F' U2 F' L
F2 B' U' L' F2 L2 B'
L2 B' F L D F' R
F2 B' U' F2 L2 B' L'
L2 B' F2 L F2 D R2
F B' U' F U' L F2
F B' U' F U' F2 L
F B' U2 L D F' R
F B' U2 F' L D R2
L2 B2 L D B L R2
L2 B2 L D B R2 L
F B' U2 F' D L R2
F B' U2 F' D R2 L
L2 B2 L B L D R2
L2 B2 L B D L R2
L2 B2 L B D R2 L
U B' F2 R2 U' L B
L B' F2 U' L F2 B'
L B' F2 U' L B' F2
U B' F2 U F' U2 L
L B' F2 U' F2 L B'
L2 B2 L' D B L R2
L2 B2 L' D B R2 L
L2 B2 L' B L D R2
L2 B2 L' B D L R2
L2 B2 L' B D R2 L
L2 B2 L2 D B L R2
L2 B2 L2 D B R2 L
B' F2 L' U' F2 L2 B'
L2 B2 L2 B L D R2
L2 B2 L2 B D L R2
L2 B2 L2 B D R2 L
L2 B2 R2 D R2 B L
D B2 R2 D' L2 B' L
B' F2 R2 U' L F2 B
B' F2 R2 U' L B F2
B' F2 R2 U' F2 L B
L2 B2 U F2 U' B L
B' F2 U F' U2 L F'
B' F2 U F' U2 F' L
B F2 R2 U' F2 L' B
B F2 R2 U' F2 B L'
B F2 R2 U' B F2 L'
B' F2 U' L' F2 L2 B'
L2 B2 D L B L R2
L2 B2 D L B R2 L
L2 B2 D L' B L R2
L2 B2 D L' B R2 L
B' F2 U' F2 L2 B' L'
L2 B2 D L2 B L R2
L2 B2 D L2 B R2 L
L2 B2 D B L R2 D
L2 B2 D B L R2 D'
L2 B2 D B L R2 D2
L2 B2 D B R2 L D
L2 B2 D B R2 L D'
L2 B2 D B R2 L D2
L2 B2 D B R2 D L
L2 B2 D B R2 D' L
L2 B2 D B R2 D2 L
L2 B2 D B2 R2 B' L
L2 B2 D' B D2 L R2
L2 B2 D' B D2 R2 L
F B2 U2 F' L' D R2
F B2 U2 F' D L' R2
F B2 U2 F' D R2 L'
