F R' B2 D' F2
U L U' R' F B2
U L U' R' B2 F
U L U' F R' B2
F' L' U' L R' B2
F' L' U' R' L B2
L' U L R' F B2
L' U L R' B2 F
L' U L F R' B2
R' U L U' F B2
R' U L U' B2 F
L' U R' L F B2
L' U R' L B2 F
U' R U R2 F' B2
U' R U R2 B2 F'
L' U' L R' F' B2
L' U' L R' B2 F'
L U' L' R' F' B2
L U' L' R' B2 F'
L2 U' L2 R' F' B2
L2 U' L2 R' B2 F'
L' U' R' L F' B2
L' U' R' L B2 F'
L' U' R' F' L B2
R' U' R' U F' B2
R' U' R' U B2 F'
L2 U' R' L2 F' B2
L2 U' R' L2 B2 F'
L U' R' L' F' B2
L U' R' L' B2 F'
L2 U' R' F' L2 B2
L2 U' R' F' B2 L2
L2 U' R' B2 L2 F'
L2 U' R' B2 F' L2
L U' R' B2 L' F'
F R B2 R2 D' F2
F' R' U L' U' B2
F R' U' R2 U B2
F R' D' F2 D B2
F R' F B2 D' F2
F R' F' B2 D' F2
F R' F2 B2 D' F2
F R' B D' F2 B
F R' B D' B F2
F' R' B2 U L' U'
F R' B' D' F2 B'
F R' B' D' B' F2
F R' B2 U' R2 U
F R' B2 D' F2 D
F R' B2 D' F2 D'
F R' B2 D' F2 D2
F R' B2 F D' F2
F R' B2 F' D' F2
F R' B2 F2 D' F2
U' R2 U R F' B2
U' R2 U R B2 F'
U' R2 U B2 R F'
F2 R2 B2 D R F'
F' U L' U' R' B2
F U' R U R2 B2
F U' R U B2 R2
R' F U' R U B2
D F R' D' F2 B2
D F R' D' B2 F2
R' F B2 U' R U
F D R' D' F2 B2
F D R' D' B2 F2
R' F' U L' U' B2
R' F' B2 U L' U'
R' B2 U L U' F
R' B2 U' R' U F'
R' B2 F U' R U
F' U R L' U' R2 B2
F' U R L' U' B2 R2
U' D R L2 U R2 F'
D' U R2 L U' R F
U' D R2 L2 U R F'
F' U R2 L' U' R B2
F' U R2 L' U' B2 R
F' U D' L' R2 U' R
F' U D' R2 L' U' R
F2 U F L' U' R' B2
F' U F U' R' F' B2
F' U F U' R' B2 F'
F U F' U' R' F' B2
F U F' U' R' B2 F'
F2 U F2 U' R' F' B2
F2 U F2 U' R' B2 F'
F U F2 L' U' R' B2
R' D' U L R2 U' F
R' D' U R2 L U' F
U D' L R2 U' R F
D U' L2 R U R2 F'
D U' L2 R2 U R F'
F U' L R U R2 B2
F U' L R U B2 R2
D U' R L2 U R2 F'
R' D' F' U L' R2 U'
R' D' F' U R2 L' U'
F U' L' R U R2 B2
F U' L' R U B2 R2
F U' L2 R U R2 B2
F U' L2 R U B2 R2
B2 U' R U' L B U2
D U' R2 L2 U R F'
U D' R2 L U' R F
F U' R L U R2 B2
F U' R L U B2 R2
B2 U' R' U' L U2 F'
F U' R L' U R2 B2
F U' R L' U B2 R2
F U' R L2 U R2 B2
F U' R L2 U B2 R2
F U' R U R B2 R
F U' R U R2 B2 D
F U' R U R2 B2 D'
F U' R U R2 B2 D2
F U' R U B' R2 B'
F U' R U B2 R2 D
F U' R U B2 R2 D'
F U' R U B2 R2 D2
F U' R D L2 B2 U
F U' R D B2 L2 U
B2 U' R' B2 U F' R'
F U' R B U B R2
F U' R B' U R2 B'
F U' R B' U B' R2
F U' D L2 R U R2
F U' D R L2 U R2
B2 U' B2 R U R2 F'
B2 U' B2 R2 U R F'
B2 U2 L U R' U F'
B2 U2 L U' L U' F
B2 U2 L B U' L U'
B2 U2 L B' U R' U
F U2 R U B2 L R2
F U2 R U B2 R2 L
F U2 R' B2 D' F2 L'
L' F L R' B2 D' F2
U F L U' R' F B2
U F L U' R' B2 F
U F L U' F R' B2
L2 F L2 R' B2 D' F2
D F L2 R U L2 R2
D F L2 R U R2 L2
L' F R U L R2 B2
L' F R U L B2 R2
L' F R U R2 L B2
L2 F R U L2 R2 B2
L2 F R U L2 B2 R2
L2 F R U R2 L2 B2
L2 F R U R2 B2 L2
L2 F R U B2 L2 R2
L2 F R U B2 R2 L2
L' F R' L B2 D' F2
D F R L2 U L2 R2
D F R L2 U R2 L2
R' F R' B2 D' R F2
L2 F R' L2 B2 D' F2
D F R' U' L2 R2 U
D F R' U' R2 L2 U
L2 F R' B2 L2 D' F2
D F R' D' F2 B2 D
D F R' D' F2 B2 D'
D F R' D' F2 B2 D2
D F R' D' B2 F2 D
D F R' D' B2 F2 D'
D F R' D' B2 F2 D2
D F R' F D' F2 B2
D F R' F D' B2 F2
D F R' F' D' F2 B2
D F R' F' D' B2 F2
D F R' F2 D' F2 B2
D F R' F2 D' B2 F2
D F R' B D' F2 B2
D F R' B D' B2 F2
D F R' B' D' F2 B2
D F R' B' D' B2 F2
D F R' B2 D' F2 B2
D F R' B2 D' B2 F2
R' F U' L R U B2
R' F U' L' R U B2
R' F U' L2 R U B2
R' F U' R L U B2
R' F U' R L' U B2
R' F U' R L2 U B2
R' F U' R U B2 D
R' F U' R U B2 D'
R' F U' R U B2 D2
R' F U' R D L2 U
R F R2 U' R' U B2
R' F U' D L2 R U
R' F U' D R L2 U
R F R2 B2 U L U'
D F U' L2 R U R2
D F U' R L2 U R2
R F U' R U R B2
R F U' R U B2 R
D' F D R' B2 D' F2
R' F D U' L2 R U
R' F D U' R L2 U
F D L2 R U L2 R2
F D L2 R U R2 L2
D' F D2 R' D' F2 B2
D' F D2 R' D' B2 F2
F2 D R F' R2 D' B2
D F D' R' B2 D' F2
F D R L2 U L2 R2
F D R L2 U R2 L2
R' F B' U' R U B'
F D R' U' L2 R2 U
F D R' U' R2 L2 U
F D R' D' F2 B2 D
F D R' D' F2 B2 D'
F D R' D' F2 B2 D2
F D R' D' B2 F2 D
F D R' D' B2 F2 D'
F D R' D' B2 F2 D2
F D R' F D' F2 B2
F D R' F D' B2 F2
R' F B2 R' D' R F2
F D R' F' D' F2 B2
F D R' F' D' B2 F2
F D R' F2 D' F2 B2
F D R' F2 D' B2 F2
F D R' B D' F2 B2
F D R' B D' B2 F2
R' F B2 U' R U D
R' F B2 U' R U D'
R' F B2 U' R U D2
R' F B2 U' R D U
R' F B2 U' R D' U
R' F B2 U' R D2 U
R' F B2 U' D R U
R' F B2 U' D' R U
R' F B2 U' D2 R U
F D R' B' D' F2 B2
F D R' B' D' B2 F2
F D R' B2 D' F2 B2
F D R' B2 D' B2 F2
R' F B2 D U' R U
R' F B2 D' U' R U
R' F B2 D2 U' R U
L' F' L R' B2 D F2
R' F' L B2 D L' F2
D' F' L' R2 U' L R
D' F' L' R2 U' R L
L' F' L' U' L2 R' B2
L' F' L' U' R' L2 B2
L' F' L' U' R' B2 L2
R F B2 R' D' R' F2
R F B2 R' D' F2 R'
R F B2 R2 U' R' U
F D U' L2 R U R2
F D U' R L2 U R2
R F B2 U' R U R
L2 F' L' U' L' R' B2
L2 F' L' U' R' L' B2
L2 F' L' U' R' B2 L'
U F' L U' R' F B2
U F' L U' R' B2 F
U F' L U' F R' B2
R F' L' U' L R2 B2
R F' L' U' L B2 R2
R F' L' U' R2 L B2
F' D F2 R' D' F2 B2
F' D F2 R' D' B2 F2
D' F' R' U L' R' U'
D' F' R' U R' L' U'
L' F' R' L B2 D F2
U' F' R' F' B2 D' L2
U' F' R' B2 F' D' L2
D' F' R2 L' U' L R
D' F' R2 L' U' R L
R' F' U L' R U' B2
R' F' U L' R' U' B2
R' F' U L' R2 U' B2
R' F' U L' U' B2 D
R' F' U L' U' B2 D'
R' F' U L' U' B2 D2
R' F' U L' D' R2 U'
D' F' U L' R2 U' R
R' F' U R L' U' B2
R' F' U R' L' U' B2
R' F' U R2 L' U' B2
D' F' U R2 L' U' R
R' F' U D' L' R2 U'
R' F' U D' R2 L' U'
R F' R2 U L' U' B2
R F' R2 B2 U L' U'
R F' U L' U' R2 B2
R F' U L' U' B2 R2
F' D' L' R2 U' L R
F' D' L' R2 U' R L
R' F' D' U L' R2 U'
R' F' D' U R2 L' U'
F' D' R' U L' R' U'
F' D' R' U R' L' U'
R' F' B U L' U' B
F' D' R2 L' U' L R
F' D' R2 L' U' R L
R' F' B2 L D L' F2
F' D' U L' R2 U' R
R' F' B2 U L' U' D
R' F' B2 U L' U' D'
R' F' B2 U L' U' D2
R' F' B2 U L' D U'
R' F' B2 U L' D' U'
R' F' B2 U L' D2 U'
R' F' B2 U D L' U'
R' F' B2 U D' L' U'
R' F' B2 U D2 L' U'
F' D' U R2 L' U' R
R' F' B2 D U L' U'
R' F' B2 D' U L' U'
R' F' B2 D2 U L' U'
R' F2 L B2 D' L' F
R F' B2 R2 U L' U'
R F' B2 U L' U' R2
U F2 L U' R' F B2
U F2 L U' R' B2 F
U F2 L U' F R' B2
U' F2 R' B2 D' L2 F'
U' F2 R' B2 D' F' L2
R' F2 R' B2 D R F'
R F2 R B2 D R F'
D' F2 D R F' R2 B2
D' F2 D R F' B2 R2
D' F2 D R B2 F' R2
D F2 D R F' R2 B
R' F2 B2 L D' L' F
R' F2 B2 R' D R F'
F D2 R' D' F2 D' B2
F D2 R' D2 B2 D F2
R' F2 B2 D R F' R'
R' F2 B2 D' L' F L
R2 F2 B2 D F2 R F'
R F2 B2 R D R F'
R' B U L U' F B
R' B U L U' B F
U2 B U' L F U' B
R' B F' U L' U' B
B2 F U' R U' L U2
B2 F U' R B2 U R'
B2 F U' B2 R U R2
B2 F U2 L U R U
R' B' U' R' U F' B'
R' B' U' R' U B' F'
B2 F' U L' U L2 U2
B2 F' U L' U' D2 R2
B2 F' U L' D F2 U'
B2 F' U L' D2 U' R2
R' B' F U' R U B'
B2 F' U2 L U' L2 U'
B2 F' U2 L U2 D F2
B2 F' U2 L D U2 F2
B2 F' U2 L D' B2 U2
R' B2 L' F' L D F2
R' B2 R F R' D' F2
L2 B2 L2 F2 D R F'
R2 B2 R U L U' F
R2 B2 R U' R' U F'
R2 B2 R F U' R U
R2 B2 R F' U L' U'
R' B2 U L U' D F
R' B2 U L U' D' F
R' B2 U L U' D2 F
R' B2 U L U' F D
R' B2 U L U' F D'
R' B2 U L U' F D2
R' B2 U L D U' F
R' B2 U L D' U' F
R' B2 U L D2 U' F
R' B2 U L' U B' U2
R' B2 U D L U' F
R' B2 U D' L U' F
R' B2 U D2 L U' F
R2 B2 R2 F R' D' F2
R' B2 U' R U' B U2
R' B2 U' R' U D F'
R' B2 U' R' U D' F'
R' B2 U' R' U D2 F'
R' B2 U' R' U F' D
R' B2 U' R' U F' D'
R' B2 U' R' U F' D2
R' B2 U' R' D U F'
R' B2 U' R' D' U F'
R' B2 U' R' D2 U F'
R' B2 U' D R' U F'
R' B2 U' D' R' U F'
R' B2 U' D2 R' U F'
R B2 R' F R' D' F2
R2 B2 U L U' R F
R B2 R2 U L U' F
R B2 R2 U' R' U F'
R B2 R2 F U' R U
R B2 R2 F' U L' U'
R' B2 U2 B U' L U'
R2 B2 U' R' U F' R2
R' B2 U2 B' U R' U
R B2 U L U' R2 F
R B2 U L U' F R2
F' B2 U L' U L2 U2
F' B2 U L' U' D2 R2
F' B2 U L' D F2 U'
F' B2 U L' D2 U' R2
R' B2 D U L U' F
R' B2 D U' R' U F'
R' B2 D F U' R U
R' B2 D F' U L' U'
U2 B2 D L B' U2 B
R B2 U' R' U F' R'
R' B2 D' U L U' F
R' B2 D' U' R' U F'
R' B2 D' F U' R U
R' B2 D' F' U L' U'
F' B2 U2 L U' L2 U'
F' B2 U2 L U2 D F2
F' B2 U2 L D U2 F2
F' B2 U2 L D' B2 U2
R' B2 D2 U L U' F
R' B2 D2 U' R' U F'
B2 F2 U2 D' L B' U2
R' B2 D2 F U' R U
R' B2 D2 F' U L' U'
F2 B2 U2 D' L B' U2
F B2 U' R U' L U2
F B2 U' R B2 U R'
R' B2 F R' D' R F2
R' B2 F U' R U D
R' B2 F U' R U D'
R' B2 F U' R U D2
R' B2 F U' R D U
R' B2 F U' R D' U
R' B2 F U' R D2 U
R' B2 F U' D R U
R' B2 F U' D' R U
R' B2 F U' D2 R U
R' B2 F D U' R U
F B2 U' B2 R U R2
R' B2 F D' U' R U
F B2 U2 L U R U
R' B2 F D2 U' R U
R' B2 F' L D L' F2
R' B2 F' U L' U' D
R' B2 F' U L' U' D'
R' B2 F' U L' U' D2
R' B2 F' U L' D U'
R' B2 F' U L' D' U'
R' B2 F' U L' D2 U'
R' B2 F' U D L' U'
R' B2 F' U D' L' U'
R' B2 F' U D2 L' U'
R' B2 F' D U L' U'
R' B2 F' D' U L' U'
R' B2 F' D2 U L' U'
B2 F2 D' U2 L B' U2
R' B2 F2 L D' L' F
F2 B2 D' U2 L B' U2
R' B2 F2 R' D R F'
R' B2 F2 D R F' R'
R' B2 F2 D' L' F L
R B2 F R' D' R' F2
R B2 F R' D' F2 R'
R B2 F R2 U' R' U
R B2 F U' R U R
R2 B2 F2 D F2 R F'
R B2 F' R2 U L' U'
R B2 F' U L' U' R2
R B2 F2 R D R F'
