D' L' R2 F L B'
D' L' F L R2 B'
D' L' F L B' R2
D' L' F R2 L B'
D' R D2 R F' B'
D' R D2 R B' F'
D' R D2 B' R F'
D R D2 F' R2 B'
D R D2 F' B' R2
D R D2 B' F' R2
D R F' D2 R2 B'
D R F' D2 B' R2
D R F' B' D2 R2
D' R B' D2 R F'
D R B' D2 F' R2
D R B' F' D2 R2
F' R' D' R2 F2 B'
F' R' D' R2 B' F2
F' R' D' F2 R2 B'
F' R' D' F2 B' R2
F' R' D' B' R2 F2
F' R' D' B' F2 R2
D R' D2 R2 F' B'
D R' D2 R2 B' F'
D R' B' D2 R2 F2
D R' B' D2 F2 R2
D' R2 L' F L B'
D' R2 B' L' F L
B' U L2 F L' U'
L D' L' R2 F B'
L D' L' R2 B' F
L D' L' F R2 B'
L D' L' F B' R2
L D' L' B' R2 F
L D' L' B' F R2
L D' R2 L' F B'
L D' R2 L' B' F
F' U' R B2 U B
D' B' L' R2 F L
D' B' L' F L R2
D' B' L' F R2 L
D' B' R D2 R F'
D B' R D2 F' R2
D B' R F' D2 R2
D' B' R2 L' F L
D2 B' U L F2 U'
D B' R' D2 R2 F'
D2 B' U F2 L U'
F' B' U' R B' U
B' F' U' R B' U
F' B' U' B' R U
F' B' U' B' R U
B' F' U' B' R U
B' F' U' B' R U
D F2 B' R D2 F' R2
D F2 B' R F' D2 R2
D F2 B' R' D2 R2 F'
B' D2 U' B R' B2 U
B' D2 U' B' U2 L U'
D' B L B2 L' R2 F'
D' B L B2 R2 L' F'
D' B L' R2 F L B2
D' B L' F L R2 B2
D' B L' F L B2 R2
D' B L' F R2 L B2
F' D2 F2 L' U' L B'
D' B R B2 D2 R F'
D B R D2 F' R2 B
D' B R2 L' F L B2
D B R F' B2 D2 R2
B2 D2 B U' R' B' U
D B R B2 D2 F' R2
D B R B2 F' D2 R2
D' B R2 B2 L' F L
F' D2 B' U F2 L' U'
F D2 B' U L' F2 U'
B' F U L2 F L U'
B' F U' B' U2 L' U'
D' B' L' R' F L R'
D' B' L' R' F R' L
D' B' L' R2 D F L
D' B' L' R2 D' F L
D' B' L' R2 D2 F L
D' B' L' R2 F L D
D' B' L' R2 F L D'
D' B' L' R2 F L D2
D' B' L' R2 F D L
D' B' L' R2 F D' L
D' B' L' R2 F D2 L
D' B' L' R2 F' L F2
D' B' L' R2 F2 L F'
D2 B' L' D L R2 F2
D2 B' L' D L F2 R2
D2 B' L' D R2 L F2
D2 B' L' D R2 F2 L
D2 B' L' D F2 L R2
D2 B' L' D F2 R2 L
D' B' L' F L R2 D
D' B' L' F L R2 D'
D' B' L' F L R2 D2
D' B' L' F R2 L D
D' B' L' F R2 L D'
D' B' L' F R2 L D2
D' B' L' F R2 D L
D' B' L' F R2 D' L
D' B' L' F R2 D2 L
D' B' L' F' L R2 F2
D' B' L' F' L F2 R2
D' B' L' F' R2 L F2
D' B' L' F' R2 F2 L
D' B' L' F2 L F' R2
D2 B' R U L F2 U'
D2 B' R U F2 L U'
D B' L' F2 L R F'
D B' L' F2 R L F'
D B' L' F2 R F' L
D' B' R D2 R D F'
D' B' R D2 R D' F'
D' B' R D2 R D2 F'
D' B' R D2 R F' D
D' B' R D2 R F' D'
D' B' R D2 R F' D2
D2 B' R' U L F2 U'
D' B' R' L' F L R'
D' B' R' L' F R' L
D2 B' R' U F2 L U'
D' B' R' D2 R F' R2
D B' R U2 L2 U2 F'
D B' R D' F' D' R2
D B' R D2 F R2 F2
D B' R D2 F' R2 D
D B' R D2 F' R2 D'
D B' R D2 F' R2 D2
D B' R D2 F2 R2 F
D2 B' R2 U L F2 U'
D' B' R2 L' D F L
D' B' R2 L' D' F L
D2 B' R2 U F2 L U'
D' B' R2 L' D2 F L
D' B' R2 L' F L D
D' B' R2 L' F L D'
D' B' R2 L' F L D2
D' B' R2 L' F D L
D' B' R2 L' F D' L
D' B' R2 L' F D2 L
D' B' R2 L' F' L F2
D' B' R2 L' F2 L F'
D B' R F' R D2 R2
D B' R F' R' D2 R2
D B' R F' R2 D2 R2
D B' R F' U2 L2 U2
D B' R F' D2 R2 D
D B' R F' D2 R2 D'
D B' R F' D2 R2 D2
D' B' R2 U L' U' F
D B' R F2 D2 R2 F
D B' R F2 D2 F R2
D' B' R2 D2 R F' R'
D' B' R2 F L' F L
D' B' R2 F' L' F L
D' B' R2 F2 L' F L
D B' R' U2 L2 B U2
D B' R' U2 B L2 U2
D2 B' U L U' D R2
D2 B' U L D U' R2
D2 B' U L F2 U' D
D2 B' U L F2 U' D'
D2 B' U L F2 U' D2
D2 B' U L F2 D U'
D2 B' U L F2 D' U'
D2 B' U L F2 D2 U'
D2 B' U L' F2 L2 U'
D B' R' D2 R2 D F'
D B' R' D2 R2 D' F'
D B' R' D2 R2 D2 F'
D B' R' D2 R2 F' D
D B' R' D2 R2 F' D'
D B' R' D2 R2 F' D2
R' B' U L2 F L' U'
D B' R' D2 F R2 F'
D B' R' D2 F' R2 F'
D B' R' D2 F2 R2 F'
D' B' U L' U' R2 F
D' B' U L' U' F R2
D B' R' F D2 R2 F'
D B' R' F' D2 R2 F'
D B' R' F2 D2 R2 F'
D2 B' U D L U' R2
D2 B' U F' L F' U'
D2 B' U F2 L U' D
D2 B' U F2 L U' D'
D2 B' U F2 L U' D2
D2 B' U F2 L D U'
D2 B' U F2 L D' U'
D2 B' U F2 L D2 U'
D2 B' U F2 D L U'
D2 B' U F2 D' L U'
D2 B' U F2 D2 L U'
D B' R2 D2 R' F' R'
D2 B' U' D2 B2 R' U
R2 B' U L2 F L' U'
D' B' U2 L B' U2 R2
D' B' U2 L' U2 R2 F
D' B' U2 L' U2 F R2
R B' U L2 F L' U'
B' F' R' U' R2 B' U
B' F' R' U' B' R2 U
D2 B' D R2 U L U'
D2 B' D U L U' R2
F' B' R' U' R2 B' U
F' B' R' U' B' R2 U
B' F' R2 U' R' B' U
F' B' R2 U' R' B' U
D' B' D2 R D2 F' R2
D' B' D2 R F' D2 R2
D' B' D2 R' D2 R2 F'
D2 B' D2 U' B2 R' U
F2 B' U L U' F R
B' F' U' R D B' U
B' F' U' R D' B' U
B' F' U' R D2 B' U
B' F' U' R B' U D
B' F' U' R B' U D'
B' F' U' R B' U D2
B' F' U' R B' D U
B' F' U' R B' D' U
B' F' U' R B' D2 U
D' B' F L' R2 F L
B' F' U' R' B' R2 U
D' B' F L' F L R2
D' B' F L' F R2 L
B' F' U' D R B' U
B' F' U' D B' R U
D' B' F R D2 R F'
B' F' U' D' R B' U
B' F' U' D' B' R U
D2 B' F U F L U'
B' F' U' D2 R B' U
B' F' U' D2 B' R U
D' B' F R2 L' F L
F' B' U' R D B' U
F' B' U' R D' B' U
F' B' U' R D2 B' U
F' B' U' R B' U D
F' B' U' R B' U D'
F' B' U' R B' U D2
F' B' U' R B' D U
F' B' U' R B' D' U
F' B' U' R B' D2 U
F' B' U' R' B' R2 U
D B' D2 L' R2 F L
B' F' U' B R B2 U
D B' D2 L' F L R2
D B' D2 L' F R2 L
B' F' U' B' R U D
B' F' U' B' R U D'
B' F' U' B' R U D2
B' F' U' B' R D U
B' F' U' B' R D' U
B' F' U' B' R D2 U
F' B' U' D R B' U
B' F' U' B' D R U
B' F' U' B' D' R U
F' B' U' D B' R U
B' F' U' B' D2 R U
F' B' U' D' R B' U
D B' D2 R D2 R F'
F' B' U' D' B' R U
F' B' U' D2 R B' U
F' B' U' D2 B' R U
D B' D2 R2 L' F L
F2 B' U' R' B' U F'
D' B' F' L' R2 F L
D' B' F' L' F L R2
D' B' F' L' F R2 L
F' B' U' B R B2 U
D2 B' F' U L F' U'
F' B' U' B' R U D
F' B' U' B' R U D'
F' B' U' B' R U D2
D' B' F' R D2 R F'
F' B' U' B' R D U
F' B' U' B' R D' U
F' B' U' B' R D2 U
F' B' U' B' D R U
F' B' U' B' D' R U
F' B' U' B' D2 R U
D2 B' F' U F' L U'
F B' U L2 F L U'
R' B' F' U' R B' U
D' B' F' R2 L' F L
R' B' F' U' B' R U
F2 B' U' B' R' U F'
D B' F R D2 F' R2
D B' F R F' D2 R2
D' B' F2 L' R2 F L
D' B' F2 L' F L R2
D' B' F2 L' F R2 L
D B' F R' D2 R2 F'
D' B' F2 R D2 R F'
D' B' F2 R2 L' F L
B' F' D U' R B' U
B' F' D U' B' R U
D B' F' R D2 F' R2
D B' F' R F' D2 R2
D B' F' R' D2 R2 F'
R2 B' F' U' R B' U
F' B' D U' R B' U
R2 B' F' U' B' R U
F' B' D U' B' R U
F B' U' B' U2 L' U'
B' F' D' U' R B' U
B' F' D' U' B' R U
D B' F2 R D2 F' R2
D B' F2 R F' D2 R2
D B' F2 R' D2 R2 F'
F' B' D' U' R B' U
F' B' D' U' B' R U
R B' F' U' R B' U
R B' F' U' B' R U
D' B2 L' F L B R2
B' F' D2 U' R B' U
B' F' D2 U' B' R U
F' B' D2 U' R B' U
F' B' D2 U' B' R U
B2 F2 L' U L F B
B2 F2 L' U L B F
F2 B2 L' U L F B
F2 B2 L' U L B F
B' F2 U L U' F R
B' F2 U' R' B' U F'
U' B2 D' L' U F B
U' B2 D' L' U B F
B' F2 U' B' R' U F'
