D2 L2 R U' R
D2 R L2 U' R
R D F2 L' U'
L2 R U2 R U R'
L' R F2 L' U' R
R L' F2 L' U' R
R L2 U2 R U R'
R L2 U2 R U R'
D2 L2 R U' R D
D2 L2 R U' R D'
D2 L2 R U' R D2
D2 L2 R U' D R
D2 L2 R U' D' R
D2 L2 R U' D2 R
D2 L2 R D U' R
D2 L2 R D' U' R
D2 L2 R D2 U' R
D2 L2 D' R F2 U'
R U L2 U R U
D2 R L2 U' R D
D2 R L2 U' R D'
D2 R L2 U' R D2
D2 R L2 U' D R
D2 R L2 U' D' R
D2 R L2 U' D2 R
D2 R L2 D U' R
D2 R L2 D' U' R
D2 R L2 D2 U' R
D2 R U' R D F2
D2 R U' D R F2
D' R U' F2 D' R2
D' R U2 B2 U F2
D2 R D U' R F2
D R D L2 U' R2
D' R D' L2 U' R2
D R F2 U B2 U2
D R F2 U' D2 F2
D R F2 D L2 U'
D R F2 D2 U' F2
R U2 R U D2 R2
R U2 R U' L2 U2
R U2 R D' B2 U
R U2 R D2 U R2
R U2 D' R B2 U
R U2 D' B2 R U
R U2 D2 R U R
U2 R2 D' B2 L U
R D L F2 L' U'
R D L' F2 L' U'
R D L2 F2 L' U'
R2 D R' F2 L' U'
R D F2 L' U' D
R D F2 L' U' D'
R D F2 L' U' D2
R D F2 L' D U'
R D F2 L' D' U'
R D F2 L' D2 U'
R D F2 D L' U'
R D F2 D' L' U'
R D F2 D2 L' U'
L' D' R U' F2 R
R D' U2 R B2 U
R D' U2 B2 R U
R D2 U2 R U R
R D2 F2 L' U' R2
R F2 L' U L' U2
R F2 L' F2 U' R
R F2 D L' F2 U'
R F2 D2 L' U' R2
U' D' F2 U' L' B2 U
D' U' F2 U' B2 L' U
U' D' F2 U' B2 L' U
R2 D' B2 L U D L2
R2 D' B2 L U2 B2 U'
R2 D' B2 L D U L2
R2 D' B2 L D2 F2 U
R2 D' B2 U2 B2 R' U'
R2 D' B2 D L U L
R2 D' B2 D2 L F2 U
R2 D' B2 D2 F2 L U
R D2 L U2 R U R
L' D2 L2 R U L U2
R D2 L D' F2 L' U'
R D2 L F2 L' U' R2
L2 D2 L2 R U L2 U2
L2 D2 L2 R U' D2 R2
L2 D2 L2 R D F2 U'
L2 D2 L2 R D2 U' R2
U2 D' B2 U2 R U' F2
L2 D2 L2 D R F2 U'
R D2 L' U2 R U R
L2 D2 L2 D2 R U' R
L' D2 R L2 U L U2
R D2 L' D' F2 L' U'
L' D2 R U' D F2 R
R D2 L' F2 L' U' R2
L' D2 R D U' F2 R
L D2 L2 R U L' U2
L D2 L2 R F2 U' R
L2 D2 R L2 U L2 U2
L2 D2 R L2 U' D2 R2
L2 D2 R L2 D F2 U'
L2 D2 R L2 D2 U' R2
L' D2 R F2 L2 U' R
R D2 L2 U2 R U R
R D2 L2 D' F2 L' U'
U' D2 L2 R U' L2 R
U' D2 L2 R U' R L2
R D2 L2 F2 L' U' R2
L D2 R L2 U L' U2
L D2 R L2 F2 U' R
R2 D2 R' U' R' D' F2
R2 D2 R' U2 R U R2
U' D2 R L2 U' L2 R
U' D2 R L2 U' R L2
R2 D2 R' F' U' R' F'
R2 D2 R' F2 L' U' R'
U' D2 R' D R' F2 B2
U' D2 R' D R' B2 F2
U' D2 R' D F2 R' B2
U' D2 R2 U L2 R' U'
U' D2 R2 U R' L2 U'
L2 D2 U' L2 R U' L2
R' D2 U2 L2 R' U R'
L2 D2 U' R L2 U' L2
R' D2 U2 R' L2 U R'
D' U2 R2 B2 L U F2
R D2 U' R' D' R' F2
R D2 U' R' D' F2 R'
R D2 U' R2 U' R' U
F2 U2 L' R2 U' L' U2
F2 U2 L' U D' F2 R
F2 U2 L' D' U F2 R
R D2 U2 R U R D
R D2 U2 R U R D'
R D2 U2 R U R D2
R D2 U2 R U D R
R D2 U2 R U D' R
R D2 U2 R U D2 R
R D2 U2 R D U R
R D2 U2 R D' U R
R D2 U2 R D2 U R
R D2 U2 R B U R
R D2 U2 R B' U R
R D2 U2 R B2 U R
R D2 U2 B R U R
R D2 U2 B' R U R
R D2 U2 B2 R U R
R D2 F' U' R' F' R'
R D2 F2 L' U' R2 D
R D2 F2 L' U' R2 D'
R D2 F2 L' U' R2 D2
R D2 F2 L' D' F2 U'
R D2 F2 L' F U' R2
R D2 F2 L' F' U' R2
R D2 F2 L' F2 U' R2
F2 U2 R2 L' U' L' U2
R D2 F2 D' L' F2 U'
F2 U2 R2 D' L' B2 U
F2 U2 R2 D' B2 L' U
F2 U2 R2 D2 L' U R2
D' U2 B2 U2 R U' F2
F2 U2 D' L' B2 U F2
F2 U2 D' B2 L' U F2
D2 F L2 F' R U' R
R' F R2 D F2 L' U'
R2 F R' D F2 L' U'
R2 F D R' F2 L' U'
D2 F' L2 R U' R B
D2 F' L2 U' R B R
R F' L U L U2 F
D2 F' L2 F R U' R
D2 F' R L2 U' R B
R F' L' U L' B' U2
F2 D F2 R U B2 U2
F2 D F2 R U' D2 F2
F2 D F2 R D L2 U'
F2 D F2 R D2 U' F2
F2 D F2 D L2 R U'
F2 D F2 D R L2 U'
F2 D F2 D2 R U' F2
R' F' R2 D F2 L' U'
R2 F' R' D F2 L' U'
R F' U L' B' L' U2
R F' U' R D2 R2 F'
R F' U' R' D2 F' R2
R F' U' R' F' D2 R2
R F' U' D2 R' F' R'
R2 F' D R' F2 L' U'
R F' D F' L' F' U'
R F' D2 U' R' F' R'
R F' D2 F' L' U' R2
F2 D' U2 L' B2 U F2
U2 F2 L' R2 F2 U R
D F2 L D2 R2 U' F2
F2 D' U2 B2 L' U F2
D2 F2 L2 U2 L U R2
U2 F2 L' F2 R2 U R'
D F2 L' U B2 U2 B2
R F2 L' U L' U2 D
R F2 L' U L' U2 D'
R F2 L' U L' U2 D2
R F2 L' U L' D U2
R F2 L' U L' D' U2
R F2 L' U L' D2 U2
R F2 L' U D L' U2
R F2 L' U D' L' U2
R F2 L' U D2 L' U2
R F2 L' U' F2 R F2
R F2 L' D U L' U2
R F2 L' D F2 U' R
R F2 L' D' U L' U2
R F2 L' D' F2 U' R
R F2 L' D2 U L' U2
R F2 L' D2 F2 U' R
R F2 L' F2 U' R D
R F2 L' F2 U' R D'
R F2 L' F2 U' R D2
R F2 L' F2 U' D R
R F2 L' F2 U' D' R
R F2 L' F2 U' D2 R
R F2 L' F2 D U' R
R F2 L' F2 D' U' R
R F2 L' F2 D2 U' R
U F2 L2 U L R2 U
U F2 L2 U R2 L U
R' F2 R2 D F2 L' U'
R2 F2 R' D F2 L' U'
U2 F2 R2 L' F2 U R
D' F2 U' B2 L' U L
L' F2 U2 L' R2 U R'
D F2 U B2 U L' U
L' F2 U2 R2 L' U R'
R F2 U L2 U' L U'
L2 F2 U2 L' R2 U R2
L2 F2 U2 R2 L' U R2
D F2 U2 L' U D2 F2
D F2 U2 L' U' B2 U2
D F2 U2 L' D' R2 U
D F2 U2 L' D2 U F2
F' D2 L2 R U' R B
D F2 U2 D' L' R2 U
D F2 U2 D' R2 L' U
D F2 U2 D2 L' U F2
F' D2 L2 U' R B R
B' D2 L2 B R U' R
F' D2 L2 F R U' R
F2 D2 L2 U2 L U R2
R2 F2 D R' F2 L' U'
D F2 D L2 U2 L U
F' D2 R L2 U' R B
R F2 D L F2 L2 U'
R F2 D L' U' D R2
R F2 D L' D U' R2
R F2 D L' F2 U' D
R F2 D L' F2 U' D'
R F2 D L' F2 U' D2
R F2 D L' F2 D U'
R F2 D L' F2 D' U'
R F2 D L' F2 D2 U'
R F2 D L2 F2 L U'
D' F2 D2 F2 R U' F2
D F2 D' U2 L' R2 U
D F2 D' U2 R2 L' U
R F2 D F2 U2 R U
R F2 D' L' U' D' R2
R F2 D' L' U2 B2 U
R F2 D' L' D' U' R2
R F2 D' L' D2 F2 U'
B D2 R B' L2 U' R
D F2 D2 U2 L' U F2
R F2 D2 L' U' R2 D
R F2 D2 L' U' R2 D'
R F2 D2 L' U' R2 D2
R F2 D2 L' D' F2 U'
R F2 D2 L' F U' R2
R F2 D2 L' F' U' R2
R F2 D2 L' F2 U' R2
F' D2 F L2 R U' R
F' D2 F R L2 U' R
D2 B R B' L2 U' R
F2 D2 F2 L2 R U' R
F2 D2 F2 R L2 U' R
B' D2 B L2 R U' R
B' D2 B R L2 U' R
U2 B R2 D' B2 L U
B D2 B' L2 R U' R
B D2 B' R L2 U' R
R B D F2 B' L' U'
R B D B' F2 L' U'
D2 B' L2 B R U' R
U2 B' R2 D' B2 L U
R B' D F2 L' B U'
R B' D F2 B L' U'
R B' D B F2 L' U'
R' B2 L R2 B2 U' R'
R' B2 L B2 R2 U' R
R2 B2 L U2 B2 U' R'
D2 B2 L2 R B2 U' R
D2 B2 L2 B2 R U' R
D2 B2 R L2 B2 U' R
D2 B2 R B2 L2 U' R
R' B2 R2 L B2 U' R'
U2 B2 R2 D' B2 L U
D' B2 U2 R B2 U' F2
D B2 U' R F2 B2 U'
D B2 U' R B2 F2 U'
D' B2 U2 B2 R U' F2
D B2 U' B2 R F2 U'
R2 B2 D2 L F2 U R2
R B2 D F2 L' U' L'
R2 B2 D2 F2 L U R2
