U' F' B' U' B
B' F' U B U2
F' B' U B U2
U' B' F' U' B
B D F' U' L2 D F
B D F' U' L2 D' F
B D F' U' L2 D2 F
B D F' U' L2 F D
B D F' U' L2 F D'
B D F' U' L2 F D2
U' F' R' D2 B' U' B
B D F' U' F L2 F
B D F' U' F' L2 F
B D F' U' F2 L2 F
U' F' R' B' U' D B
U' F' R' B' U' D' B
U' F' R' B' U' D2 B
U' F' R' B' U' B D
U' F' R' B' U' B D'
U' F' R' B' U' B D2
U' F' R' B' D U' B
U' F' R' B' D' U' B
U' F' R' B' D2 U' B
F' D B L2 B2 U' F
B2 D B L F' L U'
B2 D B L2 D F' U'
B2 D B L2 D' F' U'
B2 D B L2 D2 F' U'
B2 D B L2 F' U' D
B2 D B L2 F' U' D'
B2 D B L2 F' U' D2
B2 D B L2 F' D U'
B2 D B L2 F' D' U'
B2 D B L2 F' D2 U'
F D F' B' U' R2 F'
U' F' R2 D B' U' B
F' D B U' D L2 F
U' F' R2 D' B' U' B
U' F' R2 D2 B' U' B
F' D B D U' L2 F
B2 D B D F' U' F'
U' F' R2 B' U' D B
U' F' R2 B' U' D' B
U' F' R2 B' U' D2 B
U' F' R2 B' U' B D
U' F' R2 B' U' B D'
U' F' R2 B' U' B D2
U' F' R2 B' D U' B
U' F' R2 B' D' U' B
U' F' R2 B' D2 U' B
F' D B' L U B U2
B2 D B F L2 F2 U'
F' D B' L' U B U2
B2 D B F' L2 U' D
B2 D B F' L2 U' D'
B2 D B F' L2 U' D2
B2 D B F' L2 D U'
B2 D B F' L2 D' U'
B2 D B F' L2 D2 U'
B2 D B F' U' D F2
B2 D B F' D U' F2
F' D B' L2 U B U2
D2 F' R2 B' R2 U' F'
D' F' R2 B' R2 U' F'
B2 D B' L2 F' B2 U'
B2 D B' L2 B2 F' U'
F' D B' U D B U2
F' D B' U D' B U2
F' D B' U D2 B U2
F D F2 B' U' R2 F'
F' D B' U B U2 D
F' D B' U B U2 D'
F' D B' U B U2 D2
F' D B' U B D U2
F' D B' U B D' U2
F' D B' U B D2 U2
F' D B' U' R2 F' R2
F' D B' U2 R2 U F'
F' D B' D U B U2
F' D B' D' U B U2
F' D B' D2 U B U2
B2 D B' F' L2 B2 U'
F2 D B' F U B U2
D F' R2 B' R2 U' F'
F D B' L U' R2 F'
F' D B2 D L2 B U'
F D B' L' U' R2 F'
F' D B2 D B L2 U'
F D B' L2 U' R2 F'
F' D B2 D2 B U' F2
F D B' U B U2 R2
F D B' U' R2 D F'
F D B' U' R2 D' F'
F D B' U' R2 D2 F'
F D B' U' R2 F' D
F D B' U' R2 F' D'
F D B' U' R2 F' D2
F D B' U' F R2 F'
F D B' U' F' R2 F'
F D B' U' F2 R2 F'
F D B' F U' R2 F'
B' D' L F' U B U2
F D B' F' U' R2 F'
L2 F' U' D' L2 D F2
F D B' F2 U' R2 F'
R2 F' U' R2 F' B' U'
R2 F' U' R2 B' F' U'
U' F' D R B' U' B
L2 F' U2 R F2 U F2
U' F' D R' B' U' B
L2 F' U2 R' F2 U F2
U' F' D R2 B' U' B
B' D' L' F' U B U2
L2 F' U2 R2 F2 U F2
L2 F' U2 F2 R U F2
L2 F' U2 F2 R' U F2
L2 F' U2 F2 R2 U F2
L2 F' U2 F2 U F2 D
L2 F' U2 F2 U F2 D'
L2 F' U2 F2 U F2 D2
L2 F' U2 F2 D R2 U
R F' U' R' B' U' R'
U' F' D B' U' D B
U' F' D B' U' D' B
U' F' D B' U' D2 B
U' F' D B' U' B D
U' F' D B' U' B D'
U' F' D B' U' B D2
U' F' D B' D U' B
U' F' D B' D' U' B
U' F' D B' D2 U' B
D2 F' D B' U B U2
D' F' D B' U B U2
U' F' D' R B' U' B
U' F' D' R' B' U' B
F' D' L2 U2 F U F'
U' F' D' R2 B' U' B
B' D' L2 F' U B U2
L F' U2 R' F' U F
L F' U2 F U F' L'
U' F' D' B' U' D B
U' F' D' B' U' D' B
U' F' D' B' U' D2 B
U' F' D' B' U' B D
U' F' D' B' U' B D'
U' F' D' B' U' B D2
U' F' D' B' D U' B
U' F' D' B' D' U' B
U' F' D' B' D2 U' B
D2 F' D' B' U B U2
D' F' D' B' U B U2
U' F' D2 R B' U' B
U' F' D2 R' B' U' B
U' F' D2 R2 B' U' B
L2 F' D' U' L2 D F2
D F' D B' U B U2
L2 F' D' B U' L2 F
U' F' D2 B' U' D B
U' F' D2 B' U' D' B
U' F' D2 B' U' D2 B
U' F' D2 B' U' B D
U' F' D2 B' U' B D'
U' F' D2 B' U' B D2
U' F' D2 B' D U' B
U' F' D2 B' D' U' B
U' F' D2 B' D2 U' B
D2 F' D2 B' U B U2
D' F' D2 B' U B U2
U' F' B R B2 U' B
U' F' B R' B2 U' B
U' F' B R2 B2 U' B
D2 F' B L2 B2 U' F
D' F' B L2 B2 U' F
U' F' B U' D B' L2
D F' D' B' U B U2
U' F' B D U' B' L2
D2 F' B U' D L2 F
D' F' B U' D L2 F
D2 F' B D U' L2 F
D' F' B D U' L2 F
L2 F' D2 B2 U B2 U2
L2 F' D2 B2 U' D2 F2
L2 F' D2 B2 D L2 U'
L2 F' D2 B2 D2 U' F2
D2 F' B' L U B U2
D' F' B' L U B U2
D2 F' B' L' U B U2
D' F' B' L' U B U2
U' F' B' R2 U F' U2
D2 F' B' L2 U B U2
D' F' B' L2 U B U2
U' F' B' U F U2 B
U' F' B' U F' U2 B
U' F' B' U F2 U2 B
U' F' B' U' L B L'
U' F' B' U' L2 B L2
U' F' B' U' D B D
U' F' B' U' D B D'
U' F' B' U' D B D2
U' F' B' U' D' B D
U' F' B' U' D' B D'
U' F' B' U' D' B D2
U' F' B' U' D2 B D
U' F' B' U' D2 B D'
U' F' B' U' D2 B D2
U' F' B' U' B2 D B'
U' F' B' U' B2 D' B'
U' F' B' U' B2 D2 B'
U' F' B' U2 L U B
U' F' B' U2 L' U B
U' F' B' U2 L2 U B
U' F' B' D U' B D
U' F' B' D U' B D'
U' F' B' D U' B D2
D2 F' B' U D B U2
D2 F' B' U D' B U2
D2 F' B' U D2 B U2
D2 F' B' U B U2 D
D2 F' B' U B U2 D'
D2 F' B' U B U2 D2
D2 F' B' U B D U2
D2 F' B' U B D' U2
D2 F' B' U B D2 U2
D' F' B' U D B U2
D' F' B' U D' B U2
D F' D2 B' U B U2
D' F' B' U D2 B U2
U' F' B' D' U' B D
U' F' B' D' U' B D'
U' F' B' D' U' B D2
L2 F' B U' D' L2 F
D' F' B' U B U2 D
D' F' B' U B U2 D'
D2 F' B' U' R2 F' R2
D' F' B' U B U2 D2
D' F' B' U B D U2
D' F' B' U B D' U2
D' F' B' U B D2 U2
D' F' B' U' R2 F' R2
U' F' B' D2 U' B D
U' F' B' D2 U' B D'
U' F' B' D2 U' B D2
D2 F' B' U2 R2 U F'
D' F' B' U2 R2 U F'
D2 F' B' D U B U2
D' F' B' D U B U2
L2 F' B D' U' L2 F
D2 F' B' D' U B U2
D' F' B' D' U B U2
D2 F' B' D2 U B U2
D F' B L2 B2 U' F
F' D' R2 B' R2 U' F'
D' F' B' D2 U B U2
D F' B U' D L2 F
D F' B D U' L2 F
U' F' B2 D' B R2 U'
B' D' U B U' F' U'
D F' B' L U B U2
D2 F' B2 D L2 B U'
D' F' B2 D L2 B U'
D2 F' B2 D B L2 U'
D F' B' L' U B U2
D' F' B2 D B L2 U'
D F' B' L2 U B U2
D2 F' B2 D2 B U' F2
D' F' B2 D2 B U' F2
L F' B U B' R' U2
D F' B' U D B U2
D F' B' U D' B U2
D F' B' U D2 B U2
D F' B' U B U2 D
D F' B' U B U2 D'
D F' B' U B U2 D2
D F' B' U B D U2
D F' B' U B D' U2
D F' B' U B D2 U2
D F' B' U' R2 F' R2
B' D' U' F D R2 F'
D F' B' U2 R2 U F'
D F' B' D U B U2
D F' B' D' U B U2
D F' B' D2 U B U2
U F' B' U F U2 F'
L2 F' B2 D2 B2 U' F2
L F' B' U B U2 L
F2 D' U' F B' U' B
B' D' U2 R2 B U F'
F2 D' U' B' F U' B
D F' B2 D L2 B U'
D F' B2 D B L2 U'
D F' B2 D2 B U' F2
B2 D' U2 R2 F' B U
B2 D' U2 R2 B F' U
B' D' F U' D R2 F'
B' D' F D U' R2 F'
B' D' F' L U B U2
B' D' F' L' U B U2
B' D' F' L2 U B U2
B' D' F' U D B U2
B' D' F' U D' B U2
B' D' F' U D2 B U2
B' D' F' U B U2 D
B' D' F' U B U2 D'
B' D' F' U B U2 D2
B' D' F' U B D U2
B' D' F' U B D' U2
B' D' F' U B D2 U2
B' D' F' U' R2 F' R2
F2 D' F B' U B U2
B' D' F' U2 R2 U F'
B' D' F' D U B U2
B' D' F' D' U B U2
B' D' F' D2 U B U2
U' F2 R F B' U' B
B2 D' F' U2 R2 F' U
U' F2 R B' F U' B
B2 D' F' D' B U' F2
B2 D' F' D2 L2 B U'
B2 D' F' D2 B L2 U'
B2 D' F' B U' D' F2
B2 D' F' B U2 R2 U
B2 D' F' B D' U' F2
B2 D' F' B D2 L2 U'
B D' F' U R2 B' U2
U' F2 R' F B' U' B
B D' F' U B' R2 U2
B D' F' U' D2 L2 F
U' F2 R' B' F U' B
B D' F' D2 U' L2 F
F' D' B L2 B2 U' F
F' D' B U' D L2 F
F' D' B D U' L2 F
U' F2 R2 F B' U' B
B2 D' B U2 R2 B U
U' F2 R2 B' F U' B
B2 D' B D' F' U' F'
B2 D' B D2 L2 F' U'
F' D' B' L U B U2
B2 D' B D2 F' L2 U'
F' D' B' L' U B U2
B2 D' B F' U' D' F2
B2 D' B F' U2 R2 U
F' D' B' L2 U B U2
B2 D' B F' D' U' F2
B2 D' B F' D2 L2 U'
F' D' B' U D B U2
F' D' B' U D' B U2
F' D' B' U D2 B U2
F' D' B' U B U2 D
F' D' B' U B U2 D'
F' D' B' U B U2 D2
F' D' B' U B D U2
F' D' B' U B D' U2
F' D' B' U B D2 U2
F' D' B' U' R2 F' R2
F' D' B' U2 R2 U F'
F' D' B' D U B U2
F' D' B' D' U B U2
F' D' B' D2 U B U2
F2 D' B' F U B U2
F' D' B2 D L2 B U'
F' D' B2 D B L2 U'
F' D' B2 D2 B U' F2
D2 F2 U' F B' U' B
D' F2 U' F B' U' B
F D' B' U L2 B U2
F D' B' U B L2 U2
F D' B' U' D2 R2 F'
D2 F2 U' B' F U' B
D' F2 U' B' F U' B
B' D2 L F' U B U2
F D' B' D2 U' R2 F'
R2 F2 U' R2 F' B' U'
R2 F2 U' R2 B' F' U'
B2 D2 L F' B U' F'
B2 D2 L B F' U' F'
D F2 U' F B' U' B
B' D2 L' F' U B U2
U' F2 D F B' U' B
D F2 U' B' F U' B
U2 F2 U2 F B' U' F
U' F2 D B' F U' B
B2 D2 L' F' B U' F'
U2 F2 U2 B' F U' F
R F2 U' R' B' U' R'
B2 D2 L' B F' U' F'
F' D2 L2 U2 F U F'
B' D2 L2 F' U B U2
U' F2 D' F B' U' B
U' F2 D' B' F U' B
B2 D2 L2 F' B U' F'
B2 D2 L2 B F' U' F'
U' F2 D2 F B' U' B
U' F2 D2 B' F U' B
U F2 D' L2 F B' U
U F2 D' L2 B' F U
U' F2 B' D F U' B
U' F2 B' D' F U' B
U' F2 B' D2 F U' B
F' D2 R2 B' R2 U' F'
B' D2 U B U' F' U'
B' D2 U' F D R2 F'
F2 D2 U' F B' U' B
B' D2 U2 R2 B U F'
F2 D2 U' B' F U' B
B' D2 F U' D R2 F'
B' D2 F D U' R2 F'
B' D2 F' L U B U2
B' D2 F' L' U B U2
B' D2 F' L2 U B U2
D2 B L2 F' B2 U' F2
D' B L2 F' B2 U' F2
B' D2 F' U D B U2
B' D2 F' U D' B U2
B' D2 F' U D2 B U2
B' D2 F' U B U2 D
B' D2 F' U B U2 D'
B' D2 F' U B U2 D2
B' D2 F' U B D U2
B' D2 F' U B D' U2
B' D2 F' U B D2 U2
B' D2 F' U' R2 F' R2
B' D2 F' U2 R2 U F'
D2 B L2 B2 F' U' F2
B2 D2 F' L B U' F'
F2 D2 F B' U B U2
B' D2 F' D U B U2
D' B L2 B2 F' U' F2
B2 D2 F' L' B U' F'
B' D2 F' D' U B U2
B2 D2 F' L2 B U' F'
B' D2 F' D2 U B U2
L2 B L2 F' B' U' F2
B2 D2 F' D B U' F'
B2 D2 F' D' B U' F'
B2 D2 F' D2 B U' F'
L2 B L2 B' F' U' F2
B2 D2 F' B L U' F'
B2 D2 F' B L' U' F'
B2 D2 F' B L2 U' F'
B2 D2 F' B U' D F'
B2 D2 F' B U' D' F'
B2 D2 F' B U' D2 F'
B2 D2 F' B U' F' D
B2 D2 F' B U' F' D'
B2 D2 F' B U' F' D2
B2 D2 F' B D U' F'
B2 D2 F' B D' U' F'
B2 D2 F' B D2 U' F'
D B L2 F' B2 U' F2
D B L2 B2 F' U' F2
F' D2 B L2 B2 U' F
B2 D2 B L F' U' F'
B2 D2 B L' F' U' F'
B2 D2 B L2 F' U' F'
F' D2 B U' D L2 F
F' D2 B D U' L2 F
B2 D2 B D' L2 F' U'
B2 D2 B D' F' L2 U'
F' D2 B' L U B U2
F' D2 B' L' U B U2
B2 D2 B F' L U' F'
B2 D2 B F' L' U' F'
B2 D2 B F' L2 U' F'
B2 D2 B F' U' D F'
B2 D2 B F' U' D' F'
B2 D2 B F' U' D2 F'
B2 D2 B F' U' F' D
B2 D2 B F' U' F' D'
B2 D2 B F' U' F' D2
B2 D2 B F' D U' F'
F' D2 B' L2 U B U2
B2 D2 B F' D' U' F'
B2 D2 B F' D2 U' F'
F' D2 B' U D B U2
F' D2 B' U D' B U2
F' D2 B' U D2 B U2
F' D2 B' U B U2 D
F' D2 B' U B U2 D'
F' D2 B' U B U2 D2
F' D2 B' U B D U2
F' D2 B' U B D' U2
F' D2 B' U B D2 U2
F' D2 B' U' R2 F' R2
F' D2 B' U2 R2 U F'
F' D2 B' D U B U2
F' D2 B' D' U B U2
F' D2 B' D2 U B U2
F2 D2 B' F U B U2
F' D2 B2 D L2 B U'
F' D2 B2 D B L2 U'
F' D2 B2 D2 B U' F2
U2 B U F' B2 U' B2
B' F L U' D R2 F'
R2 B U D L2 F B2
R2 B U D L2 B2 F
B' F L D U' R2 F'
U2 B U B2 F' U' B2
B' F L F2 U B U2
B' F L' U' D R2 F'
F' B L B2 L U' F
B' F L' D U' R2 F'
B' F L' F2 U B U2
U' B D F' U' B' L2
B' F L2 U' D R2 F'
D2 B D F' U' L2 F
F' B L' B2 L' U' F
D' B D F' U' L2 F
B' F L2 D U' R2 F'
F' B L2 U' D F L2
F' B L2 U' F D L2
B' F L2 F2 U B U2
F' B L2 D U' F L2
R2 B U2 B2 R2 U' F'
F' B L2 B2 U' D F
F' B L2 B2 U' D' F
F' B L2 B2 U' D2 F
F' B L2 B2 U' F D
F' B L2 B2 U' F D'
F' B L2 B2 U' F D2
F' B L2 B2 D U' F
F' B L2 B2 D' U' F
F' B L2 B2 D2 U' F
R2 B D U L2 F B2
R2 B D U L2 B2 F
U B U2 F' B2 U' B2
U B U2 B2 F' U' B2
D B D F' U' L2 F
B F L2 F2 B2 U' F'
B F L2 B2 F2 U' F'
F B L2 F2 B2 U' F'
F B L2 B2 F2 U' F'
R2 B D2 L2 F2 U F'
U' B F' R B2 U' B
U' B F' R' B2 U' B
U' B F' R2 B2 U' B
D2 B F' L2 B2 U' F
U' B F' U' D B' L2
R2 B D2 F2 L2 U F
D' B F' L2 B2 U' F
B' F R2 F2 R2 U' F
U' B F' D U' B' L2
D2 B F' U' D L2 F
D' B F' U' D L2 F
D2 B F' D U' L2 F
D' B F' D U' L2 F
F' B R2 B2 R2 U' F'
B' F U D B U2 R2
B' F U D' L2 B U2
B' F U D' B L2 U2
B' F U B U' F2 U'
L2 B F' U' D' L2 F
B' F U B U2 D R2
B' F U B D U2 R2
B' F U B D' L2 U2
F' B U D B' U2 L2
F' B U D' R2 B' U2
F' B U D' B' R2 U2
L2 B F' D' U' L2 F
D B F' L2 B2 U' F
F' B U B' U' B' U'
B' F U' R2 D F' R2
B' F U' D R2 D F'
B' F U' D R2 D' F'
B' F U' D R2 D2 F'
B' F U' D R2 F' D
B' F U' D R2 F' D'
B' F U' D R2 F' D2
B' F U' D F R2 F'
B' F U' D F' R2 F'
B' F U' D F2 R2 F'
D B F' U' D L2 F
F' B U' L2 D F L2
F' B U' L2 F D L2
D B F' D U' L2 F
D2 B' L F' U B U2
F' B U' D L2 D F
F' B U' D L2 D' F
F' B U' D L2 D2 F
F' B U' D L2 F D
F' B U' D L2 F D'
F' B U' D L2 F D2
F' B U' D F L2 F
F' B U' D F' L2 F
F' B U' D F2 L2 F
D' B' L F' U B U2
F' B U' F D L2 F
F' B U' F' D L2 F
L B F' U B' R' U2
F' B U' F2 D L2 F
U' B' L' F' L U' B
D2 B' L' F' U B U2
D' B' L' F' U B U2
B F U' D L2 R2 F
B F U' D L2 F R2
B F U' D R2 L2 F
B' F D L U' R2 F'
B' F D L' U' R2 F'
B' F D L2 U' R2 F'
D B' L F' U B U2
B' F D U B U2 R2
U' B' L2 F' L2 U' B
F' B D L' U' L' F
F B U' D L2 R2 F
F B U' D L2 F R2
B' F D U' R2 D F'
B' F D U' R2 D' F'
B' F D U' R2 D2 F'
B' F D U' R2 F' D
B' F D U' R2 F' D'
B' F D U' R2 F' D2
F B U' D R2 L2 F
B' F D U' F R2 F'
B' F D U' F' R2 F'
B' F D U' F2 R2 F'
B' F D F U' R2 F'
B' F D F' U' R2 F'
B' F D F2 U' R2 F'
D2 B' L2 F' U B U2
B2 F D L2 B U' R2
F' B D U B' U2 L2
F' B D U' L2 D F
F' B D U' L2 D' F
D' B' L2 F' U B U2
F' B D U' L2 D2 F
F' B D U' L2 F D
F' B D U' L2 F D'
F' B D U' L2 F D2
F' B D U' F L2 F
F' B D U' F L2 F
F' B D U' F' L2 F
F' B D U' F2 L2 F
U' B' R U' B' R' B
D B' L' F' U B U2
F2 B D F U' L2 F
B2 F D B L2 U' R2
B' F D' U L2 B U2
B' F D' U B L2 U2
F' B D' U R2 B' U2
F' B D' U B' R2 U2
B F D U' L2 R2 F
B F D U' L2 F R2
B F D U' R2 L2 F
D B' L2 F' U B U2
F B D U' L2 R2 F
F B D U' L2 F R2
F B D U' R2 L2 F
B' F' L U D B U2
B' F' L U D' B U2
B' F' L U D2 B U2
B' F' L U B U2 D
B' F' L U B U2 D'
B' F' L U B U2 D2
B' F' L U B D U2
B' F' L U B D' U2
B' F' L U B D2 U2
B' F' L U' R2 F' R2
B' F' L U2 R2 U F'
B' F' L D U B U2
B' F' L D' U B U2
B' F' L D2 U B U2
F' B' L U D B U2
F' B' L U D' B U2
F' B' L U D2 B U2
F' B' L U B U2 D
F' B' L U B U2 D'
F' B' L U B U2 D2
F' B' L U B D U2
F' B' L U B D' U2
F' B' L U B D2 U2
F' B' L U' R2 F' R2
F' B' L U2 R2 U F'
F' B' L D U B U2
F' B' L D' U B U2
F' B' L D2 U B U2
B2 F' L D L2 B U'
B2 F' L D B L2 U'
B2 F' L D2 B U' F2
B' F' L' U D B U2
B' F' L' U D' B U2
B' F' L' U D2 B U2
B' F' L' U B U2 D
B' F' L' U B U2 D'
B' F' L' U B U2 D2
B' F' L' U B D U2
B' F' L' U B D' U2
B' F' L' U B D2 U2
B' F' L' U' R2 F' R2
B' F' L' U2 R2 U F'
B' F' L' D U B U2
B2 F' L B U B U2
B' F' L' D' U B U2
B' F' L' D2 U B U2
F' B' L' U D B U2
F' B' L' U D' B U2
F' B' L' U D2 B U2
F' B' L' U B U2 D
F' B' L' U B U2 D'
F' B' L' U B U2 D2
F' B' L' U B D U2
F' B' L' U B D' U2
F' B' L' U B D2 U2
F' B' L' U' R2 F' R2
F' B' L' U2 R2 U F'
R2 B' R2 U' D' F' R2
R2 B' R2 U' F' D' R2
F' B' L' D U B U2
R2 B' R2 U2 B2 U F'
D2 B' U B U' F' U'
F' B' L' D' U B U2
F' B' L' D2 U B U2
F2 B' L' U B L U2
R2 B' R2 D' U' F' R2
B2 F' L' D L2 B U'
D' B' U B U' F' U'
B2 F' L' D B L2 U'
R2 B' R2 D2 F2 U' F
B2 F' L' D2 B U' F2
B' F' L2 U D B U2
B' F' L2 U D' B U2
B' F' L2 U D2 B U2
B' F' L2 U B U2 D
B' F' L2 U B U2 D'
B' F' L2 U B U2 D2
B' F' L2 U B D U2
B' F' L2 U B D' U2
B' F' L2 U B D2 U2
B' F' L2 U' R2 F' R2
B' F' L2 U2 R2 U F'
F B' L U' D R2 F'
B' F' L2 D U B U2
B2 F' L' B U B U2
B' F' L2 D' U B U2
B F' L B2 L U' F
B' F' L2 D2 U B U2
F B' L D U' R2 F'
U' B' U' B U F' U'
F' B' L2 U D B U2
F' B' L2 U D' B U2
F' B' L2 U D2 B U2
F' B' L2 U B U2 D
F' B' L2 U B U2 D'
F' B' L2 U B U2 D2
F' B' L2 U B D U2
F' B' L2 U B D' U2
F' B' L2 U B D2 U2
F' B' L2 U' R2 F' R2
D2 B' U' F D R2 F'
F' B' L2 U2 R2 U F'
F' B' L2 D U B U2
D' B' U' F D R2 F'
F' B' L2 D' U B U2
F B' L F2 U B U2
F' B' L2 D2 U B U2
B2 F' L2 D L2 B U'
B2 F' L2 D B L2 U'
B2 F' L2 D2 B U' F2
F B' L' U' D R2 F'
B2 F' L2 B U B U2
D2 B' U2 R2 B U F'
D B' U B U' F' U'
B F' L' B2 L' U' F
F B' L' D U' R2 F'
D' B' U2 R2 B U F'
B F' L2 U' D F L2
B F' L2 U' F D L2
F B' L' F2 U B U2
B F' L2 D U' F L2
D B' U' F D R2 F'
F B' L2 U' D R2 F'
U' B' D F' U' D B
U' B' D F' U' D' B
U' B' D F' U' D2 B
U' B' D F' U' B D
U' B' D F' U' B D'
U' B' D F' U' B D2
U' B' D F' D U' B
U' B' D F' D' U' B
U' B' D F' D2 U' B
B F' L2 B2 U' D F
B F' L2 B2 U' D' F
B F' L2 B2 U' D2 F
B F' L2 B2 U' F D
B F' L2 B2 U' F D'
B F' L2 B2 U' F D2
F B' L2 D U' R2 F'
B F' L2 B2 D U' F
B F' L2 B2 D' U' F
B F' L2 B2 D2 U' F
D2 B' D F' U B U2
D' B' D F' U B U2
F B' L2 F2 U B U2
D B' U2 R2 B U F'
B' F' R2 U' D F' B2
B' F' R2 U' D B2 F'
B' F' R2 U' F' D B2
B' F' R2 D U' F' B2
B' F' R2 D U' B2 F'
U' B' D' F' U' D B
U' B' D' F' U' D' B
U' B' D' F' U' D2 B
U' B' D' F' U' B D
U' B' D' F' U' B D'
U' B' D' F' U' B D2
U' B' D' F' D U' B
U' B' D' F' D' U' B
U' B' D' F' D2 U' B
F' B' R2 U' D F' B2
F' B' R2 U' D B2 F'
F' B' R2 U' F' D B2
D2 B' D' F' U B U2
F' B' R2 D U' F' B2
F' B' R2 D U' B2 F'
D' B' D' F' U B U2
B' F' U L B L' U2
B' F' U L2 B L2 U2
F2 B' R2 F R2 U' F2
D B' D F' U B U2
U' B' D2 F' U' D B
U' B' D2 F' U' D' B
U' B' D2 F' U' D2 B
U' B' D2 F' U' B D
U' B' D2 F' U' B D'
U' B' D2 F' U' B D2
B' F' U D B U2 D
B' F' U D B U2 D'
B' F' U D B U2 D2
B' F' U D B D U2
B' F' U D B D' U2
B' F' U D B D2 U2
U' B' D2 F' D U' B
U' B' D2 F' D' U' B
U' B' D2 F' D2 U' B
F' B' U L B L' U2
B' F' U D' B U2 D
B' F' U D' B U2 D'
B' F' U D' B U2 D2
B' F' U D' B D U2
B' F' U D' B D' U2
B' F' U D' B D2 U2
B' F' U D2 B U2 D
B' F' U D2 B U2 D'
B' F' U D2 B U2 D2
B' F' U D2 B D U2
B' F' U D2 B D' U2
B' F' U D2 B D2 U2
F' B' U L2 B L2 U2
D2 B' D2 F' U B U2
F' B' U D B U2 D
F' B' U D B U2 D'
F' B' U D B U2 D2
F' B' U D B D U2
F' B' U D B D' U2
F' B' U D B D2 U2
B' F' U B' U2 D2 F2
D' B' D2 F' U B U2
B' F' U B' D2 U2 F2
F' B' U D' B U2 D
F' B' U D' B U2 D'
F' B' U D' B U2 D2
F' B' U D' B D U2
F' B' U D' B D' U2
F' B' U D' B D2 U2
B' F' U B2 D B' U2
B' F' U B2 D' B' U2
B' F' U B2 D2 B' U2
F' B' U D2 B U2 D
F' B' U D2 B U2 D'
F' B' U D2 B U2 D2
F' B' U D2 B D U2
F' B' U D2 B D' U2
F' B' U D2 B D2 U2
U' B' F U' D B R2
U' B' F U' B D R2
F' B' U B' U2 D2 F2
F' B' U B' D2 U2 F2
B' F' U' R2 F R2 F2
B' F' U' R2 F' R2 D
B' F' U' R2 F' R2 D'
B' F' U' R2 F' R2 D2
B' F' U' R2 F2 R2 F
D B' D' F' U B U2
F' B' U B2 D B' U2
F' B' U B2 D' B' U2
F' B' U B2 D2 B' U2
U' B' F D U' B R2
B' F' U' D R2 F' R2
B' F' U' D' R2 F' R2
B' F' U' D2 R2 F' R2
D2 B' F U' D R2 F'
B F' R2 B2 R2 U' F'
F2 B' U B U' F U'
B' F' U' F R2 F' R2
B2 F' U B2 U' B' U'
B' F' U' F U2 B U2
B' F' U' F' R2 F' R2
B' F' U' F' U2 B U2
D2 B' F D U' R2 F'
B' F' U' F2 R2 F' R2
D' B' F U' D R2 F'
B' F' U' F2 U2 B U2
F' B' U' R2 F R2 F2
F' B' U' R2 F' R2 D
F' B' U' R2 F' R2 D'
F' B' U' R2 F' R2 D2
F' B' U' R2 F2 R2 F
F' B' U' D R2 F' R2
D' B' F D U' R2 F'
B' F' U' B' D2 F2 B
B' F' U' B' D2 B F2
D2 B' F' L U B U2
F' B' U' D' R2 F' R2
F B' R2 F2 R2 U' F
U' B' F' R2 U F' U2
D2 B' F' L' U B U2
F' B' U' D2 R2 F' R2
D2 B' F' L2 U B U2
F' B' U' F R2 F' R2
U' B' F' U F U2 B
U' B' F' U F' U2 B
U' B' F' U F2 U2 B
F' B' U' F U2 B U2
U' B' F' U' L B L'
D' B' F' L U B U2
U' B' F' U' L2 B L2
B F' U D B' U2 L2
U' B' F' U' D B D
U' B' F' U' D B D'
U' B' F' U' D B D2
U' B' F' U' D' B D
U' B' F' U' D' B D'
U' B' F' U' D' B D2
U' B' F' U' D2 B D
U' B' F' U' D2 B D'
U' B' F' U' D2 B D2
F' B' U' F' R2 F' R2
F' B' U' F' U2 B U2
B F' U D' R2 B' U2
U' B' F' U' B2 D B'
U' B' F' U' B2 D' B'
U' B' F' U' B2 D2 B'
U' B' F' U2 L U B
U' B' F' U2 L' U B
D' B' F' L' U B U2
U' B' F' U2 L2 U B
B F' U D' B' R2 U2
F2 B' U' R2 F' D R2
F' B' U' F2 R2 F' R2
F' B' U' F2 U2 B U2
D' B' F' L2 U B U2
U' B' F' D U' B D
U' B' F' D U' B D'
U' B' F' D U' B D2
U' B' F' D' U' B D
U' B' F' D' U' B D'
U' B' F' D' U' B D2
D2 B' F' U D B U2
D2 B' F' U D' B U2
B' F' U2 R2 U D F'
B' F' U2 R2 U D' F'
B' F' U2 R2 U D2 F'
B' F' U2 R2 U F' D
B' F' U2 R2 U F' D'
B' F' U2 R2 U F' D2
D2 B' F' U D2 B U2
F' B' U' B' D2 F2 B
F' B' U' B' D2 B F2
B' F' U2 R2 D U F'
B' F' U2 R2 D' U F'
D2 B' F' U B U2 D
D2 B' F' U B U2 D'
D2 B' F' U B U2 D2
D2 B' F' U B D U2
D2 B' F' U B D' U2
D2 B' F' U B D2 U2
B' F' U2 R2 D2 U F'
U' B' F' D2 U' B D
U' B' F' D2 U' B D'
U' B' F' D2 U' B D2
D B' D2 F' U B U2
D2 B' F' U' R2 F' R2
B' F' U2 D R2 U F'
D2 B' F' U2 R2 U F'
F2 B' U' F' D R2 F'
B' F' U2 D' R2 U F'
D' B' F' U D B U2
