B' L2 F' U F2
B' F' L2 U F
F' B' L2 U F
B' L F' L U F
B' L2 U F D' L2
B' L2 D F' U F2
B' L2 D' F' U F2
B' L2 D2 F' U F2
B' L2 F' R U F2
B' L2 F' R' U F2
B' L2 F' R2 U F2
B' L2 F' U F2 D
B' L2 F' U F2 D'
B' L2 F' U F2 D2
B' L2 F' D R2 U
F' R B' L2 U F
F' R' B' L2 U F
F' R2 B' L2 U F
B2 U L2 F' B U
B2 U L2 B F' U
B2 U F' L2 B U
B2 U F' B L2 U
B2 U B L2 F' U
B2 U B F' L2 U
D' F' R2 B' U B'
L2 F' D2 B2 U F2
U' F' B' L2 U F
F' D' R2 B' U B'
U2 F' B' L2 U F
D' F' B' R2 U B'
U F' B' L2 U F
F' D' B' R2 U B'
B' F L2 F2 U F'
U' B' L2 F' U F2
U2 B' L2 F' U F2
U B' L2 F' U F2
F' B' L2 R U F
F' B' L2 R' U F
F' B' L2 R2 U F
F' B' L2 U D F
F' B' L2 U D' F
F' B' L2 U D2 F
F' B' L2 U F D
F' B' L2 U F D'
F' B' L2 U F D2
F' B' L2 D U F
F' B' L2 D' U F
F' B' L2 D2 U F
B' F' L2 R U F
B' F' L2 R' U F
B' F' L2 R2 U F
B' F' L2 U D F
B' F' L2 U D' F
B' F' L2 U D2 F
B' F' L2 U F D
B' F' L2 U F D'
B' F' L2 U F D2
B' F' L2 D U F
F' B' R L2 U F
B' F' L2 D' U F
B' F' L2 D2 U F
B' F' R L2 U F
F' B' R' L2 U F
B' F' R' L2 U F
F' B' R2 L2 U F
F B' L2 F2 U F'
B' F' R2 L2 U F
U' B' F' L2 U F
U2 B' F' L2 U F
D' B' F' R2 U B'
U B' F' L2 U F
B' F' R L2 U D F
B' F' R L2 U D' F
B' F' R L2 U D2 F
B' F' R L2 U F D
B' F' R L2 U F D'
B' F' R L2 U F D2
B' F' R L2 D U F
B' F' R L2 D' U F
B' F' R L2 D2 U F
B2 F' L2 B U' B' U2
D2 B' U2 R2 B U' F2
F' B' R L2 U D F
F' B' R L2 U D' F
F' B' R L2 U D2 F
F' B' R L2 U F D
F' B' R L2 U F D'
F' B' R L2 U F D2
F' B' R L2 D U F
F' B' R L2 D' U F
F' B' R L2 D2 U F
B F' L2 R2 B2 U F'
B F' L2 U D' R2 F'
B F' L2 D' U R2 F'
B' F' R' L2 U D F
B' F' R' L2 U D' F
B' F' R' L2 U D2 F
B' F' R' L2 U F D
B' F' R' L2 U F D'
B' F' R' L2 U F D2
B' F' R' L2 D U F
B' F' R' L2 D' U F
B' F' R' L2 D2 U F
F B' L2 R F2 U F'
F B' L2 R' F2 U F'
F B' L2 R2 F2 U F'
F2 B' R F L2 U F
F B' L2 U D' F L2
F' B' R' L2 U D F
F' B' R' L2 U D' F
F' B' R' L2 U D2 F
F' B' R' L2 U F D
F' B' R' L2 U F D'
F' B' R' L2 U F D2
F' B' R' L2 D U F
F' B' R' L2 D' U F
B F' L2 B2 U' B' U2
F' B' R' L2 D2 U F
F B' L2 D' U F L2
D2 B' D F' R2 U B2
F B' L2 F2 U D F'
F B' L2 F2 U D' F'
F B' L2 F2 U D2 F'
F B' L2 F2 U F' D
F B' L2 F2 U F' D'
F B' L2 F2 U F' D2
F B' L2 F2 D U F'
F B' L2 F2 D' U F'
F B' L2 F2 D2 U F'
B' F' R2 L2 U D F
B' F' R2 L2 U D' F
B' F' R2 L2 U D2 F
B' F' R2 L2 U F D
B' F' R2 L2 U F D'
B' F' R2 L2 U F D2
B' F' R2 L2 D U F
B' F' R2 L2 D' U F
B' F' R2 L2 D2 U F
F B' R L2 F2 U F'
F2 B' R' F L2 U F
F' B' R2 L2 U D F
F' B' R2 L2 U D' F
F' B' R2 L2 U D2 F
F' B' R2 L2 U F D
F' B' R2 L2 U F D'
F' B' R2 L2 U F D2
F' B' R2 L2 D U F
F' B' R2 L2 D' U F
F' B' R2 L2 D2 U F
F B' R F2 L2 U F
D' B' D' F' U F' B'
D' B' D' F' U B' F'
F B' R' L2 F2 U F'
F2 B' R2 F L2 U F
B F' R2 L2 B2 U F'
B2 F' U L2 B U L2
F B' R' F2 L2 U F
U' B' F L2 F2 U F'
F B' R2 L2 F2 U F'
B2 F' U B L2 U L2
B' F' U' D F2 B' U2
B' F' U' D B' F2 U2
B' F' U' D' B' U2 B'
B F' R2 B2 L2 U F'
D' B' F R2 F2 U B'
U' B' F' L2 R U F
U' B' F' L2 R' U F
U' B' F' L2 R2 U F
U' B' F' L2 U D F
U' B' F' L2 U D' F
U' B' F' L2 U D2 F
U' B' F' L2 U F D
U' B' F' L2 U F D'
U' B' F' L2 U F D2
U' B' F' L2 D U F
U' B' F' L2 D' U F
U' B' F' L2 D2 U F
U' B' F' R L2 U F
B' F' U' B' U L2 U
U' B' F' R' L2 U F
B' F' U' B' U2 D' B2
F' B' U' D F2 B' U2
B' F' U' B' D F2 U2
B' F' U' B' D' U2 B2
F' B' U' D B' F2 U2
F B' R2 F2 L2 U F
U' B' F' R2 L2 U F
F' B' U' D' B' U2 B'
B F' U D' R2 F' B2
B F' U D' R2 B2 F'
U2 B' F L2 F2 U F'
F' B' U' B' U L2 U
F' B' U' B' U2 D' B2
D2 B' F' U D F' B2
D2 B' F' U D B2 F'
F' B' U' B' D F2 U2
F' B' U' B' D' U2 B2
D2 B' F' U F' D B2
D B' D2 F' R2 U B2
D' B' F' R2 U D B'
D' B' F' R2 U D' B'
D' B' F' R2 U D2 B'
D' B' F' R2 U B' D
D' B' F' R2 U B' D'
D' B' F' R2 U B' D2
D' B' F' R2 D U B'
D' B' F' R2 D' U B'
D' B' F' R2 D2 U B'
D' B' F' U D' F2 B'
D' B' F' U D' B' F2
D2 B' F' D U F' B2
D2 B' F' D U B2 F'
D' B' F' U B' D' F2
D2 B' F' D2 L2 U F'
F B' U D' L2 F B2
F B' U D' L2 B2 F
D' B' F' D' U F2 B'
D' B' F' D' U B' F2
U2 B' F' L2 R U F
U2 B' F' L2 R' U F
U2 B' F' L2 R2 U F
U2 B' F' L2 U D F
U2 B' F' L2 U D' F
U2 B' F' L2 U D2 F
U2 B' F' L2 U F D
U2 B' F' L2 U F D'
U2 B' F' L2 U F D2
U2 B' F' L2 D U F
U2 B' F' L2 D' U F
U2 B' F' L2 D2 U F
U2 B' F' R L2 U F
U2 B' F' R' L2 U F
U2 B' F' R2 L2 U F
D' B' F2 R2 F U B'
B' F' D U' F2 B' U2
B' F' D U' B' F2 U2
U B' F L2 F2 U F'
F' B' D U' F2 B' U2
F' B' D U' B' F2 U2
B' F' D' L2 U F B2
B' F' D' L2 U B2 F
D B' F' D2 R2 U B
U B' F' L2 R U F
U B' F' L2 R' U F
U B' F' L2 R2 U F
U B' F' L2 U D F
U B' F' L2 U D' F
U B' F' L2 U D2 F
U B' F' L2 U F D
U B' F' L2 U F D'
U B' F' L2 U F D2
U B' F' L2 D U F
U B' F' L2 D' U F
U B' F' L2 D2 U F
U B' F' R L2 U F
B' F' D' U' B' U2 B'
U B' F' R' L2 U F
F' B' D' L2 U F B2
F' B' D' L2 U B2 F
U B' F' R2 L2 U F
F' B' D' U' B' U2 B'
B F' D' U R2 F' B2
B F' D' U R2 B2 F'
F B' D' U L2 F B2
F B' D' U L2 B2 F
B' F2 L2 U2 B' U' F
F' B2 L2 B U' B' U2
D2 B2 R2 F' B U' F'
D2 B2 R2 B F' U' F'
U' B2 U L2 F' B U
U' B2 U L2 B F' U
B' F2 R F L2 U F
U' B2 U F' L2 B U
U' B2 U F' B L2 U
U' B2 U B L2 F' U
U' B2 U B F' L2 U
B' F2 R' F L2 U F
U2 B2 U L2 F' B U
U2 B2 U L2 B F' U
U2 B2 U F' L2 B U
U2 B2 U F' B L2 U
R2 B2 U L2 F B U
R2 B2 U L2 B F U
U2 B2 U B L2 F' U
U2 B2 U B F' L2 U
D' B2 U' F' B R2 U
B' F2 R2 F L2 U F
D' B2 U' B F' R2 U
U B2 U L2 F' B U
U B2 U L2 B F' U
F' B2 U L2 B U L2
U B2 U F' L2 B U
U B2 U F' B L2 U
U B2 U B L2 F' U
U B2 U B F' L2 U
B2 F2 U F L2 B U
F' B2 U B L2 U L2
B2 F2 U F B L2 U
F2 B2 U F L2 B U
F2 B2 U F B L2 U
B2 F2 U B F L2 U
F2 B2 U B F L2 U
F B2 U L2 F2 B U
F B2 U L2 B F2 U
F B2 U F2 L2 B U
F B2 U F2 B L2 U
F B2 U B L2 F2 U
F B2 U B F2 L2 U
L2 B2 F' U2 F2 U' F2
