F U F B2
F U B2 F
F R U F B2
F R U B2 F
F R' U F B2
F R' U B2 F
F R2 U F B2
F R2 U B2 F
D R2 F L2 U
F U F B2 D
F U F B2 D'
F U F B2 D2
F U B2 D F
F U B2 D' F
F U B2 D2 F
F U B2 F D
F U B2 F D'
F U B2 F D2
R' F U F B2
R' F U B2 F
D F L2 R2 U
D F R2 L2 U
R2 F U F B2
R2 F U B2 F
R F U F B2
R F U B2 F
F R2 U R2 F B2 R2
F R2 U R2 B2 R2 F
F R2 U R2 B2 F R2
F R2 U D F D' B2
F R2 U D' F D B2
F R2 U F L B2 L'
F R2 U F L2 B2 L2
F R2 U F R' B2 R
F R2 U F R2 B2 R2
F R2 U F B D B
F R2 U F B D' B
F R2 U F B D2 B
F R2 U F B' D B'
F R2 U F B' D' B'
F R2 U F B' D2 B'
F R2 U F2 B2 D F'
F R2 U F2 B2 D' F'
F R2 U F2 B2 D2 F'
F R2 U B D F B
F R2 U B D B F
F R2 U B D' F B
F R2 U B D' B F
F R2 U B D2 F B
F R2 U B D2 B F
F R2 U B F D B
F R2 U B F D' B
F R2 U B F D2 B
F R2 U B' D F B'
F R2 U B' D B' F
F R2 U B' D' F B'
F R2 U B' D' B' F
F R2 U B' D2 F B'
F R2 U B' D2 B' F
F R2 U B' F D B'
F R2 U B' F D' B'
F R2 U B' F D2 B'
B2 R2 U' F B2 U F
F R2 U B2 R F R'
F R2 U B2 R2 F R2
F R2 U B2 D F D
F R2 U B2 D F D'
F R2 U B2 D F D2
F R2 U B2 D' F D
F R2 U B2 D' F D'
F R2 U B2 D' F D2
F R2 U B2 D2 F D
F R2 U B2 D2 F D'
F R2 U B2 D2 F D2
F R2 U B2 F2 D F'
F R2 U B2 F2 D' F'
F R2 U B2 F2 D2 F'
L' U2 B U' F2 B L
L' U2 B U' B L F2
L' U2 B U' B F2 L
B2 R2 U' B2 F U F
F R2 U' D2 F2 U2 F'
F R2 U' F' U2 F2 B2
F R2 U' F' U2 B2 F2
F R2 U' F2 U2 F' B2
F R2 U' F2 U2 B2 F'
F R2 U' B U2 F B
F R2 U' B U2 B F
F R2 U' B' U2 F B'
F R2 U' B' U2 B' F
U2 R2 U2 F U F B2
U2 R2 U2 F U B2 F
L2 U2 B' R U' F2 B'
L2 U2 B' R U' B' F2
F R2 U2 R U' F B2
F R2 U2 R U' B2 F
L2 U2 B' R' U' F2 B'
L2 U2 B' R' U' B' F2
F R2 U2 R' U' F B2
F R2 U2 R' U' B2 F
L2 U2 B' R2 U' F2 B'
L2 U2 B' R2 U' B' F2
F R2 U2 R2 U' F B2
F R2 U2 R2 U' B2 F
F R2 U2 D' R2 U' F
L2 U2 B' U' F2 D B'
L2 U2 B' U' F2 D' B'
L2 U2 B' U' F2 D2 B'
L2 U2 B' U' F2 B' D
L2 U2 B' U' F2 B' D'
L2 U2 B' U' F2 B' D2
L2 U2 B' U' B' F2 D
L2 U2 B' U' B' F2 D'
L2 U2 B' U' B' F2 D2
F R2 D L2 U' B' U2
D R2 D F L2 U B'
D2 R2 D' R2 F L2 U
D R2 D F U' F U2
F R2 D U F D' B2
D2 R2 D' F L2 R2 U
D2 R2 D' F R2 L2 U
U2 R2 D' L2 R2 B' U'
U2 R2 D' L2 B' R2 U'
L' D L R2 F L U
U2 R2 D' R2 L2 B' U'
L' D L F L R2 U
L' D L F R2 L U
D R2 D' F L U B2
D R2 D' F L' U B2
D R2 D' F L2 U B2
D R2 D' F U B2 D
D R2 D' F U B2 D'
D R2 D' F U B2 D2
D R2 D' F D L2 U
F R2 D' U F D B2
D2 R2 D2 F U F B2
D2 R2 D2 F U B2 F
F R2 D' U2 R2 U' F
D R2 D2 F U D B2
D R2 D2 F U2 R2 U'
D R2 D2 F D U B2
D R2 D2 F D2 L2 U
R' D L2 R2 U2 B' U'
D2 R2 F U' F B2 U2
D2 R2 F U' B2 F U2
F R2 D2 U' F2 U2 F'
D R2 F L D L U
D R2 F L D' L U
D R2 F L D2 L U
D R2 F L' D L' U
D R2 F L' D' L' U
D R2 F L' D2 L' U
L2 D L2 R' F R' U
L2 D L2 R2 D F U
L2 D L2 R2 D' F U
L2 D L2 R2 D2 F U
L2 D L2 R2 F U D
L2 D L2 R2 F U D'
L2 D L2 R2 F U D2
L2 D L2 R2 F D U
L2 D L2 R2 F D' U
L2 D L2 R2 F D2 U
D R2 F U D' B2 D
D R2 F U D' B2 D'
D R2 F U D' B2 D2
D R2 F U B D' B2
B2 R2 F B2 U F B2
B2 R2 F B2 U B2 F
D R2 F U B' D' B2
D R2 F U B2 D' B2
D R2 F U' D F2 U2
R2 D L2 R2 U2 B' U'
D R2 F U2 D2 R2 U'
D R2 F D U' F2 U2
D R2 F D' L U B2
D R2 F D' L' U B2
D R2 F D' L2 U B2
D R2 F D' U B2 D
D R2 F D' U B2 D'
D R2 F D' U B2 D2
L2 D L2 D' F U F
D R2 F D2 U2 R2 U'
L2 D L2 F R2 U D
L2 D L2 F R2 U D'
L2 D L2 F R2 U D2
L2 D L2 F R2 D U
L2 D L2 F R2 D' U
L2 D L2 F R2 D2 U
L2 D L2 F U D' F2
U R2 F U R2 F B2
U R2 F U R2 B2 F
L2 D L2 F D' U F2
U R2 F U F R2 B2
U R2 F U F B2 R2
U R2 F U B2 R2 F
U R2 F U B2 F R2
D R2 F B' L2 B U
L2 D L2 F' R2 F2 U
D R2 F B2 L2 B2 U
L D L2 R2 F U L'
D R2 F' L F2 L U
R D L2 R2 U2 B' U'
D R2 F' L2 U D' L2
D R2 F' L2 D' U L2
B2 R2 F' D' L2 F' R2
D R2 F' L2 F2 U D
D R2 F' L2 F2 U D'
D R2 F' L2 F2 U D2
D R2 F' L2 F2 D U
D R2 F' L2 F2 D' U
D R2 F' L2 F2 D2 U
B2 R2 F' D' F' L2 R2
B2 R2 F' D' F' R2 L2
D R2 F' U D' L2 B2
D R2 F' U D' B2 L2
L D L2 F R2 U L'
F' R2 F2 R2 U F' B2
F' R2 F2 R2 U B2 F'
D R2 F' D' U L2 B2
D R2 F' D' U B2 L2
F' R2 F2 U' B U2 B
B2 R2 F2 U' F' B2 U
B2 R2 F2 U' B2 F' U
D R2 F2 L F' L U
R' D R' F L2 R' U
R' D R' F R' L2 U
D R2 F2 L2 D F' U
D R2 F2 L2 D' F' U
D R2 F2 L2 D2 F' U
D R2 F2 L2 F' U D
D R2 F2 L2 F' U D'
D R2 F2 L2 F' U D2
D R2 F2 L2 F' D U
D R2 F2 L2 F' D' U
D R2 F2 L2 F' D2 U
D' R2 B L2 F B' U'
D' R2 B L2 B' F U'
L2 D R' L2 F R' U
R' D R2 L2 U2 B' U'
D R2 F2 D' F' U B2
L' D R2 L F L U
R' D R2 D' F U B2
R2 D R' F L2 R' U
R2 D R' F R' L2 U
R' D R2 F L2 U D
R' D R2 F L2 U D'
R' D R2 F L2 U D2
R' D R2 F L2 D U
R' D R2 F L2 D' U
R' D R2 F L2 D2 U
R' D R2 F U D' B2
R' D R2 F D' U B2
R' D R2 F' L2 F2 U
R' D R2 F2 L2 F' U
L2 D R2 L2 D F U
L2 D R2 L2 D' F U
L2 D R2 L2 D2 F U
L2 D R2 L2 F U D
L2 D R2 L2 F U D'
L2 D R2 L2 F U D2
L2 D R2 L2 F D U
L2 D R2 L2 F D' U
L2 D R2 L2 F D2 U
R2 D R2 L2 U2 B' U'
R D R' F L2 R' U
R D R' F R' L2 U
L2 D R2 F L2 F U
R2 D R2 D' F U B2
L2 D R2 F' L2 F U
R2 D R2 F L2 U D
R2 D R2 F L2 U D'
R2 D R2 F L2 U D2
R2 D R2 F L2 D U
R2 D R2 F L2 D' U
R2 D R2 F L2 D2 U
L2 D R2 F2 L2 F U
R2 D R2 F U D' B2
R2 D R2 F D' U B2
R2 D R2 F' L2 F2 U
L D R2 L2 F U L'
R2 D R2 F2 L2 F' U
R D R2 L2 U2 B' U'
R D R2 D' F U B2
L D R2 F L2 U L
R D R2 F L2 U D
R D R2 F L2 U D'
R D R2 F L2 U D2
R D R2 F L2 D U
R D R2 F L2 D' U
R D R2 F L2 D2 U
R D R2 F U D' B2
R D R2 F D' U B2
R D R2 F' L2 F2 U
R D R2 F2 L2 F' U
D R2 B' F L2 B U
F' R2 B2 D' L2 R2 F
F' R2 B2 D' L2 F R2
F' R2 B2 D' R2 L2 F
B2 R2 B2 F U F B2
B2 R2 B2 F U B2 F
D R2 B2 F L2 B2 U
R' D F L2 R2 U D
R' D F L2 R2 U D'
R' D F L2 R2 U D2
R' D F L2 R2 D U
R' D F L2 R2 D' U
R' D F L2 R2 D2 U
R' D F L2 U D' F2
R' D F L2 D' U F2
F' U L B2 D' L2 F'
F' U L B2 D' F' L2
R' D F R2 L2 U D
R' D F R2 L2 U D'
R' D F R2 L2 U D2
R' D F R2 L2 D U
R' D F R2 L2 D' U
R' D F R2 L2 D2 U
R' D F R2 U D' B2
R' D F R2 D' U B2
R' D F U D' F2 B2
R' D F U D' B2 F2
R' D F D' U F2 B2
R' D F D' U B2 F2
L2 D F L2 R2 F U
L2 D F L2 F R2 U
R2 D F L2 R2 U D
R2 D F L2 R2 U D'
R2 D F L2 R2 U D2
R2 D F L2 R2 D U
R2 D F L2 R2 D' U
R2 D F L2 R2 D2 U
R2 D F L2 U D' F2
R2 D F L2 D' U F2
R' D F' L2 R2 F2 U
L2 D F R2 L2 F U
F U L B L' F B
F U L B L' B F
R' D F' L2 F2 R2 U
F' U L' B2 D' L2 F'
F' U L' B2 D' F' L2
R2 D F R2 L2 U D
R2 D F R2 L2 U D'
R2 D F R2 L2 U D2
R2 D F R2 L2 D U
R2 D F R2 L2 D' U
R2 D F R2 L2 D2 U
R2 D F R2 U D' B2
D' U L2 R2 B' U' R2
F U L B2 L' D F
F U L B2 L' D' F
F U L B2 L' D2 F
F U L B2 L' F D
F U L B2 L' F D'
F U L B2 L' F D2
R2 D F R2 D' U B2
R' D F' R2 L2 F2 U
R2 D F U D' F2 B2
R2 D F U D' B2 F2
R' D F' R2 F2 L2 U
L D F L2 R2 U L
R2 D F D' U F2 B2
R2 D F D' U B2 F2
R D F L2 R2 U D
R D F L2 R2 U D'
R D F L2 R2 U D2
R D F L2 R2 D U
R D F L2 R2 D' U
R D F L2 R2 D2 U
R D F L2 U D' F2
R D F L2 D' U F2
L D F R2 L2 U L
R D F R2 L2 U D
R D F R2 L2 U D'
R D F R2 L2 U D2
R D F R2 L2 D U
R D F R2 L2 D' U
R D F R2 L2 D2 U
R D F R2 U D' B2
F U L' F L F B2
L2 D F' L2 R2 F U
F U L' F L B2 F
R D F R2 D' U B2
L2 D F' L2 F R2 U
D' U L2 B' R2 U' R2
F U L' F' L F B2
F U L' F' L B2 F
R D F U D' F2 B2
R D F U D' B2 F2
R2 D F' L2 R2 F2 U
F U L' F2 L F B2
F U L' F2 L B2 F
R2 D F' L2 F2 R2 U
L2 D F' R2 L2 F U
R' D F2 L2 F' R2 U
F' U L2 B2 D' L2 F'
F' U L2 B2 D' F' L2
R2 D F' R2 L2 F2 U
R D F D' U F2 B2
R D F D' U B2 F2
R2 D F' R2 F2 L2 U
R D F' L2 R2 F2 U
R D F' L2 F2 R2 U
L2 D F2 L2 R2 F U
F U L2 F L2 F B2
F U L2 F L2 B2 F
R D F' R2 L2 F2 U
L2 D F2 L2 F R2 U
R D F' R2 F2 L2 U
F U L2 F' L2 F B2
F U L2 F' L2 B2 F
F U L2 F2 L2 F B2
F U L2 F2 L2 B2 F
R2 D F2 L2 F' R2 U
L2 D F2 R2 L2 F U
R D F2 L2 F' R2 U
F U R F R B2 R2
F U R F R' B2 D
F U R F R' B2 D'
F U R F R' B2 D2
F U R F R2 B2 R
F U R F' R' F2 B2
F U R F' R' B2 F2
D' U R2 L2 B' U' R2
F U R' B' R F B'
F U R' B' R B' F
F U R' B2 R D F
F U R' B2 R D' F
F U R' B2 R D2 F
F2 U R2 B U' B R2
F U R' B2 R F D
F U R' B2 R F D'
F U R' B2 R F D2
F U R' B2 R' F R2
F U R' B2 R2 F R'
F U R' B2 D R F
F U R' B2 D' R F
F U R' B2 D2 R F
D U R2 F L2 U R2
U2 D F L2 R2 B U
F U R2 F R B2 R
F U R2 F R2 B2 D
F U R2 F R2 B2 D'
F U R2 F R2 B2 D2
U2 D F R2 L2 B U
F U R2 F B' R2 B'
F U R2 F B2 R2 D
F U R2 F B2 R2 D'
F U R2 F B2 R2 D2
U D R2 F L2 U R2
U2 D F R2 B L2 U
F U R2 F' R2 F2 B2
F U R2 F' R2 B2 F2
F U R2 F' B2 R2 F2
D U F L2 R2 U R2
F' U D' L2 D F' B2
F' U D' L2 D B2 F'
F' U D' L2 F' D B2
F U R2 B' R2 F B'
F U R2 B' R2 B' F
F U R2 B' F R2 B'
F U R2 B2 R' F R'
F U R2 B2 R2 D F
F U R2 B2 R2 D' F
F U R2 B2 R2 D2 F
F U R2 B2 R2 F D
F U R2 B2 R2 F D'
F U R2 B2 R2 F D2
F U R2 B2 F R2 D
F U R2 B2 F R2 D'
F U R2 B2 F R2 D2
F U R2 B2 F' R2 F2
D U F R2 L2 U R2
B2 U D' L2 B' U' R2
F' U D' F' L2 D B2
U D F L2 R2 U R2
F2 U D' R2 B U' R2
U D F R2 L2 U R2
F U D F U' L2 U
F U D F D' B2 D
F U D F D' B2 D'
F U D F D' B2 D2
F U D F B D' B2
F U D F B' D' B2
F U D F B2 D' B2
F U D F2 D' F' B2
F U D F2 D' B2 F'
F U D B D' F B2
F U D B D' B2 F
F U D B F D' B2
F U D B' D' F B2
F U D B' D' B2 F
F U D B' F D' B2
F U D B2 D' F B2
F U D B2 D' B2 F
F U D B2 F D' B2
F U D' F U R2 U'
F U D' F D B2 D
F U D' F D B2 D'
F U D' F D B2 D2
F U D' F B D B2
F U D' F B' D B2
F U D' F B2 D B2
D U F' D' L2 F2 B2
D U F' D' L2 B2 F2
D U F' D' F2 L2 B2
D U F' D' F2 B2 L2
D U F' D' B2 L2 F2
D U F' D' B2 F2 L2
F U D' F2 D F' B2
F U D' F2 D B2 F'
F U D' B D F B2
F U D' B D B2 F
F U D' B F D B2
F U D' B' D F B2
F U D' B' D B2 F
F U D' B' F D B2
F U D' B2 D F B2
F U D' B2 D B2 F
F U D' B2 F D B2
U D F' D' L2 F2 B2
U D F' D' L2 B2 F2
U D F' D' F2 L2 B2
U D F' D' F2 B2 L2
U D F' D' B2 L2 F2
U D F' D' B2 F2 L2
F U D2 F L2 B' L2
B' U F B U F B2
B' U F B U B2 F
F U D2 F U2 F U2
F U D2 B D2 F B2
F U D2 B D2 B2 F
R' D' L2 B' R2 F' U'
F U D2 B' D2 F B2
F U D2 B' D2 B2 F
F U D2 B2 D2 F B2
F U D2 B2 D2 B2 F
F U F L B L' B
F U F L B2 L' D
F U F L B2 L' D'
F U F L B2 L' D2
F U F L B2 D L'
F U F L B2 D' L'
F U F L B2 D2 L'
F U F L2 B L2 B
F U F L2 B2 L2 D
F U F L2 B2 L2 D'
F U F L2 B2 L2 D2
F' U F' U' F' U B2
F U F R' B' R B'
F U F R' B2 R D
F U F R' B2 R D'
F U F R' B2 R D2
F U F R' B2 D R
F U F R' B2 D' R
F U F R' B2 D2 R
F U F R2 B' R2 B'
F U F R2 B2 R2 D
F U F R2 B2 R2 D'
F U F R2 B2 R2 D2
F U F U R U' B2
F U F U R' U' B2
F U F U R2 U' B2
F U F U D' R2 U'
F U F U' L U B2
F U F U' L' U B2
F U F U' L2 U B2
F U F U' D L2 U
B U F B' U F B2
B U F B' U B2 F
F U F U2 D2 F2 U2
F U F U2 F U2 B2
F U F U2 F' U2 B2
F U F U2 F2 U2 B2
F U F D U' L2 U
F U F D B D' B2
F U F D B' D' B2
F U F D B2 D' B2
F U F D' U R2 U'
F' U F' B2 U' F' U
F U F D' B D B2
F U F D' B' D B2
F U F D' B2 D B2
F U F D2 U2 F2 U2
F U F D2 B D2 B2
F U F D2 B' D2 B2
F U F D2 B2 D2 B2
F U F B L B L'
F U F B L2 B L2
R2 D' L2 B' R2 F' U'
F U F B D B D
F U F B D B D'
F U F B D B D2
F U F B D' B D
F U F B D' B D'
F U F B D' B D2
F U F B D2 B D
F U F B D2 B D'
F U F B D2 B D2
F U F B' R' B' R
F U F B' R2 B' R2
F U F B' D B' D
F U F B' D B' D'
F U F B' D B' D2
F U F B' D' B' D
F U F B' D' B' D'
F U F B' D' B' D2
F U F B' D2 B' D
F U F B' D2 B' D'
F U F B' D2 B' D2
F U F B2 L D L'
F U F B2 L D' L'
F U F B2 L D2 L'
F U F B2 L' D L
F U F B2 L' D' L
F U F B2 L' D2 L
F U F B2 R D R'
F U F B2 R D' R'
F U F B2 R D2 R'
F U F B2 R' D R
F U F B2 R' D' R
F U F B2 R' D2 R
F U F' L B2 L' F2
F U F' L' F2 L B2
F U F' L2 F2 L2 B2
F U F' L2 F2 B2 L2
F U F' L2 B2 L2 F2
F U F' L2 B2 F2 L2
F U F' R F2 R' B2
F U F' R' B2 R F2
F U F' R2 F2 R2 B2
F U F' R2 F2 B2 R2
F U F' R2 B2 R2 F2
F U F' R2 B2 F2 R2
R D' L2 B' R2 F' U'
F U F' B2 L' F2 L
F U F' B2 L2 F2 L2
F U F' B2 R F2 R'
F U F' B2 R2 F2 R2
F U F2 L B2 L' F'
F U F2 L' F' L B2
F U F2 L2 F' L2 B2
F U F2 L2 F' B2 L2
F U F2 L2 B2 L2 F'
F U F2 L2 B2 F' L2
F U F2 R' B2 R F'
F' U B D' L2 F' B
F' U B D' L2 B F'
F' U B D' F' L2 B
F' U B D' F' B L2
F' U B D' B L2 F'
F' U B D' B F' L2
B' U B F U F B2
B' U B F U B2 F
F U F2 D F' D' B2
F U F2 D' F' D B2
F U F2 B D F' B
F U F2 B D B F'
F U F2 B D' F' B
F U F2 B D' B F'
F U F2 B D2 F' B
F U F2 B D2 B F'
F U F2 B' D F' B'
F U F2 B' D B' F'
F U F2 B' D' F' B'
F U F2 B' D' B' F'
F U F2 B' D2 F' B'
F U F2 B' D2 B' F'
F U F2 B2 L' F' L
F U F2 B2 L2 F' L2
F U F2 B2 D F' D
F U F2 B2 D F' D'
F U F2 B2 D F' D2
F U F2 B2 D' F' D
F U F2 B2 D' F' D'
F U F2 B2 D' F' D2
F U F2 B2 D2 F' D
F U F2 B2 D2 F' D'
F U F2 B2 D2 F' D2
F U B L B L' F
F U B R F R' B
F' U B' D' F' B' L2
F' U B' D' B' L2 F'
F' U B' D' B' F' L2
F U B D F D B
F U B D F D' B
F U B D F D2 B
F U B D F B D
F U B D F B D'
F U B D F B D2
F U B D B D F
F U B D B D' F
F U B D B D2 F
F U B D B F D
F U B D B F D'
F U B D B F D2
F U B D' F D B
F U B D' F D' B
F U B D' F D2 B
F U B D' F B D
F U B D' F B D'
F U B D' F B D2
F' U B2 L D' L2 F'
F' U B2 L D' F' L2
F U B D' B D F
F U B D' B D' F
F U B D' B D2 F
F U B D' B F D
F U B D' B F D'
F U B D' B F D2
F U B D2 F D B
F U B D2 F D' B
F U B D2 F D2 B
F U B D2 F B D
F U B D2 F B D'
F U B D2 F B D2
F' U B2 L' D' L2 F'
F' U B2 L' D' F' L2
F U B D2 B D F
F U B D2 B D' F
F U B D2 B D2 F
F U B D2 B F D
F U B D2 B F D'
F U B D2 B F D2
F U B F L B L'
F U B F L2 B L2
F U B F D B D
F U B F D B D'
F U B F D B D2
F' U B2 L2 D' L2 F'
F' U B2 L2 D' F' L2
F U B F D' B D
F U B F D' B D'
F U B F D' B D2
F U B F D2 B D
F U B F D2 B D'
F U B F D2 B D2
F U B F2 D F' B
F U B F2 D B F'
F U B F2 D' F' B
F U B F2 D' B F'
F U B F2 D2 F' B
F U B F2 D2 B F'
F' U B2 U' F2 U F
F U B' R F R' B'
F U B' R' B' R F
F' U B2 D F' D2 L2
F U B' R2 F R2 B'
F U B' R2 F B' R2
F' U B2 D' L F' L
F' U B2 D' L2 D F'
F' U B2 D' L2 D' F'
F' U B2 D' L2 D2 F'
F' U B2 D' L2 F' D
F' U B2 D' L2 F' D'
F' U B2 D' L2 F' D2
F U B' R2 B' R2 F
F U B' R2 B' F R2
F' U B2 D' F L2 F2
F' U B2 D' F' L2 D
F' U B2 D' F' L2 D'
F' U B2 D' F' L2 D2
B U B' F U F B2
B U B' F U B2 F
F' U B2 D2 F' D L2
F2 U B2 U' F' U F
F' U B2 F' U' F' U
R' D' U2 L2 R2 B' U'
F U B' D F D B'
F U B' D F D' B'
F U B' D F D2 B'
F U B' D F B' D
F U B' D F B' D'
F U B' D F B' D2
F U B' D B' D F
F U B' D B' D' F
F U B' D B' D2 F
F U B' D B' F D
F U B' D B' F D'
F U B' D B' F D2
U2 D' L2 R B' R U'
R' D' U2 L2 B' R2 U'
F U B' D' F D B'
F U B' D' F D' B'
F U B' D' F D2 B'
F U B' D' F B' D
F U B' D' F B' D'
F U B' D' F B' D2
F U B' D' B' D F
F U B' D' B' D' F
F U B' D' B' D2 F
F U B' D' B' F D
F U B' D' B' F D'
F U B' D' B' F D2
U2 D' L2 R2 D B' U'
U2 D' L2 R2 D' B' U'
U2 D' L2 R2 D2 B' U'
F U B' D2 F D B'
F U B' D2 F D' B'
F U B' D2 F D2 B'
F U B' D2 F B' D
F U B' D2 F B' D'
F U B' D2 F B' D2
U2 D' L2 R2 B' U' D
U2 D' L2 R2 B' U' D'
U2 D' L2 R2 B' U' D2
U2 D' L2 R2 B' D U'
U2 D' L2 R2 B' D' U'
U2 D' L2 R2 B' D2 U'
F U B' D2 B' D F
F U B' D2 B' D' F
F U B' D2 B' D2 F
F U B' D2 B' F D
F U B' D2 B' F D'
F U B' D2 B' F D2
F U B' F R' B' R
F U B' F R2 B' R2
R' D' U2 R2 L2 B' U'
F U B' F D B' D
F U B' F D B' D'
F U B' F D B' D2
F U B' F D' B' D
F U B' F D' B' D'
F U B' F D' B' D2
F U B' F D2 B' D
F U B' F D2 B' D'
F U B' F D2 B' D2
F U B' F2 D F' B'
F U B' F2 D B' F'
F U B' F2 D' F' B'
F U B' F2 D' B' F'
F U B' F2 D2 F' B'
F U B' F2 D2 B' F'
U2 D' L2 D B' U' B'
F U B2 L' D L F
F U B2 L' D' L F
F U B2 L' D2 L F
F U B2 L' F L F
F U B2 L' F' L F
F U B2 L' F2 L F
F U B2 L2 F L2 F
F U B2 L2 F' L2 F
F U B2 L2 F2 L2 F
F U B2 R D R' F
F U B2 R D F R'
F U B2 R D' R' F
F U B2 R D' F R'
F U B2 R D2 R' F
F U B2 R D2 F R'
F U B2 R F R' D
F U B2 R F R' D'
F U B2 R F R' D2
F U B2 R F D R'
F U B2 R F D' R'
F U B2 R F D2 R'
F U B2 R F' R' F2
F U B2 R' D R F
F U B2 R' D' R F
F U B2 R' D2 R F
F U B2 R2 F R2 D
F U B2 R2 F R2 D'
F U B2 R2 F R2 D2
F U B2 R2 F' R2 F2
U2 D' L2 B R2 B2 U'
F U B2 U' R U F
F U B2 U' R' U F
U2 D' L2 B' R2 U' D
U2 D' L2 B' R2 U' D'
U2 D' L2 B' R2 U' D2
U2 D' L2 B' R2 D U'
U2 D' L2 B' R2 D' U'
U2 D' L2 B' R2 D2 U'
F U B2 U' R2 U F
U2 D' L2 B' U' D B2
U2 D' L2 B' D U' B2
F U B2 U2 B U2 F
F U B2 U2 B' U2 F
U D' L2 R2 B' U' R2
F U B2 U2 B2 U2 F
F U B2 D R F R'
R2 D' U2 L2 R2 B' U'
F U B2 D R2 F R2
F U B2 D F2 D F'
F U B2 D F2 D' F'
F U B2 D F2 D2 F'
R2 D' U2 L2 B' R2 U'
L2 D' U2 R2 B' L2 U'
F U B2 D' R F R'
F U B2 D' R2 F R2
F U B2 D' F2 D F'
F U B2 D' F2 D' F'
F U B2 D' F2 D2 F'
R' D' F U D F2 B2
R' D' F U D B2 F2
U2 D' R L2 B' R U'
F U B2 D2 R F R'
F U B2 D2 R2 F R2
F U B2 D2 F2 D F'
F U B2 D2 F2 D' F'
F U B2 D2 F2 D2 F'
F U B2 F L D L'
F U B2 F L D' L'
F U B2 F L D2 L'
F U B2 F L' D L
F U B2 F L' D' L
F U B2 F L' D2 L
F U B2 F R D R'
F U B2 F R D' R'
F U B2 F R D2 R'
R2 D' U2 R2 L2 B' U'
F U B2 F R' D R
F U B2 F R' D' R
F U B2 F R' D2 R
R' D' F U2 L2 R2 U'
F U B2 F' L' F2 L
F U B2 F' L2 F2 L2
R' D' F U2 R2 L2 U'
F U B2 F' R F2 R'
F U B2 F' R2 F2 R2
F U B2 F2 L' F' L
F U B2 F2 L2 F' L2
R' D' F D U F2 B2
R' D' F D U B2 F2
F U B2 F2 D F' D
F U B2 F2 D F' D'
F U B2 F2 D F' D2
F U B2 F2 D' F' D
F U B2 F2 D' F' D'
F U B2 F2 D' F' D2
L2 D' U2 B' L2 R2 U'
F U B2 F2 D2 F' D
F U B2 F2 D2 F' D'
F U B2 F2 D2 F' D2
L2 D' U2 B' R2 L2 U'
R' D' F D2 L2 R2 U
R' D' F D2 R2 L2 U
U D' L2 B' R2 U' R2
R D' U2 L2 R2 B' U'
R D' U2 L2 B' R2 U'
F2 U' L' F' U B2 R'
R D' U2 R2 L2 B' U'
R2 D' F U D F2 B2
R2 D' F U D B2 F2
R2 D' F U2 L2 R2 U'
R2 D' F U2 R2 L2 U'
R2 D' F D U F2 B2
R2 D' F D U B2 F2
R2 D' F D2 L2 R2 U
R2 D' F D2 R2 L2 U
F U' L' U2 B2 R' F'
R D' F U D F2 B2
R D' F U D B2 F2
R D' F U2 L2 R2 U'
R D' F U2 R2 L2 U'
U2 D' R2 L2 D B' U'
U2 D' R2 L2 D' B' U'
U2 D' R2 L2 D2 B' U'
U2 D' R2 L2 B' U' D
U2 D' R2 L2 B' U' D'
U2 D' R2 L2 B' U' D2
U2 D' R2 L2 B' D U'
U2 D' R2 L2 B' D' U'
U2 D' R2 L2 B' D2 U'
R D' F D U F2 B2
R D' F D U B2 F2
R D' F D2 L2 R2 U
R D' F D2 R2 L2 U
U2 D' R2 B L2 B' U'
B2 U' R F B2 U F
U2 D' R2 B' L2 B' U'
U2 D' R2 B2 L2 B' U'
U D' R2 L2 B' U' R2
B2 U' R B2 F U F
F U' L2 B' L2 F U2
F U' R U2 F B2 L
F U' R U2 B2 F L
B2 U' R' F B2 U F
B2 U' R' B2 F U F
L2 D' B' L2 R2 F' U'
B2 U' R2 F B2 U F
L2 D' B' R2 L2 F' U'
L2 D' B' R2 F' L2 U'
B2 U' R2 B2 F U F
D2 U' F2 B2 U F' U
U2 D' B L2 R2 B' U'
U2 D' B L2 B' R2 U'
U2 D' B R2 L2 B' U'
U2 D' B' L2 R2 B' U'
U2 D' B' L2 B' R2 U'
U2 D' B' R2 L2 B' U'
B2 U' F R B2 U F
B2 U' F R' B2 U F
B2 U' F R2 B2 U F
B2 U' F U D' R2 F
B2 U' F U D' F R2
B2 U' F U F D' R2
U2 D' B2 L2 R2 B' U'
U2 D' B2 L2 B' R2 U'
B' U' F B U F B2
B' U' F B U B2 F
D2 U' B2 F2 U F' U
U2 D' B2 R2 L2 B' U'
B2 U' F D' U R2 F
B2 U' F D' U F R2
B2 U' F B2 R U F
B2 U' F B2 R' U F
B2 U' F B2 R2 U F
B2 U' F B2 U D F
B2 U' F B2 U D' F
B2 U' F B2 U D2 F
B2 U' F B2 U F D
B2 U' F B2 U F D'
B2 U' F B2 U F D2
B2 U' F B2 D U F
B2 U' F B2 D' U F
B2 U' F B2 D2 U F
F U' D2 F2 U2 D F'
F U' D2 F2 U2 D' F'
F U' D2 F2 U2 D2 F'
F U' D2 F2 U2 F' D
F U' D2 F2 U2 F' D'
F U' D2 F2 U2 F' D2
F U' D2 F2 D U2 F'
F U' D2 F2 D' U2 F'
F U' D2 F2 D2 U2 F'
F U' D2 F2 B U2 F'
